Image,Parent,DAB: Mean
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0065
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0401
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0379
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0227
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0062
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0167
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0306
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0228
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0446
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.03
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0194
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0394
KI67 1 in 100 run4.ndpi,Annotation (mantle),
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.005
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0081
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.2955
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.5435
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0005
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0117
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0331
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0171
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0122
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0361
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0263
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0491
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0163
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0405
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0398
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0259
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.041
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0253
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0332
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0345
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0532
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0226
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0209
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0179
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.027
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0295
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0213
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0075
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0403
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0358
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0431
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0476
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0383
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0216
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0351
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0272
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0196
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0413
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0226
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0196
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0332
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0431
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0257
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0099
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0104
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.035
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.009
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0116
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0301
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.558
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0012
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0333
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0256
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0399
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0226
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0349
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0098
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0268
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0359
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0239
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0345
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0242
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0299
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0325
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0318
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0094
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0292
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0164
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0235
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0309
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0193
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.016
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0089
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.035
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0346
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0397
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0518
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.031
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0327
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0287
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.4471
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0178
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0324
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0291
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.022
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0233
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0431
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0266
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0304
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.038
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.2417
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0456
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0236
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0405
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0231
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0172
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0296
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0303
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0295
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0081
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.04
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0341
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0274
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0173
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0328
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0206
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0373
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.2279
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0273
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0291
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0391
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0287
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0343
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0383
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.041
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0365
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0323
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.6971
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0267
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0072
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0239
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0366
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0303
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0437
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.2591
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0179
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0365
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0244
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0347
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0329
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.042
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0399
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.035
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0343
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0451
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0387
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0116
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0376
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0354
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.041
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0113
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0361
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0463
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0284
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0343
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0251
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.1919
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0405
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0258
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0186
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0196
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0298
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0266
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0317
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0387
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0216
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0347
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0326
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0489
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0288
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0288
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0352
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.044
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0425
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0403
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0365
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0344
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.037
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0217
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0354
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0347
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0325
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0203
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0382
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0265
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0306
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.037
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0136
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0268
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0197
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0207
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0398
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0005
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0341
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0343
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0396
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0402
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0223
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0209
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0336
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0329
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0247
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0306
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0209
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0134
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0404
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0323
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0497
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0354
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0496
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0319
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0238
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0323
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0361
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0232
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0188
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0491
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0251
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0165
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0303
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0343
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0279
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0114
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.3063
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0376
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0356
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0242
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.017
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0333
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.03
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0383
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0199
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0058
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0363
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0255
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0447
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0313
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0305
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0285
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0287
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.026
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0252
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0226
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0423
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0417
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0354
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0235
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0352
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0485
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0397
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0226
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0271
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.035
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0415
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0379
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0219
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0143
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.024
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0353
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.001
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0056
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0462
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0316
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0114
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0119
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0229
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0256
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0315
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.32
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0007
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0403
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0416
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0266
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0248
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0992
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0179
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0658
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.8934
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0159
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.3028
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0067
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0402
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0241
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0136
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0316
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0182
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0311
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0281
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0656
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0023
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0378
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0181
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0362
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0064
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.022
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0249
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.001
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0257
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0357
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0477
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0437
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0272
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0398
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.085
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0338
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0325
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.013
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0311
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0344
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0471
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0414
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0181
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0213
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0041
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.2765
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0332
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0171
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0344
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0449
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0172
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0214
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0419
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0335
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0228
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.035
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0323
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0407
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0423
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0275
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.002
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0358
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0435
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0418
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0367
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.2822
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0362
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0249
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0216
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0313
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0424
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0291
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0226
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0076
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0312
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0374
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0288
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0291
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0399
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0409
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0394
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0303
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0355
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0765
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0215
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.3578
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0169
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0305
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0204
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0176
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0305
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0332
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0018
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0317
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0376
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0406
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0162
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.032
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0154
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0437
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0186
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0413
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.005
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0397
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0206
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0322
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0031
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0237
KI67 1 in 100 run4.ndpi,Annotation (mantle),0.0986
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0195
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.006
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0037
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0413
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0407
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0386
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0276
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0224
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0316
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0426
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0284
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.028
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0453
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0234
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0408
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0133
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0418
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0349
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0324
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0354
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0279
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0328
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0135
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0473
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0371
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0304
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0358
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0289
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0148
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0274
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0314
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0462
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0198
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0436
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0397
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0362
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0135
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0263
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0297
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0414
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.026
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0254
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0007
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0295
KI67 1 in 100 run4.ndpi,Annotation (mantle),-0.0469
