Image,Parent,DAB: Mean
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0203
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0337
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0392
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0218
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.021
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0199
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0274
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0225
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0314
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0753
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0317
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0291
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0249
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0319
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0237
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0252
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0253
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.1062
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0236
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0334
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0241
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.022
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0284
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0266
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.022
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0246
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.022
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.3859
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0237
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0332
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.021
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0277
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0275
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.025
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0287
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0217
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0325
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0082
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.5963
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0031
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0214
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0207
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0154
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0303
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0185
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0084
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0247
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0273
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.1203
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0172
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0373
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.3054
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0252
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0136
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0275
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0352
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0308
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.029
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0269
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0322
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0175
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0121
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0071
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0245
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0186
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0274
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0258
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0242
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0211
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0341
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0236
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.025
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0292
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0097
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0239
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0323
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0183
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0258
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.3626
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0256
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0121
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.6096
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0276
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0069
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0173
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0171
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0269
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0285
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0192
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0259
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0267
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0298
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.4261
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0302
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0021
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0339
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0265
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0207
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0078
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0353
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.218
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0298
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0297
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0032
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0178
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0169
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0021
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0231
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0244
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0116
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0211
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0313
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0333
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0104
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0313
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0275
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.021
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0293
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0105
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0248
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0288
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0291
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.032
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0295
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0121
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0189
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0327
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0122
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0296
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0298
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0071
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0338
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0277
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.041
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0219
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0173
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0316
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0227
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0323
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0194
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0183
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0667
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0303
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0256
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0304
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0088
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0186
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0282
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0202
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0119
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0221
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.6322
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0231
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.035
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0158
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0035
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0033
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0367
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0219
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.03
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.029
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0187
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0915
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0254
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.3867
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0104
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0243
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0231
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0238
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0171
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0128
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0336
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0358
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0199
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.029
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0237
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0158
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0154
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0342
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0109
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0299
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0365
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0228
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.03
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0327
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0278
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0201
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0229
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0315
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0129
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0144
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0216
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0098
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0272
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0329
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0141
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0406
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0212
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0281
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0362
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0286
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0292
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.009
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0342
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0284
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0228
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0115
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0307
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0175
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0206
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0251
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0331
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0274
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0313
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0234
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0254
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0169
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0213
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.024
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0142
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0202
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0191
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0332
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0276
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0294
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0301
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0262
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0281
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.037
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0212
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0145
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0334
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0001
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0046
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.4791
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0327
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0242
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0206
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.021
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0255
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0087
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.041
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.029
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0205
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0249
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0212
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.017
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0039
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0338
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0364
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0422
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0015
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0241
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.2884
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0339
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0442
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0279
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.034
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0141
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0286
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0293
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0257
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0285
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0123
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0178
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0268
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0248
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.022
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0161
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0339
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0349
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0334
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0266
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0211
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0123
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0222
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0159
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.058
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0054
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0343
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0057
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0179
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0279
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0346
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.035
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0116
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0223
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0321
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0366
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0159
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0236
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0275
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0242
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0343
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.02
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.023
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0112
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0172
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0284
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0259
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0244
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0251
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0265
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0273
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0262
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0298
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0235
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0288
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0246
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0034
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0349
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0091
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0223
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0229
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0387
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0047
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0258
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.033
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0331
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.026
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0325
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0291
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.035
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0261
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0263
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0203
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0289
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0292
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.289
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0008
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0293
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0222
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0234
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0269
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0273
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.013
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0324
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0248
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0271
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0231
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0203
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0093
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0231
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0346
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0394
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0306
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0348
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0317
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0317
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0312
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0306
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0321
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.025
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0257
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0295
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0131
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0141
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.016
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.027
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0226
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0223
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0191
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.024
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0288
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0127
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0272
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0268
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0219
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0246
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0234
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0384
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0182
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0194
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0269
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0322
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0328
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0268
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0371
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0301
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0066
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0108
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0358
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0223
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0338
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0219
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0137
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0397
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0156
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0205
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0266
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0036
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0313
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0024
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0254
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0146
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0274
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0072
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0005
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0124
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.5514
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0309
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0374
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0183
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0361
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.029
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0054
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0252
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0214
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0155
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.023
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0247
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0162
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0275
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.025
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0245
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0349
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0273
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0178
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0286
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0259
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0351
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0114
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0252
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0109
KI67 1 in 125 run4.ndpi,Annotation (mantle),-0.0172
KI67 1 in 125 run4.ndpi,Annotation (mantle),0.0249
