Image,Parent,DAB: Mean
CaseKI67J_0020.ndpi,Annotation (mantle),0.0238
CaseKI67J_0020.ndpi,Annotation (mantle),0.0076
CaseKI67J_0020.ndpi,Annotation (mantle),0.1944
CaseKI67J_0020.ndpi,Annotation (mantle),0.2739
CaseKI67J_0020.ndpi,Annotation (mantle),0.0147
CaseKI67J_0020.ndpi,Annotation (mantle),0.0148
CaseKI67J_0020.ndpi,Annotation (mantle),0.0201
CaseKI67J_0020.ndpi,Annotation (mantle),0.0179
CaseKI67J_0020.ndpi,Annotation (mantle),0.037
CaseKI67J_0020.ndpi,Annotation (mantle),0.0152
CaseKI67J_0020.ndpi,Annotation (mantle),0.0347
CaseKI67J_0020.ndpi,Annotation (mantle),0.0155
CaseKI67J_0020.ndpi,Annotation (mantle),0.2171
CaseKI67J_0020.ndpi,Annotation (mantle),0.0242
CaseKI67J_0020.ndpi,Annotation (mantle),0.0236
CaseKI67J_0020.ndpi,Annotation (mantle),0.0234
CaseKI67J_0020.ndpi,Annotation (mantle),0.0109
CaseKI67J_0020.ndpi,Annotation (mantle),0.0981
CaseKI67J_0020.ndpi,Annotation (mantle),1.0271
CaseKI67J_0020.ndpi,Annotation (mantle),0.0015
CaseKI67J_0020.ndpi,Annotation (mantle),0.0148
CaseKI67J_0020.ndpi,Annotation (mantle),0.0152
CaseKI67J_0020.ndpi,Annotation (mantle),0.021
CaseKI67J_0020.ndpi,Annotation (mantle),0.013
CaseKI67J_0020.ndpi,Annotation (mantle),0.4012
CaseKI67J_0020.ndpi,Annotation (mantle),0.0118
CaseKI67J_0020.ndpi,Annotation (mantle),0.6956
CaseKI67J_0020.ndpi,Annotation (mantle),0.0142
CaseKI67J_0020.ndpi,Annotation (mantle),0.0236
CaseKI67J_0020.ndpi,Annotation (mantle),0.0168
CaseKI67J_0020.ndpi,Annotation (mantle),0.0187
CaseKI67J_0020.ndpi,Annotation (mantle),0.0184
CaseKI67J_0020.ndpi,Annotation (mantle),0.0175
CaseKI67J_0020.ndpi,Annotation (mantle),0.0059
CaseKI67J_0020.ndpi,Annotation (mantle),0.0066
CaseKI67J_0020.ndpi,Annotation (mantle),0.0194
CaseKI67J_0020.ndpi,Annotation (mantle),0.0143
CaseKI67J_0020.ndpi,Annotation (mantle),0.0123
CaseKI67J_0020.ndpi,Annotation (mantle),0.0221
CaseKI67J_0020.ndpi,Annotation (mantle),0.014
CaseKI67J_0020.ndpi,Annotation (mantle),0.0102
CaseKI67J_0020.ndpi,Annotation (mantle),0.0121
CaseKI67J_0020.ndpi,Annotation (mantle),0.0548
CaseKI67J_0020.ndpi,Annotation (mantle),0.0126
CaseKI67J_0020.ndpi,Annotation (mantle),0.0311
CaseKI67J_0020.ndpi,Annotation (mantle),0.0211
CaseKI67J_0020.ndpi,Annotation (mantle),0.0418
CaseKI67J_0020.ndpi,Annotation (mantle),0.0162
CaseKI67J_0020.ndpi,Annotation (mantle),0.022
CaseKI67J_0020.ndpi,Annotation (mantle),0.0181
CaseKI67J_0020.ndpi,Annotation (mantle),0.02
CaseKI67J_0020.ndpi,Annotation (mantle),0.0079
CaseKI67J_0020.ndpi,Annotation (mantle),0.0115
CaseKI67J_0020.ndpi,Annotation (mantle),0.0194
CaseKI67J_0020.ndpi,Annotation (mantle),0.0206
CaseKI67J_0020.ndpi,Annotation (mantle),0.0246
CaseKI67J_0020.ndpi,Annotation (mantle),0.02
CaseKI67J_0020.ndpi,Annotation (mantle),0.0118
CaseKI67J_0020.ndpi,Annotation (mantle),0.0192
CaseKI67J_0020.ndpi,Annotation (mantle),0.0738
CaseKI67J_0020.ndpi,Annotation (mantle),0.016
CaseKI67J_0020.ndpi,Annotation (mantle),0.0306
CaseKI67J_0020.ndpi,Annotation (mantle),0.0255
CaseKI67J_0020.ndpi,Annotation (mantle),0.0113
CaseKI67J_0020.ndpi,Annotation (mantle),0.0244
CaseKI67J_0020.ndpi,Annotation (mantle),0.0288
CaseKI67J_0020.ndpi,Annotation (mantle),0.0161
CaseKI67J_0020.ndpi,Annotation (mantle),0.4356
CaseKI67J_0020.ndpi,Annotation (mantle),1.1238
CaseKI67J_0020.ndpi,Annotation (mantle),0.0172
CaseKI67J_0020.ndpi,Annotation (mantle),0.0238
CaseKI67J_0020.ndpi,Annotation (mantle),0.0157
CaseKI67J_0020.ndpi,Annotation (mantle),0.0288
CaseKI67J_0020.ndpi,Annotation (mantle),0.0091
CaseKI67J_0020.ndpi,Annotation (mantle),0.0654
CaseKI67J_0020.ndpi,Annotation (mantle),0.4295
CaseKI67J_0020.ndpi,Annotation (mantle),0.021
CaseKI67J_0020.ndpi,Annotation (mantle),0.0199
CaseKI67J_0020.ndpi,Annotation (mantle),0.0168
CaseKI67J_0020.ndpi,Annotation (mantle),0.0179
CaseKI67J_0020.ndpi,Annotation (mantle),0.016
CaseKI67J_0020.ndpi,Annotation (mantle),0.0215
CaseKI67J_0020.ndpi,Annotation (mantle),0.033
CaseKI67J_0020.ndpi,Annotation (mantle),0.0157
CaseKI67J_0020.ndpi,Annotation (mantle),0.2836
CaseKI67J_0020.ndpi,Annotation (mantle),0.0207
CaseKI67J_0020.ndpi,Annotation (mantle),0.0217
CaseKI67J_0020.ndpi,Annotation (mantle),0.0102
CaseKI67J_0020.ndpi,Annotation (mantle),0.0208
CaseKI67J_0020.ndpi,Annotation (mantle),0.017
CaseKI67J_0020.ndpi,Annotation (mantle),0.0191
CaseKI67J_0020.ndpi,Annotation (mantle),0.0295
CaseKI67J_0020.ndpi,Annotation (mantle),0.0156
CaseKI67J_0020.ndpi,Annotation (mantle),0.0137
CaseKI67J_0020.ndpi,Annotation (mantle),0.0263
CaseKI67J_0020.ndpi,Annotation (mantle),0.0186
CaseKI67J_0020.ndpi,Annotation (mantle),0.0109
CaseKI67J_0020.ndpi,Annotation (mantle),0.0166
CaseKI67J_0020.ndpi,Annotation (mantle),0.0329
CaseKI67J_0020.ndpi,Annotation (mantle),0.0251
CaseKI67J_0020.ndpi,Annotation (mantle),0.0234
CaseKI67J_0020.ndpi,Annotation (mantle),0.0137
CaseKI67J_0020.ndpi,Annotation (mantle),0.0222
CaseKI67J_0020.ndpi,Annotation (mantle),0.0095
CaseKI67J_0020.ndpi,Annotation (mantle),0.0137
CaseKI67J_0020.ndpi,Annotation (mantle),0.0065
CaseKI67J_0020.ndpi,Annotation (mantle),0.0128
CaseKI67J_0020.ndpi,Annotation (mantle),0.0148
CaseKI67J_0020.ndpi,Annotation (mantle),0.2928
CaseKI67J_0020.ndpi,Annotation (mantle),0.0047
CaseKI67J_0020.ndpi,Annotation (mantle),0.02
CaseKI67J_0020.ndpi,Annotation (mantle),0.0131
CaseKI67J_0020.ndpi,Annotation (mantle),0.0182
CaseKI67J_0020.ndpi,Annotation (mantle),0.0175
CaseKI67J_0020.ndpi,Annotation (mantle),0.028
CaseKI67J_0020.ndpi,Annotation (mantle),0.0408
CaseKI67J_0020.ndpi,Annotation (mantle),0.0224
CaseKI67J_0020.ndpi,Annotation (mantle),0.0121
CaseKI67J_0020.ndpi,Annotation (mantle),0.4153
CaseKI67J_0020.ndpi,Annotation (mantle),0.0162
CaseKI67J_0020.ndpi,Annotation (mantle),0.0557
CaseKI67J_0020.ndpi,Annotation (mantle),0.0167
CaseKI67J_0020.ndpi,Annotation (mantle),0.0186
CaseKI67J_0020.ndpi,Annotation (mantle),0.0159
CaseKI67J_0020.ndpi,Annotation (mantle),0.0257
CaseKI67J_0020.ndpi,Annotation (mantle),0.0207
CaseKI67J_0020.ndpi,Annotation (mantle),0.0252
CaseKI67J_0020.ndpi,Annotation (mantle),0.0185
CaseKI67J_0020.ndpi,Annotation (mantle),0.3125
CaseKI67J_0020.ndpi,Annotation (mantle),0.0116
CaseKI67J_0020.ndpi,Annotation (mantle),0.0252
CaseKI67J_0020.ndpi,Annotation (mantle),0.0314
CaseKI67J_0020.ndpi,Annotation (mantle),0.1601
CaseKI67J_0020.ndpi,Annotation (mantle),0.0015
CaseKI67J_0020.ndpi,Annotation (mantle),0.2412
CaseKI67J_0020.ndpi,Annotation (mantle),0.0053
CaseKI67J_0020.ndpi,Annotation (mantle),0.013
CaseKI67J_0020.ndpi,Annotation (mantle),0.0159
CaseKI67J_0020.ndpi,Annotation (mantle),0.0167
CaseKI67J_0020.ndpi,Annotation (mantle),0.0229
CaseKI67J_0020.ndpi,Annotation (mantle),0.0066
CaseKI67J_0020.ndpi,Annotation (mantle),0.0238
CaseKI67J_0020.ndpi,Annotation (mantle),0.0233
CaseKI67J_0020.ndpi,Annotation (mantle),0.0302
CaseKI67J_0020.ndpi,Annotation (mantle),0.0255
CaseKI67J_0020.ndpi,Annotation (mantle),0.0353
CaseKI67J_0020.ndpi,Annotation (mantle),0.0215
CaseKI67J_0020.ndpi,Annotation (mantle),0.0112
CaseKI67J_0020.ndpi,Annotation (mantle),0.0338
CaseKI67J_0020.ndpi,Annotation (mantle),0.0164
CaseKI67J_0020.ndpi,Annotation (mantle),0.0417
CaseKI67J_0020.ndpi,Annotation (mantle),0.0218
CaseKI67J_0020.ndpi,Annotation (mantle),0.0087
CaseKI67J_0020.ndpi,Annotation (mantle),0.0202
CaseKI67J_0020.ndpi,Annotation (mantle),0.0292
CaseKI67J_0020.ndpi,Annotation (mantle),0.023
CaseKI67J_0020.ndpi,Annotation (mantle),0.0441
CaseKI67J_0020.ndpi,Annotation (mantle),0.0136
CaseKI67J_0020.ndpi,Annotation (mantle),0.0417
CaseKI67J_0020.ndpi,Annotation (mantle),0.0193
CaseKI67J_0020.ndpi,Annotation (mantle),0.1518
CaseKI67J_0020.ndpi,Annotation (mantle),0.025
CaseKI67J_0020.ndpi,Annotation (mantle),0.0189
CaseKI67J_0020.ndpi,Annotation (mantle),0.0108
CaseKI67J_0020.ndpi,Annotation (mantle),0.0433
CaseKI67J_0020.ndpi,Annotation (mantle),0.0127
CaseKI67J_0020.ndpi,Annotation (mantle),0.0323
CaseKI67J_0020.ndpi,Annotation (mantle),0.0439
CaseKI67J_0020.ndpi,Annotation (mantle),0.0217
CaseKI67J_0020.ndpi,Annotation (mantle),1.6875
CaseKI67J_0020.ndpi,Annotation (mantle),0.032
CaseKI67J_0020.ndpi,Annotation (mantle),0.1234
CaseKI67J_0020.ndpi,Annotation (mantle),0.0236
CaseKI67J_0020.ndpi,Annotation (mantle),0.0302
CaseKI67J_0020.ndpi,Annotation (mantle),0.0341
CaseKI67J_0020.ndpi,Annotation (mantle),0.0471
CaseKI67J_0020.ndpi,Annotation (mantle),0.0219
CaseKI67J_0020.ndpi,Annotation (mantle),0.0035
CaseKI67J_0020.ndpi,Annotation (mantle),0.009
CaseKI67J_0020.ndpi,Annotation (mantle),0.0136
CaseKI67J_0020.ndpi,Annotation (mantle),0.0473
CaseKI67J_0020.ndpi,Annotation (mantle),0.0168
CaseKI67J_0020.ndpi,Annotation (mantle),0.0248
CaseKI67J_0020.ndpi,Annotation (mantle),0.0167
CaseKI67J_0020.ndpi,Annotation (mantle),0.0053
CaseKI67J_0020.ndpi,Annotation (mantle),0.0141
CaseKI67J_0020.ndpi,Annotation (mantle),0.0222
CaseKI67J_0020.ndpi,Annotation (mantle),0.0078
CaseKI67J_0020.ndpi,Annotation (mantle),0.0079
CaseKI67J_0020.ndpi,Annotation (mantle),0.0128
CaseKI67J_0020.ndpi,Annotation (mantle),0.0181
CaseKI67J_0020.ndpi,Annotation (mantle),0.0056
CaseKI67J_0020.ndpi,Annotation (mantle),0.0106
CaseKI67J_0020.ndpi,Annotation (mantle),0.0109
CaseKI67J_0020.ndpi,Annotation (mantle),0.0185
CaseKI67J_0020.ndpi,Annotation (mantle),0.0169
CaseKI67J_0020.ndpi,Annotation (mantle),0.0099
CaseKI67J_0020.ndpi,Annotation (mantle),0.0324
CaseKI67J_0020.ndpi,Annotation (mantle),0.0244
CaseKI67J_0020.ndpi,Annotation (mantle),0.0052
CaseKI67J_0020.ndpi,Annotation (mantle),0.0099
CaseKI67J_0020.ndpi,Annotation (mantle),0.0266
CaseKI67J_0020.ndpi,Annotation (mantle),0.0271
CaseKI67J_0020.ndpi,Annotation (mantle),0.021
CaseKI67J_0020.ndpi,Annotation (mantle),0.0113
CaseKI67J_0020.ndpi,Annotation (mantle),0.3825
CaseKI67J_0020.ndpi,Annotation (mantle),0.0106
CaseKI67J_0020.ndpi,Annotation (mantle),0.0181
CaseKI67J_0020.ndpi,Annotation (mantle),1.401
CaseKI67J_0020.ndpi,Annotation (mantle),0.0597
CaseKI67J_0020.ndpi,Annotation (mantle),0.0063
CaseKI67J_0020.ndpi,Annotation (mantle),0.0805
CaseKI67J_0020.ndpi,Annotation (mantle),0.0059
CaseKI67J_0020.ndpi,Annotation (mantle),0.0107
CaseKI67J_0020.ndpi,Annotation (mantle),0.0223
CaseKI67J_0020.ndpi,Annotation (mantle),0.016
CaseKI67J_0020.ndpi,Annotation (mantle),0.0123
CaseKI67J_0020.ndpi,Annotation (mantle),
CaseKI67J_0020.ndpi,Annotation (mantle),0.0256
CaseKI67J_0020.ndpi,Annotation (mantle),0.0233
CaseKI67J_0020.ndpi,Annotation (mantle),0.0258
CaseKI67J_0020.ndpi,Annotation (mantle),0.0151
CaseKI67J_0020.ndpi,Annotation (mantle),0.0197
CaseKI67J_0020.ndpi,Annotation (mantle),0.0215
CaseKI67J_0020.ndpi,Annotation (mantle),0.0174
CaseKI67J_0020.ndpi,Annotation (mantle),0.0147
CaseKI67J_0020.ndpi,Annotation (mantle),0.0172
CaseKI67J_0020.ndpi,Annotation (mantle),0.0229
CaseKI67J_0020.ndpi,Annotation (mantle),0.0227
CaseKI67J_0020.ndpi,Annotation (mantle),0.0207
CaseKI67J_0020.ndpi,Annotation (mantle),0.0271
CaseKI67J_0020.ndpi,Annotation (mantle),0.0454
CaseKI67J_0020.ndpi,Annotation (mantle),0.024
CaseKI67J_0020.ndpi,Annotation (mantle),0.0248
CaseKI67J_0020.ndpi,Annotation (mantle),0.0131
CaseKI67J_0020.ndpi,Annotation (mantle),0.0323
CaseKI67J_0020.ndpi,Annotation (mantle),0.0176
CaseKI67J_0020.ndpi,Annotation (mantle),0.026
CaseKI67J_0020.ndpi,Annotation (mantle),0.0121
CaseKI67J_0020.ndpi,Annotation (mantle),0.0235
CaseKI67J_0020.ndpi,Annotation (mantle),0.4919
CaseKI67J_0020.ndpi,Annotation (mantle),0.0109
CaseKI67J_0020.ndpi,Annotation (mantle),0.0315
CaseKI67J_0020.ndpi,Annotation (mantle),0.0233
CaseKI67J_0020.ndpi,Annotation (mantle),0.0229
CaseKI67J_0020.ndpi,Annotation (mantle),0.0189
CaseKI67J_0020.ndpi,Annotation (mantle),0.0314
CaseKI67J_0020.ndpi,Annotation (mantle),0.0044
CaseKI67J_0020.ndpi,Annotation (mantle),0.0186
CaseKI67J_0020.ndpi,Annotation (mantle),0.0291
CaseKI67J_0020.ndpi,Annotation (mantle),0.0284
CaseKI67J_0020.ndpi,Annotation (mantle),0.0139
CaseKI67J_0020.ndpi,Annotation (mantle),1.519
CaseKI67J_0020.ndpi,Annotation (mantle),0.033
CaseKI67J_0020.ndpi,Annotation (mantle),0.026
CaseKI67J_0020.ndpi,Annotation (mantle),0.0263
CaseKI67J_0020.ndpi,Annotation (mantle),0.0227
CaseKI67J_0020.ndpi,Annotation (mantle),0.0174
CaseKI67J_0020.ndpi,Annotation (mantle),0.084
CaseKI67J_0020.ndpi,Annotation (mantle),0.0223
CaseKI67J_0020.ndpi,Annotation (mantle),0.0288
CaseKI67J_0020.ndpi,Annotation (mantle),0.04
CaseKI67J_0020.ndpi,Annotation (mantle),0.0206
CaseKI67J_0020.ndpi,Annotation (mantle),0.0377
CaseKI67J_0020.ndpi,Annotation (mantle),0.0171
CaseKI67J_0020.ndpi,Annotation (mantle),0.0253
CaseKI67J_0020.ndpi,Annotation (mantle),0.0287
CaseKI67J_0020.ndpi,Annotation (mantle),0.0241
CaseKI67J_0020.ndpi,Annotation (mantle),0.0211
CaseKI67J_0020.ndpi,Annotation (mantle),0.0251
CaseKI67J_0020.ndpi,Annotation (mantle),0.0167
CaseKI67J_0020.ndpi,Annotation (mantle),0.0196
CaseKI67J_0020.ndpi,Annotation (mantle),0.0177
CaseKI67J_0020.ndpi,Annotation (mantle),0.026
CaseKI67J_0020.ndpi,Annotation (mantle),0.0162
CaseKI67J_0020.ndpi,Annotation (mantle),0.0261
CaseKI67J_0020.ndpi,Annotation (mantle),0.0286
CaseKI67J_0020.ndpi,Annotation (mantle),0.0245
CaseKI67J_0020.ndpi,Annotation (mantle),0.0201
CaseKI67J_0020.ndpi,Annotation (mantle),0.0246
CaseKI67J_0020.ndpi,Annotation (mantle),0.0123
CaseKI67J_0020.ndpi,Annotation (mantle),0.0175
CaseKI67J_0020.ndpi,Annotation (mantle),0.0239
CaseKI67J_0020.ndpi,Annotation (mantle),0.0224
CaseKI67J_0020.ndpi,Annotation (mantle),0.0114
CaseKI67J_0020.ndpi,Annotation (mantle),0.0247
CaseKI67J_0020.ndpi,Annotation (mantle),0.0149
CaseKI67J_0020.ndpi,Annotation (mantle),0.0213
CaseKI67J_0020.ndpi,Annotation (mantle),0.0189
CaseKI67J_0020.ndpi,Annotation (mantle),0.0241
CaseKI67J_0020.ndpi,Annotation (mantle),0.0207
CaseKI67J_0020.ndpi,Annotation (mantle),0.025
CaseKI67J_0020.ndpi,Annotation (mantle),0.0142
CaseKI67J_0020.ndpi,Annotation (mantle),0.0128
CaseKI67J_0020.ndpi,Annotation (mantle),0.0336
CaseKI67J_0020.ndpi,Annotation (mantle),0.0379
CaseKI67J_0020.ndpi,Annotation (mantle),0.0233
CaseKI67J_0020.ndpi,Annotation (mantle),0.0143
CaseKI67J_0020.ndpi,Annotation (mantle),0.0144
CaseKI67J_0020.ndpi,Annotation (mantle),0.0201
CaseKI67J_0020.ndpi,Annotation (mantle),0.0195
CaseKI67J_0020.ndpi,Annotation (mantle),0.0079
CaseKI67J_0020.ndpi,Annotation (mantle),0.0163
CaseKI67J_0020.ndpi,Annotation (mantle),0.0189
CaseKI67J_0020.ndpi,Annotation (mantle),0.0183
CaseKI67J_0020.ndpi,Annotation (mantle),0.0148
CaseKI67J_0020.ndpi,Annotation (mantle),0.014
CaseKI67J_0020.ndpi,Annotation (mantle),0.0162
CaseKI67J_0020.ndpi,Annotation (mantle),0.009
CaseKI67J_0020.ndpi,Annotation (mantle),0.0167
CaseKI67J_0020.ndpi,Annotation (mantle),0.0118
CaseKI67J_0020.ndpi,Annotation (mantle),0.0293
CaseKI67J_0020.ndpi,Annotation (mantle),0.0151
CaseKI67J_0020.ndpi,Annotation (mantle),0.0178
CaseKI67J_0020.ndpi,Annotation (mantle),0.0237
CaseKI67J_0020.ndpi,Annotation (mantle),0.0091
CaseKI67J_0020.ndpi,Annotation (mantle),0.0229
CaseKI67J_0020.ndpi,Annotation (mantle),0.009
CaseKI67J_0020.ndpi,Annotation (mantle),0.0199
CaseKI67J_0020.ndpi,Annotation (mantle),0.1649
CaseKI67J_0020.ndpi,Annotation (mantle),0.0152
CaseKI67J_0020.ndpi,Annotation (mantle),0.0127
CaseKI67J_0020.ndpi,Annotation (mantle),0.0133
CaseKI67J_0020.ndpi,Annotation (mantle),0.0138
CaseKI67J_0020.ndpi,Annotation (mantle),0.0068
CaseKI67J_0020.ndpi,Annotation (mantle),0.0016
CaseKI67J_0020.ndpi,Annotation (mantle),0.0269
CaseKI67J_0020.ndpi,Annotation (mantle),0.0162
CaseKI67J_0020.ndpi,Annotation (mantle),0.0186
CaseKI67J_0020.ndpi,Annotation (mantle),0.0269
CaseKI67J_0020.ndpi,Annotation (mantle),0.0243
CaseKI67J_0020.ndpi,Annotation (mantle),0.0195
CaseKI67J_0020.ndpi,Annotation (mantle),0.0238
CaseKI67J_0020.ndpi,Annotation (mantle),0.0117
CaseKI67J_0020.ndpi,Annotation (mantle),0.0174
CaseKI67J_0020.ndpi,Annotation (mantle),0.0705
CaseKI67J_0020.ndpi,Annotation (mantle),0.0278
CaseKI67J_0020.ndpi,Annotation (mantle),0.0214
CaseKI67J_0020.ndpi,Annotation (mantle),0.0153
CaseKI67J_0020.ndpi,Annotation (mantle),0.0132
CaseKI67J_0020.ndpi,Annotation (mantle),0.0159
CaseKI67J_0020.ndpi,Annotation (mantle),0.0199
CaseKI67J_0020.ndpi,Annotation (mantle),0.0212
CaseKI67J_0020.ndpi,Annotation (mantle),0.6657
CaseKI67J_0020.ndpi,Annotation (mantle),0.0254
CaseKI67J_0020.ndpi,Annotation (mantle),0.016
CaseKI67J_0020.ndpi,Annotation (mantle),0.0395
CaseKI67J_0020.ndpi,Annotation (mantle),0.0346
CaseKI67J_0020.ndpi,Annotation (mantle),0.0251
CaseKI67J_0020.ndpi,Annotation (mantle),0.0461
CaseKI67J_0020.ndpi,Annotation (mantle),0.0259
CaseKI67J_0020.ndpi,Annotation (mantle),0.0237
CaseKI67J_0020.ndpi,Annotation (mantle),0.0134
CaseKI67J_0020.ndpi,Annotation (mantle),0.638
CaseKI67J_0020.ndpi,Annotation (mantle),0.0144
CaseKI67J_0020.ndpi,Annotation (mantle),0.017
CaseKI67J_0020.ndpi,Annotation (mantle),0.0345
CaseKI67J_0020.ndpi,Annotation (mantle),0.023
CaseKI67J_0020.ndpi,Annotation (mantle),0.019
CaseKI67J_0020.ndpi,Annotation (mantle),0.0187
CaseKI67J_0020.ndpi,Annotation (mantle),1.7044
CaseKI67J_0020.ndpi,Annotation (mantle),0.0155
CaseKI67J_0020.ndpi,Annotation (mantle),0.0056
CaseKI67J_0020.ndpi,Annotation (mantle),0.0168
CaseKI67J_0020.ndpi,Annotation (mantle),0.0439
CaseKI67J_0020.ndpi,Annotation (mantle),0.0092
CaseKI67J_0020.ndpi,Annotation (mantle),0.0134
CaseKI67J_0020.ndpi,Annotation (mantle),0.0255
CaseKI67J_0020.ndpi,Annotation (mantle),0.0153
CaseKI67J_0020.ndpi,Annotation (mantle),0.0233
CaseKI67J_0020.ndpi,Annotation (mantle),0.137
CaseKI67J_0020.ndpi,Annotation (mantle),0.0159
CaseKI67J_0020.ndpi,Annotation (mantle),0.0262
CaseKI67J_0020.ndpi,Annotation (mantle),0.0205
CaseKI67J_0020.ndpi,Annotation (mantle),0.0297
CaseKI67J_0020.ndpi,Annotation (mantle),0.0285
CaseKI67J_0020.ndpi,Annotation (mantle),0.0233
CaseKI67J_0020.ndpi,Annotation (mantle),0.0316
CaseKI67J_0020.ndpi,Annotation (mantle),0.0219
CaseKI67J_0020.ndpi,Annotation (mantle),0.0186
CaseKI67J_0020.ndpi,Annotation (mantle),0.0276
CaseKI67J_0020.ndpi,Annotation (mantle),1.5948
CaseKI67J_0020.ndpi,Annotation (mantle),0.8927
CaseKI67J_0020.ndpi,Annotation (mantle),0.5829
CaseKI67J_0020.ndpi,Annotation (mantle),0.0216
CaseKI67J_0020.ndpi,Annotation (mantle),0.0183
CaseKI67J_0020.ndpi,Annotation (mantle),0.0191
CaseKI67J_0020.ndpi,Annotation (mantle),0.0172
CaseKI67J_0020.ndpi,Annotation (mantle),0.0495
CaseKI67J_0020.ndpi,Annotation (mantle),0.0166
CaseKI67J_0020.ndpi,Annotation (mantle),0.0312
CaseKI67J_0020.ndpi,Annotation (mantle),0.0063
CaseKI67J_0020.ndpi,Annotation (mantle),0.0251
CaseKI67J_0020.ndpi,Annotation (mantle),0.9904
CaseKI67J_0020.ndpi,Annotation (mantle),0.0061
CaseKI67J_0020.ndpi,Annotation (mantle),0.0257
CaseKI67J_0020.ndpi,Annotation (mantle),0.0199
CaseKI67J_0020.ndpi,Annotation (mantle),0.0126
CaseKI67J_0020.ndpi,Annotation (mantle),0.084
CaseKI67J_0020.ndpi,Annotation (mantle),0.0041
CaseKI67J_0020.ndpi,Annotation (mantle),0.0315
CaseKI67J_0020.ndpi,Annotation (mantle),0.0206
CaseKI67J_0020.ndpi,Annotation (mantle),0.0135
CaseKI67J_0020.ndpi,Annotation (mantle),0.0256
CaseKI67J_0020.ndpi,Annotation (mantle),0.0268
CaseKI67J_0020.ndpi,Annotation (mantle),0.0269
CaseKI67J_0020.ndpi,Annotation (mantle),0.0184
CaseKI67J_0020.ndpi,Annotation (mantle),0.0197
CaseKI67J_0020.ndpi,Annotation (mantle),0.0145
CaseKI67J_0020.ndpi,Annotation (mantle),0.0241
CaseKI67J_0020.ndpi,Annotation (mantle),0.0198
CaseKI67J_0020.ndpi,Annotation (mantle),0.0121
CaseKI67J_0020.ndpi,Annotation (mantle),0.0326
CaseKI67J_0020.ndpi,Annotation (mantle),0.0169
CaseKI67J_0020.ndpi,Annotation (mantle),0.0327
CaseKI67J_0020.ndpi,Annotation (mantle),0.0349
CaseKI67J_0020.ndpi,Annotation (mantle),0.0221
CaseKI67J_0020.ndpi,Annotation (mantle),0.0212
CaseKI67J_0020.ndpi,Annotation (mantle),0.0131
CaseKI67J_0020.ndpi,Annotation (mantle),0.0279
CaseKI67J_0020.ndpi,Annotation (mantle),0.0376
CaseKI67J_0020.ndpi,Annotation (mantle),0.02
CaseKI67J_0020.ndpi,Annotation (mantle),0.0162
CaseKI67J_0020.ndpi,Annotation (mantle),0.0121
CaseKI67J_0020.ndpi,Annotation (mantle),0.021
CaseKI67J_0020.ndpi,Annotation (mantle),0.0228
CaseKI67J_0020.ndpi,Annotation (mantle),0.0208
CaseKI67J_0020.ndpi,Annotation (mantle),0.0159
CaseKI67J_0020.ndpi,Annotation (mantle),0.0206
CaseKI67J_0020.ndpi,Annotation (mantle),0.0121
CaseKI67J_0020.ndpi,Annotation (mantle),0.0263
CaseKI67J_0020.ndpi,Annotation (mantle),0.0134
