Image,Parent,DAB: Mean
CaseKI67_0022.ndpi,Annotation (mantle),0.0546
CaseKI67_0022.ndpi,Annotation (mantle),0.0418
CaseKI67_0022.ndpi,Annotation (mantle),0.0395
CaseKI67_0022.ndpi,Annotation (mantle),0.0506
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),1.7863
CaseKI67_0022.ndpi,Annotation (mantle),0.0791
CaseKI67_0022.ndpi,Annotation (mantle),0.0517
CaseKI67_0022.ndpi,Annotation (mantle),0.0399
CaseKI67_0022.ndpi,Annotation (mantle),0.036
CaseKI67_0022.ndpi,Annotation (mantle),1.669
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),0.153
CaseKI67_0022.ndpi,Annotation (mantle),0.0425
CaseKI67_0022.ndpi,Annotation (mantle),0.0345
CaseKI67_0022.ndpi,Annotation (mantle),0.0423
CaseKI67_0022.ndpi,Annotation (mantle),0.0318
CaseKI67_0022.ndpi,Annotation (mantle),1.4225
CaseKI67_0022.ndpi,Annotation (mantle),0.0367
CaseKI67_0022.ndpi,Annotation (mantle),0.0363
CaseKI67_0022.ndpi,Annotation (mantle),0.0586
CaseKI67_0022.ndpi,Annotation (mantle),0.023
CaseKI67_0022.ndpi,Annotation (mantle),0.0217
CaseKI67_0022.ndpi,Annotation (mantle),0.0521
CaseKI67_0022.ndpi,Annotation (mantle),0.0469
CaseKI67_0022.ndpi,Annotation (mantle),0.0278
CaseKI67_0022.ndpi,Annotation (mantle),1.4897
CaseKI67_0022.ndpi,Annotation (mantle),0.0358
CaseKI67_0022.ndpi,Annotation (mantle),0.0272
CaseKI67_0022.ndpi,Annotation (mantle),0.0546
CaseKI67_0022.ndpi,Annotation (mantle),0.0372
CaseKI67_0022.ndpi,Annotation (mantle),0.058
CaseKI67_0022.ndpi,Annotation (mantle),0.5275
CaseKI67_0022.ndpi,Annotation (mantle),0.0396
CaseKI67_0022.ndpi,Annotation (mantle),0.0363
CaseKI67_0022.ndpi,Annotation (mantle),0.0323
CaseKI67_0022.ndpi,Annotation (mantle),0.0244
CaseKI67_0022.ndpi,Annotation (mantle),0.0541
CaseKI67_0022.ndpi,Annotation (mantle),0.0371
CaseKI67_0022.ndpi,Annotation (mantle),0.0747
CaseKI67_0022.ndpi,Annotation (mantle),0.0722
CaseKI67_0022.ndpi,Annotation (mantle),0.0438
CaseKI67_0022.ndpi,Annotation (mantle),0.0337
CaseKI67_0022.ndpi,Annotation (mantle),0.0336
CaseKI67_0022.ndpi,Annotation (mantle),0.0347
CaseKI67_0022.ndpi,Annotation (mantle),0.0202
CaseKI67_0022.ndpi,Annotation (mantle),0.0373
CaseKI67_0022.ndpi,Annotation (mantle),0.0363
CaseKI67_0022.ndpi,Annotation (mantle),0.0246
CaseKI67_0022.ndpi,Annotation (mantle),0.0615
CaseKI67_0022.ndpi,Annotation (mantle),0.043
CaseKI67_0022.ndpi,Annotation (mantle),1.1571
CaseKI67_0022.ndpi,Annotation (mantle),0.0358
CaseKI67_0022.ndpi,Annotation (mantle),0.7821
CaseKI67_0022.ndpi,Annotation (mantle),0.0273
CaseKI67_0022.ndpi,Annotation (mantle),0.5752
CaseKI67_0022.ndpi,Annotation (mantle),0.9076
CaseKI67_0022.ndpi,Annotation (mantle),0.0438
CaseKI67_0022.ndpi,Annotation (mantle),0.0409
CaseKI67_0022.ndpi,Annotation (mantle),0.0398
CaseKI67_0022.ndpi,Annotation (mantle),0.0361
CaseKI67_0022.ndpi,Annotation (mantle),1.4127
CaseKI67_0022.ndpi,Annotation (mantle),0.0125
CaseKI67_0022.ndpi,Annotation (mantle),1.6363
CaseKI67_0022.ndpi,Annotation (mantle),0.0486
CaseKI67_0022.ndpi,Annotation (mantle),1.0555
CaseKI67_0022.ndpi,Annotation (mantle),0.0455
CaseKI67_0022.ndpi,Annotation (mantle),0.0347
CaseKI67_0022.ndpi,Annotation (mantle),0.0422
CaseKI67_0022.ndpi,Annotation (mantle),0.0302
CaseKI67_0022.ndpi,Annotation (mantle),0.0409
CaseKI67_0022.ndpi,Annotation (mantle),0.0869
CaseKI67_0022.ndpi,Annotation (mantle),0.0429
CaseKI67_0022.ndpi,Annotation (mantle),0.0427
CaseKI67_0022.ndpi,Annotation (mantle),0.0354
CaseKI67_0022.ndpi,Annotation (mantle),0.0542
CaseKI67_0022.ndpi,Annotation (mantle),0.0578
CaseKI67_0022.ndpi,Annotation (mantle),0.0475
CaseKI67_0022.ndpi,Annotation (mantle),0.0267
CaseKI67_0022.ndpi,Annotation (mantle),0.0358
CaseKI67_0022.ndpi,Annotation (mantle),0.0405
CaseKI67_0022.ndpi,Annotation (mantle),0.1213
CaseKI67_0022.ndpi,Annotation (mantle),0.0476
CaseKI67_0022.ndpi,Annotation (mantle),0.0374
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.0439
CaseKI67_0022.ndpi,Annotation (mantle),0.0466
CaseKI67_0022.ndpi,Annotation (mantle),0.0381
CaseKI67_0022.ndpi,Annotation (mantle),0.0486
CaseKI67_0022.ndpi,Annotation (mantle),1.5264
CaseKI67_0022.ndpi,Annotation (mantle),0.033
CaseKI67_0022.ndpi,Annotation (mantle),0.0339
CaseKI67_0022.ndpi,Annotation (mantle),0.0406
CaseKI67_0022.ndpi,Annotation (mantle),0.0366
CaseKI67_0022.ndpi,Annotation (mantle),0.0561
CaseKI67_0022.ndpi,Annotation (mantle),0.0353
CaseKI67_0022.ndpi,Annotation (mantle),0.0547
CaseKI67_0022.ndpi,Annotation (mantle),0.0352
CaseKI67_0022.ndpi,Annotation (mantle),0.0185
CaseKI67_0022.ndpi,Annotation (mantle),0.0723
CaseKI67_0022.ndpi,Annotation (mantle),0.0611
CaseKI67_0022.ndpi,Annotation (mantle),0.0344
CaseKI67_0022.ndpi,Annotation (mantle),1.2165
CaseKI67_0022.ndpi,Annotation (mantle),0.0259
CaseKI67_0022.ndpi,Annotation (mantle),1.4009
CaseKI67_0022.ndpi,Annotation (mantle),0.0382
CaseKI67_0022.ndpi,Annotation (mantle),0.0273
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.0472
CaseKI67_0022.ndpi,Annotation (mantle),0.0312
CaseKI67_0022.ndpi,Annotation (mantle),0.0397
CaseKI67_0022.ndpi,Annotation (mantle),0.0363
CaseKI67_0022.ndpi,Annotation (mantle),0.047
CaseKI67_0022.ndpi,Annotation (mantle),0.0383
CaseKI67_0022.ndpi,Annotation (mantle),0.0444
CaseKI67_0022.ndpi,Annotation (mantle),1.6406
CaseKI67_0022.ndpi,Annotation (mantle),0.0215
CaseKI67_0022.ndpi,Annotation (mantle),0.0762
CaseKI67_0022.ndpi,Annotation (mantle),0.0309
CaseKI67_0022.ndpi,Annotation (mantle),0.035
CaseKI67_0022.ndpi,Annotation (mantle),0.0323
CaseKI67_0022.ndpi,Annotation (mantle),0.0511
CaseKI67_0022.ndpi,Annotation (mantle),1.1735
CaseKI67_0022.ndpi,Annotation (mantle),0.0751
CaseKI67_0022.ndpi,Annotation (mantle),0.0267
CaseKI67_0022.ndpi,Annotation (mantle),0.6496
CaseKI67_0022.ndpi,Annotation (mantle),0.0429
CaseKI67_0022.ndpi,Annotation (mantle),0.0501
CaseKI67_0022.ndpi,Annotation (mantle),0.0302
CaseKI67_0022.ndpi,Annotation (mantle),0.0798
CaseKI67_0022.ndpi,Annotation (mantle),0.0397
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0265
CaseKI67_0022.ndpi,Annotation (mantle),0.0496
CaseKI67_0022.ndpi,Annotation (mantle),0.0342
CaseKI67_0022.ndpi,Annotation (mantle),0.0383
CaseKI67_0022.ndpi,Annotation (mantle),0.0225
CaseKI67_0022.ndpi,Annotation (mantle),0.0329
CaseKI67_0022.ndpi,Annotation (mantle),0.0363
CaseKI67_0022.ndpi,Annotation (mantle),0.0201
CaseKI67_0022.ndpi,Annotation (mantle),0.2801
CaseKI67_0022.ndpi,Annotation (mantle),0.0302
CaseKI67_0022.ndpi,Annotation (mantle),0.0531
CaseKI67_0022.ndpi,Annotation (mantle),0.0286
CaseKI67_0022.ndpi,Annotation (mantle),0.0463
CaseKI67_0022.ndpi,Annotation (mantle),0.0271
CaseKI67_0022.ndpi,Annotation (mantle),0.0355
CaseKI67_0022.ndpi,Annotation (mantle),0.0178
CaseKI67_0022.ndpi,Annotation (mantle),0.0544
CaseKI67_0022.ndpi,Annotation (mantle),0.0184
CaseKI67_0022.ndpi,Annotation (mantle),0.0293
CaseKI67_0022.ndpi,Annotation (mantle),0.0421
CaseKI67_0022.ndpi,Annotation (mantle),0.042
CaseKI67_0022.ndpi,Annotation (mantle),0.0282
CaseKI67_0022.ndpi,Annotation (mantle),1.201
CaseKI67_0022.ndpi,Annotation (mantle),0.0279
CaseKI67_0022.ndpi,Annotation (mantle),0.0272
CaseKI67_0022.ndpi,Annotation (mantle),0.0315
CaseKI67_0022.ndpi,Annotation (mantle),0.0447
CaseKI67_0022.ndpi,Annotation (mantle),0.0376
CaseKI67_0022.ndpi,Annotation (mantle),0.0406
CaseKI67_0022.ndpi,Annotation (mantle),0.7407
CaseKI67_0022.ndpi,Annotation (mantle),0.0621
CaseKI67_0022.ndpi,Annotation (mantle),0.0302
CaseKI67_0022.ndpi,Annotation (mantle),0.0361
CaseKI67_0022.ndpi,Annotation (mantle),0.0597
CaseKI67_0022.ndpi,Annotation (mantle),0.1612
CaseKI67_0022.ndpi,Annotation (mantle),0.7645
CaseKI67_0022.ndpi,Annotation (mantle),0.0217
CaseKI67_0022.ndpi,Annotation (mantle),0.0366
CaseKI67_0022.ndpi,Annotation (mantle),0.1094
CaseKI67_0022.ndpi,Annotation (mantle),0.0551
CaseKI67_0022.ndpi,Annotation (mantle),0.0431
CaseKI67_0022.ndpi,Annotation (mantle),0.0215
CaseKI67_0022.ndpi,Annotation (mantle),0.1183
CaseKI67_0022.ndpi,Annotation (mantle),0.0302
CaseKI67_0022.ndpi,Annotation (mantle),0.0349
CaseKI67_0022.ndpi,Annotation (mantle),1.5548
CaseKI67_0022.ndpi,Annotation (mantle),0.0338
CaseKI67_0022.ndpi,Annotation (mantle),0.0259
CaseKI67_0022.ndpi,Annotation (mantle),0.0448
CaseKI67_0022.ndpi,Annotation (mantle),0.0265
CaseKI67_0022.ndpi,Annotation (mantle),0.0243
CaseKI67_0022.ndpi,Annotation (mantle),0.0293
CaseKI67_0022.ndpi,Annotation (mantle),0.0467
CaseKI67_0022.ndpi,Annotation (mantle),0.0421
CaseKI67_0022.ndpi,Annotation (mantle),0.0319
CaseKI67_0022.ndpi,Annotation (mantle),0.0484
CaseKI67_0022.ndpi,Annotation (mantle),0.0355
CaseKI67_0022.ndpi,Annotation (mantle),0.037
CaseKI67_0022.ndpi,Annotation (mantle),0.0333
CaseKI67_0022.ndpi,Annotation (mantle),0.0484
CaseKI67_0022.ndpi,Annotation (mantle),0.0107
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0346
CaseKI67_0022.ndpi,Annotation (mantle),0.0259
CaseKI67_0022.ndpi,Annotation (mantle),0.0441
CaseKI67_0022.ndpi,Annotation (mantle),0.062
CaseKI67_0022.ndpi,Annotation (mantle),0.877
CaseKI67_0022.ndpi,Annotation (mantle),0.0366
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.0313
CaseKI67_0022.ndpi,Annotation (mantle),0.0441
CaseKI67_0022.ndpi,Annotation (mantle),0.6384
CaseKI67_0022.ndpi,Annotation (mantle),0.0777
CaseKI67_0022.ndpi,Annotation (mantle),0.055
CaseKI67_0022.ndpi,Annotation (mantle),0.0249
CaseKI67_0022.ndpi,Annotation (mantle),0.0584
CaseKI67_0022.ndpi,Annotation (mantle),0.0416
CaseKI67_0022.ndpi,Annotation (mantle),0.0476
CaseKI67_0022.ndpi,Annotation (mantle),0.0255
CaseKI67_0022.ndpi,Annotation (mantle),0.0232
CaseKI67_0022.ndpi,Annotation (mantle),0.021
CaseKI67_0022.ndpi,Annotation (mantle),0.0385
CaseKI67_0022.ndpi,Annotation (mantle),0.0363
CaseKI67_0022.ndpi,Annotation (mantle),0.0381
CaseKI67_0022.ndpi,Annotation (mantle),0.0478
CaseKI67_0022.ndpi,Annotation (mantle),0.0271
CaseKI67_0022.ndpi,Annotation (mantle),0.0365
CaseKI67_0022.ndpi,Annotation (mantle),0.0433
CaseKI67_0022.ndpi,Annotation (mantle),0.0377
CaseKI67_0022.ndpi,Annotation (mantle),1.0679
CaseKI67_0022.ndpi,Annotation (mantle),0.0358
CaseKI67_0022.ndpi,Annotation (mantle),0.0178
CaseKI67_0022.ndpi,Annotation (mantle),0.0404
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0236
CaseKI67_0022.ndpi,Annotation (mantle),0.0314
CaseKI67_0022.ndpi,Annotation (mantle),0.0484
CaseKI67_0022.ndpi,Annotation (mantle),0.0268
CaseKI67_0022.ndpi,Annotation (mantle),0.0359
CaseKI67_0022.ndpi,Annotation (mantle),0.0232
CaseKI67_0022.ndpi,Annotation (mantle),0.0428
CaseKI67_0022.ndpi,Annotation (mantle),0.0201
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),0.0915
CaseKI67_0022.ndpi,Annotation (mantle),0.0329
CaseKI67_0022.ndpi,Annotation (mantle),0.0136
CaseKI67_0022.ndpi,Annotation (mantle),0.0288
CaseKI67_0022.ndpi,Annotation (mantle),0.0266
CaseKI67_0022.ndpi,Annotation (mantle),0.0312
CaseKI67_0022.ndpi,Annotation (mantle),0.0338
CaseKI67_0022.ndpi,Annotation (mantle),0.0336
CaseKI67_0022.ndpi,Annotation (mantle),0.0363
CaseKI67_0022.ndpi,Annotation (mantle),0.0142
CaseKI67_0022.ndpi,Annotation (mantle),0.0383
CaseKI67_0022.ndpi,Annotation (mantle),0.0447
CaseKI67_0022.ndpi,Annotation (mantle),0.0512
CaseKI67_0022.ndpi,Annotation (mantle),0.0354
CaseKI67_0022.ndpi,Annotation (mantle),0.0394
CaseKI67_0022.ndpi,Annotation (mantle),0.0448
CaseKI67_0022.ndpi,Annotation (mantle),0.0461
CaseKI67_0022.ndpi,Annotation (mantle),0.0343
CaseKI67_0022.ndpi,Annotation (mantle),0.0391
CaseKI67_0022.ndpi,Annotation (mantle),0.0579
CaseKI67_0022.ndpi,Annotation (mantle),0.0383
CaseKI67_0022.ndpi,Annotation (mantle),0.0459
CaseKI67_0022.ndpi,Annotation (mantle),0.0427
CaseKI67_0022.ndpi,Annotation (mantle),0.0397
CaseKI67_0022.ndpi,Annotation (mantle),0.0351
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),0.0235
CaseKI67_0022.ndpi,Annotation (mantle),0.0205
CaseKI67_0022.ndpi,Annotation (mantle),0.0203
CaseKI67_0022.ndpi,Annotation (mantle),0.0308
CaseKI67_0022.ndpi,Annotation (mantle),0.0366
CaseKI67_0022.ndpi,Annotation (mantle),0.0297
CaseKI67_0022.ndpi,Annotation (mantle),0.0264
CaseKI67_0022.ndpi,Annotation (mantle),0.0434
CaseKI67_0022.ndpi,Annotation (mantle),0.026
CaseKI67_0022.ndpi,Annotation (mantle),0.0592
CaseKI67_0022.ndpi,Annotation (mantle),1.237
CaseKI67_0022.ndpi,Annotation (mantle),0.063
CaseKI67_0022.ndpi,Annotation (mantle),0.0557
CaseKI67_0022.ndpi,Annotation (mantle),0.0221
CaseKI67_0022.ndpi,Annotation (mantle),0.2711
CaseKI67_0022.ndpi,Annotation (mantle),0.079
CaseKI67_0022.ndpi,Annotation (mantle),0.0078
CaseKI67_0022.ndpi,Annotation (mantle),0.0708
CaseKI67_0022.ndpi,Annotation (mantle),0.934
CaseKI67_0022.ndpi,Annotation (mantle),0.0419
CaseKI67_0022.ndpi,Annotation (mantle),1.5297
CaseKI67_0022.ndpi,Annotation (mantle),1.5268
CaseKI67_0022.ndpi,Annotation (mantle),0.0561
CaseKI67_0022.ndpi,Annotation (mantle),0.0887
CaseKI67_0022.ndpi,Annotation (mantle),0.034
CaseKI67_0022.ndpi,Annotation (mantle),0.1002
CaseKI67_0022.ndpi,Annotation (mantle),1.2573
CaseKI67_0022.ndpi,Annotation (mantle),1.3522
CaseKI67_0022.ndpi,Annotation (mantle),0.039
CaseKI67_0022.ndpi,Annotation (mantle),0.0512
CaseKI67_0022.ndpi,Annotation (mantle),1.2495
CaseKI67_0022.ndpi,Annotation (mantle),0.0348
CaseKI67_0022.ndpi,Annotation (mantle),0.0432
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),0.2546
CaseKI67_0022.ndpi,Annotation (mantle),0.0443
CaseKI67_0022.ndpi,Annotation (mantle),0.0287
CaseKI67_0022.ndpi,Annotation (mantle),0.1078
CaseKI67_0022.ndpi,Annotation (mantle),0.0347
CaseKI67_0022.ndpi,Annotation (mantle),1.3826
CaseKI67_0022.ndpi,Annotation (mantle),0.0647
CaseKI67_0022.ndpi,Annotation (mantle),0.0627
CaseKI67_0022.ndpi,Annotation (mantle),0.0278
CaseKI67_0022.ndpi,Annotation (mantle),1.5265
CaseKI67_0022.ndpi,Annotation (mantle),0.0568
CaseKI67_0022.ndpi,Annotation (mantle),0.0709
CaseKI67_0022.ndpi,Annotation (mantle),0.0995
CaseKI67_0022.ndpi,Annotation (mantle),0.0527
CaseKI67_0022.ndpi,Annotation (mantle),1.6872
CaseKI67_0022.ndpi,Annotation (mantle),1.0521
CaseKI67_0022.ndpi,Annotation (mantle),0.6813
CaseKI67_0022.ndpi,Annotation (mantle),0.041
CaseKI67_0022.ndpi,Annotation (mantle),0.0535
CaseKI67_0022.ndpi,Annotation (mantle),0.0298
CaseKI67_0022.ndpi,Annotation (mantle),0.9101
CaseKI67_0022.ndpi,Annotation (mantle),0.0595
CaseKI67_0022.ndpi,Annotation (mantle),0.0458
CaseKI67_0022.ndpi,Annotation (mantle),0.033
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.0295
CaseKI67_0022.ndpi,Annotation (mantle),0.0329
CaseKI67_0022.ndpi,Annotation (mantle),0.0346
CaseKI67_0022.ndpi,Annotation (mantle),0.0205
CaseKI67_0022.ndpi,Annotation (mantle),0.0292
CaseKI67_0022.ndpi,Annotation (mantle),0.0355
CaseKI67_0022.ndpi,Annotation (mantle),0.032
CaseKI67_0022.ndpi,Annotation (mantle),0.0211
CaseKI67_0022.ndpi,Annotation (mantle),0.0289
CaseKI67_0022.ndpi,Annotation (mantle),0.0305
CaseKI67_0022.ndpi,Annotation (mantle),0.0852
CaseKI67_0022.ndpi,Annotation (mantle),0.0319
CaseKI67_0022.ndpi,Annotation (mantle),0.0177
CaseKI67_0022.ndpi,Annotation (mantle),0.0291
CaseKI67_0022.ndpi,Annotation (mantle),0.0248
CaseKI67_0022.ndpi,Annotation (mantle),0.063
CaseKI67_0022.ndpi,Annotation (mantle),0.0281
CaseKI67_0022.ndpi,Annotation (mantle),0.0243
CaseKI67_0022.ndpi,Annotation (mantle),0.0299
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0195
CaseKI67_0022.ndpi,Annotation (mantle),0.0311
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.0256
CaseKI67_0022.ndpi,Annotation (mantle),0.0238
CaseKI67_0022.ndpi,Annotation (mantle),0.0382
CaseKI67_0022.ndpi,Annotation (mantle),0.0422
CaseKI67_0022.ndpi,Annotation (mantle),0.0235
CaseKI67_0022.ndpi,Annotation (mantle),0.0326
CaseKI67_0022.ndpi,Annotation (mantle),0.018
CaseKI67_0022.ndpi,Annotation (mantle),0.0446
CaseKI67_0022.ndpi,Annotation (mantle),0.0188
CaseKI67_0022.ndpi,Annotation (mantle),0.0387
CaseKI67_0022.ndpi,Annotation (mantle),0.036
CaseKI67_0022.ndpi,Annotation (mantle),0.0423
CaseKI67_0022.ndpi,Annotation (mantle),0.0285
CaseKI67_0022.ndpi,Annotation (mantle),0.0283
CaseKI67_0022.ndpi,Annotation (mantle),0.0345
CaseKI67_0022.ndpi,Annotation (mantle),0.0196
CaseKI67_0022.ndpi,Annotation (mantle),0.028
CaseKI67_0022.ndpi,Annotation (mantle),0.0211
CaseKI67_0022.ndpi,Annotation (mantle),0.0259
CaseKI67_0022.ndpi,Annotation (mantle),0.0213
CaseKI67_0022.ndpi,Annotation (mantle),0.0297
CaseKI67_0022.ndpi,Annotation (mantle),0.0404
CaseKI67_0022.ndpi,Annotation (mantle),0.0403
CaseKI67_0022.ndpi,Annotation (mantle),0.033
CaseKI67_0022.ndpi,Annotation (mantle),0.139
CaseKI67_0022.ndpi,Annotation (mantle),0.0307
CaseKI67_0022.ndpi,Annotation (mantle),0.0379
CaseKI67_0022.ndpi,Annotation (mantle),0.0586
CaseKI67_0022.ndpi,Annotation (mantle),0.0217
CaseKI67_0022.ndpi,Annotation (mantle),0.0402
CaseKI67_0022.ndpi,Annotation (mantle),0.0321
CaseKI67_0022.ndpi,Annotation (mantle),0.0645
CaseKI67_0022.ndpi,Annotation (mantle),0.0198
CaseKI67_0022.ndpi,Annotation (mantle),0.0545
CaseKI67_0022.ndpi,Annotation (mantle),0.0366
CaseKI67_0022.ndpi,Annotation (mantle),0.0309
CaseKI67_0022.ndpi,Annotation (mantle),0.0414
CaseKI67_0022.ndpi,Annotation (mantle),0.0278
CaseKI67_0022.ndpi,Annotation (mantle),0.0339
CaseKI67_0022.ndpi,Annotation (mantle),0.0351
CaseKI67_0022.ndpi,Annotation (mantle),0.029
CaseKI67_0022.ndpi,Annotation (mantle),0.0474
CaseKI67_0022.ndpi,Annotation (mantle),0.0484
CaseKI67_0022.ndpi,Annotation (mantle),0.021
CaseKI67_0022.ndpi,Annotation (mantle),0.844
CaseKI67_0022.ndpi,Annotation (mantle),0.0485
CaseKI67_0022.ndpi,Annotation (mantle),0.0363
CaseKI67_0022.ndpi,Annotation (mantle),0.0339
CaseKI67_0022.ndpi,Annotation (mantle),0.0522
CaseKI67_0022.ndpi,Annotation (mantle),0.0879
CaseKI67_0022.ndpi,Annotation (mantle),0.0268
CaseKI67_0022.ndpi,Annotation (mantle),0.0474
CaseKI67_0022.ndpi,Annotation (mantle),0.068
CaseKI67_0022.ndpi,Annotation (mantle),0.0377
CaseKI67_0022.ndpi,Annotation (mantle),0.0487
CaseKI67_0022.ndpi,Annotation (mantle),0.0218
CaseKI67_0022.ndpi,Annotation (mantle),0.028
CaseKI67_0022.ndpi,Annotation (mantle),0.0347
CaseKI67_0022.ndpi,Annotation (mantle),0.0329
CaseKI67_0022.ndpi,Annotation (mantle),0.0189
CaseKI67_0022.ndpi,Annotation (mantle),0.0343
CaseKI67_0022.ndpi,Annotation (mantle),0.0541
CaseKI67_0022.ndpi,Annotation (mantle),1.1359
CaseKI67_0022.ndpi,Annotation (mantle),1.3411
CaseKI67_0022.ndpi,Annotation (mantle),0.0506
CaseKI67_0022.ndpi,Annotation (mantle),0.0615
CaseKI67_0022.ndpi,Annotation (mantle),0.0264
CaseKI67_0022.ndpi,Annotation (mantle),0.0354
CaseKI67_0022.ndpi,Annotation (mantle),0.0429
CaseKI67_0022.ndpi,Annotation (mantle),0.0417
CaseKI67_0022.ndpi,Annotation (mantle),0.0414
CaseKI67_0022.ndpi,Annotation (mantle),0.0199
CaseKI67_0022.ndpi,Annotation (mantle),0.0352
CaseKI67_0022.ndpi,Annotation (mantle),0.0327
CaseKI67_0022.ndpi,Annotation (mantle),0.0306
CaseKI67_0022.ndpi,Annotation (mantle),0.0296
CaseKI67_0022.ndpi,Annotation (mantle),0.0315
CaseKI67_0022.ndpi,Annotation (mantle),0.0283
CaseKI67_0022.ndpi,Annotation (mantle),0.035
CaseKI67_0022.ndpi,Annotation (mantle),0.0313
CaseKI67_0022.ndpi,Annotation (mantle),0.0372
CaseKI67_0022.ndpi,Annotation (mantle),0.0241
CaseKI67_0022.ndpi,Annotation (mantle),0.0442
CaseKI67_0022.ndpi,Annotation (mantle),0.0406
CaseKI67_0022.ndpi,Annotation (mantle),0.0198
CaseKI67_0022.ndpi,Annotation (mantle),1.0877
CaseKI67_0022.ndpi,Annotation (mantle),0.0272
CaseKI67_0022.ndpi,Annotation (mantle),0.0372
CaseKI67_0022.ndpi,Annotation (mantle),0.0298
