Image,Parent,DAB: Mean
CaseKI67_0076.ndpi,Annotation (mantle),0.0299
CaseKI67_0076.ndpi,Annotation (mantle),0.0358
CaseKI67_0076.ndpi,Annotation (mantle),0.0562
CaseKI67_0076.ndpi,Annotation (mantle),0.0652
CaseKI67_0076.ndpi,Annotation (mantle),0.0407
CaseKI67_0076.ndpi,Annotation (mantle),0.0504
CaseKI67_0076.ndpi,Annotation (mantle),0.0433
CaseKI67_0076.ndpi,Annotation (mantle),0.538
CaseKI67_0076.ndpi,Annotation (mantle),0.1852
CaseKI67_0076.ndpi,Annotation (mantle),0.0707
CaseKI67_0076.ndpi,Annotation (mantle),0.0574
CaseKI67_0076.ndpi,Annotation (mantle),0.0577
CaseKI67_0076.ndpi,Annotation (mantle),0.0408
CaseKI67_0076.ndpi,Annotation (mantle),0.0365
CaseKI67_0076.ndpi,Annotation (mantle),0.0672
CaseKI67_0076.ndpi,Annotation (mantle),0.1701
CaseKI67_0076.ndpi,Annotation (mantle),0.0463
CaseKI67_0076.ndpi,Annotation (mantle),0.0324
CaseKI67_0076.ndpi,Annotation (mantle),0.0576
CaseKI67_0076.ndpi,Annotation (mantle),0.0623
CaseKI67_0076.ndpi,Annotation (mantle),0.0583
CaseKI67_0076.ndpi,Annotation (mantle),0.0397
CaseKI67_0076.ndpi,Annotation (mantle),0.0364
CaseKI67_0076.ndpi,Annotation (mantle),0.0534
CaseKI67_0076.ndpi,Annotation (mantle),0.035
CaseKI67_0076.ndpi,Annotation (mantle),0.239
CaseKI67_0076.ndpi,Annotation (mantle),0.0446
CaseKI67_0076.ndpi,Annotation (mantle),0.7297
CaseKI67_0076.ndpi,Annotation (mantle),0.3226
CaseKI67_0076.ndpi,Annotation (mantle),0.043
CaseKI67_0076.ndpi,Annotation (mantle),0.0439
CaseKI67_0076.ndpi,Annotation (mantle),0.0528
CaseKI67_0076.ndpi,Annotation (mantle),0.0527
CaseKI67_0076.ndpi,Annotation (mantle),0.1054
CaseKI67_0076.ndpi,Annotation (mantle),0.0428
CaseKI67_0076.ndpi,Annotation (mantle),0.2391
CaseKI67_0076.ndpi,Annotation (mantle),0.0554
CaseKI67_0076.ndpi,Annotation (mantle),0.039
CaseKI67_0076.ndpi,Annotation (mantle),0.0953
CaseKI67_0076.ndpi,Annotation (mantle),0.1897
CaseKI67_0076.ndpi,Annotation (mantle),0.0527
CaseKI67_0076.ndpi,Annotation (mantle),0.8151
CaseKI67_0076.ndpi,Annotation (mantle),0.0442
CaseKI67_0076.ndpi,Annotation (mantle),0.179
CaseKI67_0076.ndpi,Annotation (mantle),0.0988
CaseKI67_0076.ndpi,Annotation (mantle),0.0426
CaseKI67_0076.ndpi,Annotation (mantle),0.1231
CaseKI67_0076.ndpi,Annotation (mantle),0.04
CaseKI67_0076.ndpi,Annotation (mantle),0.0885
CaseKI67_0076.ndpi,Annotation (mantle),0.0511
CaseKI67_0076.ndpi,Annotation (mantle),0.0562
CaseKI67_0076.ndpi,Annotation (mantle),0.4656
CaseKI67_0076.ndpi,Annotation (mantle),0.0696
CaseKI67_0076.ndpi,Annotation (mantle),0.0844
CaseKI67_0076.ndpi,Annotation (mantle),0.0735
CaseKI67_0076.ndpi,Annotation (mantle),0.4853
CaseKI67_0076.ndpi,Annotation (mantle),0.053
CaseKI67_0076.ndpi,Annotation (mantle),0.0848
CaseKI67_0076.ndpi,Annotation (mantle),0.057
CaseKI67_0076.ndpi,Annotation (mantle),0.4017
CaseKI67_0076.ndpi,Annotation (mantle),0.0758
CaseKI67_0076.ndpi,Annotation (mantle),0.0472
CaseKI67_0076.ndpi,Annotation (mantle),0.7598
CaseKI67_0076.ndpi,Annotation (mantle),0.0877
CaseKI67_0076.ndpi,Annotation (mantle),0.0554
CaseKI67_0076.ndpi,Annotation (mantle),0.0751
CaseKI67_0076.ndpi,Annotation (mantle),0.056
CaseKI67_0076.ndpi,Annotation (mantle),0.4011
CaseKI67_0076.ndpi,Annotation (mantle),0.7812
CaseKI67_0076.ndpi,Annotation (mantle),0.059
CaseKI67_0076.ndpi,Annotation (mantle),0.049
CaseKI67_0076.ndpi,Annotation (mantle),0.0702
CaseKI67_0076.ndpi,Annotation (mantle),0.2846
CaseKI67_0076.ndpi,Annotation (mantle),0.0509
CaseKI67_0076.ndpi,Annotation (mantle),0.3651
CaseKI67_0076.ndpi,Annotation (mantle),0.0486
CaseKI67_0076.ndpi,Annotation (mantle),0.5443
CaseKI67_0076.ndpi,Annotation (mantle),0.1378
CaseKI67_0076.ndpi,Annotation (mantle),0.8171
CaseKI67_0076.ndpi,Annotation (mantle),0.1157
CaseKI67_0076.ndpi,Annotation (mantle),0.2164
CaseKI67_0076.ndpi,Annotation (mantle),1.6994
CaseKI67_0076.ndpi,Annotation (mantle),1.2314
CaseKI67_0076.ndpi,Annotation (mantle),0.1428
CaseKI67_0076.ndpi,Annotation (mantle),1.7867
CaseKI67_0076.ndpi,Annotation (mantle),0.1277
CaseKI67_0076.ndpi,Annotation (mantle),0.1181
CaseKI67_0076.ndpi,Annotation (mantle),0.0655
CaseKI67_0076.ndpi,Annotation (mantle),0.0882
CaseKI67_0076.ndpi,Annotation (mantle),0.1602
CaseKI67_0076.ndpi,Annotation (mantle),0.0701
CaseKI67_0076.ndpi,Annotation (mantle),0.2754
CaseKI67_0076.ndpi,Annotation (mantle),0.7537
CaseKI67_0076.ndpi,Annotation (mantle),0.0802
CaseKI67_0076.ndpi,Annotation (mantle),0.1407
CaseKI67_0076.ndpi,Annotation (mantle),0.3426
CaseKI67_0076.ndpi,Annotation (mantle),0.1022
CaseKI67_0076.ndpi,Annotation (mantle),0.314
CaseKI67_0076.ndpi,Annotation (mantle),0.0592
CaseKI67_0076.ndpi,Annotation (mantle),0.0438
CaseKI67_0076.ndpi,Annotation (mantle),0.1622
CaseKI67_0076.ndpi,Annotation (mantle),1.1319
CaseKI67_0076.ndpi,Annotation (mantle),0.0723
CaseKI67_0076.ndpi,Annotation (mantle),0.0896
CaseKI67_0076.ndpi,Annotation (mantle),0.0425
CaseKI67_0076.ndpi,Annotation (mantle),0.4755
CaseKI67_0076.ndpi,Annotation (mantle),1.0698
CaseKI67_0076.ndpi,Annotation (mantle),0.0628
CaseKI67_0076.ndpi,Annotation (mantle),0.0542
CaseKI67_0076.ndpi,Annotation (mantle),0.0742
CaseKI67_0076.ndpi,Annotation (mantle),0.9297
CaseKI67_0076.ndpi,Annotation (mantle),1.7083
CaseKI67_0076.ndpi,Annotation (mantle),0.0532
CaseKI67_0076.ndpi,Annotation (mantle),0.0681
CaseKI67_0076.ndpi,Annotation (mantle),0.0575
CaseKI67_0076.ndpi,Annotation (mantle),0.4319
CaseKI67_0076.ndpi,Annotation (mantle),0.0582
CaseKI67_0076.ndpi,Annotation (mantle),1.2509
CaseKI67_0076.ndpi,Annotation (mantle),0.0883
CaseKI67_0076.ndpi,Annotation (mantle),0.0863
CaseKI67_0076.ndpi,Annotation (mantle),0.0942
CaseKI67_0076.ndpi,Annotation (mantle),0.0587
CaseKI67_0076.ndpi,Annotation (mantle),0.0708
CaseKI67_0076.ndpi,Annotation (mantle),0.0464
CaseKI67_0076.ndpi,Annotation (mantle),0.0511
CaseKI67_0076.ndpi,Annotation (mantle),0.045
CaseKI67_0076.ndpi,Annotation (mantle),0.05
CaseKI67_0076.ndpi,Annotation (mantle),0.047
CaseKI67_0076.ndpi,Annotation (mantle),0.0463
CaseKI67_0076.ndpi,Annotation (mantle),0.0468
CaseKI67_0076.ndpi,Annotation (mantle),1.218
CaseKI67_0076.ndpi,Annotation (mantle),0.0326
CaseKI67_0076.ndpi,Annotation (mantle),0.0394
CaseKI67_0076.ndpi,Annotation (mantle),0.0599
CaseKI67_0076.ndpi,Annotation (mantle),0.0446
CaseKI67_0076.ndpi,Annotation (mantle),0.1824
CaseKI67_0076.ndpi,Annotation (mantle),0.0443
CaseKI67_0076.ndpi,Annotation (mantle),0.0461
CaseKI67_0076.ndpi,Annotation (mantle),0.04
CaseKI67_0076.ndpi,Annotation (mantle),0.0429
CaseKI67_0076.ndpi,Annotation (mantle),0.057
CaseKI67_0076.ndpi,Annotation (mantle),0.0487
CaseKI67_0076.ndpi,Annotation (mantle),0.0599
CaseKI67_0076.ndpi,Annotation (mantle),0.0508
CaseKI67_0076.ndpi,Annotation (mantle),0.0643
CaseKI67_0076.ndpi,Annotation (mantle),0.0398
CaseKI67_0076.ndpi,Annotation (mantle),0.7126
CaseKI67_0076.ndpi,Annotation (mantle),0.0426
CaseKI67_0076.ndpi,Annotation (mantle),0.0511
CaseKI67_0076.ndpi,Annotation (mantle),0.0394
CaseKI67_0076.ndpi,Annotation (mantle),0.4472
CaseKI67_0076.ndpi,Annotation (mantle),0.0505
CaseKI67_0076.ndpi,Annotation (mantle),0.0719
CaseKI67_0076.ndpi,Annotation (mantle),1.7351
CaseKI67_0076.ndpi,Annotation (mantle),0.8905
CaseKI67_0076.ndpi,Annotation (mantle),0.061
CaseKI67_0076.ndpi,Annotation (mantle),0.0456
CaseKI67_0076.ndpi,Annotation (mantle),0.0309
CaseKI67_0076.ndpi,Annotation (mantle),0.0394
CaseKI67_0076.ndpi,Annotation (mantle),0.06
CaseKI67_0076.ndpi,Annotation (mantle),0.0409
CaseKI67_0076.ndpi,Annotation (mantle),0.0588
CaseKI67_0076.ndpi,Annotation (mantle),0.0519
CaseKI67_0076.ndpi,Annotation (mantle),0.0417
CaseKI67_0076.ndpi,Annotation (mantle),0.0408
CaseKI67_0076.ndpi,Annotation (mantle),0.0436
CaseKI67_0076.ndpi,Annotation (mantle),0.0481
CaseKI67_0076.ndpi,Annotation (mantle),0.0485
CaseKI67_0076.ndpi,Annotation (mantle),0.0336
CaseKI67_0076.ndpi,Annotation (mantle),0.5358
CaseKI67_0076.ndpi,Annotation (mantle),0.0909
CaseKI67_0076.ndpi,Annotation (mantle),0.1327
CaseKI67_0076.ndpi,Annotation (mantle),0.3695
CaseKI67_0076.ndpi,Annotation (mantle),0.0399
CaseKI67_0076.ndpi,Annotation (mantle),0.0334
CaseKI67_0076.ndpi,Annotation (mantle),0.0351
CaseKI67_0076.ndpi,Annotation (mantle),0.0482
CaseKI67_0076.ndpi,Annotation (mantle),0.0433
CaseKI67_0076.ndpi,Annotation (mantle),0.0345
CaseKI67_0076.ndpi,Annotation (mantle),0.0331
CaseKI67_0076.ndpi,Annotation (mantle),0.0323
CaseKI67_0076.ndpi,Annotation (mantle),0.05
CaseKI67_0076.ndpi,Annotation (mantle),0.0561
CaseKI67_0076.ndpi,Annotation (mantle),0.0456
CaseKI67_0076.ndpi,Annotation (mantle),0.0532
CaseKI67_0076.ndpi,Annotation (mantle),0.0467
CaseKI67_0076.ndpi,Annotation (mantle),0.0661
CaseKI67_0076.ndpi,Annotation (mantle),0.0192
CaseKI67_0076.ndpi,Annotation (mantle),0.0554
CaseKI67_0076.ndpi,Annotation (mantle),0.0504
CaseKI67_0076.ndpi,Annotation (mantle),0.0618
CaseKI67_0076.ndpi,Annotation (mantle),0.3995
CaseKI67_0076.ndpi,Annotation (mantle),0.7446
CaseKI67_0076.ndpi,Annotation (mantle),0.0731
CaseKI67_0076.ndpi,Annotation (mantle),0.0367
CaseKI67_0076.ndpi,Annotation (mantle),0.5916
CaseKI67_0076.ndpi,Annotation (mantle),0.0506
CaseKI67_0076.ndpi,Annotation (mantle),0.0454
CaseKI67_0076.ndpi,Annotation (mantle),0.0625
CaseKI67_0076.ndpi,Annotation (mantle),0.0419
CaseKI67_0076.ndpi,Annotation (mantle),0.0666
CaseKI67_0076.ndpi,Annotation (mantle),0.034
CaseKI67_0076.ndpi,Annotation (mantle),0.2852
CaseKI67_0076.ndpi,Annotation (mantle),0.0247
CaseKI67_0076.ndpi,Annotation (mantle),0.6877
CaseKI67_0076.ndpi,Annotation (mantle),0.0509
CaseKI67_0076.ndpi,Annotation (mantle),0.0418
CaseKI67_0076.ndpi,Annotation (mantle),0.0427
CaseKI67_0076.ndpi,Annotation (mantle),0.0411
CaseKI67_0076.ndpi,Annotation (mantle),0.0668
CaseKI67_0076.ndpi,Annotation (mantle),0.0383
CaseKI67_0076.ndpi,Annotation (mantle),0.0819
CaseKI67_0076.ndpi,Annotation (mantle),0.0456
CaseKI67_0076.ndpi,Annotation (mantle),0.4836
CaseKI67_0076.ndpi,Annotation (mantle),0.9863
CaseKI67_0076.ndpi,Annotation (mantle),0.0292
CaseKI67_0076.ndpi,Annotation (mantle),0.0244
CaseKI67_0076.ndpi,Annotation (mantle),0.0502
CaseKI67_0076.ndpi,Annotation (mantle),1.6488
CaseKI67_0076.ndpi,Annotation (mantle),0.1174
CaseKI67_0076.ndpi,Annotation (mantle),0.0769
CaseKI67_0076.ndpi,Annotation (mantle),-0.0035
CaseKI67_0076.ndpi,Annotation (mantle),0.05
CaseKI67_0076.ndpi,Annotation (mantle),0.054
CaseKI67_0076.ndpi,Annotation (mantle),0.0637
CaseKI67_0076.ndpi,Annotation (mantle),0.04
CaseKI67_0076.ndpi,Annotation (mantle),0.0357
CaseKI67_0076.ndpi,Annotation (mantle),0.6632
CaseKI67_0076.ndpi,Annotation (mantle),0.0674
CaseKI67_0076.ndpi,Annotation (mantle),0.1643
CaseKI67_0076.ndpi,Annotation (mantle),
CaseKI67_0076.ndpi,Annotation (mantle),0.0738
CaseKI67_0076.ndpi,Annotation (mantle),0.0571
CaseKI67_0076.ndpi,Annotation (mantle),0.048
CaseKI67_0076.ndpi,Annotation (mantle),0.0551
CaseKI67_0076.ndpi,Annotation (mantle),0.0439
CaseKI67_0076.ndpi,Annotation (mantle),0.051
CaseKI67_0076.ndpi,Annotation (mantle),0.0351
CaseKI67_0076.ndpi,Annotation (mantle),0.0433
CaseKI67_0076.ndpi,Annotation (mantle),0.0435
CaseKI67_0076.ndpi,Annotation (mantle),0.0442
CaseKI67_0076.ndpi,Annotation (mantle),0.044
CaseKI67_0076.ndpi,Annotation (mantle),0.0426
CaseKI67_0076.ndpi,Annotation (mantle),0.0579
CaseKI67_0076.ndpi,Annotation (mantle),0.9629
CaseKI67_0076.ndpi,Annotation (mantle),0.0397
CaseKI67_0076.ndpi,Annotation (mantle),0.089
CaseKI67_0076.ndpi,Annotation (mantle),0.4452
CaseKI67_0076.ndpi,Annotation (mantle),0.0504
CaseKI67_0076.ndpi,Annotation (mantle),0.4607
CaseKI67_0076.ndpi,Annotation (mantle),0.0393
CaseKI67_0076.ndpi,Annotation (mantle),0.0789
CaseKI67_0076.ndpi,Annotation (mantle),0.0618
CaseKI67_0076.ndpi,Annotation (mantle),0.4525
CaseKI67_0076.ndpi,Annotation (mantle),0.6119
CaseKI67_0076.ndpi,Annotation (mantle),0.0716
CaseKI67_0076.ndpi,Annotation (mantle),0.4166
CaseKI67_0076.ndpi,Annotation (mantle),0.0598
CaseKI67_0076.ndpi,Annotation (mantle),0.0418
CaseKI67_0076.ndpi,Annotation (mantle),1.0561
CaseKI67_0076.ndpi,Annotation (mantle),0.0379
CaseKI67_0076.ndpi,Annotation (mantle),0.0604
CaseKI67_0076.ndpi,Annotation (mantle),0.0468
CaseKI67_0076.ndpi,Annotation (mantle),0.047
CaseKI67_0076.ndpi,Annotation (mantle),0.0505
CaseKI67_0076.ndpi,Annotation (mantle),0.0351
CaseKI67_0076.ndpi,Annotation (mantle),0.2877
CaseKI67_0076.ndpi,Annotation (mantle),0.0443
CaseKI67_0076.ndpi,Annotation (mantle),0.4897
CaseKI67_0076.ndpi,Annotation (mantle),0.0443
CaseKI67_0076.ndpi,Annotation (mantle),0.037
CaseKI67_0076.ndpi,Annotation (mantle),1.2058
CaseKI67_0076.ndpi,Annotation (mantle),0.0318
CaseKI67_0076.ndpi,Annotation (mantle),0.088
CaseKI67_0076.ndpi,Annotation (mantle),0.0487
CaseKI67_0076.ndpi,Annotation (mantle),0.0591
CaseKI67_0076.ndpi,Annotation (mantle),0.0322
CaseKI67_0076.ndpi,Annotation (mantle),0.0512
CaseKI67_0076.ndpi,Annotation (mantle),0.0667
CaseKI67_0076.ndpi,Annotation (mantle),0.0305
CaseKI67_0076.ndpi,Annotation (mantle),0.0495
CaseKI67_0076.ndpi,Annotation (mantle),0.0479
CaseKI67_0076.ndpi,Annotation (mantle),0.0369
CaseKI67_0076.ndpi,Annotation (mantle),0.0283
CaseKI67_0076.ndpi,Annotation (mantle),0.0346
CaseKI67_0076.ndpi,Annotation (mantle),0.0602
CaseKI67_0076.ndpi,Annotation (mantle),0.0789
CaseKI67_0076.ndpi,Annotation (mantle),0.0491
CaseKI67_0076.ndpi,Annotation (mantle),0.0338
CaseKI67_0076.ndpi,Annotation (mantle),0.0518
CaseKI67_0076.ndpi,Annotation (mantle),0.0506
CaseKI67_0076.ndpi,Annotation (mantle),0.0542
CaseKI67_0076.ndpi,Annotation (mantle),0.2126
CaseKI67_0076.ndpi,Annotation (mantle),1.3249
CaseKI67_0076.ndpi,Annotation (mantle),0.553
CaseKI67_0076.ndpi,Annotation (mantle),0.0507
CaseKI67_0076.ndpi,Annotation (mantle),0.4566
CaseKI67_0076.ndpi,Annotation (mantle),0.0481
CaseKI67_0076.ndpi,Annotation (mantle),0.0366
CaseKI67_0076.ndpi,Annotation (mantle),0.0728
CaseKI67_0076.ndpi,Annotation (mantle),0.0607
CaseKI67_0076.ndpi,Annotation (mantle),0.0474
CaseKI67_0076.ndpi,Annotation (mantle),0.0529
CaseKI67_0076.ndpi,Annotation (mantle),0.0592
CaseKI67_0076.ndpi,Annotation (mantle),0.0461
CaseKI67_0076.ndpi,Annotation (mantle),0.4701
CaseKI67_0076.ndpi,Annotation (mantle),0.0326
CaseKI67_0076.ndpi,Annotation (mantle),0.0489
CaseKI67_0076.ndpi,Annotation (mantle),0.0632
CaseKI67_0076.ndpi,Annotation (mantle),0.1213
CaseKI67_0076.ndpi,Annotation (mantle),0.0427
CaseKI67_0076.ndpi,Annotation (mantle),0.8828
CaseKI67_0076.ndpi,Annotation (mantle),0.0804
CaseKI67_0076.ndpi,Annotation (mantle),0.0382
CaseKI67_0076.ndpi,Annotation (mantle),0.0439
CaseKI67_0076.ndpi,Annotation (mantle),0.0345
CaseKI67_0076.ndpi,Annotation (mantle),0.0454
CaseKI67_0076.ndpi,Annotation (mantle),0.0517
CaseKI67_0076.ndpi,Annotation (mantle),0.0548
CaseKI67_0076.ndpi,Annotation (mantle),1.827
CaseKI67_0076.ndpi,Annotation (mantle),0.0475
CaseKI67_0076.ndpi,Annotation (mantle),0.0392
CaseKI67_0076.ndpi,Annotation (mantle),0.7003
CaseKI67_0076.ndpi,Annotation (mantle),0.0358
CaseKI67_0076.ndpi,Annotation (mantle),0.0561
CaseKI67_0076.ndpi,Annotation (mantle),0.0476
CaseKI67_0076.ndpi,Annotation (mantle),0.0337
CaseKI67_0076.ndpi,Annotation (mantle),0.0425
CaseKI67_0076.ndpi,Annotation (mantle),0.0384
CaseKI67_0076.ndpi,Annotation (mantle),0.0385
CaseKI67_0076.ndpi,Annotation (mantle),0.034
CaseKI67_0076.ndpi,Annotation (mantle),0.0485
CaseKI67_0076.ndpi,Annotation (mantle),0.0462
CaseKI67_0076.ndpi,Annotation (mantle),1.5373
CaseKI67_0076.ndpi,Annotation (mantle),0.5827
CaseKI67_0076.ndpi,Annotation (mantle),0.0303
CaseKI67_0076.ndpi,Annotation (mantle),0.0359
CaseKI67_0076.ndpi,Annotation (mantle),0.0295
CaseKI67_0076.ndpi,Annotation (mantle),0.0256
CaseKI67_0076.ndpi,Annotation (mantle),0.052
CaseKI67_0076.ndpi,Annotation (mantle),0.0559
CaseKI67_0076.ndpi,Annotation (mantle),0.0381
CaseKI67_0076.ndpi,Annotation (mantle),0.065
CaseKI67_0076.ndpi,Annotation (mantle),0.0328
CaseKI67_0076.ndpi,Annotation (mantle),0.0419
CaseKI67_0076.ndpi,Annotation (mantle),0.0308
CaseKI67_0076.ndpi,Annotation (mantle),0.0599
CaseKI67_0076.ndpi,Annotation (mantle),0.0879
CaseKI67_0076.ndpi,Annotation (mantle),0.0605
CaseKI67_0076.ndpi,Annotation (mantle),0.4146
CaseKI67_0076.ndpi,Annotation (mantle),0.04
CaseKI67_0076.ndpi,Annotation (mantle),0.0519
CaseKI67_0076.ndpi,Annotation (mantle),0.0508
CaseKI67_0076.ndpi,Annotation (mantle),1.0008
CaseKI67_0076.ndpi,Annotation (mantle),0.0624
CaseKI67_0076.ndpi,Annotation (mantle),0.0713
CaseKI67_0076.ndpi,Annotation (mantle),0.065
CaseKI67_0076.ndpi,Annotation (mantle),0.061
CaseKI67_0076.ndpi,Annotation (mantle),0.0313
CaseKI67_0076.ndpi,Annotation (mantle),0.0416
CaseKI67_0076.ndpi,Annotation (mantle),0.0339
CaseKI67_0076.ndpi,Annotation (mantle),0.0644
CaseKI67_0076.ndpi,Annotation (mantle),0.0434
CaseKI67_0076.ndpi,Annotation (mantle),0.0531
CaseKI67_0076.ndpi,Annotation (mantle),0.0197
CaseKI67_0076.ndpi,Annotation (mantle),0.0417
CaseKI67_0076.ndpi,Annotation (mantle),0.046
CaseKI67_0076.ndpi,Annotation (mantle),0.0335
CaseKI67_0076.ndpi,Annotation (mantle),0.0374
CaseKI67_0076.ndpi,Annotation (mantle),0.0315
CaseKI67_0076.ndpi,Annotation (mantle),0.0799
CaseKI67_0076.ndpi,Annotation (mantle),0.0187
CaseKI67_0076.ndpi,Annotation (mantle),0.0418
CaseKI67_0076.ndpi,Annotation (mantle),0.0368
CaseKI67_0076.ndpi,Annotation (mantle),0.0564
