Image,Parent,DAB: Mean
CaseKI67_0025.ndpi,Annotation (mantle),0.0645
CaseKI67_0025.ndpi,Annotation (mantle),0.0552
CaseKI67_0025.ndpi,Annotation (mantle),0.0623
CaseKI67_0025.ndpi,Annotation (mantle),0.0753
CaseKI67_0025.ndpi,Annotation (mantle),0.2678
CaseKI67_0025.ndpi,Annotation (mantle),0.0466
CaseKI67_0025.ndpi,Annotation (mantle),0.0459
CaseKI67_0025.ndpi,Annotation (mantle),0.0536
CaseKI67_0025.ndpi,Annotation (mantle),0.0473
CaseKI67_0025.ndpi,Annotation (mantle),0.065
CaseKI67_0025.ndpi,Annotation (mantle),0.0801
CaseKI67_0025.ndpi,Annotation (mantle),0.05
CaseKI67_0025.ndpi,Annotation (mantle),1.6585
CaseKI67_0025.ndpi,Annotation (mantle),0.0629
CaseKI67_0025.ndpi,Annotation (mantle),0.0726
CaseKI67_0025.ndpi,Annotation (mantle),0.0744
CaseKI67_0025.ndpi,Annotation (mantle),0.0581
CaseKI67_0025.ndpi,Annotation (mantle),0.0675
CaseKI67_0025.ndpi,Annotation (mantle),0.0554
CaseKI67_0025.ndpi,Annotation (mantle),0.0872
CaseKI67_0025.ndpi,Annotation (mantle),0.0492
CaseKI67_0025.ndpi,Annotation (mantle),1.401
CaseKI67_0025.ndpi,Annotation (mantle),0.0566
CaseKI67_0025.ndpi,Annotation (mantle),0.0703
CaseKI67_0025.ndpi,Annotation (mantle),0.0559
CaseKI67_0025.ndpi,Annotation (mantle),0.0534
CaseKI67_0025.ndpi,Annotation (mantle),0.072
CaseKI67_0025.ndpi,Annotation (mantle),0.0526
CaseKI67_0025.ndpi,Annotation (mantle),0.0501
CaseKI67_0025.ndpi,Annotation (mantle),0.0555
CaseKI67_0025.ndpi,Annotation (mantle),0.0556
CaseKI67_0025.ndpi,Annotation (mantle),0.054
CaseKI67_0025.ndpi,Annotation (mantle),0.0772
CaseKI67_0025.ndpi,Annotation (mantle),0.0371
CaseKI67_0025.ndpi,Annotation (mantle),0.0574
CaseKI67_0025.ndpi,Annotation (mantle),1.2498
CaseKI67_0025.ndpi,Annotation (mantle),0.0351
CaseKI67_0025.ndpi,Annotation (mantle),0.0891
CaseKI67_0025.ndpi,Annotation (mantle),0.0442
CaseKI67_0025.ndpi,Annotation (mantle),0.0512
CaseKI67_0025.ndpi,Annotation (mantle),0.0481
CaseKI67_0025.ndpi,Annotation (mantle),0.0604
CaseKI67_0025.ndpi,Annotation (mantle),0.0694
CaseKI67_0025.ndpi,Annotation (mantle),0.0487
CaseKI67_0025.ndpi,Annotation (mantle),0.0573
CaseKI67_0025.ndpi,Annotation (mantle),0.0514
CaseKI67_0025.ndpi,Annotation (mantle),0.0558
CaseKI67_0025.ndpi,Annotation (mantle),0.0931
CaseKI67_0025.ndpi,Annotation (mantle),0.06
CaseKI67_0025.ndpi,Annotation (mantle),0.0546
CaseKI67_0025.ndpi,Annotation (mantle),0.0543
CaseKI67_0025.ndpi,Annotation (mantle),0.0675
CaseKI67_0025.ndpi,Annotation (mantle),0.0308
CaseKI67_0025.ndpi,Annotation (mantle),0.0917
CaseKI67_0025.ndpi,Annotation (mantle),1.1925
CaseKI67_0025.ndpi,Annotation (mantle),0.05
CaseKI67_0025.ndpi,Annotation (mantle),0.0532
CaseKI67_0025.ndpi,Annotation (mantle),0.0584
CaseKI67_0025.ndpi,Annotation (mantle),0.0537
CaseKI67_0025.ndpi,Annotation (mantle),0.0428
CaseKI67_0025.ndpi,Annotation (mantle),0.055
CaseKI67_0025.ndpi,Annotation (mantle),0.0691
CaseKI67_0025.ndpi,Annotation (mantle),0.8912
CaseKI67_0025.ndpi,Annotation (mantle),1.2099
CaseKI67_0025.ndpi,Annotation (mantle),0.065
CaseKI67_0025.ndpi,Annotation (mantle),0.0422
CaseKI67_0025.ndpi,Annotation (mantle),0.0473
CaseKI67_0025.ndpi,Annotation (mantle),0.0484
CaseKI67_0025.ndpi,Annotation (mantle),0.0561
CaseKI67_0025.ndpi,Annotation (mantle),0.0582
CaseKI67_0025.ndpi,Annotation (mantle),0.0449
CaseKI67_0025.ndpi,Annotation (mantle),0.0523
CaseKI67_0025.ndpi,Annotation (mantle),0.0483
CaseKI67_0025.ndpi,Annotation (mantle),0.0563
CaseKI67_0025.ndpi,Annotation (mantle),0.0545
CaseKI67_0025.ndpi,Annotation (mantle),0.9401
CaseKI67_0025.ndpi,Annotation (mantle),0.0727
CaseKI67_0025.ndpi,Annotation (mantle),0.0566
CaseKI67_0025.ndpi,Annotation (mantle),0.0567
CaseKI67_0025.ndpi,Annotation (mantle),0.0434
CaseKI67_0025.ndpi,Annotation (mantle),1.215
CaseKI67_0025.ndpi,Annotation (mantle),0.0582
CaseKI67_0025.ndpi,Annotation (mantle),0.055
CaseKI67_0025.ndpi,Annotation (mantle),0.0363
CaseKI67_0025.ndpi,Annotation (mantle),0.133
CaseKI67_0025.ndpi,Annotation (mantle),0.0521
CaseKI67_0025.ndpi,Annotation (mantle),0.0468
CaseKI67_0025.ndpi,Annotation (mantle),
CaseKI67_0025.ndpi,Annotation (mantle),0.0424
CaseKI67_0025.ndpi,Annotation (mantle),0.0674
CaseKI67_0025.ndpi,Annotation (mantle),0.0549
CaseKI67_0025.ndpi,Annotation (mantle),0.0572
CaseKI67_0025.ndpi,Annotation (mantle),0.9579
CaseKI67_0025.ndpi,Annotation (mantle),0.0552
CaseKI67_0025.ndpi,Annotation (mantle),0.0512
CaseKI67_0025.ndpi,Annotation (mantle),0.0683
CaseKI67_0025.ndpi,Annotation (mantle),0.0457
CaseKI67_0025.ndpi,Annotation (mantle),0.067
CaseKI67_0025.ndpi,Annotation (mantle),0.7115
CaseKI67_0025.ndpi,Annotation (mantle),0.0591
CaseKI67_0025.ndpi,Annotation (mantle),0.0597
CaseKI67_0025.ndpi,Annotation (mantle),0.0685
CaseKI67_0025.ndpi,Annotation (mantle),0.9046
CaseKI67_0025.ndpi,Annotation (mantle),0.6238
CaseKI67_0025.ndpi,Annotation (mantle),0.4784
CaseKI67_0025.ndpi,Annotation (mantle),0.04
CaseKI67_0025.ndpi,Annotation (mantle),0.6781
CaseKI67_0025.ndpi,Annotation (mantle),0.6108
CaseKI67_0025.ndpi,Annotation (mantle),0.3326
CaseKI67_0025.ndpi,Annotation (mantle),0.6308
CaseKI67_0025.ndpi,Annotation (mantle),0.3649
CaseKI67_0025.ndpi,Annotation (mantle),0.6899
CaseKI67_0025.ndpi,Annotation (mantle),0.068
CaseKI67_0025.ndpi,Annotation (mantle),0.5319
CaseKI67_0025.ndpi,Annotation (mantle),0.4535
CaseKI67_0025.ndpi,Annotation (mantle),0.0627
CaseKI67_0025.ndpi,Annotation (mantle),0.0676
CaseKI67_0025.ndpi,Annotation (mantle),0.0626
CaseKI67_0025.ndpi,Annotation (mantle),0.0381
CaseKI67_0025.ndpi,Annotation (mantle),0.0583
CaseKI67_0025.ndpi,Annotation (mantle),0.062
CaseKI67_0025.ndpi,Annotation (mantle),0.0613
CaseKI67_0025.ndpi,Annotation (mantle),0.095
CaseKI67_0025.ndpi,Annotation (mantle),0.0711
CaseKI67_0025.ndpi,Annotation (mantle),
CaseKI67_0025.ndpi,Annotation (mantle),0.0522
CaseKI67_0025.ndpi,Annotation (mantle),0.0489
CaseKI67_0025.ndpi,Annotation (mantle),0.4659
CaseKI67_0025.ndpi,Annotation (mantle),0.058
CaseKI67_0025.ndpi,Annotation (mantle),0.0584
CaseKI67_0025.ndpi,Annotation (mantle),0.0635
CaseKI67_0025.ndpi,Annotation (mantle),0.0532
CaseKI67_0025.ndpi,Annotation (mantle),0.0547
CaseKI67_0025.ndpi,Annotation (mantle),0.0514
CaseKI67_0025.ndpi,Annotation (mantle),0.057
CaseKI67_0025.ndpi,Annotation (mantle),0.0563
CaseKI67_0025.ndpi,Annotation (mantle),0.0588
CaseKI67_0025.ndpi,Annotation (mantle),0.0686
CaseKI67_0025.ndpi,Annotation (mantle),0.0658
CaseKI67_0025.ndpi,Annotation (mantle),0.057
CaseKI67_0025.ndpi,Annotation (mantle),0.0793
CaseKI67_0025.ndpi,Annotation (mantle),0.0553
CaseKI67_0025.ndpi,Annotation (mantle),0.0508
CaseKI67_0025.ndpi,Annotation (mantle),0.0718
CaseKI67_0025.ndpi,Annotation (mantle),0.057
CaseKI67_0025.ndpi,Annotation (mantle),0.061
CaseKI67_0025.ndpi,Annotation (mantle),0.0589
CaseKI67_0025.ndpi,Annotation (mantle),0.0742
CaseKI67_0025.ndpi,Annotation (mantle),0.0519
CaseKI67_0025.ndpi,Annotation (mantle),0.0647
CaseKI67_0025.ndpi,Annotation (mantle),0.062
CaseKI67_0025.ndpi,Annotation (mantle),0.0436
CaseKI67_0025.ndpi,Annotation (mantle),0.0733
CaseKI67_0025.ndpi,Annotation (mantle),0.0802
CaseKI67_0025.ndpi,Annotation (mantle),0.0525
CaseKI67_0025.ndpi,Annotation (mantle),0.2214
CaseKI67_0025.ndpi,Annotation (mantle),0.0456
CaseKI67_0025.ndpi,Annotation (mantle),0.03
CaseKI67_0025.ndpi,Annotation (mantle),0.0372
CaseKI67_0025.ndpi,Annotation (mantle),0.0523
CaseKI67_0025.ndpi,Annotation (mantle),1.471
CaseKI67_0025.ndpi,Annotation (mantle),0.0427
CaseKI67_0025.ndpi,Annotation (mantle),0.9831
CaseKI67_0025.ndpi,Annotation (mantle),0.0654
CaseKI67_0025.ndpi,Annotation (mantle),0.1414
CaseKI67_0025.ndpi,Annotation (mantle),0.0533
CaseKI67_0025.ndpi,Annotation (mantle),0.0598
CaseKI67_0025.ndpi,Annotation (mantle),0.0641
CaseKI67_0025.ndpi,Annotation (mantle),0.0746
CaseKI67_0025.ndpi,Annotation (mantle),0.0603
CaseKI67_0025.ndpi,Annotation (mantle),0.2453
CaseKI67_0025.ndpi,Annotation (mantle),0.0505
CaseKI67_0025.ndpi,Annotation (mantle),0.0403
CaseKI67_0025.ndpi,Annotation (mantle),0.0653
CaseKI67_0025.ndpi,Annotation (mantle),0.0595
CaseKI67_0025.ndpi,Annotation (mantle),0.0661
CaseKI67_0025.ndpi,Annotation (mantle),0.0583
CaseKI67_0025.ndpi,Annotation (mantle),0.0567
CaseKI67_0025.ndpi,Annotation (mantle),0.0742
CaseKI67_0025.ndpi,Annotation (mantle),0.0545
CaseKI67_0025.ndpi,Annotation (mantle),0.0557
CaseKI67_0025.ndpi,Annotation (mantle),0.0476
CaseKI67_0025.ndpi,Annotation (mantle),1.1508
CaseKI67_0025.ndpi,Annotation (mantle),0.0515
CaseKI67_0025.ndpi,Annotation (mantle),0.0639
CaseKI67_0025.ndpi,Annotation (mantle),0.0366
CaseKI67_0025.ndpi,Annotation (mantle),0.0628
CaseKI67_0025.ndpi,Annotation (mantle),0.0671
CaseKI67_0025.ndpi,Annotation (mantle),0.0571
CaseKI67_0025.ndpi,Annotation (mantle),0.0696
CaseKI67_0025.ndpi,Annotation (mantle),0.0459
CaseKI67_0025.ndpi,Annotation (mantle),0.0663
CaseKI67_0025.ndpi,Annotation (mantle),0.0827
CaseKI67_0025.ndpi,Annotation (mantle),0.0641
CaseKI67_0025.ndpi,Annotation (mantle),0.0812
CaseKI67_0025.ndpi,Annotation (mantle),0.0495
CaseKI67_0025.ndpi,Annotation (mantle),0.0486
CaseKI67_0025.ndpi,Annotation (mantle),0.048
CaseKI67_0025.ndpi,Annotation (mantle),0.7662
CaseKI67_0025.ndpi,Annotation (mantle),0.0506
CaseKI67_0025.ndpi,Annotation (mantle),0.0491
CaseKI67_0025.ndpi,Annotation (mantle),0.1287
CaseKI67_0025.ndpi,Annotation (mantle),0.0677
CaseKI67_0025.ndpi,Annotation (mantle),0.0635
CaseKI67_0025.ndpi,Annotation (mantle),0.0478
CaseKI67_0025.ndpi,Annotation (mantle),0.0415
CaseKI67_0025.ndpi,Annotation (mantle),0.9998
CaseKI67_0025.ndpi,Annotation (mantle),0.0926
CaseKI67_0025.ndpi,Annotation (mantle),0.0687
CaseKI67_0025.ndpi,Annotation (mantle),0.0659
CaseKI67_0025.ndpi,Annotation (mantle),0.0608
CaseKI67_0025.ndpi,Annotation (mantle),0.0589
CaseKI67_0025.ndpi,Annotation (mantle),0.0613
CaseKI67_0025.ndpi,Annotation (mantle),0.0498
CaseKI67_0025.ndpi,Annotation (mantle),0.0498
CaseKI67_0025.ndpi,Annotation (mantle),0.054
CaseKI67_0025.ndpi,Annotation (mantle),0.0592
CaseKI67_0025.ndpi,Annotation (mantle),0.0497
CaseKI67_0025.ndpi,Annotation (mantle),0.0513
CaseKI67_0025.ndpi,Annotation (mantle),0.0657
CaseKI67_0025.ndpi,Annotation (mantle),0.0637
CaseKI67_0025.ndpi,Annotation (mantle),0.0642
CaseKI67_0025.ndpi,Annotation (mantle),0.038
CaseKI67_0025.ndpi,Annotation (mantle),0.0655
CaseKI67_0025.ndpi,Annotation (mantle),0.0625
CaseKI67_0025.ndpi,Annotation (mantle),0.0501
CaseKI67_0025.ndpi,Annotation (mantle),0.0555
CaseKI67_0025.ndpi,Annotation (mantle),0.0604
CaseKI67_0025.ndpi,Annotation (mantle),0.0476
CaseKI67_0025.ndpi,Annotation (mantle),0.0579
CaseKI67_0025.ndpi,Annotation (mantle),0.0935
CaseKI67_0025.ndpi,Annotation (mantle),0.0669
CaseKI67_0025.ndpi,Annotation (mantle),0.0502
CaseKI67_0025.ndpi,Annotation (mantle),0.0583
CaseKI67_0025.ndpi,Annotation (mantle),0.1362
CaseKI67_0025.ndpi,Annotation (mantle),0.0507
CaseKI67_0025.ndpi,Annotation (mantle),0.0403
CaseKI67_0025.ndpi,Annotation (mantle),0.0564
CaseKI67_0025.ndpi,Annotation (mantle),0.066
CaseKI67_0025.ndpi,Annotation (mantle),0.1982
CaseKI67_0025.ndpi,Annotation (mantle),0.0542
CaseKI67_0025.ndpi,Annotation (mantle),0.063
CaseKI67_0025.ndpi,Annotation (mantle),0.0556
CaseKI67_0025.ndpi,Annotation (mantle),0.0616
CaseKI67_0025.ndpi,Annotation (mantle),0.0638
CaseKI67_0025.ndpi,Annotation (mantle),0.055
CaseKI67_0025.ndpi,Annotation (mantle),0.0617
CaseKI67_0025.ndpi,Annotation (mantle),0.0523
CaseKI67_0025.ndpi,Annotation (mantle),0.0542
CaseKI67_0025.ndpi,Annotation (mantle),0.106
CaseKI67_0025.ndpi,Annotation (mantle),0.8411
CaseKI67_0025.ndpi,Annotation (mantle),0.0585
CaseKI67_0025.ndpi,Annotation (mantle),0.0426
CaseKI67_0025.ndpi,Annotation (mantle),0.0517
CaseKI67_0025.ndpi,Annotation (mantle),0.0648
CaseKI67_0025.ndpi,Annotation (mantle),0.0467
CaseKI67_0025.ndpi,Annotation (mantle),0.0571
CaseKI67_0025.ndpi,Annotation (mantle),0.0539
CaseKI67_0025.ndpi,Annotation (mantle),0.0538
CaseKI67_0025.ndpi,Annotation (mantle),0.0558
CaseKI67_0025.ndpi,Annotation (mantle),0.0398
CaseKI67_0025.ndpi,Annotation (mantle),0.0493
CaseKI67_0025.ndpi,Annotation (mantle),0.0619
CaseKI67_0025.ndpi,Annotation (mantle),0.1196
CaseKI67_0025.ndpi,Annotation (mantle),0.051
CaseKI67_0025.ndpi,Annotation (mantle),0.0578
CaseKI67_0025.ndpi,Annotation (mantle),0.0629
CaseKI67_0025.ndpi,Annotation (mantle),0.0525
CaseKI67_0025.ndpi,Annotation (mantle),0.0553
CaseKI67_0025.ndpi,Annotation (mantle),0.0577
CaseKI67_0025.ndpi,Annotation (mantle),0.0525
CaseKI67_0025.ndpi,Annotation (mantle),0.0652
CaseKI67_0025.ndpi,Annotation (mantle),0.0481
CaseKI67_0025.ndpi,Annotation (mantle),0.0673
CaseKI67_0025.ndpi,Annotation (mantle),0.0598
CaseKI67_0025.ndpi,Annotation (mantle),0.0431
CaseKI67_0025.ndpi,Annotation (mantle),0.0706
CaseKI67_0025.ndpi,Annotation (mantle),0.0481
CaseKI67_0025.ndpi,Annotation (mantle),0.0623
CaseKI67_0025.ndpi,Annotation (mantle),0.045
CaseKI67_0025.ndpi,Annotation (mantle),0.0464
CaseKI67_0025.ndpi,Annotation (mantle),0.0626
CaseKI67_0025.ndpi,Annotation (mantle),0.0448
CaseKI67_0025.ndpi,Annotation (mantle),0.1357
CaseKI67_0025.ndpi,Annotation (mantle),0.0515
CaseKI67_0025.ndpi,Annotation (mantle),0.0541
CaseKI67_0025.ndpi,Annotation (mantle),0.0561
CaseKI67_0025.ndpi,Annotation (mantle),0.0434
CaseKI67_0025.ndpi,Annotation (mantle),0.0533
CaseKI67_0025.ndpi,Annotation (mantle),0.048
CaseKI67_0025.ndpi,Annotation (mantle),0.0661
CaseKI67_0025.ndpi,Annotation (mantle),0.0395
CaseKI67_0025.ndpi,Annotation (mantle),0.0687
CaseKI67_0025.ndpi,Annotation (mantle),0.0626
CaseKI67_0025.ndpi,Annotation (mantle),0.0579
CaseKI67_0025.ndpi,Annotation (mantle),0.1303
CaseKI67_0025.ndpi,Annotation (mantle),0.0354
CaseKI67_0025.ndpi,Annotation (mantle),0.0518
CaseKI67_0025.ndpi,Annotation (mantle),0.0571
CaseKI67_0025.ndpi,Annotation (mantle),0.0407
CaseKI67_0025.ndpi,Annotation (mantle),0.0607
CaseKI67_0025.ndpi,Annotation (mantle),0.0476
CaseKI67_0025.ndpi,Annotation (mantle),0.0467
CaseKI67_0025.ndpi,Annotation (mantle),0.0474
CaseKI67_0025.ndpi,Annotation (mantle),0.0534
CaseKI67_0025.ndpi,Annotation (mantle),0.0495
CaseKI67_0025.ndpi,Annotation (mantle),0.053
CaseKI67_0025.ndpi,Annotation (mantle),0.0659
CaseKI67_0025.ndpi,Annotation (mantle),0.0647
CaseKI67_0025.ndpi,Annotation (mantle),0.0752
CaseKI67_0025.ndpi,Annotation (mantle),0.0381
CaseKI67_0025.ndpi,Annotation (mantle),0.0449
CaseKI67_0025.ndpi,Annotation (mantle),0.0537
CaseKI67_0025.ndpi,Annotation (mantle),0.0531
CaseKI67_0025.ndpi,Annotation (mantle),0.0478
CaseKI67_0025.ndpi,Annotation (mantle),0.049
CaseKI67_0025.ndpi,Annotation (mantle),0.0683
CaseKI67_0025.ndpi,Annotation (mantle),0.054
CaseKI67_0025.ndpi,Annotation (mantle),0.0513
CaseKI67_0025.ndpi,Annotation (mantle),0.0901
CaseKI67_0025.ndpi,Annotation (mantle),0.0629
CaseKI67_0025.ndpi,Annotation (mantle),1.3891
CaseKI67_0025.ndpi,Annotation (mantle),0.0557
CaseKI67_0025.ndpi,Annotation (mantle),0.0759
CaseKI67_0025.ndpi,Annotation (mantle),0.8215
CaseKI67_0025.ndpi,Annotation (mantle),0.06
CaseKI67_0025.ndpi,Annotation (mantle),0.726
CaseKI67_0025.ndpi,Annotation (mantle),0.0576
CaseKI67_0025.ndpi,Annotation (mantle),0.0657
CaseKI67_0025.ndpi,Annotation (mantle),0.0613
CaseKI67_0025.ndpi,Annotation (mantle),0.0684
CaseKI67_0025.ndpi,Annotation (mantle),0.0797
CaseKI67_0025.ndpi,Annotation (mantle),0.0424
CaseKI67_0025.ndpi,Annotation (mantle),0.0571
CaseKI67_0025.ndpi,Annotation (mantle),0.0653
CaseKI67_0025.ndpi,Annotation (mantle),0.0496
CaseKI67_0025.ndpi,Annotation (mantle),0.0485
CaseKI67_0025.ndpi,Annotation (mantle),0.0499
CaseKI67_0025.ndpi,Annotation (mantle),0.0495
CaseKI67_0025.ndpi,Annotation (mantle),0.0615
CaseKI67_0025.ndpi,Annotation (mantle),0.0566
CaseKI67_0025.ndpi,Annotation (mantle),0.0483
CaseKI67_0025.ndpi,Annotation (mantle),0.07
CaseKI67_0025.ndpi,Annotation (mantle),0.0692
CaseKI67_0025.ndpi,Annotation (mantle),0.0585
CaseKI67_0025.ndpi,Annotation (mantle),0.0582
CaseKI67_0025.ndpi,Annotation (mantle),0.0521
CaseKI67_0025.ndpi,Annotation (mantle),0.0517
CaseKI67_0025.ndpi,Annotation (mantle),0.0469
CaseKI67_0025.ndpi,Annotation (mantle),0.0681
CaseKI67_0025.ndpi,Annotation (mantle),0.0466
CaseKI67_0025.ndpi,Annotation (mantle),0.0424
CaseKI67_0025.ndpi,Annotation (mantle),1.1685
CaseKI67_0025.ndpi,Annotation (mantle),0.0443
CaseKI67_0025.ndpi,Annotation (mantle),0.0477
CaseKI67_0025.ndpi,Annotation (mantle),0.0458
CaseKI67_0025.ndpi,Annotation (mantle),0.0707
CaseKI67_0025.ndpi,Annotation (mantle),0.0717
CaseKI67_0025.ndpi,Annotation (mantle),0.0545
CaseKI67_0025.ndpi,Annotation (mantle),0.0505
CaseKI67_0025.ndpi,Annotation (mantle),0.0437
CaseKI67_0025.ndpi,Annotation (mantle),0.0466
CaseKI67_0025.ndpi,Annotation (mantle),0.0423
CaseKI67_0025.ndpi,Annotation (mantle),0.0485
CaseKI67_0025.ndpi,Annotation (mantle),0.0491
CaseKI67_0025.ndpi,Annotation (mantle),0.0357
CaseKI67_0025.ndpi,Annotation (mantle),0.1127
CaseKI67_0025.ndpi,Annotation (mantle),0.066
CaseKI67_0025.ndpi,Annotation (mantle),0.0732
CaseKI67_0025.ndpi,Annotation (mantle),0.0612
CaseKI67_0025.ndpi,Annotation (mantle),0.0739
CaseKI67_0025.ndpi,Annotation (mantle),0.0622
CaseKI67_0025.ndpi,Annotation (mantle),0.0604
CaseKI67_0025.ndpi,Annotation (mantle),0.0482
CaseKI67_0025.ndpi,Annotation (mantle),0.0615
CaseKI67_0025.ndpi,Annotation (mantle),0.0396
CaseKI67_0025.ndpi,Annotation (mantle),0.0583
CaseKI67_0025.ndpi,Annotation (mantle),0.0976
CaseKI67_0025.ndpi,Annotation (mantle),0.0749
CaseKI67_0025.ndpi,Annotation (mantle),0.0451
CaseKI67_0025.ndpi,Annotation (mantle),0.0662
CaseKI67_0025.ndpi,Annotation (mantle),0.0694
CaseKI67_0025.ndpi,Annotation (mantle),0.0556
CaseKI67_0025.ndpi,Annotation (mantle),0.0668
CaseKI67_0025.ndpi,Annotation (mantle),0.0544
CaseKI67_0025.ndpi,Annotation (mantle),0.055
CaseKI67_0025.ndpi,Annotation (mantle),0.038
CaseKI67_0025.ndpi,Annotation (mantle),0.0458
CaseKI67_0025.ndpi,Annotation (mantle),0.0494
CaseKI67_0025.ndpi,Annotation (mantle),0.0775
CaseKI67_0025.ndpi,Annotation (mantle),0.063
CaseKI67_0025.ndpi,Annotation (mantle),0.0686
CaseKI67_0025.ndpi,Annotation (mantle),0.0359
CaseKI67_0025.ndpi,Annotation (mantle),0.0505
CaseKI67_0025.ndpi,Annotation (mantle),0.0444
CaseKI67_0025.ndpi,Annotation (mantle),0.1305
CaseKI67_0025.ndpi,Annotation (mantle),0.0707
CaseKI67_0025.ndpi,Annotation (mantle),0.0624
