Image,Parent,DAB: Mean
CaseKI67J_0014.ndpi,Annotation (mantle),0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0014.ndpi,Annotation (mantle),0.0021
CaseKI67J_0014.ndpi,Annotation (mantle),0.3058
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0014.ndpi,Annotation (mantle),1.5181
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0014.ndpi,Annotation (mantle),0.4777
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0014.ndpi,Annotation (mantle),0.0043
CaseKI67J_0014.ndpi,Annotation (mantle),0.0089
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0014.ndpi,Annotation (mantle),1.4568
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0014.ndpi,Annotation (mantle),1.5193
CaseKI67J_0014.ndpi,Annotation (mantle),-0.006
CaseKI67J_0014.ndpi,Annotation (mantle),0.0202
CaseKI67J_0014.ndpi,Annotation (mantle),0.9102
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0014.ndpi,Annotation (mantle),0.0085
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0014.ndpi,Annotation (mantle),0.0008
CaseKI67J_0014.ndpi,Annotation (mantle),-0.003
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0014.ndpi,Annotation (mantle),0.0013
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0014.ndpi,Annotation (mantle),-0.008
CaseKI67J_0014.ndpi,Annotation (mantle),0.0044
CaseKI67J_0014.ndpi,Annotation (mantle),-0.01
CaseKI67J_0014.ndpi,Annotation (mantle),0.0087
CaseKI67J_0014.ndpi,Annotation (mantle),0.4136
CaseKI67J_0014.ndpi,Annotation (mantle),-0.008
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0271
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0014.ndpi,Annotation (mantle),-0.01
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0014.ndpi,Annotation (mantle),0.0034
CaseKI67J_0014.ndpi,Annotation (mantle),1.5122
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0014.ndpi,Annotation (mantle),1.4153
CaseKI67J_0014.ndpi,Annotation (mantle),0.0016
CaseKI67J_0014.ndpi,Annotation (mantle),1.2276
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0014.ndpi,Annotation (mantle),0.0068
CaseKI67J_0014.ndpi,Annotation (mantle),0.0094
CaseKI67J_0014.ndpi,Annotation (mantle),0.0118
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),0.022
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0014.ndpi,Annotation (mantle),-0
CaseKI67J_0014.ndpi,Annotation (mantle),0.0036
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0014.ndpi,Annotation (mantle),1.6166
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0014.ndpi,Annotation (mantle),1.7871
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0014.ndpi,Annotation (mantle),1.5416
CaseKI67J_0014.ndpi,Annotation (mantle),0.008
CaseKI67J_0014.ndpi,Annotation (mantle),0.0171
CaseKI67J_0014.ndpi,Annotation (mantle),0.0201
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0014.ndpi,Annotation (mantle),0.328
CaseKI67J_0014.ndpi,Annotation (mantle),-0.017
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0014.ndpi,Annotation (mantle),0.7492
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0014.ndpi,Annotation (mantle),0.0087
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0152
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0014.ndpi,Annotation (mantle),-0.006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0014.ndpi,Annotation (mantle),-0.017
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),0.462
CaseKI67J_0014.ndpi,Annotation (mantle),0.0038
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0014.ndpi,Annotation (mantle),0.1191
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0014.ndpi,Annotation (mantle),0.9973
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0014.ndpi,Annotation (mantle),1.2712
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0014.ndpi,Annotation (mantle),-0.002
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0014.ndpi,Annotation (mantle),0.0149
CaseKI67J_0014.ndpi,Annotation (mantle),0.002
CaseKI67J_0014.ndpi,Annotation (mantle),1.6838
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0247
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0014.ndpi,Annotation (mantle),1.7752
CaseKI67J_0014.ndpi,Annotation (mantle),0.0071
CaseKI67J_0014.ndpi,Annotation (mantle),-0.003
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0014.ndpi,Annotation (mantle),0.0097
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0014.ndpi,Annotation (mantle),0.0091
CaseKI67J_0014.ndpi,Annotation (mantle),-0.019
CaseKI67J_0014.ndpi,Annotation (mantle),0.0105
CaseKI67J_0014.ndpi,Annotation (mantle),0.0471
CaseKI67J_0014.ndpi,Annotation (mantle),0.0034
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0198
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0014.ndpi,Annotation (mantle),1.7264
CaseKI67J_0014.ndpi,Annotation (mantle),0.0528
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0014.ndpi,Annotation (mantle),0.0316
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0014.ndpi,Annotation (mantle),0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0014.ndpi,Annotation (mantle),-0.003
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0014.ndpi,Annotation (mantle),1.5431
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0014.ndpi,Annotation (mantle),0.0302
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0014.ndpi,Annotation (mantle),1.7561
CaseKI67J_0014.ndpi,Annotation (mantle),-0.019
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0014.ndpi,Annotation (mantle),0.0139
CaseKI67J_0014.ndpi,Annotation (mantle),0.375
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0014.ndpi,Annotation (mantle),0.1018
CaseKI67J_0014.ndpi,Annotation (mantle),0.0137
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0014.ndpi,Annotation (mantle),-0.011
CaseKI67J_0014.ndpi,Annotation (mantle),0.0095
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0014.ndpi,Annotation (mantle),0.9316
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0014.ndpi,Annotation (mantle),0.0389
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0014.ndpi,Annotation (mantle),0.9526
CaseKI67J_0014.ndpi,Annotation (mantle),0.1484
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0014.ndpi,Annotation (mantle),1.6696
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0014.ndpi,Annotation (mantle),0.0001
CaseKI67J_0014.ndpi,Annotation (mantle),0.0018
CaseKI67J_0014.ndpi,Annotation (mantle),1.0315
CaseKI67J_0014.ndpi,Annotation (mantle),0.0244
CaseKI67J_0014.ndpi,Annotation (mantle),0.0235
CaseKI67J_0014.ndpi,Annotation (mantle),-0.007
CaseKI67J_0014.ndpi,Annotation (mantle),0.0304
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),0.0079
CaseKI67J_0014.ndpi,Annotation (mantle),0.0084
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0014.ndpi,Annotation (mantle),-0.001
CaseKI67J_0014.ndpi,Annotation (mantle),0.0024
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0014.ndpi,Annotation (mantle),-0.02
CaseKI67J_0014.ndpi,Annotation (mantle),0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0014.ndpi,Annotation (mantle),0.0168
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0014.ndpi,Annotation (mantle),0.799
CaseKI67J_0014.ndpi,Annotation (mantle),0.2131
CaseKI67J_0014.ndpi,Annotation (mantle),-0.006
CaseKI67J_0014.ndpi,Annotation (mantle),0.0204
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0014.ndpi,Annotation (mantle),0.0326
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0014.ndpi,Annotation (mantle),0.022
CaseKI67J_0014.ndpi,Annotation (mantle),0.0002
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0014.ndpi,Annotation (mantle),0.0036
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0014.ndpi,Annotation (mantle),-0.009
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0014.ndpi,Annotation (mantle),0.0463
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),0.0274
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0014.ndpi,Annotation (mantle),0.006
CaseKI67J_0014.ndpi,Annotation (mantle),0.0467
CaseKI67J_0014.ndpi,Annotation (mantle),0.0105
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0014.ndpi,Annotation (mantle),0.6782
CaseKI67J_0014.ndpi,Annotation (mantle),0.0019
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),1.0495
CaseKI67J_0014.ndpi,Annotation (mantle),0.004
CaseKI67J_0014.ndpi,Annotation (mantle),0.0035
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0014.ndpi,Annotation (mantle),0.0185
CaseKI67J_0014.ndpi,Annotation (mantle),1.2906
CaseKI67J_0014.ndpi,Annotation (mantle),0.0693
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0014.ndpi,Annotation (mantle),1.1484
CaseKI67J_0014.ndpi,Annotation (mantle),0.0239
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0014.ndpi,Annotation (mantle),0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0014.ndpi,Annotation (mantle),0.0092
CaseKI67J_0014.ndpi,Annotation (mantle),0.0005
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0014.ndpi,Annotation (mantle),1.4542
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0014.ndpi,Annotation (mantle),-0.006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0014.ndpi,Annotation (mantle),0.0031
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0014.ndpi,Annotation (mantle),0.0107
CaseKI67J_0014.ndpi,Annotation (mantle),0.0037
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0014.ndpi,Annotation (mantle),
CaseKI67J_0014.ndpi,Annotation (mantle),1.6303
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),1.0329
CaseKI67J_0014.ndpi,Annotation (mantle),0.0079
CaseKI67J_0014.ndpi,Annotation (mantle),0.0514
CaseKI67J_0014.ndpi,Annotation (mantle),0.0164
CaseKI67J_0014.ndpi,Annotation (mantle),0.0222
CaseKI67J_0014.ndpi,Annotation (mantle),0.0303
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0324
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0208
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0262
CaseKI67J_0014.ndpi,Annotation (mantle),1.2921
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0379
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0014.ndpi,Annotation (mantle),1.4421
CaseKI67J_0014.ndpi,Annotation (mantle),1.3982
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0014.ndpi,Annotation (mantle),0.042
CaseKI67J_0014.ndpi,Annotation (mantle),0.7046
CaseKI67J_0014.ndpi,Annotation (mantle),-0.017
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0225
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0014.ndpi,Annotation (mantle),0.1556
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0284
CaseKI67J_0014.ndpi,Annotation (mantle),0.6912
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0291
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0014.ndpi,Annotation (mantle),0.0062
CaseKI67J_0014.ndpi,Annotation (mantle),0.0076
CaseKI67J_0014.ndpi,Annotation (mantle),0.0136
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0014.ndpi,Annotation (mantle),0.0011
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0014.ndpi,Annotation (mantle),1.0818
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0222
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0223
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0179
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0235
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0275
CaseKI67J_0014.ndpi,Annotation (mantle),-0.005
CaseKI67J_0014.ndpi,Annotation (mantle),-0.046
CaseKI67J_0014.ndpi,Annotation (mantle),1.1667
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0189
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0014.ndpi,Annotation (mantle),-0.005
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0014.ndpi,Annotation (mantle),1.1467
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0298
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0014.ndpi,Annotation (mantle),-0.013
CaseKI67J_0014.ndpi,Annotation (mantle),0.0005
CaseKI67J_0014.ndpi,Annotation (mantle),-0.02
CaseKI67J_0014.ndpi,Annotation (mantle),0.0382
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0014.ndpi,Annotation (mantle),0.4764
CaseKI67J_0014.ndpi,Annotation (mantle),0.2992
CaseKI67J_0014.ndpi,Annotation (mantle),0.0238
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0014.ndpi,Annotation (mantle),0.0106
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0235
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0311
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0014.ndpi,Annotation (mantle),-0.02
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0254
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0014.ndpi,Annotation (mantle),0.0021
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0245
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0309
CaseKI67J_0014.ndpi,Annotation (mantle),0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0309
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0014.ndpi,Annotation (mantle),-0.023
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0418
CaseKI67J_0014.ndpi,Annotation (mantle),-0.004
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),0.0395
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0014.ndpi,Annotation (mantle),0.2978
CaseKI67J_0014.ndpi,Annotation (mantle),0.0557
CaseKI67J_0014.ndpi,Annotation (mantle),0.0329
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0014.ndpi,Annotation (mantle),-0.011
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0014.ndpi,Annotation (mantle),0.002
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0257
CaseKI67J_0014.ndpi,Annotation (mantle),0.0146
CaseKI67J_0014.ndpi,Annotation (mantle),0.5918
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0014.ndpi,Annotation (mantle),-0.017
CaseKI67J_0014.ndpi,Annotation (mantle),-0.015
CaseKI67J_0014.ndpi,Annotation (mantle),-0.031
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0014.ndpi,Annotation (mantle),1.4882
CaseKI67J_0014.ndpi,Annotation (mantle),-0.02
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0014.ndpi,Annotation (mantle),0.6504
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0014.ndpi,Annotation (mantle),0.4048
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0014.ndpi,Annotation (mantle),0.0062
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0014.ndpi,Annotation (mantle),0.0217
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0014.ndpi,Annotation (mantle),0.0033
CaseKI67J_0014.ndpi,Annotation (mantle),-0.011
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0233
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0263
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0285
CaseKI67J_0014.ndpi,Annotation (mantle),-0.007
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0323
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0014.ndpi,Annotation (mantle),0.0029
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),-0.042
CaseKI67J_0014.ndpi,Annotation (mantle),-0.019
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0014.ndpi,Annotation (mantle),0.0102
CaseKI67J_0014.ndpi,Annotation (mantle),-0.03
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0237
CaseKI67J_0014.ndpi,Annotation (mantle),0.0943
CaseKI67J_0014.ndpi,Annotation (mantle),0.0032
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0014.ndpi,Annotation (mantle),0.1051
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0014.ndpi,Annotation (mantle),0.0536
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0292
CaseKI67J_0014.ndpi,Annotation (mantle),0.0227
CaseKI67J_0014.ndpi,Annotation (mantle),0.0125
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0014.ndpi,Annotation (mantle),0.1657
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0235
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0199
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0014.ndpi,Annotation (mantle),0.009
CaseKI67J_0014.ndpi,Annotation (mantle),0.0044
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0014.ndpi,Annotation (mantle),0.0411
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0254
CaseKI67J_0014.ndpi,Annotation (mantle),0.6245
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0014.ndpi,Annotation (mantle),0.0708
CaseKI67J_0014.ndpi,Annotation (mantle),0.0242
CaseKI67J_0014.ndpi,Annotation (mantle),0.02
CaseKI67J_0014.ndpi,Annotation (mantle),0.0074
