Image,Parent,DAB: Mean
CaseKI67J_0013.ndpi,Annotation (mantle),0.0149
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0013.ndpi,Annotation (mantle),0.0008
CaseKI67J_0013.ndpi,Annotation (mantle),0.056
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0013.ndpi,Annotation (mantle),0.0127
CaseKI67J_0013.ndpi,Annotation (mantle),0.0158
CaseKI67J_0013.ndpi,Annotation (mantle),0.0136
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0013.ndpi,Annotation (mantle),0.0002
CaseKI67J_0013.ndpi,Annotation (mantle),0.0173
CaseKI67J_0013.ndpi,Annotation (mantle),0.011
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0013.ndpi,Annotation (mantle),0.0014
CaseKI67J_0013.ndpi,Annotation (mantle),0.0208
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0013.ndpi,Annotation (mantle),
CaseKI67J_0013.ndpi,Annotation (mantle),-0.004
CaseKI67J_0013.ndpi,Annotation (mantle),0.0078
CaseKI67J_0013.ndpi,Annotation (mantle),0.1317
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0013.ndpi,Annotation (mantle),-0.016
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0013.ndpi,Annotation (mantle),1.3573
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0013.ndpi,Annotation (mantle),0.0051
CaseKI67J_0013.ndpi,Annotation (mantle),0.0172
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0013.ndpi,Annotation (mantle),0.0116
CaseKI67J_0013.ndpi,Annotation (mantle),0.0065
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0013.ndpi,Annotation (mantle),0.0325
CaseKI67J_0013.ndpi,Annotation (mantle),0.0012
CaseKI67J_0013.ndpi,Annotation (mantle),0.002
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0013.ndpi,Annotation (mantle),0.0018
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0013.ndpi,Annotation (mantle),0.0077
CaseKI67J_0013.ndpi,Annotation (mantle),0.0055
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0013.ndpi,Annotation (mantle),0.0076
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0013.ndpi,Annotation (mantle),0.0065
CaseKI67J_0013.ndpi,Annotation (mantle),0.0109
CaseKI67J_0013.ndpi,Annotation (mantle),0.0035
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0013.ndpi,Annotation (mantle),0.4789
CaseKI67J_0013.ndpi,Annotation (mantle),0.0032
CaseKI67J_0013.ndpi,Annotation (mantle),1.7199
CaseKI67J_0013.ndpi,Annotation (mantle),0.0053
CaseKI67J_0013.ndpi,Annotation (mantle),0.906
CaseKI67J_0013.ndpi,Annotation (mantle),0.1354
CaseKI67J_0013.ndpi,Annotation (mantle),0.0069
CaseKI67J_0013.ndpi,Annotation (mantle),0.1523
CaseKI67J_0013.ndpi,Annotation (mantle),0.0111
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0013.ndpi,Annotation (mantle),0.0046
CaseKI67J_0013.ndpi,Annotation (mantle),0.0053
CaseKI67J_0013.ndpi,Annotation (mantle),0.0324
CaseKI67J_0013.ndpi,Annotation (mantle),0.1241
CaseKI67J_0013.ndpi,Annotation (mantle),0.4479
CaseKI67J_0013.ndpi,Annotation (mantle),0.1055
CaseKI67J_0013.ndpi,Annotation (mantle),0.0104
CaseKI67J_0013.ndpi,Annotation (mantle),0.0069
CaseKI67J_0013.ndpi,Annotation (mantle),0.0011
CaseKI67J_0013.ndpi,Annotation (mantle),0.006
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0013.ndpi,Annotation (mantle),0.0042
CaseKI67J_0013.ndpi,Annotation (mantle),0.0131
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0013.ndpi,Annotation (mantle),0.0137
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0013.ndpi,Annotation (mantle),-0.006
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0013.ndpi,Annotation (mantle),0.0226
CaseKI67J_0013.ndpi,Annotation (mantle),1.2163
CaseKI67J_0013.ndpi,Annotation (mantle),0.0039
CaseKI67J_0013.ndpi,Annotation (mantle),0.0539
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0013.ndpi,Annotation (mantle),0.9551
CaseKI67J_0013.ndpi,Annotation (mantle),0.0136
CaseKI67J_0013.ndpi,Annotation (mantle),0.0178
CaseKI67J_0013.ndpi,Annotation (mantle),0.0045
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0013.ndpi,Annotation (mantle),0.0183
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0013.ndpi,Annotation (mantle),0.006
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0013.ndpi,Annotation (mantle),0.1198
CaseKI67J_0013.ndpi,Annotation (mantle),0.0016
CaseKI67J_0013.ndpi,Annotation (mantle),-0.001
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0013.ndpi,Annotation (mantle),0.0001
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0013.ndpi,Annotation (mantle),0.0103
CaseKI67J_0013.ndpi,Annotation (mantle),0.0029
CaseKI67J_0013.ndpi,Annotation (mantle),0.0036
CaseKI67J_0013.ndpi,Annotation (mantle),0.012
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0013.ndpi,Annotation (mantle),0.0072
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0013.ndpi,Annotation (mantle),0.0058
CaseKI67J_0013.ndpi,Annotation (mantle),0.005
CaseKI67J_0013.ndpi,Annotation (mantle),0.0047
CaseKI67J_0013.ndpi,Annotation (mantle),0.0032
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0013.ndpi,Annotation (mantle),-0.001
CaseKI67J_0013.ndpi,Annotation (mantle),0.0011
CaseKI67J_0013.ndpi,Annotation (mantle),0.0092
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0013.ndpi,Annotation (mantle),0.0238
CaseKI67J_0013.ndpi,Annotation (mantle),1.3175
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0013.ndpi,Annotation (mantle),1.5443
CaseKI67J_0013.ndpi,Annotation (mantle),0.0042
CaseKI67J_0013.ndpi,Annotation (mantle),0.8575
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0013.ndpi,Annotation (mantle),0.1947
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0013.ndpi,Annotation (mantle),-0.004
CaseKI67J_0013.ndpi,Annotation (mantle),1.0658
CaseKI67J_0013.ndpi,Annotation (mantle),1.4343
CaseKI67J_0013.ndpi,Annotation (mantle),0.0079
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0013.ndpi,Annotation (mantle),0.0125
CaseKI67J_0013.ndpi,Annotation (mantle),0.0128
CaseKI67J_0013.ndpi,Annotation (mantle),0.0161
CaseKI67J_0013.ndpi,Annotation (mantle),1.1032
CaseKI67J_0013.ndpi,Annotation (mantle),0.0066
CaseKI67J_0013.ndpi,Annotation (mantle),0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),0.0301
CaseKI67J_0013.ndpi,Annotation (mantle),0.0338
CaseKI67J_0013.ndpi,Annotation (mantle),0.0179
CaseKI67J_0013.ndpi,Annotation (mantle),0.0111
CaseKI67J_0013.ndpi,Annotation (mantle),0.3184
CaseKI67J_0013.ndpi,Annotation (mantle),0.0274
CaseKI67J_0013.ndpi,Annotation (mantle),0.258
CaseKI67J_0013.ndpi,Annotation (mantle),0.0224
CaseKI67J_0013.ndpi,Annotation (mantle),0.0347
CaseKI67J_0013.ndpi,Annotation (mantle),0.0161
CaseKI67J_0013.ndpi,Annotation (mantle),0.0182
CaseKI67J_0013.ndpi,Annotation (mantle),0.0103
CaseKI67J_0013.ndpi,Annotation (mantle),0.0102
CaseKI67J_0013.ndpi,Annotation (mantle),0.046
CaseKI67J_0013.ndpi,Annotation (mantle),0.0041
CaseKI67J_0013.ndpi,Annotation (mantle),0.0416
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0013.ndpi,Annotation (mantle),0.0034
CaseKI67J_0013.ndpi,Annotation (mantle),1.4119
CaseKI67J_0013.ndpi,Annotation (mantle),0.0337
CaseKI67J_0013.ndpi,Annotation (mantle),0.0019
CaseKI67J_0013.ndpi,Annotation (mantle),0.0296
CaseKI67J_0013.ndpi,Annotation (mantle),1.3896
CaseKI67J_0013.ndpi,Annotation (mantle),0.0113
CaseKI67J_0013.ndpi,Annotation (mantle),0.0483
CaseKI67J_0013.ndpi,Annotation (mantle),0.0308
CaseKI67J_0013.ndpi,Annotation (mantle),0.0152
CaseKI67J_0013.ndpi,Annotation (mantle),0.048
CaseKI67J_0013.ndpi,Annotation (mantle),0.0231
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0013.ndpi,Annotation (mantle),0.0306
CaseKI67J_0013.ndpi,Annotation (mantle),1.328
CaseKI67J_0013.ndpi,Annotation (mantle),0.0375
CaseKI67J_0013.ndpi,Annotation (mantle),1.4958
CaseKI67J_0013.ndpi,Annotation (mantle),0.0391
CaseKI67J_0013.ndpi,Annotation (mantle),0.0521
CaseKI67J_0013.ndpi,Annotation (mantle),0.032
CaseKI67J_0013.ndpi,Annotation (mantle),0.6533
CaseKI67J_0013.ndpi,Annotation (mantle),0.0322
CaseKI67J_0013.ndpi,Annotation (mantle),0.0456
CaseKI67J_0013.ndpi,Annotation (mantle),0.0273
CaseKI67J_0013.ndpi,Annotation (mantle),0.0392
CaseKI67J_0013.ndpi,Annotation (mantle),0.0309
CaseKI67J_0013.ndpi,Annotation (mantle),0.0399
CaseKI67J_0013.ndpi,Annotation (mantle),0.0412
CaseKI67J_0013.ndpi,Annotation (mantle),0.0115
CaseKI67J_0013.ndpi,Annotation (mantle),0.0205
CaseKI67J_0013.ndpi,Annotation (mantle),0.0479
CaseKI67J_0013.ndpi,Annotation (mantle),0.7958
CaseKI67J_0013.ndpi,Annotation (mantle),0.0064
CaseKI67J_0013.ndpi,Annotation (mantle),0.07
CaseKI67J_0013.ndpi,Annotation (mantle),0.0341
CaseKI67J_0013.ndpi,Annotation (mantle),0.0466
CaseKI67J_0013.ndpi,Annotation (mantle),0.28
CaseKI67J_0013.ndpi,Annotation (mantle),0.0153
CaseKI67J_0013.ndpi,Annotation (mantle),0.0396
CaseKI67J_0013.ndpi,Annotation (mantle),0.0334
CaseKI67J_0013.ndpi,Annotation (mantle),0.0587
CaseKI67J_0013.ndpi,Annotation (mantle),1.2889
CaseKI67J_0013.ndpi,Annotation (mantle),0.0436
CaseKI67J_0013.ndpi,Annotation (mantle),0.028
CaseKI67J_0013.ndpi,Annotation (mantle),0.0432
CaseKI67J_0013.ndpi,Annotation (mantle),0.0325
CaseKI67J_0013.ndpi,Annotation (mantle),0.0358
CaseKI67J_0013.ndpi,Annotation (mantle),0.0123
CaseKI67J_0013.ndpi,Annotation (mantle),0.0401
CaseKI67J_0013.ndpi,Annotation (mantle),0.046
CaseKI67J_0013.ndpi,Annotation (mantle),0.0042
CaseKI67J_0013.ndpi,Annotation (mantle),0.7175
CaseKI67J_0013.ndpi,Annotation (mantle),0.042
CaseKI67J_0013.ndpi,Annotation (mantle),0.0362
CaseKI67J_0013.ndpi,Annotation (mantle),0.0643
CaseKI67J_0013.ndpi,Annotation (mantle),0.0444
CaseKI67J_0013.ndpi,Annotation (mantle),0.0315
CaseKI67J_0013.ndpi,Annotation (mantle),0.0371
CaseKI67J_0013.ndpi,Annotation (mantle),0.0149
CaseKI67J_0013.ndpi,Annotation (mantle),0.033
CaseKI67J_0013.ndpi,Annotation (mantle),0.0431
CaseKI67J_0013.ndpi,Annotation (mantle),1.5396
CaseKI67J_0013.ndpi,Annotation (mantle),0.0534
CaseKI67J_0013.ndpi,Annotation (mantle),1.1132
CaseKI67J_0013.ndpi,Annotation (mantle),0.0386
CaseKI67J_0013.ndpi,Annotation (mantle),0.0497
CaseKI67J_0013.ndpi,Annotation (mantle),0.0522
CaseKI67J_0013.ndpi,Annotation (mantle),0.2807
CaseKI67J_0013.ndpi,Annotation (mantle),0.0576
CaseKI67J_0013.ndpi,Annotation (mantle),0.0463
CaseKI67J_0013.ndpi,Annotation (mantle),0.0436
CaseKI67J_0013.ndpi,Annotation (mantle),1.5342
CaseKI67J_0013.ndpi,Annotation (mantle),0.0413
CaseKI67J_0013.ndpi,Annotation (mantle),0.0601
CaseKI67J_0013.ndpi,Annotation (mantle),0.002
CaseKI67J_0013.ndpi,Annotation (mantle),0.038
CaseKI67J_0013.ndpi,Annotation (mantle),0.0142
CaseKI67J_0013.ndpi,Annotation (mantle),0.0383
CaseKI67J_0013.ndpi,Annotation (mantle),0.1757
CaseKI67J_0013.ndpi,Annotation (mantle),0.0235
CaseKI67J_0013.ndpi,Annotation (mantle),1.5631
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0013.ndpi,Annotation (mantle),0.9879
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0013.ndpi,Annotation (mantle),0.0104
CaseKI67J_0013.ndpi,Annotation (mantle),1.4743
CaseKI67J_0013.ndpi,Annotation (mantle),0
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0013.ndpi,Annotation (mantle),0.0058
CaseKI67J_0013.ndpi,Annotation (mantle),0.0048
CaseKI67J_0013.ndpi,Annotation (mantle),0.0168
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0013.ndpi,Annotation (mantle),1.5882
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0013.ndpi,Annotation (mantle),0.0173
CaseKI67J_0013.ndpi,Annotation (mantle),1.8533
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0197
CaseKI67J_0013.ndpi,Annotation (mantle),0.0088
CaseKI67J_0013.ndpi,Annotation (mantle),0.0991
CaseKI67J_0013.ndpi,Annotation (mantle),0.0079
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0013.ndpi,Annotation (mantle),0.0166
CaseKI67J_0013.ndpi,Annotation (mantle),0.0109
CaseKI67J_0013.ndpi,Annotation (mantle),0.0021
CaseKI67J_0013.ndpi,Annotation (mantle),0.011
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0013.ndpi,Annotation (mantle),0.206
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0013.ndpi,Annotation (mantle),0.0159
CaseKI67J_0013.ndpi,Annotation (mantle),0.0313
CaseKI67J_0013.ndpi,Annotation (mantle),0.0062
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0013.ndpi,Annotation (mantle),0.002
CaseKI67J_0013.ndpi,Annotation (mantle),0.0109
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0013.ndpi,Annotation (mantle),0.0284
CaseKI67J_0013.ndpi,Annotation (mantle),1.763
CaseKI67J_0013.ndpi,Annotation (mantle),0.0124
CaseKI67J_0013.ndpi,Annotation (mantle),-0.006
CaseKI67J_0013.ndpi,Annotation (mantle),0.0151
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0013.ndpi,Annotation (mantle),0.0071
CaseKI67J_0013.ndpi,Annotation (mantle),0.0139
CaseKI67J_0013.ndpi,Annotation (mantle),0.0048
CaseKI67J_0013.ndpi,Annotation (mantle),0.0556
CaseKI67J_0013.ndpi,Annotation (mantle),0.2395
CaseKI67J_0013.ndpi,Annotation (mantle),-0.014
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0013.ndpi,Annotation (mantle),0.0032
CaseKI67J_0013.ndpi,Annotation (mantle),1.2815
CaseKI67J_0013.ndpi,Annotation (mantle),0.0019
CaseKI67J_0013.ndpi,Annotation (mantle),1.827
CaseKI67J_0013.ndpi,Annotation (mantle),0.0045
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0013.ndpi,Annotation (mantle),0.1114
CaseKI67J_0013.ndpi,Annotation (mantle),1.334
CaseKI67J_0013.ndpi,Annotation (mantle),0.1068
CaseKI67J_0013.ndpi,Annotation (mantle),0.0514
CaseKI67J_0013.ndpi,Annotation (mantle),0.0903
CaseKI67J_0013.ndpi,Annotation (mantle),1.7419
CaseKI67J_0013.ndpi,Annotation (mantle),0.0154
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0013.ndpi,Annotation (mantle),1.3573
CaseKI67J_0013.ndpi,Annotation (mantle),0.0005
CaseKI67J_0013.ndpi,Annotation (mantle),0.0227
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0013.ndpi,Annotation (mantle),0.0327
CaseKI67J_0013.ndpi,Annotation (mantle),0.0448
CaseKI67J_0013.ndpi,Annotation (mantle),1.8443
CaseKI67J_0013.ndpi,Annotation (mantle),0.2947
CaseKI67J_0013.ndpi,Annotation (mantle),0.0192
CaseKI67J_0013.ndpi,Annotation (mantle),1.4147
CaseKI67J_0013.ndpi,Annotation (mantle),0.0193
CaseKI67J_0013.ndpi,Annotation (mantle),0.0046
CaseKI67J_0013.ndpi,Annotation (mantle),0.3333
CaseKI67J_0013.ndpi,Annotation (mantle),0.0071
CaseKI67J_0013.ndpi,Annotation (mantle),0.0078
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),0.0086
CaseKI67J_0013.ndpi,Annotation (mantle),0.0034
CaseKI67J_0013.ndpi,Annotation (mantle),1.3145
CaseKI67J_0013.ndpi,Annotation (mantle),0.0092
CaseKI67J_0013.ndpi,Annotation (mantle),0.0064
CaseKI67J_0013.ndpi,Annotation (mantle),0.0073
CaseKI67J_0013.ndpi,Annotation (mantle),0.0082
CaseKI67J_0013.ndpi,Annotation (mantle),0.009
CaseKI67J_0013.ndpi,Annotation (mantle),0.0064
CaseKI67J_0013.ndpi,Annotation (mantle),0.0041
CaseKI67J_0013.ndpi,Annotation (mantle),0.0267
CaseKI67J_0013.ndpi,Annotation (mantle),0.0258
CaseKI67J_0013.ndpi,Annotation (mantle),0.0088
CaseKI67J_0013.ndpi,Annotation (mantle),0.0018
CaseKI67J_0013.ndpi,Annotation (mantle),1.1414
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),0.0175
CaseKI67J_0013.ndpi,Annotation (mantle),0.9727
CaseKI67J_0013.ndpi,Annotation (mantle),0.0022
CaseKI67J_0013.ndpi,Annotation (mantle),0.0478
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0013.ndpi,Annotation (mantle),0.4281
CaseKI67J_0013.ndpi,Annotation (mantle),-0.001
CaseKI67J_0013.ndpi,Annotation (mantle),1.6079
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0013.ndpi,Annotation (mantle),0.0061
CaseKI67J_0013.ndpi,Annotation (mantle),0.0049
CaseKI67J_0013.ndpi,Annotation (mantle),0.0053
CaseKI67J_0013.ndpi,Annotation (mantle),0.2716
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0013.ndpi,Annotation (mantle),0.0126
CaseKI67J_0013.ndpi,Annotation (mantle),-0
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0013.ndpi,Annotation (mantle),0.0165
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0013.ndpi,Annotation (mantle),0.0019
CaseKI67J_0013.ndpi,Annotation (mantle),0.0185
CaseKI67J_0013.ndpi,Annotation (mantle),1.8272
CaseKI67J_0013.ndpi,Annotation (mantle),0.0248
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0013.ndpi,Annotation (mantle),1.8582
CaseKI67J_0013.ndpi,Annotation (mantle),0.0075
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0013.ndpi,Annotation (mantle),0.0344
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0013.ndpi,Annotation (mantle),0.0037
CaseKI67J_0013.ndpi,Annotation (mantle),0.0186
CaseKI67J_0013.ndpi,Annotation (mantle),0.0542
CaseKI67J_0013.ndpi,Annotation (mantle),0.0017
CaseKI67J_0013.ndpi,Annotation (mantle),0.0036
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0013.ndpi,Annotation (mantle),0.0097
CaseKI67J_0013.ndpi,Annotation (mantle),0.0028
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0013.ndpi,Annotation (mantle),0.3651
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0013.ndpi,Annotation (mantle),0.0066
CaseKI67J_0013.ndpi,Annotation (mantle),0.0398
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0013.ndpi,Annotation (mantle),0.0043
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0013.ndpi,Annotation (mantle),-0.008
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0013.ndpi,Annotation (mantle),0.0054
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0013.ndpi,Annotation (mantle),0.0075
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0053
