Image,Parent,DAB: Mean
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0010.ndpi,Annotation (mantle),0.0439
CaseKI67J_0010.ndpi,Annotation (mantle),0.002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0017
CaseKI67J_0010.ndpi,Annotation (mantle),0.0003
CaseKI67J_0010.ndpi,Annotation (mantle),0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),0.0106
CaseKI67J_0010.ndpi,Annotation (mantle),0.0911
CaseKI67J_0010.ndpi,Annotation (mantle),0.8138
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0010.ndpi,Annotation (mantle),0.0518
CaseKI67J_0010.ndpi,Annotation (mantle),0.0064
CaseKI67J_0010.ndpi,Annotation (mantle),0.008
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0010.ndpi,Annotation (mantle),0.021
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0010.ndpi,Annotation (mantle),0.0205
CaseKI67J_0010.ndpi,Annotation (mantle),0.0011
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0010.ndpi,Annotation (mantle),0.004
CaseKI67J_0010.ndpi,Annotation (mantle),0.1033
CaseKI67J_0010.ndpi,Annotation (mantle),0.0031
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0010.ndpi,Annotation (mantle),0.0053
CaseKI67J_0010.ndpi,Annotation (mantle),0.0012
CaseKI67J_0010.ndpi,Annotation (mantle),0.0016
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),0.0043
CaseKI67J_0010.ndpi,Annotation (mantle),0.0097
CaseKI67J_0010.ndpi,Annotation (mantle),-0.003
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0010.ndpi,Annotation (mantle),0.0116
CaseKI67J_0010.ndpi,Annotation (mantle),-0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0004
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0010.ndpi,Annotation (mantle),0.0078
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0010.ndpi,Annotation (mantle),0.0001
CaseKI67J_0010.ndpi,Annotation (mantle),0.0078
CaseKI67J_0010.ndpi,Annotation (mantle),0.0029
CaseKI67J_0010.ndpi,Annotation (mantle),0.0022
CaseKI67J_0010.ndpi,Annotation (mantle),0.0086
CaseKI67J_0010.ndpi,Annotation (mantle),0.0172
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0010.ndpi,Annotation (mantle),-0.009
CaseKI67J_0010.ndpi,Annotation (mantle),-0.006
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0010.ndpi,Annotation (mantle),0.0119
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0010.ndpi,Annotation (mantle),0.0126
CaseKI67J_0010.ndpi,Annotation (mantle),0.0468
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0010.ndpi,Annotation (mantle),0.0001
CaseKI67J_0010.ndpi,Annotation (mantle),0.2388
CaseKI67J_0010.ndpi,Annotation (mantle),0.5194
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0010.ndpi,Annotation (mantle),0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),-0.007
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0010.ndpi,Annotation (mantle),0.0059
CaseKI67J_0010.ndpi,Annotation (mantle),0.0116
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0010.ndpi,Annotation (mantle),0.0053
CaseKI67J_0010.ndpi,Annotation (mantle),0.0055
CaseKI67J_0010.ndpi,Annotation (mantle),0.0019
CaseKI67J_0010.ndpi,Annotation (mantle),0.0083
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0010.ndpi,Annotation (mantle),0.0277
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0010.ndpi,Annotation (mantle),0.0706
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0010.ndpi,Annotation (mantle),0.0328
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0010.ndpi,Annotation (mantle),0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),
CaseKI67J_0010.ndpi,Annotation (mantle),0.0037
CaseKI67J_0010.ndpi,Annotation (mantle),0.0037
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0010.ndpi,Annotation (mantle),
CaseKI67J_0010.ndpi,Annotation (mantle),0.0181
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0010.ndpi,Annotation (mantle),0.0114
CaseKI67J_0010.ndpi,Annotation (mantle),0.0216
CaseKI67J_0010.ndpi,Annotation (mantle),0.1229
CaseKI67J_0010.ndpi,Annotation (mantle),0.0038
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),0.0048
CaseKI67J_0010.ndpi,Annotation (mantle),0.8999
CaseKI67J_0010.ndpi,Annotation (mantle),0.0078
CaseKI67J_0010.ndpi,Annotation (mantle),0.3238
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0010.ndpi,Annotation (mantle),0.011
CaseKI67J_0010.ndpi,Annotation (mantle),0.0176
CaseKI67J_0010.ndpi,Annotation (mantle),0.0246
CaseKI67J_0010.ndpi,Annotation (mantle),0.0151
CaseKI67J_0010.ndpi,Annotation (mantle),0.0064
CaseKI67J_0010.ndpi,Annotation (mantle),0.0351
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0010.ndpi,Annotation (mantle),0.0027
CaseKI67J_0010.ndpi,Annotation (mantle),0.0169
CaseKI67J_0010.ndpi,Annotation (mantle),0.0011
CaseKI67J_0010.ndpi,Annotation (mantle),0.0177
CaseKI67J_0010.ndpi,Annotation (mantle),0.0114
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0059
CaseKI67J_0010.ndpi,Annotation (mantle),0.0029
CaseKI67J_0010.ndpi,Annotation (mantle),0.0171
CaseKI67J_0010.ndpi,Annotation (mantle),0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),0.0132
CaseKI67J_0010.ndpi,Annotation (mantle),0.0117
CaseKI67J_0010.ndpi,Annotation (mantle),0.0168
CaseKI67J_0010.ndpi,Annotation (mantle),0.009
CaseKI67J_0010.ndpi,Annotation (mantle),0.0103
CaseKI67J_0010.ndpi,Annotation (mantle),0.0124
CaseKI67J_0010.ndpi,Annotation (mantle),0.0106
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0010.ndpi,Annotation (mantle),0.0109
CaseKI67J_0010.ndpi,Annotation (mantle),0.0129
CaseKI67J_0010.ndpi,Annotation (mantle),0.0193
CaseKI67J_0010.ndpi,Annotation (mantle),0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),0.0033
CaseKI67J_0010.ndpi,Annotation (mantle),0.0087
CaseKI67J_0010.ndpi,Annotation (mantle),0.0018
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0010.ndpi,Annotation (mantle),0.0601
CaseKI67J_0010.ndpi,Annotation (mantle),0.0132
CaseKI67J_0010.ndpi,Annotation (mantle),0.0055
CaseKI67J_0010.ndpi,Annotation (mantle),0.0063
CaseKI67J_0010.ndpi,Annotation (mantle),0.0016
CaseKI67J_0010.ndpi,Annotation (mantle),0.2588
CaseKI67J_0010.ndpi,Annotation (mantle),0.0122
CaseKI67J_0010.ndpi,Annotation (mantle),0.0076
CaseKI67J_0010.ndpi,Annotation (mantle),0.0077
CaseKI67J_0010.ndpi,Annotation (mantle),0.008
CaseKI67J_0010.ndpi,Annotation (mantle),0.0021
CaseKI67J_0010.ndpi,Annotation (mantle),0.096
CaseKI67J_0010.ndpi,Annotation (mantle),0.0048
CaseKI67J_0010.ndpi,Annotation (mantle),0.0031
CaseKI67J_0010.ndpi,Annotation (mantle),0.043
CaseKI67J_0010.ndpi,Annotation (mantle),0.0223
CaseKI67J_0010.ndpi,Annotation (mantle),0.0415
CaseKI67J_0010.ndpi,Annotation (mantle),0.0045
CaseKI67J_0010.ndpi,Annotation (mantle),0.0043
CaseKI67J_0010.ndpi,Annotation (mantle),0.024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0061
CaseKI67J_0010.ndpi,Annotation (mantle),0.8426
CaseKI67J_0010.ndpi,Annotation (mantle),0.4729
CaseKI67J_0010.ndpi,Annotation (mantle),0.03
CaseKI67J_0010.ndpi,Annotation (mantle),0.073
CaseKI67J_0010.ndpi,Annotation (mantle),0.0103
CaseKI67J_0010.ndpi,Annotation (mantle),0.7278
CaseKI67J_0010.ndpi,Annotation (mantle),0.0074
CaseKI67J_0010.ndpi,Annotation (mantle),0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),0.0053
CaseKI67J_0010.ndpi,Annotation (mantle),0.0084
CaseKI67J_0010.ndpi,Annotation (mantle),0.0185
CaseKI67J_0010.ndpi,Annotation (mantle),0.0179
CaseKI67J_0010.ndpi,Annotation (mantle),0.0013
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0010.ndpi,Annotation (mantle),0.0065
CaseKI67J_0010.ndpi,Annotation (mantle),0.0048
CaseKI67J_0010.ndpi,Annotation (mantle),0.0067
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0061
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0010.ndpi,Annotation (mantle),0.0066
CaseKI67J_0010.ndpi,Annotation (mantle),0.0095
CaseKI67J_0010.ndpi,Annotation (mantle),0.0142
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0010.ndpi,Annotation (mantle),0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),0.0044
CaseKI67J_0010.ndpi,Annotation (mantle),0.0076
CaseKI67J_0010.ndpi,Annotation (mantle),-0.005
CaseKI67J_0010.ndpi,Annotation (mantle),0.0034
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0206
CaseKI67J_0010.ndpi,Annotation (mantle),0.0124
CaseKI67J_0010.ndpi,Annotation (mantle),0.0058
CaseKI67J_0010.ndpi,Annotation (mantle),0.0025
CaseKI67J_0010.ndpi,Annotation (mantle),0.007
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0010.ndpi,Annotation (mantle),0.0111
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0010.ndpi,Annotation (mantle),0.0138
CaseKI67J_0010.ndpi,Annotation (mantle),0.0102
CaseKI67J_0010.ndpi,Annotation (mantle),0.0026
CaseKI67J_0010.ndpi,Annotation (mantle),0.9504
CaseKI67J_0010.ndpi,Annotation (mantle),0.0203
CaseKI67J_0010.ndpi,Annotation (mantle),0.0057
CaseKI67J_0010.ndpi,Annotation (mantle),0.0068
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0198
CaseKI67J_0010.ndpi,Annotation (mantle),0.01
CaseKI67J_0010.ndpi,Annotation (mantle),1.1991
CaseKI67J_0010.ndpi,Annotation (mantle),0.0102
CaseKI67J_0010.ndpi,Annotation (mantle),0.0176
CaseKI67J_0010.ndpi,Annotation (mantle),0.0068
CaseKI67J_0010.ndpi,Annotation (mantle),0.0061
CaseKI67J_0010.ndpi,Annotation (mantle),0.0057
CaseKI67J_0010.ndpi,Annotation (mantle),0.0014
CaseKI67J_0010.ndpi,Annotation (mantle),0.0458
CaseKI67J_0010.ndpi,Annotation (mantle),0.0126
CaseKI67J_0010.ndpi,Annotation (mantle),0.0238
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0010.ndpi,Annotation (mantle),0.0099
CaseKI67J_0010.ndpi,Annotation (mantle),0.0013
CaseKI67J_0010.ndpi,Annotation (mantle),0.0279
CaseKI67J_0010.ndpi,Annotation (mantle),0.0058
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0195
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0010.ndpi,Annotation (mantle),0.0018
CaseKI67J_0010.ndpi,Annotation (mantle),0.0149
CaseKI67J_0010.ndpi,Annotation (mantle),0.0118
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0010.ndpi,Annotation (mantle),0.0141
CaseKI67J_0010.ndpi,Annotation (mantle),0.0094
CaseKI67J_0010.ndpi,Annotation (mantle),0.0002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0099
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0010.ndpi,Annotation (mantle),0.1502
CaseKI67J_0010.ndpi,Annotation (mantle),0.0032
CaseKI67J_0010.ndpi,Annotation (mantle),0.0086
CaseKI67J_0010.ndpi,Annotation (mantle),0.0029
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0010.ndpi,Annotation (mantle),0.012
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0028
CaseKI67J_0010.ndpi,Annotation (mantle),0.0059
CaseKI67J_0010.ndpi,Annotation (mantle),0.0381
CaseKI67J_0010.ndpi,Annotation (mantle),0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0029
CaseKI67J_0010.ndpi,Annotation (mantle),0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),0.5922
CaseKI67J_0010.ndpi,Annotation (mantle),0.0079
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0010.ndpi,Annotation (mantle),0.0086
CaseKI67J_0010.ndpi,Annotation (mantle),0.001
CaseKI67J_0010.ndpi,Annotation (mantle),0.0133
CaseKI67J_0010.ndpi,Annotation (mantle),0.0083
CaseKI67J_0010.ndpi,Annotation (mantle),0.0177
CaseKI67J_0010.ndpi,Annotation (mantle),0.008
CaseKI67J_0010.ndpi,Annotation (mantle),0.0105
CaseKI67J_0010.ndpi,Annotation (mantle),0.0165
CaseKI67J_0010.ndpi,Annotation (mantle),0.0054
CaseKI67J_0010.ndpi,Annotation (mantle),0.0063
CaseKI67J_0010.ndpi,Annotation (mantle),0.008
CaseKI67J_0010.ndpi,Annotation (mantle),0.0064
CaseKI67J_0010.ndpi,Annotation (mantle),0.001
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0010.ndpi,Annotation (mantle),0.0342
CaseKI67J_0010.ndpi,Annotation (mantle),0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),0.0047
CaseKI67J_0010.ndpi,Annotation (mantle),0.005
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0010.ndpi,Annotation (mantle),-0
CaseKI67J_0010.ndpi,Annotation (mantle),0.0009
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0010.ndpi,Annotation (mantle),0.0117
CaseKI67J_0010.ndpi,Annotation (mantle),0.0255
CaseKI67J_0010.ndpi,Annotation (mantle),0.274
CaseKI67J_0010.ndpi,Annotation (mantle),0.0048
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0010.ndpi,Annotation (mantle),0.0037
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),0.002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0084
CaseKI67J_0010.ndpi,Annotation (mantle),0.0015
CaseKI67J_0010.ndpi,Annotation (mantle),0.0086
CaseKI67J_0010.ndpi,Annotation (mantle),0.0029
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0003
CaseKI67J_0010.ndpi,Annotation (mantle),0.0047
CaseKI67J_0010.ndpi,Annotation (mantle),0.0231
CaseKI67J_0010.ndpi,Annotation (mantle),0.0046
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0010.ndpi,Annotation (mantle),0.0002
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0010.ndpi,Annotation (mantle),-0.003
CaseKI67J_0010.ndpi,Annotation (mantle),0.0021
CaseKI67J_0010.ndpi,Annotation (mantle),0.5534
CaseKI67J_0010.ndpi,Annotation (mantle),0.0107
CaseKI67J_0010.ndpi,Annotation (mantle),0.0069
CaseKI67J_0010.ndpi,Annotation (mantle),0.0017
CaseKI67J_0010.ndpi,Annotation (mantle),0.0426
CaseKI67J_0010.ndpi,Annotation (mantle),0.0029
CaseKI67J_0010.ndpi,Annotation (mantle),0.0069
CaseKI67J_0010.ndpi,Annotation (mantle),0.0013
CaseKI67J_0010.ndpi,Annotation (mantle),0.7991
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0010.ndpi,Annotation (mantle),0.0205
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0010.ndpi,Annotation (mantle),0.0887
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0010.ndpi,Annotation (mantle),0.0166
CaseKI67J_0010.ndpi,Annotation (mantle),0.0034
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0039
