Image,Parent,DAB: Mean
CaseKI67J_0005.ndpi,Annotation (mantle),0.024
CaseKI67J_0005.ndpi,Annotation (mantle),1.5724
CaseKI67J_0005.ndpi,Annotation (mantle),0.0933
CaseKI67J_0005.ndpi,Annotation (mantle),0.0415
CaseKI67J_0005.ndpi,Annotation (mantle),0.0003
CaseKI67J_0005.ndpi,Annotation (mantle),0.013
CaseKI67J_0005.ndpi,Annotation (mantle),1.0217
CaseKI67J_0005.ndpi,Annotation (mantle),0.0004
CaseKI67J_0005.ndpi,Annotation (mantle),0.0277
CaseKI67J_0005.ndpi,Annotation (mantle),0.0139
CaseKI67J_0005.ndpi,Annotation (mantle),1.6158
CaseKI67J_0005.ndpi,Annotation (mantle),0.0211
CaseKI67J_0005.ndpi,Annotation (mantle),0.0771
CaseKI67J_0005.ndpi,Annotation (mantle),1.2738
CaseKI67J_0005.ndpi,Annotation (mantle),0.0112
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0005.ndpi,Annotation (mantle),0.0119
CaseKI67J_0005.ndpi,Annotation (mantle),0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0005.ndpi,Annotation (mantle),0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),1.2553
CaseKI67J_0005.ndpi,Annotation (mantle),0.6535
CaseKI67J_0005.ndpi,Annotation (mantle),0.015
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0005.ndpi,Annotation (mantle),0.0269
CaseKI67J_0005.ndpi,Annotation (mantle),0.0017
CaseKI67J_0005.ndpi,Annotation (mantle),0.0012
CaseKI67J_0005.ndpi,Annotation (mantle),1.5262
CaseKI67J_0005.ndpi,Annotation (mantle),0.0008
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0005.ndpi,Annotation (mantle),0.0133
CaseKI67J_0005.ndpi,Annotation (mantle),0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),0.0055
CaseKI67J_0005.ndpi,Annotation (mantle),0.0018
CaseKI67J_0005.ndpi,Annotation (mantle),0.0122
CaseKI67J_0005.ndpi,Annotation (mantle),0.1115
CaseKI67J_0005.ndpi,Annotation (mantle),0.0355
CaseKI67J_0005.ndpi,Annotation (mantle),0.0065
CaseKI67J_0005.ndpi,Annotation (mantle),1.6426
CaseKI67J_0005.ndpi,Annotation (mantle),0.0017
CaseKI67J_0005.ndpi,Annotation (mantle),0.0107
CaseKI67J_0005.ndpi,Annotation (mantle),0.0259
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0005.ndpi,Annotation (mantle),0.0171
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0005.ndpi,Annotation (mantle),1.8247
CaseKI67J_0005.ndpi,Annotation (mantle),0.0109
CaseKI67J_0005.ndpi,Annotation (mantle),0.0299
CaseKI67J_0005.ndpi,Annotation (mantle),0.0154
CaseKI67J_0005.ndpi,Annotation (mantle),0.0044
CaseKI67J_0005.ndpi,Annotation (mantle),0.0072
CaseKI67J_0005.ndpi,Annotation (mantle),0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),-0.006
CaseKI67J_0005.ndpi,Annotation (mantle),0.1069
CaseKI67J_0005.ndpi,Annotation (mantle),-0.005
CaseKI67J_0005.ndpi,Annotation (mantle),0.0314
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0005.ndpi,Annotation (mantle),0.0261
CaseKI67J_0005.ndpi,Annotation (mantle),0.004
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0005.ndpi,Annotation (mantle),0.0023
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0005.ndpi,Annotation (mantle),-0.002
CaseKI67J_0005.ndpi,Annotation (mantle),0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),0.0082
CaseKI67J_0005.ndpi,Annotation (mantle),0.0074
CaseKI67J_0005.ndpi,Annotation (mantle),0.0085
CaseKI67J_0005.ndpi,Annotation (mantle),0.0052
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0005.ndpi,Annotation (mantle),0.0086
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0005.ndpi,Annotation (mantle),0.0103
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0005.ndpi,Annotation (mantle),0.0169
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0005.ndpi,Annotation (mantle),0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0005.ndpi,Annotation (mantle),0.0137
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),0.0068
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0005.ndpi,Annotation (mantle),0.016
CaseKI67J_0005.ndpi,Annotation (mantle),0.0102
CaseKI67J_0005.ndpi,Annotation (mantle),0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0005.ndpi,Annotation (mantle),0.0021
CaseKI67J_0005.ndpi,Annotation (mantle),0.0045
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),0.0036
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0005.ndpi,Annotation (mantle),0.0107
CaseKI67J_0005.ndpi,Annotation (mantle),0.001
CaseKI67J_0005.ndpi,Annotation (mantle),0.0034
CaseKI67J_0005.ndpi,Annotation (mantle),0.0268
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0005.ndpi,Annotation (mantle),0.0077
CaseKI67J_0005.ndpi,Annotation (mantle),0.0046
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0005.ndpi,Annotation (mantle),0.0165
CaseKI67J_0005.ndpi,Annotation (mantle),0.0056
CaseKI67J_0005.ndpi,Annotation (mantle),0.0213
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),1.3615
CaseKI67J_0005.ndpi,Annotation (mantle),0.0198
CaseKI67J_0005.ndpi,Annotation (mantle),0.0047
CaseKI67J_0005.ndpi,Annotation (mantle),0.0981
CaseKI67J_0005.ndpi,Annotation (mantle),0.0267
CaseKI67J_0005.ndpi,Annotation (mantle),0.0111
CaseKI67J_0005.ndpi,Annotation (mantle),0.18
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0005.ndpi,Annotation (mantle),0.0051
CaseKI67J_0005.ndpi,Annotation (mantle),0.0042
CaseKI67J_0005.ndpi,Annotation (mantle),0.0078
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0005.ndpi,Annotation (mantle),1.382
CaseKI67J_0005.ndpi,Annotation (mantle),0.0213
CaseKI67J_0005.ndpi,Annotation (mantle),0.0069
CaseKI67J_0005.ndpi,Annotation (mantle),0.0027
CaseKI67J_0005.ndpi,Annotation (mantle),0.0065
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0199
CaseKI67J_0005.ndpi,Annotation (mantle),0.0029
CaseKI67J_0005.ndpi,Annotation (mantle),0.0141
CaseKI67J_0005.ndpi,Annotation (mantle),0.0076
CaseKI67J_0005.ndpi,Annotation (mantle),0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),0.0077
CaseKI67J_0005.ndpi,Annotation (mantle),0.0111
CaseKI67J_0005.ndpi,Annotation (mantle),0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),0.0131
CaseKI67J_0005.ndpi,Annotation (mantle),0.0128
CaseKI67J_0005.ndpi,Annotation (mantle),0.0369
CaseKI67J_0005.ndpi,Annotation (mantle),0.0111
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0005.ndpi,Annotation (mantle),-0.002
CaseKI67J_0005.ndpi,Annotation (mantle),1.5296
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0005.ndpi,Annotation (mantle),-0.001
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0005.ndpi,Annotation (mantle),0.0115
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0005.ndpi,Annotation (mantle),0.0022
CaseKI67J_0005.ndpi,Annotation (mantle),
CaseKI67J_0005.ndpi,Annotation (mantle),0.0009
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0005.ndpi,Annotation (mantle),0.5503
CaseKI67J_0005.ndpi,Annotation (mantle),0.0027
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0005.ndpi,Annotation (mantle),0.0231
CaseKI67J_0005.ndpi,Annotation (mantle),0.0029
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0005.ndpi,Annotation (mantle),0.0106
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0005.ndpi,Annotation (mantle),0.0153
CaseKI67J_0005.ndpi,Annotation (mantle),0.0077
CaseKI67J_0005.ndpi,Annotation (mantle),0.0066
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),0.027
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0005.ndpi,Annotation (mantle),-0.003
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0005.ndpi,Annotation (mantle),0.0132
CaseKI67J_0005.ndpi,Annotation (mantle),-0.013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0005.ndpi,Annotation (mantle),0.0166
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0005.ndpi,Annotation (mantle),0.0144
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0005.ndpi,Annotation (mantle),0.0061
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0005.ndpi,Annotation (mantle),0.0086
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0005.ndpi,Annotation (mantle),0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),1.053
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0005.ndpi,Annotation (mantle),-0.003
CaseKI67J_0005.ndpi,Annotation (mantle),0.0118
CaseKI67J_0005.ndpi,Annotation (mantle),-0.006
CaseKI67J_0005.ndpi,Annotation (mantle),0.0192
CaseKI67J_0005.ndpi,Annotation (mantle),0.0006
CaseKI67J_0005.ndpi,Annotation (mantle),0.0076
CaseKI67J_0005.ndpi,Annotation (mantle),0.0153
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0005.ndpi,Annotation (mantle),0.0003
CaseKI67J_0005.ndpi,Annotation (mantle),0.0016
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0005.ndpi,Annotation (mantle),-0.003
CaseKI67J_0005.ndpi,Annotation (mantle),0.0048
CaseKI67J_0005.ndpi,Annotation (mantle),0.0089
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),0.0017
CaseKI67J_0005.ndpi,Annotation (mantle),0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),0.0302
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0005.ndpi,Annotation (mantle),0.0077
CaseKI67J_0005.ndpi,Annotation (mantle),0.0018
CaseKI67J_0005.ndpi,Annotation (mantle),0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),0.0095
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0005.ndpi,Annotation (mantle),0.0076
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0005.ndpi,Annotation (mantle),1.4149
CaseKI67J_0005.ndpi,Annotation (mantle),0.0006
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0005.ndpi,Annotation (mantle),0.0303
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0005.ndpi,Annotation (mantle),0.0019
CaseKI67J_0005.ndpi,Annotation (mantle),0.0114
CaseKI67J_0005.ndpi,Annotation (mantle),0.0026
CaseKI67J_0005.ndpi,Annotation (mantle),0.004
CaseKI67J_0005.ndpi,Annotation (mantle),0.0173
CaseKI67J_0005.ndpi,Annotation (mantle),0.0023
CaseKI67J_0005.ndpi,Annotation (mantle),-0.014
CaseKI67J_0005.ndpi,Annotation (mantle),0.0033
CaseKI67J_0005.ndpi,Annotation (mantle),0.0133
CaseKI67J_0005.ndpi,Annotation (mantle),0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0005.ndpi,Annotation (mantle),0.0009
CaseKI67J_0005.ndpi,Annotation (mantle),0.021
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0005.ndpi,Annotation (mantle),0.0012
CaseKI67J_0005.ndpi,Annotation (mantle),0.0175
CaseKI67J_0005.ndpi,Annotation (mantle),0.0055
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0005.ndpi,Annotation (mantle),0.0161
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0005.ndpi,Annotation (mantle),0.0105
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0079
CaseKI67J_0005.ndpi,Annotation (mantle),0.007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0088
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0005.ndpi,Annotation (mantle),0.0061
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0005.ndpi,Annotation (mantle),0.0082
CaseKI67J_0005.ndpi,Annotation (mantle),0.9563
CaseKI67J_0005.ndpi,Annotation (mantle),0.0024
CaseKI67J_0005.ndpi,Annotation (mantle),0.022
CaseKI67J_0005.ndpi,Annotation (mantle),0.0273
CaseKI67J_0005.ndpi,Annotation (mantle),0.0045
CaseKI67J_0005.ndpi,Annotation (mantle),0.0033
CaseKI67J_0005.ndpi,Annotation (mantle),0.002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.002
CaseKI67J_0005.ndpi,Annotation (mantle),0.0066
CaseKI67J_0005.ndpi,Annotation (mantle),1.3148
CaseKI67J_0005.ndpi,Annotation (mantle),0.0155
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),0.0021
CaseKI67J_0005.ndpi,Annotation (mantle),0.0146
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0005.ndpi,Annotation (mantle),-0.003
CaseKI67J_0005.ndpi,Annotation (mantle),0.0064
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0005.ndpi,Annotation (mantle),0.0127
CaseKI67J_0005.ndpi,Annotation (mantle),0.0016
CaseKI67J_0005.ndpi,Annotation (mantle),0.0067
CaseKI67J_0005.ndpi,Annotation (mantle),0.0019
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0005.ndpi,Annotation (mantle),0.0026
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0005.ndpi,Annotation (mantle),0.0029
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0005.ndpi,Annotation (mantle),0.0034
CaseKI67J_0005.ndpi,Annotation (mantle),0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0005.ndpi,Annotation (mantle),0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0005.ndpi,Annotation (mantle),0.0067
CaseKI67J_0005.ndpi,Annotation (mantle),0.0437
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0005.ndpi,Annotation (mantle),0.0096
CaseKI67J_0005.ndpi,Annotation (mantle),0.0259
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),0.0154
CaseKI67J_0005.ndpi,Annotation (mantle),0.8996
CaseKI67J_0005.ndpi,Annotation (mantle),0.0144
CaseKI67J_0005.ndpi,Annotation (mantle),1.2736
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0005.ndpi,Annotation (mantle),0.0144
CaseKI67J_0005.ndpi,Annotation (mantle),1.1321
CaseKI67J_0005.ndpi,Annotation (mantle),0.0133
CaseKI67J_0005.ndpi,Annotation (mantle),1.4409
CaseKI67J_0005.ndpi,Annotation (mantle),0.0056
CaseKI67J_0005.ndpi,Annotation (mantle),0.7916
CaseKI67J_0005.ndpi,Annotation (mantle),0.0145
CaseKI67J_0005.ndpi,Annotation (mantle),0.0385
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0005.ndpi,Annotation (mantle),0.0014
CaseKI67J_0005.ndpi,Annotation (mantle),0.0186
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0005.ndpi,Annotation (mantle),0.0482
CaseKI67J_0005.ndpi,Annotation (mantle),0.0093
CaseKI67J_0005.ndpi,Annotation (mantle),0.0166
CaseKI67J_0005.ndpi,Annotation (mantle),0.0089
CaseKI67J_0005.ndpi,Annotation (mantle),0.0034
CaseKI67J_0005.ndpi,Annotation (mantle),0.8011
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0005.ndpi,Annotation (mantle),0.0796
CaseKI67J_0005.ndpi,Annotation (mantle),0.0157
CaseKI67J_0005.ndpi,Annotation (mantle),0.0381
CaseKI67J_0005.ndpi,Annotation (mantle),0.0444
CaseKI67J_0005.ndpi,Annotation (mantle),0.008
CaseKI67J_0005.ndpi,Annotation (mantle),0.0202
CaseKI67J_0005.ndpi,Annotation (mantle),0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),0.0047
CaseKI67J_0005.ndpi,Annotation (mantle),0.0172
CaseKI67J_0005.ndpi,Annotation (mantle),1.6973
CaseKI67J_0005.ndpi,Annotation (mantle),0.0283
CaseKI67J_0005.ndpi,Annotation (mantle),0.0319
CaseKI67J_0005.ndpi,Annotation (mantle),0.0106
CaseKI67J_0005.ndpi,Annotation (mantle),0.0069
CaseKI67J_0005.ndpi,Annotation (mantle),0.019
CaseKI67J_0005.ndpi,Annotation (mantle),0.0257
CaseKI67J_0005.ndpi,Annotation (mantle),0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0079
CaseKI67J_0005.ndpi,Annotation (mantle),0.0077
CaseKI67J_0005.ndpi,Annotation (mantle),0.0012
CaseKI67J_0005.ndpi,Annotation (mantle),0.0176
CaseKI67J_0005.ndpi,Annotation (mantle),1.2896
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0005.ndpi,Annotation (mantle),0.0103
CaseKI67J_0005.ndpi,Annotation (mantle),0.0009
CaseKI67J_0005.ndpi,Annotation (mantle),0.0195
CaseKI67J_0005.ndpi,Annotation (mantle),0.0057
CaseKI67J_0005.ndpi,Annotation (mantle),0.0099
CaseKI67J_0005.ndpi,Annotation (mantle),0.0044
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0005.ndpi,Annotation (mantle),0.0053
CaseKI67J_0005.ndpi,Annotation (mantle),0.003
CaseKI67J_0005.ndpi,Annotation (mantle),0.0121
CaseKI67J_0005.ndpi,Annotation (mantle),0.0226
CaseKI67J_0005.ndpi,Annotation (mantle),0.0022
CaseKI67J_0005.ndpi,Annotation (mantle),0.0292
CaseKI67J_0005.ndpi,Annotation (mantle),0.0175
CaseKI67J_0005.ndpi,Annotation (mantle),0.0084
CaseKI67J_0005.ndpi,Annotation (mantle),0.0207
CaseKI67J_0005.ndpi,Annotation (mantle),0.0093
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0005.ndpi,Annotation (mantle),0.0161
CaseKI67J_0005.ndpi,Annotation (mantle),0.0607
CaseKI67J_0005.ndpi,Annotation (mantle),0.0058
CaseKI67J_0005.ndpi,Annotation (mantle),0.5639
CaseKI67J_0005.ndpi,Annotation (mantle),0.0148
CaseKI67J_0005.ndpi,Annotation (mantle),0.0035
CaseKI67J_0005.ndpi,Annotation (mantle),1.2636
CaseKI67J_0005.ndpi,Annotation (mantle),0.0196
CaseKI67J_0005.ndpi,Annotation (mantle),0.0124
CaseKI67J_0005.ndpi,Annotation (mantle),0.0271
CaseKI67J_0005.ndpi,Annotation (mantle),0.0206
CaseKI67J_0005.ndpi,Annotation (mantle),0.0152
CaseKI67J_0005.ndpi,Annotation (mantle),0.1442
CaseKI67J_0005.ndpi,Annotation (mantle),0.0236
CaseKI67J_0005.ndpi,Annotation (mantle),0.0086
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0005.ndpi,Annotation (mantle),0.8258
CaseKI67J_0005.ndpi,Annotation (mantle),0.0167
CaseKI67J_0005.ndpi,Annotation (mantle),0.0211
CaseKI67J_0005.ndpi,Annotation (mantle),1.4989
CaseKI67J_0005.ndpi,Annotation (mantle),0.0021
CaseKI67J_0005.ndpi,Annotation (mantle),0.0114
CaseKI67J_0005.ndpi,Annotation (mantle),0.0472
CaseKI67J_0005.ndpi,Annotation (mantle),0.0052
CaseKI67J_0005.ndpi,Annotation (mantle),0.0086
CaseKI67J_0005.ndpi,Annotation (mantle),0.0074
CaseKI67J_0005.ndpi,Annotation (mantle),1.553
CaseKI67J_0005.ndpi,Annotation (mantle),0.0059
CaseKI67J_0005.ndpi,Annotation (mantle),0.0046
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0005.ndpi,Annotation (mantle),0.0268
CaseKI67J_0005.ndpi,Annotation (mantle),0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),0.4605
CaseKI67J_0005.ndpi,Annotation (mantle),0.0006
CaseKI67J_0005.ndpi,Annotation (mantle),0.001
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0005.ndpi,Annotation (mantle),0.0111
CaseKI67J_0005.ndpi,Annotation (mantle),0.0469
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0005.ndpi,Annotation (mantle),0.0059
CaseKI67J_0005.ndpi,Annotation (mantle),0.0116
CaseKI67J_0005.ndpi,Annotation (mantle),0.0315
CaseKI67J_0005.ndpi,Annotation (mantle),0.0142
