Image,Parent,DAB: Mean
CaseKI67_0074.ndpi,Annotation (mantle),0.0803
CaseKI67_0074.ndpi,Annotation (mantle),0.1117
CaseKI67_0074.ndpi,Annotation (mantle),0.0979
CaseKI67_0074.ndpi,Annotation (mantle),0.0938
CaseKI67_0074.ndpi,Annotation (mantle),0.0868
CaseKI67_0074.ndpi,Annotation (mantle),0.4885
CaseKI67_0074.ndpi,Annotation (mantle),0.0821
CaseKI67_0074.ndpi,Annotation (mantle),1.2923
CaseKI67_0074.ndpi,Annotation (mantle),0.0941
CaseKI67_0074.ndpi,Annotation (mantle),0.0891
CaseKI67_0074.ndpi,Annotation (mantle),0.0666
CaseKI67_0074.ndpi,Annotation (mantle),0.1051
CaseKI67_0074.ndpi,Annotation (mantle),0.077
CaseKI67_0074.ndpi,Annotation (mantle),0.119
CaseKI67_0074.ndpi,Annotation (mantle),0.0699
CaseKI67_0074.ndpi,Annotation (mantle),0.0666
CaseKI67_0074.ndpi,Annotation (mantle),0.0784
CaseKI67_0074.ndpi,Annotation (mantle),0.0779
CaseKI67_0074.ndpi,Annotation (mantle),0.1351
CaseKI67_0074.ndpi,Annotation (mantle),1.2929
CaseKI67_0074.ndpi,Annotation (mantle),0.0631
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.0779
CaseKI67_0074.ndpi,Annotation (mantle),0.5807
CaseKI67_0074.ndpi,Annotation (mantle),0.0785
CaseKI67_0074.ndpi,Annotation (mantle),0.0911
CaseKI67_0074.ndpi,Annotation (mantle),0.0691
CaseKI67_0074.ndpi,Annotation (mantle),0.0648
CaseKI67_0074.ndpi,Annotation (mantle),0.0862
CaseKI67_0074.ndpi,Annotation (mantle),0.0841
CaseKI67_0074.ndpi,Annotation (mantle),0.0522
CaseKI67_0074.ndpi,Annotation (mantle),0.0809
CaseKI67_0074.ndpi,Annotation (mantle),0.0802
CaseKI67_0074.ndpi,Annotation (mantle),1.3513
CaseKI67_0074.ndpi,Annotation (mantle),0.099
CaseKI67_0074.ndpi,Annotation (mantle),0.0831
CaseKI67_0074.ndpi,Annotation (mantle),0.101
CaseKI67_0074.ndpi,Annotation (mantle),0.0684
CaseKI67_0074.ndpi,Annotation (mantle),0.0888
CaseKI67_0074.ndpi,Annotation (mantle),0.0778
CaseKI67_0074.ndpi,Annotation (mantle),1.2737
CaseKI67_0074.ndpi,Annotation (mantle),0.0841
CaseKI67_0074.ndpi,Annotation (mantle),1.397
CaseKI67_0074.ndpi,Annotation (mantle),0.0671
CaseKI67_0074.ndpi,Annotation (mantle),0.0886
CaseKI67_0074.ndpi,Annotation (mantle),0.1015
CaseKI67_0074.ndpi,Annotation (mantle),0.0841
CaseKI67_0074.ndpi,Annotation (mantle),0.1156
CaseKI67_0074.ndpi,Annotation (mantle),0.0974
CaseKI67_0074.ndpi,Annotation (mantle),0.0823
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.1058
CaseKI67_0074.ndpi,Annotation (mantle),0.0798
CaseKI67_0074.ndpi,Annotation (mantle),0.1061
CaseKI67_0074.ndpi,Annotation (mantle),0.0869
CaseKI67_0074.ndpi,Annotation (mantle),0.0842
CaseKI67_0074.ndpi,Annotation (mantle),0.0915
CaseKI67_0074.ndpi,Annotation (mantle),0.0914
CaseKI67_0074.ndpi,Annotation (mantle),0.0718
CaseKI67_0074.ndpi,Annotation (mantle),0.0853
CaseKI67_0074.ndpi,Annotation (mantle),0.0822
CaseKI67_0074.ndpi,Annotation (mantle),0.0896
CaseKI67_0074.ndpi,Annotation (mantle),0.0836
CaseKI67_0074.ndpi,Annotation (mantle),0.0911
CaseKI67_0074.ndpi,Annotation (mantle),0.0802
CaseKI67_0074.ndpi,Annotation (mantle),0.0838
CaseKI67_0074.ndpi,Annotation (mantle),0.0815
CaseKI67_0074.ndpi,Annotation (mantle),0.0765
CaseKI67_0074.ndpi,Annotation (mantle),0.1235
CaseKI67_0074.ndpi,Annotation (mantle),0.066
CaseKI67_0074.ndpi,Annotation (mantle),0.0785
CaseKI67_0074.ndpi,Annotation (mantle),0.0784
CaseKI67_0074.ndpi,Annotation (mantle),0.0805
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.0812
CaseKI67_0074.ndpi,Annotation (mantle),0.085
CaseKI67_0074.ndpi,Annotation (mantle),0.0787
CaseKI67_0074.ndpi,Annotation (mantle),0.0938
CaseKI67_0074.ndpi,Annotation (mantle),0.0772
CaseKI67_0074.ndpi,Annotation (mantle),0.0891
CaseKI67_0074.ndpi,Annotation (mantle),0.0831
CaseKI67_0074.ndpi,Annotation (mantle),0.0954
CaseKI67_0074.ndpi,Annotation (mantle),0.0957
CaseKI67_0074.ndpi,Annotation (mantle),0.0815
CaseKI67_0074.ndpi,Annotation (mantle),0.081
CaseKI67_0074.ndpi,Annotation (mantle),0.0768
CaseKI67_0074.ndpi,Annotation (mantle),0.0929
CaseKI67_0074.ndpi,Annotation (mantle),0.0711
CaseKI67_0074.ndpi,Annotation (mantle),0.0599
CaseKI67_0074.ndpi,Annotation (mantle),0.0714
CaseKI67_0074.ndpi,Annotation (mantle),0.083
CaseKI67_0074.ndpi,Annotation (mantle),0.0843
CaseKI67_0074.ndpi,Annotation (mantle),1.2258
CaseKI67_0074.ndpi,Annotation (mantle),0.0787
CaseKI67_0074.ndpi,Annotation (mantle),0.0774
CaseKI67_0074.ndpi,Annotation (mantle),0.1061
CaseKI67_0074.ndpi,Annotation (mantle),0.0675
CaseKI67_0074.ndpi,Annotation (mantle),0.0781
CaseKI67_0074.ndpi,Annotation (mantle),0.0918
CaseKI67_0074.ndpi,Annotation (mantle),0.0993
CaseKI67_0074.ndpi,Annotation (mantle),0.0756
CaseKI67_0074.ndpi,Annotation (mantle),0.0712
CaseKI67_0074.ndpi,Annotation (mantle),0.0951
CaseKI67_0074.ndpi,Annotation (mantle),0.0969
CaseKI67_0074.ndpi,Annotation (mantle),0.133
CaseKI67_0074.ndpi,Annotation (mantle),0.076
CaseKI67_0074.ndpi,Annotation (mantle),0.1026
CaseKI67_0074.ndpi,Annotation (mantle),0.1049
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),1.2359
CaseKI67_0074.ndpi,Annotation (mantle),1.1289
CaseKI67_0074.ndpi,Annotation (mantle),0.0846
CaseKI67_0074.ndpi,Annotation (mantle),0.0943
CaseKI67_0074.ndpi,Annotation (mantle),0.0751
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),0.101
CaseKI67_0074.ndpi,Annotation (mantle),0.0801
CaseKI67_0074.ndpi,Annotation (mantle),0.33
CaseKI67_0074.ndpi,Annotation (mantle),0.1043
CaseKI67_0074.ndpi,Annotation (mantle),0.0804
CaseKI67_0074.ndpi,Annotation (mantle),1.3942
CaseKI67_0074.ndpi,Annotation (mantle),0.7432
CaseKI67_0074.ndpi,Annotation (mantle),0.1359
CaseKI67_0074.ndpi,Annotation (mantle),0.0829
CaseKI67_0074.ndpi,Annotation (mantle),0.2801
CaseKI67_0074.ndpi,Annotation (mantle),0.0666
CaseKI67_0074.ndpi,Annotation (mantle),0.0844
CaseKI67_0074.ndpi,Annotation (mantle),0.0831
CaseKI67_0074.ndpi,Annotation (mantle),0.0702
CaseKI67_0074.ndpi,Annotation (mantle),1.1467
CaseKI67_0074.ndpi,Annotation (mantle),0.0928
CaseKI67_0074.ndpi,Annotation (mantle),0.08
CaseKI67_0074.ndpi,Annotation (mantle),0.1182
CaseKI67_0074.ndpi,Annotation (mantle),0.0936
CaseKI67_0074.ndpi,Annotation (mantle),0.3031
CaseKI67_0074.ndpi,Annotation (mantle),0.7851
CaseKI67_0074.ndpi,Annotation (mantle),0.0968
CaseKI67_0074.ndpi,Annotation (mantle),1.1288
CaseKI67_0074.ndpi,Annotation (mantle),0.1078
CaseKI67_0074.ndpi,Annotation (mantle),0.1183
CaseKI67_0074.ndpi,Annotation (mantle),0.0676
CaseKI67_0074.ndpi,Annotation (mantle),0.902
CaseKI67_0074.ndpi,Annotation (mantle),0.0974
CaseKI67_0074.ndpi,Annotation (mantle),0.0958
CaseKI67_0074.ndpi,Annotation (mantle),0.0964
CaseKI67_0074.ndpi,Annotation (mantle),0.069
CaseKI67_0074.ndpi,Annotation (mantle),0.0815
CaseKI67_0074.ndpi,Annotation (mantle),0.0764
CaseKI67_0074.ndpi,Annotation (mantle),0.0929
CaseKI67_0074.ndpi,Annotation (mantle),0.0678
CaseKI67_0074.ndpi,Annotation (mantle),0.233
CaseKI67_0074.ndpi,Annotation (mantle),0.0555
CaseKI67_0074.ndpi,Annotation (mantle),0.0697
CaseKI67_0074.ndpi,Annotation (mantle),0.0752
CaseKI67_0074.ndpi,Annotation (mantle),0.9824
CaseKI67_0074.ndpi,Annotation (mantle),0.0784
CaseKI67_0074.ndpi,Annotation (mantle),0.8457
CaseKI67_0074.ndpi,Annotation (mantle),0.0728
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),0.064
CaseKI67_0074.ndpi,Annotation (mantle),0.0938
CaseKI67_0074.ndpi,Annotation (mantle),0.0787
CaseKI67_0074.ndpi,Annotation (mantle),1.0567
CaseKI67_0074.ndpi,Annotation (mantle),1.5267
CaseKI67_0074.ndpi,Annotation (mantle),0.1478
CaseKI67_0074.ndpi,Annotation (mantle),0.0896
CaseKI67_0074.ndpi,Annotation (mantle),0.0883
CaseKI67_0074.ndpi,Annotation (mantle),0.226
CaseKI67_0074.ndpi,Annotation (mantle),0.2209
CaseKI67_0074.ndpi,Annotation (mantle),0.0736
CaseKI67_0074.ndpi,Annotation (mantle),0.087
CaseKI67_0074.ndpi,Annotation (mantle),0.6406
CaseKI67_0074.ndpi,Annotation (mantle),0.4566
CaseKI67_0074.ndpi,Annotation (mantle),0.5222
CaseKI67_0074.ndpi,Annotation (mantle),0.0742
CaseKI67_0074.ndpi,Annotation (mantle),0.0662
CaseKI67_0074.ndpi,Annotation (mantle),0.461
CaseKI67_0074.ndpi,Annotation (mantle),0.1057
CaseKI67_0074.ndpi,Annotation (mantle),0.1009
CaseKI67_0074.ndpi,Annotation (mantle),0.0685
CaseKI67_0074.ndpi,Annotation (mantle),0.0883
CaseKI67_0074.ndpi,Annotation (mantle),0.7754
CaseKI67_0074.ndpi,Annotation (mantle),0.6842
CaseKI67_0074.ndpi,Annotation (mantle),0.2851
CaseKI67_0074.ndpi,Annotation (mantle),0.0717
CaseKI67_0074.ndpi,Annotation (mantle),0.1062
CaseKI67_0074.ndpi,Annotation (mantle),0.0784
CaseKI67_0074.ndpi,Annotation (mantle),0.0733
CaseKI67_0074.ndpi,Annotation (mantle),0.0643
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.2347
CaseKI67_0074.ndpi,Annotation (mantle),0.0685
CaseKI67_0074.ndpi,Annotation (mantle),0.8874
CaseKI67_0074.ndpi,Annotation (mantle),1.1459
CaseKI67_0074.ndpi,Annotation (mantle),0.0793
CaseKI67_0074.ndpi,Annotation (mantle),0.0668
CaseKI67_0074.ndpi,Annotation (mantle),0.0623
CaseKI67_0074.ndpi,Annotation (mantle),0.0675
CaseKI67_0074.ndpi,Annotation (mantle),0.0827
CaseKI67_0074.ndpi,Annotation (mantle),0.0812
CaseKI67_0074.ndpi,Annotation (mantle),0.069
CaseKI67_0074.ndpi,Annotation (mantle),1.2693
CaseKI67_0074.ndpi,Annotation (mantle),0.1251
CaseKI67_0074.ndpi,Annotation (mantle),0.0634
CaseKI67_0074.ndpi,Annotation (mantle),0.265
CaseKI67_0074.ndpi,Annotation (mantle),0.2341
CaseKI67_0074.ndpi,Annotation (mantle),0.0755
CaseKI67_0074.ndpi,Annotation (mantle),1.2566
CaseKI67_0074.ndpi,Annotation (mantle),0.1071
CaseKI67_0074.ndpi,Annotation (mantle),0.2899
CaseKI67_0074.ndpi,Annotation (mantle),0.0677
CaseKI67_0074.ndpi,Annotation (mantle),0.0701
CaseKI67_0074.ndpi,Annotation (mantle),0.0998
CaseKI67_0074.ndpi,Annotation (mantle),1.3305
CaseKI67_0074.ndpi,Annotation (mantle),0.8132
CaseKI67_0074.ndpi,Annotation (mantle),0.3211
CaseKI67_0074.ndpi,Annotation (mantle),0.7234
CaseKI67_0074.ndpi,Annotation (mantle),0.0694
CaseKI67_0074.ndpi,Annotation (mantle),0.8002
CaseKI67_0074.ndpi,Annotation (mantle),0.0797
CaseKI67_0074.ndpi,Annotation (mantle),0.0782
CaseKI67_0074.ndpi,Annotation (mantle),0.092
CaseKI67_0074.ndpi,Annotation (mantle),0.1206
CaseKI67_0074.ndpi,Annotation (mantle),0.0951
CaseKI67_0074.ndpi,Annotation (mantle),0.0718
CaseKI67_0074.ndpi,Annotation (mantle),0.0856
CaseKI67_0074.ndpi,Annotation (mantle),0.0753
CaseKI67_0074.ndpi,Annotation (mantle),0.0629
CaseKI67_0074.ndpi,Annotation (mantle),0.1222
CaseKI67_0074.ndpi,Annotation (mantle),0.9753
CaseKI67_0074.ndpi,Annotation (mantle),1.3198
CaseKI67_0074.ndpi,Annotation (mantle),1.3373
CaseKI67_0074.ndpi,Annotation (mantle),0.0814
CaseKI67_0074.ndpi,Annotation (mantle),0.0788
CaseKI67_0074.ndpi,Annotation (mantle),0.0737
CaseKI67_0074.ndpi,Annotation (mantle),0.0941
CaseKI67_0074.ndpi,Annotation (mantle),0.0869
CaseKI67_0074.ndpi,Annotation (mantle),0.0633
CaseKI67_0074.ndpi,Annotation (mantle),0.0606
CaseKI67_0074.ndpi,Annotation (mantle),0.0652
CaseKI67_0074.ndpi,Annotation (mantle),0.0846
CaseKI67_0074.ndpi,Annotation (mantle),0.0624
CaseKI67_0074.ndpi,Annotation (mantle),0.0647
CaseKI67_0074.ndpi,Annotation (mantle),1.3151
CaseKI67_0074.ndpi,Annotation (mantle),0.068
CaseKI67_0074.ndpi,Annotation (mantle),0.0905
CaseKI67_0074.ndpi,Annotation (mantle),0.8467
CaseKI67_0074.ndpi,Annotation (mantle),0.2893
CaseKI67_0074.ndpi,Annotation (mantle),0.0772
CaseKI67_0074.ndpi,Annotation (mantle),0.0805
CaseKI67_0074.ndpi,Annotation (mantle),0.0967
CaseKI67_0074.ndpi,Annotation (mantle),0.0627
CaseKI67_0074.ndpi,Annotation (mantle),0.0597
CaseKI67_0074.ndpi,Annotation (mantle),0.0838
CaseKI67_0074.ndpi,Annotation (mantle),0.0676
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.0618
CaseKI67_0074.ndpi,Annotation (mantle),0.0689
CaseKI67_0074.ndpi,Annotation (mantle),0.0792
CaseKI67_0074.ndpi,Annotation (mantle),0.0816
CaseKI67_0074.ndpi,Annotation (mantle),0.0591
CaseKI67_0074.ndpi,Annotation (mantle),0.0741
CaseKI67_0074.ndpi,Annotation (mantle),0.0746
CaseKI67_0074.ndpi,Annotation (mantle),0.08
CaseKI67_0074.ndpi,Annotation (mantle),0.0699
CaseKI67_0074.ndpi,Annotation (mantle),0.0596
CaseKI67_0074.ndpi,Annotation (mantle),0.0845
CaseKI67_0074.ndpi,Annotation (mantle),1.1699
CaseKI67_0074.ndpi,Annotation (mantle),0.0631
CaseKI67_0074.ndpi,Annotation (mantle),0.0776
CaseKI67_0074.ndpi,Annotation (mantle),0.0713
CaseKI67_0074.ndpi,Annotation (mantle),0.0647
CaseKI67_0074.ndpi,Annotation (mantle),0.92
CaseKI67_0074.ndpi,Annotation (mantle),0.0747
CaseKI67_0074.ndpi,Annotation (mantle),1.1353
CaseKI67_0074.ndpi,Annotation (mantle),0.0691
CaseKI67_0074.ndpi,Annotation (mantle),1.2902
CaseKI67_0074.ndpi,Annotation (mantle),0.0759
CaseKI67_0074.ndpi,Annotation (mantle),0.0772
CaseKI67_0074.ndpi,Annotation (mantle),0.0818
CaseKI67_0074.ndpi,Annotation (mantle),0.0791
CaseKI67_0074.ndpi,Annotation (mantle),0.0725
CaseKI67_0074.ndpi,Annotation (mantle),0.1059
CaseKI67_0074.ndpi,Annotation (mantle),0.089
CaseKI67_0074.ndpi,Annotation (mantle),0.1026
CaseKI67_0074.ndpi,Annotation (mantle),0.0767
CaseKI67_0074.ndpi,Annotation (mantle),0.1446
CaseKI67_0074.ndpi,Annotation (mantle),1.1902
CaseKI67_0074.ndpi,Annotation (mantle),0.0741
CaseKI67_0074.ndpi,Annotation (mantle),0.2064
CaseKI67_0074.ndpi,Annotation (mantle),0.2495
CaseKI67_0074.ndpi,Annotation (mantle),0.0942
CaseKI67_0074.ndpi,Annotation (mantle),1.2524
CaseKI67_0074.ndpi,Annotation (mantle),0.0831
CaseKI67_0074.ndpi,Annotation (mantle),0.1809
CaseKI67_0074.ndpi,Annotation (mantle),0.068
CaseKI67_0074.ndpi,Annotation (mantle),0.0751
CaseKI67_0074.ndpi,Annotation (mantle),0.0757
CaseKI67_0074.ndpi,Annotation (mantle),0.1122
CaseKI67_0074.ndpi,Annotation (mantle),0.0751
CaseKI67_0074.ndpi,Annotation (mantle),0.0949
CaseKI67_0074.ndpi,Annotation (mantle),0.084
CaseKI67_0074.ndpi,Annotation (mantle),0.0734
CaseKI67_0074.ndpi,Annotation (mantle),0.0723
CaseKI67_0074.ndpi,Annotation (mantle),1.0593
CaseKI67_0074.ndpi,Annotation (mantle),0.0749
CaseKI67_0074.ndpi,Annotation (mantle),0.0899
CaseKI67_0074.ndpi,Annotation (mantle),1.1723
CaseKI67_0074.ndpi,Annotation (mantle),0.0723
CaseKI67_0074.ndpi,Annotation (mantle),0.0677
CaseKI67_0074.ndpi,Annotation (mantle),0.0862
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),0.107
CaseKI67_0074.ndpi,Annotation (mantle),0.0819
CaseKI67_0074.ndpi,Annotation (mantle),0.0752
CaseKI67_0074.ndpi,Annotation (mantle),0.0669
CaseKI67_0074.ndpi,Annotation (mantle),0.0683
CaseKI67_0074.ndpi,Annotation (mantle),0.0872
CaseKI67_0074.ndpi,Annotation (mantle),0.0924
CaseKI67_0074.ndpi,Annotation (mantle),0.0799
CaseKI67_0074.ndpi,Annotation (mantle),0.0966
CaseKI67_0074.ndpi,Annotation (mantle),0.0959
CaseKI67_0074.ndpi,Annotation (mantle),1.3972
CaseKI67_0074.ndpi,Annotation (mantle),0.0758
CaseKI67_0074.ndpi,Annotation (mantle),0.0824
CaseKI67_0074.ndpi,Annotation (mantle),0.9337
CaseKI67_0074.ndpi,Annotation (mantle),0.0866
CaseKI67_0074.ndpi,Annotation (mantle),0.072
CaseKI67_0074.ndpi,Annotation (mantle),0.0712
CaseKI67_0074.ndpi,Annotation (mantle),0.0673
CaseKI67_0074.ndpi,Annotation (mantle),1.23
CaseKI67_0074.ndpi,Annotation (mantle),0.1419
CaseKI67_0074.ndpi,Annotation (mantle),0.0736
CaseKI67_0074.ndpi,Annotation (mantle),1.1542
CaseKI67_0074.ndpi,Annotation (mantle),1.379
CaseKI67_0074.ndpi,Annotation (mantle),0.0684
CaseKI67_0074.ndpi,Annotation (mantle),0.0791
CaseKI67_0074.ndpi,Annotation (mantle),0.0727
CaseKI67_0074.ndpi,Annotation (mantle),0.0711
CaseKI67_0074.ndpi,Annotation (mantle),0.0642
CaseKI67_0074.ndpi,Annotation (mantle),1.0079
CaseKI67_0074.ndpi,Annotation (mantle),0.0707
CaseKI67_0074.ndpi,Annotation (mantle),0.0882
CaseKI67_0074.ndpi,Annotation (mantle),1.0385
CaseKI67_0074.ndpi,Annotation (mantle),0.3327
CaseKI67_0074.ndpi,Annotation (mantle),0.2494
CaseKI67_0074.ndpi,Annotation (mantle),0.0796
CaseKI67_0074.ndpi,Annotation (mantle),0.0745
CaseKI67_0074.ndpi,Annotation (mantle),0.0637
CaseKI67_0074.ndpi,Annotation (mantle),0.0739
CaseKI67_0074.ndpi,Annotation (mantle),0.1221
CaseKI67_0074.ndpi,Annotation (mantle),0.0897
CaseKI67_0074.ndpi,Annotation (mantle),1.3149
CaseKI67_0074.ndpi,Annotation (mantle),0.0939
CaseKI67_0074.ndpi,Annotation (mantle),0.0828
CaseKI67_0074.ndpi,Annotation (mantle),0.1383
CaseKI67_0074.ndpi,Annotation (mantle),0.0779
CaseKI67_0074.ndpi,Annotation (mantle),0.089
CaseKI67_0074.ndpi,Annotation (mantle),0.1685
CaseKI67_0074.ndpi,Annotation (mantle),0.0673
CaseKI67_0074.ndpi,Annotation (mantle),1.0334
CaseKI67_0074.ndpi,Annotation (mantle),0.0753
CaseKI67_0074.ndpi,Annotation (mantle),0.0804
CaseKI67_0074.ndpi,Annotation (mantle),0.2014
CaseKI67_0074.ndpi,Annotation (mantle),0.0634
CaseKI67_0074.ndpi,Annotation (mantle),0.0772
CaseKI67_0074.ndpi,Annotation (mantle),0.0659
CaseKI67_0074.ndpi,Annotation (mantle),0.0801
CaseKI67_0074.ndpi,Annotation (mantle),0.0572
CaseKI67_0074.ndpi,Annotation (mantle),0.1377
CaseKI67_0074.ndpi,Annotation (mantle),0.1045
CaseKI67_0074.ndpi,Annotation (mantle),0.072
CaseKI67_0074.ndpi,Annotation (mantle),0.0793
CaseKI67_0074.ndpi,Annotation (mantle),0.0855
CaseKI67_0074.ndpi,Annotation (mantle),0.0748
CaseKI67_0074.ndpi,Annotation (mantle),0.0787
CaseKI67_0074.ndpi,Annotation (mantle),0.0924
CaseKI67_0074.ndpi,Annotation (mantle),0.6411
CaseKI67_0074.ndpi,Annotation (mantle),0.7334
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.0554
CaseKI67_0074.ndpi,Annotation (mantle),0.1005
CaseKI67_0074.ndpi,Annotation (mantle),1.0639
CaseKI67_0074.ndpi,Annotation (mantle),0.0675
CaseKI67_0074.ndpi,Annotation (mantle),0.2377
CaseKI67_0074.ndpi,Annotation (mantle),0.0643
CaseKI67_0074.ndpi,Annotation (mantle),0.0642
CaseKI67_0074.ndpi,Annotation (mantle),1.3304
CaseKI67_0074.ndpi,Annotation (mantle),0.08
CaseKI67_0074.ndpi,Annotation (mantle),0.0748
CaseKI67_0074.ndpi,Annotation (mantle),0.0834
CaseKI67_0074.ndpi,Annotation (mantle),0.0873
CaseKI67_0074.ndpi,Annotation (mantle),0.3199
CaseKI67_0074.ndpi,Annotation (mantle),1.4995
CaseKI67_0074.ndpi,Annotation (mantle),0.0696
CaseKI67_0074.ndpi,Annotation (mantle),0.3465
CaseKI67_0074.ndpi,Annotation (mantle),0.0901
CaseKI67_0074.ndpi,Annotation (mantle),0.2456
CaseKI67_0074.ndpi,Annotation (mantle),0.0712
CaseKI67_0074.ndpi,Annotation (mantle),0.7587
CaseKI67_0074.ndpi,Annotation (mantle),0.0953
CaseKI67_0074.ndpi,Annotation (mantle),0.126
CaseKI67_0074.ndpi,Annotation (mantle),0.1121
CaseKI67_0074.ndpi,Annotation (mantle),0.0709
CaseKI67_0074.ndpi,Annotation (mantle),0.7094
CaseKI67_0074.ndpi,Annotation (mantle),0.0657
CaseKI67_0074.ndpi,Annotation (mantle),0.1126
CaseKI67_0074.ndpi,Annotation (mantle),0.7873
CaseKI67_0074.ndpi,Annotation (mantle),0.0866
CaseKI67_0074.ndpi,Annotation (mantle),0.0957
CaseKI67_0074.ndpi,Annotation (mantle),0.1167
CaseKI67_0074.ndpi,Annotation (mantle),0.9051
CaseKI67_0074.ndpi,Annotation (mantle),0.807
CaseKI67_0074.ndpi,Annotation (mantle),0.1128
CaseKI67_0074.ndpi,Annotation (mantle),0.0839
CaseKI67_0074.ndpi,Annotation (mantle),0.1763
CaseKI67_0074.ndpi,Annotation (mantle),1.6895
CaseKI67_0074.ndpi,Annotation (mantle),0.1143
CaseKI67_0074.ndpi,Annotation (mantle),0.1416
CaseKI67_0074.ndpi,Annotation (mantle),1.925
CaseKI67_0074.ndpi,Annotation (mantle),0.1394
CaseKI67_0074.ndpi,Annotation (mantle),1.6106
CaseKI67_0074.ndpi,Annotation (mantle),0.0536
CaseKI67_0074.ndpi,Annotation (mantle),0.0771
CaseKI67_0074.ndpi,Annotation (mantle),1.8065
CaseKI67_0074.ndpi,Annotation (mantle),0.0788
CaseKI67_0074.ndpi,Annotation (mantle),0.5109
CaseKI67_0074.ndpi,Annotation (mantle),0.0667
CaseKI67_0074.ndpi,Annotation (mantle),0.1013
CaseKI67_0074.ndpi,Annotation (mantle),0.0675
CaseKI67_0074.ndpi,Annotation (mantle),1.6586
CaseKI67_0074.ndpi,Annotation (mantle),0.2258
CaseKI67_0074.ndpi,Annotation (mantle),1.4107
CaseKI67_0074.ndpi,Annotation (mantle),0.0702
CaseKI67_0074.ndpi,Annotation (mantle),1.1847
CaseKI67_0074.ndpi,Annotation (mantle),0.5684
CaseKI67_0074.ndpi,Annotation (mantle),0.0949
CaseKI67_0074.ndpi,Annotation (mantle),0.1407
CaseKI67_0074.ndpi,Annotation (mantle),0.0614
CaseKI67_0074.ndpi,Annotation (mantle),0.0932
CaseKI67_0074.ndpi,Annotation (mantle),1.5915
CaseKI67_0074.ndpi,Annotation (mantle),1.1189
CaseKI67_0074.ndpi,Annotation (mantle),1.7159
CaseKI67_0074.ndpi,Annotation (mantle),0.109
CaseKI67_0074.ndpi,Annotation (mantle),0.111
CaseKI67_0074.ndpi,Annotation (mantle),0.0802
CaseKI67_0074.ndpi,Annotation (mantle),0.1137
CaseKI67_0074.ndpi,Annotation (mantle),0.0815
CaseKI67_0074.ndpi,Annotation (mantle),0.2906
CaseKI67_0074.ndpi,Annotation (mantle),0.1085
CaseKI67_0074.ndpi,Annotation (mantle),0.0827
CaseKI67_0074.ndpi,Annotation (mantle),0.6544
CaseKI67_0074.ndpi,Annotation (mantle),0.1085
CaseKI67_0074.ndpi,Annotation (mantle),0.1105
CaseKI67_0074.ndpi,Annotation (mantle),0.1133
CaseKI67_0074.ndpi,Annotation (mantle),1.1933
CaseKI67_0074.ndpi,Annotation (mantle),0.0863
CaseKI67_0074.ndpi,Annotation (mantle),0.099
CaseKI67_0074.ndpi,Annotation (mantle),0.102
CaseKI67_0074.ndpi,Annotation (mantle),1.0271
CaseKI67_0074.ndpi,Annotation (mantle),0.0865
CaseKI67_0074.ndpi,Annotation (mantle),0.0914
CaseKI67_0074.ndpi,Annotation (mantle),0.0658
CaseKI67_0074.ndpi,Annotation (mantle),0.0933
CaseKI67_0074.ndpi,Annotation (mantle),0.0819
CaseKI67_0074.ndpi,Annotation (mantle),0.5028
CaseKI67_0074.ndpi,Annotation (mantle),0.0823
CaseKI67_0074.ndpi,Annotation (mantle),0.1032
CaseKI67_0074.ndpi,Annotation (mantle),0.096
CaseKI67_0074.ndpi,Annotation (mantle),0.0854
CaseKI67_0074.ndpi,Annotation (mantle),0.1299
CaseKI67_0074.ndpi,Annotation (mantle),0.0847
CaseKI67_0074.ndpi,Annotation (mantle),0.1128
CaseKI67_0074.ndpi,Annotation (mantle),0.0739
CaseKI67_0074.ndpi,Annotation (mantle),0.0842
CaseKI67_0074.ndpi,Annotation (mantle),0.0841
CaseKI67_0074.ndpi,Annotation (mantle),0.0838
CaseKI67_0074.ndpi,Annotation (mantle),0.1548
CaseKI67_0074.ndpi,Annotation (mantle),0.0874
CaseKI67_0074.ndpi,Annotation (mantle),0.1015
CaseKI67_0074.ndpi,Annotation (mantle),0.5864
CaseKI67_0074.ndpi,Annotation (mantle),0.1751
CaseKI67_0074.ndpi,Annotation (mantle),0.7903
