Image,Parent,DAB: Mean
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1287
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1297
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1059
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1357
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1081
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1278
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.15
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0753
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1354
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0907
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0981
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.105
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0949
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1211
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1051
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0967
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0871
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1705
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1085
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1082
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0882
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.121
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1075
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1163
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0888
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0969
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0928
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.122
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0952
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1231
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1448
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0975
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1077
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1215
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1351
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1326
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0958
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0927
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0984
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0624
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0796
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0983
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0995
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1366
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1252
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1017
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1084
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.111
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.2678
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1045
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1253
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0886
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0585
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1129
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0721
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1221
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0927
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.141
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1628
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1064
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.115
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0957
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0845
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1052
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1081
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0875
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0698
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1321
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0553
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1024
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0684
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1014
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0961
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0605
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1206
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0583
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1101
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0537
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.067
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.138
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0436
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1125
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0833
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0889
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0622
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1057
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0649
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0567
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.275
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.128
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0489
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1758
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0655
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.116
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0789
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.111
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0967
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0688
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1167
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0713
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.054
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1424
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0494
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1299
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0829
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1256
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0473
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1567
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0908
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0466
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1285
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0456
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0734
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0582
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1506
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.2072
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1433
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1597
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0819
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0726
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1182
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.146
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0576
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1085
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0599
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0543
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0909
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0979
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0945
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0838
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0953
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0933
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.165
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0497
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0577
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0518
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0457
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0938
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1068
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0601
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1608
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0536
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0626
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0697
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.049
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0677
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1291
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0598
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0678
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1188
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.116
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.052
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0533
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1084
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.09
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1322
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0524
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0902
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0483
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0395
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1335
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0685
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0885
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.082
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0473
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0932
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1401
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0707
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1215
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0696
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0643
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0389
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1253
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0593
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0339
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0601
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0736
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0661
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1052
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0537
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0654
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0692
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0579
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0861
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0756
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1057
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0476
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0874
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0777
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1285
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0796
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1336
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0516
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0754
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1028
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0632
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0498
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0629
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0636
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0902
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0471
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.088
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0482
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1473
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0884
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0541
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0802
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0473
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1041
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.048
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.093
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0609
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1173
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0774
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1019
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0865
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0802
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0639
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0613
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0566
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.057
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1077
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0575
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0508
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1029
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0829
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0649
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0443
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1257
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0675
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0857
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0646
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0522
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1519
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0941
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1055
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0803
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.036
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0559
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0546
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0591
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0682
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0634
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0802
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0788
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0904
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1267
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0578
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0797
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0626
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0933
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0735
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0514
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0796
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0623
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0848
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0916
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1109
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.152
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0678
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.155
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1099
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0705
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0616
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0702
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0796
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1176
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1196
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.037
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0769
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1175
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0564
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0618
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0651
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0749
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0484
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0378
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1656
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.115
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0482
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0798
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0954
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1467
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1628
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0693
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0865
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0502
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0601
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0697
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.054
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0448
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0752
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1012
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0826
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0475
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0588
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0737
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.049
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0769
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0498
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.097
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0881
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.134
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0472
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.076
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0555
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0987
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0685
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1274
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1317
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0513
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0499
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0963
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1368
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0949
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0614
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0846
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0624
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0927
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1163
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0777
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0484
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0395
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0993
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0531
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0414
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0958
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1028
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1182
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0742
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0909
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0616
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0568
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0723
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.09
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0592
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1024
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0822
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0731
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1001
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0657
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0821
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1104
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0734
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0699
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.068
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0626
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0953
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0792
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1054
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0468
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.051
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0582
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0531
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0425
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0763
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0594
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.066
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0723
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0764
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0979
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.101
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0707
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0365
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0506
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1613
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0736
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0546
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0805
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0623
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0617
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.061
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0744
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0836
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0553
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0741
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0887
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0663
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0595
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0902
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0514
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0641
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0729
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0686
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1059
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0802
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0754
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1205
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0486
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.089
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1608
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0615
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0646
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1054
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.054
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0659
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1356
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0978
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0507
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0631
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0655
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0386
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0505
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0614
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.1453
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0664
KI67 1 in 125 run6.ndpi,Annotation (germinal_center),0.0492
