Image,Parent,DAB: Mean
KI67 negative run6.ndpi,Annotation (germinal_center),0.0397
KI67 negative run6.ndpi,Annotation (germinal_center),0.0482
KI67 negative run6.ndpi,Annotation (germinal_center),0.0343
KI67 negative run6.ndpi,Annotation (germinal_center),0.0427
KI67 negative run6.ndpi,Annotation (germinal_center),0.0503
KI67 negative run6.ndpi,Annotation (germinal_center),0.0379
KI67 negative run6.ndpi,Annotation (germinal_center),0.0349
KI67 negative run6.ndpi,Annotation (germinal_center),0.0401
KI67 negative run6.ndpi,Annotation (germinal_center),0.0432
KI67 negative run6.ndpi,Annotation (germinal_center),0.035
KI67 negative run6.ndpi,Annotation (germinal_center),0.0526
KI67 negative run6.ndpi,Annotation (germinal_center),0.0306
KI67 negative run6.ndpi,Annotation (germinal_center),0.0389
KI67 negative run6.ndpi,Annotation (germinal_center),0.0478
KI67 negative run6.ndpi,Annotation (germinal_center),0.0769
KI67 negative run6.ndpi,Annotation (germinal_center),0.0441
KI67 negative run6.ndpi,Annotation (germinal_center),0.0508
KI67 negative run6.ndpi,Annotation (germinal_center),0.0372
KI67 negative run6.ndpi,Annotation (germinal_center),0.0459
KI67 negative run6.ndpi,Annotation (germinal_center),0.0459
KI67 negative run6.ndpi,Annotation (germinal_center),0.0382
KI67 negative run6.ndpi,Annotation (germinal_center),0.0454
KI67 negative run6.ndpi,Annotation (germinal_center),0.0318
KI67 negative run6.ndpi,Annotation (germinal_center),0.0488
KI67 negative run6.ndpi,Annotation (germinal_center),0.039
KI67 negative run6.ndpi,Annotation (germinal_center),0.0454
KI67 negative run6.ndpi,Annotation (germinal_center),0.0337
KI67 negative run6.ndpi,Annotation (germinal_center),0.0268
KI67 negative run6.ndpi,Annotation (germinal_center),0.0406
KI67 negative run6.ndpi,Annotation (germinal_center),0.054
KI67 negative run6.ndpi,Annotation (germinal_center),0.037
KI67 negative run6.ndpi,Annotation (germinal_center),0.0552
KI67 negative run6.ndpi,Annotation (germinal_center),0.0328
KI67 negative run6.ndpi,Annotation (germinal_center),0.0342
KI67 negative run6.ndpi,Annotation (germinal_center),0.0639
KI67 negative run6.ndpi,Annotation (germinal_center),0.0291
KI67 negative run6.ndpi,Annotation (germinal_center),0.0313
KI67 negative run6.ndpi,Annotation (germinal_center),0.0335
KI67 negative run6.ndpi,Annotation (germinal_center),0.0641
KI67 negative run6.ndpi,Annotation (germinal_center),0.0342
KI67 negative run6.ndpi,Annotation (germinal_center),0.0455
KI67 negative run6.ndpi,Annotation (germinal_center),0.0407
KI67 negative run6.ndpi,Annotation (germinal_center),0.0511
KI67 negative run6.ndpi,Annotation (germinal_center),0.0481
KI67 negative run6.ndpi,Annotation (germinal_center),0.0516
KI67 negative run6.ndpi,Annotation (germinal_center),0.0345
KI67 negative run6.ndpi,Annotation (germinal_center),0.0417
KI67 negative run6.ndpi,Annotation (germinal_center),0.0407
KI67 negative run6.ndpi,Annotation (germinal_center),0.043
KI67 negative run6.ndpi,Annotation (germinal_center),0.0274
KI67 negative run6.ndpi,Annotation (germinal_center),0.0349
KI67 negative run6.ndpi,Annotation (germinal_center),0.0322
KI67 negative run6.ndpi,Annotation (germinal_center),0.0305
KI67 negative run6.ndpi,Annotation (germinal_center),0.0528
KI67 negative run6.ndpi,Annotation (germinal_center),0.0387
KI67 negative run6.ndpi,Annotation (germinal_center),0.0379
KI67 negative run6.ndpi,Annotation (germinal_center),0.0333
KI67 negative run6.ndpi,Annotation (germinal_center),0.0362
KI67 negative run6.ndpi,Annotation (germinal_center),0.0445
KI67 negative run6.ndpi,Annotation (germinal_center),0.0437
KI67 negative run6.ndpi,Annotation (germinal_center),0.0488
KI67 negative run6.ndpi,Annotation (germinal_center),0.0278
KI67 negative run6.ndpi,Annotation (germinal_center),0.0337
KI67 negative run6.ndpi,Annotation (germinal_center),0.0539
KI67 negative run6.ndpi,Annotation (germinal_center),0.029
KI67 negative run6.ndpi,Annotation (germinal_center),0.0247
KI67 negative run6.ndpi,Annotation (germinal_center),0.0433
KI67 negative run6.ndpi,Annotation (germinal_center),0.0382
KI67 negative run6.ndpi,Annotation (germinal_center),0.0479
KI67 negative run6.ndpi,Annotation (germinal_center),0.0588
KI67 negative run6.ndpi,Annotation (germinal_center),0.0399
KI67 negative run6.ndpi,Annotation (germinal_center),0.0401
KI67 negative run6.ndpi,Annotation (germinal_center),0.04
KI67 negative run6.ndpi,Annotation (germinal_center),0.0485
KI67 negative run6.ndpi,Annotation (germinal_center),
KI67 negative run6.ndpi,Annotation (germinal_center),0.0367
KI67 negative run6.ndpi,Annotation (germinal_center),0.0331
KI67 negative run6.ndpi,Annotation (germinal_center),0.0324
KI67 negative run6.ndpi,Annotation (germinal_center),0.0422
KI67 negative run6.ndpi,Annotation (germinal_center),0.0367
KI67 negative run6.ndpi,Annotation (germinal_center),0.0406
KI67 negative run6.ndpi,Annotation (germinal_center),0.0329
KI67 negative run6.ndpi,Annotation (germinal_center),0.0375
KI67 negative run6.ndpi,Annotation (germinal_center),0.0427
KI67 negative run6.ndpi,Annotation (germinal_center),0.0355
KI67 negative run6.ndpi,Annotation (germinal_center),0.0331
KI67 negative run6.ndpi,Annotation (germinal_center),0.0378
KI67 negative run6.ndpi,Annotation (germinal_center),0.0382
KI67 negative run6.ndpi,Annotation (germinal_center),0.0332
KI67 negative run6.ndpi,Annotation (germinal_center),0.0536
KI67 negative run6.ndpi,Annotation (germinal_center),0.0365
KI67 negative run6.ndpi,Annotation (germinal_center),0.0368
KI67 negative run6.ndpi,Annotation (germinal_center),0.0363
KI67 negative run6.ndpi,Annotation (germinal_center),0.0454
KI67 negative run6.ndpi,Annotation (germinal_center),0.0403
KI67 negative run6.ndpi,Annotation (germinal_center),0.0305
KI67 negative run6.ndpi,Annotation (germinal_center),0.0345
KI67 negative run6.ndpi,Annotation (germinal_center),0.0447
KI67 negative run6.ndpi,Annotation (germinal_center),0.0244
KI67 negative run6.ndpi,Annotation (germinal_center),0.0398
KI67 negative run6.ndpi,Annotation (germinal_center),0.0421
KI67 negative run6.ndpi,Annotation (germinal_center),0.0327
KI67 negative run6.ndpi,Annotation (germinal_center),0.051
KI67 negative run6.ndpi,Annotation (germinal_center),0.0205
KI67 negative run6.ndpi,Annotation (germinal_center),0.0414
KI67 negative run6.ndpi,Annotation (germinal_center),0.0377
KI67 negative run6.ndpi,Annotation (germinal_center),0.0395
KI67 negative run6.ndpi,Annotation (germinal_center),0.0424
KI67 negative run6.ndpi,Annotation (germinal_center),0.0362
KI67 negative run6.ndpi,Annotation (germinal_center),0.0549
KI67 negative run6.ndpi,Annotation (germinal_center),0.0343
KI67 negative run6.ndpi,Annotation (germinal_center),0.0418
KI67 negative run6.ndpi,Annotation (germinal_center),0.0384
KI67 negative run6.ndpi,Annotation (germinal_center),0.0292
KI67 negative run6.ndpi,Annotation (germinal_center),0.0538
KI67 negative run6.ndpi,Annotation (germinal_center),0.0301
KI67 negative run6.ndpi,Annotation (germinal_center),0.0423
KI67 negative run6.ndpi,Annotation (germinal_center),0.0426
KI67 negative run6.ndpi,Annotation (germinal_center),0.0334
KI67 negative run6.ndpi,Annotation (germinal_center),0.045
KI67 negative run6.ndpi,Annotation (germinal_center),0.037
KI67 negative run6.ndpi,Annotation (germinal_center),0.0216
KI67 negative run6.ndpi,Annotation (germinal_center),0.0382
KI67 negative run6.ndpi,Annotation (germinal_center),0.0336
KI67 negative run6.ndpi,Annotation (germinal_center),0.0386
KI67 negative run6.ndpi,Annotation (germinal_center),0.0393
KI67 negative run6.ndpi,Annotation (germinal_center),0.0442
KI67 negative run6.ndpi,Annotation (germinal_center),0.0545
KI67 negative run6.ndpi,Annotation (germinal_center),
KI67 negative run6.ndpi,Annotation (germinal_center),0.0244
KI67 negative run6.ndpi,Annotation (germinal_center),0.0262
KI67 negative run6.ndpi,Annotation (germinal_center),0.04
KI67 negative run6.ndpi,Annotation (germinal_center),0.0475
KI67 negative run6.ndpi,Annotation (germinal_center),0.0365
KI67 negative run6.ndpi,Annotation (germinal_center),0.032
KI67 negative run6.ndpi,Annotation (germinal_center),0.033
KI67 negative run6.ndpi,Annotation (germinal_center),0.0248
KI67 negative run6.ndpi,Annotation (germinal_center),0.0334
KI67 negative run6.ndpi,Annotation (germinal_center),0.0254
KI67 negative run6.ndpi,Annotation (germinal_center),0.052
KI67 negative run6.ndpi,Annotation (germinal_center),0.0402
KI67 negative run6.ndpi,Annotation (germinal_center),0.0252
KI67 negative run6.ndpi,Annotation (germinal_center),0.0483
KI67 negative run6.ndpi,Annotation (germinal_center),0.0414
KI67 negative run6.ndpi,Annotation (germinal_center),0.0342
KI67 negative run6.ndpi,Annotation (germinal_center),0.0284
KI67 negative run6.ndpi,Annotation (germinal_center),0.0355
KI67 negative run6.ndpi,Annotation (germinal_center),0.0342
KI67 negative run6.ndpi,Annotation (germinal_center),0.0291
KI67 negative run6.ndpi,Annotation (germinal_center),0.0339
KI67 negative run6.ndpi,Annotation (germinal_center),0.0384
KI67 negative run6.ndpi,Annotation (germinal_center),0.0349
KI67 negative run6.ndpi,Annotation (germinal_center),0.0277
KI67 negative run6.ndpi,Annotation (germinal_center),0.029
KI67 negative run6.ndpi,Annotation (germinal_center),0.0522
KI67 negative run6.ndpi,Annotation (germinal_center),0.037
KI67 negative run6.ndpi,Annotation (germinal_center),0.0328
KI67 negative run6.ndpi,Annotation (germinal_center),0.0448
KI67 negative run6.ndpi,Annotation (germinal_center),0.0477
KI67 negative run6.ndpi,Annotation (germinal_center),0.0362
KI67 negative run6.ndpi,Annotation (germinal_center),0.0334
KI67 negative run6.ndpi,Annotation (germinal_center),0.0254
KI67 negative run6.ndpi,Annotation (germinal_center),0.0368
KI67 negative run6.ndpi,Annotation (germinal_center),0.0374
KI67 negative run6.ndpi,Annotation (germinal_center),0.0381
KI67 negative run6.ndpi,Annotation (germinal_center),0.0388
KI67 negative run6.ndpi,Annotation (germinal_center),0.0415
KI67 negative run6.ndpi,Annotation (germinal_center),0.0304
KI67 negative run6.ndpi,Annotation (germinal_center),0.0338
KI67 negative run6.ndpi,Annotation (germinal_center),0.0219
KI67 negative run6.ndpi,Annotation (germinal_center),0.0317
KI67 negative run6.ndpi,Annotation (germinal_center),0.0346
KI67 negative run6.ndpi,Annotation (germinal_center),0.0376
KI67 negative run6.ndpi,Annotation (germinal_center),0.0325
KI67 negative run6.ndpi,Annotation (germinal_center),0.032
KI67 negative run6.ndpi,Annotation (germinal_center),0.037
KI67 negative run6.ndpi,Annotation (germinal_center),0.0315
KI67 negative run6.ndpi,Annotation (germinal_center),0.0293
KI67 negative run6.ndpi,Annotation (germinal_center),0.0354
KI67 negative run6.ndpi,Annotation (germinal_center),0.0325
KI67 negative run6.ndpi,Annotation (germinal_center),0.0359
KI67 negative run6.ndpi,Annotation (germinal_center),0.0337
KI67 negative run6.ndpi,Annotation (germinal_center),0.029
KI67 negative run6.ndpi,Annotation (germinal_center),0.025
KI67 negative run6.ndpi,Annotation (germinal_center),0.0289
KI67 negative run6.ndpi,Annotation (germinal_center),0.0302
KI67 negative run6.ndpi,Annotation (germinal_center),0.0351
KI67 negative run6.ndpi,Annotation (germinal_center),0.0218
KI67 negative run6.ndpi,Annotation (germinal_center),0.0221
KI67 negative run6.ndpi,Annotation (germinal_center),0.0508
KI67 negative run6.ndpi,Annotation (germinal_center),0.0401
KI67 negative run6.ndpi,Annotation (germinal_center),0.0441
KI67 negative run6.ndpi,Annotation (germinal_center),0.0511
KI67 negative run6.ndpi,Annotation (germinal_center),0.0491
KI67 negative run6.ndpi,Annotation (germinal_center),0.0435
KI67 negative run6.ndpi,Annotation (germinal_center),0.0255
KI67 negative run6.ndpi,Annotation (germinal_center),0.0408
KI67 negative run6.ndpi,Annotation (germinal_center),0.0358
KI67 negative run6.ndpi,Annotation (germinal_center),0.0342
KI67 negative run6.ndpi,Annotation (germinal_center),0.0153
KI67 negative run6.ndpi,Annotation (germinal_center),0.0199
KI67 negative run6.ndpi,Annotation (germinal_center),0.0393
KI67 negative run6.ndpi,Annotation (germinal_center),0.0212
KI67 negative run6.ndpi,Annotation (germinal_center),0.0191
KI67 negative run6.ndpi,Annotation (germinal_center),0.021
KI67 negative run6.ndpi,Annotation (germinal_center),0.0175
KI67 negative run6.ndpi,Annotation (germinal_center),0.0322
KI67 negative run6.ndpi,Annotation (germinal_center),0.0527
KI67 negative run6.ndpi,Annotation (germinal_center),0.028
KI67 negative run6.ndpi,Annotation (germinal_center),0.0358
KI67 negative run6.ndpi,Annotation (germinal_center),0.0309
KI67 negative run6.ndpi,Annotation (germinal_center),0.0232
KI67 negative run6.ndpi,Annotation (germinal_center),0.0379
KI67 negative run6.ndpi,Annotation (germinal_center),0.0388
KI67 negative run6.ndpi,Annotation (germinal_center),0.0448
KI67 negative run6.ndpi,Annotation (germinal_center),0.0357
KI67 negative run6.ndpi,Annotation (germinal_center),0.0265
KI67 negative run6.ndpi,Annotation (germinal_center),0.0224
KI67 negative run6.ndpi,Annotation (germinal_center),0.03
KI67 negative run6.ndpi,Annotation (germinal_center),0.0382
KI67 negative run6.ndpi,Annotation (germinal_center),0.0328
KI67 negative run6.ndpi,Annotation (germinal_center),0.042
KI67 negative run6.ndpi,Annotation (germinal_center),0.0308
KI67 negative run6.ndpi,Annotation (germinal_center),0.0302
KI67 negative run6.ndpi,Annotation (germinal_center),0.0303
KI67 negative run6.ndpi,Annotation (germinal_center),0.0354
KI67 negative run6.ndpi,Annotation (germinal_center),0.0367
KI67 negative run6.ndpi,Annotation (germinal_center),0.0312
KI67 negative run6.ndpi,Annotation (germinal_center),0.0248
KI67 negative run6.ndpi,Annotation (germinal_center),0.0233
KI67 negative run6.ndpi,Annotation (germinal_center),0.0194
KI67 negative run6.ndpi,Annotation (germinal_center),0.059
KI67 negative run6.ndpi,Annotation (germinal_center),0.0367
KI67 negative run6.ndpi,Annotation (germinal_center),0.0404
KI67 negative run6.ndpi,Annotation (germinal_center),0.0414
KI67 negative run6.ndpi,Annotation (germinal_center),0.0267
KI67 negative run6.ndpi,Annotation (germinal_center),0.0462
KI67 negative run6.ndpi,Annotation (germinal_center),0.0283
KI67 negative run6.ndpi,Annotation (germinal_center),0.0355
KI67 negative run6.ndpi,Annotation (germinal_center),0.0368
KI67 negative run6.ndpi,Annotation (germinal_center),0.0393
KI67 negative run6.ndpi,Annotation (germinal_center),0.0245
KI67 negative run6.ndpi,Annotation (germinal_center),0.0349
KI67 negative run6.ndpi,Annotation (germinal_center),0.0316
KI67 negative run6.ndpi,Annotation (germinal_center),0.0232
KI67 negative run6.ndpi,Annotation (germinal_center),0.0366
KI67 negative run6.ndpi,Annotation (germinal_center),0.0293
KI67 negative run6.ndpi,Annotation (germinal_center),0.0337
KI67 negative run6.ndpi,Annotation (germinal_center),0.0412
KI67 negative run6.ndpi,Annotation (germinal_center),0.043
KI67 negative run6.ndpi,Annotation (germinal_center),0.0333
KI67 negative run6.ndpi,Annotation (germinal_center),0.0438
KI67 negative run6.ndpi,Annotation (germinal_center),0.0332
KI67 negative run6.ndpi,Annotation (germinal_center),0.0223
KI67 negative run6.ndpi,Annotation (germinal_center),0.0297
KI67 negative run6.ndpi,Annotation (germinal_center),0.0234
KI67 negative run6.ndpi,Annotation (germinal_center),0.0254
KI67 negative run6.ndpi,Annotation (germinal_center),0.0293
KI67 negative run6.ndpi,Annotation (germinal_center),0.0386
KI67 negative run6.ndpi,Annotation (germinal_center),0.0164
KI67 negative run6.ndpi,Annotation (germinal_center),0.0313
KI67 negative run6.ndpi,Annotation (germinal_center),0.0363
KI67 negative run6.ndpi,Annotation (germinal_center),0.0401
KI67 negative run6.ndpi,Annotation (germinal_center),0.0253
KI67 negative run6.ndpi,Annotation (germinal_center),0.0329
KI67 negative run6.ndpi,Annotation (germinal_center),0.0297
KI67 negative run6.ndpi,Annotation (germinal_center),0.0288
KI67 negative run6.ndpi,Annotation (germinal_center),0.0401
KI67 negative run6.ndpi,Annotation (germinal_center),0.0266
KI67 negative run6.ndpi,Annotation (germinal_center),0.0348
KI67 negative run6.ndpi,Annotation (germinal_center),0.0272
KI67 negative run6.ndpi,Annotation (germinal_center),0.0209
KI67 negative run6.ndpi,Annotation (germinal_center),0.0356
KI67 negative run6.ndpi,Annotation (germinal_center),0.0354
KI67 negative run6.ndpi,Annotation (germinal_center),0.0388
KI67 negative run6.ndpi,Annotation (germinal_center),0.0305
KI67 negative run6.ndpi,Annotation (germinal_center),0.0304
KI67 negative run6.ndpi,Annotation (germinal_center),0.0192
KI67 negative run6.ndpi,Annotation (germinal_center),0.0487
KI67 negative run6.ndpi,Annotation (germinal_center),0.0252
KI67 negative run6.ndpi,Annotation (germinal_center),0.0316
KI67 negative run6.ndpi,Annotation (germinal_center),0.0155
KI67 negative run6.ndpi,Annotation (germinal_center),0.0335
KI67 negative run6.ndpi,Annotation (germinal_center),0.0318
KI67 negative run6.ndpi,Annotation (germinal_center),0.042
KI67 negative run6.ndpi,Annotation (germinal_center),0.037
KI67 negative run6.ndpi,Annotation (germinal_center),0.0297
KI67 negative run6.ndpi,Annotation (germinal_center),0.0443
KI67 negative run6.ndpi,Annotation (germinal_center),0.0409
KI67 negative run6.ndpi,Annotation (germinal_center),0.039
KI67 negative run6.ndpi,Annotation (germinal_center),0.0401
KI67 negative run6.ndpi,Annotation (germinal_center),0.033
KI67 negative run6.ndpi,Annotation (germinal_center),0.0259
KI67 negative run6.ndpi,Annotation (germinal_center),0.0235
KI67 negative run6.ndpi,Annotation (germinal_center),0.0227
KI67 negative run6.ndpi,Annotation (germinal_center),0.0483
KI67 negative run6.ndpi,Annotation (germinal_center),0.0396
KI67 negative run6.ndpi,Annotation (germinal_center),0.0668
KI67 negative run6.ndpi,Annotation (germinal_center),0.034
KI67 negative run6.ndpi,Annotation (germinal_center),0.0437
KI67 negative run6.ndpi,Annotation (germinal_center),0.0339
KI67 negative run6.ndpi,Annotation (germinal_center),0.037
KI67 negative run6.ndpi,Annotation (germinal_center),0.0432
KI67 negative run6.ndpi,Annotation (germinal_center),0.0428
KI67 negative run6.ndpi,Annotation (germinal_center),0.0373
KI67 negative run6.ndpi,Annotation (germinal_center),0.0342
KI67 negative run6.ndpi,Annotation (germinal_center),0.0387
KI67 negative run6.ndpi,Annotation (germinal_center),0.0442
KI67 negative run6.ndpi,Annotation (germinal_center),0.0309
KI67 negative run6.ndpi,Annotation (germinal_center),0.0561
KI67 negative run6.ndpi,Annotation (germinal_center),0.0332
KI67 negative run6.ndpi,Annotation (germinal_center),0.0314
KI67 negative run6.ndpi,Annotation (germinal_center),0.0321
KI67 negative run6.ndpi,Annotation (germinal_center),0.0367
KI67 negative run6.ndpi,Annotation (germinal_center),0.0288
KI67 negative run6.ndpi,Annotation (germinal_center),0.0383
KI67 negative run6.ndpi,Annotation (germinal_center),0.0382
KI67 negative run6.ndpi,Annotation (germinal_center),0.048
KI67 negative run6.ndpi,Annotation (germinal_center),0.0276
KI67 negative run6.ndpi,Annotation (germinal_center),0.0361
KI67 negative run6.ndpi,Annotation (germinal_center),0.0388
KI67 negative run6.ndpi,Annotation (germinal_center),0.0313
KI67 negative run6.ndpi,Annotation (germinal_center),0.0276
KI67 negative run6.ndpi,Annotation (germinal_center),0.0254
KI67 negative run6.ndpi,Annotation (germinal_center),0.0362
KI67 negative run6.ndpi,Annotation (germinal_center),0.0394
KI67 negative run6.ndpi,Annotation (germinal_center),0.0414
KI67 negative run6.ndpi,Annotation (germinal_center),0.0316
KI67 negative run6.ndpi,Annotation (germinal_center),0.0414
KI67 negative run6.ndpi,Annotation (germinal_center),0.043
KI67 negative run6.ndpi,Annotation (germinal_center),0.0384
KI67 negative run6.ndpi,Annotation (germinal_center),0.035
KI67 negative run6.ndpi,Annotation (germinal_center),0.0441
KI67 negative run6.ndpi,Annotation (germinal_center),0.0378
KI67 negative run6.ndpi,Annotation (germinal_center),0.0332
KI67 negative run6.ndpi,Annotation (germinal_center),0.0213
KI67 negative run6.ndpi,Annotation (germinal_center),0.0399
KI67 negative run6.ndpi,Annotation (germinal_center),0.0417
KI67 negative run6.ndpi,Annotation (germinal_center),0.0483
KI67 negative run6.ndpi,Annotation (germinal_center),0.0283
KI67 negative run6.ndpi,Annotation (germinal_center),0.0356
KI67 negative run6.ndpi,Annotation (germinal_center),0.023
KI67 negative run6.ndpi,Annotation (germinal_center),0.0328
KI67 negative run6.ndpi,Annotation (germinal_center),0.0339
KI67 negative run6.ndpi,Annotation (germinal_center),0.0436
KI67 negative run6.ndpi,Annotation (germinal_center),0.0642
KI67 negative run6.ndpi,Annotation (germinal_center),0.0575
KI67 negative run6.ndpi,Annotation (germinal_center),0.0196
KI67 negative run6.ndpi,Annotation (germinal_center),0.0358
KI67 negative run6.ndpi,Annotation (germinal_center),0.0412
KI67 negative run6.ndpi,Annotation (germinal_center),0.0384
KI67 negative run6.ndpi,Annotation (germinal_center),0.0311
KI67 negative run6.ndpi,Annotation (germinal_center),0.0372
KI67 negative run6.ndpi,Annotation (germinal_center),0.0286
KI67 negative run6.ndpi,Annotation (germinal_center),0.0311
KI67 negative run6.ndpi,Annotation (germinal_center),0.0486
KI67 negative run6.ndpi,Annotation (germinal_center),0.0449
KI67 negative run6.ndpi,Annotation (germinal_center),0.0284
KI67 negative run6.ndpi,Annotation (germinal_center),0.0707
KI67 negative run6.ndpi,Annotation (germinal_center),0.0383
KI67 negative run6.ndpi,Annotation (germinal_center),0.0381
KI67 negative run6.ndpi,Annotation (germinal_center),0.0306
KI67 negative run6.ndpi,Annotation (germinal_center),0.0375
KI67 negative run6.ndpi,Annotation (germinal_center),0.0266
KI67 negative run6.ndpi,Annotation (germinal_center),0.0236
KI67 negative run6.ndpi,Annotation (germinal_center),0.0407
KI67 negative run6.ndpi,Annotation (germinal_center),0.0232
KI67 negative run6.ndpi,Annotation (germinal_center),0.0218
KI67 negative run6.ndpi,Annotation (germinal_center),0.0289
KI67 negative run6.ndpi,Annotation (germinal_center),0.0345
KI67 negative run6.ndpi,Annotation (germinal_center),0.0276
KI67 negative run6.ndpi,Annotation (germinal_center),0.0352
KI67 negative run6.ndpi,Annotation (germinal_center),0.0417
KI67 negative run6.ndpi,Annotation (germinal_center),0.0408
KI67 negative run6.ndpi,Annotation (germinal_center),0.0261
KI67 negative run6.ndpi,Annotation (germinal_center),0.0399
KI67 negative run6.ndpi,Annotation (germinal_center),0.0497
KI67 negative run6.ndpi,Annotation (germinal_center),0.0298
KI67 negative run6.ndpi,Annotation (germinal_center),0.0456
KI67 negative run6.ndpi,Annotation (germinal_center),0.0368
KI67 negative run6.ndpi,Annotation (germinal_center),0.027
KI67 negative run6.ndpi,Annotation (germinal_center),0.026
KI67 negative run6.ndpi,Annotation (germinal_center),0.0355
KI67 negative run6.ndpi,Annotation (germinal_center),0.0396
KI67 negative run6.ndpi,Annotation (germinal_center),0.0352
KI67 negative run6.ndpi,Annotation (germinal_center),0.0486
KI67 negative run6.ndpi,Annotation (germinal_center),0.0314
KI67 negative run6.ndpi,Annotation (germinal_center),0.0406
KI67 negative run6.ndpi,Annotation (germinal_center),0.0366
KI67 negative run6.ndpi,Annotation (germinal_center),0.033
KI67 negative run6.ndpi,Annotation (germinal_center),0.0487
KI67 negative run6.ndpi,Annotation (germinal_center),0.0369
KI67 negative run6.ndpi,Annotation (germinal_center),0.0393
KI67 negative run6.ndpi,Annotation (germinal_center),0.027
KI67 negative run6.ndpi,Annotation (germinal_center),0.0351
KI67 negative run6.ndpi,Annotation (germinal_center),0.0338
KI67 negative run6.ndpi,Annotation (germinal_center),0.04
KI67 negative run6.ndpi,Annotation (germinal_center),0.0341
KI67 negative run6.ndpi,Annotation (germinal_center),0.0363
KI67 negative run6.ndpi,Annotation (germinal_center),0.0502
KI67 negative run6.ndpi,Annotation (germinal_center),0.0306
KI67 negative run6.ndpi,Annotation (germinal_center),0.0468
KI67 negative run6.ndpi,Annotation (germinal_center),0.0466
KI67 negative run6.ndpi,Annotation (germinal_center),0.0269
KI67 negative run6.ndpi,Annotation (germinal_center),0.0548
KI67 negative run6.ndpi,Annotation (germinal_center),0.0327
KI67 negative run6.ndpi,Annotation (germinal_center),0.0186
KI67 negative run6.ndpi,Annotation (germinal_center),0.0434
KI67 negative run6.ndpi,Annotation (germinal_center),0.0244
KI67 negative run6.ndpi,Annotation (germinal_center),0.0373
KI67 negative run6.ndpi,Annotation (germinal_center),0.0378
KI67 negative run6.ndpi,Annotation (germinal_center),0.0286
KI67 negative run6.ndpi,Annotation (germinal_center),0.0412
KI67 negative run6.ndpi,Annotation (germinal_center),0.0412
KI67 negative run6.ndpi,Annotation (germinal_center),0.0454
KI67 negative run6.ndpi,Annotation (germinal_center),0.0361
KI67 negative run6.ndpi,Annotation (germinal_center),0.0478
KI67 negative run6.ndpi,Annotation (germinal_center),0.0386
KI67 negative run6.ndpi,Annotation (germinal_center),0.0306
KI67 negative run6.ndpi,Annotation (germinal_center),0.0334
KI67 negative run6.ndpi,Annotation (germinal_center),0.07
KI67 negative run6.ndpi,Annotation (germinal_center),0.034
KI67 negative run6.ndpi,Annotation (germinal_center),0.0336
KI67 negative run6.ndpi,Annotation (germinal_center),0.0288
KI67 negative run6.ndpi,Annotation (germinal_center),0.0646
KI67 negative run6.ndpi,Annotation (germinal_center),0.0318
KI67 negative run6.ndpi,Annotation (germinal_center),0.0346
KI67 negative run6.ndpi,Annotation (germinal_center),0.033
KI67 negative run6.ndpi,Annotation (germinal_center),0.0421
KI67 negative run6.ndpi,Annotation (germinal_center),0.0594
KI67 negative run6.ndpi,Annotation (germinal_center),0.0419
KI67 negative run6.ndpi,Annotation (germinal_center),0.0293
KI67 negative run6.ndpi,Annotation (germinal_center),0.0347
KI67 negative run6.ndpi,Annotation (germinal_center),0.0372
KI67 negative run6.ndpi,Annotation (germinal_center),0.0345
KI67 negative run6.ndpi,Annotation (germinal_center),0.0401
KI67 negative run6.ndpi,Annotation (germinal_center),0.0331
KI67 negative run6.ndpi,Annotation (germinal_center),0.0489
KI67 negative run6.ndpi,Annotation (germinal_center),0.0414
KI67 negative run6.ndpi,Annotation (germinal_center),0.0363
KI67 negative run6.ndpi,Annotation (germinal_center),0.0289
KI67 negative run6.ndpi,Annotation (germinal_center),0.0392
KI67 negative run6.ndpi,Annotation (germinal_center),0.0353
KI67 negative run6.ndpi,Annotation (germinal_center),0.0495
KI67 negative run6.ndpi,Annotation (germinal_center),0.0394
KI67 negative run6.ndpi,Annotation (germinal_center),0.0467
KI67 negative run6.ndpi,Annotation (germinal_center),0.0307
KI67 negative run6.ndpi,Annotation (germinal_center),0.0457
KI67 negative run6.ndpi,Annotation (germinal_center),0.0434
KI67 negative run6.ndpi,Annotation (germinal_center),0.0295
KI67 negative run6.ndpi,Annotation (germinal_center),0.0488
KI67 negative run6.ndpi,Annotation (germinal_center),0.0277
KI67 negative run6.ndpi,Annotation (germinal_center),0.0388
KI67 negative run6.ndpi,Annotation (germinal_center),0.038
KI67 negative run6.ndpi,Annotation (germinal_center),0.0331
KI67 negative run6.ndpi,Annotation (germinal_center),0.0405
KI67 negative run6.ndpi,Annotation (germinal_center),0.0414
KI67 negative run6.ndpi,Annotation (germinal_center),0.0293
KI67 negative run6.ndpi,Annotation (germinal_center),0.0407
KI67 negative run6.ndpi,Annotation (germinal_center),0.0288
KI67 negative run6.ndpi,Annotation (germinal_center),0.0279
KI67 negative run6.ndpi,Annotation (germinal_center),0.0261
KI67 negative run6.ndpi,Annotation (germinal_center),0.039
KI67 negative run6.ndpi,Annotation (germinal_center),0.0345
KI67 negative run6.ndpi,Annotation (germinal_center),0.0422
KI67 negative run6.ndpi,Annotation (germinal_center),0.0388
KI67 negative run6.ndpi,Annotation (germinal_center),0.0303
