Image,Parent,DAB: Mean
CaseKI67J_0006.ndpi,Annotation (mantle),0.0044
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0006.ndpi,Annotation (mantle),0.0538
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0006.ndpi,Annotation (mantle),-0.006
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0006.ndpi,Annotation (mantle),0.0009
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0206
CaseKI67J_0006.ndpi,Annotation (mantle),0.0055
CaseKI67J_0006.ndpi,Annotation (mantle),0.0024
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0262
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0006.ndpi,Annotation (mantle),0.0065
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0006.ndpi,Annotation (mantle),0.0186
CaseKI67J_0006.ndpi,Annotation (mantle),0.0033
CaseKI67J_0006.ndpi,Annotation (mantle),0.0095
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0006.ndpi,Annotation (mantle),0.0007
CaseKI67J_0006.ndpi,Annotation (mantle),0.0169
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0006.ndpi,Annotation (mantle),0.003
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0006.ndpi,Annotation (mantle),0.0079
CaseKI67J_0006.ndpi,Annotation (mantle),0.0169
CaseKI67J_0006.ndpi,Annotation (mantle),0.0212
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0006.ndpi,Annotation (mantle),-0.006
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0006.ndpi,Annotation (mantle),0.0472
CaseKI67J_0006.ndpi,Annotation (mantle),-0.023
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0006.ndpi,Annotation (mantle),0.0201
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0006.ndpi,Annotation (mantle),-0.018
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0006.ndpi,Annotation (mantle),-0.011
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0006.ndpi,Annotation (mantle),0.0454
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0006.ndpi,Annotation (mantle),0.0049
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0006.ndpi,Annotation (mantle),0.0383
CaseKI67J_0006.ndpi,Annotation (mantle),0.019
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0339
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0006.ndpi,Annotation (mantle),0.0033
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0182
CaseKI67J_0006.ndpi,Annotation (mantle),0.0046
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0006.ndpi,Annotation (mantle),0.0046
CaseKI67J_0006.ndpi,Annotation (mantle),0.0199
CaseKI67J_0006.ndpi,Annotation (mantle),0.0032
CaseKI67J_0006.ndpi,Annotation (mantle),0.5181
CaseKI67J_0006.ndpi,Annotation (mantle),0.0602
CaseKI67J_0006.ndpi,Annotation (mantle),0.012
CaseKI67J_0006.ndpi,Annotation (mantle),0.1146
CaseKI67J_0006.ndpi,Annotation (mantle),0.0234
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0006.ndpi,Annotation (mantle),0.0013
CaseKI67J_0006.ndpi,Annotation (mantle),0.0124
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0006.ndpi,Annotation (mantle),0.0365
CaseKI67J_0006.ndpi,Annotation (mantle),0.0117
CaseKI67J_0006.ndpi,Annotation (mantle),0.0162
CaseKI67J_0006.ndpi,Annotation (mantle),0.0005
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0006.ndpi,Annotation (mantle),0.07
CaseKI67J_0006.ndpi,Annotation (mantle),-0.003
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0152
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0006.ndpi,Annotation (mantle),0.0444
CaseKI67J_0006.ndpi,Annotation (mantle),0.0078
CaseKI67J_0006.ndpi,Annotation (mantle),-0.004
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0006.ndpi,Annotation (mantle),0.4231
CaseKI67J_0006.ndpi,Annotation (mantle),0.0217
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0006.ndpi,Annotation (mantle),0.0577
CaseKI67J_0006.ndpi,Annotation (mantle),0.0724
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0183
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0006.ndpi,Annotation (mantle),0.0027
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0006.ndpi,Annotation (mantle),0.0592
CaseKI67J_0006.ndpi,Annotation (mantle),0.0015
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0006.ndpi,Annotation (mantle),0.0144
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0218
CaseKI67J_0006.ndpi,Annotation (mantle),0.0647
CaseKI67J_0006.ndpi,Annotation (mantle),0.0158
CaseKI67J_0006.ndpi,Annotation (mantle),0.0299
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0006.ndpi,Annotation (mantle),0.0028
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0006.ndpi,Annotation (mantle),0.0636
CaseKI67J_0006.ndpi,Annotation (mantle),0.0258
CaseKI67J_0006.ndpi,Annotation (mantle),0.0073
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0199
CaseKI67J_0006.ndpi,Annotation (mantle),0.0456
CaseKI67J_0006.ndpi,Annotation (mantle),0.0052
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0006.ndpi,Annotation (mantle),0.0109
CaseKI67J_0006.ndpi,Annotation (mantle),0.3217
CaseKI67J_0006.ndpi,Annotation (mantle),0.0051
CaseKI67J_0006.ndpi,Annotation (mantle),0.013
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0006.ndpi,Annotation (mantle),0.015
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0006.ndpi,Annotation (mantle),0.138
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0006.ndpi,Annotation (mantle),0.0355
CaseKI67J_0006.ndpi,Annotation (mantle),0.0077
CaseKI67J_0006.ndpi,Annotation (mantle),0.0014
CaseKI67J_0006.ndpi,Annotation (mantle),0.0009
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0006.ndpi,Annotation (mantle),0.0055
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0006.ndpi,Annotation (mantle),0.0149
CaseKI67J_0006.ndpi,Annotation (mantle),0.0071
CaseKI67J_0006.ndpi,Annotation (mantle),0.0299
CaseKI67J_0006.ndpi,Annotation (mantle),0.0054
CaseKI67J_0006.ndpi,Annotation (mantle),0.0047
CaseKI67J_0006.ndpi,Annotation (mantle),0.3603
CaseKI67J_0006.ndpi,Annotation (mantle),0.0007
CaseKI67J_0006.ndpi,Annotation (mantle),0.0011
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0211
CaseKI67J_0006.ndpi,Annotation (mantle),0.0589
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0006.ndpi,Annotation (mantle),0.0025
CaseKI67J_0006.ndpi,Annotation (mantle),1.2901
CaseKI67J_0006.ndpi,Annotation (mantle),1.2132
CaseKI67J_0006.ndpi,Annotation (mantle),0.0338
CaseKI67J_0006.ndpi,Annotation (mantle),0.0098
CaseKI67J_0006.ndpi,Annotation (mantle),-0
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0211
CaseKI67J_0006.ndpi,Annotation (mantle),0.0291
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0006.ndpi,Annotation (mantle),0.0031
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0006.ndpi,Annotation (mantle),0.0125
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0006.ndpi,Annotation (mantle),-0.018
CaseKI67J_0006.ndpi,Annotation (mantle),0.0024
CaseKI67J_0006.ndpi,Annotation (mantle),0.0031
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0006.ndpi,Annotation (mantle),1.5169
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0006.ndpi,Annotation (mantle),0.0003
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0006.ndpi,Annotation (mantle),0.0341
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0006.ndpi,Annotation (mantle),0.0026
CaseKI67J_0006.ndpi,Annotation (mantle),0.0103
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0006.ndpi,Annotation (mantle),0.0059
CaseKI67J_0006.ndpi,Annotation (mantle),0.7824
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0232
CaseKI67J_0006.ndpi,Annotation (mantle),0.0124
CaseKI67J_0006.ndpi,Annotation (mantle),0.5313
CaseKI67J_0006.ndpi,Annotation (mantle),0.0094
CaseKI67J_0006.ndpi,Annotation (mantle),0.0309
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0006.ndpi,Annotation (mantle),-0.001
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0006.ndpi,Annotation (mantle),0.0202
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0264
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0006.ndpi,Annotation (mantle),0.0366
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0187
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0197
CaseKI67J_0006.ndpi,Annotation (mantle),0.8964
CaseKI67J_0006.ndpi,Annotation (mantle),1.3045
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0006.ndpi,Annotation (mantle),0.0042
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0257
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0006.ndpi,Annotation (mantle),-0.003
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0006.ndpi,Annotation (mantle),0.0056
CaseKI67J_0006.ndpi,Annotation (mantle),0.0098
CaseKI67J_0006.ndpi,Annotation (mantle),0.1798
CaseKI67J_0006.ndpi,Annotation (mantle),0.0302
CaseKI67J_0006.ndpi,Annotation (mantle),0.0027
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0006.ndpi,Annotation (mantle),0.007
CaseKI67J_0006.ndpi,Annotation (mantle),0.0072
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0006.ndpi,Annotation (mantle),0.0999
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0006.ndpi,Annotation (mantle),0.003
CaseKI67J_0006.ndpi,Annotation (mantle),0.1856
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0006.ndpi,Annotation (mantle),-0.008
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0006.ndpi,Annotation (mantle),0.0553
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0006.ndpi,Annotation (mantle),0.0093
CaseKI67J_0006.ndpi,Annotation (mantle),0.0011
CaseKI67J_0006.ndpi,Annotation (mantle),1.3947
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0006.ndpi,Annotation (mantle),0.0155
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0192
CaseKI67J_0006.ndpi,Annotation (mantle),0.3332
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0006.ndpi,Annotation (mantle),-0.023
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0203
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0295
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0223
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0006.ndpi,Annotation (mantle),-0.009
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0258
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0304
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0283
CaseKI67J_0006.ndpi,Annotation (mantle),0.0585
CaseKI67J_0006.ndpi,Annotation (mantle),0.0086
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0226
CaseKI67J_0006.ndpi,Annotation (mantle),0.0047
CaseKI67J_0006.ndpi,Annotation (mantle),0.0136
CaseKI67J_0006.ndpi,Annotation (mantle),0.0004
CaseKI67J_0006.ndpi,Annotation (mantle),0.0188
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0006.ndpi,Annotation (mantle),0.0244
CaseKI67J_0006.ndpi,Annotation (mantle),0.0183
CaseKI67J_0006.ndpi,Annotation (mantle),0.0162
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0276
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0293
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0006.ndpi,Annotation (mantle),0.04
CaseKI67J_0006.ndpi,Annotation (mantle),0.0562
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0006.ndpi,Annotation (mantle),0.2971
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0006.ndpi,Annotation (mantle),0.1556
CaseKI67J_0006.ndpi,Annotation (mantle),0.0419
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0006.ndpi,Annotation (mantle),0.0053
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0006.ndpi,Annotation (mantle),0.0019
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0006.ndpi,Annotation (mantle),0.0072
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0006.ndpi,Annotation (mantle),0.0046
CaseKI67J_0006.ndpi,Annotation (mantle),0.0053
CaseKI67J_0006.ndpi,Annotation (mantle),0.1509
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0006.ndpi,Annotation (mantle),0.0178
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0006.ndpi,Annotation (mantle),-0
CaseKI67J_0006.ndpi,Annotation (mantle),0.6396
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0006.ndpi,Annotation (mantle),0.0168
CaseKI67J_0006.ndpi,Annotation (mantle),0.0066
CaseKI67J_0006.ndpi,Annotation (mantle),0.0013
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0231
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0006.ndpi,Annotation (mantle),0.0082
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0006.ndpi,Annotation (mantle),0.0006
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0006.ndpi,Annotation (mantle),0.004
CaseKI67J_0006.ndpi,Annotation (mantle),0.0006
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0006.ndpi,Annotation (mantle),0.0152
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0328
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0205
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0006.ndpi,Annotation (mantle),-0.005
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0006.ndpi,Annotation (mantle),-0.033
CaseKI67J_0006.ndpi,Annotation (mantle),-0.022
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0318
CaseKI67J_0006.ndpi,Annotation (mantle),-0.01
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0342
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0198
CaseKI67J_0006.ndpi,Annotation (mantle),-0.004
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0256
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0263
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0265
CaseKI67J_0006.ndpi,Annotation (mantle),0.0206
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0179
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0234
CaseKI67J_0006.ndpi,Annotation (mantle),0.1116
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0215
CaseKI67J_0006.ndpi,Annotation (mantle),0.3022
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0006.ndpi,Annotation (mantle),0.3734
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0267
CaseKI67J_0006.ndpi,Annotation (mantle),1.3396
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0224
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0261
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0307
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0243
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0276
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0216
CaseKI67J_0006.ndpi,Annotation (mantle),0.0098
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0302
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0006.ndpi,Annotation (mantle),0.0089
CaseKI67J_0006.ndpi,Annotation (mantle),-0.025
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0242
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0231
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0211
CaseKI67J_0006.ndpi,Annotation (mantle),0.0267
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0348
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0269
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0215
CaseKI67J_0006.ndpi,Annotation (mantle),-0.034
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0006.ndpi,Annotation (mantle),0.0076
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0338
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0369
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0227
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0363
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0306
CaseKI67J_0006.ndpi,Annotation (mantle),0.0075
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0256
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0309
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0228
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0273
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0236
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0326
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0006.ndpi,Annotation (mantle),-0.011
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0333
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0265
CaseKI67J_0006.ndpi,Annotation (mantle),0.004
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0304
CaseKI67J_0006.ndpi,Annotation (mantle),0.0048
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0006.ndpi,Annotation (mantle),-0.015
CaseKI67J_0006.ndpi,Annotation (mantle),0.0167
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0291
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0334
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0258
CaseKI67J_0006.ndpi,Annotation (mantle),-0.036
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0279
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0006.ndpi,Annotation (mantle),0.0049
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0179
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0006.ndpi,Annotation (mantle),-0.014
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0224
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0376
CaseKI67J_0006.ndpi,Annotation (mantle),-0.0224
