Image,Parent,DAB: Mean
CaseKI67_0003.ndpi,Annotation (mantle),0.0093
CaseKI67_0003.ndpi,Annotation (mantle),0.0207
CaseKI67_0003.ndpi,Annotation (mantle),0.0216
CaseKI67_0003.ndpi,Annotation (mantle),0.0325
CaseKI67_0003.ndpi,Annotation (mantle),0.0216
CaseKI67_0003.ndpi,Annotation (mantle),0.0253
CaseKI67_0003.ndpi,Annotation (mantle),0.6297
CaseKI67_0003.ndpi,Annotation (mantle),0.0231
CaseKI67_0003.ndpi,Annotation (mantle),0.021
CaseKI67_0003.ndpi,Annotation (mantle),1.7554
CaseKI67_0003.ndpi,Annotation (mantle),0.0162
CaseKI67_0003.ndpi,Annotation (mantle),0.0227
CaseKI67_0003.ndpi,Annotation (mantle),0.0124
CaseKI67_0003.ndpi,Annotation (mantle),0.0326
CaseKI67_0003.ndpi,Annotation (mantle),0.015
CaseKI67_0003.ndpi,Annotation (mantle),0.0195
CaseKI67_0003.ndpi,Annotation (mantle),0.0185
CaseKI67_0003.ndpi,Annotation (mantle),0.0201
CaseKI67_0003.ndpi,Annotation (mantle),0.0277
CaseKI67_0003.ndpi,Annotation (mantle),0.0113
CaseKI67_0003.ndpi,Annotation (mantle),0.022
CaseKI67_0003.ndpi,Annotation (mantle),0.0321
CaseKI67_0003.ndpi,Annotation (mantle),0.0205
CaseKI67_0003.ndpi,Annotation (mantle),0.0206
CaseKI67_0003.ndpi,Annotation (mantle),0.0245
CaseKI67_0003.ndpi,Annotation (mantle),0.0334
CaseKI67_0003.ndpi,Annotation (mantle),0.0207
CaseKI67_0003.ndpi,Annotation (mantle),0.0172
CaseKI67_0003.ndpi,Annotation (mantle),0.011
CaseKI67_0003.ndpi,Annotation (mantle),0.0181
CaseKI67_0003.ndpi,Annotation (mantle),0.0212
CaseKI67_0003.ndpi,Annotation (mantle),1.1906
CaseKI67_0003.ndpi,Annotation (mantle),0.0092
CaseKI67_0003.ndpi,Annotation (mantle),0.038
CaseKI67_0003.ndpi,Annotation (mantle),0.0152
CaseKI67_0003.ndpi,Annotation (mantle),0.023
CaseKI67_0003.ndpi,Annotation (mantle),0.1692
CaseKI67_0003.ndpi,Annotation (mantle),0.0184
CaseKI67_0003.ndpi,Annotation (mantle),0.0158
CaseKI67_0003.ndpi,Annotation (mantle),0.0248
CaseKI67_0003.ndpi,Annotation (mantle),0.0207
CaseKI67_0003.ndpi,Annotation (mantle),0.0187
CaseKI67_0003.ndpi,Annotation (mantle),0.0128
CaseKI67_0003.ndpi,Annotation (mantle),0.033
CaseKI67_0003.ndpi,Annotation (mantle),0.0137
CaseKI67_0003.ndpi,Annotation (mantle),0.0245
CaseKI67_0003.ndpi,Annotation (mantle),0.4708
CaseKI67_0003.ndpi,Annotation (mantle),0.0227
CaseKI67_0003.ndpi,Annotation (mantle),0.0261
CaseKI67_0003.ndpi,Annotation (mantle),0.0119
CaseKI67_0003.ndpi,Annotation (mantle),0.0146
CaseKI67_0003.ndpi,Annotation (mantle),0.0236
CaseKI67_0003.ndpi,Annotation (mantle),0.0292
CaseKI67_0003.ndpi,Annotation (mantle),0.0211
CaseKI67_0003.ndpi,Annotation (mantle),0.3235
CaseKI67_0003.ndpi,Annotation (mantle),0.0172
CaseKI67_0003.ndpi,Annotation (mantle),0.3618
CaseKI67_0003.ndpi,Annotation (mantle),0.0206
CaseKI67_0003.ndpi,Annotation (mantle),0.0174
CaseKI67_0003.ndpi,Annotation (mantle),0.6136
CaseKI67_0003.ndpi,Annotation (mantle),0.0222
CaseKI67_0003.ndpi,Annotation (mantle),0.0284
CaseKI67_0003.ndpi,Annotation (mantle),0.0189
CaseKI67_0003.ndpi,Annotation (mantle),0.0193
CaseKI67_0003.ndpi,Annotation (mantle),0.0182
CaseKI67_0003.ndpi,Annotation (mantle),0.0201
CaseKI67_0003.ndpi,Annotation (mantle),0.0266
CaseKI67_0003.ndpi,Annotation (mantle),0.0163
CaseKI67_0003.ndpi,Annotation (mantle),0.0209
CaseKI67_0003.ndpi,Annotation (mantle),0.0221
CaseKI67_0003.ndpi,Annotation (mantle),0.0131
CaseKI67_0003.ndpi,Annotation (mantle),0.026
CaseKI67_0003.ndpi,Annotation (mantle),0.0094
CaseKI67_0003.ndpi,Annotation (mantle),0.0292
CaseKI67_0003.ndpi,Annotation (mantle),0.0189
CaseKI67_0003.ndpi,Annotation (mantle),0.0208
CaseKI67_0003.ndpi,Annotation (mantle),0.0169
CaseKI67_0003.ndpi,Annotation (mantle),0.0163
CaseKI67_0003.ndpi,Annotation (mantle),0.0168
CaseKI67_0003.ndpi,Annotation (mantle),0.0347
CaseKI67_0003.ndpi,Annotation (mantle),0.0166
CaseKI67_0003.ndpi,Annotation (mantle),0.017
CaseKI67_0003.ndpi,Annotation (mantle),0.0269
CaseKI67_0003.ndpi,Annotation (mantle),0.0357
CaseKI67_0003.ndpi,Annotation (mantle),0.0174
CaseKI67_0003.ndpi,Annotation (mantle),0.0144
CaseKI67_0003.ndpi,Annotation (mantle),0.0187
CaseKI67_0003.ndpi,Annotation (mantle),0.0154
CaseKI67_0003.ndpi,Annotation (mantle),0.0115
CaseKI67_0003.ndpi,Annotation (mantle),0.0147
CaseKI67_0003.ndpi,Annotation (mantle),0.0113
CaseKI67_0003.ndpi,Annotation (mantle),0.079
CaseKI67_0003.ndpi,Annotation (mantle),0.4434
CaseKI67_0003.ndpi,Annotation (mantle),0.0145
CaseKI67_0003.ndpi,Annotation (mantle),0.0115
CaseKI67_0003.ndpi,Annotation (mantle),0.0129
CaseKI67_0003.ndpi,Annotation (mantle),0.0195
CaseKI67_0003.ndpi,Annotation (mantle),0.0191
CaseKI67_0003.ndpi,Annotation (mantle),0.0204
CaseKI67_0003.ndpi,Annotation (mantle),0.0142
CaseKI67_0003.ndpi,Annotation (mantle),0.0268
CaseKI67_0003.ndpi,Annotation (mantle),0.0257
CaseKI67_0003.ndpi,Annotation (mantle),0.029
CaseKI67_0003.ndpi,Annotation (mantle),0.0095
CaseKI67_0003.ndpi,Annotation (mantle),0.017
CaseKI67_0003.ndpi,Annotation (mantle),0.017
CaseKI67_0003.ndpi,Annotation (mantle),0.0306
CaseKI67_0003.ndpi,Annotation (mantle),0.0173
CaseKI67_0003.ndpi,Annotation (mantle),0.0155
CaseKI67_0003.ndpi,Annotation (mantle),0.0321
CaseKI67_0003.ndpi,Annotation (mantle),0.3353
CaseKI67_0003.ndpi,Annotation (mantle),0.7245
CaseKI67_0003.ndpi,Annotation (mantle),0.0266
CaseKI67_0003.ndpi,Annotation (mantle),0.0176
CaseKI67_0003.ndpi,Annotation (mantle),0.0367
CaseKI67_0003.ndpi,Annotation (mantle),0.0408
CaseKI67_0003.ndpi,Annotation (mantle),0.0167
CaseKI67_0003.ndpi,Annotation (mantle),0.023
CaseKI67_0003.ndpi,Annotation (mantle),0.019
CaseKI67_0003.ndpi,Annotation (mantle),0.0364
CaseKI67_0003.ndpi,Annotation (mantle),0.0231
CaseKI67_0003.ndpi,Annotation (mantle),0.0269
CaseKI67_0003.ndpi,Annotation (mantle),0.0198
CaseKI67_0003.ndpi,Annotation (mantle),0.0148
CaseKI67_0003.ndpi,Annotation (mantle),1.6875
CaseKI67_0003.ndpi,Annotation (mantle),0.016
CaseKI67_0003.ndpi,Annotation (mantle),0.0224
CaseKI67_0003.ndpi,Annotation (mantle),0.0853
CaseKI67_0003.ndpi,Annotation (mantle),0.0161
CaseKI67_0003.ndpi,Annotation (mantle),0.0205
CaseKI67_0003.ndpi,Annotation (mantle),0.0296
CaseKI67_0003.ndpi,Annotation (mantle),0.0183
CaseKI67_0003.ndpi,Annotation (mantle),0.0135
CaseKI67_0003.ndpi,Annotation (mantle),0.0886
CaseKI67_0003.ndpi,Annotation (mantle),0.0288
CaseKI67_0003.ndpi,Annotation (mantle),1.8924
CaseKI67_0003.ndpi,Annotation (mantle),0.0173
CaseKI67_0003.ndpi,Annotation (mantle),0.0114
CaseKI67_0003.ndpi,Annotation (mantle),0.0238
CaseKI67_0003.ndpi,Annotation (mantle),0.0231
CaseKI67_0003.ndpi,Annotation (mantle),0.0129
CaseKI67_0003.ndpi,Annotation (mantle),0.0122
CaseKI67_0003.ndpi,Annotation (mantle),0.0269
CaseKI67_0003.ndpi,Annotation (mantle),0.0407
CaseKI67_0003.ndpi,Annotation (mantle),0.0176
CaseKI67_0003.ndpi,Annotation (mantle),0.0088
CaseKI67_0003.ndpi,Annotation (mantle),0.0215
CaseKI67_0003.ndpi,Annotation (mantle),0.0219
CaseKI67_0003.ndpi,Annotation (mantle),0.013
CaseKI67_0003.ndpi,Annotation (mantle),0.021
CaseKI67_0003.ndpi,Annotation (mantle),0.0236
CaseKI67_0003.ndpi,Annotation (mantle),0.0283
CaseKI67_0003.ndpi,Annotation (mantle),0.0144
CaseKI67_0003.ndpi,Annotation (mantle),0.014
CaseKI67_0003.ndpi,Annotation (mantle),0.0224
CaseKI67_0003.ndpi,Annotation (mantle),0.0972
CaseKI67_0003.ndpi,Annotation (mantle),0.0369
CaseKI67_0003.ndpi,Annotation (mantle),0.0291
CaseKI67_0003.ndpi,Annotation (mantle),0.0207
CaseKI67_0003.ndpi,Annotation (mantle),0.0509
CaseKI67_0003.ndpi,Annotation (mantle),0.0076
CaseKI67_0003.ndpi,Annotation (mantle),1.5957
CaseKI67_0003.ndpi,Annotation (mantle),0.0172
CaseKI67_0003.ndpi,Annotation (mantle),0.0191
CaseKI67_0003.ndpi,Annotation (mantle),0.0201
CaseKI67_0003.ndpi,Annotation (mantle),0.018
CaseKI67_0003.ndpi,Annotation (mantle),0.0141
CaseKI67_0003.ndpi,Annotation (mantle),0.0155
CaseKI67_0003.ndpi,Annotation (mantle),0.0225
CaseKI67_0003.ndpi,Annotation (mantle),0.0083
CaseKI67_0003.ndpi,Annotation (mantle),0.02
CaseKI67_0003.ndpi,Annotation (mantle),0.0166
CaseKI67_0003.ndpi,Annotation (mantle),0.0196
CaseKI67_0003.ndpi,Annotation (mantle),0.0153
CaseKI67_0003.ndpi,Annotation (mantle),0.0202
CaseKI67_0003.ndpi,Annotation (mantle),0.0209
CaseKI67_0003.ndpi,Annotation (mantle),0.0069
CaseKI67_0003.ndpi,Annotation (mantle),0.0057
CaseKI67_0003.ndpi,Annotation (mantle),0.0075
CaseKI67_0003.ndpi,Annotation (mantle),0.0443
CaseKI67_0003.ndpi,Annotation (mantle),0.0189
CaseKI67_0003.ndpi,Annotation (mantle),0.0159
CaseKI67_0003.ndpi,Annotation (mantle),0.0192
CaseKI67_0003.ndpi,Annotation (mantle),0.0124
CaseKI67_0003.ndpi,Annotation (mantle),0.0132
CaseKI67_0003.ndpi,Annotation (mantle),0.0142
CaseKI67_0003.ndpi,Annotation (mantle),0.0133
CaseKI67_0003.ndpi,Annotation (mantle),1.1383
CaseKI67_0003.ndpi,Annotation (mantle),0.0193
CaseKI67_0003.ndpi,Annotation (mantle),0.0154
CaseKI67_0003.ndpi,Annotation (mantle),0.0351
CaseKI67_0003.ndpi,Annotation (mantle),0.016
CaseKI67_0003.ndpi,Annotation (mantle),0.0178
CaseKI67_0003.ndpi,Annotation (mantle),0.0195
CaseKI67_0003.ndpi,Annotation (mantle),0.016
CaseKI67_0003.ndpi,Annotation (mantle),0.0251
CaseKI67_0003.ndpi,Annotation (mantle),0.0123
CaseKI67_0003.ndpi,Annotation (mantle),0.0146
CaseKI67_0003.ndpi,Annotation (mantle),0.0153
CaseKI67_0003.ndpi,Annotation (mantle),0.0259
CaseKI67_0003.ndpi,Annotation (mantle),0.0188
CaseKI67_0003.ndpi,Annotation (mantle),0.0188
CaseKI67_0003.ndpi,Annotation (mantle),0.01
CaseKI67_0003.ndpi,Annotation (mantle),0.018
CaseKI67_0003.ndpi,Annotation (mantle),0.3317
CaseKI67_0003.ndpi,Annotation (mantle),0.0161
CaseKI67_0003.ndpi,Annotation (mantle),0.0147
CaseKI67_0003.ndpi,Annotation (mantle),0.0205
CaseKI67_0003.ndpi,Annotation (mantle),1.4346
CaseKI67_0003.ndpi,Annotation (mantle),0.0184
CaseKI67_0003.ndpi,Annotation (mantle),0.0233
CaseKI67_0003.ndpi,Annotation (mantle),0.0253
CaseKI67_0003.ndpi,Annotation (mantle),0.0284
CaseKI67_0003.ndpi,Annotation (mantle),0.0266
CaseKI67_0003.ndpi,Annotation (mantle),0.0133
CaseKI67_0003.ndpi,Annotation (mantle),0.0207
CaseKI67_0003.ndpi,Annotation (mantle),0.0126
CaseKI67_0003.ndpi,Annotation (mantle),0.0132
CaseKI67_0003.ndpi,Annotation (mantle),0.0189
CaseKI67_0003.ndpi,Annotation (mantle),0.0263
CaseKI67_0003.ndpi,Annotation (mantle),0.012
CaseKI67_0003.ndpi,Annotation (mantle),0.0071
CaseKI67_0003.ndpi,Annotation (mantle),0.0235
CaseKI67_0003.ndpi,Annotation (mantle),0.0143
CaseKI67_0003.ndpi,Annotation (mantle),0.0252
CaseKI67_0003.ndpi,Annotation (mantle),0.0123
CaseKI67_0003.ndpi,Annotation (mantle),0.0169
CaseKI67_0003.ndpi,Annotation (mantle),0.0189
CaseKI67_0003.ndpi,Annotation (mantle),0.0174
CaseKI67_0003.ndpi,Annotation (mantle),0.0714
CaseKI67_0003.ndpi,Annotation (mantle),0.0328
CaseKI67_0003.ndpi,Annotation (mantle),0.0182
CaseKI67_0003.ndpi,Annotation (mantle),0.0208
CaseKI67_0003.ndpi,Annotation (mantle),0.0058
CaseKI67_0003.ndpi,Annotation (mantle),0.0299
CaseKI67_0003.ndpi,Annotation (mantle),0.0204
CaseKI67_0003.ndpi,Annotation (mantle),0.0082
CaseKI67_0003.ndpi,Annotation (mantle),0.0501
CaseKI67_0003.ndpi,Annotation (mantle),0.0946
CaseKI67_0003.ndpi,Annotation (mantle),0.5635
CaseKI67_0003.ndpi,Annotation (mantle),0.043
CaseKI67_0003.ndpi,Annotation (mantle),0.0418
CaseKI67_0003.ndpi,Annotation (mantle),0.0397
CaseKI67_0003.ndpi,Annotation (mantle),0.0413
CaseKI67_0003.ndpi,Annotation (mantle),0.0975
CaseKI67_0003.ndpi,Annotation (mantle),0.11
CaseKI67_0003.ndpi,Annotation (mantle),0.0361
CaseKI67_0003.ndpi,Annotation (mantle),1.0142
CaseKI67_0003.ndpi,Annotation (mantle),0.0639
CaseKI67_0003.ndpi,Annotation (mantle),0.0377
CaseKI67_0003.ndpi,Annotation (mantle),0.0416
CaseKI67_0003.ndpi,Annotation (mantle),0.0499
CaseKI67_0003.ndpi,Annotation (mantle),0.0792
CaseKI67_0003.ndpi,Annotation (mantle),0.0388
CaseKI67_0003.ndpi,Annotation (mantle),0.035
CaseKI67_0003.ndpi,Annotation (mantle),0.0398
CaseKI67_0003.ndpi,Annotation (mantle),0.0355
CaseKI67_0003.ndpi,Annotation (mantle),0.0441
CaseKI67_0003.ndpi,Annotation (mantle),0.0233
CaseKI67_0003.ndpi,Annotation (mantle),0.0272
CaseKI67_0003.ndpi,Annotation (mantle),0.0259
CaseKI67_0003.ndpi,Annotation (mantle),0.0294
CaseKI67_0003.ndpi,Annotation (mantle),0.0312
CaseKI67_0003.ndpi,Annotation (mantle),0.0249
CaseKI67_0003.ndpi,Annotation (mantle),0.0334
CaseKI67_0003.ndpi,Annotation (mantle),0.0255
CaseKI67_0003.ndpi,Annotation (mantle),0.0297
CaseKI67_0003.ndpi,Annotation (mantle),0.0109
CaseKI67_0003.ndpi,Annotation (mantle),0.0395
CaseKI67_0003.ndpi,Annotation (mantle),0.0448
CaseKI67_0003.ndpi,Annotation (mantle),0.0297
CaseKI67_0003.ndpi,Annotation (mantle),0.0293
CaseKI67_0003.ndpi,Annotation (mantle),0.035
CaseKI67_0003.ndpi,Annotation (mantle),0.0373
CaseKI67_0003.ndpi,Annotation (mantle),0.0558
CaseKI67_0003.ndpi,Annotation (mantle),0.0409
CaseKI67_0003.ndpi,Annotation (mantle),0.0568
CaseKI67_0003.ndpi,Annotation (mantle),0.0264
CaseKI67_0003.ndpi,Annotation (mantle),0.0389
CaseKI67_0003.ndpi,Annotation (mantle),0.033
CaseKI67_0003.ndpi,Annotation (mantle),0.0428
CaseKI67_0003.ndpi,Annotation (mantle),0.0326
CaseKI67_0003.ndpi,Annotation (mantle),0.0321
CaseKI67_0003.ndpi,Annotation (mantle),0.032
CaseKI67_0003.ndpi,Annotation (mantle),0.061
CaseKI67_0003.ndpi,Annotation (mantle),0.0226
CaseKI67_0003.ndpi,Annotation (mantle),0.0598
CaseKI67_0003.ndpi,Annotation (mantle),0.0466
CaseKI67_0003.ndpi,Annotation (mantle),0.0244
CaseKI67_0003.ndpi,Annotation (mantle),0.2453
CaseKI67_0003.ndpi,Annotation (mantle),0.0371
CaseKI67_0003.ndpi,Annotation (mantle),0.0485
CaseKI67_0003.ndpi,Annotation (mantle),0.0439
CaseKI67_0003.ndpi,Annotation (mantle),0.0371
CaseKI67_0003.ndpi,Annotation (mantle),0.03
CaseKI67_0003.ndpi,Annotation (mantle),0.034
CaseKI67_0003.ndpi,Annotation (mantle),0.0321
CaseKI67_0003.ndpi,Annotation (mantle),0.0419
CaseKI67_0003.ndpi,Annotation (mantle),0.016
CaseKI67_0003.ndpi,Annotation (mantle),0.0293
CaseKI67_0003.ndpi,Annotation (mantle),0.0345
CaseKI67_0003.ndpi,Annotation (mantle),0.0335
CaseKI67_0003.ndpi,Annotation (mantle),0.0319
CaseKI67_0003.ndpi,Annotation (mantle),0.0293
CaseKI67_0003.ndpi,Annotation (mantle),0.0401
CaseKI67_0003.ndpi,Annotation (mantle),0.0401
CaseKI67_0003.ndpi,Annotation (mantle),0.0417
CaseKI67_0003.ndpi,Annotation (mantle),0.0252
CaseKI67_0003.ndpi,Annotation (mantle),0.089
CaseKI67_0003.ndpi,Annotation (mantle),0.0325
CaseKI67_0003.ndpi,Annotation (mantle),0.0299
CaseKI67_0003.ndpi,Annotation (mantle),0.0352
CaseKI67_0003.ndpi,Annotation (mantle),0.0369
CaseKI67_0003.ndpi,Annotation (mantle),0.0512
CaseKI67_0003.ndpi,Annotation (mantle),0.0546
CaseKI67_0003.ndpi,Annotation (mantle),0.0346
CaseKI67_0003.ndpi,Annotation (mantle),0.0231
CaseKI67_0003.ndpi,Annotation (mantle),0.0285
CaseKI67_0003.ndpi,Annotation (mantle),0.0263
CaseKI67_0003.ndpi,Annotation (mantle),0.0319
CaseKI67_0003.ndpi,Annotation (mantle),0.0276
CaseKI67_0003.ndpi,Annotation (mantle),0.0349
CaseKI67_0003.ndpi,Annotation (mantle),0.0385
CaseKI67_0003.ndpi,Annotation (mantle),0.0509
CaseKI67_0003.ndpi,Annotation (mantle),0.0333
CaseKI67_0003.ndpi,Annotation (mantle),0.0361
CaseKI67_0003.ndpi,Annotation (mantle),0.0252
CaseKI67_0003.ndpi,Annotation (mantle),0.0339
CaseKI67_0003.ndpi,Annotation (mantle),0.0293
CaseKI67_0003.ndpi,Annotation (mantle),0.0357
CaseKI67_0003.ndpi,Annotation (mantle),0.0362
CaseKI67_0003.ndpi,Annotation (mantle),0.0298
CaseKI67_0003.ndpi,Annotation (mantle),0.0365
CaseKI67_0003.ndpi,Annotation (mantle),0.0446
CaseKI67_0003.ndpi,Annotation (mantle),0.0303
CaseKI67_0003.ndpi,Annotation (mantle),0.0354
CaseKI67_0003.ndpi,Annotation (mantle),0.0335
CaseKI67_0003.ndpi,Annotation (mantle),0.0483
CaseKI67_0003.ndpi,Annotation (mantle),0.0269
CaseKI67_0003.ndpi,Annotation (mantle),0.0343
CaseKI67_0003.ndpi,Annotation (mantle),0.0392
CaseKI67_0003.ndpi,Annotation (mantle),0.0561
CaseKI67_0003.ndpi,Annotation (mantle),0.0169
CaseKI67_0003.ndpi,Annotation (mantle),0.0294
CaseKI67_0003.ndpi,Annotation (mantle),0.0117
CaseKI67_0003.ndpi,Annotation (mantle),0.023
CaseKI67_0003.ndpi,Annotation (mantle),0.0236
CaseKI67_0003.ndpi,Annotation (mantle),
CaseKI67_0003.ndpi,Annotation (mantle),0.0284
CaseKI67_0003.ndpi,Annotation (mantle),0.0275
CaseKI67_0003.ndpi,Annotation (mantle),0.0216
CaseKI67_0003.ndpi,Annotation (mantle),0.0238
CaseKI67_0003.ndpi,Annotation (mantle),0.0212
CaseKI67_0003.ndpi,Annotation (mantle),0.0275
CaseKI67_0003.ndpi,Annotation (mantle),0.0256
CaseKI67_0003.ndpi,Annotation (mantle),0.0313
CaseKI67_0003.ndpi,Annotation (mantle),0.1089
CaseKI67_0003.ndpi,Annotation (mantle),0.0243
CaseKI67_0003.ndpi,Annotation (mantle),0.0334
CaseKI67_0003.ndpi,Annotation (mantle),0.0291
CaseKI67_0003.ndpi,Annotation (mantle),0.0274
CaseKI67_0003.ndpi,Annotation (mantle),0.0198
CaseKI67_0003.ndpi,Annotation (mantle),0.0297
CaseKI67_0003.ndpi,Annotation (mantle),0.0266
CaseKI67_0003.ndpi,Annotation (mantle),0.0203
CaseKI67_0003.ndpi,Annotation (mantle),0.0309
CaseKI67_0003.ndpi,Annotation (mantle),0.1043
CaseKI67_0003.ndpi,Annotation (mantle),0.0348
CaseKI67_0003.ndpi,Annotation (mantle),1.853
CaseKI67_0003.ndpi,Annotation (mantle),1.4975
CaseKI67_0003.ndpi,Annotation (mantle),0.0503
CaseKI67_0003.ndpi,Annotation (mantle),0.0992
CaseKI67_0003.ndpi,Annotation (mantle),0.0389
CaseKI67_0003.ndpi,Annotation (mantle),0.2215
CaseKI67_0003.ndpi,Annotation (mantle),0.4794
CaseKI67_0003.ndpi,Annotation (mantle),0.0276
CaseKI67_0003.ndpi,Annotation (mantle),0.0574
CaseKI67_0003.ndpi,Annotation (mantle),0.0222
CaseKI67_0003.ndpi,Annotation (mantle),0.0234
CaseKI67_0003.ndpi,Annotation (mantle),0.0304
CaseKI67_0003.ndpi,Annotation (mantle),0.0164
CaseKI67_0003.ndpi,Annotation (mantle),0.0358
CaseKI67_0003.ndpi,Annotation (mantle),0.0317
CaseKI67_0003.ndpi,Annotation (mantle),0.0318
CaseKI67_0003.ndpi,Annotation (mantle),0.0311
CaseKI67_0003.ndpi,Annotation (mantle),0.0687
CaseKI67_0003.ndpi,Annotation (mantle),0.043
CaseKI67_0003.ndpi,Annotation (mantle),0.029
CaseKI67_0003.ndpi,Annotation (mantle),0.0295
CaseKI67_0003.ndpi,Annotation (mantle),0.0134
CaseKI67_0003.ndpi,Annotation (mantle),0.0221
CaseKI67_0003.ndpi,Annotation (mantle),0.1256
CaseKI67_0003.ndpi,Annotation (mantle),0.0325
CaseKI67_0003.ndpi,Annotation (mantle),0.0301
CaseKI67_0003.ndpi,Annotation (mantle),0.0225
CaseKI67_0003.ndpi,Annotation (mantle),0.034
CaseKI67_0003.ndpi,Annotation (mantle),0.4824
CaseKI67_0003.ndpi,Annotation (mantle),0.0311
CaseKI67_0003.ndpi,Annotation (mantle),0.0301
CaseKI67_0003.ndpi,Annotation (mantle),0.0469
CaseKI67_0003.ndpi,Annotation (mantle),0.0186
CaseKI67_0003.ndpi,Annotation (mantle),0.6873
CaseKI67_0003.ndpi,Annotation (mantle),0.0384
CaseKI67_0003.ndpi,Annotation (mantle),0.0347
CaseKI67_0003.ndpi,Annotation (mantle),0.0163
CaseKI67_0003.ndpi,Annotation (mantle),0.0439
CaseKI67_0003.ndpi,Annotation (mantle),0.0384
CaseKI67_0003.ndpi,Annotation (mantle),0.04
CaseKI67_0003.ndpi,Annotation (mantle),0.0359
CaseKI67_0003.ndpi,Annotation (mantle),0.0269
CaseKI67_0003.ndpi,Annotation (mantle),1.0836
CaseKI67_0003.ndpi,Annotation (mantle),0.0252
CaseKI67_0003.ndpi,Annotation (mantle),0.0122
CaseKI67_0003.ndpi,Annotation (mantle),0.0224
CaseKI67_0003.ndpi,Annotation (mantle),0.0458
CaseKI67_0003.ndpi,Annotation (mantle),0.0301
CaseKI67_0003.ndpi,Annotation (mantle),0.0489
CaseKI67_0003.ndpi,Annotation (mantle),0.0182
CaseKI67_0003.ndpi,Annotation (mantle),0.0269
CaseKI67_0003.ndpi,Annotation (mantle),0.0357
CaseKI67_0003.ndpi,Annotation (mantle),0.0242
CaseKI67_0003.ndpi,Annotation (mantle),0.1025
CaseKI67_0003.ndpi,Annotation (mantle),0.0281
CaseKI67_0003.ndpi,Annotation (mantle),1.2126
CaseKI67_0003.ndpi,Annotation (mantle),0.0256
CaseKI67_0003.ndpi,Annotation (mantle),0.8335
CaseKI67_0003.ndpi,Annotation (mantle),0.0515
CaseKI67_0003.ndpi,Annotation (mantle),0.0201
CaseKI67_0003.ndpi,Annotation (mantle),0.0383
CaseKI67_0003.ndpi,Annotation (mantle),0.0242
CaseKI67_0003.ndpi,Annotation (mantle),0.0243
CaseKI67_0003.ndpi,Annotation (mantle),0.0348
CaseKI67_0003.ndpi,Annotation (mantle),0.0287
CaseKI67_0003.ndpi,Annotation (mantle),0.0531
CaseKI67_0003.ndpi,Annotation (mantle),0.0206
CaseKI67_0003.ndpi,Annotation (mantle),0.0541
CaseKI67_0003.ndpi,Annotation (mantle),0.0325
CaseKI67_0003.ndpi,Annotation (mantle),0.0215
CaseKI67_0003.ndpi,Annotation (mantle),0.0451
CaseKI67_0003.ndpi,Annotation (mantle),0.0323
CaseKI67_0003.ndpi,Annotation (mantle),1.886
CaseKI67_0003.ndpi,Annotation (mantle),0.1286
CaseKI67_0003.ndpi,Annotation (mantle),0.0385
CaseKI67_0003.ndpi,Annotation (mantle),0.0517
CaseKI67_0003.ndpi,Annotation (mantle),0.156
CaseKI67_0003.ndpi,Annotation (mantle),0.0546
CaseKI67_0003.ndpi,Annotation (mantle),0.043
CaseKI67_0003.ndpi,Annotation (mantle),0.0402
CaseKI67_0003.ndpi,Annotation (mantle),0.0451
CaseKI67_0003.ndpi,Annotation (mantle),0.0185
CaseKI67_0003.ndpi,Annotation (mantle),0.0352
CaseKI67_0003.ndpi,Annotation (mantle),0.7363
CaseKI67_0003.ndpi,Annotation (mantle),1.3409
CaseKI67_0003.ndpi,Annotation (mantle),0.0475
CaseKI67_0003.ndpi,Annotation (mantle),0.0213
CaseKI67_0003.ndpi,Annotation (mantle),0.0405
CaseKI67_0003.ndpi,Annotation (mantle),0.0634
CaseKI67_0003.ndpi,Annotation (mantle),0.0107
CaseKI67_0003.ndpi,Annotation (mantle),0.0249
CaseKI67_0003.ndpi,Annotation (mantle),0.0393
CaseKI67_0003.ndpi,Annotation (mantle),1.836
CaseKI67_0003.ndpi,Annotation (mantle),0.0835
CaseKI67_0003.ndpi,Annotation (mantle),0.0169
CaseKI67_0003.ndpi,Annotation (mantle),0.0245
CaseKI67_0003.ndpi,Annotation (mantle),0.029
CaseKI67_0003.ndpi,Annotation (mantle),0.0203
CaseKI67_0003.ndpi,Annotation (mantle),0.0174
CaseKI67_0003.ndpi,Annotation (mantle),1.9207
CaseKI67_0003.ndpi,Annotation (mantle),0.0531
CaseKI67_0003.ndpi,Annotation (mantle),0.0582
CaseKI67_0003.ndpi,Annotation (mantle),1.2739
CaseKI67_0003.ndpi,Annotation (mantle),0.0361
CaseKI67_0003.ndpi,Annotation (mantle),0.0412
CaseKI67_0003.ndpi,Annotation (mantle),0.0287
CaseKI67_0003.ndpi,Annotation (mantle),0.0312
CaseKI67_0003.ndpi,Annotation (mantle),0.0433
CaseKI67_0003.ndpi,Annotation (mantle),0.0307
CaseKI67_0003.ndpi,Annotation (mantle),1.3191
CaseKI67_0003.ndpi,Annotation (mantle),0.0322
CaseKI67_0003.ndpi,Annotation (mantle),0.0267
CaseKI67_0003.ndpi,Annotation (mantle),0.0557
CaseKI67_0003.ndpi,Annotation (mantle),0.0395
CaseKI67_0003.ndpi,Annotation (mantle),0.0316
CaseKI67_0003.ndpi,Annotation (mantle),0.0277
