Image,Parent,DAB: Mean
CaseKI67J_0014.ndpi,Annotation (mantle),0.0409
CaseKI67J_0014.ndpi,Annotation (mantle),0.0297
CaseKI67J_0014.ndpi,Annotation (mantle),1.4764
CaseKI67J_0014.ndpi,Annotation (mantle),1.6134
CaseKI67J_0014.ndpi,Annotation (mantle),0.0133
CaseKI67J_0014.ndpi,Annotation (mantle),0.0618
CaseKI67J_0014.ndpi,Annotation (mantle),0.0762
CaseKI67J_0014.ndpi,Annotation (mantle),0.0212
CaseKI67J_0014.ndpi,Annotation (mantle),0.0041
CaseKI67J_0014.ndpi,Annotation (mantle),0.0025
CaseKI67J_0014.ndpi,Annotation (mantle),0.0253
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0014.ndpi,Annotation (mantle),0.0459
CaseKI67J_0014.ndpi,Annotation (mantle),0.0196
CaseKI67J_0014.ndpi,Annotation (mantle),0.0054
CaseKI67J_0014.ndpi,Annotation (mantle),0.2491
CaseKI67J_0014.ndpi,Annotation (mantle),0.0096
CaseKI67J_0014.ndpi,Annotation (mantle),0.0541
CaseKI67J_0014.ndpi,Annotation (mantle),0.0169
CaseKI67J_0014.ndpi,Annotation (mantle),0.0839
CaseKI67J_0014.ndpi,Annotation (mantle),0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),0.0092
CaseKI67J_0014.ndpi,Annotation (mantle),0.0185
CaseKI67J_0014.ndpi,Annotation (mantle),0.0079
CaseKI67J_0014.ndpi,Annotation (mantle),0.0187
CaseKI67J_0014.ndpi,Annotation (mantle),1.0446
CaseKI67J_0014.ndpi,Annotation (mantle),0.0047
CaseKI67J_0014.ndpi,Annotation (mantle),0.0128
CaseKI67J_0014.ndpi,Annotation (mantle),0.0058
CaseKI67J_0014.ndpi,Annotation (mantle),0.0124
CaseKI67J_0014.ndpi,Annotation (mantle),0.001
CaseKI67J_0014.ndpi,Annotation (mantle),0.0177
CaseKI67J_0014.ndpi,Annotation (mantle),0.0024
CaseKI67J_0014.ndpi,Annotation (mantle),0.0027
CaseKI67J_0014.ndpi,Annotation (mantle),0.0161
CaseKI67J_0014.ndpi,Annotation (mantle),0.012
CaseKI67J_0014.ndpi,Annotation (mantle),0.0089
CaseKI67J_0014.ndpi,Annotation (mantle),0.02
CaseKI67J_0014.ndpi,Annotation (mantle),0.0075
CaseKI67J_0014.ndpi,Annotation (mantle),0.0099
CaseKI67J_0014.ndpi,Annotation (mantle),0.0995
CaseKI67J_0014.ndpi,Annotation (mantle),0.0311
CaseKI67J_0014.ndpi,Annotation (mantle),0.0139
CaseKI67J_0014.ndpi,Annotation (mantle),0.0315
CaseKI67J_0014.ndpi,Annotation (mantle),0.0062
CaseKI67J_0014.ndpi,Annotation (mantle),0.0195
CaseKI67J_0014.ndpi,Annotation (mantle),0.0096
CaseKI67J_0014.ndpi,Annotation (mantle),0.0086
CaseKI67J_0014.ndpi,Annotation (mantle),0.0057
CaseKI67J_0014.ndpi,Annotation (mantle),0.2402
CaseKI67J_0014.ndpi,Annotation (mantle),0.0095
CaseKI67J_0014.ndpi,Annotation (mantle),0.0251
CaseKI67J_0014.ndpi,Annotation (mantle),0.0065
CaseKI67J_0014.ndpi,Annotation (mantle),0.0052
CaseKI67J_0014.ndpi,Annotation (mantle),0.0203
CaseKI67J_0014.ndpi,Annotation (mantle),1.0444
CaseKI67J_0014.ndpi,Annotation (mantle),0.0013
CaseKI67J_0014.ndpi,Annotation (mantle),0.0072
CaseKI67J_0014.ndpi,Annotation (mantle),0.0229
CaseKI67J_0014.ndpi,Annotation (mantle),0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),0.0058
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0014.ndpi,Annotation (mantle),0.0005
CaseKI67J_0014.ndpi,Annotation (mantle),0.001
CaseKI67J_0014.ndpi,Annotation (mantle),0.0138
CaseKI67J_0014.ndpi,Annotation (mantle),0.0231
CaseKI67J_0014.ndpi,Annotation (mantle),0.0082
CaseKI67J_0014.ndpi,Annotation (mantle),0.0168
CaseKI67J_0014.ndpi,Annotation (mantle),0.0141
CaseKI67J_0014.ndpi,Annotation (mantle),0.0192
CaseKI67J_0014.ndpi,Annotation (mantle),0.0068
CaseKI67J_0014.ndpi,Annotation (mantle),0.0189
CaseKI67J_0014.ndpi,Annotation (mantle),0.0188
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0014.ndpi,Annotation (mantle),0.0106
CaseKI67J_0014.ndpi,Annotation (mantle),0.0286
CaseKI67J_0014.ndpi,Annotation (mantle),0.0114
CaseKI67J_0014.ndpi,Annotation (mantle),0.024
CaseKI67J_0014.ndpi,Annotation (mantle),0.0184
CaseKI67J_0014.ndpi,Annotation (mantle),0.0254
CaseKI67J_0014.ndpi,Annotation (mantle),0.874
CaseKI67J_0014.ndpi,Annotation (mantle),0.0117
CaseKI67J_0014.ndpi,Annotation (mantle),0.0179
CaseKI67J_0014.ndpi,Annotation (mantle),0.0118
CaseKI67J_0014.ndpi,Annotation (mantle),0.0177
CaseKI67J_0014.ndpi,Annotation (mantle),0.0233
CaseKI67J_0014.ndpi,Annotation (mantle),0.0121
CaseKI67J_0014.ndpi,Annotation (mantle),1.1685
CaseKI67J_0014.ndpi,Annotation (mantle),0.0178
CaseKI67J_0014.ndpi,Annotation (mantle),0.0132
CaseKI67J_0014.ndpi,Annotation (mantle),0.0117
CaseKI67J_0014.ndpi,Annotation (mantle),0.0051
CaseKI67J_0014.ndpi,Annotation (mantle),0.661
CaseKI67J_0014.ndpi,Annotation (mantle),0.0176
CaseKI67J_0014.ndpi,Annotation (mantle),0.0188
CaseKI67J_0014.ndpi,Annotation (mantle),0.0194
CaseKI67J_0014.ndpi,Annotation (mantle),0.0133
CaseKI67J_0014.ndpi,Annotation (mantle),0.0152
CaseKI67J_0014.ndpi,Annotation (mantle),0.0191
CaseKI67J_0014.ndpi,Annotation (mantle),0.0241
CaseKI67J_0014.ndpi,Annotation (mantle),0.0121
CaseKI67J_0014.ndpi,Annotation (mantle),0.0132
CaseKI67J_0014.ndpi,Annotation (mantle),0.059
CaseKI67J_0014.ndpi,Annotation (mantle),0.7591
CaseKI67J_0014.ndpi,Annotation (mantle),0.9999
CaseKI67J_0014.ndpi,Annotation (mantle),1.1305
CaseKI67J_0014.ndpi,Annotation (mantle),0.8603
CaseKI67J_0014.ndpi,Annotation (mantle),0.0165
CaseKI67J_0014.ndpi,Annotation (mantle),0.0183
CaseKI67J_0014.ndpi,Annotation (mantle),0.027
CaseKI67J_0014.ndpi,Annotation (mantle),0.024
CaseKI67J_0014.ndpi,Annotation (mantle),0.0117
CaseKI67J_0014.ndpi,Annotation (mantle),0.0249
CaseKI67J_0014.ndpi,Annotation (mantle),0.0111
CaseKI67J_0014.ndpi,Annotation (mantle),0.0177
CaseKI67J_0014.ndpi,Annotation (mantle),0.0157
CaseKI67J_0014.ndpi,Annotation (mantle),0.035
CaseKI67J_0014.ndpi,Annotation (mantle),0.0221
CaseKI67J_0014.ndpi,Annotation (mantle),0.5405
CaseKI67J_0014.ndpi,Annotation (mantle),0.0139
CaseKI67J_0014.ndpi,Annotation (mantle),0.0196
CaseKI67J_0014.ndpi,Annotation (mantle),0.0219
CaseKI67J_0014.ndpi,Annotation (mantle),0.8403
CaseKI67J_0014.ndpi,Annotation (mantle),0.0074
CaseKI67J_0014.ndpi,Annotation (mantle),0.0737
CaseKI67J_0014.ndpi,Annotation (mantle),0.0286
CaseKI67J_0014.ndpi,Annotation (mantle),0.0151
CaseKI67J_0014.ndpi,Annotation (mantle),0.0228
CaseKI67J_0014.ndpi,Annotation (mantle),0.0343
CaseKI67J_0014.ndpi,Annotation (mantle),0.0128
CaseKI67J_0014.ndpi,Annotation (mantle),0.0283
CaseKI67J_0014.ndpi,Annotation (mantle),1.0313
CaseKI67J_0014.ndpi,Annotation (mantle),0.0226
CaseKI67J_0014.ndpi,Annotation (mantle),0.0246
CaseKI67J_0014.ndpi,Annotation (mantle),0.0254
CaseKI67J_0014.ndpi,Annotation (mantle),0.0882
CaseKI67J_0014.ndpi,Annotation (mantle),0.0384
CaseKI67J_0014.ndpi,Annotation (mantle),0.0433
CaseKI67J_0014.ndpi,Annotation (mantle),1.398
CaseKI67J_0014.ndpi,Annotation (mantle),0.028
CaseKI67J_0014.ndpi,Annotation (mantle),1.4957
CaseKI67J_0014.ndpi,Annotation (mantle),0.0251
CaseKI67J_0014.ndpi,Annotation (mantle),1.4206
CaseKI67J_0014.ndpi,Annotation (mantle),0.6873
CaseKI67J_0014.ndpi,Annotation (mantle),0.3783
CaseKI67J_0014.ndpi,Annotation (mantle),0.0099
CaseKI67J_0014.ndpi,Annotation (mantle),0.0611
CaseKI67J_0014.ndpi,Annotation (mantle),0.0373
CaseKI67J_0014.ndpi,Annotation (mantle),0.2771
CaseKI67J_0014.ndpi,Annotation (mantle),0.0224
CaseKI67J_0014.ndpi,Annotation (mantle),0.0201
CaseKI67J_0014.ndpi,Annotation (mantle),0.022
CaseKI67J_0014.ndpi,Annotation (mantle),0.0172
CaseKI67J_0014.ndpi,Annotation (mantle),0.0232
CaseKI67J_0014.ndpi,Annotation (mantle),1.0895
CaseKI67J_0014.ndpi,Annotation (mantle),0.018
CaseKI67J_0014.ndpi,Annotation (mantle),0.0077
CaseKI67J_0014.ndpi,Annotation (mantle),0.0033
CaseKI67J_0014.ndpi,Annotation (mantle),0.0383
CaseKI67J_0014.ndpi,Annotation (mantle),0.0234
CaseKI67J_0014.ndpi,Annotation (mantle),0.0077
CaseKI67J_0014.ndpi,Annotation (mantle),0.0656
CaseKI67J_0014.ndpi,Annotation (mantle),0.0204
CaseKI67J_0014.ndpi,Annotation (mantle),1.2863
CaseKI67J_0014.ndpi,Annotation (mantle),0.013
CaseKI67J_0014.ndpi,Annotation (mantle),0.0227
CaseKI67J_0014.ndpi,Annotation (mantle),1.1845
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0014.ndpi,Annotation (mantle),0.0078
CaseKI67J_0014.ndpi,Annotation (mantle),1.5311
CaseKI67J_0014.ndpi,Annotation (mantle),0.0044
CaseKI67J_0014.ndpi,Annotation (mantle),0.0839
CaseKI67J_0014.ndpi,Annotation (mantle),0.0073
CaseKI67J_0014.ndpi,Annotation (mantle),0.1893
CaseKI67J_0014.ndpi,Annotation (mantle),0.015
CaseKI67J_0014.ndpi,Annotation (mantle),0.0442
CaseKI67J_0014.ndpi,Annotation (mantle),0.0143
CaseKI67J_0014.ndpi,Annotation (mantle),0.0072
CaseKI67J_0014.ndpi,Annotation (mantle),0.0068
CaseKI67J_0014.ndpi,Annotation (mantle),0.0183
CaseKI67J_0014.ndpi,Annotation (mantle),0.0195
CaseKI67J_0014.ndpi,Annotation (mantle),0.0143
CaseKI67J_0014.ndpi,Annotation (mantle),0.0122
CaseKI67J_0014.ndpi,Annotation (mantle),0.0212
CaseKI67J_0014.ndpi,Annotation (mantle),0.0193
CaseKI67J_0014.ndpi,Annotation (mantle),0.0128
CaseKI67J_0014.ndpi,Annotation (mantle),0.0235
CaseKI67J_0014.ndpi,Annotation (mantle),0.3513
CaseKI67J_0014.ndpi,Annotation (mantle),0.0649
CaseKI67J_0014.ndpi,Annotation (mantle),0.0155
CaseKI67J_0014.ndpi,Annotation (mantle),0.0189
CaseKI67J_0014.ndpi,Annotation (mantle),0.0112
CaseKI67J_0014.ndpi,Annotation (mantle),0.0217
CaseKI67J_0014.ndpi,Annotation (mantle),0.0095
CaseKI67J_0014.ndpi,Annotation (mantle),0.0214
CaseKI67J_0014.ndpi,Annotation (mantle),0.0286
CaseKI67J_0014.ndpi,Annotation (mantle),1.6193
CaseKI67J_0014.ndpi,Annotation (mantle),1.3419
CaseKI67J_0014.ndpi,Annotation (mantle),0.0314
CaseKI67J_0014.ndpi,Annotation (mantle),0.0363
CaseKI67J_0014.ndpi,Annotation (mantle),0.0221
CaseKI67J_0014.ndpi,Annotation (mantle),0.0164
CaseKI67J_0014.ndpi,Annotation (mantle),0.0467
CaseKI67J_0014.ndpi,Annotation (mantle),0.0246
CaseKI67J_0014.ndpi,Annotation (mantle),0.0588
CaseKI67J_0014.ndpi,Annotation (mantle),0.8533
CaseKI67J_0014.ndpi,Annotation (mantle),0.0272
CaseKI67J_0014.ndpi,Annotation (mantle),0.0712
CaseKI67J_0014.ndpi,Annotation (mantle),0.0308
CaseKI67J_0014.ndpi,Annotation (mantle),0.0519
CaseKI67J_0014.ndpi,Annotation (mantle),0.0016
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0014.ndpi,Annotation (mantle),0.0428
CaseKI67J_0014.ndpi,Annotation (mantle),1.0101
CaseKI67J_0014.ndpi,Annotation (mantle),0.0128
CaseKI67J_0014.ndpi,Annotation (mantle),0.0057
CaseKI67J_0014.ndpi,Annotation (mantle),0.3173
CaseKI67J_0014.ndpi,Annotation (mantle),0.0396
CaseKI67J_0014.ndpi,Annotation (mantle),0.6764
CaseKI67J_0014.ndpi,Annotation (mantle),0.0628
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0014.ndpi,Annotation (mantle),0.0663
CaseKI67J_0014.ndpi,Annotation (mantle),0.0037
CaseKI67J_0014.ndpi,Annotation (mantle),0.0069
CaseKI67J_0014.ndpi,Annotation (mantle),0.0039
CaseKI67J_0014.ndpi,Annotation (mantle),1.5048
CaseKI67J_0014.ndpi,Annotation (mantle),0.0145
CaseKI67J_0014.ndpi,Annotation (mantle),1.4943
CaseKI67J_0014.ndpi,Annotation (mantle),0.003
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0014.ndpi,Annotation (mantle),0.0001
CaseKI67J_0014.ndpi,Annotation (mantle),0.3814
CaseKI67J_0014.ndpi,Annotation (mantle),1.4079
CaseKI67J_0014.ndpi,Annotation (mantle),0.0186
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0014.ndpi,Annotation (mantle),1.3513
CaseKI67J_0014.ndpi,Annotation (mantle),0.3594
CaseKI67J_0014.ndpi,Annotation (mantle),0.0026
CaseKI67J_0014.ndpi,Annotation (mantle),0.0481
CaseKI67J_0014.ndpi,Annotation (mantle),1.4239
CaseKI67J_0014.ndpi,Annotation (mantle),1.4738
CaseKI67J_0014.ndpi,Annotation (mantle),0.0074
CaseKI67J_0014.ndpi,Annotation (mantle),0.0099
CaseKI67J_0014.ndpi,Annotation (mantle),0.0198
CaseKI67J_0014.ndpi,Annotation (mantle),0.0228
CaseKI67J_0014.ndpi,Annotation (mantle),0.001
CaseKI67J_0014.ndpi,Annotation (mantle),0.022
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0014.ndpi,Annotation (mantle),0.0202
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0014.ndpi,Annotation (mantle),-0.007
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0014.ndpi,Annotation (mantle),0.0019
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0014.ndpi,Annotation (mantle),0.1346
CaseKI67J_0014.ndpi,Annotation (mantle),0.0239
CaseKI67J_0014.ndpi,Annotation (mantle),0.0298
CaseKI67J_0014.ndpi,Annotation (mantle),0.0029
CaseKI67J_0014.ndpi,Annotation (mantle),0.0255
CaseKI67J_0014.ndpi,Annotation (mantle),0.0001
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0014.ndpi,Annotation (mantle),0.0047
CaseKI67J_0014.ndpi,Annotation (mantle),0.0002
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0014.ndpi,Annotation (mantle),0.0332
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0014.ndpi,Annotation (mantle),0.0612
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0014.ndpi,Annotation (mantle),0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0014.ndpi,Annotation (mantle),0.013
CaseKI67J_0014.ndpi,Annotation (mantle),0.0088
CaseKI67J_0014.ndpi,Annotation (mantle),0.8856
CaseKI67J_0014.ndpi,Annotation (mantle),0.0089
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0014.ndpi,Annotation (mantle),0.0097
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0014.ndpi,Annotation (mantle),0.0081
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0014.ndpi,Annotation (mantle),0.003
CaseKI67J_0014.ndpi,Annotation (mantle),0.0149
CaseKI67J_0014.ndpi,Annotation (mantle),0.0641
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),0.0067
CaseKI67J_0014.ndpi,Annotation (mantle),0.0194
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),0.0189
CaseKI67J_0014.ndpi,Annotation (mantle),0.1749
CaseKI67J_0014.ndpi,Annotation (mantle),0.0174
CaseKI67J_0014.ndpi,Annotation (mantle),0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),0.0094
CaseKI67J_0014.ndpi,Annotation (mantle),0.0139
CaseKI67J_0014.ndpi,Annotation (mantle),1.6846
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0014.ndpi,Annotation (mantle),0.0061
CaseKI67J_0014.ndpi,Annotation (mantle),1.5597
CaseKI67J_0014.ndpi,Annotation (mantle),0.9878
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0014.ndpi,Annotation (mantle),-0.01
CaseKI67J_0014.ndpi,Annotation (mantle),0.0104
CaseKI67J_0014.ndpi,Annotation (mantle),-0.005
CaseKI67J_0014.ndpi,Annotation (mantle),0.0142
CaseKI67J_0014.ndpi,Annotation (mantle),0.0011
CaseKI67J_0014.ndpi,Annotation (mantle),0.0061
CaseKI67J_0014.ndpi,Annotation (mantle),0.0181
CaseKI67J_0014.ndpi,Annotation (mantle),0.006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0014.ndpi,Annotation (mantle),0.0151
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0014.ndpi,Annotation (mantle),0.03
CaseKI67J_0014.ndpi,Annotation (mantle),0.0037
CaseKI67J_0014.ndpi,Annotation (mantle),0.9243
CaseKI67J_0014.ndpi,Annotation (mantle),1.0899
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0014.ndpi,Annotation (mantle),0.0297
CaseKI67J_0014.ndpi,Annotation (mantle),0.0071
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),0.0214
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0014.ndpi,Annotation (mantle),0.0005
CaseKI67J_0014.ndpi,Annotation (mantle),0.0044
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0014.ndpi,Annotation (mantle),0.0621
CaseKI67J_0014.ndpi,Annotation (mantle),0.0124
CaseKI67J_0014.ndpi,Annotation (mantle),0.0057
CaseKI67J_0014.ndpi,Annotation (mantle),0.0103
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),0.0311
CaseKI67J_0014.ndpi,Annotation (mantle),0.0203
CaseKI67J_0014.ndpi,Annotation (mantle),-0.01
CaseKI67J_0014.ndpi,Annotation (mantle),0.0536
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0014.ndpi,Annotation (mantle),0.9588
CaseKI67J_0014.ndpi,Annotation (mantle),0.0374
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0014.ndpi,Annotation (mantle),0.0138
CaseKI67J_0014.ndpi,Annotation (mantle),1.6234
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0014.ndpi,Annotation (mantle),0.0043
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0014.ndpi,Annotation (mantle),0.032
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0014.ndpi,Annotation (mantle),1.3344
CaseKI67J_0014.ndpi,Annotation (mantle),1.4853
CaseKI67J_0014.ndpi,Annotation (mantle),1.6624
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0014.ndpi,Annotation (mantle),
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0014.ndpi,Annotation (mantle),0.0009
CaseKI67J_0014.ndpi,Annotation (mantle),0.0016
CaseKI67J_0014.ndpi,Annotation (mantle),1.765
CaseKI67J_0014.ndpi,Annotation (mantle),1.325
CaseKI67J_0014.ndpi,Annotation (mantle),0.0348
CaseKI67J_0014.ndpi,Annotation (mantle),0.0095
CaseKI67J_0014.ndpi,Annotation (mantle),0.028
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0014.ndpi,Annotation (mantle),1.9119
CaseKI67J_0014.ndpi,Annotation (mantle),0.0033
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0014.ndpi,Annotation (mantle),0.0648
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0014.ndpi,Annotation (mantle),1.0796
CaseKI67J_0014.ndpi,Annotation (mantle),0.7837
CaseKI67J_0014.ndpi,Annotation (mantle),0.0145
CaseKI67J_0014.ndpi,Annotation (mantle),0.0044
CaseKI67J_0014.ndpi,Annotation (mantle),0.0548
CaseKI67J_0014.ndpi,Annotation (mantle),0.6122
CaseKI67J_0014.ndpi,Annotation (mantle),0.0136
CaseKI67J_0014.ndpi,Annotation (mantle),0.0115
CaseKI67J_0014.ndpi,Annotation (mantle),0.0134
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0014.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0014.ndpi,Annotation (mantle),0.0012
CaseKI67J_0014.ndpi,Annotation (mantle),0.0107
CaseKI67J_0014.ndpi,Annotation (mantle),0.0213
CaseKI67J_0014.ndpi,Annotation (mantle),0.0219
