Image,Parent,DAB: Mean
CaseKI67_0029.ndpi,Annotation (mantle),0.0735
CaseKI67_0029.ndpi,Annotation (mantle),0.0847
CaseKI67_0029.ndpi,Annotation (mantle),0.0883
CaseKI67_0029.ndpi,Annotation (mantle),0.0733
CaseKI67_0029.ndpi,Annotation (mantle),0.0668
CaseKI67_0029.ndpi,Annotation (mantle),0.0859
CaseKI67_0029.ndpi,Annotation (mantle),0.0895
CaseKI67_0029.ndpi,Annotation (mantle),1.4783
CaseKI67_0029.ndpi,Annotation (mantle),0.0798
CaseKI67_0029.ndpi,Annotation (mantle),0.2944
CaseKI67_0029.ndpi,Annotation (mantle),0.0643
CaseKI67_0029.ndpi,Annotation (mantle),0.0774
CaseKI67_0029.ndpi,Annotation (mantle),0.1333
CaseKI67_0029.ndpi,Annotation (mantle),0.1059
CaseKI67_0029.ndpi,Annotation (mantle),0.0763
CaseKI67_0029.ndpi,Annotation (mantle),0.0555
CaseKI67_0029.ndpi,Annotation (mantle),0.0641
CaseKI67_0029.ndpi,Annotation (mantle),0.0908
CaseKI67_0029.ndpi,Annotation (mantle),0.0673
CaseKI67_0029.ndpi,Annotation (mantle),0.0739
CaseKI67_0029.ndpi,Annotation (mantle),0.0612
CaseKI67_0029.ndpi,Annotation (mantle),0.0941
CaseKI67_0029.ndpi,Annotation (mantle),0.1118
CaseKI67_0029.ndpi,Annotation (mantle),0.0664
CaseKI67_0029.ndpi,Annotation (mantle),0.0711
CaseKI67_0029.ndpi,Annotation (mantle),0.0759
CaseKI67_0029.ndpi,Annotation (mantle),0.0671
CaseKI67_0029.ndpi,Annotation (mantle),0.0885
CaseKI67_0029.ndpi,Annotation (mantle),0.0782
CaseKI67_0029.ndpi,Annotation (mantle),0.0591
CaseKI67_0029.ndpi,Annotation (mantle),1.1067
CaseKI67_0029.ndpi,Annotation (mantle),0.0573
CaseKI67_0029.ndpi,Annotation (mantle),0.073
CaseKI67_0029.ndpi,Annotation (mantle),0.0969
CaseKI67_0029.ndpi,Annotation (mantle),1.4582
CaseKI67_0029.ndpi,Annotation (mantle),0.0655
CaseKI67_0029.ndpi,Annotation (mantle),0.0689
CaseKI67_0029.ndpi,Annotation (mantle),1.3076
CaseKI67_0029.ndpi,Annotation (mantle),0.0725
CaseKI67_0029.ndpi,Annotation (mantle),0.7527
CaseKI67_0029.ndpi,Annotation (mantle),0.0636
CaseKI67_0029.ndpi,Annotation (mantle),0.0701
CaseKI67_0029.ndpi,Annotation (mantle),0.0763
CaseKI67_0029.ndpi,Annotation (mantle),0.0974
CaseKI67_0029.ndpi,Annotation (mantle),0.074
CaseKI67_0029.ndpi,Annotation (mantle),0.0762
CaseKI67_0029.ndpi,Annotation (mantle),0.0645
CaseKI67_0029.ndpi,Annotation (mantle),0.0735
CaseKI67_0029.ndpi,Annotation (mantle),0.0759
CaseKI67_0029.ndpi,Annotation (mantle),0.0928
CaseKI67_0029.ndpi,Annotation (mantle),0.0791
CaseKI67_0029.ndpi,Annotation (mantle),0.0886
CaseKI67_0029.ndpi,Annotation (mantle),0.0662
CaseKI67_0029.ndpi,Annotation (mantle),0.0555
CaseKI67_0029.ndpi,Annotation (mantle),0.0824
CaseKI67_0029.ndpi,Annotation (mantle),1.5341
CaseKI67_0029.ndpi,Annotation (mantle),0.0789
CaseKI67_0029.ndpi,Annotation (mantle),0.0782
CaseKI67_0029.ndpi,Annotation (mantle),0.0975
CaseKI67_0029.ndpi,Annotation (mantle),0.0736
CaseKI67_0029.ndpi,Annotation (mantle),1.2325
CaseKI67_0029.ndpi,Annotation (mantle),0.0748
CaseKI67_0029.ndpi,Annotation (mantle),0.0602
CaseKI67_0029.ndpi,Annotation (mantle),0.0793
CaseKI67_0029.ndpi,Annotation (mantle),0.0689
CaseKI67_0029.ndpi,Annotation (mantle),0.1091
CaseKI67_0029.ndpi,Annotation (mantle),0.0631
CaseKI67_0029.ndpi,Annotation (mantle),0.0644
CaseKI67_0029.ndpi,Annotation (mantle),0.0503
CaseKI67_0029.ndpi,Annotation (mantle),0.069
CaseKI67_0029.ndpi,Annotation (mantle),0.1045
CaseKI67_0029.ndpi,Annotation (mantle),0.053
CaseKI67_0029.ndpi,Annotation (mantle),0.0728
CaseKI67_0029.ndpi,Annotation (mantle),0.0927
CaseKI67_0029.ndpi,Annotation (mantle),0.2146
CaseKI67_0029.ndpi,Annotation (mantle),0.0776
CaseKI67_0029.ndpi,Annotation (mantle),0.0605
CaseKI67_0029.ndpi,Annotation (mantle),0.0725
CaseKI67_0029.ndpi,Annotation (mantle),1.6985
CaseKI67_0029.ndpi,Annotation (mantle),0.0896
CaseKI67_0029.ndpi,Annotation (mantle),0.0781
CaseKI67_0029.ndpi,Annotation (mantle),0.061
CaseKI67_0029.ndpi,Annotation (mantle),0.0752
CaseKI67_0029.ndpi,Annotation (mantle),0.0638
CaseKI67_0029.ndpi,Annotation (mantle),0.0608
CaseKI67_0029.ndpi,Annotation (mantle),0.0916
CaseKI67_0029.ndpi,Annotation (mantle),0.0875
CaseKI67_0029.ndpi,Annotation (mantle),0.0349
CaseKI67_0029.ndpi,Annotation (mantle),0.0608
CaseKI67_0029.ndpi,Annotation (mantle),0.0997
CaseKI67_0029.ndpi,Annotation (mantle),0.0645
CaseKI67_0029.ndpi,Annotation (mantle),0.0719
CaseKI67_0029.ndpi,Annotation (mantle),0.0833
CaseKI67_0029.ndpi,Annotation (mantle),0.1039
CaseKI67_0029.ndpi,Annotation (mantle),0.0687
CaseKI67_0029.ndpi,Annotation (mantle),0.081
CaseKI67_0029.ndpi,Annotation (mantle),0.0679
CaseKI67_0029.ndpi,Annotation (mantle),0.0582
CaseKI67_0029.ndpi,Annotation (mantle),0.0735
CaseKI67_0029.ndpi,Annotation (mantle),0.076
CaseKI67_0029.ndpi,Annotation (mantle),0.0497
CaseKI67_0029.ndpi,Annotation (mantle),0.0524
CaseKI67_0029.ndpi,Annotation (mantle),0.198
CaseKI67_0029.ndpi,Annotation (mantle),0.0649
CaseKI67_0029.ndpi,Annotation (mantle),0.0781
CaseKI67_0029.ndpi,Annotation (mantle),0.0703
CaseKI67_0029.ndpi,Annotation (mantle),0.0772
CaseKI67_0029.ndpi,Annotation (mantle),0.0688
CaseKI67_0029.ndpi,Annotation (mantle),0.1079
CaseKI67_0029.ndpi,Annotation (mantle),0.0612
CaseKI67_0029.ndpi,Annotation (mantle),0.0855
CaseKI67_0029.ndpi,Annotation (mantle),0.088
CaseKI67_0029.ndpi,Annotation (mantle),0.0434
CaseKI67_0029.ndpi,Annotation (mantle),0.0604
CaseKI67_0029.ndpi,Annotation (mantle),0.0802
CaseKI67_0029.ndpi,Annotation (mantle),0.0754
CaseKI67_0029.ndpi,Annotation (mantle),0.0925
CaseKI67_0029.ndpi,Annotation (mantle),0.0692
CaseKI67_0029.ndpi,Annotation (mantle),0.0803
CaseKI67_0029.ndpi,Annotation (mantle),0.0785
CaseKI67_0029.ndpi,Annotation (mantle),0.0659
CaseKI67_0029.ndpi,Annotation (mantle),0.0583
CaseKI67_0029.ndpi,Annotation (mantle),0.0731
CaseKI67_0029.ndpi,Annotation (mantle),0.0586
CaseKI67_0029.ndpi,Annotation (mantle),0.061
CaseKI67_0029.ndpi,Annotation (mantle),0.062
CaseKI67_0029.ndpi,Annotation (mantle),0.0821
CaseKI67_0029.ndpi,Annotation (mantle),1.6674
CaseKI67_0029.ndpi,Annotation (mantle),0.0557
CaseKI67_0029.ndpi,Annotation (mantle),0.0664
CaseKI67_0029.ndpi,Annotation (mantle),0.0739
CaseKI67_0029.ndpi,Annotation (mantle),0.0582
CaseKI67_0029.ndpi,Annotation (mantle),0.0474
CaseKI67_0029.ndpi,Annotation (mantle),0.0512
CaseKI67_0029.ndpi,Annotation (mantle),0.0686
CaseKI67_0029.ndpi,Annotation (mantle),0.0647
CaseKI67_0029.ndpi,Annotation (mantle),0.0741
CaseKI67_0029.ndpi,Annotation (mantle),0.0751
CaseKI67_0029.ndpi,Annotation (mantle),0.0755
CaseKI67_0029.ndpi,Annotation (mantle),0.6798
CaseKI67_0029.ndpi,Annotation (mantle),1.6606
CaseKI67_0029.ndpi,Annotation (mantle),1.5567
CaseKI67_0029.ndpi,Annotation (mantle),0.0777
CaseKI67_0029.ndpi,Annotation (mantle),0.0846
CaseKI67_0029.ndpi,Annotation (mantle),0.0732
CaseKI67_0029.ndpi,Annotation (mantle),0.0402
CaseKI67_0029.ndpi,Annotation (mantle),0.9903
CaseKI67_0029.ndpi,Annotation (mantle),0.0775
CaseKI67_0029.ndpi,Annotation (mantle),0.0882
CaseKI67_0029.ndpi,Annotation (mantle),1.6558
CaseKI67_0029.ndpi,Annotation (mantle),0.0509
CaseKI67_0029.ndpi,Annotation (mantle),0.1314
CaseKI67_0029.ndpi,Annotation (mantle),0.0774
CaseKI67_0029.ndpi,Annotation (mantle),0.0717
CaseKI67_0029.ndpi,Annotation (mantle),0.0713
CaseKI67_0029.ndpi,Annotation (mantle),0.078
CaseKI67_0029.ndpi,Annotation (mantle),0.0535
CaseKI67_0029.ndpi,Annotation (mantle),0.0739
CaseKI67_0029.ndpi,Annotation (mantle),0.0788
CaseKI67_0029.ndpi,Annotation (mantle),0.0559
CaseKI67_0029.ndpi,Annotation (mantle),0.0677
CaseKI67_0029.ndpi,Annotation (mantle),0.0758
CaseKI67_0029.ndpi,Annotation (mantle),0.063
CaseKI67_0029.ndpi,Annotation (mantle),0.0446
CaseKI67_0029.ndpi,Annotation (mantle),0.0608
CaseKI67_0029.ndpi,Annotation (mantle),0.0566
CaseKI67_0029.ndpi,Annotation (mantle),0.0463
CaseKI67_0029.ndpi,Annotation (mantle),0.073
CaseKI67_0029.ndpi,Annotation (mantle),0.0433
CaseKI67_0029.ndpi,Annotation (mantle),0.0444
CaseKI67_0029.ndpi,Annotation (mantle),0.0587
CaseKI67_0029.ndpi,Annotation (mantle),0.0536
CaseKI67_0029.ndpi,Annotation (mantle),0.0668
CaseKI67_0029.ndpi,Annotation (mantle),0.0829
CaseKI67_0029.ndpi,Annotation (mantle),0.0521
CaseKI67_0029.ndpi,Annotation (mantle),0.0643
CaseKI67_0029.ndpi,Annotation (mantle),0.0729
CaseKI67_0029.ndpi,Annotation (mantle),0.0591
CaseKI67_0029.ndpi,Annotation (mantle),0.0522
CaseKI67_0029.ndpi,Annotation (mantle),0.051
CaseKI67_0029.ndpi,Annotation (mantle),0.0551
CaseKI67_0029.ndpi,Annotation (mantle),0.9189
CaseKI67_0029.ndpi,Annotation (mantle),0.0746
CaseKI67_0029.ndpi,Annotation (mantle),0.1711
CaseKI67_0029.ndpi,Annotation (mantle),0.0741
CaseKI67_0029.ndpi,Annotation (mantle),0.0797
CaseKI67_0029.ndpi,Annotation (mantle),0.0902
CaseKI67_0029.ndpi,Annotation (mantle),0.0509
CaseKI67_0029.ndpi,Annotation (mantle),0.0547
CaseKI67_0029.ndpi,Annotation (mantle),0.0529
CaseKI67_0029.ndpi,Annotation (mantle),0.0508
CaseKI67_0029.ndpi,Annotation (mantle),0.0973
CaseKI67_0029.ndpi,Annotation (mantle),0.066
CaseKI67_0029.ndpi,Annotation (mantle),0.0736
CaseKI67_0029.ndpi,Annotation (mantle),0.0598
CaseKI67_0029.ndpi,Annotation (mantle),0.0433
CaseKI67_0029.ndpi,Annotation (mantle),0.1086
CaseKI67_0029.ndpi,Annotation (mantle),0.0923
CaseKI67_0029.ndpi,Annotation (mantle),0.1152
CaseKI67_0029.ndpi,Annotation (mantle),0.0599
CaseKI67_0029.ndpi,Annotation (mantle),0.0581
CaseKI67_0029.ndpi,Annotation (mantle),0.0936
CaseKI67_0029.ndpi,Annotation (mantle),0.0644
CaseKI67_0029.ndpi,Annotation (mantle),0.0661
CaseKI67_0029.ndpi,Annotation (mantle),0.063
CaseKI67_0029.ndpi,Annotation (mantle),0.051
CaseKI67_0029.ndpi,Annotation (mantle),0.0667
CaseKI67_0029.ndpi,Annotation (mantle),0.0714
CaseKI67_0029.ndpi,Annotation (mantle),0.0578
CaseKI67_0029.ndpi,Annotation (mantle),0.0598
CaseKI67_0029.ndpi,Annotation (mantle),0.061
CaseKI67_0029.ndpi,Annotation (mantle),0.079
CaseKI67_0029.ndpi,Annotation (mantle),0.0786
CaseKI67_0029.ndpi,Annotation (mantle),0.0716
CaseKI67_0029.ndpi,Annotation (mantle),0.0825
CaseKI67_0029.ndpi,Annotation (mantle),1.828
CaseKI67_0029.ndpi,Annotation (mantle),0.057
CaseKI67_0029.ndpi,Annotation (mantle),0.0619
CaseKI67_0029.ndpi,Annotation (mantle),1.2871
CaseKI67_0029.ndpi,Annotation (mantle),0.0707
CaseKI67_0029.ndpi,Annotation (mantle),0.1402
CaseKI67_0029.ndpi,Annotation (mantle),0.0636
CaseKI67_0029.ndpi,Annotation (mantle),0.0629
CaseKI67_0029.ndpi,Annotation (mantle),0.0667
CaseKI67_0029.ndpi,Annotation (mantle),0.0582
CaseKI67_0029.ndpi,Annotation (mantle),1.7784
CaseKI67_0029.ndpi,Annotation (mantle),0.0736
CaseKI67_0029.ndpi,Annotation (mantle),0.0937
CaseKI67_0029.ndpi,Annotation (mantle),0.0658
CaseKI67_0029.ndpi,Annotation (mantle),0.0647
CaseKI67_0029.ndpi,Annotation (mantle),0.0686
CaseKI67_0029.ndpi,Annotation (mantle),0.0458
CaseKI67_0029.ndpi,Annotation (mantle),0.0657
CaseKI67_0029.ndpi,Annotation (mantle),0.0522
CaseKI67_0029.ndpi,Annotation (mantle),0.0741
CaseKI67_0029.ndpi,Annotation (mantle),0.0689
CaseKI67_0029.ndpi,Annotation (mantle),0.0838
CaseKI67_0029.ndpi,Annotation (mantle),0.084
CaseKI67_0029.ndpi,Annotation (mantle),0.0629
CaseKI67_0029.ndpi,Annotation (mantle),0.0596
CaseKI67_0029.ndpi,Annotation (mantle),0.075
CaseKI67_0029.ndpi,Annotation (mantle),0.0611
CaseKI67_0029.ndpi,Annotation (mantle),0.0622
CaseKI67_0029.ndpi,Annotation (mantle),0.0681
CaseKI67_0029.ndpi,Annotation (mantle),0.0788
CaseKI67_0029.ndpi,Annotation (mantle),0.0892
CaseKI67_0029.ndpi,Annotation (mantle),0.0961
CaseKI67_0029.ndpi,Annotation (mantle),0.0604
CaseKI67_0029.ndpi,Annotation (mantle),0.0613
CaseKI67_0029.ndpi,Annotation (mantle),0.0695
CaseKI67_0029.ndpi,Annotation (mantle),0.0553
CaseKI67_0029.ndpi,Annotation (mantle),0.0727
CaseKI67_0029.ndpi,Annotation (mantle),0.0928
CaseKI67_0029.ndpi,Annotation (mantle),0.0564
CaseKI67_0029.ndpi,Annotation (mantle),0.0817
CaseKI67_0029.ndpi,Annotation (mantle),0.6493
CaseKI67_0029.ndpi,Annotation (mantle),0.0686
CaseKI67_0029.ndpi,Annotation (mantle),0.0832
CaseKI67_0029.ndpi,Annotation (mantle),0.0599
CaseKI67_0029.ndpi,Annotation (mantle),0.7034
CaseKI67_0029.ndpi,Annotation (mantle),0.0686
CaseKI67_0029.ndpi,Annotation (mantle),0.0741
CaseKI67_0029.ndpi,Annotation (mantle),0.05
CaseKI67_0029.ndpi,Annotation (mantle),0.0706
CaseKI67_0029.ndpi,Annotation (mantle),0.0693
CaseKI67_0029.ndpi,Annotation (mantle),0.0465
CaseKI67_0029.ndpi,Annotation (mantle),0.0618
CaseKI67_0029.ndpi,Annotation (mantle),0.075
CaseKI67_0029.ndpi,Annotation (mantle),0.0807
CaseKI67_0029.ndpi,Annotation (mantle),0.0627
CaseKI67_0029.ndpi,Annotation (mantle),0.0597
CaseKI67_0029.ndpi,Annotation (mantle),0.1214
CaseKI67_0029.ndpi,Annotation (mantle),0.0776
CaseKI67_0029.ndpi,Annotation (mantle),0.1599
CaseKI67_0029.ndpi,Annotation (mantle),0.1445
CaseKI67_0029.ndpi,Annotation (mantle),0.0638
CaseKI67_0029.ndpi,Annotation (mantle),0.0664
CaseKI67_0029.ndpi,Annotation (mantle),0.0646
CaseKI67_0029.ndpi,Annotation (mantle),0.0456
CaseKI67_0029.ndpi,Annotation (mantle),0.0692
CaseKI67_0029.ndpi,Annotation (mantle),0.1031
CaseKI67_0029.ndpi,Annotation (mantle),0.0653
CaseKI67_0029.ndpi,Annotation (mantle),0.0718
CaseKI67_0029.ndpi,Annotation (mantle),0.9753
CaseKI67_0029.ndpi,Annotation (mantle),0.7814
CaseKI67_0029.ndpi,Annotation (mantle),0.0945
CaseKI67_0029.ndpi,Annotation (mantle),0.0521
CaseKI67_0029.ndpi,Annotation (mantle),0.0774
CaseKI67_0029.ndpi,Annotation (mantle),0.1241
CaseKI67_0029.ndpi,Annotation (mantle),0.0369
CaseKI67_0029.ndpi,Annotation (mantle),0.0886
CaseKI67_0029.ndpi,Annotation (mantle),0.051
CaseKI67_0029.ndpi,Annotation (mantle),0.0972
CaseKI67_0029.ndpi,Annotation (mantle),0.0381
CaseKI67_0029.ndpi,Annotation (mantle),0.0581
CaseKI67_0029.ndpi,Annotation (mantle),0.0907
CaseKI67_0029.ndpi,Annotation (mantle),0.065
CaseKI67_0029.ndpi,Annotation (mantle),0.064
CaseKI67_0029.ndpi,Annotation (mantle),0.0713
CaseKI67_0029.ndpi,Annotation (mantle),0.0671
CaseKI67_0029.ndpi,Annotation (mantle),0.062
CaseKI67_0029.ndpi,Annotation (mantle),0.0684
CaseKI67_0029.ndpi,Annotation (mantle),0.0641
CaseKI67_0029.ndpi,Annotation (mantle),0.0841
CaseKI67_0029.ndpi,Annotation (mantle),0.0605
CaseKI67_0029.ndpi,Annotation (mantle),0.0457
CaseKI67_0029.ndpi,Annotation (mantle),0.07
CaseKI67_0029.ndpi,Annotation (mantle),0.076
CaseKI67_0029.ndpi,Annotation (mantle),0.0549
CaseKI67_0029.ndpi,Annotation (mantle),0.0937
CaseKI67_0029.ndpi,Annotation (mantle),1.2546
CaseKI67_0029.ndpi,Annotation (mantle),0.063
CaseKI67_0029.ndpi,Annotation (mantle),0.0632
CaseKI67_0029.ndpi,Annotation (mantle),0.0751
CaseKI67_0029.ndpi,Annotation (mantle),1.2614
CaseKI67_0029.ndpi,Annotation (mantle),0.0647
CaseKI67_0029.ndpi,Annotation (mantle),0.0741
CaseKI67_0029.ndpi,Annotation (mantle),0.0778
CaseKI67_0029.ndpi,Annotation (mantle),0.0988
CaseKI67_0029.ndpi,Annotation (mantle),0.0777
CaseKI67_0029.ndpi,Annotation (mantle),0.081
CaseKI67_0029.ndpi,Annotation (mantle),0.1077
CaseKI67_0029.ndpi,Annotation (mantle),0.0647
CaseKI67_0029.ndpi,Annotation (mantle),0.0899
CaseKI67_0029.ndpi,Annotation (mantle),0.0736
CaseKI67_0029.ndpi,Annotation (mantle),0.0752
CaseKI67_0029.ndpi,Annotation (mantle),0.7768
CaseKI67_0029.ndpi,Annotation (mantle),0.0561
CaseKI67_0029.ndpi,Annotation (mantle),0.0754
CaseKI67_0029.ndpi,Annotation (mantle),0.0769
CaseKI67_0029.ndpi,Annotation (mantle),0.0556
CaseKI67_0029.ndpi,Annotation (mantle),0.3228
CaseKI67_0029.ndpi,Annotation (mantle),0.0907
CaseKI67_0029.ndpi,Annotation (mantle),0.0858
CaseKI67_0029.ndpi,Annotation (mantle),0.4844
CaseKI67_0029.ndpi,Annotation (mantle),1.6384
CaseKI67_0029.ndpi,Annotation (mantle),0.059
CaseKI67_0029.ndpi,Annotation (mantle),0.0719
CaseKI67_0029.ndpi,Annotation (mantle),0.0722
CaseKI67_0029.ndpi,Annotation (mantle),0.0599
CaseKI67_0029.ndpi,Annotation (mantle),0.0631
CaseKI67_0029.ndpi,Annotation (mantle),0.0971
CaseKI67_0029.ndpi,Annotation (mantle),1.5402
CaseKI67_0029.ndpi,Annotation (mantle),0.0557
CaseKI67_0029.ndpi,Annotation (mantle),0.0739
CaseKI67_0029.ndpi,Annotation (mantle),0.0761
CaseKI67_0029.ndpi,Annotation (mantle),0.076
CaseKI67_0029.ndpi,Annotation (mantle),0.0674
CaseKI67_0029.ndpi,Annotation (mantle),0.0657
CaseKI67_0029.ndpi,Annotation (mantle),0.0644
CaseKI67_0029.ndpi,Annotation (mantle),0.0773
CaseKI67_0029.ndpi,Annotation (mantle),0.055
CaseKI67_0029.ndpi,Annotation (mantle),0.0673
CaseKI67_0029.ndpi,Annotation (mantle),0.0502
CaseKI67_0029.ndpi,Annotation (mantle),0.1708
CaseKI67_0029.ndpi,Annotation (mantle),0.0521
CaseKI67_0029.ndpi,Annotation (mantle),0.0897
CaseKI67_0029.ndpi,Annotation (mantle),0.0628
CaseKI67_0029.ndpi,Annotation (mantle),0.076
CaseKI67_0029.ndpi,Annotation (mantle),0.0566
CaseKI67_0029.ndpi,Annotation (mantle),0.0628
CaseKI67_0029.ndpi,Annotation (mantle),0.0851
CaseKI67_0029.ndpi,Annotation (mantle),0.0864
CaseKI67_0029.ndpi,Annotation (mantle),1.4143
CaseKI67_0029.ndpi,Annotation (mantle),0.0586
CaseKI67_0029.ndpi,Annotation (mantle),0.0786
CaseKI67_0029.ndpi,Annotation (mantle),0.0517
CaseKI67_0029.ndpi,Annotation (mantle),0.0532
CaseKI67_0029.ndpi,Annotation (mantle),0.0705
CaseKI67_0029.ndpi,Annotation (mantle),0.0945
CaseKI67_0029.ndpi,Annotation (mantle),0.9622
CaseKI67_0029.ndpi,Annotation (mantle),0.0642
CaseKI67_0029.ndpi,Annotation (mantle),0.0856
CaseKI67_0029.ndpi,Annotation (mantle),0.081
CaseKI67_0029.ndpi,Annotation (mantle),0.0859
CaseKI67_0029.ndpi,Annotation (mantle),0.0515
CaseKI67_0029.ndpi,Annotation (mantle),0.1657
CaseKI67_0029.ndpi,Annotation (mantle),0.0499
CaseKI67_0029.ndpi,Annotation (mantle),0.1254
CaseKI67_0029.ndpi,Annotation (mantle),0.086
CaseKI67_0029.ndpi,Annotation (mantle),0.048
CaseKI67_0029.ndpi,Annotation (mantle),0.0759
CaseKI67_0029.ndpi,Annotation (mantle),0.0611
CaseKI67_0029.ndpi,Annotation (mantle),0.069
CaseKI67_0029.ndpi,Annotation (mantle),0.0597
CaseKI67_0029.ndpi,Annotation (mantle),0.0505
CaseKI67_0029.ndpi,Annotation (mantle),0.0545
CaseKI67_0029.ndpi,Annotation (mantle),0.0583
CaseKI67_0029.ndpi,Annotation (mantle),0.0491
CaseKI67_0029.ndpi,Annotation (mantle),0.1621
CaseKI67_0029.ndpi,Annotation (mantle),0.0593
CaseKI67_0029.ndpi,Annotation (mantle),0.0765
CaseKI67_0029.ndpi,Annotation (mantle),0.0576
CaseKI67_0029.ndpi,Annotation (mantle),0.0525
CaseKI67_0029.ndpi,Annotation (mantle),0.0583
CaseKI67_0029.ndpi,Annotation (mantle),0.0504
CaseKI67_0029.ndpi,Annotation (mantle),0.1002
CaseKI67_0029.ndpi,Annotation (mantle),0.6055
CaseKI67_0029.ndpi,Annotation (mantle),0.1435
CaseKI67_0029.ndpi,Annotation (mantle),0.0779
CaseKI67_0029.ndpi,Annotation (mantle),0.0672
CaseKI67_0029.ndpi,Annotation (mantle),0.1421
CaseKI67_0029.ndpi,Annotation (mantle),1.0096
CaseKI67_0029.ndpi,Annotation (mantle),0.1331
CaseKI67_0029.ndpi,Annotation (mantle),0.6107
CaseKI67_0029.ndpi,Annotation (mantle),0.0402
CaseKI67_0029.ndpi,Annotation (mantle),0.1474
CaseKI67_0029.ndpi,Annotation (mantle),0.1853
CaseKI67_0029.ndpi,Annotation (mantle),0.1016
CaseKI67_0029.ndpi,Annotation (mantle),0.1988
CaseKI67_0029.ndpi,Annotation (mantle),0.1335
CaseKI67_0029.ndpi,Annotation (mantle),0.1078
CaseKI67_0029.ndpi,Annotation (mantle),0.2764
CaseKI67_0029.ndpi,Annotation (mantle),0.1328
CaseKI67_0029.ndpi,Annotation (mantle),0.1587
CaseKI67_0029.ndpi,Annotation (mantle),0.2164
CaseKI67_0029.ndpi,Annotation (mantle),0.0885
CaseKI67_0029.ndpi,Annotation (mantle),0.0842
CaseKI67_0029.ndpi,Annotation (mantle),0.0589
CaseKI67_0029.ndpi,Annotation (mantle),0.1113
CaseKI67_0029.ndpi,Annotation (mantle),0.0967
CaseKI67_0029.ndpi,Annotation (mantle),0.0524
CaseKI67_0029.ndpi,Annotation (mantle),1.1503
CaseKI67_0029.ndpi,Annotation (mantle),0.064
CaseKI67_0029.ndpi,Annotation (mantle),0.0712
CaseKI67_0029.ndpi,Annotation (mantle),0.079
CaseKI67_0029.ndpi,Annotation (mantle),0.0649
CaseKI67_0029.ndpi,Annotation (mantle),0.069
CaseKI67_0029.ndpi,Annotation (mantle),0.0671
CaseKI67_0029.ndpi,Annotation (mantle),0.0753
CaseKI67_0029.ndpi,Annotation (mantle),0.1005
