Image,Parent,DAB: Mean
CaseKI67J_0017.ndpi,Annotation (mantle),0.0203
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0017.ndpi,Annotation (mantle),0.0047
CaseKI67J_0017.ndpi,Annotation (mantle),0.0133
CaseKI67J_0017.ndpi,Annotation (mantle),0.0082
CaseKI67J_0017.ndpi,Annotation (mantle),0.0041
CaseKI67J_0017.ndpi,Annotation (mantle),0.0095
CaseKI67J_0017.ndpi,Annotation (mantle),0.0647
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0017.ndpi,Annotation (mantle),0.0051
CaseKI67J_0017.ndpi,Annotation (mantle),0.0537
CaseKI67J_0017.ndpi,Annotation (mantle),-0.001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0072
CaseKI67J_0017.ndpi,Annotation (mantle),0.0054
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),0.0103
CaseKI67J_0017.ndpi,Annotation (mantle),0.0064
CaseKI67J_0017.ndpi,Annotation (mantle),0.0157
CaseKI67J_0017.ndpi,Annotation (mantle),0.0135
CaseKI67J_0017.ndpi,Annotation (mantle),0.0163
CaseKI67J_0017.ndpi,Annotation (mantle),0.0096
CaseKI67J_0017.ndpi,Annotation (mantle),0.0043
CaseKI67J_0017.ndpi,Annotation (mantle),0.0019
CaseKI67J_0017.ndpi,Annotation (mantle),0.0016
CaseKI67J_0017.ndpi,Annotation (mantle),0.0141
CaseKI67J_0017.ndpi,Annotation (mantle),0.0133
CaseKI67J_0017.ndpi,Annotation (mantle),0.0169
CaseKI67J_0017.ndpi,Annotation (mantle),0.0357
CaseKI67J_0017.ndpi,Annotation (mantle),0.0037
CaseKI67J_0017.ndpi,Annotation (mantle),0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),0.0025
CaseKI67J_0017.ndpi,Annotation (mantle),0.011
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0017.ndpi,Annotation (mantle),0.0044
CaseKI67J_0017.ndpi,Annotation (mantle),0.0018
CaseKI67J_0017.ndpi,Annotation (mantle),0.0116
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0017.ndpi,Annotation (mantle),1.2975
CaseKI67J_0017.ndpi,Annotation (mantle),0.0359
CaseKI67J_0017.ndpi,Annotation (mantle),0.0086
CaseKI67J_0017.ndpi,Annotation (mantle),0.0116
CaseKI67J_0017.ndpi,Annotation (mantle),0.0167
CaseKI67J_0017.ndpi,Annotation (mantle),1.6898
CaseKI67J_0017.ndpi,Annotation (mantle),0.0295
CaseKI67J_0017.ndpi,Annotation (mantle),0.0108
CaseKI67J_0017.ndpi,Annotation (mantle),0.008
CaseKI67J_0017.ndpi,Annotation (mantle),0.0196
CaseKI67J_0017.ndpi,Annotation (mantle),0.0153
CaseKI67J_0017.ndpi,Annotation (mantle),0.0071
CaseKI67J_0017.ndpi,Annotation (mantle),0.0121
CaseKI67J_0017.ndpi,Annotation (mantle),0.0045
CaseKI67J_0017.ndpi,Annotation (mantle),0.0072
CaseKI67J_0017.ndpi,Annotation (mantle),0.0102
CaseKI67J_0017.ndpi,Annotation (mantle),0.0035
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0006
CaseKI67J_0017.ndpi,Annotation (mantle),0.0106
CaseKI67J_0017.ndpi,Annotation (mantle),0.0057
CaseKI67J_0017.ndpi,Annotation (mantle),0.0068
CaseKI67J_0017.ndpi,Annotation (mantle),0.0099
CaseKI67J_0017.ndpi,Annotation (mantle),0.0036
CaseKI67J_0017.ndpi,Annotation (mantle),0.0062
CaseKI67J_0017.ndpi,Annotation (mantle),0.0057
CaseKI67J_0017.ndpi,Annotation (mantle),0.0075
CaseKI67J_0017.ndpi,Annotation (mantle),0.0476
CaseKI67J_0017.ndpi,Annotation (mantle),0.0077
CaseKI67J_0017.ndpi,Annotation (mantle),0.0033
CaseKI67J_0017.ndpi,Annotation (mantle),0.0035
CaseKI67J_0017.ndpi,Annotation (mantle),0.001
CaseKI67J_0017.ndpi,Annotation (mantle),0.0095
CaseKI67J_0017.ndpi,Annotation (mantle),0.0187
CaseKI67J_0017.ndpi,Annotation (mantle),0.0177
CaseKI67J_0017.ndpi,Annotation (mantle),0.0104
CaseKI67J_0017.ndpi,Annotation (mantle),0.0007
CaseKI67J_0017.ndpi,Annotation (mantle),0.0123
CaseKI67J_0017.ndpi,Annotation (mantle),0.0155
CaseKI67J_0017.ndpi,Annotation (mantle),1.026
CaseKI67J_0017.ndpi,Annotation (mantle),0.0038
CaseKI67J_0017.ndpi,Annotation (mantle),0.0134
CaseKI67J_0017.ndpi,Annotation (mantle),0.0367
CaseKI67J_0017.ndpi,Annotation (mantle),0.0115
CaseKI67J_0017.ndpi,Annotation (mantle),0.0109
CaseKI67J_0017.ndpi,Annotation (mantle),0.0062
CaseKI67J_0017.ndpi,Annotation (mantle),0.0104
CaseKI67J_0017.ndpi,Annotation (mantle),0.003
CaseKI67J_0017.ndpi,Annotation (mantle),0.0204
CaseKI67J_0017.ndpi,Annotation (mantle),0.0021
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0017.ndpi,Annotation (mantle),0.0081
CaseKI67J_0017.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0017.ndpi,Annotation (mantle),0.0148
CaseKI67J_0017.ndpi,Annotation (mantle),0.0093
CaseKI67J_0017.ndpi,Annotation (mantle),0.0009
CaseKI67J_0017.ndpi,Annotation (mantle),0.0032
CaseKI67J_0017.ndpi,Annotation (mantle),0.0173
CaseKI67J_0017.ndpi,Annotation (mantle),
