Image,Parent,DAB: Mean
CaseKI67J_0004.ndpi,Annotation (mantle),-0.013
CaseKI67J_0004.ndpi,Annotation (mantle),0.1312
CaseKI67J_0004.ndpi,Annotation (mantle),0.019
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0004.ndpi,Annotation (mantle),0.0076
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0004.ndpi,Annotation (mantle),0.0115
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0004.ndpi,Annotation (mantle),0.8775
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0004.ndpi,Annotation (mantle),0.0306
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0004.ndpi,Annotation (mantle),0.0083
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0004.ndpi,Annotation (mantle),-0.023
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0004.ndpi,Annotation (mantle),0.0272
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0004.ndpi,Annotation (mantle),0.0019
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0004.ndpi,Annotation (mantle),0.046
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0004.ndpi,Annotation (mantle),0.1622
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0004.ndpi,Annotation (mantle),-0.01
CaseKI67J_0004.ndpi,Annotation (mantle),0.0023
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0004.ndpi,Annotation (mantle),0.0038
CaseKI67J_0004.ndpi,Annotation (mantle),-0.008
CaseKI67J_0004.ndpi,Annotation (mantle),0.0583
CaseKI67J_0004.ndpi,Annotation (mantle),0.8894
CaseKI67J_0004.ndpi,Annotation (mantle),0.0265
CaseKI67J_0004.ndpi,Annotation (mantle),0.0058
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0004.ndpi,Annotation (mantle),1.3342
CaseKI67J_0004.ndpi,Annotation (mantle),0.0097
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0004.ndpi,Annotation (mantle),0.0115
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0004.ndpi,Annotation (mantle),0.7541
CaseKI67J_0004.ndpi,Annotation (mantle),0.76
CaseKI67J_0004.ndpi,Annotation (mantle),0.0478
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0004.ndpi,Annotation (mantle),0.0223
CaseKI67J_0004.ndpi,Annotation (mantle),-0.002
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0004.ndpi,Annotation (mantle),0.0196
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0004.ndpi,Annotation (mantle),0.0126
CaseKI67J_0004.ndpi,Annotation (mantle),0.0034
CaseKI67J_0004.ndpi,Annotation (mantle),0.0056
CaseKI67J_0004.ndpi,Annotation (mantle),0.9289
CaseKI67J_0004.ndpi,Annotation (mantle),0.0162
CaseKI67J_0004.ndpi,Annotation (mantle),0.0064
CaseKI67J_0004.ndpi,Annotation (mantle),0.0075
CaseKI67J_0004.ndpi,Annotation (mantle),1.39
CaseKI67J_0004.ndpi,Annotation (mantle),0.0052
CaseKI67J_0004.ndpi,Annotation (mantle),0.0044
CaseKI67J_0004.ndpi,Annotation (mantle),0.0183
CaseKI67J_0004.ndpi,Annotation (mantle),0.0105
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0004.ndpi,Annotation (mantle),0.0277
CaseKI67J_0004.ndpi,Annotation (mantle),1.3987
CaseKI67J_0004.ndpi,Annotation (mantle),0.0016
CaseKI67J_0004.ndpi,Annotation (mantle),0.0033
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0004.ndpi,Annotation (mantle),0.0047
CaseKI67J_0004.ndpi,Annotation (mantle),1.2669
CaseKI67J_0004.ndpi,Annotation (mantle),0.0339
CaseKI67J_0004.ndpi,Annotation (mantle),0.0025
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0004.ndpi,Annotation (mantle),0.9952
CaseKI67J_0004.ndpi,Annotation (mantle),0.0137
CaseKI67J_0004.ndpi,Annotation (mantle),0.0858
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0004.ndpi,Annotation (mantle),0.0076
CaseKI67J_0004.ndpi,Annotation (mantle),0.0983
CaseKI67J_0004.ndpi,Annotation (mantle),0.0034
CaseKI67J_0004.ndpi,Annotation (mantle),0.0045
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0004.ndpi,Annotation (mantle),0.0064
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0004.ndpi,Annotation (mantle),0.0015
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0004.ndpi,Annotation (mantle),0.0091
CaseKI67J_0004.ndpi,Annotation (mantle),0.0033
CaseKI67J_0004.ndpi,Annotation (mantle),0.0003
CaseKI67J_0004.ndpi,Annotation (mantle),-0.007
CaseKI67J_0004.ndpi,Annotation (mantle),0.0006
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0004.ndpi,Annotation (mantle),0.0036
CaseKI67J_0004.ndpi,Annotation (mantle),0.0093
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0004.ndpi,Annotation (mantle),1.3733
CaseKI67J_0004.ndpi,Annotation (mantle),0.0027
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0004.ndpi,Annotation (mantle),0.0154
CaseKI67J_0004.ndpi,Annotation (mantle),0.0206
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0004.ndpi,Annotation (mantle),0.0046
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0004.ndpi,Annotation (mantle),0.0018
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0004.ndpi,Annotation (mantle),-0.0125
