Image,Parent,DAB: Mean
CaseKI67J_0040.ndpi,Annotation (mantle),0.0075
CaseKI67J_0040.ndpi,Annotation (mantle),0.0046
CaseKI67J_0040.ndpi,Annotation (mantle),0.0181
CaseKI67J_0040.ndpi,Annotation (mantle),0.0164
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0040.ndpi,Annotation (mantle),0.0119
CaseKI67J_0040.ndpi,Annotation (mantle),0.0125
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0040.ndpi,Annotation (mantle),0.0384
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0040.ndpi,Annotation (mantle),0.003
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0040.ndpi,Annotation (mantle),0.0026
CaseKI67J_0040.ndpi,Annotation (mantle),0.4618
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0040.ndpi,Annotation (mantle),0.0027
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0040.ndpi,Annotation (mantle),0.0076
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0040.ndpi,Annotation (mantle),0.0023
CaseKI67J_0040.ndpi,Annotation (mantle),0.0036
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0040.ndpi,Annotation (mantle),0.0002
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0040.ndpi,Annotation (mantle),0.0011
CaseKI67J_0040.ndpi,Annotation (mantle),-0.005
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0040.ndpi,Annotation (mantle),0.0003
CaseKI67J_0040.ndpi,Annotation (mantle),0.0101
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0040.ndpi,Annotation (mantle),-0.001
CaseKI67J_0040.ndpi,Annotation (mantle),0.0151
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0040.ndpi,Annotation (mantle),-0.005
CaseKI67J_0040.ndpi,Annotation (mantle),0.0009
CaseKI67J_0040.ndpi,Annotation (mantle),0.0031
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0040.ndpi,Annotation (mantle),0.0003
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0040.ndpi,Annotation (mantle),0.0006
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0040.ndpi,Annotation (mantle),0.0001
CaseKI67J_0040.ndpi,Annotation (mantle),0.0099
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0040.ndpi,Annotation (mantle),0.9695
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0040.ndpi,Annotation (mantle),0.0015
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0040.ndpi,Annotation (mantle),0.0106
CaseKI67J_0040.ndpi,Annotation (mantle),0.0042
CaseKI67J_0040.ndpi,Annotation (mantle),0.0014
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0040.ndpi,Annotation (mantle),0.0332
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0040.ndpi,Annotation (mantle),0.0044
CaseKI67J_0040.ndpi,Annotation (mantle),-0.004
CaseKI67J_0040.ndpi,Annotation (mantle),0
CaseKI67J_0040.ndpi,Annotation (mantle),0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),-0.004
CaseKI67J_0040.ndpi,Annotation (mantle),0.0055
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0040.ndpi,Annotation (mantle),0.0106
CaseKI67J_0040.ndpi,Annotation (mantle),0.0049
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0040.ndpi,Annotation (mantle),-0.005
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0040.ndpi,Annotation (mantle),0
CaseKI67J_0040.ndpi,Annotation (mantle),0.0065
CaseKI67J_0040.ndpi,Annotation (mantle),0.0072
CaseKI67J_0040.ndpi,Annotation (mantle),-0.001
CaseKI67J_0040.ndpi,Annotation (mantle),0.0028
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0040.ndpi,Annotation (mantle),0.0184
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0040.ndpi,Annotation (mantle),0.0044
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0040.ndpi,Annotation (mantle),0.0128
CaseKI67J_0040.ndpi,Annotation (mantle),1.2559
CaseKI67J_0040.ndpi,Annotation (mantle),0.0013
CaseKI67J_0040.ndpi,Annotation (mantle),0.0361
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0040.ndpi,Annotation (mantle),0.0139
CaseKI67J_0040.ndpi,Annotation (mantle),0.0011
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0040.ndpi,Annotation (mantle),0.0047
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0040.ndpi,Annotation (mantle),0.0072
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0040.ndpi,Annotation (mantle),0.0208
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0040.ndpi,Annotation (mantle),0.0663
CaseKI67J_0040.ndpi,Annotation (mantle),-0.006
CaseKI67J_0040.ndpi,Annotation (mantle),0.0023
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),0.0025
CaseKI67J_0040.ndpi,Annotation (mantle),0.0197
CaseKI67J_0040.ndpi,Annotation (mantle),0.0065
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0040.ndpi,Annotation (mantle),0.0033
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0040.ndpi,Annotation (mantle),0.0061
CaseKI67J_0040.ndpi,Annotation (mantle),0.009
CaseKI67J_0040.ndpi,Annotation (mantle),0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0040.ndpi,Annotation (mantle),0.004
CaseKI67J_0040.ndpi,Annotation (mantle),-0.006
CaseKI67J_0040.ndpi,Annotation (mantle),-0.014
CaseKI67J_0040.ndpi,Annotation (mantle),0.0322
CaseKI67J_0040.ndpi,Annotation (mantle),0.0055
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0040.ndpi,Annotation (mantle),0.0415
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0040.ndpi,Annotation (mantle),0.0016
CaseKI67J_0040.ndpi,Annotation (mantle),0.0055
CaseKI67J_0040.ndpi,Annotation (mantle),-0.011
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0040.ndpi,Annotation (mantle),0.0016
CaseKI67J_0040.ndpi,Annotation (mantle),0.0066
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0040.ndpi,Annotation (mantle),0.0014
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0040.ndpi,Annotation (mantle),0.0824
CaseKI67J_0040.ndpi,Annotation (mantle),0.0122
CaseKI67J_0040.ndpi,Annotation (mantle),0.0027
CaseKI67J_0040.ndpi,Annotation (mantle),0.0678
CaseKI67J_0040.ndpi,Annotation (mantle),1.0054
CaseKI67J_0040.ndpi,Annotation (mantle),0.209
CaseKI67J_0040.ndpi,Annotation (mantle),0.0431
CaseKI67J_0040.ndpi,Annotation (mantle),0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0040.ndpi,Annotation (mantle),0.0054
CaseKI67J_0040.ndpi,Annotation (mantle),0.0033
CaseKI67J_0040.ndpi,Annotation (mantle),0.0083
CaseKI67J_0040.ndpi,Annotation (mantle),0.0026
CaseKI67J_0040.ndpi,Annotation (mantle),0.0007
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0040.ndpi,Annotation (mantle),1.3888
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0040.ndpi,Annotation (mantle),0.0032
CaseKI67J_0040.ndpi,Annotation (mantle),0.0147
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0040.ndpi,Annotation (mantle),0.0086
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0040.ndpi,Annotation (mantle),0.0011
CaseKI67J_0040.ndpi,Annotation (mantle),0.0033
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0040.ndpi,Annotation (mantle),0.0159
CaseKI67J_0040.ndpi,Annotation (mantle),0.0114
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0040.ndpi,Annotation (mantle),0.0091
CaseKI67J_0040.ndpi,Annotation (mantle),0.0103
CaseKI67J_0040.ndpi,Annotation (mantle),0.0034
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0040.ndpi,Annotation (mantle),0.0323
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0040.ndpi,Annotation (mantle),0.019
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0040.ndpi,Annotation (mantle),0.0237
CaseKI67J_0040.ndpi,Annotation (mantle),0.033
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0040.ndpi,Annotation (mantle),0.0015
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0040.ndpi,Annotation (mantle),0.0512
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0040.ndpi,Annotation (mantle),0.0663
CaseKI67J_0040.ndpi,Annotation (mantle),0.0119
CaseKI67J_0040.ndpi,Annotation (mantle),-0.001
CaseKI67J_0040.ndpi,Annotation (mantle),0.0291
CaseKI67J_0040.ndpi,Annotation (mantle),0.7643
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0040.ndpi,Annotation (mantle),0.0457
CaseKI67J_0040.ndpi,Annotation (mantle),0.07
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0040.ndpi,Annotation (mantle),0.0437
CaseKI67J_0040.ndpi,Annotation (mantle),0.0925
CaseKI67J_0040.ndpi,Annotation (mantle),0.0459
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0040.ndpi,Annotation (mantle),0.0065
CaseKI67J_0040.ndpi,Annotation (mantle),0.0948
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0182
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0040.ndpi,Annotation (mantle),0.091
CaseKI67J_0040.ndpi,Annotation (mantle),0.0574
CaseKI67J_0040.ndpi,Annotation (mantle),0.0024
CaseKI67J_0040.ndpi,Annotation (mantle),0.083
CaseKI67J_0040.ndpi,Annotation (mantle),0.052
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0040.ndpi,Annotation (mantle),0.0013
CaseKI67J_0040.ndpi,Annotation (mantle),0.0335
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0172
CaseKI67J_0040.ndpi,Annotation (mantle),-0.005
CaseKI67J_0040.ndpi,Annotation (mantle),1.3793
CaseKI67J_0040.ndpi,Annotation (mantle),0.0006
CaseKI67J_0040.ndpi,Annotation (mantle),0.009
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0040.ndpi,Annotation (mantle),1.3353
CaseKI67J_0040.ndpi,Annotation (mantle),0.1227
CaseKI67J_0040.ndpi,Annotation (mantle),0.0378
CaseKI67J_0040.ndpi,Annotation (mantle),0.1011
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0040.ndpi,Annotation (mantle),0.0589
CaseKI67J_0040.ndpi,Annotation (mantle),0.0294
CaseKI67J_0040.ndpi,Annotation (mantle),-0.019
CaseKI67J_0040.ndpi,Annotation (mantle),0.0146
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0040.ndpi,Annotation (mantle),0.9258
CaseKI67J_0040.ndpi,Annotation (mantle),0.0052
CaseKI67J_0040.ndpi,Annotation (mantle),0.01
CaseKI67J_0040.ndpi,Annotation (mantle),0.1174
CaseKI67J_0040.ndpi,Annotation (mantle),-0.021
CaseKI67J_0040.ndpi,Annotation (mantle),0.0805
CaseKI67J_0040.ndpi,Annotation (mantle),0.0459
CaseKI67J_0040.ndpi,Annotation (mantle),0.0003
CaseKI67J_0040.ndpi,Annotation (mantle),0.0805
CaseKI67J_0040.ndpi,Annotation (mantle),-0.009
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0040.ndpi,Annotation (mantle),0.0672
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0235
CaseKI67J_0040.ndpi,Annotation (mantle),-0.013
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0040.ndpi,Annotation (mantle),0.097
CaseKI67J_0040.ndpi,Annotation (mantle),0.017
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0257
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0263
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0040.ndpi,Annotation (mantle),0.0389
CaseKI67J_0040.ndpi,Annotation (mantle),0.0621
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0224
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0191
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0284
CaseKI67J_0040.ndpi,Annotation (mantle),1.0416
CaseKI67J_0040.ndpi,Annotation (mantle),0.4056
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0040.ndpi,Annotation (mantle),0.0475
CaseKI67J_0040.ndpi,Annotation (mantle),0.0104
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0040.ndpi,Annotation (mantle),0.0025
CaseKI67J_0040.ndpi,Annotation (mantle),0.026
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0255
CaseKI67J_0040.ndpi,Annotation (mantle),-0.016
CaseKI67J_0040.ndpi,Annotation (mantle),0.0874
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0040.ndpi,Annotation (mantle),0.0086
CaseKI67J_0040.ndpi,Annotation (mantle),0.0183
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0040.ndpi,Annotation (mantle),0.0827
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0040.ndpi,Annotation (mantle),0.0164
CaseKI67J_0040.ndpi,Annotation (mantle),0.0016
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0040.ndpi,Annotation (mantle),0.0153
CaseKI67J_0040.ndpi,Annotation (mantle),1.05
CaseKI67J_0040.ndpi,Annotation (mantle),1.2441
CaseKI67J_0040.ndpi,Annotation (mantle),0.0104
CaseKI67J_0040.ndpi,Annotation (mantle),0.7956
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),0.0113
CaseKI67J_0040.ndpi,Annotation (mantle),0.0059
CaseKI67J_0040.ndpi,Annotation (mantle),0.0233
CaseKI67J_0040.ndpi,Annotation (mantle),-0.017
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0040.ndpi,Annotation (mantle),0.1076
CaseKI67J_0040.ndpi,Annotation (mantle),0.0272
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0040.ndpi,Annotation (mantle),0.8792
CaseKI67J_0040.ndpi,Annotation (mantle),0.01
CaseKI67J_0040.ndpi,Annotation (mantle),-0.004
CaseKI67J_0040.ndpi,Annotation (mantle),0.0217
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0040.ndpi,Annotation (mantle),0.0087
CaseKI67J_0040.ndpi,Annotation (mantle),1.1477
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0040.ndpi,Annotation (mantle),0.0194
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0040.ndpi,Annotation (mantle),0.0119
CaseKI67J_0040.ndpi,Annotation (mantle),0.0976
CaseKI67J_0040.ndpi,Annotation (mantle),1.0581
CaseKI67J_0040.ndpi,Annotation (mantle),0.0122
CaseKI67J_0040.ndpi,Annotation (mantle),-0.007
CaseKI67J_0040.ndpi,Annotation (mantle),0.0044
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0040.ndpi,Annotation (mantle),-0.012
CaseKI67J_0040.ndpi,Annotation (mantle),1.1337
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0185
CaseKI67J_0040.ndpi,Annotation (mantle),0.068
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0287
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0040.ndpi,Annotation (mantle),0.7397
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0218
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0040.ndpi,Annotation (mantle),0.0087
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0040.ndpi,Annotation (mantle),-0.007
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0182
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0183
CaseKI67J_0040.ndpi,Annotation (mantle),0.0028
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0040.ndpi,Annotation (mantle),0.9234
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0244
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0040.ndpi,Annotation (mantle),-0.002
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0040.ndpi,Annotation (mantle),0.0103
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0040.ndpi,Annotation (mantle),0.031
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0040.ndpi,Annotation (mantle),-0.003
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0040.ndpi,Annotation (mantle),-0.002
CaseKI67J_0040.ndpi,Annotation (mantle),-0.01
CaseKI67J_0040.ndpi,Annotation (mantle),0.0007
CaseKI67J_0040.ndpi,Annotation (mantle),0.0034
CaseKI67J_0040.ndpi,Annotation (mantle),0.0075
CaseKI67J_0040.ndpi,Annotation (mantle),-0.009
CaseKI67J_0040.ndpi,Annotation (mantle),0.0024
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),0.458
CaseKI67J_0040.ndpi,Annotation (mantle),0.0033
CaseKI67J_0040.ndpi,Annotation (mantle),0.0063
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0040.ndpi,Annotation (mantle),0.027
CaseKI67J_0040.ndpi,Annotation (mantle),0.1833
CaseKI67J_0040.ndpi,Annotation (mantle),1.0622
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0040.ndpi,Annotation (mantle),0.0032
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0040.ndpi,Annotation (mantle),0.0057
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0040.ndpi,Annotation (mantle),0.0493
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0040.ndpi,Annotation (mantle),0.0028
CaseKI67J_0040.ndpi,Annotation (mantle),0.0151
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0040.ndpi,Annotation (mantle),0.0793
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0040.ndpi,Annotation (mantle),0.0097
CaseKI67J_0040.ndpi,Annotation (mantle),0.0023
CaseKI67J_0040.ndpi,Annotation (mantle),0.018
CaseKI67J_0040.ndpi,Annotation (mantle),0.0124
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0040.ndpi,Annotation (mantle),0.0018
CaseKI67J_0040.ndpi,Annotation (mantle),0.0028
CaseKI67J_0040.ndpi,Annotation (mantle),0.0041
CaseKI67J_0040.ndpi,Annotation (mantle),0.2276
CaseKI67J_0040.ndpi,Annotation (mantle),0.0732
CaseKI67J_0040.ndpi,Annotation (mantle),0.0561
CaseKI67J_0040.ndpi,Annotation (mantle),0.0587
CaseKI67J_0040.ndpi,Annotation (mantle),0.0027
CaseKI67J_0040.ndpi,Annotation (mantle),0.0007
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0040.ndpi,Annotation (mantle),0.0006
CaseKI67J_0040.ndpi,Annotation (mantle),0.0035
CaseKI67J_0040.ndpi,Annotation (mantle),0.0103
CaseKI67J_0040.ndpi,Annotation (mantle),0.0052
CaseKI67J_0040.ndpi,Annotation (mantle),0.0088
CaseKI67J_0040.ndpi,Annotation (mantle),0.0138
CaseKI67J_0040.ndpi,Annotation (mantle),-0.007
CaseKI67J_0040.ndpi,Annotation (mantle),0.0025
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0040.ndpi,Annotation (mantle),0.0091
CaseKI67J_0040.ndpi,Annotation (mantle),0.0289
CaseKI67J_0040.ndpi,Annotation (mantle),0.0066
CaseKI67J_0040.ndpi,Annotation (mantle),-0.012
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0040.ndpi,Annotation (mantle),0.0073
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0040.ndpi,Annotation (mantle),0.0071
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0040.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0040.ndpi,Annotation (mantle),0.0097
