Image,Parent,DAB: Mean
CaseKI67J_0007.ndpi,Annotation (mantle),0.0111
CaseKI67J_0007.ndpi,Annotation (mantle),1.1412
CaseKI67J_0007.ndpi,Annotation (mantle),0.0052
CaseKI67J_0007.ndpi,Annotation (mantle),-0.003
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0007.ndpi,Annotation (mantle),1.6689
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0007.ndpi,Annotation (mantle),1.1914
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0007.ndpi,Annotation (mantle),0.0087
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0007.ndpi,Annotation (mantle),1.5874
CaseKI67J_0007.ndpi,Annotation (mantle),1.1367
CaseKI67J_0007.ndpi,Annotation (mantle),1.6631
CaseKI67J_0007.ndpi,Annotation (mantle),0.0083
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0007.ndpi,Annotation (mantle),0.001
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0007.ndpi,Annotation (mantle),0.0349
CaseKI67J_0007.ndpi,Annotation (mantle),0.0167
CaseKI67J_0007.ndpi,Annotation (mantle),-0.014
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0007.ndpi,Annotation (mantle),0.0177
CaseKI67J_0007.ndpi,Annotation (mantle),0.0921
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0007.ndpi,Annotation (mantle),0.0112
CaseKI67J_0007.ndpi,Annotation (mantle),0.003
CaseKI67J_0007.ndpi,Annotation (mantle),-0.009
CaseKI67J_0007.ndpi,Annotation (mantle),0.4021
CaseKI67J_0007.ndpi,Annotation (mantle),0.0001
CaseKI67J_0007.ndpi,Annotation (mantle),0.0029
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0007.ndpi,Annotation (mantle),0.0109
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0007.ndpi,Annotation (mantle),0.0046
CaseKI67J_0007.ndpi,Annotation (mantle),0.0157
CaseKI67J_0007.ndpi,Annotation (mantle),1.5119
CaseKI67J_0007.ndpi,Annotation (mantle),-0.006
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0007.ndpi,Annotation (mantle),0.0143
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0007.ndpi,Annotation (mantle),0.0072
CaseKI67J_0007.ndpi,Annotation (mantle),0.0047
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0007.ndpi,Annotation (mantle),0.0026
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0177
CaseKI67J_0007.ndpi,Annotation (mantle),-0.013
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0007.ndpi,Annotation (mantle),1.3951
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0007.ndpi,Annotation (mantle),-0.01
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0007.ndpi,Annotation (mantle),0.0244
CaseKI67J_0007.ndpi,Annotation (mantle),0.0013
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0007.ndpi,Annotation (mantle),0.0187
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0007.ndpi,Annotation (mantle),1.0904
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0231
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0007.ndpi,Annotation (mantle),0.0054
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0007.ndpi,Annotation (mantle),0.0147
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0198
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0209
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0007.ndpi,Annotation (mantle),-0.02
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0276
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0007.ndpi,Annotation (mantle),0.0046
CaseKI67J_0007.ndpi,Annotation (mantle),-0.015
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0007.ndpi,Annotation (mantle),0.0324
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0007.ndpi,Annotation (mantle),-0.009
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0299
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0007.ndpi,Annotation (mantle),0.9469
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0007.ndpi,Annotation (mantle),0.2624
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0007.ndpi,Annotation (mantle),0.0847
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0007.ndpi,Annotation (mantle),0.0001
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0007.ndpi,Annotation (mantle),
CaseKI67J_0007.ndpi,Annotation (mantle),1.0543
CaseKI67J_0007.ndpi,Annotation (mantle),0.0107
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0007.ndpi,Annotation (mantle),1.5325
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0007.ndpi,Annotation (mantle),0.0057
CaseKI67J_0007.ndpi,Annotation (mantle),0.0085
CaseKI67J_0007.ndpi,Annotation (mantle),0.0113
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0176
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0218
CaseKI67J_0007.ndpi,Annotation (mantle),0.7638
CaseKI67J_0007.ndpi,Annotation (mantle),0.0382
CaseKI67J_0007.ndpi,Annotation (mantle),1.269
CaseKI67J_0007.ndpi,Annotation (mantle),0.0025
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0007.ndpi,Annotation (mantle),0.0006
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0007.ndpi,Annotation (mantle),1.4969
CaseKI67J_0007.ndpi,Annotation (mantle),0.0002
CaseKI67J_0007.ndpi,Annotation (mantle),-0.006
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0007.ndpi,Annotation (mantle),0.001
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0007.ndpi,Annotation (mantle),-0.013
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0212
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0228
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0007.ndpi,Annotation (mantle),0.0256
CaseKI67J_0007.ndpi,Annotation (mantle),0.0096
CaseKI67J_0007.ndpi,Annotation (mantle),0.0054
CaseKI67J_0007.ndpi,Annotation (mantle),0.0373
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0007.ndpi,Annotation (mantle),0.0059
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0007.ndpi,Annotation (mantle),-0.018
CaseKI67J_0007.ndpi,Annotation (mantle),0.0056
CaseKI67J_0007.ndpi,Annotation (mantle),0.0146
CaseKI67J_0007.ndpi,Annotation (mantle),0.0225
CaseKI67J_0007.ndpi,Annotation (mantle),0.0207
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0007.ndpi,Annotation (mantle),-0.007
CaseKI67J_0007.ndpi,Annotation (mantle),0.0055
CaseKI67J_0007.ndpi,Annotation (mantle),0.0555
CaseKI67J_0007.ndpi,Annotation (mantle),0.0034
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0151
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0176
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0007.ndpi,Annotation (mantle),0.0157
CaseKI67J_0007.ndpi,Annotation (mantle),0.0511
CaseKI67J_0007.ndpi,Annotation (mantle),0.0952
CaseKI67J_0007.ndpi,Annotation (mantle),0.6224
CaseKI67J_0007.ndpi,Annotation (mantle),0.091
CaseKI67J_0007.ndpi,Annotation (mantle),0.421
CaseKI67J_0007.ndpi,Annotation (mantle),0.1132
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0299
CaseKI67J_0007.ndpi,Annotation (mantle),0.2829
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0007.ndpi,Annotation (mantle),-0.01
CaseKI67J_0007.ndpi,Annotation (mantle),0.0131
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0007.ndpi,Annotation (mantle),0.3929
CaseKI67J_0007.ndpi,Annotation (mantle),-0.008
CaseKI67J_0007.ndpi,Annotation (mantle),0.0021
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0007.ndpi,Annotation (mantle),0.0022
CaseKI67J_0007.ndpi,Annotation (mantle),0.0362
CaseKI67J_0007.ndpi,Annotation (mantle),0.032
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0007.ndpi,Annotation (mantle),0.0099
CaseKI67J_0007.ndpi,Annotation (mantle),-0.005
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0007.ndpi,Annotation (mantle),0.003
CaseKI67J_0007.ndpi,Annotation (mantle),1.5889
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0007.ndpi,Annotation (mantle),0.0025
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0189
CaseKI67J_0007.ndpi,Annotation (mantle),0.0031
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0007.ndpi,Annotation (mantle),-0.012
CaseKI67J_0007.ndpi,Annotation (mantle),0.0048
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0171
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0007.ndpi,Annotation (mantle),1.7736
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0007.ndpi,Annotation (mantle),0.0013
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0211
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0273
CaseKI67J_0007.ndpi,Annotation (mantle),0.0002
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0007.ndpi,Annotation (mantle),-0.014
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0229
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0007.ndpi,Annotation (mantle),0.0019
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0238
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0007.ndpi,Annotation (mantle),-0.021
CaseKI67J_0007.ndpi,Annotation (mantle),0.0052
CaseKI67J_0007.ndpi,Annotation (mantle),-0.004
CaseKI67J_0007.ndpi,Annotation (mantle),1.0712
CaseKI67J_0007.ndpi,Annotation (mantle),1.2581
CaseKI67J_0007.ndpi,Annotation (mantle),0.0016
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0007.ndpi,Annotation (mantle),0.0338
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0007.ndpi,Annotation (mantle),0.0014
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0007.ndpi,Annotation (mantle),0.0123
CaseKI67J_0007.ndpi,Annotation (mantle),0.3397
CaseKI67J_0007.ndpi,Annotation (mantle),1.4979
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0214
CaseKI67J_0007.ndpi,Annotation (mantle),0.0166
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0007.ndpi,Annotation (mantle),-0.006
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0007.ndpi,Annotation (mantle),0.0027
CaseKI67J_0007.ndpi,Annotation (mantle),-0.021
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0007.ndpi,Annotation (mantle),0.0244
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0007.ndpi,Annotation (mantle),0.0098
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0007.ndpi,Annotation (mantle),0.0188
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0007.ndpi,Annotation (mantle),0.0005
CaseKI67J_0007.ndpi,Annotation (mantle),0.0226
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0007.ndpi,Annotation (mantle),0.0002
CaseKI67J_0007.ndpi,Annotation (mantle),0.0075
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0007.ndpi,Annotation (mantle),1.4684
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0007.ndpi,Annotation (mantle),0.0022
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0007.ndpi,Annotation (mantle),0.0037
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0007.ndpi,Annotation (mantle),-0.027
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0007.ndpi,Annotation (mantle),-0.026
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0186
CaseKI67J_0007.ndpi,Annotation (mantle),0.1252
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0007.ndpi,Annotation (mantle),0.0007
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0007.ndpi,Annotation (mantle),0.0213
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0126
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0007.ndpi,Annotation (mantle),0.014
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0152
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0007.ndpi,Annotation (mantle),0.5847
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0007.ndpi,Annotation (mantle),-0.003
CaseKI67J_0007.ndpi,Annotation (mantle),0.0123
CaseKI67J_0007.ndpi,Annotation (mantle),-0.015
CaseKI67J_0007.ndpi,Annotation (mantle),0.0059
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0007.ndpi,Annotation (mantle),-0.011
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0007.ndpi,Annotation (mantle),-0.019
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0007.ndpi,Annotation (mantle),0.0634
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0007.ndpi,Annotation (mantle),0.0328
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0195
CaseKI67J_0007.ndpi,Annotation (mantle),0.0035
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0207
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0007.ndpi,Annotation (mantle),-0.021
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0224
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0244
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0207
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0254
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0218
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0007.ndpi,Annotation (mantle),-0.006
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0184
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0173
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0007.ndpi,Annotation (mantle),0.0106
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0007.ndpi,Annotation (mantle),0.0173
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0144
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0007.ndpi,Annotation (mantle),-0.015
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0103
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0007.ndpi,Annotation (mantle),0.0035
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0164
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0156
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0007.ndpi,Annotation (mantle),0.01
CaseKI67J_0007.ndpi,Annotation (mantle),-0.002
CaseKI67J_0007.ndpi,Annotation (mantle),0.0685
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0007.ndpi,Annotation (mantle),1.394
CaseKI67J_0007.ndpi,Annotation (mantle),0.0001
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0007.ndpi,Annotation (mantle),-0.013
CaseKI67J_0007.ndpi,Annotation (mantle),0.8417
CaseKI67J_0007.ndpi,Annotation (mantle),1.0629
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0007.ndpi,Annotation (mantle),0.0413
CaseKI67J_0007.ndpi,Annotation (mantle),0.0007
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0007.ndpi,Annotation (mantle),0.0068
CaseKI67J_0007.ndpi,Annotation (mantle),-0.016
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0007.ndpi,Annotation (mantle),0.0033
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0007.ndpi,Annotation (mantle),-0.0146
