Image,Parent,DAB: Mean
CaseKI67_0086.ndpi,Annotation (mantle),0.0161
CaseKI67_0086.ndpi,Annotation (mantle),0.0251
CaseKI67_0086.ndpi,Annotation (mantle),0.0513
CaseKI67_0086.ndpi,Annotation (mantle),0.024
CaseKI67_0086.ndpi,Annotation (mantle),0.0606
CaseKI67_0086.ndpi,Annotation (mantle),0.0271
CaseKI67_0086.ndpi,Annotation (mantle),0.0401
CaseKI67_0086.ndpi,Annotation (mantle),0.0155
CaseKI67_0086.ndpi,Annotation (mantle),0.0275
CaseKI67_0086.ndpi,Annotation (mantle),0.0312
CaseKI67_0086.ndpi,Annotation (mantle),0.0256
CaseKI67_0086.ndpi,Annotation (mantle),0.0376
CaseKI67_0086.ndpi,Annotation (mantle),0.0477
CaseKI67_0086.ndpi,Annotation (mantle),0.0246
CaseKI67_0086.ndpi,Annotation (mantle),0.0312
CaseKI67_0086.ndpi,Annotation (mantle),0.022
CaseKI67_0086.ndpi,Annotation (mantle),0.0227
CaseKI67_0086.ndpi,Annotation (mantle),0.0177
CaseKI67_0086.ndpi,Annotation (mantle),0.0221
CaseKI67_0086.ndpi,Annotation (mantle),0.0328
CaseKI67_0086.ndpi,Annotation (mantle),0.17
CaseKI67_0086.ndpi,Annotation (mantle),0.0242
CaseKI67_0086.ndpi,Annotation (mantle),1.274
CaseKI67_0086.ndpi,Annotation (mantle),0.0281
CaseKI67_0086.ndpi,Annotation (mantle),0.0299
CaseKI67_0086.ndpi,Annotation (mantle),0.0185
CaseKI67_0086.ndpi,Annotation (mantle),0.123
CaseKI67_0086.ndpi,Annotation (mantle),0.0274
CaseKI67_0086.ndpi,Annotation (mantle),0.0259
CaseKI67_0086.ndpi,Annotation (mantle),0.0358
CaseKI67_0086.ndpi,Annotation (mantle),0.8367
CaseKI67_0086.ndpi,Annotation (mantle),0.0211
CaseKI67_0086.ndpi,Annotation (mantle),0.0152
CaseKI67_0086.ndpi,Annotation (mantle),0.0304
CaseKI67_0086.ndpi,Annotation (mantle),0.024
CaseKI67_0086.ndpi,Annotation (mantle),0.0188
CaseKI67_0086.ndpi,Annotation (mantle),0.0645
CaseKI67_0086.ndpi,Annotation (mantle),0.0311
CaseKI67_0086.ndpi,Annotation (mantle),0.0245
CaseKI67_0086.ndpi,Annotation (mantle),0.0176
CaseKI67_0086.ndpi,Annotation (mantle),0.0242
CaseKI67_0086.ndpi,Annotation (mantle),0.033
CaseKI67_0086.ndpi,Annotation (mantle),0.1403
CaseKI67_0086.ndpi,Annotation (mantle),0.0273
CaseKI67_0086.ndpi,Annotation (mantle),0.0275
CaseKI67_0086.ndpi,Annotation (mantle),0.0325
CaseKI67_0086.ndpi,Annotation (mantle),0.0271
CaseKI67_0086.ndpi,Annotation (mantle),0.0347
CaseKI67_0086.ndpi,Annotation (mantle),0.0259
CaseKI67_0086.ndpi,Annotation (mantle),0.0238
CaseKI67_0086.ndpi,Annotation (mantle),0.0382
CaseKI67_0086.ndpi,Annotation (mantle),0.0228
CaseKI67_0086.ndpi,Annotation (mantle),0.0304
CaseKI67_0086.ndpi,Annotation (mantle),0.0331
CaseKI67_0086.ndpi,Annotation (mantle),0.0286
CaseKI67_0086.ndpi,Annotation (mantle),0.0233
CaseKI67_0086.ndpi,Annotation (mantle),0.0441
CaseKI67_0086.ndpi,Annotation (mantle),0.0213
CaseKI67_0086.ndpi,Annotation (mantle),0.019
CaseKI67_0086.ndpi,Annotation (mantle),0.0225
CaseKI67_0086.ndpi,Annotation (mantle),0.0303
CaseKI67_0086.ndpi,Annotation (mantle),0.0167
CaseKI67_0086.ndpi,Annotation (mantle),0.0252
CaseKI67_0086.ndpi,Annotation (mantle),0.1363
CaseKI67_0086.ndpi,Annotation (mantle),0.0282
CaseKI67_0086.ndpi,Annotation (mantle),0.019
CaseKI67_0086.ndpi,Annotation (mantle),0.0213
CaseKI67_0086.ndpi,Annotation (mantle),0.0231
CaseKI67_0086.ndpi,Annotation (mantle),0.0277
CaseKI67_0086.ndpi,Annotation (mantle),0.0468
CaseKI67_0086.ndpi,Annotation (mantle),0.0174
CaseKI67_0086.ndpi,Annotation (mantle),0.0567
CaseKI67_0086.ndpi,Annotation (mantle),0.0232
CaseKI67_0086.ndpi,Annotation (mantle),0.0236
CaseKI67_0086.ndpi,Annotation (mantle),0.0504
CaseKI67_0086.ndpi,Annotation (mantle),0.0127
CaseKI67_0086.ndpi,Annotation (mantle),0.0376
CaseKI67_0086.ndpi,Annotation (mantle),0.027
CaseKI67_0086.ndpi,Annotation (mantle),0.0383
CaseKI67_0086.ndpi,Annotation (mantle),0.0169
CaseKI67_0086.ndpi,Annotation (mantle),0.0205
CaseKI67_0086.ndpi,Annotation (mantle),0.036
CaseKI67_0086.ndpi,Annotation (mantle),0.021
CaseKI67_0086.ndpi,Annotation (mantle),0.0307
CaseKI67_0086.ndpi,Annotation (mantle),0.4257
CaseKI67_0086.ndpi,Annotation (mantle),0.0283
CaseKI67_0086.ndpi,Annotation (mantle),0.0325
CaseKI67_0086.ndpi,Annotation (mantle),0.0379
CaseKI67_0086.ndpi,Annotation (mantle),0.026
CaseKI67_0086.ndpi,Annotation (mantle),0.0607
CaseKI67_0086.ndpi,Annotation (mantle),0.0314
CaseKI67_0086.ndpi,Annotation (mantle),0.0732
CaseKI67_0086.ndpi,Annotation (mantle),0.0302
CaseKI67_0086.ndpi,Annotation (mantle),0.0369
CaseKI67_0086.ndpi,Annotation (mantle),0.037
CaseKI67_0086.ndpi,Annotation (mantle),0.0981
CaseKI67_0086.ndpi,Annotation (mantle),0.0393
CaseKI67_0086.ndpi,Annotation (mantle),1.5661
CaseKI67_0086.ndpi,Annotation (mantle),1.505
CaseKI67_0086.ndpi,Annotation (mantle),0.0209
CaseKI67_0086.ndpi,Annotation (mantle),0.0193
CaseKI67_0086.ndpi,Annotation (mantle),0.0187
CaseKI67_0086.ndpi,Annotation (mantle),0.0721
CaseKI67_0086.ndpi,Annotation (mantle),0.0261
CaseKI67_0086.ndpi,Annotation (mantle),0.0782
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0357
CaseKI67_0086.ndpi,Annotation (mantle),0.0413
CaseKI67_0086.ndpi,Annotation (mantle),0.0284
CaseKI67_0086.ndpi,Annotation (mantle),0.0349
CaseKI67_0086.ndpi,Annotation (mantle),0.046
CaseKI67_0086.ndpi,Annotation (mantle),0.0175
CaseKI67_0086.ndpi,Annotation (mantle),0.0245
CaseKI67_0086.ndpi,Annotation (mantle),0.0302
CaseKI67_0086.ndpi,Annotation (mantle),0.021
CaseKI67_0086.ndpi,Annotation (mantle),0.0092
CaseKI67_0086.ndpi,Annotation (mantle),0.0117
CaseKI67_0086.ndpi,Annotation (mantle),0.021
CaseKI67_0086.ndpi,Annotation (mantle),0.0263
CaseKI67_0086.ndpi,Annotation (mantle),1.2095
CaseKI67_0086.ndpi,Annotation (mantle),0.0175
CaseKI67_0086.ndpi,Annotation (mantle),0.0271
CaseKI67_0086.ndpi,Annotation (mantle),0.0115
CaseKI67_0086.ndpi,Annotation (mantle),0.0237
CaseKI67_0086.ndpi,Annotation (mantle),0.0148
CaseKI67_0086.ndpi,Annotation (mantle),0.0387
CaseKI67_0086.ndpi,Annotation (mantle),0.026
CaseKI67_0086.ndpi,Annotation (mantle),0.01
CaseKI67_0086.ndpi,Annotation (mantle),0.0275
CaseKI67_0086.ndpi,Annotation (mantle),0.0277
CaseKI67_0086.ndpi,Annotation (mantle),0.0195
CaseKI67_0086.ndpi,Annotation (mantle),0.0357
CaseKI67_0086.ndpi,Annotation (mantle),0.0261
CaseKI67_0086.ndpi,Annotation (mantle),0.0282
CaseKI67_0086.ndpi,Annotation (mantle),0.0225
CaseKI67_0086.ndpi,Annotation (mantle),0.0223
CaseKI67_0086.ndpi,Annotation (mantle),0.1444
CaseKI67_0086.ndpi,Annotation (mantle),0.0233
CaseKI67_0086.ndpi,Annotation (mantle),0.022
CaseKI67_0086.ndpi,Annotation (mantle),0.0326
CaseKI67_0086.ndpi,Annotation (mantle),0.9489
CaseKI67_0086.ndpi,Annotation (mantle),0.0391
CaseKI67_0086.ndpi,Annotation (mantle),0.0286
CaseKI67_0086.ndpi,Annotation (mantle),0.0525
CaseKI67_0086.ndpi,Annotation (mantle),0.0273
CaseKI67_0086.ndpi,Annotation (mantle),0.0238
CaseKI67_0086.ndpi,Annotation (mantle),0.5324
CaseKI67_0086.ndpi,Annotation (mantle),0.0218
CaseKI67_0086.ndpi,Annotation (mantle),0.027
CaseKI67_0086.ndpi,Annotation (mantle),0.0342
CaseKI67_0086.ndpi,Annotation (mantle),0.0343
CaseKI67_0086.ndpi,Annotation (mantle),0.0405
CaseKI67_0086.ndpi,Annotation (mantle),0.0315
CaseKI67_0086.ndpi,Annotation (mantle),1.4085
CaseKI67_0086.ndpi,Annotation (mantle),0.0235
CaseKI67_0086.ndpi,Annotation (mantle),0.0239
CaseKI67_0086.ndpi,Annotation (mantle),0.021
CaseKI67_0086.ndpi,Annotation (mantle),0.0229
CaseKI67_0086.ndpi,Annotation (mantle),0.0341
CaseKI67_0086.ndpi,Annotation (mantle),0.0274
CaseKI67_0086.ndpi,Annotation (mantle),0.0182
CaseKI67_0086.ndpi,Annotation (mantle),0.0243
CaseKI67_0086.ndpi,Annotation (mantle),0.0243
CaseKI67_0086.ndpi,Annotation (mantle),0.0322
CaseKI67_0086.ndpi,Annotation (mantle),0.0215
CaseKI67_0086.ndpi,Annotation (mantle),0.0323
CaseKI67_0086.ndpi,Annotation (mantle),0.0215
CaseKI67_0086.ndpi,Annotation (mantle),0.0288
CaseKI67_0086.ndpi,Annotation (mantle),0.041
CaseKI67_0086.ndpi,Annotation (mantle),0.0242
CaseKI67_0086.ndpi,Annotation (mantle),0.026
CaseKI67_0086.ndpi,Annotation (mantle),0.0245
CaseKI67_0086.ndpi,Annotation (mantle),0.0868
CaseKI67_0086.ndpi,Annotation (mantle),0.0304
CaseKI67_0086.ndpi,Annotation (mantle),0.0511
CaseKI67_0086.ndpi,Annotation (mantle),0.028
CaseKI67_0086.ndpi,Annotation (mantle),0.0387
CaseKI67_0086.ndpi,Annotation (mantle),0.0277
CaseKI67_0086.ndpi,Annotation (mantle),0.027
CaseKI67_0086.ndpi,Annotation (mantle),0.2494
CaseKI67_0086.ndpi,Annotation (mantle),0.2697
CaseKI67_0086.ndpi,Annotation (mantle),0.0159
CaseKI67_0086.ndpi,Annotation (mantle),0.0247
CaseKI67_0086.ndpi,Annotation (mantle),0.032
CaseKI67_0086.ndpi,Annotation (mantle),0.025
CaseKI67_0086.ndpi,Annotation (mantle),0.04
CaseKI67_0086.ndpi,Annotation (mantle),0.0493
CaseKI67_0086.ndpi,Annotation (mantle),0.0433
CaseKI67_0086.ndpi,Annotation (mantle),0.0331
CaseKI67_0086.ndpi,Annotation (mantle),0.0256
CaseKI67_0086.ndpi,Annotation (mantle),0.0252
CaseKI67_0086.ndpi,Annotation (mantle),0.042
CaseKI67_0086.ndpi,Annotation (mantle),0.0571
CaseKI67_0086.ndpi,Annotation (mantle),0.0302
CaseKI67_0086.ndpi,Annotation (mantle),0.0247
CaseKI67_0086.ndpi,Annotation (mantle),0.035
CaseKI67_0086.ndpi,Annotation (mantle),0.0311
CaseKI67_0086.ndpi,Annotation (mantle),0.0253
CaseKI67_0086.ndpi,Annotation (mantle),0.0364
CaseKI67_0086.ndpi,Annotation (mantle),0.026
CaseKI67_0086.ndpi,Annotation (mantle),0.0344
CaseKI67_0086.ndpi,Annotation (mantle),1.025
CaseKI67_0086.ndpi,Annotation (mantle),0.0143
CaseKI67_0086.ndpi,Annotation (mantle),0.0294
CaseKI67_0086.ndpi,Annotation (mantle),0.0367
CaseKI67_0086.ndpi,Annotation (mantle),0.0374
CaseKI67_0086.ndpi,Annotation (mantle),0.0374
CaseKI67_0086.ndpi,Annotation (mantle),0.0289
CaseKI67_0086.ndpi,Annotation (mantle),0.0331
CaseKI67_0086.ndpi,Annotation (mantle),0.028
CaseKI67_0086.ndpi,Annotation (mantle),0.0284
CaseKI67_0086.ndpi,Annotation (mantle),0.0317
CaseKI67_0086.ndpi,Annotation (mantle),0.0597
CaseKI67_0086.ndpi,Annotation (mantle),0.0285
CaseKI67_0086.ndpi,Annotation (mantle),0.0346
CaseKI67_0086.ndpi,Annotation (mantle),0.0254
CaseKI67_0086.ndpi,Annotation (mantle),0.0329
CaseKI67_0086.ndpi,Annotation (mantle),0.0365
CaseKI67_0086.ndpi,Annotation (mantle),0.03
CaseKI67_0086.ndpi,Annotation (mantle),0.7678
CaseKI67_0086.ndpi,Annotation (mantle),0.0198
CaseKI67_0086.ndpi,Annotation (mantle),0.0267
CaseKI67_0086.ndpi,Annotation (mantle),0.0193
CaseKI67_0086.ndpi,Annotation (mantle),0.0323
CaseKI67_0086.ndpi,Annotation (mantle),0.0259
CaseKI67_0086.ndpi,Annotation (mantle),0.0386
CaseKI67_0086.ndpi,Annotation (mantle),0.8598
CaseKI67_0086.ndpi,Annotation (mantle),0.0353
CaseKI67_0086.ndpi,Annotation (mantle),0.0497
CaseKI67_0086.ndpi,Annotation (mantle),0.0445
CaseKI67_0086.ndpi,Annotation (mantle),0.0278
CaseKI67_0086.ndpi,Annotation (mantle),0.0427
CaseKI67_0086.ndpi,Annotation (mantle),0.0226
CaseKI67_0086.ndpi,Annotation (mantle),0.0208
CaseKI67_0086.ndpi,Annotation (mantle),0.0187
CaseKI67_0086.ndpi,Annotation (mantle),0.0264
CaseKI67_0086.ndpi,Annotation (mantle),0.0412
CaseKI67_0086.ndpi,Annotation (mantle),0.0386
CaseKI67_0086.ndpi,Annotation (mantle),0.0405
CaseKI67_0086.ndpi,Annotation (mantle),0.0306
CaseKI67_0086.ndpi,Annotation (mantle),1.4385
CaseKI67_0086.ndpi,Annotation (mantle),0.5305
CaseKI67_0086.ndpi,Annotation (mantle),0.032
CaseKI67_0086.ndpi,Annotation (mantle),0.0561
CaseKI67_0086.ndpi,Annotation (mantle),0.0311
CaseKI67_0086.ndpi,Annotation (mantle),0.0493
CaseKI67_0086.ndpi,Annotation (mantle),0.0848
CaseKI67_0086.ndpi,Annotation (mantle),0.0507
CaseKI67_0086.ndpi,Annotation (mantle),0.0283
CaseKI67_0086.ndpi,Annotation (mantle),0.0376
CaseKI67_0086.ndpi,Annotation (mantle),0.0362
CaseKI67_0086.ndpi,Annotation (mantle),0.0226
CaseKI67_0086.ndpi,Annotation (mantle),0.0222
CaseKI67_0086.ndpi,Annotation (mantle),0.031
CaseKI67_0086.ndpi,Annotation (mantle),0.0532
CaseKI67_0086.ndpi,Annotation (mantle),0.0351
CaseKI67_0086.ndpi,Annotation (mantle),0.024
CaseKI67_0086.ndpi,Annotation (mantle),0.0332
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0383
CaseKI67_0086.ndpi,Annotation (mantle),0.0286
CaseKI67_0086.ndpi,Annotation (mantle),0.0201
CaseKI67_0086.ndpi,Annotation (mantle),0.0256
CaseKI67_0086.ndpi,Annotation (mantle),0.0293
CaseKI67_0086.ndpi,Annotation (mantle),0.0258
CaseKI67_0086.ndpi,Annotation (mantle),0.0229
CaseKI67_0086.ndpi,Annotation (mantle),0.0379
CaseKI67_0086.ndpi,Annotation (mantle),0.0637
CaseKI67_0086.ndpi,Annotation (mantle),0.0343
CaseKI67_0086.ndpi,Annotation (mantle),0.0249
CaseKI67_0086.ndpi,Annotation (mantle),0.0366
CaseKI67_0086.ndpi,Annotation (mantle),0.0271
CaseKI67_0086.ndpi,Annotation (mantle),0.2193
CaseKI67_0086.ndpi,Annotation (mantle),0.0249
CaseKI67_0086.ndpi,Annotation (mantle),0.018
CaseKI67_0086.ndpi,Annotation (mantle),1.8388
CaseKI67_0086.ndpi,Annotation (mantle),0.0256
CaseKI67_0086.ndpi,Annotation (mantle),0.0372
CaseKI67_0086.ndpi,Annotation (mantle),0.8533
CaseKI67_0086.ndpi,Annotation (mantle),0.029
CaseKI67_0086.ndpi,Annotation (mantle),0.0217
CaseKI67_0086.ndpi,Annotation (mantle),0.0247
CaseKI67_0086.ndpi,Annotation (mantle),0.0239
CaseKI67_0086.ndpi,Annotation (mantle),0.0363
CaseKI67_0086.ndpi,Annotation (mantle),0.024
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0283
CaseKI67_0086.ndpi,Annotation (mantle),0.0233
CaseKI67_0086.ndpi,Annotation (mantle),0.0534
CaseKI67_0086.ndpi,Annotation (mantle),0.0285
CaseKI67_0086.ndpi,Annotation (mantle),0.0284
CaseKI67_0086.ndpi,Annotation (mantle),0.0329
CaseKI67_0086.ndpi,Annotation (mantle),0.028
CaseKI67_0086.ndpi,Annotation (mantle),0.0398
CaseKI67_0086.ndpi,Annotation (mantle),0.0102
CaseKI67_0086.ndpi,Annotation (mantle),0.0996
CaseKI67_0086.ndpi,Annotation (mantle),0.0249
CaseKI67_0086.ndpi,Annotation (mantle),0.0216
CaseKI67_0086.ndpi,Annotation (mantle),0.0276
CaseKI67_0086.ndpi,Annotation (mantle),0.0283
CaseKI67_0086.ndpi,Annotation (mantle),0.0426
CaseKI67_0086.ndpi,Annotation (mantle),0.0327
CaseKI67_0086.ndpi,Annotation (mantle),0.0213
CaseKI67_0086.ndpi,Annotation (mantle),0.0265
CaseKI67_0086.ndpi,Annotation (mantle),0.044
CaseKI67_0086.ndpi,Annotation (mantle),1.636
CaseKI67_0086.ndpi,Annotation (mantle),0.0289
CaseKI67_0086.ndpi,Annotation (mantle),0.0239
CaseKI67_0086.ndpi,Annotation (mantle),0.9281
CaseKI67_0086.ndpi,Annotation (mantle),0.0276
CaseKI67_0086.ndpi,Annotation (mantle),0.0307
CaseKI67_0086.ndpi,Annotation (mantle),0.064
CaseKI67_0086.ndpi,Annotation (mantle),0.0229
CaseKI67_0086.ndpi,Annotation (mantle),0.0421
CaseKI67_0086.ndpi,Annotation (mantle),1.4348
CaseKI67_0086.ndpi,Annotation (mantle),0.0274
CaseKI67_0086.ndpi,Annotation (mantle),0.0305
CaseKI67_0086.ndpi,Annotation (mantle),0.0234
CaseKI67_0086.ndpi,Annotation (mantle),0.0248
CaseKI67_0086.ndpi,Annotation (mantle),0.0356
CaseKI67_0086.ndpi,Annotation (mantle),0.0239
CaseKI67_0086.ndpi,Annotation (mantle),0.0282
CaseKI67_0086.ndpi,Annotation (mantle),1.6026
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0375
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0324
CaseKI67_0086.ndpi,Annotation (mantle),0.0256
CaseKI67_0086.ndpi,Annotation (mantle),0.0136
CaseKI67_0086.ndpi,Annotation (mantle),0.0265
CaseKI67_0086.ndpi,Annotation (mantle),0.0302
CaseKI67_0086.ndpi,Annotation (mantle),0.0685
CaseKI67_0086.ndpi,Annotation (mantle),0.0224
CaseKI67_0086.ndpi,Annotation (mantle),0.0203
CaseKI67_0086.ndpi,Annotation (mantle),0.0213
CaseKI67_0086.ndpi,Annotation (mantle),0.0546
CaseKI67_0086.ndpi,Annotation (mantle),0.0263
CaseKI67_0086.ndpi,Annotation (mantle),0.0281
CaseKI67_0086.ndpi,Annotation (mantle),0.0372
CaseKI67_0086.ndpi,Annotation (mantle),0.0194
CaseKI67_0086.ndpi,Annotation (mantle),0.0466
CaseKI67_0086.ndpi,Annotation (mantle),0.0345
CaseKI67_0086.ndpi,Annotation (mantle),0.0273
CaseKI67_0086.ndpi,Annotation (mantle),0.0372
CaseKI67_0086.ndpi,Annotation (mantle),0.0362
CaseKI67_0086.ndpi,Annotation (mantle),0.0312
CaseKI67_0086.ndpi,Annotation (mantle),0.0277
CaseKI67_0086.ndpi,Annotation (mantle),0.0183
CaseKI67_0086.ndpi,Annotation (mantle),0.0274
CaseKI67_0086.ndpi,Annotation (mantle),0.0452
CaseKI67_0086.ndpi,Annotation (mantle),0.0349
CaseKI67_0086.ndpi,Annotation (mantle),0.026
CaseKI67_0086.ndpi,Annotation (mantle),0.0202
CaseKI67_0086.ndpi,Annotation (mantle),0.0772
CaseKI67_0086.ndpi,Annotation (mantle),0.0236
CaseKI67_0086.ndpi,Annotation (mantle),0.0297
CaseKI67_0086.ndpi,Annotation (mantle),0.0287
CaseKI67_0086.ndpi,Annotation (mantle),0.0193
CaseKI67_0086.ndpi,Annotation (mantle),0.0141
CaseKI67_0086.ndpi,Annotation (mantle),0.068
CaseKI67_0086.ndpi,Annotation (mantle),0.0284
CaseKI67_0086.ndpi,Annotation (mantle),0.0208
CaseKI67_0086.ndpi,Annotation (mantle),0.0317
CaseKI67_0086.ndpi,Annotation (mantle),0.0191
CaseKI67_0086.ndpi,Annotation (mantle),0.0254
CaseKI67_0086.ndpi,Annotation (mantle),0.0294
CaseKI67_0086.ndpi,Annotation (mantle),0.1157
CaseKI67_0086.ndpi,Annotation (mantle),0.0418
CaseKI67_0086.ndpi,Annotation (mantle),0.0175
CaseKI67_0086.ndpi,Annotation (mantle),0.0251
CaseKI67_0086.ndpi,Annotation (mantle),0.0193
CaseKI67_0086.ndpi,Annotation (mantle),0.0801
CaseKI67_0086.ndpi,Annotation (mantle),0.0349
CaseKI67_0086.ndpi,Annotation (mantle),0.0262
CaseKI67_0086.ndpi,Annotation (mantle),0.0283
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0254
CaseKI67_0086.ndpi,Annotation (mantle),0.0238
CaseKI67_0086.ndpi,Annotation (mantle),0.3137
CaseKI67_0086.ndpi,Annotation (mantle),0.0159
CaseKI67_0086.ndpi,Annotation (mantle),0.0207
CaseKI67_0086.ndpi,Annotation (mantle),0.0236
CaseKI67_0086.ndpi,Annotation (mantle),0.0334
CaseKI67_0086.ndpi,Annotation (mantle),0.0372
CaseKI67_0086.ndpi,Annotation (mantle),0.0262
CaseKI67_0086.ndpi,Annotation (mantle),0.0386
CaseKI67_0086.ndpi,Annotation (mantle),0.0863
CaseKI67_0086.ndpi,Annotation (mantle),0.0284
CaseKI67_0086.ndpi,Annotation (mantle),0.0677
CaseKI67_0086.ndpi,Annotation (mantle),0.0225
CaseKI67_0086.ndpi,Annotation (mantle),0.0171
CaseKI67_0086.ndpi,Annotation (mantle),0.0205
CaseKI67_0086.ndpi,Annotation (mantle),0.0317
CaseKI67_0086.ndpi,Annotation (mantle),0.0258
CaseKI67_0086.ndpi,Annotation (mantle),0.0304
CaseKI67_0086.ndpi,Annotation (mantle),0.0459
CaseKI67_0086.ndpi,Annotation (mantle),0.0185
CaseKI67_0086.ndpi,Annotation (mantle),0.0285
CaseKI67_0086.ndpi,Annotation (mantle),0.0332
CaseKI67_0086.ndpi,Annotation (mantle),0.0335
CaseKI67_0086.ndpi,Annotation (mantle),0.0205
CaseKI67_0086.ndpi,Annotation (mantle),0.0343
CaseKI67_0086.ndpi,Annotation (mantle),0.0277
CaseKI67_0086.ndpi,Annotation (mantle),0.0341
CaseKI67_0086.ndpi,Annotation (mantle),0.0243
CaseKI67_0086.ndpi,Annotation (mantle),0.0326
CaseKI67_0086.ndpi,Annotation (mantle),0.0314
CaseKI67_0086.ndpi,Annotation (mantle),0.0168
CaseKI67_0086.ndpi,Annotation (mantle),0.0221
CaseKI67_0086.ndpi,Annotation (mantle),0.0107
CaseKI67_0086.ndpi,Annotation (mantle),0.0283
CaseKI67_0086.ndpi,Annotation (mantle),0.0342
CaseKI67_0086.ndpi,Annotation (mantle),0.0369
CaseKI67_0086.ndpi,Annotation (mantle),0.0333
CaseKI67_0086.ndpi,Annotation (mantle),0.034
CaseKI67_0086.ndpi,Annotation (mantle),0.0274
CaseKI67_0086.ndpi,Annotation (mantle),0.0276
CaseKI67_0086.ndpi,Annotation (mantle),0.3369
CaseKI67_0086.ndpi,Annotation (mantle),0.0273
CaseKI67_0086.ndpi,Annotation (mantle),0.0345
CaseKI67_0086.ndpi,Annotation (mantle),0.0306
CaseKI67_0086.ndpi,Annotation (mantle),0.0567
CaseKI67_0086.ndpi,Annotation (mantle),0.0302
CaseKI67_0086.ndpi,Annotation (mantle),1.7885
CaseKI67_0086.ndpi,Annotation (mantle),0.0456
CaseKI67_0086.ndpi,Annotation (mantle),0.0291
CaseKI67_0086.ndpi,Annotation (mantle),1.4137
CaseKI67_0086.ndpi,Annotation (mantle),1.4478
CaseKI67_0086.ndpi,Annotation (mantle),0.0112
CaseKI67_0086.ndpi,Annotation (mantle),0.0371
CaseKI67_0086.ndpi,Annotation (mantle),0.4952
CaseKI67_0086.ndpi,Annotation (mantle),0.0243
CaseKI67_0086.ndpi,Annotation (mantle),0.0461
CaseKI67_0086.ndpi,Annotation (mantle),0.0318
CaseKI67_0086.ndpi,Annotation (mantle),0.0318
CaseKI67_0086.ndpi,Annotation (mantle),0.027
CaseKI67_0086.ndpi,Annotation (mantle),0.0337
CaseKI67_0086.ndpi,Annotation (mantle),0.0378
CaseKI67_0086.ndpi,Annotation (mantle),0.0304
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0286
CaseKI67_0086.ndpi,Annotation (mantle),0.0375
CaseKI67_0086.ndpi,Annotation (mantle),0.8395
CaseKI67_0086.ndpi,Annotation (mantle),0.03
CaseKI67_0086.ndpi,Annotation (mantle),0.0222
CaseKI67_0086.ndpi,Annotation (mantle),0.023
CaseKI67_0086.ndpi,Annotation (mantle),0.0331
CaseKI67_0086.ndpi,Annotation (mantle),0.0375
CaseKI67_0086.ndpi,Annotation (mantle),0.0137
CaseKI67_0086.ndpi,Annotation (mantle),0.0345
CaseKI67_0086.ndpi,Annotation (mantle),0.0354
CaseKI67_0086.ndpi,Annotation (mantle),0.0214
CaseKI67_0086.ndpi,Annotation (mantle),0.018
CaseKI67_0086.ndpi,Annotation (mantle),0.0338
CaseKI67_0086.ndpi,Annotation (mantle),0.0281
CaseKI67_0086.ndpi,Annotation (mantle),0.0152
CaseKI67_0086.ndpi,Annotation (mantle),0.0214
CaseKI67_0086.ndpi,Annotation (mantle),0.0377
CaseKI67_0086.ndpi,Annotation (mantle),0.0221
CaseKI67_0086.ndpi,Annotation (mantle),0.0265
CaseKI67_0086.ndpi,Annotation (mantle),0.0343
CaseKI67_0086.ndpi,Annotation (mantle),0.0154
CaseKI67_0086.ndpi,Annotation (mantle),0.0322
CaseKI67_0086.ndpi,Annotation (mantle),0.0305
CaseKI67_0086.ndpi,Annotation (mantle),0.0165
CaseKI67_0086.ndpi,Annotation (mantle),0.0291
CaseKI67_0086.ndpi,Annotation (mantle),0.0347
CaseKI67_0086.ndpi,Annotation (mantle),0.038
CaseKI67_0086.ndpi,Annotation (mantle),0.0215
CaseKI67_0086.ndpi,Annotation (mantle),0.0207
CaseKI67_0086.ndpi,Annotation (mantle),0.02
CaseKI67_0086.ndpi,Annotation (mantle),0.0322
CaseKI67_0086.ndpi,Annotation (mantle),0.0299
CaseKI67_0086.ndpi,Annotation (mantle),0.0343
CaseKI67_0086.ndpi,Annotation (mantle),0.024
CaseKI67_0086.ndpi,Annotation (mantle),0.2543
CaseKI67_0086.ndpi,Annotation (mantle),0.0146
CaseKI67_0086.ndpi,Annotation (mantle),0.0268
CaseKI67_0086.ndpi,Annotation (mantle),0.0489
CaseKI67_0086.ndpi,Annotation (mantle),1.0984
CaseKI67_0086.ndpi,Annotation (mantle),0.0223
CaseKI67_0086.ndpi,Annotation (mantle),0.0102
CaseKI67_0086.ndpi,Annotation (mantle),0.0298
CaseKI67_0086.ndpi,Annotation (mantle),0.0193
