Image,Parent,DAB: Mean
CaseKI67J_0028.ndpi,Annotation (mantle),0.018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0207
CaseKI67J_0028.ndpi,Annotation (mantle),0.026
CaseKI67J_0028.ndpi,Annotation (mantle),1.7837
CaseKI67J_0028.ndpi,Annotation (mantle),0.0153
CaseKI67J_0028.ndpi,Annotation (mantle),0.0201
CaseKI67J_0028.ndpi,Annotation (mantle),0.0151
CaseKI67J_0028.ndpi,Annotation (mantle),0.0161
CaseKI67J_0028.ndpi,Annotation (mantle),0.0319
CaseKI67J_0028.ndpi,Annotation (mantle),0.0236
CaseKI67J_0028.ndpi,Annotation (mantle),0.0268
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0173
CaseKI67J_0028.ndpi,Annotation (mantle),0.018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0158
CaseKI67J_0028.ndpi,Annotation (mantle),0.013
CaseKI67J_0028.ndpi,Annotation (mantle),0.0075
CaseKI67J_0028.ndpi,Annotation (mantle),0.0341
CaseKI67J_0028.ndpi,Annotation (mantle),1.7499
CaseKI67J_0028.ndpi,Annotation (mantle),0.0457
CaseKI67J_0028.ndpi,Annotation (mantle),0.0058
CaseKI67J_0028.ndpi,Annotation (mantle),0.0091
CaseKI67J_0028.ndpi,Annotation (mantle),0.0084
CaseKI67J_0028.ndpi,Annotation (mantle),0.0221
CaseKI67J_0028.ndpi,Annotation (mantle),0.0076
CaseKI67J_0028.ndpi,Annotation (mantle),1.055
CaseKI67J_0028.ndpi,Annotation (mantle),0.0036
CaseKI67J_0028.ndpi,Annotation (mantle),0.0223
CaseKI67J_0028.ndpi,Annotation (mantle),0.0076
CaseKI67J_0028.ndpi,Annotation (mantle),0.0069
CaseKI67J_0028.ndpi,Annotation (mantle),0.0119
CaseKI67J_0028.ndpi,Annotation (mantle),0.0186
CaseKI67J_0028.ndpi,Annotation (mantle),0.0183
CaseKI67J_0028.ndpi,Annotation (mantle),0.0074
CaseKI67J_0028.ndpi,Annotation (mantle),0.0117
CaseKI67J_0028.ndpi,Annotation (mantle),0.0065
CaseKI67J_0028.ndpi,Annotation (mantle),0.0163
CaseKI67J_0028.ndpi,Annotation (mantle),0.0074
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0028.ndpi,Annotation (mantle),0.021
CaseKI67J_0028.ndpi,Annotation (mantle),-0.001
CaseKI67J_0028.ndpi,Annotation (mantle),0.0124
CaseKI67J_0028.ndpi,Annotation (mantle),0.0043
CaseKI67J_0028.ndpi,Annotation (mantle),0.0018
CaseKI67J_0028.ndpi,Annotation (mantle),0.0097
CaseKI67J_0028.ndpi,Annotation (mantle),0.0016
CaseKI67J_0028.ndpi,Annotation (mantle),0.007
CaseKI67J_0028.ndpi,Annotation (mantle),0.0045
CaseKI67J_0028.ndpi,Annotation (mantle),0.0054
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0028.ndpi,Annotation (mantle),0.002
CaseKI67J_0028.ndpi,Annotation (mantle),0.0028
CaseKI67J_0028.ndpi,Annotation (mantle),0.0368
CaseKI67J_0028.ndpi,Annotation (mantle),0.0189
CaseKI67J_0028.ndpi,Annotation (mantle),0.0157
CaseKI67J_0028.ndpi,Annotation (mantle),0.0138
CaseKI67J_0028.ndpi,Annotation (mantle),0.0039
CaseKI67J_0028.ndpi,Annotation (mantle),1.6902
CaseKI67J_0028.ndpi,Annotation (mantle),0.009
CaseKI67J_0028.ndpi,Annotation (mantle),0.0062
CaseKI67J_0028.ndpi,Annotation (mantle),0.0022
CaseKI67J_0028.ndpi,Annotation (mantle),0.0022
CaseKI67J_0028.ndpi,Annotation (mantle),0.0619
CaseKI67J_0028.ndpi,Annotation (mantle),0.0687
CaseKI67J_0028.ndpi,Annotation (mantle),0.0129
CaseKI67J_0028.ndpi,Annotation (mantle),0.0153
CaseKI67J_0028.ndpi,Annotation (mantle),0.0052
CaseKI67J_0028.ndpi,Annotation (mantle),0.0099
CaseKI67J_0028.ndpi,Annotation (mantle),0.0256
CaseKI67J_0028.ndpi,Annotation (mantle),0.0194
CaseKI67J_0028.ndpi,Annotation (mantle),0.0124
CaseKI67J_0028.ndpi,Annotation (mantle),0.004
CaseKI67J_0028.ndpi,Annotation (mantle),0.0187
CaseKI67J_0028.ndpi,Annotation (mantle),0.0091
CaseKI67J_0028.ndpi,Annotation (mantle),0.0485
CaseKI67J_0028.ndpi,Annotation (mantle),0.0105
CaseKI67J_0028.ndpi,Annotation (mantle),0.0058
CaseKI67J_0028.ndpi,Annotation (mantle),0.0538
CaseKI67J_0028.ndpi,Annotation (mantle),0.0046
CaseKI67J_0028.ndpi,Annotation (mantle),0.0093
CaseKI67J_0028.ndpi,Annotation (mantle),0.0075
CaseKI67J_0028.ndpi,Annotation (mantle),0.0057
CaseKI67J_0028.ndpi,Annotation (mantle),0.0189
CaseKI67J_0028.ndpi,Annotation (mantle),0.007
CaseKI67J_0028.ndpi,Annotation (mantle),0.0201
CaseKI67J_0028.ndpi,Annotation (mantle),0.0095
CaseKI67J_0028.ndpi,Annotation (mantle),0.0097
CaseKI67J_0028.ndpi,Annotation (mantle),0.0413
CaseKI67J_0028.ndpi,Annotation (mantle),0.0192
CaseKI67J_0028.ndpi,Annotation (mantle),0.8061
CaseKI67J_0028.ndpi,Annotation (mantle),0.0184
CaseKI67J_0028.ndpi,Annotation (mantle),0.0049
CaseKI67J_0028.ndpi,Annotation (mantle),0.0248
CaseKI67J_0028.ndpi,Annotation (mantle),0.0074
CaseKI67J_0028.ndpi,Annotation (mantle),0.011
CaseKI67J_0028.ndpi,Annotation (mantle),0.013
CaseKI67J_0028.ndpi,Annotation (mantle),0.0072
CaseKI67J_0028.ndpi,Annotation (mantle),0.0041
CaseKI67J_0028.ndpi,Annotation (mantle),0.0219
CaseKI67J_0028.ndpi,Annotation (mantle),0.0112
CaseKI67J_0028.ndpi,Annotation (mantle),0.0181
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.0219
CaseKI67J_0028.ndpi,Annotation (mantle),0.0039
CaseKI67J_0028.ndpi,Annotation (mantle),0.0105
CaseKI67J_0028.ndpi,Annotation (mantle),0.0163
CaseKI67J_0028.ndpi,Annotation (mantle),0.0168
CaseKI67J_0028.ndpi,Annotation (mantle),0.0087
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0235
CaseKI67J_0028.ndpi,Annotation (mantle),0.0125
CaseKI67J_0028.ndpi,Annotation (mantle),0.0112
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.0268
CaseKI67J_0028.ndpi,Annotation (mantle),0.0138
CaseKI67J_0028.ndpi,Annotation (mantle),0.1985
CaseKI67J_0028.ndpi,Annotation (mantle),0.0213
CaseKI67J_0028.ndpi,Annotation (mantle),0.0173
CaseKI67J_0028.ndpi,Annotation (mantle),0.0182
CaseKI67J_0028.ndpi,Annotation (mantle),0.1317
CaseKI67J_0028.ndpi,Annotation (mantle),0.0036
CaseKI67J_0028.ndpi,Annotation (mantle),0.023
CaseKI67J_0028.ndpi,Annotation (mantle),0.0067
CaseKI67J_0028.ndpi,Annotation (mantle),0.0133
CaseKI67J_0028.ndpi,Annotation (mantle),0.0079
CaseKI67J_0028.ndpi,Annotation (mantle),0.0118
CaseKI67J_0028.ndpi,Annotation (mantle),0.0049
CaseKI67J_0028.ndpi,Annotation (mantle),0.0097
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0146
CaseKI67J_0028.ndpi,Annotation (mantle),0.0162
CaseKI67J_0028.ndpi,Annotation (mantle),0.0125
CaseKI67J_0028.ndpi,Annotation (mantle),0.0297
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.0114
CaseKI67J_0028.ndpi,Annotation (mantle),0.0063
CaseKI67J_0028.ndpi,Annotation (mantle),0.0113
CaseKI67J_0028.ndpi,Annotation (mantle),0.0164
CaseKI67J_0028.ndpi,Annotation (mantle),0.0165
CaseKI67J_0028.ndpi,Annotation (mantle),0.0179
CaseKI67J_0028.ndpi,Annotation (mantle),0.0128
CaseKI67J_0028.ndpi,Annotation (mantle),0.0068
CaseKI67J_0028.ndpi,Annotation (mantle),0.0046
CaseKI67J_0028.ndpi,Annotation (mantle),0.0075
CaseKI67J_0028.ndpi,Annotation (mantle),0.0245
CaseKI67J_0028.ndpi,Annotation (mantle),0.0106
CaseKI67J_0028.ndpi,Annotation (mantle),0.0155
CaseKI67J_0028.ndpi,Annotation (mantle),0.0046
CaseKI67J_0028.ndpi,Annotation (mantle),0.0063
CaseKI67J_0028.ndpi,Annotation (mantle),0.0283
CaseKI67J_0028.ndpi,Annotation (mantle),0.0181
CaseKI67J_0028.ndpi,Annotation (mantle),0.0037
CaseKI67J_0028.ndpi,Annotation (mantle),1.6952
CaseKI67J_0028.ndpi,Annotation (mantle),0.0125
CaseKI67J_0028.ndpi,Annotation (mantle),0.0056
CaseKI67J_0028.ndpi,Annotation (mantle),0.0184
CaseKI67J_0028.ndpi,Annotation (mantle),0.0102
CaseKI67J_0028.ndpi,Annotation (mantle),0.4933
CaseKI67J_0028.ndpi,Annotation (mantle),0.0094
CaseKI67J_0028.ndpi,Annotation (mantle),0.0162
CaseKI67J_0028.ndpi,Annotation (mantle),0.0122
CaseKI67J_0028.ndpi,Annotation (mantle),0.0165
CaseKI67J_0028.ndpi,Annotation (mantle),0.0148
CaseKI67J_0028.ndpi,Annotation (mantle),0.0193
CaseKI67J_0028.ndpi,Annotation (mantle),0.0074
CaseKI67J_0028.ndpi,Annotation (mantle),0.0089
CaseKI67J_0028.ndpi,Annotation (mantle),0.022
CaseKI67J_0028.ndpi,Annotation (mantle),0.0168
CaseKI67J_0028.ndpi,Annotation (mantle),0.0102
CaseKI67J_0028.ndpi,Annotation (mantle),0.0131
CaseKI67J_0028.ndpi,Annotation (mantle),0.0626
CaseKI67J_0028.ndpi,Annotation (mantle),0.0084
CaseKI67J_0028.ndpi,Annotation (mantle),0.0239
CaseKI67J_0028.ndpi,Annotation (mantle),0
CaseKI67J_0028.ndpi,Annotation (mantle),0.0002
CaseKI67J_0028.ndpi,Annotation (mantle),0.0129
CaseKI67J_0028.ndpi,Annotation (mantle),0.014
CaseKI67J_0028.ndpi,Annotation (mantle),0.0062
CaseKI67J_0028.ndpi,Annotation (mantle),0.0119
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0093
CaseKI67J_0028.ndpi,Annotation (mantle),0.0113
CaseKI67J_0028.ndpi,Annotation (mantle),0.0104
CaseKI67J_0028.ndpi,Annotation (mantle),0.0152
CaseKI67J_0028.ndpi,Annotation (mantle),0.0119
CaseKI67J_0028.ndpi,Annotation (mantle),0.024
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.0129
CaseKI67J_0028.ndpi,Annotation (mantle),0.0164
CaseKI67J_0028.ndpi,Annotation (mantle),0.0165
CaseKI67J_0028.ndpi,Annotation (mantle),0.013
CaseKI67J_0028.ndpi,Annotation (mantle),0.0101
CaseKI67J_0028.ndpi,Annotation (mantle),0.012
CaseKI67J_0028.ndpi,Annotation (mantle),0.0214
CaseKI67J_0028.ndpi,Annotation (mantle),0.0086
CaseKI67J_0028.ndpi,Annotation (mantle),0.0083
CaseKI67J_0028.ndpi,Annotation (mantle),0.0108
CaseKI67J_0028.ndpi,Annotation (mantle),0.0155
CaseKI67J_0028.ndpi,Annotation (mantle),0.0118
CaseKI67J_0028.ndpi,Annotation (mantle),0.0106
CaseKI67J_0028.ndpi,Annotation (mantle),0.0184
CaseKI67J_0028.ndpi,Annotation (mantle),0.0213
CaseKI67J_0028.ndpi,Annotation (mantle),1.0716
CaseKI67J_0028.ndpi,Annotation (mantle),0.008
CaseKI67J_0028.ndpi,Annotation (mantle),0.0171
CaseKI67J_0028.ndpi,Annotation (mantle),0.0123
CaseKI67J_0028.ndpi,Annotation (mantle),0.0103
CaseKI67J_0028.ndpi,Annotation (mantle),0.0089
CaseKI67J_0028.ndpi,Annotation (mantle),0.0262
CaseKI67J_0028.ndpi,Annotation (mantle),0.0183
CaseKI67J_0028.ndpi,Annotation (mantle),0.007
CaseKI67J_0028.ndpi,Annotation (mantle),0.0222
CaseKI67J_0028.ndpi,Annotation (mantle),0.0155
CaseKI67J_0028.ndpi,Annotation (mantle),0.025
CaseKI67J_0028.ndpi,Annotation (mantle),0.015
CaseKI67J_0028.ndpi,Annotation (mantle),0.0276
CaseKI67J_0028.ndpi,Annotation (mantle),0.0281
CaseKI67J_0028.ndpi,Annotation (mantle),0.0103
CaseKI67J_0028.ndpi,Annotation (mantle),0.0344
CaseKI67J_0028.ndpi,Annotation (mantle),0.0286
CaseKI67J_0028.ndpi,Annotation (mantle),0.0631
CaseKI67J_0028.ndpi,Annotation (mantle),0.0478
CaseKI67J_0028.ndpi,Annotation (mantle),1.3805
CaseKI67J_0028.ndpi,Annotation (mantle),1.5457
CaseKI67J_0028.ndpi,Annotation (mantle),0.0179
CaseKI67J_0028.ndpi,Annotation (mantle),0.0446
CaseKI67J_0028.ndpi,Annotation (mantle),0.0306
CaseKI67J_0028.ndpi,Annotation (mantle),0.7194
CaseKI67J_0028.ndpi,Annotation (mantle),0.0158
CaseKI67J_0028.ndpi,Annotation (mantle),0.0233
CaseKI67J_0028.ndpi,Annotation (mantle),0.0223
CaseKI67J_0028.ndpi,Annotation (mantle),0.0288
CaseKI67J_0028.ndpi,Annotation (mantle),0.0173
CaseKI67J_0028.ndpi,Annotation (mantle),0.0239
CaseKI67J_0028.ndpi,Annotation (mantle),0.0141
CaseKI67J_0028.ndpi,Annotation (mantle),0.0195
CaseKI67J_0028.ndpi,Annotation (mantle),0.0172
CaseKI67J_0028.ndpi,Annotation (mantle),0.008
CaseKI67J_0028.ndpi,Annotation (mantle),0.0087
CaseKI67J_0028.ndpi,Annotation (mantle),0.0094
CaseKI67J_0028.ndpi,Annotation (mantle),0.0166
CaseKI67J_0028.ndpi,Annotation (mantle),0.0242
CaseKI67J_0028.ndpi,Annotation (mantle),0.0282
CaseKI67J_0028.ndpi,Annotation (mantle),0.0136
CaseKI67J_0028.ndpi,Annotation (mantle),0.0196
CaseKI67J_0028.ndpi,Annotation (mantle),0.0197
CaseKI67J_0028.ndpi,Annotation (mantle),0.0142
CaseKI67J_0028.ndpi,Annotation (mantle),0.0235
CaseKI67J_0028.ndpi,Annotation (mantle),0.0296
CaseKI67J_0028.ndpi,Annotation (mantle),0.0203
CaseKI67J_0028.ndpi,Annotation (mantle),0.0236
CaseKI67J_0028.ndpi,Annotation (mantle),0.031
CaseKI67J_0028.ndpi,Annotation (mantle),0.0145
CaseKI67J_0028.ndpi,Annotation (mantle),0.0327
CaseKI67J_0028.ndpi,Annotation (mantle),0.0208
CaseKI67J_0028.ndpi,Annotation (mantle),0.0298
CaseKI67J_0028.ndpi,Annotation (mantle),0.023
CaseKI67J_0028.ndpi,Annotation (mantle),0.0115
CaseKI67J_0028.ndpi,Annotation (mantle),0.0105
CaseKI67J_0028.ndpi,Annotation (mantle),0.0178
CaseKI67J_0028.ndpi,Annotation (mantle),0.0209
CaseKI67J_0028.ndpi,Annotation (mantle),0.025
CaseKI67J_0028.ndpi,Annotation (mantle),0.0277
CaseKI67J_0028.ndpi,Annotation (mantle),0.0095
CaseKI67J_0028.ndpi,Annotation (mantle),0.028
CaseKI67J_0028.ndpi,Annotation (mantle),0.0141
CaseKI67J_0028.ndpi,Annotation (mantle),0.0243
CaseKI67J_0028.ndpi,Annotation (mantle),0.0105
CaseKI67J_0028.ndpi,Annotation (mantle),0.028
CaseKI67J_0028.ndpi,Annotation (mantle),0.6329
CaseKI67J_0028.ndpi,Annotation (mantle),0.0214
CaseKI67J_0028.ndpi,Annotation (mantle),0.0431
CaseKI67J_0028.ndpi,Annotation (mantle),0.0297
CaseKI67J_0028.ndpi,Annotation (mantle),0.0209
CaseKI67J_0028.ndpi,Annotation (mantle),0.0251
CaseKI67J_0028.ndpi,Annotation (mantle),0.0192
CaseKI67J_0028.ndpi,Annotation (mantle),0.0537
CaseKI67J_0028.ndpi,Annotation (mantle),0.0561
CaseKI67J_0028.ndpi,Annotation (mantle),1.6187
CaseKI67J_0028.ndpi,Annotation (mantle),0.0272
CaseKI67J_0028.ndpi,Annotation (mantle),0.0144
CaseKI67J_0028.ndpi,Annotation (mantle),0.0249
CaseKI67J_0028.ndpi,Annotation (mantle),0.0158
CaseKI67J_0028.ndpi,Annotation (mantle),0.0066
CaseKI67J_0028.ndpi,Annotation (mantle),0.0363
CaseKI67J_0028.ndpi,Annotation (mantle),0.0122
CaseKI67J_0028.ndpi,Annotation (mantle),0.5308
CaseKI67J_0028.ndpi,Annotation (mantle),0.0031
CaseKI67J_0028.ndpi,Annotation (mantle),0.0103
CaseKI67J_0028.ndpi,Annotation (mantle),0.0124
CaseKI67J_0028.ndpi,Annotation (mantle),0.0053
CaseKI67J_0028.ndpi,Annotation (mantle),0.0256
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0028.ndpi,Annotation (mantle),0.0063
CaseKI67J_0028.ndpi,Annotation (mantle),0.0137
CaseKI67J_0028.ndpi,Annotation (mantle),0.0124
CaseKI67J_0028.ndpi,Annotation (mantle),0.0092
CaseKI67J_0028.ndpi,Annotation (mantle),0.0022
CaseKI67J_0028.ndpi,Annotation (mantle),0.007
CaseKI67J_0028.ndpi,Annotation (mantle),0.0053
CaseKI67J_0028.ndpi,Annotation (mantle),0.0102
CaseKI67J_0028.ndpi,Annotation (mantle),0.0177
CaseKI67J_0028.ndpi,Annotation (mantle),0.0394
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0028.ndpi,Annotation (mantle),0.0116
CaseKI67J_0028.ndpi,Annotation (mantle),0.0078
CaseKI67J_0028.ndpi,Annotation (mantle),0.0103
CaseKI67J_0028.ndpi,Annotation (mantle),0.0013
CaseKI67J_0028.ndpi,Annotation (mantle),0.0085
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0028.ndpi,Annotation (mantle),0.0048
CaseKI67J_0028.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0028.ndpi,Annotation (mantle),0.0125
CaseKI67J_0028.ndpi,Annotation (mantle),0.011
CaseKI67J_0028.ndpi,Annotation (mantle),0.0019
CaseKI67J_0028.ndpi,Annotation (mantle),0.0028
CaseKI67J_0028.ndpi,Annotation (mantle),0.0104
CaseKI67J_0028.ndpi,Annotation (mantle),0.0206
