Image,Parent,DAB: Mean
CaseKI67J_0005.ndpi,Annotation (mantle),0.0026
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),0.049
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0005.ndpi,Annotation (mantle),-0.005
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0005.ndpi,Annotation (mantle),0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0005.ndpi,Annotation (mantle),-0.014
CaseKI67J_0005.ndpi,Annotation (mantle),0.006
CaseKI67J_0005.ndpi,Annotation (mantle),0.0003
CaseKI67J_0005.ndpi,Annotation (mantle),0.0123
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0005.ndpi,Annotation (mantle),0.0111
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0005.ndpi,Annotation (mantle),0.0052
CaseKI67J_0005.ndpi,Annotation (mantle),0.0102
CaseKI67J_0005.ndpi,Annotation (mantle),0.007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0158
CaseKI67J_0005.ndpi,Annotation (mantle),1.6323
CaseKI67J_0005.ndpi,Annotation (mantle),0.0155
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0005.ndpi,Annotation (mantle),0.1679
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0148
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),0.0004
CaseKI67J_0005.ndpi,Annotation (mantle),0.0403
CaseKI67J_0005.ndpi,Annotation (mantle),0.0033
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0005.ndpi,Annotation (mantle),0.2248
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),0.0097
CaseKI67J_0005.ndpi,Annotation (mantle),0.0069
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0005.ndpi,Annotation (mantle),0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),0.0116
CaseKI67J_0005.ndpi,Annotation (mantle),0.002
CaseKI67J_0005.ndpi,Annotation (mantle),0.0066
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0005.ndpi,Annotation (mantle),0.0023
CaseKI67J_0005.ndpi,Annotation (mantle),0.9638
CaseKI67J_0005.ndpi,Annotation (mantle),0.005
CaseKI67J_0005.ndpi,Annotation (mantle),0.0111
CaseKI67J_0005.ndpi,Annotation (mantle),0.0098
CaseKI67J_0005.ndpi,Annotation (mantle),0.0106
CaseKI67J_0005.ndpi,Annotation (mantle),0.0052
CaseKI67J_0005.ndpi,Annotation (mantle),
CaseKI67J_0005.ndpi,Annotation (mantle),1.2824
CaseKI67J_0005.ndpi,Annotation (mantle),0.0021
CaseKI67J_0005.ndpi,Annotation (mantle),0.002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0005.ndpi,Annotation (mantle),0.7792
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0005.ndpi,Annotation (mantle),0.0289
CaseKI67J_0005.ndpi,Annotation (mantle),0.003
CaseKI67J_0005.ndpi,Annotation (mantle),0.017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0005.ndpi,Annotation (mantle),0.0858
CaseKI67J_0005.ndpi,Annotation (mantle),0.0153
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0005.ndpi,Annotation (mantle),0.0023
CaseKI67J_0005.ndpi,Annotation (mantle),0.0011
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0005.ndpi,Annotation (mantle),0.0045
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0005.ndpi,Annotation (mantle),0.0027
CaseKI67J_0005.ndpi,Annotation (mantle),-0.008
CaseKI67J_0005.ndpi,Annotation (mantle),0.887
CaseKI67J_0005.ndpi,Annotation (mantle),0.0011
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0005.ndpi,Annotation (mantle),0.0177
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0005.ndpi,Annotation (mantle),0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),0.0081
CaseKI67J_0005.ndpi,Annotation (mantle),0.7676
CaseKI67J_0005.ndpi,Annotation (mantle),0.0186
CaseKI67J_0005.ndpi,Annotation (mantle),-0.006
CaseKI67J_0005.ndpi,Annotation (mantle),0.0064
CaseKI67J_0005.ndpi,Annotation (mantle),0.0012
CaseKI67J_0005.ndpi,Annotation (mantle),-0.004
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0005.ndpi,Annotation (mantle),0.0011
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),-0.002
CaseKI67J_0005.ndpi,Annotation (mantle),0.0049
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0005.ndpi,Annotation (mantle),0.0074
CaseKI67J_0005.ndpi,Annotation (mantle),0.0154
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0005.ndpi,Annotation (mantle),0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),0.0163
CaseKI67J_0005.ndpi,Annotation (mantle),0.0016
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0005.ndpi,Annotation (mantle),0.5543
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0005.ndpi,Annotation (mantle),0.0172
CaseKI67J_0005.ndpi,Annotation (mantle),0.0206
CaseKI67J_0005.ndpi,Annotation (mantle),0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0125
CaseKI67J_0005.ndpi,Annotation (mantle),0.0015
CaseKI67J_0005.ndpi,Annotation (mantle),0.0228
CaseKI67J_0005.ndpi,Annotation (mantle),1.6652
CaseKI67J_0005.ndpi,Annotation (mantle),0.0066
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0005.ndpi,Annotation (mantle),1.1686
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0005.ndpi,Annotation (mantle),0.0191
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0005.ndpi,Annotation (mantle),0.009
CaseKI67J_0005.ndpi,Annotation (mantle),0.0147
CaseKI67J_0005.ndpi,Annotation (mantle),0.0069
CaseKI67J_0005.ndpi,Annotation (mantle),0.0055
CaseKI67J_0005.ndpi,Annotation (mantle),0.0014
CaseKI67J_0005.ndpi,Annotation (mantle),0.9396
CaseKI67J_0005.ndpi,Annotation (mantle),0.0074
CaseKI67J_0005.ndpi,Annotation (mantle),0.0007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0204
CaseKI67J_0005.ndpi,Annotation (mantle),0.0175
CaseKI67J_0005.ndpi,Annotation (mantle),0.6088
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0005.ndpi,Annotation (mantle),0.0021
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0005.ndpi,Annotation (mantle),0.0105
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0005.ndpi,Annotation (mantle),0.0038
CaseKI67J_0005.ndpi,Annotation (mantle),0.0067
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0005.ndpi,Annotation (mantle),1.554
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0005.ndpi,Annotation (mantle),0.0207
CaseKI67J_0005.ndpi,Annotation (mantle),0.1583
CaseKI67J_0005.ndpi,Annotation (mantle),0.0135
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0005.ndpi,Annotation (mantle),0.002
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),-0.003
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0005.ndpi,Annotation (mantle),0.0085
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0005.ndpi,Annotation (mantle),0.0253
CaseKI67J_0005.ndpi,Annotation (mantle),0.0042
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0005.ndpi,Annotation (mantle),0.0052
CaseKI67J_0005.ndpi,Annotation (mantle),0.0005
CaseKI67J_0005.ndpi,Annotation (mantle),0.0014
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0005.ndpi,Annotation (mantle),0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),0.0063
CaseKI67J_0005.ndpi,Annotation (mantle),0.0137
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0005.ndpi,Annotation (mantle),1.6248
CaseKI67J_0005.ndpi,Annotation (mantle),0.007
CaseKI67J_0005.ndpi,Annotation (mantle),0.0085
CaseKI67J_0005.ndpi,Annotation (mantle),0
CaseKI67J_0005.ndpi,Annotation (mantle),0.0111
CaseKI67J_0005.ndpi,Annotation (mantle),0.0014
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0005.ndpi,Annotation (mantle),0.0321
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0005.ndpi,Annotation (mantle),
CaseKI67J_0005.ndpi,Annotation (mantle),0.0252
CaseKI67J_0005.ndpi,Annotation (mantle),-0.011
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0005.ndpi,Annotation (mantle),0.0018
CaseKI67J_0005.ndpi,Annotation (mantle),0.0022
CaseKI67J_0005.ndpi,Annotation (mantle),0.0029
CaseKI67J_0005.ndpi,Annotation (mantle),0.0042
CaseKI67J_0005.ndpi,Annotation (mantle),0.0038
CaseKI67J_0005.ndpi,Annotation (mantle),0.0126
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),0.009
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0005.ndpi,Annotation (mantle),0.0012
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0005.ndpi,Annotation (mantle),0.0223
CaseKI67J_0005.ndpi,Annotation (mantle),0.004
CaseKI67J_0005.ndpi,Annotation (mantle),0.0012
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0005.ndpi,Annotation (mantle),0.001
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0005.ndpi,Annotation (mantle),0.0071
CaseKI67J_0005.ndpi,Annotation (mantle),0.0018
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0005.ndpi,Annotation (mantle),0.008
CaseKI67J_0005.ndpi,Annotation (mantle),0.0055
CaseKI67J_0005.ndpi,Annotation (mantle),0.0012
CaseKI67J_0005.ndpi,Annotation (mantle),0.0073
CaseKI67J_0005.ndpi,Annotation (mantle),0.0151
CaseKI67J_0005.ndpi,Annotation (mantle),0.0248
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0005.ndpi,Annotation (mantle),0.036
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0005.ndpi,Annotation (mantle),0.0129
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0005.ndpi,Annotation (mantle),0.0487
CaseKI67J_0005.ndpi,Annotation (mantle),0.0004
CaseKI67J_0005.ndpi,Annotation (mantle),0.0049
CaseKI67J_0005.ndpi,Annotation (mantle),1.6461
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0005.ndpi,Annotation (mantle),0.0091
CaseKI67J_0005.ndpi,Annotation (mantle),0.0054
CaseKI67J_0005.ndpi,Annotation (mantle),0.0024
CaseKI67J_0005.ndpi,Annotation (mantle),0.0151
CaseKI67J_0005.ndpi,Annotation (mantle),0.0045
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0005.ndpi,Annotation (mantle),0.005
CaseKI67J_0005.ndpi,Annotation (mantle),0.0221
CaseKI67J_0005.ndpi,Annotation (mantle),0.0097
CaseKI67J_0005.ndpi,Annotation (mantle),0.0156
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0005.ndpi,Annotation (mantle),0.007
CaseKI67J_0005.ndpi,Annotation (mantle),1.6695
CaseKI67J_0005.ndpi,Annotation (mantle),0.0029
CaseKI67J_0005.ndpi,Annotation (mantle),0.0044
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0005.ndpi,Annotation (mantle),0.0055
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0005.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0005.ndpi,Annotation (mantle),0.0092
CaseKI67J_0005.ndpi,Annotation (mantle),0.0091
CaseKI67J_0005.ndpi,Annotation (mantle),0.0097
CaseKI67J_0005.ndpi,Annotation (mantle),0.0031
CaseKI67J_0005.ndpi,Annotation (mantle),0.0175
CaseKI67J_0005.ndpi,Annotation (mantle),1.5769
CaseKI67J_0005.ndpi,Annotation (mantle),0.0376
CaseKI67J_0005.ndpi,Annotation (mantle),0.0022
