Image,Parent,DAB: Mean
CaseKI67J_0020.ndpi,Annotation (mantle),0.0295
CaseKI67J_0020.ndpi,Annotation (mantle),0.0133
CaseKI67J_0020.ndpi,Annotation (mantle),0.0103
CaseKI67J_0020.ndpi,Annotation (mantle),0.0466
CaseKI67J_0020.ndpi,Annotation (mantle),0.0537
CaseKI67J_0020.ndpi,Annotation (mantle),0.0042
CaseKI67J_0020.ndpi,Annotation (mantle),0.0244
CaseKI67J_0020.ndpi,Annotation (mantle),0.0243
CaseKI67J_0020.ndpi,Annotation (mantle),0.0184
CaseKI67J_0020.ndpi,Annotation (mantle),0.0091
CaseKI67J_0020.ndpi,Annotation (mantle),0.036
CaseKI67J_0020.ndpi,Annotation (mantle),0.0231
CaseKI67J_0020.ndpi,Annotation (mantle),0.0266
CaseKI67J_0020.ndpi,Annotation (mantle),0.0156
CaseKI67J_0020.ndpi,Annotation (mantle),0.0213
CaseKI67J_0020.ndpi,Annotation (mantle),
CaseKI67J_0020.ndpi,Annotation (mantle),0.0313
CaseKI67J_0020.ndpi,Annotation (mantle),0.991
CaseKI67J_0020.ndpi,Annotation (mantle),0.0187
CaseKI67J_0020.ndpi,Annotation (mantle),0.0472
CaseKI67J_0020.ndpi,Annotation (mantle),0.0241
CaseKI67J_0020.ndpi,Annotation (mantle),0.0212
CaseKI67J_0020.ndpi,Annotation (mantle),0.0114
CaseKI67J_0020.ndpi,Annotation (mantle),0.0218
CaseKI67J_0020.ndpi,Annotation (mantle),0.0249
CaseKI67J_0020.ndpi,Annotation (mantle),0.0327
CaseKI67J_0020.ndpi,Annotation (mantle),0.0219
CaseKI67J_0020.ndpi,Annotation (mantle),0.0584
CaseKI67J_0020.ndpi,Annotation (mantle),0.0242
CaseKI67J_0020.ndpi,Annotation (mantle),0.0265
CaseKI67J_0020.ndpi,Annotation (mantle),0.4547
CaseKI67J_0020.ndpi,Annotation (mantle),0.0125
CaseKI67J_0020.ndpi,Annotation (mantle),1.4281
CaseKI67J_0020.ndpi,Annotation (mantle),0.0148
CaseKI67J_0020.ndpi,Annotation (mantle),0.02
CaseKI67J_0020.ndpi,Annotation (mantle),0.0759
CaseKI67J_0020.ndpi,Annotation (mantle),0.0241
CaseKI67J_0020.ndpi,Annotation (mantle),0.0139
CaseKI67J_0020.ndpi,Annotation (mantle),0.0116
CaseKI67J_0020.ndpi,Annotation (mantle),0.0204
CaseKI67J_0020.ndpi,Annotation (mantle),0.0116
CaseKI67J_0020.ndpi,Annotation (mantle),0.0302
CaseKI67J_0020.ndpi,Annotation (mantle),0.0239
CaseKI67J_0020.ndpi,Annotation (mantle),0.0193
CaseKI67J_0020.ndpi,Annotation (mantle),0.0088
CaseKI67J_0020.ndpi,Annotation (mantle),0.0116
CaseKI67J_0020.ndpi,Annotation (mantle),0.0083
CaseKI67J_0020.ndpi,Annotation (mantle),0.0182
CaseKI67J_0020.ndpi,Annotation (mantle),0.0212
CaseKI67J_0020.ndpi,Annotation (mantle),0.0146
CaseKI67J_0020.ndpi,Annotation (mantle),0.026
CaseKI67J_0020.ndpi,Annotation (mantle),0.013
CaseKI67J_0020.ndpi,Annotation (mantle),0.0135
CaseKI67J_0020.ndpi,Annotation (mantle),1.8063
CaseKI67J_0020.ndpi,Annotation (mantle),0.9497
CaseKI67J_0020.ndpi,Annotation (mantle),0.0254
CaseKI67J_0020.ndpi,Annotation (mantle),0.0118
CaseKI67J_0020.ndpi,Annotation (mantle),0.0087
CaseKI67J_0020.ndpi,Annotation (mantle),0.0565
CaseKI67J_0020.ndpi,Annotation (mantle),0.0195
CaseKI67J_0020.ndpi,Annotation (mantle),0.0235
CaseKI67J_0020.ndpi,Annotation (mantle),0.0107
CaseKI67J_0020.ndpi,Annotation (mantle),0.0166
CaseKI67J_0020.ndpi,Annotation (mantle),0.0098
CaseKI67J_0020.ndpi,Annotation (mantle),0.0403
CaseKI67J_0020.ndpi,Annotation (mantle),0.0352
CaseKI67J_0020.ndpi,Annotation (mantle),0.0059
CaseKI67J_0020.ndpi,Annotation (mantle),0.0146
CaseKI67J_0020.ndpi,Annotation (mantle),0.0099
CaseKI67J_0020.ndpi,Annotation (mantle),0.0336
CaseKI67J_0020.ndpi,Annotation (mantle),1.5192
CaseKI67J_0020.ndpi,Annotation (mantle),0.0116
CaseKI67J_0020.ndpi,Annotation (mantle),0.024
CaseKI67J_0020.ndpi,Annotation (mantle),0.0482
CaseKI67J_0020.ndpi,Annotation (mantle),0.0427
CaseKI67J_0020.ndpi,Annotation (mantle),0.0148
CaseKI67J_0020.ndpi,Annotation (mantle),0.0304
CaseKI67J_0020.ndpi,Annotation (mantle),1.5846
CaseKI67J_0020.ndpi,Annotation (mantle),0.3278
CaseKI67J_0020.ndpi,Annotation (mantle),0.0285
CaseKI67J_0020.ndpi,Annotation (mantle),0.0086
CaseKI67J_0020.ndpi,Annotation (mantle),0.0137
CaseKI67J_0020.ndpi,Annotation (mantle),0.0081
CaseKI67J_0020.ndpi,Annotation (mantle),0.016
CaseKI67J_0020.ndpi,Annotation (mantle),0.0167
CaseKI67J_0020.ndpi,Annotation (mantle),0.0283
CaseKI67J_0020.ndpi,Annotation (mantle),0.0112
CaseKI67J_0020.ndpi,Annotation (mantle),0.0158
CaseKI67J_0020.ndpi,Annotation (mantle),0.0108
CaseKI67J_0020.ndpi,Annotation (mantle),0.007
CaseKI67J_0020.ndpi,Annotation (mantle),0.0052
CaseKI67J_0020.ndpi,Annotation (mantle),0.0146
CaseKI67J_0020.ndpi,Annotation (mantle),0.0063
CaseKI67J_0020.ndpi,Annotation (mantle),0.0049
CaseKI67J_0020.ndpi,Annotation (mantle),0.0042
CaseKI67J_0020.ndpi,Annotation (mantle),0.0094
CaseKI67J_0020.ndpi,Annotation (mantle),0.0105
CaseKI67J_0020.ndpi,Annotation (mantle),0.0201
CaseKI67J_0020.ndpi,Annotation (mantle),0.0543
CaseKI67J_0020.ndpi,Annotation (mantle),0.0125
CaseKI67J_0020.ndpi,Annotation (mantle),0.0123
CaseKI67J_0020.ndpi,Annotation (mantle),0.0092
CaseKI67J_0020.ndpi,Annotation (mantle),1.5645
CaseKI67J_0020.ndpi,Annotation (mantle),0.018
CaseKI67J_0020.ndpi,Annotation (mantle),0.0137
CaseKI67J_0020.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0020.ndpi,Annotation (mantle),0.0232
CaseKI67J_0020.ndpi,Annotation (mantle),0.0154
CaseKI67J_0020.ndpi,Annotation (mantle),0.0105
CaseKI67J_0020.ndpi,Annotation (mantle),0.0228
CaseKI67J_0020.ndpi,Annotation (mantle),0.0008
CaseKI67J_0020.ndpi,Annotation (mantle),0.0187
CaseKI67J_0020.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0020.ndpi,Annotation (mantle),0.0098
CaseKI67J_0020.ndpi,Annotation (mantle),0.0006
CaseKI67J_0020.ndpi,Annotation (mantle),0.0079
CaseKI67J_0020.ndpi,Annotation (mantle),0.0014
CaseKI67J_0020.ndpi,Annotation (mantle),0.0142
CaseKI67J_0020.ndpi,Annotation (mantle),0.0058
CaseKI67J_0020.ndpi,Annotation (mantle),0.005
CaseKI67J_0020.ndpi,Annotation (mantle),0.0033
CaseKI67J_0020.ndpi,Annotation (mantle),0.0097
CaseKI67J_0020.ndpi,Annotation (mantle),0.007
CaseKI67J_0020.ndpi,Annotation (mantle),0.012
CaseKI67J_0020.ndpi,Annotation (mantle),0.0019
CaseKI67J_0020.ndpi,Annotation (mantle),0.0152
CaseKI67J_0020.ndpi,Annotation (mantle),0.0015
CaseKI67J_0020.ndpi,Annotation (mantle),0.0027
CaseKI67J_0020.ndpi,Annotation (mantle),0.0159
CaseKI67J_0020.ndpi,Annotation (mantle),0.0225
CaseKI67J_0020.ndpi,Annotation (mantle),0.0068
CaseKI67J_0020.ndpi,Annotation (mantle),0.0423
CaseKI67J_0020.ndpi,Annotation (mantle),0.012
CaseKI67J_0020.ndpi,Annotation (mantle),0.0056
CaseKI67J_0020.ndpi,Annotation (mantle),0.0072
CaseKI67J_0020.ndpi,Annotation (mantle),0.0046
CaseKI67J_0020.ndpi,Annotation (mantle),0.0062
CaseKI67J_0020.ndpi,Annotation (mantle),0.0224
CaseKI67J_0020.ndpi,Annotation (mantle),0.0062
CaseKI67J_0020.ndpi,Annotation (mantle),0.0143
CaseKI67J_0020.ndpi,Annotation (mantle),0.0333
CaseKI67J_0020.ndpi,Annotation (mantle),0.0133
CaseKI67J_0020.ndpi,Annotation (mantle),0.0113
CaseKI67J_0020.ndpi,Annotation (mantle),0.0037
CaseKI67J_0020.ndpi,Annotation (mantle),0.0088
CaseKI67J_0020.ndpi,Annotation (mantle),0.004
CaseKI67J_0020.ndpi,Annotation (mantle),0.007
CaseKI67J_0020.ndpi,Annotation (mantle),-0.002
CaseKI67J_0020.ndpi,Annotation (mantle),0.0339
CaseKI67J_0020.ndpi,Annotation (mantle),0.0095
CaseKI67J_0020.ndpi,Annotation (mantle),0.0006
CaseKI67J_0020.ndpi,Annotation (mantle),0.0174
CaseKI67J_0020.ndpi,Annotation (mantle),0.0034
CaseKI67J_0020.ndpi,Annotation (mantle),0.1512
CaseKI67J_0020.ndpi,Annotation (mantle),0.1078
CaseKI67J_0020.ndpi,Annotation (mantle),0.0136
CaseKI67J_0020.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0020.ndpi,Annotation (mantle),0.0033
CaseKI67J_0020.ndpi,Annotation (mantle),0.611
CaseKI67J_0020.ndpi,Annotation (mantle),0.0044
CaseKI67J_0020.ndpi,Annotation (mantle),0.0148
CaseKI67J_0020.ndpi,Annotation (mantle),0.0028
CaseKI67J_0020.ndpi,Annotation (mantle),0.0313
CaseKI67J_0020.ndpi,Annotation (mantle),0.1236
CaseKI67J_0020.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0020.ndpi,Annotation (mantle),0.0484
CaseKI67J_0020.ndpi,Annotation (mantle),0.0037
CaseKI67J_0020.ndpi,Annotation (mantle),0.0085
CaseKI67J_0020.ndpi,Annotation (mantle),0.0099
CaseKI67J_0020.ndpi,Annotation (mantle),0.7207
CaseKI67J_0020.ndpi,Annotation (mantle),0.0214
CaseKI67J_0020.ndpi,Annotation (mantle),0.0009
CaseKI67J_0020.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0020.ndpi,Annotation (mantle),0.0049
CaseKI67J_0020.ndpi,Annotation (mantle),1.338
CaseKI67J_0020.ndpi,Annotation (mantle),0.0011
CaseKI67J_0020.ndpi,Annotation (mantle),0.0061
CaseKI67J_0020.ndpi,Annotation (mantle),0.0064
CaseKI67J_0020.ndpi,Annotation (mantle),0.0241
CaseKI67J_0020.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0020.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0020.ndpi,Annotation (mantle),0.0054
CaseKI67J_0020.ndpi,Annotation (mantle),0.0254
CaseKI67J_0020.ndpi,Annotation (mantle),0.0173
CaseKI67J_0020.ndpi,Annotation (mantle),0.0092
CaseKI67J_0020.ndpi,Annotation (mantle),0.008
CaseKI67J_0020.ndpi,Annotation (mantle),0.0123
CaseKI67J_0020.ndpi,Annotation (mantle),0.0144
CaseKI67J_0020.ndpi,Annotation (mantle),0.0035
CaseKI67J_0020.ndpi,Annotation (mantle),0.0103
CaseKI67J_0020.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0020.ndpi,Annotation (mantle),0.0129
CaseKI67J_0020.ndpi,Annotation (mantle),0.05
CaseKI67J_0020.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0020.ndpi,Annotation (mantle),0.0469
CaseKI67J_0020.ndpi,Annotation (mantle),0.0003
CaseKI67J_0020.ndpi,Annotation (mantle),0.0107
CaseKI67J_0020.ndpi,Annotation (mantle),0.0302
CaseKI67J_0020.ndpi,Annotation (mantle),0.4513
CaseKI67J_0020.ndpi,Annotation (mantle),-0.004
CaseKI67J_0020.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0020.ndpi,Annotation (mantle),0.0386
CaseKI67J_0020.ndpi,Annotation (mantle),0.0003
CaseKI67J_0020.ndpi,Annotation (mantle),0.0186
CaseKI67J_0020.ndpi,Annotation (mantle),0.0036
CaseKI67J_0020.ndpi,Annotation (mantle),0.0367
CaseKI67J_0020.ndpi,Annotation (mantle),0.004
CaseKI67J_0020.ndpi,Annotation (mantle),0.0066
CaseKI67J_0020.ndpi,Annotation (mantle),0.0054
CaseKI67J_0020.ndpi,Annotation (mantle),0.0078
CaseKI67J_0020.ndpi,Annotation (mantle),0.0108
CaseKI67J_0020.ndpi,Annotation (mantle),0.3625
CaseKI67J_0020.ndpi,Annotation (mantle),0.0061
CaseKI67J_0020.ndpi,Annotation (mantle),0.0084
CaseKI67J_0020.ndpi,Annotation (mantle),0.0098
CaseKI67J_0020.ndpi,Annotation (mantle),0.012
CaseKI67J_0020.ndpi,Annotation (mantle),0.0265
CaseKI67J_0020.ndpi,Annotation (mantle),0.0162
CaseKI67J_0020.ndpi,Annotation (mantle),0.0032
CaseKI67J_0020.ndpi,Annotation (mantle),0.0165
CaseKI67J_0020.ndpi,Annotation (mantle),0.0053
CaseKI67J_0020.ndpi,Annotation (mantle),0.0287
CaseKI67J_0020.ndpi,Annotation (mantle),-0.006
CaseKI67J_0020.ndpi,Annotation (mantle),0.0033
CaseKI67J_0020.ndpi,Annotation (mantle),0.0012
CaseKI67J_0020.ndpi,Annotation (mantle),0.0037
CaseKI67J_0020.ndpi,Annotation (mantle),0.0033
CaseKI67J_0020.ndpi,Annotation (mantle),0.3611
CaseKI67J_0020.ndpi,Annotation (mantle),0.009
CaseKI67J_0020.ndpi,Annotation (mantle),0.004
CaseKI67J_0020.ndpi,Annotation (mantle),0.0127
CaseKI67J_0020.ndpi,Annotation (mantle),0.0078
CaseKI67J_0020.ndpi,Annotation (mantle),0.019
CaseKI67J_0020.ndpi,Annotation (mantle),0.0129
CaseKI67J_0020.ndpi,Annotation (mantle),0.0276
CaseKI67J_0020.ndpi,Annotation (mantle),0.0116
CaseKI67J_0020.ndpi,Annotation (mantle),0.0185
CaseKI67J_0020.ndpi,Annotation (mantle),0.0228
CaseKI67J_0020.ndpi,Annotation (mantle),0.8645
CaseKI67J_0020.ndpi,Annotation (mantle),0.0464
CaseKI67J_0020.ndpi,Annotation (mantle),0.0138
CaseKI67J_0020.ndpi,Annotation (mantle),0.0197
CaseKI67J_0020.ndpi,Annotation (mantle),0.0183
CaseKI67J_0020.ndpi,Annotation (mantle),0.0141
CaseKI67J_0020.ndpi,Annotation (mantle),0.0202
CaseKI67J_0020.ndpi,Annotation (mantle),0.0126
CaseKI67J_0020.ndpi,Annotation (mantle),0.0139
CaseKI67J_0020.ndpi,Annotation (mantle),0.0111
CaseKI67J_0020.ndpi,Annotation (mantle),0.0054
CaseKI67J_0020.ndpi,Annotation (mantle),0.0124
CaseKI67J_0020.ndpi,Annotation (mantle),0.0269
CaseKI67J_0020.ndpi,Annotation (mantle),0.0425
CaseKI67J_0020.ndpi,Annotation (mantle),0.0075
CaseKI67J_0020.ndpi,Annotation (mantle),0.0159
CaseKI67J_0020.ndpi,Annotation (mantle),0.0131
CaseKI67J_0020.ndpi,Annotation (mantle),0.0111
CaseKI67J_0020.ndpi,Annotation (mantle),0.02
CaseKI67J_0020.ndpi,Annotation (mantle),0.034
CaseKI67J_0020.ndpi,Annotation (mantle),1.3939
CaseKI67J_0020.ndpi,Annotation (mantle),0.0031
CaseKI67J_0020.ndpi,Annotation (mantle),0.0099
CaseKI67J_0020.ndpi,Annotation (mantle),0.008
CaseKI67J_0020.ndpi,Annotation (mantle),0.0099
CaseKI67J_0020.ndpi,Annotation (mantle),0.0417
CaseKI67J_0020.ndpi,Annotation (mantle),0.0066
CaseKI67J_0020.ndpi,Annotation (mantle),0.0047
CaseKI67J_0020.ndpi,Annotation (mantle),0.0251
CaseKI67J_0020.ndpi,Annotation (mantle),0.0126
CaseKI67J_0020.ndpi,Annotation (mantle),0.0093
CaseKI67J_0020.ndpi,Annotation (mantle),0.0109
CaseKI67J_0020.ndpi,Annotation (mantle),0.0461
CaseKI67J_0020.ndpi,Annotation (mantle),0.0178
CaseKI67J_0020.ndpi,Annotation (mantle),0.0057
CaseKI67J_0020.ndpi,Annotation (mantle),0.0087
CaseKI67J_0020.ndpi,Annotation (mantle),0.0176
CaseKI67J_0020.ndpi,Annotation (mantle),0.0111
CaseKI67J_0020.ndpi,Annotation (mantle),0.0246
CaseKI67J_0020.ndpi,Annotation (mantle),0.0131
CaseKI67J_0020.ndpi,Annotation (mantle),0.0101
CaseKI67J_0020.ndpi,Annotation (mantle),0.0077
CaseKI67J_0020.ndpi,Annotation (mantle),0.0169
CaseKI67J_0020.ndpi,Annotation (mantle),0.0283
CaseKI67J_0020.ndpi,Annotation (mantle),0.0262
CaseKI67J_0020.ndpi,Annotation (mantle),0.0205
CaseKI67J_0020.ndpi,Annotation (mantle),0.0179
CaseKI67J_0020.ndpi,Annotation (mantle),0.0108
CaseKI67J_0020.ndpi,Annotation (mantle),0.0095
CaseKI67J_0020.ndpi,Annotation (mantle),0.0054
CaseKI67J_0020.ndpi,Annotation (mantle),0.0005
CaseKI67J_0020.ndpi,Annotation (mantle),0.0123
CaseKI67J_0020.ndpi,Annotation (mantle),0.0196
CaseKI67J_0020.ndpi,Annotation (mantle),0.0146
CaseKI67J_0020.ndpi,Annotation (mantle),0.7638
CaseKI67J_0020.ndpi,Annotation (mantle),0.0238
CaseKI67J_0020.ndpi,Annotation (mantle),0.0136
CaseKI67J_0020.ndpi,Annotation (mantle),0.0395
CaseKI67J_0020.ndpi,Annotation (mantle),0.0082
CaseKI67J_0020.ndpi,Annotation (mantle),0.0097
CaseKI67J_0020.ndpi,Annotation (mantle),1.6387
CaseKI67J_0020.ndpi,Annotation (mantle),0.02
CaseKI67J_0020.ndpi,Annotation (mantle),0.0221
CaseKI67J_0020.ndpi,Annotation (mantle),0.0051
CaseKI67J_0020.ndpi,Annotation (mantle),0.0226
CaseKI67J_0020.ndpi,Annotation (mantle),0.0194
CaseKI67J_0020.ndpi,Annotation (mantle),0.0097
CaseKI67J_0020.ndpi,Annotation (mantle),0.0169
CaseKI67J_0020.ndpi,Annotation (mantle),0.0219
CaseKI67J_0020.ndpi,Annotation (mantle),0.0112
CaseKI67J_0020.ndpi,Annotation (mantle),1.8822
CaseKI67J_0020.ndpi,Annotation (mantle),0.0064
CaseKI67J_0020.ndpi,Annotation (mantle),0.0189
CaseKI67J_0020.ndpi,Annotation (mantle),0.0261
CaseKI67J_0020.ndpi,Annotation (mantle),0.0127
CaseKI67J_0020.ndpi,Annotation (mantle),0.0086
CaseKI67J_0020.ndpi,Annotation (mantle),0.0242
CaseKI67J_0020.ndpi,Annotation (mantle),0.0295
CaseKI67J_0020.ndpi,Annotation (mantle),0.0253
CaseKI67J_0020.ndpi,Annotation (mantle),0.0113
CaseKI67J_0020.ndpi,Annotation (mantle),0.002
CaseKI67J_0020.ndpi,Annotation (mantle),0.0132
CaseKI67J_0020.ndpi,Annotation (mantle),0.0097
CaseKI67J_0020.ndpi,Annotation (mantle),0.0323
CaseKI67J_0020.ndpi,Annotation (mantle),0.0203
CaseKI67J_0020.ndpi,Annotation (mantle),0.0132
CaseKI67J_0020.ndpi,Annotation (mantle),0.0228
