Image,Parent,DAB: Mean
CaseKI67J_0023.ndpi,Annotation (mantle),0.0073
CaseKI67J_0023.ndpi,Annotation (mantle),0.004
CaseKI67J_0023.ndpi,Annotation (mantle),0.0048
CaseKI67J_0023.ndpi,Annotation (mantle),0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),0.0066
CaseKI67J_0023.ndpi,Annotation (mantle),0.0168
CaseKI67J_0023.ndpi,Annotation (mantle),0.0083
CaseKI67J_0023.ndpi,Annotation (mantle),0.0112
CaseKI67J_0023.ndpi,Annotation (mantle),0.0188
CaseKI67J_0023.ndpi,Annotation (mantle),0.0159
CaseKI67J_0023.ndpi,Annotation (mantle),0.0312
CaseKI67J_0023.ndpi,Annotation (mantle),0.0167
CaseKI67J_0023.ndpi,Annotation (mantle),0.0217
CaseKI67J_0023.ndpi,Annotation (mantle),0.0093
CaseKI67J_0023.ndpi,Annotation (mantle),0.0017
CaseKI67J_0023.ndpi,Annotation (mantle),0.0256
CaseKI67J_0023.ndpi,Annotation (mantle),0.0197
CaseKI67J_0023.ndpi,Annotation (mantle),0.0002
CaseKI67J_0023.ndpi,Annotation (mantle),0.0051
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0023.ndpi,Annotation (mantle),
CaseKI67J_0023.ndpi,Annotation (mantle),0.0246
CaseKI67J_0023.ndpi,Annotation (mantle),0.0045
CaseKI67J_0023.ndpi,Annotation (mantle),0.0109
CaseKI67J_0023.ndpi,Annotation (mantle),0.0048
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0023.ndpi,Annotation (mantle),0.0043
CaseKI67J_0023.ndpi,Annotation (mantle),0.0108
CaseKI67J_0023.ndpi,Annotation (mantle),0.0077
CaseKI67J_0023.ndpi,Annotation (mantle),0.0035
CaseKI67J_0023.ndpi,Annotation (mantle),0.0073
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0023.ndpi,Annotation (mantle),0.0113
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0023.ndpi,Annotation (mantle),0.0183
CaseKI67J_0023.ndpi,Annotation (mantle),0.0018
CaseKI67J_0023.ndpi,Annotation (mantle),0.0168
CaseKI67J_0023.ndpi,Annotation (mantle),0.0006
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0023.ndpi,Annotation (mantle),0.0006
CaseKI67J_0023.ndpi,Annotation (mantle),0.0053
CaseKI67J_0023.ndpi,Annotation (mantle),0.0144
CaseKI67J_0023.ndpi,Annotation (mantle),0.0063
CaseKI67J_0023.ndpi,Annotation (mantle),0.0017
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0023.ndpi,Annotation (mantle),0.0032
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0023.ndpi,Annotation (mantle),0.0067
CaseKI67J_0023.ndpi,Annotation (mantle),0.0125
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0023.ndpi,Annotation (mantle),0.0095
CaseKI67J_0023.ndpi,Annotation (mantle),0.0087
CaseKI67J_0023.ndpi,Annotation (mantle),0.0133
CaseKI67J_0023.ndpi,Annotation (mantle),0.0197
CaseKI67J_0023.ndpi,Annotation (mantle),0.0199
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0023.ndpi,Annotation (mantle),0.0001
CaseKI67J_0023.ndpi,Annotation (mantle),0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),0.0018
CaseKI67J_0023.ndpi,Annotation (mantle),0.0115
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0023.ndpi,Annotation (mantle),0.0045
CaseKI67J_0023.ndpi,Annotation (mantle),0.0045
CaseKI67J_0023.ndpi,Annotation (mantle),0.0059
CaseKI67J_0023.ndpi,Annotation (mantle),0.0459
CaseKI67J_0023.ndpi,Annotation (mantle),0.008
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0023.ndpi,Annotation (mantle),0.0067
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0023.ndpi,Annotation (mantle),0.0028
CaseKI67J_0023.ndpi,Annotation (mantle),0.0315
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0023.ndpi,Annotation (mantle),0.0137
CaseKI67J_0023.ndpi,Annotation (mantle),0.0133
CaseKI67J_0023.ndpi,Annotation (mantle),0.0061
CaseKI67J_0023.ndpi,Annotation (mantle),0.0012
CaseKI67J_0023.ndpi,Annotation (mantle),0.0014
CaseKI67J_0023.ndpi,Annotation (mantle),0.0054
CaseKI67J_0023.ndpi,Annotation (mantle),0.0116
CaseKI67J_0023.ndpi,Annotation (mantle),0.0101
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0023.ndpi,Annotation (mantle),0.0036
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0023.ndpi,Annotation (mantle),0.0073
CaseKI67J_0023.ndpi,Annotation (mantle),0.0072
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0023.ndpi,Annotation (mantle),-0.004
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0023.ndpi,Annotation (mantle),-0.009
CaseKI67J_0023.ndpi,Annotation (mantle),0.0147
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0023.ndpi,Annotation (mantle),0.0088
CaseKI67J_0023.ndpi,Annotation (mantle),0.0145
CaseKI67J_0023.ndpi,Annotation (mantle),0.0145
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0023.ndpi,Annotation (mantle),0.0149
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0023.ndpi,Annotation (mantle),0.0087
CaseKI67J_0023.ndpi,Annotation (mantle),0.0094
CaseKI67J_0023.ndpi,Annotation (mantle),0.0037
CaseKI67J_0023.ndpi,Annotation (mantle),0.0015
CaseKI67J_0023.ndpi,Annotation (mantle),0.0017
CaseKI67J_0023.ndpi,Annotation (mantle),0.0046
CaseKI67J_0023.ndpi,Annotation (mantle),0.0413
CaseKI67J_0023.ndpi,Annotation (mantle),0.0017
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0023.ndpi,Annotation (mantle),-0.009
CaseKI67J_0023.ndpi,Annotation (mantle),0.0069
CaseKI67J_0023.ndpi,Annotation (mantle),0.0031
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),0.0042
CaseKI67J_0023.ndpi,Annotation (mantle),0.0012
CaseKI67J_0023.ndpi,Annotation (mantle),0.0338
CaseKI67J_0023.ndpi,Annotation (mantle),0.0172
CaseKI67J_0023.ndpi,Annotation (mantle),0.0007
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0023.ndpi,Annotation (mantle),0.0108
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0023.ndpi,Annotation (mantle),0.0131
CaseKI67J_0023.ndpi,Annotation (mantle),0.0054
CaseKI67J_0023.ndpi,Annotation (mantle),0.0004
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0023.ndpi,Annotation (mantle),0.0015
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0023.ndpi,Annotation (mantle),0.0108
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0023.ndpi,Annotation (mantle),0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0023.ndpi,Annotation (mantle),0.0136
CaseKI67J_0023.ndpi,Annotation (mantle),0.0083
CaseKI67J_0023.ndpi,Annotation (mantle),0.0048
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0023.ndpi,Annotation (mantle),0.008
CaseKI67J_0023.ndpi,Annotation (mantle),0.0029
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0023.ndpi,Annotation (mantle),0.0061
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0125
CaseKI67J_0023.ndpi,Annotation (mantle),0.006
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0023.ndpi,Annotation (mantle),-0.004
CaseKI67J_0023.ndpi,Annotation (mantle),0.0012
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0023.ndpi,Annotation (mantle),0.0056
CaseKI67J_0023.ndpi,Annotation (mantle),0.0019
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0023.ndpi,Annotation (mantle),0.0218
CaseKI67J_0023.ndpi,Annotation (mantle),0.025
CaseKI67J_0023.ndpi,Annotation (mantle),0.0052
CaseKI67J_0023.ndpi,Annotation (mantle),0.0039
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0023.ndpi,Annotation (mantle),-0.002
CaseKI67J_0023.ndpi,Annotation (mantle),0.0037
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0023.ndpi,Annotation (mantle),0.0049
CaseKI67J_0023.ndpi,Annotation (mantle),0.0006
CaseKI67J_0023.ndpi,Annotation (mantle),0.002
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0023.ndpi,Annotation (mantle),0.0092
CaseKI67J_0023.ndpi,Annotation (mantle),-0.005
CaseKI67J_0023.ndpi,Annotation (mantle),0.0035
CaseKI67J_0023.ndpi,Annotation (mantle),0.0057
CaseKI67J_0023.ndpi,Annotation (mantle),0.005
CaseKI67J_0023.ndpi,Annotation (mantle),0.0035
CaseKI67J_0023.ndpi,Annotation (mantle),0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),0.0209
CaseKI67J_0023.ndpi,Annotation (mantle),0.0086
CaseKI67J_0023.ndpi,Annotation (mantle),0.0315
CaseKI67J_0023.ndpi,Annotation (mantle),0.0147
CaseKI67J_0023.ndpi,Annotation (mantle),0.01
CaseKI67J_0023.ndpi,Annotation (mantle),0.0018
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0023.ndpi,Annotation (mantle),0.0039
CaseKI67J_0023.ndpi,Annotation (mantle),0.0004
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0023.ndpi,Annotation (mantle),0.0002
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0023.ndpi,Annotation (mantle),0.0068
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0023.ndpi,Annotation (mantle),0.0001
CaseKI67J_0023.ndpi,Annotation (mantle),0.0046
CaseKI67J_0023.ndpi,Annotation (mantle),0.0002
CaseKI67J_0023.ndpi,Annotation (mantle),0.015
CaseKI67J_0023.ndpi,Annotation (mantle),0.0092
CaseKI67J_0023.ndpi,Annotation (mantle),0.0037
CaseKI67J_0023.ndpi,Annotation (mantle),0.0433
CaseKI67J_0023.ndpi,Annotation (mantle),0.0021
CaseKI67J_0023.ndpi,Annotation (mantle),0.0076
CaseKI67J_0023.ndpi,Annotation (mantle),0.0116
CaseKI67J_0023.ndpi,Annotation (mantle),0.0058
CaseKI67J_0023.ndpi,Annotation (mantle),0.0348
CaseKI67J_0023.ndpi,Annotation (mantle),0.0112
CaseKI67J_0023.ndpi,Annotation (mantle),0.0254
CaseKI67J_0023.ndpi,Annotation (mantle),0.0009
CaseKI67J_0023.ndpi,Annotation (mantle),0.0158
CaseKI67J_0023.ndpi,Annotation (mantle),0.0149
CaseKI67J_0023.ndpi,Annotation (mantle),0.0048
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0023.ndpi,Annotation (mantle),0.0012
CaseKI67J_0023.ndpi,Annotation (mantle),0.0154
CaseKI67J_0023.ndpi,Annotation (mantle),0.0217
CaseKI67J_0023.ndpi,Annotation (mantle),0.0029
CaseKI67J_0023.ndpi,Annotation (mantle),0.0228
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0023.ndpi,Annotation (mantle),-0.006
CaseKI67J_0023.ndpi,Annotation (mantle),0.0131
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0152
CaseKI67J_0023.ndpi,Annotation (mantle),0.0114
CaseKI67J_0023.ndpi,Annotation (mantle),0.0163
CaseKI67J_0023.ndpi,Annotation (mantle),0.0071
CaseKI67J_0023.ndpi,Annotation (mantle),0.0637
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0023.ndpi,Annotation (mantle),0.0033
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0023.ndpi,Annotation (mantle),-0.008
CaseKI67J_0023.ndpi,Annotation (mantle),-0.004
CaseKI67J_0023.ndpi,Annotation (mantle),0.0036
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0023.ndpi,Annotation (mantle),0.0027
CaseKI67J_0023.ndpi,Annotation (mantle),0.0159
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0023.ndpi,Annotation (mantle),0.0073
CaseKI67J_0023.ndpi,Annotation (mantle),0.0083
CaseKI67J_0023.ndpi,Annotation (mantle),0.0152
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0023.ndpi,Annotation (mantle),0.0052
CaseKI67J_0023.ndpi,Annotation (mantle),0.0117
CaseKI67J_0023.ndpi,Annotation (mantle),0.0101
CaseKI67J_0023.ndpi,Annotation (mantle),0.0009
CaseKI67J_0023.ndpi,Annotation (mantle),0.0129
CaseKI67J_0023.ndpi,Annotation (mantle),0.0102
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0023.ndpi,Annotation (mantle),0.0008
CaseKI67J_0023.ndpi,Annotation (mantle),0.0019
CaseKI67J_0023.ndpi,Annotation (mantle),0.0039
CaseKI67J_0023.ndpi,Annotation (mantle),0.0056
CaseKI67J_0023.ndpi,Annotation (mantle),0.0072
CaseKI67J_0023.ndpi,Annotation (mantle),0.005
CaseKI67J_0023.ndpi,Annotation (mantle),0.0279
CaseKI67J_0023.ndpi,Annotation (mantle),0.0078
CaseKI67J_0023.ndpi,Annotation (mantle),-0.004
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0023.ndpi,Annotation (mantle),0.0078
CaseKI67J_0023.ndpi,Annotation (mantle),0.0045
CaseKI67J_0023.ndpi,Annotation (mantle),0.0096
CaseKI67J_0023.ndpi,Annotation (mantle),-0.002
CaseKI67J_0023.ndpi,Annotation (mantle),0.0081
CaseKI67J_0023.ndpi,Annotation (mantle),0.0048
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0023.ndpi,Annotation (mantle),0.0065
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0023.ndpi,Annotation (mantle),0.0037
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0023.ndpi,Annotation (mantle),0.0117
CaseKI67J_0023.ndpi,Annotation (mantle),0.0015
CaseKI67J_0023.ndpi,Annotation (mantle),-0.005
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0023.ndpi,Annotation (mantle),0.0101
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0023.ndpi,Annotation (mantle),0.0019
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0023.ndpi,Annotation (mantle),0.013
CaseKI67J_0023.ndpi,Annotation (mantle),0.0094
CaseKI67J_0023.ndpi,Annotation (mantle),-0.002
CaseKI67J_0023.ndpi,Annotation (mantle),0.0025
CaseKI67J_0023.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0023.ndpi,Annotation (mantle),0.0122
CaseKI67J_0023.ndpi,Annotation (mantle),0.0019
CaseKI67J_0023.ndpi,Annotation (mantle),0.0069
CaseKI67J_0023.ndpi,Annotation (mantle),0.0044
CaseKI67J_0023.ndpi,Annotation (mantle),0.0056
