Image,Parent,DAB: Mean
CaseKI67_0088.ndpi,Annotation (mantle),0.1106
CaseKI67_0088.ndpi,Annotation (mantle),0.075
CaseKI67_0088.ndpi,Annotation (mantle),0.0728
CaseKI67_0088.ndpi,Annotation (mantle),0.0686
CaseKI67_0088.ndpi,Annotation (mantle),0.0717
CaseKI67_0088.ndpi,Annotation (mantle),0.0673
CaseKI67_0088.ndpi,Annotation (mantle),0.0898
CaseKI67_0088.ndpi,Annotation (mantle),0.0772
CaseKI67_0088.ndpi,Annotation (mantle),0.0867
CaseKI67_0088.ndpi,Annotation (mantle),0.0719
CaseKI67_0088.ndpi,Annotation (mantle),0.0873
CaseKI67_0088.ndpi,Annotation (mantle),0.0766
CaseKI67_0088.ndpi,Annotation (mantle),0.0945
CaseKI67_0088.ndpi,Annotation (mantle),0.0752
CaseKI67_0088.ndpi,Annotation (mantle),0.0876
CaseKI67_0088.ndpi,Annotation (mantle),0.0761
CaseKI67_0088.ndpi,Annotation (mantle),0.105
CaseKI67_0088.ndpi,Annotation (mantle),0.0641
CaseKI67_0088.ndpi,Annotation (mantle),0.0907
CaseKI67_0088.ndpi,Annotation (mantle),0.0765
CaseKI67_0088.ndpi,Annotation (mantle),0.074
CaseKI67_0088.ndpi,Annotation (mantle),0.0825
CaseKI67_0088.ndpi,Annotation (mantle),0.077
CaseKI67_0088.ndpi,Annotation (mantle),0.072
CaseKI67_0088.ndpi,Annotation (mantle),0.0967
CaseKI67_0088.ndpi,Annotation (mantle),0.0801
CaseKI67_0088.ndpi,Annotation (mantle),1.3004
CaseKI67_0088.ndpi,Annotation (mantle),0.0782
CaseKI67_0088.ndpi,Annotation (mantle),0.076
CaseKI67_0088.ndpi,Annotation (mantle),0.0914
CaseKI67_0088.ndpi,Annotation (mantle),0.0776
CaseKI67_0088.ndpi,Annotation (mantle),0.0769
CaseKI67_0088.ndpi,Annotation (mantle),0.0748
CaseKI67_0088.ndpi,Annotation (mantle),0.07
CaseKI67_0088.ndpi,Annotation (mantle),0.8741
CaseKI67_0088.ndpi,Annotation (mantle),0.0729
CaseKI67_0088.ndpi,Annotation (mantle),0.8138
CaseKI67_0088.ndpi,Annotation (mantle),0.1124
CaseKI67_0088.ndpi,Annotation (mantle),0.0854
CaseKI67_0088.ndpi,Annotation (mantle),0.1026
CaseKI67_0088.ndpi,Annotation (mantle),0.0857
CaseKI67_0088.ndpi,Annotation (mantle),0.0822
CaseKI67_0088.ndpi,Annotation (mantle),0.0945
CaseKI67_0088.ndpi,Annotation (mantle),0.1004
CaseKI67_0088.ndpi,Annotation (mantle),0.0835
CaseKI67_0088.ndpi,Annotation (mantle),0.082
CaseKI67_0088.ndpi,Annotation (mantle),0.0673
CaseKI67_0088.ndpi,Annotation (mantle),0.0649
CaseKI67_0088.ndpi,Annotation (mantle),0.0695
CaseKI67_0088.ndpi,Annotation (mantle),0.0742
CaseKI67_0088.ndpi,Annotation (mantle),0.0845
CaseKI67_0088.ndpi,Annotation (mantle),0.0752
CaseKI67_0088.ndpi,Annotation (mantle),0.0697
CaseKI67_0088.ndpi,Annotation (mantle),0.0681
CaseKI67_0088.ndpi,Annotation (mantle),0.0854
CaseKI67_0088.ndpi,Annotation (mantle),0.0757
CaseKI67_0088.ndpi,Annotation (mantle),0.2603
CaseKI67_0088.ndpi,Annotation (mantle),0.0858
CaseKI67_0088.ndpi,Annotation (mantle),0.065
CaseKI67_0088.ndpi,Annotation (mantle),0.0881
CaseKI67_0088.ndpi,Annotation (mantle),0.0724
CaseKI67_0088.ndpi,Annotation (mantle),0.0796
CaseKI67_0088.ndpi,Annotation (mantle),0.1018
CaseKI67_0088.ndpi,Annotation (mantle),0.0829
CaseKI67_0088.ndpi,Annotation (mantle),0.0931
CaseKI67_0088.ndpi,Annotation (mantle),0.0671
CaseKI67_0088.ndpi,Annotation (mantle),0.0775
CaseKI67_0088.ndpi,Annotation (mantle),0.0863
CaseKI67_0088.ndpi,Annotation (mantle),0.1271
CaseKI67_0088.ndpi,Annotation (mantle),0.0978
CaseKI67_0088.ndpi,Annotation (mantle),0.0863
CaseKI67_0088.ndpi,Annotation (mantle),0.3796
CaseKI67_0088.ndpi,Annotation (mantle),0.0827
CaseKI67_0088.ndpi,Annotation (mantle),0.0884
CaseKI67_0088.ndpi,Annotation (mantle),0.0747
CaseKI67_0088.ndpi,Annotation (mantle),0.0897
CaseKI67_0088.ndpi,Annotation (mantle),0.1267
CaseKI67_0088.ndpi,Annotation (mantle),0.0851
CaseKI67_0088.ndpi,Annotation (mantle),0.0662
CaseKI67_0088.ndpi,Annotation (mantle),0.1011
CaseKI67_0088.ndpi,Annotation (mantle),0.1013
CaseKI67_0088.ndpi,Annotation (mantle),0.0867
CaseKI67_0088.ndpi,Annotation (mantle),0.0947
CaseKI67_0088.ndpi,Annotation (mantle),0.0875
CaseKI67_0088.ndpi,Annotation (mantle),0.0904
CaseKI67_0088.ndpi,Annotation (mantle),0.0717
CaseKI67_0088.ndpi,Annotation (mantle),0.0826
CaseKI67_0088.ndpi,Annotation (mantle),0.074
CaseKI67_0088.ndpi,Annotation (mantle),0.0983
CaseKI67_0088.ndpi,Annotation (mantle),0.0665
CaseKI67_0088.ndpi,Annotation (mantle),0.0866
CaseKI67_0088.ndpi,Annotation (mantle),1.5734
CaseKI67_0088.ndpi,Annotation (mantle),0.0793
CaseKI67_0088.ndpi,Annotation (mantle),0.0776
CaseKI67_0088.ndpi,Annotation (mantle),0.1179
CaseKI67_0088.ndpi,Annotation (mantle),0.0806
CaseKI67_0088.ndpi,Annotation (mantle),0.1026
CaseKI67_0088.ndpi,Annotation (mantle),0.1081
CaseKI67_0088.ndpi,Annotation (mantle),0.0744
CaseKI67_0088.ndpi,Annotation (mantle),0.0937
CaseKI67_0088.ndpi,Annotation (mantle),0.0976
CaseKI67_0088.ndpi,Annotation (mantle),0.0926
CaseKI67_0088.ndpi,Annotation (mantle),0.1009
CaseKI67_0088.ndpi,Annotation (mantle),0.0942
CaseKI67_0088.ndpi,Annotation (mantle),0.0767
CaseKI67_0088.ndpi,Annotation (mantle),1.44
CaseKI67_0088.ndpi,Annotation (mantle),1.6416
CaseKI67_0088.ndpi,Annotation (mantle),0.2152
CaseKI67_0088.ndpi,Annotation (mantle),0.1261
CaseKI67_0088.ndpi,Annotation (mantle),0.1043
CaseKI67_0088.ndpi,Annotation (mantle),0.099
CaseKI67_0088.ndpi,Annotation (mantle),0.1287
CaseKI67_0088.ndpi,Annotation (mantle),0.082
CaseKI67_0088.ndpi,Annotation (mantle),0.0805
CaseKI67_0088.ndpi,Annotation (mantle),0.064
CaseKI67_0088.ndpi,Annotation (mantle),0.072
CaseKI67_0088.ndpi,Annotation (mantle),0.0871
CaseKI67_0088.ndpi,Annotation (mantle),0.1018
CaseKI67_0088.ndpi,Annotation (mantle),0.1357
CaseKI67_0088.ndpi,Annotation (mantle),0.0736
CaseKI67_0088.ndpi,Annotation (mantle),0.0757
CaseKI67_0088.ndpi,Annotation (mantle),0.1078
CaseKI67_0088.ndpi,Annotation (mantle),0.0917
CaseKI67_0088.ndpi,Annotation (mantle),0.1024
CaseKI67_0088.ndpi,Annotation (mantle),0.075
CaseKI67_0088.ndpi,Annotation (mantle),0.5763
CaseKI67_0088.ndpi,Annotation (mantle),0.087
CaseKI67_0088.ndpi,Annotation (mantle),0.0627
CaseKI67_0088.ndpi,Annotation (mantle),0.0763
CaseKI67_0088.ndpi,Annotation (mantle),1.7533
CaseKI67_0088.ndpi,Annotation (mantle),0.0782
CaseKI67_0088.ndpi,Annotation (mantle),0.1174
CaseKI67_0088.ndpi,Annotation (mantle),0.1038
CaseKI67_0088.ndpi,Annotation (mantle),0.091
CaseKI67_0088.ndpi,Annotation (mantle),0.0771
CaseKI67_0088.ndpi,Annotation (mantle),0.0951
CaseKI67_0088.ndpi,Annotation (mantle),0.0596
CaseKI67_0088.ndpi,Annotation (mantle),0.0824
CaseKI67_0088.ndpi,Annotation (mantle),0.0924
CaseKI67_0088.ndpi,Annotation (mantle),0.0636
CaseKI67_0088.ndpi,Annotation (mantle),0.0801
CaseKI67_0088.ndpi,Annotation (mantle),0.0766
CaseKI67_0088.ndpi,Annotation (mantle),0.4481
CaseKI67_0088.ndpi,Annotation (mantle),0.1251
CaseKI67_0088.ndpi,Annotation (mantle),0.0907
CaseKI67_0088.ndpi,Annotation (mantle),0.0724
CaseKI67_0088.ndpi,Annotation (mantle),0.0751
CaseKI67_0088.ndpi,Annotation (mantle),0.0843
CaseKI67_0088.ndpi,Annotation (mantle),0.0842
CaseKI67_0088.ndpi,Annotation (mantle),0.0619
CaseKI67_0088.ndpi,Annotation (mantle),0.0798
CaseKI67_0088.ndpi,Annotation (mantle),0.0785
CaseKI67_0088.ndpi,Annotation (mantle),0.0688
CaseKI67_0088.ndpi,Annotation (mantle),0.0855
CaseKI67_0088.ndpi,Annotation (mantle),1.762
CaseKI67_0088.ndpi,Annotation (mantle),0.0858
CaseKI67_0088.ndpi,Annotation (mantle),0.0919
CaseKI67_0088.ndpi,Annotation (mantle),0.0935
CaseKI67_0088.ndpi,Annotation (mantle),0.0727
CaseKI67_0088.ndpi,Annotation (mantle),0.0831
CaseKI67_0088.ndpi,Annotation (mantle),0.2804
CaseKI67_0088.ndpi,Annotation (mantle),0.0918
CaseKI67_0088.ndpi,Annotation (mantle),0.1034
CaseKI67_0088.ndpi,Annotation (mantle),0.0894
CaseKI67_0088.ndpi,Annotation (mantle),0.6457
CaseKI67_0088.ndpi,Annotation (mantle),0.1072
CaseKI67_0088.ndpi,Annotation (mantle),0.0679
CaseKI67_0088.ndpi,Annotation (mantle),0.0455
CaseKI67_0088.ndpi,Annotation (mantle),0.0594
CaseKI67_0088.ndpi,Annotation (mantle),0.0674
CaseKI67_0088.ndpi,Annotation (mantle),0.0752
CaseKI67_0088.ndpi,Annotation (mantle),0.1006
CaseKI67_0088.ndpi,Annotation (mantle),0.078
CaseKI67_0088.ndpi,Annotation (mantle),0.0752
CaseKI67_0088.ndpi,Annotation (mantle),0.0616
CaseKI67_0088.ndpi,Annotation (mantle),0.0662
CaseKI67_0088.ndpi,Annotation (mantle),0.0791
CaseKI67_0088.ndpi,Annotation (mantle),0.0883
CaseKI67_0088.ndpi,Annotation (mantle),0.0809
CaseKI67_0088.ndpi,Annotation (mantle),0.0682
CaseKI67_0088.ndpi,Annotation (mantle),0.084
CaseKI67_0088.ndpi,Annotation (mantle),0.0776
CaseKI67_0088.ndpi,Annotation (mantle),0.0797
CaseKI67_0088.ndpi,Annotation (mantle),0.0774
CaseKI67_0088.ndpi,Annotation (mantle),0.42
CaseKI67_0088.ndpi,Annotation (mantle),0.0518
CaseKI67_0088.ndpi,Annotation (mantle),0.0798
CaseKI67_0088.ndpi,Annotation (mantle),0.0699
CaseKI67_0088.ndpi,Annotation (mantle),0.0657
CaseKI67_0088.ndpi,Annotation (mantle),0.0659
CaseKI67_0088.ndpi,Annotation (mantle),0.0799
CaseKI67_0088.ndpi,Annotation (mantle),0.0705
CaseKI67_0088.ndpi,Annotation (mantle),0.0828
CaseKI67_0088.ndpi,Annotation (mantle),0.1112
CaseKI67_0088.ndpi,Annotation (mantle),0.0782
CaseKI67_0088.ndpi,Annotation (mantle),0.068
CaseKI67_0088.ndpi,Annotation (mantle),0.1068
CaseKI67_0088.ndpi,Annotation (mantle),0.0721
CaseKI67_0088.ndpi,Annotation (mantle),0.0908
CaseKI67_0088.ndpi,Annotation (mantle),0.0757
CaseKI67_0088.ndpi,Annotation (mantle),0.0697
CaseKI67_0088.ndpi,Annotation (mantle),0.0751
CaseKI67_0088.ndpi,Annotation (mantle),0.0721
CaseKI67_0088.ndpi,Annotation (mantle),0.0782
CaseKI67_0088.ndpi,Annotation (mantle),0.0749
CaseKI67_0088.ndpi,Annotation (mantle),0.0871
CaseKI67_0088.ndpi,Annotation (mantle),0.0776
CaseKI67_0088.ndpi,Annotation (mantle),0.0716
CaseKI67_0088.ndpi,Annotation (mantle),0.0651
CaseKI67_0088.ndpi,Annotation (mantle),1.2094
CaseKI67_0088.ndpi,Annotation (mantle),0.0956
CaseKI67_0088.ndpi,Annotation (mantle),0.1166
CaseKI67_0088.ndpi,Annotation (mantle),0.0854
CaseKI67_0088.ndpi,Annotation (mantle),0.0905
CaseKI67_0088.ndpi,Annotation (mantle),0.07
CaseKI67_0088.ndpi,Annotation (mantle),0.0609
CaseKI67_0088.ndpi,Annotation (mantle),0.0666
CaseKI67_0088.ndpi,Annotation (mantle),1.1916
CaseKI67_0088.ndpi,Annotation (mantle),1.4916
CaseKI67_0088.ndpi,Annotation (mantle),0.0848
CaseKI67_0088.ndpi,Annotation (mantle),0.0706
CaseKI67_0088.ndpi,Annotation (mantle),0.088
CaseKI67_0088.ndpi,Annotation (mantle),0.0847
CaseKI67_0088.ndpi,Annotation (mantle),0.0782
CaseKI67_0088.ndpi,Annotation (mantle),0.0701
CaseKI67_0088.ndpi,Annotation (mantle),0.0827
CaseKI67_0088.ndpi,Annotation (mantle),0.0745
CaseKI67_0088.ndpi,Annotation (mantle),1.522
CaseKI67_0088.ndpi,Annotation (mantle),0.0755
CaseKI67_0088.ndpi,Annotation (mantle),0.0821
CaseKI67_0088.ndpi,Annotation (mantle),0.0824
CaseKI67_0088.ndpi,Annotation (mantle),0.0824
CaseKI67_0088.ndpi,Annotation (mantle),0.0894
CaseKI67_0088.ndpi,Annotation (mantle),0.0828
CaseKI67_0088.ndpi,Annotation (mantle),0.0766
CaseKI67_0088.ndpi,Annotation (mantle),0.0635
CaseKI67_0088.ndpi,Annotation (mantle),0.1695
CaseKI67_0088.ndpi,Annotation (mantle),0.1016
CaseKI67_0088.ndpi,Annotation (mantle),0.074
CaseKI67_0088.ndpi,Annotation (mantle),0.8831
CaseKI67_0088.ndpi,Annotation (mantle),0.0811
CaseKI67_0088.ndpi,Annotation (mantle),0.0724
CaseKI67_0088.ndpi,Annotation (mantle),0.0938
CaseKI67_0088.ndpi,Annotation (mantle),0.0773
CaseKI67_0088.ndpi,Annotation (mantle),0.0768
CaseKI67_0088.ndpi,Annotation (mantle),0.0884
CaseKI67_0088.ndpi,Annotation (mantle),0.0689
CaseKI67_0088.ndpi,Annotation (mantle),0.0727
CaseKI67_0088.ndpi,Annotation (mantle),0.0785
CaseKI67_0088.ndpi,Annotation (mantle),0.0682
CaseKI67_0088.ndpi,Annotation (mantle),0.0996
CaseKI67_0088.ndpi,Annotation (mantle),0.1088
CaseKI67_0088.ndpi,Annotation (mantle),0.0871
CaseKI67_0088.ndpi,Annotation (mantle),0.0682
CaseKI67_0088.ndpi,Annotation (mantle),0.0767
CaseKI67_0088.ndpi,Annotation (mantle),0.085
CaseKI67_0088.ndpi,Annotation (mantle),0.1018
CaseKI67_0088.ndpi,Annotation (mantle),0.0782
CaseKI67_0088.ndpi,Annotation (mantle),0.0893
CaseKI67_0088.ndpi,Annotation (mantle),0.0744
CaseKI67_0088.ndpi,Annotation (mantle),0.0718
CaseKI67_0088.ndpi,Annotation (mantle),0.0787
CaseKI67_0088.ndpi,Annotation (mantle),0.083
CaseKI67_0088.ndpi,Annotation (mantle),0.0777
CaseKI67_0088.ndpi,Annotation (mantle),0.0749
CaseKI67_0088.ndpi,Annotation (mantle),0.8389
CaseKI67_0088.ndpi,Annotation (mantle),1.6608
CaseKI67_0088.ndpi,Annotation (mantle),0.1706
CaseKI67_0088.ndpi,Annotation (mantle),0.0678
CaseKI67_0088.ndpi,Annotation (mantle),0.1378
CaseKI67_0088.ndpi,Annotation (mantle),0.1618
CaseKI67_0088.ndpi,Annotation (mantle),0.0671
CaseKI67_0088.ndpi,Annotation (mantle),0.0729
CaseKI67_0088.ndpi,Annotation (mantle),1.1298
CaseKI67_0088.ndpi,Annotation (mantle),0.0697
CaseKI67_0088.ndpi,Annotation (mantle),0.0892
CaseKI67_0088.ndpi,Annotation (mantle),0.1179
CaseKI67_0088.ndpi,Annotation (mantle),0.0806
CaseKI67_0088.ndpi,Annotation (mantle),0.0786
CaseKI67_0088.ndpi,Annotation (mantle),0.0951
CaseKI67_0088.ndpi,Annotation (mantle),0.0865
CaseKI67_0088.ndpi,Annotation (mantle),0.095
CaseKI67_0088.ndpi,Annotation (mantle),0.0819
CaseKI67_0088.ndpi,Annotation (mantle),0.0728
CaseKI67_0088.ndpi,Annotation (mantle),0.0794
CaseKI67_0088.ndpi,Annotation (mantle),0.0619
CaseKI67_0088.ndpi,Annotation (mantle),0.0844
CaseKI67_0088.ndpi,Annotation (mantle),0.0878
CaseKI67_0088.ndpi,Annotation (mantle),0.0905
CaseKI67_0088.ndpi,Annotation (mantle),0.0761
CaseKI67_0088.ndpi,Annotation (mantle),0.0606
CaseKI67_0088.ndpi,Annotation (mantle),0.0887
CaseKI67_0088.ndpi,Annotation (mantle),0.0842
CaseKI67_0088.ndpi,Annotation (mantle),0.0583
CaseKI67_0088.ndpi,Annotation (mantle),0.0686
CaseKI67_0088.ndpi,Annotation (mantle),0.0585
CaseKI67_0088.ndpi,Annotation (mantle),0.0657
CaseKI67_0088.ndpi,Annotation (mantle),0.0719
CaseKI67_0088.ndpi,Annotation (mantle),0.0687
CaseKI67_0088.ndpi,Annotation (mantle),0.0732
CaseKI67_0088.ndpi,Annotation (mantle),0.0718
CaseKI67_0088.ndpi,Annotation (mantle),0.0802
CaseKI67_0088.ndpi,Annotation (mantle),0.0506
CaseKI67_0088.ndpi,Annotation (mantle),0.0889
CaseKI67_0088.ndpi,Annotation (mantle),0.0736
CaseKI67_0088.ndpi,Annotation (mantle),0.0725
CaseKI67_0088.ndpi,Annotation (mantle),0.078
CaseKI67_0088.ndpi,Annotation (mantle),0.0858
CaseKI67_0088.ndpi,Annotation (mantle),0.114
CaseKI67_0088.ndpi,Annotation (mantle),0.0642
CaseKI67_0088.ndpi,Annotation (mantle),0.0823
CaseKI67_0088.ndpi,Annotation (mantle),0.1198
CaseKI67_0088.ndpi,Annotation (mantle),0.093
CaseKI67_0088.ndpi,Annotation (mantle),0.0718
CaseKI67_0088.ndpi,Annotation (mantle),0.0924
CaseKI67_0088.ndpi,Annotation (mantle),0.0709
CaseKI67_0088.ndpi,Annotation (mantle),0.0568
CaseKI67_0088.ndpi,Annotation (mantle),0.0967
CaseKI67_0088.ndpi,Annotation (mantle),0.0709
CaseKI67_0088.ndpi,Annotation (mantle),0.0956
CaseKI67_0088.ndpi,Annotation (mantle),0.0724
CaseKI67_0088.ndpi,Annotation (mantle),0.0783
CaseKI67_0088.ndpi,Annotation (mantle),0.0841
CaseKI67_0088.ndpi,Annotation (mantle),0.0874
CaseKI67_0088.ndpi,Annotation (mantle),0.0856
CaseKI67_0088.ndpi,Annotation (mantle),0.088
CaseKI67_0088.ndpi,Annotation (mantle),0.0826
CaseKI67_0088.ndpi,Annotation (mantle),0.0731
CaseKI67_0088.ndpi,Annotation (mantle),0.098
CaseKI67_0088.ndpi,Annotation (mantle),0.0882
CaseKI67_0088.ndpi,Annotation (mantle),0.0821
CaseKI67_0088.ndpi,Annotation (mantle),0.0797
CaseKI67_0088.ndpi,Annotation (mantle),0.0728
CaseKI67_0088.ndpi,Annotation (mantle),0.0754
CaseKI67_0088.ndpi,Annotation (mantle),0.0788
CaseKI67_0088.ndpi,Annotation (mantle),0.078
CaseKI67_0088.ndpi,Annotation (mantle),0.3597
CaseKI67_0088.ndpi,Annotation (mantle),0.0799
CaseKI67_0088.ndpi,Annotation (mantle),0.0646
CaseKI67_0088.ndpi,Annotation (mantle),0.0828
CaseKI67_0088.ndpi,Annotation (mantle),0.0763
CaseKI67_0088.ndpi,Annotation (mantle),0.0828
CaseKI67_0088.ndpi,Annotation (mantle),0.0601
CaseKI67_0088.ndpi,Annotation (mantle),0.1028
CaseKI67_0088.ndpi,Annotation (mantle),0.0748
CaseKI67_0088.ndpi,Annotation (mantle),0.0877
CaseKI67_0088.ndpi,Annotation (mantle),0.0693
CaseKI67_0088.ndpi,Annotation (mantle),0.0905
CaseKI67_0088.ndpi,Annotation (mantle),0.0907
CaseKI67_0088.ndpi,Annotation (mantle),0.0939
CaseKI67_0088.ndpi,Annotation (mantle),0.1495
CaseKI67_0088.ndpi,Annotation (mantle),0.139
CaseKI67_0088.ndpi,Annotation (mantle),0.0815
CaseKI67_0088.ndpi,Annotation (mantle),0.069
CaseKI67_0088.ndpi,Annotation (mantle),1.4348
CaseKI67_0088.ndpi,Annotation (mantle),0.0695
CaseKI67_0088.ndpi,Annotation (mantle),0.0896
CaseKI67_0088.ndpi,Annotation (mantle),0.1011
CaseKI67_0088.ndpi,Annotation (mantle),0.0739
CaseKI67_0088.ndpi,Annotation (mantle),0.0748
CaseKI67_0088.ndpi,Annotation (mantle),0.705
CaseKI67_0088.ndpi,Annotation (mantle),0.0971
CaseKI67_0088.ndpi,Annotation (mantle),0.2111
CaseKI67_0088.ndpi,Annotation (mantle),0.092
CaseKI67_0088.ndpi,Annotation (mantle),0.0773
CaseKI67_0088.ndpi,Annotation (mantle),0.064
CaseKI67_0088.ndpi,Annotation (mantle),0.0918
CaseKI67_0088.ndpi,Annotation (mantle),0.1035
CaseKI67_0088.ndpi,Annotation (mantle),0.0899
CaseKI67_0088.ndpi,Annotation (mantle),0.0875
CaseKI67_0088.ndpi,Annotation (mantle),0.0841
CaseKI67_0088.ndpi,Annotation (mantle),0.093
CaseKI67_0088.ndpi,Annotation (mantle),0.1062
CaseKI67_0088.ndpi,Annotation (mantle),0.0934
CaseKI67_0088.ndpi,Annotation (mantle),0.0811
CaseKI67_0088.ndpi,Annotation (mantle),0.0782
CaseKI67_0088.ndpi,Annotation (mantle),0.0781
CaseKI67_0088.ndpi,Annotation (mantle),0.0717
CaseKI67_0088.ndpi,Annotation (mantle),0.1939
CaseKI67_0088.ndpi,Annotation (mantle),0.0831
CaseKI67_0088.ndpi,Annotation (mantle),0.1048
CaseKI67_0088.ndpi,Annotation (mantle),0.072
CaseKI67_0088.ndpi,Annotation (mantle),0.1213
CaseKI67_0088.ndpi,Annotation (mantle),1.9876
CaseKI67_0088.ndpi,Annotation (mantle),0.072
CaseKI67_0088.ndpi,Annotation (mantle),0.0716
CaseKI67_0088.ndpi,Annotation (mantle),0.0724
CaseKI67_0088.ndpi,Annotation (mantle),0.0694
CaseKI67_0088.ndpi,Annotation (mantle),1.7998
CaseKI67_0088.ndpi,Annotation (mantle),0.092
CaseKI67_0088.ndpi,Annotation (mantle),0.0872
CaseKI67_0088.ndpi,Annotation (mantle),0.0849
CaseKI67_0088.ndpi,Annotation (mantle),0.0823
CaseKI67_0088.ndpi,Annotation (mantle),0.0646
CaseKI67_0088.ndpi,Annotation (mantle),0.0621
CaseKI67_0088.ndpi,Annotation (mantle),1.5706
CaseKI67_0088.ndpi,Annotation (mantle),0.122
CaseKI67_0088.ndpi,Annotation (mantle),1.0783
CaseKI67_0088.ndpi,Annotation (mantle),0.077
CaseKI67_0088.ndpi,Annotation (mantle),0.0856
CaseKI67_0088.ndpi,Annotation (mantle),0.0905
CaseKI67_0088.ndpi,Annotation (mantle),0.4305
CaseKI67_0088.ndpi,Annotation (mantle),0.0768
CaseKI67_0088.ndpi,Annotation (mantle),0.0743
CaseKI67_0088.ndpi,Annotation (mantle),0.127
CaseKI67_0088.ndpi,Annotation (mantle),0.0866
CaseKI67_0088.ndpi,Annotation (mantle),0.0825
CaseKI67_0088.ndpi,Annotation (mantle),0.0785
CaseKI67_0088.ndpi,Annotation (mantle),0.0663
CaseKI67_0088.ndpi,Annotation (mantle),0.0768
CaseKI67_0088.ndpi,Annotation (mantle),0.0721
CaseKI67_0088.ndpi,Annotation (mantle),0.0909
CaseKI67_0088.ndpi,Annotation (mantle),0.0731
CaseKI67_0088.ndpi,Annotation (mantle),0.4798
CaseKI67_0088.ndpi,Annotation (mantle),0.1392
CaseKI67_0088.ndpi,Annotation (mantle),0.071
CaseKI67_0088.ndpi,Annotation (mantle),0.3468
CaseKI67_0088.ndpi,Annotation (mantle),0.0691
CaseKI67_0088.ndpi,Annotation (mantle),0.1659
CaseKI67_0088.ndpi,Annotation (mantle),0.091
CaseKI67_0088.ndpi,Annotation (mantle),0.0939
CaseKI67_0088.ndpi,Annotation (mantle),0.0538
CaseKI67_0088.ndpi,Annotation (mantle),0.0909
CaseKI67_0088.ndpi,Annotation (mantle),0.0598
CaseKI67_0088.ndpi,Annotation (mantle),0.1352
CaseKI67_0088.ndpi,Annotation (mantle),0.0871
CaseKI67_0088.ndpi,Annotation (mantle),0.0994
CaseKI67_0088.ndpi,Annotation (mantle),0.0832
CaseKI67_0088.ndpi,Annotation (mantle),0.081
CaseKI67_0088.ndpi,Annotation (mantle),0.0898
CaseKI67_0088.ndpi,Annotation (mantle),1.2957
CaseKI67_0088.ndpi,Annotation (mantle),0.1878
CaseKI67_0088.ndpi,Annotation (mantle),0.0542
CaseKI67_0088.ndpi,Annotation (mantle),0.0682
CaseKI67_0088.ndpi,Annotation (mantle),0.0704
CaseKI67_0088.ndpi,Annotation (mantle),0.1736
CaseKI67_0088.ndpi,Annotation (mantle),0.0685
CaseKI67_0088.ndpi,Annotation (mantle),0.0829
CaseKI67_0088.ndpi,Annotation (mantle),0.0734
CaseKI67_0088.ndpi,Annotation (mantle),0.0938
CaseKI67_0088.ndpi,Annotation (mantle),0.0848
CaseKI67_0088.ndpi,Annotation (mantle),0.0826
CaseKI67_0088.ndpi,Annotation (mantle),0.0764
CaseKI67_0088.ndpi,Annotation (mantle),0.0923
CaseKI67_0088.ndpi,Annotation (mantle),0.0822
CaseKI67_0088.ndpi,Annotation (mantle),0.103
CaseKI67_0088.ndpi,Annotation (mantle),0.0728
CaseKI67_0088.ndpi,Annotation (mantle),0.0814
CaseKI67_0088.ndpi,Annotation (mantle),0.0717
CaseKI67_0088.ndpi,Annotation (mantle),0.0796
CaseKI67_0088.ndpi,Annotation (mantle),0.0815
CaseKI67_0088.ndpi,Annotation (mantle),0.1092
CaseKI67_0088.ndpi,Annotation (mantle),0.0802
CaseKI67_0088.ndpi,Annotation (mantle),0.0943
CaseKI67_0088.ndpi,Annotation (mantle),0.077
CaseKI67_0088.ndpi,Annotation (mantle),1.1532
CaseKI67_0088.ndpi,Annotation (mantle),0.0809
CaseKI67_0088.ndpi,Annotation (mantle),0.1294
CaseKI67_0088.ndpi,Annotation (mantle),0.0703
CaseKI67_0088.ndpi,Annotation (mantle),0.0679
CaseKI67_0088.ndpi,Annotation (mantle),0.0749
CaseKI67_0088.ndpi,Annotation (mantle),0.0638
CaseKI67_0088.ndpi,Annotation (mantle),0.0947
CaseKI67_0088.ndpi,Annotation (mantle),0.0822
CaseKI67_0088.ndpi,Annotation (mantle),0.0914
CaseKI67_0088.ndpi,Annotation (mantle),0.0806
CaseKI67_0088.ndpi,Annotation (mantle),0.0816
CaseKI67_0088.ndpi,Annotation (mantle),0.0751
CaseKI67_0088.ndpi,Annotation (mantle),0.1442
CaseKI67_0088.ndpi,Annotation (mantle),0.3148
CaseKI67_0088.ndpi,Annotation (mantle),0.0617
CaseKI67_0088.ndpi,Annotation (mantle),0.0822
CaseKI67_0088.ndpi,Annotation (mantle),0.0881
CaseKI67_0088.ndpi,Annotation (mantle),0.1324
CaseKI67_0088.ndpi,Annotation (mantle),0.1872
CaseKI67_0088.ndpi,Annotation (mantle),0.9903
CaseKI67_0088.ndpi,Annotation (mantle),0.0789
CaseKI67_0088.ndpi,Annotation (mantle),0.0849
CaseKI67_0088.ndpi,Annotation (mantle),0.0658
CaseKI67_0088.ndpi,Annotation (mantle),0.1203
CaseKI67_0088.ndpi,Annotation (mantle),0.0755
CaseKI67_0088.ndpi,Annotation (mantle),0.0528
CaseKI67_0088.ndpi,Annotation (mantle),0.0837
CaseKI67_0088.ndpi,Annotation (mantle),0.0952
