Image,Parent,DAB: Mean
CaseKI67J_0045.ndpi,Annotation (mantle),0.0123
CaseKI67J_0045.ndpi,Annotation (mantle),0.0388
CaseKI67J_0045.ndpi,Annotation (mantle),0.0133
CaseKI67J_0045.ndpi,Annotation (mantle),0.0202
CaseKI67J_0045.ndpi,Annotation (mantle),0.017
CaseKI67J_0045.ndpi,Annotation (mantle),0.0241
CaseKI67J_0045.ndpi,Annotation (mantle),0.0187
CaseKI67J_0045.ndpi,Annotation (mantle),0.0116
CaseKI67J_0045.ndpi,Annotation (mantle),0.3877
CaseKI67J_0045.ndpi,Annotation (mantle),0.0099
CaseKI67J_0045.ndpi,Annotation (mantle),0.0163
CaseKI67J_0045.ndpi,Annotation (mantle),0.0441
CaseKI67J_0045.ndpi,Annotation (mantle),0.0341
CaseKI67J_0045.ndpi,Annotation (mantle),0.1162
CaseKI67J_0045.ndpi,Annotation (mantle),0.0192
CaseKI67J_0045.ndpi,Annotation (mantle),0.0336
CaseKI67J_0045.ndpi,Annotation (mantle),0.0621
CaseKI67J_0045.ndpi,Annotation (mantle),0.0132
CaseKI67J_0045.ndpi,Annotation (mantle),0.0262
CaseKI67J_0045.ndpi,Annotation (mantle),0.006
CaseKI67J_0045.ndpi,Annotation (mantle),0.0099
CaseKI67J_0045.ndpi,Annotation (mantle),0.0211
CaseKI67J_0045.ndpi,Annotation (mantle),0.0185
CaseKI67J_0045.ndpi,Annotation (mantle),0.0193
CaseKI67J_0045.ndpi,Annotation (mantle),0.0161
CaseKI67J_0045.ndpi,Annotation (mantle),0.0167
CaseKI67J_0045.ndpi,Annotation (mantle),0.0116
CaseKI67J_0045.ndpi,Annotation (mantle),0.047
CaseKI67J_0045.ndpi,Annotation (mantle),0.0169
CaseKI67J_0045.ndpi,Annotation (mantle),0.0132
CaseKI67J_0045.ndpi,Annotation (mantle),0.0271
CaseKI67J_0045.ndpi,Annotation (mantle),1.3971
CaseKI67J_0045.ndpi,Annotation (mantle),0.0313
CaseKI67J_0045.ndpi,Annotation (mantle),0.0164
CaseKI67J_0045.ndpi,Annotation (mantle),0.0225
CaseKI67J_0045.ndpi,Annotation (mantle),0.0112
CaseKI67J_0045.ndpi,Annotation (mantle),0.015
CaseKI67J_0045.ndpi,Annotation (mantle),0.0974
CaseKI67J_0045.ndpi,Annotation (mantle),0.0264
CaseKI67J_0045.ndpi,Annotation (mantle),0.0181
CaseKI67J_0045.ndpi,Annotation (mantle),0.0273
CaseKI67J_0045.ndpi,Annotation (mantle),0.0166
CaseKI67J_0045.ndpi,Annotation (mantle),0.0573
CaseKI67J_0045.ndpi,Annotation (mantle),0.0271
CaseKI67J_0045.ndpi,Annotation (mantle),0.4819
CaseKI67J_0045.ndpi,Annotation (mantle),0.185
CaseKI67J_0045.ndpi,Annotation (mantle),0.037
CaseKI67J_0045.ndpi,Annotation (mantle),0.0151
CaseKI67J_0045.ndpi,Annotation (mantle),0.0263
CaseKI67J_0045.ndpi,Annotation (mantle),0.0278
CaseKI67J_0045.ndpi,Annotation (mantle),0.0392
CaseKI67J_0045.ndpi,Annotation (mantle),0.0281
CaseKI67J_0045.ndpi,Annotation (mantle),0.0342
CaseKI67J_0045.ndpi,Annotation (mantle),0.0277
CaseKI67J_0045.ndpi,Annotation (mantle),0.0126
CaseKI67J_0045.ndpi,Annotation (mantle),0.0198
CaseKI67J_0045.ndpi,Annotation (mantle),1.1754
CaseKI67J_0045.ndpi,Annotation (mantle),0.0229
CaseKI67J_0045.ndpi,Annotation (mantle),0.023
CaseKI67J_0045.ndpi,Annotation (mantle),0.0194
CaseKI67J_0045.ndpi,Annotation (mantle),0.0137
CaseKI67J_0045.ndpi,Annotation (mantle),0.0294
CaseKI67J_0045.ndpi,Annotation (mantle),0.1075
CaseKI67J_0045.ndpi,Annotation (mantle),0.8298
CaseKI67J_0045.ndpi,Annotation (mantle),0.0335
CaseKI67J_0045.ndpi,Annotation (mantle),0.023
CaseKI67J_0045.ndpi,Annotation (mantle),0.0442
CaseKI67J_0045.ndpi,Annotation (mantle),0.0298
CaseKI67J_0045.ndpi,Annotation (mantle),0.0696
CaseKI67J_0045.ndpi,Annotation (mantle),0.4429
CaseKI67J_0045.ndpi,Annotation (mantle),0.0141
CaseKI67J_0045.ndpi,Annotation (mantle),0.0113
CaseKI67J_0045.ndpi,Annotation (mantle),0.0137
CaseKI67J_0045.ndpi,Annotation (mantle),0.0303
CaseKI67J_0045.ndpi,Annotation (mantle),0.0208
CaseKI67J_0045.ndpi,Annotation (mantle),0.0161
CaseKI67J_0045.ndpi,Annotation (mantle),1.3969
CaseKI67J_0045.ndpi,Annotation (mantle),0.0265
CaseKI67J_0045.ndpi,Annotation (mantle),0.029
CaseKI67J_0045.ndpi,Annotation (mantle),0.0187
CaseKI67J_0045.ndpi,Annotation (mantle),0.1044
CaseKI67J_0045.ndpi,Annotation (mantle),0.0322
CaseKI67J_0045.ndpi,Annotation (mantle),0.1439
CaseKI67J_0045.ndpi,Annotation (mantle),0.0207
CaseKI67J_0045.ndpi,Annotation (mantle),0.0222
CaseKI67J_0045.ndpi,Annotation (mantle),0.0274
CaseKI67J_0045.ndpi,Annotation (mantle),0.1837
CaseKI67J_0045.ndpi,Annotation (mantle),0.0928
CaseKI67J_0045.ndpi,Annotation (mantle),0.2986
CaseKI67J_0045.ndpi,Annotation (mantle),0.0233
CaseKI67J_0045.ndpi,Annotation (mantle),0.0326
CaseKI67J_0045.ndpi,Annotation (mantle),0.0375
CaseKI67J_0045.ndpi,Annotation (mantle),0.0292
CaseKI67J_0045.ndpi,Annotation (mantle),0.0453
CaseKI67J_0045.ndpi,Annotation (mantle),0.0229
CaseKI67J_0045.ndpi,Annotation (mantle),0.0085
CaseKI67J_0045.ndpi,Annotation (mantle),0.018
CaseKI67J_0045.ndpi,Annotation (mantle),0.0019
CaseKI67J_0045.ndpi,Annotation (mantle),0.0174
CaseKI67J_0045.ndpi,Annotation (mantle),0.8184
CaseKI67J_0045.ndpi,Annotation (mantle),0.0244
CaseKI67J_0045.ndpi,Annotation (mantle),0.0129
CaseKI67J_0045.ndpi,Annotation (mantle),0.1244
CaseKI67J_0045.ndpi,Annotation (mantle),0.0084
CaseKI67J_0045.ndpi,Annotation (mantle),0.0096
CaseKI67J_0045.ndpi,Annotation (mantle),0.0255
CaseKI67J_0045.ndpi,Annotation (mantle),0.0053
CaseKI67J_0045.ndpi,Annotation (mantle),0.0135
CaseKI67J_0045.ndpi,Annotation (mantle),0.1606
CaseKI67J_0045.ndpi,Annotation (mantle),0.0884
CaseKI67J_0045.ndpi,Annotation (mantle),0.0646
CaseKI67J_0045.ndpi,Annotation (mantle),0.01
CaseKI67J_0045.ndpi,Annotation (mantle),0.006
CaseKI67J_0045.ndpi,Annotation (mantle),
CaseKI67J_0045.ndpi,Annotation (mantle),0.0171
CaseKI67J_0045.ndpi,Annotation (mantle),0.0559
CaseKI67J_0045.ndpi,Annotation (mantle),0.0179
CaseKI67J_0045.ndpi,Annotation (mantle),0.0219
CaseKI67J_0045.ndpi,Annotation (mantle),0.0189
CaseKI67J_0045.ndpi,Annotation (mantle),0.6391
CaseKI67J_0045.ndpi,Annotation (mantle),0.0249
CaseKI67J_0045.ndpi,Annotation (mantle),0.0173
CaseKI67J_0045.ndpi,Annotation (mantle),0.0218
CaseKI67J_0045.ndpi,Annotation (mantle),0.0404
CaseKI67J_0045.ndpi,Annotation (mantle),0.0137
CaseKI67J_0045.ndpi,Annotation (mantle),0.0771
CaseKI67J_0045.ndpi,Annotation (mantle),0.052
CaseKI67J_0045.ndpi,Annotation (mantle),0.0257
CaseKI67J_0045.ndpi,Annotation (mantle),0.0212
CaseKI67J_0045.ndpi,Annotation (mantle),0.0295
CaseKI67J_0045.ndpi,Annotation (mantle),0.0315
CaseKI67J_0045.ndpi,Annotation (mantle),0.0086
CaseKI67J_0045.ndpi,Annotation (mantle),0.0194
CaseKI67J_0045.ndpi,Annotation (mantle),0.027
CaseKI67J_0045.ndpi,Annotation (mantle),0.0314
CaseKI67J_0045.ndpi,Annotation (mantle),0.012
CaseKI67J_0045.ndpi,Annotation (mantle),0.0248
CaseKI67J_0045.ndpi,Annotation (mantle),0.0218
CaseKI67J_0045.ndpi,Annotation (mantle),0.014
CaseKI67J_0045.ndpi,Annotation (mantle),0.0441
CaseKI67J_0045.ndpi,Annotation (mantle),0.5181
CaseKI67J_0045.ndpi,Annotation (mantle),0.0177
CaseKI67J_0045.ndpi,Annotation (mantle),0.0239
CaseKI67J_0045.ndpi,Annotation (mantle),0.0262
CaseKI67J_0045.ndpi,Annotation (mantle),0.0342
CaseKI67J_0045.ndpi,Annotation (mantle),0.036
CaseKI67J_0045.ndpi,Annotation (mantle),0.0123
CaseKI67J_0045.ndpi,Annotation (mantle),0.0285
CaseKI67J_0045.ndpi,Annotation (mantle),0.0249
CaseKI67J_0045.ndpi,Annotation (mantle),0.0478
CaseKI67J_0045.ndpi,Annotation (mantle),
CaseKI67J_0045.ndpi,Annotation (mantle),0.2071
CaseKI67J_0045.ndpi,Annotation (mantle),0.0368
CaseKI67J_0045.ndpi,Annotation (mantle),0.0243
CaseKI67J_0045.ndpi,Annotation (mantle),0.0149
CaseKI67J_0045.ndpi,Annotation (mantle),0.0674
CaseKI67J_0045.ndpi,Annotation (mantle),0.0445
CaseKI67J_0045.ndpi,Annotation (mantle),0.0148
CaseKI67J_0045.ndpi,Annotation (mantle),0.0089
CaseKI67J_0045.ndpi,Annotation (mantle),0.0146
CaseKI67J_0045.ndpi,Annotation (mantle),0.0272
CaseKI67J_0045.ndpi,Annotation (mantle),0.0145
CaseKI67J_0045.ndpi,Annotation (mantle),1.6616
CaseKI67J_0045.ndpi,Annotation (mantle),0.0306
CaseKI67J_0045.ndpi,Annotation (mantle),0.0108
CaseKI67J_0045.ndpi,Annotation (mantle),0.0587
CaseKI67J_0045.ndpi,Annotation (mantle),0.0242
CaseKI67J_0045.ndpi,Annotation (mantle),0.205
CaseKI67J_0045.ndpi,Annotation (mantle),0.0409
CaseKI67J_0045.ndpi,Annotation (mantle),0.0207
CaseKI67J_0045.ndpi,Annotation (mantle),0.0326
CaseKI67J_0045.ndpi,Annotation (mantle),0.9425
CaseKI67J_0045.ndpi,Annotation (mantle),0.0382
CaseKI67J_0045.ndpi,Annotation (mantle),0.0157
CaseKI67J_0045.ndpi,Annotation (mantle),0.0198
CaseKI67J_0045.ndpi,Annotation (mantle),0.012
CaseKI67J_0045.ndpi,Annotation (mantle),0.0476
CaseKI67J_0045.ndpi,Annotation (mantle),0.0224
CaseKI67J_0045.ndpi,Annotation (mantle),1.3593
CaseKI67J_0045.ndpi,Annotation (mantle),0.0195
CaseKI67J_0045.ndpi,Annotation (mantle),0.0198
CaseKI67J_0045.ndpi,Annotation (mantle),0.0119
CaseKI67J_0045.ndpi,Annotation (mantle),0.0178
CaseKI67J_0045.ndpi,Annotation (mantle),0.027
CaseKI67J_0045.ndpi,Annotation (mantle),0.0211
CaseKI67J_0045.ndpi,Annotation (mantle),0.0331
CaseKI67J_0045.ndpi,Annotation (mantle),0.0218
CaseKI67J_0045.ndpi,Annotation (mantle),1.5614
CaseKI67J_0045.ndpi,Annotation (mantle),0.0302
CaseKI67J_0045.ndpi,Annotation (mantle),0.0228
CaseKI67J_0045.ndpi,Annotation (mantle),0.028
CaseKI67J_0045.ndpi,Annotation (mantle),0.0365
CaseKI67J_0045.ndpi,Annotation (mantle),0.0235
CaseKI67J_0045.ndpi,Annotation (mantle),0.0158
CaseKI67J_0045.ndpi,Annotation (mantle),0.031
CaseKI67J_0045.ndpi,Annotation (mantle),0.0227
CaseKI67J_0045.ndpi,Annotation (mantle),0.0136
CaseKI67J_0045.ndpi,Annotation (mantle),0.0364
CaseKI67J_0045.ndpi,Annotation (mantle),0.0167
CaseKI67J_0045.ndpi,Annotation (mantle),0.0188
CaseKI67J_0045.ndpi,Annotation (mantle),0.0234
CaseKI67J_0045.ndpi,Annotation (mantle),0.0155
CaseKI67J_0045.ndpi,Annotation (mantle),0.0153
CaseKI67J_0045.ndpi,Annotation (mantle),0.023
CaseKI67J_0045.ndpi,Annotation (mantle),0.0295
CaseKI67J_0045.ndpi,Annotation (mantle),0.0216
CaseKI67J_0045.ndpi,Annotation (mantle),0.1102
CaseKI67J_0045.ndpi,Annotation (mantle),0.021
CaseKI67J_0045.ndpi,Annotation (mantle),0.0202
CaseKI67J_0045.ndpi,Annotation (mantle),0.031
CaseKI67J_0045.ndpi,Annotation (mantle),0.0065
CaseKI67J_0045.ndpi,Annotation (mantle),0.0129
CaseKI67J_0045.ndpi,Annotation (mantle),0.117
CaseKI67J_0045.ndpi,Annotation (mantle),0.0095
CaseKI67J_0045.ndpi,Annotation (mantle),0.0556
CaseKI67J_0045.ndpi,Annotation (mantle),0.0203
CaseKI67J_0045.ndpi,Annotation (mantle),0.0142
CaseKI67J_0045.ndpi,Annotation (mantle),0.0164
CaseKI67J_0045.ndpi,Annotation (mantle),0.0223
CaseKI67J_0045.ndpi,Annotation (mantle),0.0299
CaseKI67J_0045.ndpi,Annotation (mantle),0.0222
CaseKI67J_0045.ndpi,Annotation (mantle),0.0114
CaseKI67J_0045.ndpi,Annotation (mantle),0.0154
CaseKI67J_0045.ndpi,Annotation (mantle),0.0164
CaseKI67J_0045.ndpi,Annotation (mantle),0.0013
CaseKI67J_0045.ndpi,Annotation (mantle),0.0202
CaseKI67J_0045.ndpi,Annotation (mantle),0.0213
CaseKI67J_0045.ndpi,Annotation (mantle),0.0283
CaseKI67J_0045.ndpi,Annotation (mantle),0.0193
CaseKI67J_0045.ndpi,Annotation (mantle),0.0302
CaseKI67J_0045.ndpi,Annotation (mantle),0.0096
CaseKI67J_0045.ndpi,Annotation (mantle),0.0197
CaseKI67J_0045.ndpi,Annotation (mantle),0.037
CaseKI67J_0045.ndpi,Annotation (mantle),0.0163
CaseKI67J_0045.ndpi,Annotation (mantle),0.0178
CaseKI67J_0045.ndpi,Annotation (mantle),0.0189
CaseKI67J_0045.ndpi,Annotation (mantle),0.0288
CaseKI67J_0045.ndpi,Annotation (mantle),0.0163
CaseKI67J_0045.ndpi,Annotation (mantle),0.013
CaseKI67J_0045.ndpi,Annotation (mantle),0.0124
CaseKI67J_0045.ndpi,Annotation (mantle),0.0272
CaseKI67J_0045.ndpi,Annotation (mantle),0.0173
CaseKI67J_0045.ndpi,Annotation (mantle),0.0242
CaseKI67J_0045.ndpi,Annotation (mantle),0.0361
CaseKI67J_0045.ndpi,Annotation (mantle),0.0103
CaseKI67J_0045.ndpi,Annotation (mantle),0.7218
CaseKI67J_0045.ndpi,Annotation (mantle),0.02
CaseKI67J_0045.ndpi,Annotation (mantle),0.0988
CaseKI67J_0045.ndpi,Annotation (mantle),0.0228
CaseKI67J_0045.ndpi,Annotation (mantle),0.0143
CaseKI67J_0045.ndpi,Annotation (mantle),0.0067
CaseKI67J_0045.ndpi,Annotation (mantle),0.0196
CaseKI67J_0045.ndpi,Annotation (mantle),0.036
CaseKI67J_0045.ndpi,Annotation (mantle),0.0096
CaseKI67J_0045.ndpi,Annotation (mantle),0.0152
CaseKI67J_0045.ndpi,Annotation (mantle),0.0132
CaseKI67J_0045.ndpi,Annotation (mantle),0.0228
CaseKI67J_0045.ndpi,Annotation (mantle),0.0303
CaseKI67J_0045.ndpi,Annotation (mantle),0.0222
CaseKI67J_0045.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0045.ndpi,Annotation (mantle),1.2949
CaseKI67J_0045.ndpi,Annotation (mantle),0.0145
CaseKI67J_0045.ndpi,Annotation (mantle),0.0041
CaseKI67J_0045.ndpi,Annotation (mantle),0.0015
CaseKI67J_0045.ndpi,Annotation (mantle),0.014
CaseKI67J_0045.ndpi,Annotation (mantle),0.0238
CaseKI67J_0045.ndpi,Annotation (mantle),0.0263
CaseKI67J_0045.ndpi,Annotation (mantle),0.0181
CaseKI67J_0045.ndpi,Annotation (mantle),0.0163
CaseKI67J_0045.ndpi,Annotation (mantle),0.0171
CaseKI67J_0045.ndpi,Annotation (mantle),0.0137
CaseKI67J_0045.ndpi,Annotation (mantle),0.0262
CaseKI67J_0045.ndpi,Annotation (mantle),0.0109
CaseKI67J_0045.ndpi,Annotation (mantle),0.0258
CaseKI67J_0045.ndpi,Annotation (mantle),0.0129
CaseKI67J_0045.ndpi,Annotation (mantle),0.0166
CaseKI67J_0045.ndpi,Annotation (mantle),0.0799
CaseKI67J_0045.ndpi,Annotation (mantle),0.0741
CaseKI67J_0045.ndpi,Annotation (mantle),0.0089
CaseKI67J_0045.ndpi,Annotation (mantle),0.0062
CaseKI67J_0045.ndpi,Annotation (mantle),0.024
CaseKI67J_0045.ndpi,Annotation (mantle),0.0224
CaseKI67J_0045.ndpi,Annotation (mantle),0.0106
CaseKI67J_0045.ndpi,Annotation (mantle),0.0082
CaseKI67J_0045.ndpi,Annotation (mantle),0.0068
CaseKI67J_0045.ndpi,Annotation (mantle),0.0062
CaseKI67J_0045.ndpi,Annotation (mantle),0.0102
CaseKI67J_0045.ndpi,Annotation (mantle),0.0063
CaseKI67J_0045.ndpi,Annotation (mantle),1.2553
CaseKI67J_0045.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0045.ndpi,Annotation (mantle),0.0132
CaseKI67J_0045.ndpi,Annotation (mantle),0.0314
CaseKI67J_0045.ndpi,Annotation (mantle),0.0114
CaseKI67J_0045.ndpi,Annotation (mantle),0.0196
CaseKI67J_0045.ndpi,Annotation (mantle),0.0106
CaseKI67J_0045.ndpi,Annotation (mantle),0.0139
CaseKI67J_0045.ndpi,Annotation (mantle),0.0202
CaseKI67J_0045.ndpi,Annotation (mantle),0.0104
CaseKI67J_0045.ndpi,Annotation (mantle),0.0158
CaseKI67J_0045.ndpi,Annotation (mantle),0.0395
CaseKI67J_0045.ndpi,Annotation (mantle),0.0081
CaseKI67J_0045.ndpi,Annotation (mantle),0.0302
CaseKI67J_0045.ndpi,Annotation (mantle),0.1066
CaseKI67J_0045.ndpi,Annotation (mantle),0.0074
CaseKI67J_0045.ndpi,Annotation (mantle),0.0193
CaseKI67J_0045.ndpi,Annotation (mantle),0.0007
CaseKI67J_0045.ndpi,Annotation (mantle),0.0124
CaseKI67J_0045.ndpi,Annotation (mantle),0.0205
CaseKI67J_0045.ndpi,Annotation (mantle),0.0234
CaseKI67J_0045.ndpi,Annotation (mantle),0.0189
CaseKI67J_0045.ndpi,Annotation (mantle),0.0151
CaseKI67J_0045.ndpi,Annotation (mantle),0.0023
CaseKI67J_0045.ndpi,Annotation (mantle),0.0159
CaseKI67J_0045.ndpi,Annotation (mantle),0.0045
CaseKI67J_0045.ndpi,Annotation (mantle),0.0125
CaseKI67J_0045.ndpi,Annotation (mantle),0.004
CaseKI67J_0045.ndpi,Annotation (mantle),0.0073
CaseKI67J_0045.ndpi,Annotation (mantle),0.0153
CaseKI67J_0045.ndpi,Annotation (mantle),0.0033
CaseKI67J_0045.ndpi,Annotation (mantle),0.0324
CaseKI67J_0045.ndpi,Annotation (mantle),0.0156
CaseKI67J_0045.ndpi,Annotation (mantle),0.0073
CaseKI67J_0045.ndpi,Annotation (mantle),0.0069
CaseKI67J_0045.ndpi,Annotation (mantle),0.0034
CaseKI67J_0045.ndpi,Annotation (mantle),0.0102
CaseKI67J_0045.ndpi,Annotation (mantle),0.0085
CaseKI67J_0045.ndpi,Annotation (mantle),0.0084
CaseKI67J_0045.ndpi,Annotation (mantle),0.0181
CaseKI67J_0045.ndpi,Annotation (mantle),0.0928
CaseKI67J_0045.ndpi,Annotation (mantle),0.0079
CaseKI67J_0045.ndpi,Annotation (mantle),0.0548
CaseKI67J_0045.ndpi,Annotation (mantle),0.0129
CaseKI67J_0045.ndpi,Annotation (mantle),0.014
CaseKI67J_0045.ndpi,Annotation (mantle),0.0154
CaseKI67J_0045.ndpi,Annotation (mantle),0.0146
CaseKI67J_0045.ndpi,Annotation (mantle),0.0171
CaseKI67J_0045.ndpi,Annotation (mantle),0.0164
CaseKI67J_0045.ndpi,Annotation (mantle),0.0148
CaseKI67J_0045.ndpi,Annotation (mantle),0.0241
CaseKI67J_0045.ndpi,Annotation (mantle),0.0103
CaseKI67J_0045.ndpi,Annotation (mantle),0.0133
CaseKI67J_0045.ndpi,Annotation (mantle),0.0187
CaseKI67J_0045.ndpi,Annotation (mantle),0.0173
CaseKI67J_0045.ndpi,Annotation (mantle),0.0044
CaseKI67J_0045.ndpi,Annotation (mantle),0.0077
CaseKI67J_0045.ndpi,Annotation (mantle),0.0084
CaseKI67J_0045.ndpi,Annotation (mantle),0.0203
CaseKI67J_0045.ndpi,Annotation (mantle),0.0111
CaseKI67J_0045.ndpi,Annotation (mantle),0.0136
CaseKI67J_0045.ndpi,Annotation (mantle),0.0159
CaseKI67J_0045.ndpi,Annotation (mantle),0.005
CaseKI67J_0045.ndpi,Annotation (mantle),0.0103
CaseKI67J_0045.ndpi,Annotation (mantle),0.0173
CaseKI67J_0045.ndpi,Annotation (mantle),0.0077
CaseKI67J_0045.ndpi,Annotation (mantle),0.0094
CaseKI67J_0045.ndpi,Annotation (mantle),0.0148
CaseKI67J_0045.ndpi,Annotation (mantle),0.0067
CaseKI67J_0045.ndpi,Annotation (mantle),0.0061
CaseKI67J_0045.ndpi,Annotation (mantle),0.0202
CaseKI67J_0045.ndpi,Annotation (mantle),0.018
CaseKI67J_0045.ndpi,Annotation (mantle),0.0206
CaseKI67J_0045.ndpi,Annotation (mantle),0.0059
CaseKI67J_0045.ndpi,Annotation (mantle),0.029
CaseKI67J_0045.ndpi,Annotation (mantle),0.0102
CaseKI67J_0045.ndpi,Annotation (mantle),0.0204
CaseKI67J_0045.ndpi,Annotation (mantle),0.0179
CaseKI67J_0045.ndpi,Annotation (mantle),0.0174
CaseKI67J_0045.ndpi,Annotation (mantle),0.0142
CaseKI67J_0045.ndpi,Annotation (mantle),0.0193
CaseKI67J_0045.ndpi,Annotation (mantle),0.0114
CaseKI67J_0045.ndpi,Annotation (mantle),0.0271
CaseKI67J_0045.ndpi,Annotation (mantle),0.0073
CaseKI67J_0045.ndpi,Annotation (mantle),0.0155
CaseKI67J_0045.ndpi,Annotation (mantle),0.0146
CaseKI67J_0045.ndpi,Annotation (mantle),0.0223
CaseKI67J_0045.ndpi,Annotation (mantle),0.0087
CaseKI67J_0045.ndpi,Annotation (mantle),0.0172
CaseKI67J_0045.ndpi,Annotation (mantle),0.0244
CaseKI67J_0045.ndpi,Annotation (mantle),0.461
CaseKI67J_0045.ndpi,Annotation (mantle),0.0094
CaseKI67J_0045.ndpi,Annotation (mantle),0.0103
CaseKI67J_0045.ndpi,Annotation (mantle),0.0072
CaseKI67J_0045.ndpi,Annotation (mantle),0.0146
CaseKI67J_0045.ndpi,Annotation (mantle),0.0309
CaseKI67J_0045.ndpi,Annotation (mantle),0.0165
CaseKI67J_0045.ndpi,Annotation (mantle),0.0084
CaseKI67J_0045.ndpi,Annotation (mantle),0.0123
CaseKI67J_0045.ndpi,Annotation (mantle),0.0248
CaseKI67J_0045.ndpi,Annotation (mantle),0.0274
CaseKI67J_0045.ndpi,Annotation (mantle),0.0099
CaseKI67J_0045.ndpi,Annotation (mantle),0.0171
CaseKI67J_0045.ndpi,Annotation (mantle),0.0036
CaseKI67J_0045.ndpi,Annotation (mantle),0.0147
CaseKI67J_0045.ndpi,Annotation (mantle),0.0185
CaseKI67J_0045.ndpi,Annotation (mantle),0.0102
CaseKI67J_0045.ndpi,Annotation (mantle),0.0186
CaseKI67J_0045.ndpi,Annotation (mantle),0.056
CaseKI67J_0045.ndpi,Annotation (mantle),0.0201
CaseKI67J_0045.ndpi,Annotation (mantle),0.0128
CaseKI67J_0045.ndpi,Annotation (mantle),0.0143
CaseKI67J_0045.ndpi,Annotation (mantle),0.017
CaseKI67J_0045.ndpi,Annotation (mantle),0.0184
CaseKI67J_0045.ndpi,Annotation (mantle),0.0085
CaseKI67J_0045.ndpi,Annotation (mantle),0.0188
CaseKI67J_0045.ndpi,Annotation (mantle),0.0815
CaseKI67J_0045.ndpi,Annotation (mantle),0.0083
CaseKI67J_0045.ndpi,Annotation (mantle),0.0193
CaseKI67J_0045.ndpi,Annotation (mantle),1.199
CaseKI67J_0045.ndpi,Annotation (mantle),0.0164
CaseKI67J_0045.ndpi,Annotation (mantle),0.0123
CaseKI67J_0045.ndpi,Annotation (mantle),0.0122
CaseKI67J_0045.ndpi,Annotation (mantle),0.0093
CaseKI67J_0045.ndpi,Annotation (mantle),0.0171
CaseKI67J_0045.ndpi,Annotation (mantle),0.0264
CaseKI67J_0045.ndpi,Annotation (mantle),0.0072
CaseKI67J_0045.ndpi,Annotation (mantle),0.0156
CaseKI67J_0045.ndpi,Annotation (mantle),0.0125
CaseKI67J_0045.ndpi,Annotation (mantle),0.0047
CaseKI67J_0045.ndpi,Annotation (mantle),0.0119
CaseKI67J_0045.ndpi,Annotation (mantle),0.0239
CaseKI67J_0045.ndpi,Annotation (mantle),0.0142
CaseKI67J_0045.ndpi,Annotation (mantle),0.015
CaseKI67J_0045.ndpi,Annotation (mantle),0.0117
CaseKI67J_0045.ndpi,Annotation (mantle),0.0204
CaseKI67J_0045.ndpi,Annotation (mantle),0.0085
CaseKI67J_0045.ndpi,Annotation (mantle),0.0073
CaseKI67J_0045.ndpi,Annotation (mantle),0.0222
CaseKI67J_0045.ndpi,Annotation (mantle),0.021
CaseKI67J_0045.ndpi,Annotation (mantle),0.0113
CaseKI67J_0045.ndpi,Annotation (mantle),0.0362
CaseKI67J_0045.ndpi,Annotation (mantle),0.0204
CaseKI67J_0045.ndpi,Annotation (mantle),0.0276
CaseKI67J_0045.ndpi,Annotation (mantle),0.0126
CaseKI67J_0045.ndpi,Annotation (mantle),0.0386
CaseKI67J_0045.ndpi,Annotation (mantle),0.0175
CaseKI67J_0045.ndpi,Annotation (mantle),0.024
CaseKI67J_0045.ndpi,Annotation (mantle),0.0132
CaseKI67J_0045.ndpi,Annotation (mantle),0.0109
CaseKI67J_0045.ndpi,Annotation (mantle),0.0031
CaseKI67J_0045.ndpi,Annotation (mantle),0.017
CaseKI67J_0045.ndpi,Annotation (mantle),0.0099
CaseKI67J_0045.ndpi,Annotation (mantle),0.008
CaseKI67J_0045.ndpi,Annotation (mantle),0.016
CaseKI67J_0045.ndpi,Annotation (mantle),1.6158
CaseKI67J_0045.ndpi,Annotation (mantle),0.0101
CaseKI67J_0045.ndpi,Annotation (mantle),0.0163
CaseKI67J_0045.ndpi,Annotation (mantle),0.0161
CaseKI67J_0045.ndpi,Annotation (mantle),0.0286
CaseKI67J_0045.ndpi,Annotation (mantle),0.0031
CaseKI67J_0045.ndpi,Annotation (mantle),0.0187
CaseKI67J_0045.ndpi,Annotation (mantle),0.0238
CaseKI67J_0045.ndpi,Annotation (mantle),0.0268
CaseKI67J_0045.ndpi,Annotation (mantle),0.0177
CaseKI67J_0045.ndpi,Annotation (mantle),0.0116
CaseKI67J_0045.ndpi,Annotation (mantle),0.0111
CaseKI67J_0045.ndpi,Annotation (mantle),0.0322
CaseKI67J_0045.ndpi,Annotation (mantle),1.7261
CaseKI67J_0045.ndpi,Annotation (mantle),0.0118
CaseKI67J_0045.ndpi,Annotation (mantle),0.0195
CaseKI67J_0045.ndpi,Annotation (mantle),0.0164
CaseKI67J_0045.ndpi,Annotation (mantle),0.0129
CaseKI67J_0045.ndpi,Annotation (mantle),0.0372
CaseKI67J_0045.ndpi,Annotation (mantle),0.0249
CaseKI67J_0045.ndpi,Annotation (mantle),0.012
CaseKI67J_0045.ndpi,Annotation (mantle),0.0148
CaseKI67J_0045.ndpi,Annotation (mantle),0.0171
CaseKI67J_0045.ndpi,Annotation (mantle),0.0166
