Image,Parent,DAB: Mean
CaseKI67J_0013.ndpi,Annotation (mantle),0.0473
CaseKI67J_0013.ndpi,Annotation (mantle),0.0306
CaseKI67J_0013.ndpi,Annotation (mantle),0.0184
CaseKI67J_0013.ndpi,Annotation (mantle),0.0028
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0013.ndpi,Annotation (mantle),0.0063
CaseKI67J_0013.ndpi,Annotation (mantle),0.0159
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0013.ndpi,Annotation (mantle),0.0037
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0013.ndpi,Annotation (mantle),0.1367
CaseKI67J_0013.ndpi,Annotation (mantle),0.0015
CaseKI67J_0013.ndpi,Annotation (mantle),0.0091
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0155
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0013.ndpi,Annotation (mantle),0.024
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0013.ndpi,Annotation (mantle),-0.006
CaseKI67J_0013.ndpi,Annotation (mantle),0.0143
CaseKI67J_0013.ndpi,Annotation (mantle),0.0015
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0013.ndpi,Annotation (mantle),0.009
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0013.ndpi,Annotation (mantle),0.004
CaseKI67J_0013.ndpi,Annotation (mantle),0.0043
CaseKI67J_0013.ndpi,Annotation (mantle),-0.006
CaseKI67J_0013.ndpi,Annotation (mantle),0.0033
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0013.ndpi,Annotation (mantle),0.0032
CaseKI67J_0013.ndpi,Annotation (mantle),0.0091
CaseKI67J_0013.ndpi,Annotation (mantle),0.0002
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0013.ndpi,Annotation (mantle),0.0229
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0013.ndpi,Annotation (mantle),0.0044
CaseKI67J_0013.ndpi,Annotation (mantle),0.0048
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0013.ndpi,Annotation (mantle),0.1975
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0013.ndpi,Annotation (mantle),0.0006
CaseKI67J_0013.ndpi,Annotation (mantle),0.3682
CaseKI67J_0013.ndpi,Annotation (mantle),0.0132
CaseKI67J_0013.ndpi,Annotation (mantle),0.0267
CaseKI67J_0013.ndpi,Annotation (mantle),0.0071
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0013.ndpi,Annotation (mantle),0.0132
CaseKI67J_0013.ndpi,Annotation (mantle),0.0183
CaseKI67J_0013.ndpi,Annotation (mantle),0.0063
CaseKI67J_0013.ndpi,Annotation (mantle),1.1189
CaseKI67J_0013.ndpi,Annotation (mantle),0.0083
CaseKI67J_0013.ndpi,Annotation (mantle),0.0256
CaseKI67J_0013.ndpi,Annotation (mantle),0.0063
CaseKI67J_0013.ndpi,Annotation (mantle),0.0297
CaseKI67J_0013.ndpi,Annotation (mantle),0.0356
CaseKI67J_0013.ndpi,Annotation (mantle),0.0238
CaseKI67J_0013.ndpi,Annotation (mantle),0.0326
CaseKI67J_0013.ndpi,Annotation (mantle),0.018
CaseKI67J_0013.ndpi,Annotation (mantle),0.0213
CaseKI67J_0013.ndpi,Annotation (mantle),0.0111
CaseKI67J_0013.ndpi,Annotation (mantle),0.0192
CaseKI67J_0013.ndpi,Annotation (mantle),0.0472
CaseKI67J_0013.ndpi,Annotation (mantle),1.3639
CaseKI67J_0013.ndpi,Annotation (mantle),0.0044
CaseKI67J_0013.ndpi,Annotation (mantle),0.044
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0013.ndpi,Annotation (mantle),0.0384
CaseKI67J_0013.ndpi,Annotation (mantle),0.0037
CaseKI67J_0013.ndpi,Annotation (mantle),1.4046
CaseKI67J_0013.ndpi,Annotation (mantle),0.0332
CaseKI67J_0013.ndpi,Annotation (mantle),1.3435
CaseKI67J_0013.ndpi,Annotation (mantle),0.0142
CaseKI67J_0013.ndpi,Annotation (mantle),0.0084
CaseKI67J_0013.ndpi,Annotation (mantle),0.0516
CaseKI67J_0013.ndpi,Annotation (mantle),0.0407
CaseKI67J_0013.ndpi,Annotation (mantle),0.0335
CaseKI67J_0013.ndpi,Annotation (mantle),0.0374
CaseKI67J_0013.ndpi,Annotation (mantle),0.0223
CaseKI67J_0013.ndpi,Annotation (mantle),0.0256
CaseKI67J_0013.ndpi,Annotation (mantle),0.0296
CaseKI67J_0013.ndpi,Annotation (mantle),0.0378
CaseKI67J_0013.ndpi,Annotation (mantle),1.4886
CaseKI67J_0013.ndpi,Annotation (mantle),1.3713
CaseKI67J_0013.ndpi,Annotation (mantle),0.0941
CaseKI67J_0013.ndpi,Annotation (mantle),0.0419
CaseKI67J_0013.ndpi,Annotation (mantle),0.0527
CaseKI67J_0013.ndpi,Annotation (mantle),0.0289
CaseKI67J_0013.ndpi,Annotation (mantle),0.6327
CaseKI67J_0013.ndpi,Annotation (mantle),0.0296
CaseKI67J_0013.ndpi,Annotation (mantle),0.0462
CaseKI67J_0013.ndpi,Annotation (mantle),0.0268
CaseKI67J_0013.ndpi,Annotation (mantle),0.0399
CaseKI67J_0013.ndpi,Annotation (mantle),0.0305
CaseKI67J_0013.ndpi,Annotation (mantle),0.0391
CaseKI67J_0013.ndpi,Annotation (mantle),0.0395
CaseKI67J_0013.ndpi,Annotation (mantle),0.049
CaseKI67J_0013.ndpi,Annotation (mantle),0.7655
CaseKI67J_0013.ndpi,Annotation (mantle),0.0707
CaseKI67J_0013.ndpi,Annotation (mantle),0.036
CaseKI67J_0013.ndpi,Annotation (mantle),0.0477
CaseKI67J_0013.ndpi,Annotation (mantle),0.0134
CaseKI67J_0013.ndpi,Annotation (mantle),0.2821
CaseKI67J_0013.ndpi,Annotation (mantle),0.0402
CaseKI67J_0013.ndpi,Annotation (mantle),0.0334
CaseKI67J_0013.ndpi,Annotation (mantle),0.052
CaseKI67J_0013.ndpi,Annotation (mantle),1.2654
CaseKI67J_0013.ndpi,Annotation (mantle),0.0398
CaseKI67J_0013.ndpi,Annotation (mantle),0.0268
CaseKI67J_0013.ndpi,Annotation (mantle),0.0128
CaseKI67J_0013.ndpi,Annotation (mantle),0.0315
CaseKI67J_0013.ndpi,Annotation (mantle),0.0437
CaseKI67J_0013.ndpi,Annotation (mantle),0.0402
CaseKI67J_0013.ndpi,Annotation (mantle),0.0363
CaseKI67J_0013.ndpi,Annotation (mantle),0.0392
CaseKI67J_0013.ndpi,Annotation (mantle),1.8983
CaseKI67J_0013.ndpi,Annotation (mantle),0.7193
CaseKI67J_0013.ndpi,Annotation (mantle),0.0408
CaseKI67J_0013.ndpi,Annotation (mantle),0.0373
CaseKI67J_0013.ndpi,Annotation (mantle),0.0462
CaseKI67J_0013.ndpi,Annotation (mantle),0.0754
CaseKI67J_0013.ndpi,Annotation (mantle),0.0316
CaseKI67J_0013.ndpi,Annotation (mantle),0.0348
CaseKI67J_0013.ndpi,Annotation (mantle),1.5381
CaseKI67J_0013.ndpi,Annotation (mantle),0.043
CaseKI67J_0013.ndpi,Annotation (mantle),0.0595
CaseKI67J_0013.ndpi,Annotation (mantle),0.0461
CaseKI67J_0013.ndpi,Annotation (mantle),0.0377
CaseKI67J_0013.ndpi,Annotation (mantle),0.0516
CaseKI67J_0013.ndpi,Annotation (mantle),0.0449
CaseKI67J_0013.ndpi,Annotation (mantle),0.0401
CaseKI67J_0013.ndpi,Annotation (mantle),0.0549
CaseKI67J_0013.ndpi,Annotation (mantle),0.0606
CaseKI67J_0013.ndpi,Annotation (mantle),0.0469
CaseKI67J_0013.ndpi,Annotation (mantle),0.0413
CaseKI67J_0013.ndpi,Annotation (mantle),1.4814
CaseKI67J_0013.ndpi,Annotation (mantle),0.045
CaseKI67J_0013.ndpi,Annotation (mantle),0.0398
CaseKI67J_0013.ndpi,Annotation (mantle),0.0263
CaseKI67J_0013.ndpi,Annotation (mantle),0.0132
CaseKI67J_0013.ndpi,Annotation (mantle),0.0487
CaseKI67J_0013.ndpi,Annotation (mantle),0.1491
CaseKI67J_0013.ndpi,Annotation (mantle),0.0334
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0013.ndpi,Annotation (mantle),1.5832
CaseKI67J_0013.ndpi,Annotation (mantle),1.4551
CaseKI67J_0013.ndpi,Annotation (mantle),0.0075
CaseKI67J_0013.ndpi,Annotation (mantle),0.0057
CaseKI67J_0013.ndpi,Annotation (mantle),0.0169
CaseKI67J_0013.ndpi,Annotation (mantle),0.0076
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0013.ndpi,Annotation (mantle),1.3422
CaseKI67J_0013.ndpi,Annotation (mantle),0.0919
CaseKI67J_0013.ndpi,Annotation (mantle),0.0616
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0013.ndpi,Annotation (mantle),0.0749
CaseKI67J_0013.ndpi,Annotation (mantle),1.8042
CaseKI67J_0013.ndpi,Annotation (mantle),0.0048
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0013.ndpi,Annotation (mantle),1.2138
CaseKI67J_0013.ndpi,Annotation (mantle),0.0003
CaseKI67J_0013.ndpi,Annotation (mantle),0.0162
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0013.ndpi,Annotation (mantle),0.0032
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0013.ndpi,Annotation (mantle),0.0415
CaseKI67J_0013.ndpi,Annotation (mantle),0.0237
CaseKI67J_0013.ndpi,Annotation (mantle),1.7778
CaseKI67J_0013.ndpi,Annotation (mantle),0.2877
CaseKI67J_0013.ndpi,Annotation (mantle),0.0192
CaseKI67J_0013.ndpi,Annotation (mantle),1.4176
CaseKI67J_0013.ndpi,Annotation (mantle),0.0106
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0013.ndpi,Annotation (mantle),0.3291
CaseKI67J_0013.ndpi,Annotation (mantle),0.002
CaseKI67J_0013.ndpi,Annotation (mantle),0.0091
CaseKI67J_0013.ndpi,Annotation (mantle),0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),1.7282
CaseKI67J_0013.ndpi,Annotation (mantle),0.0093
CaseKI67J_0013.ndpi,Annotation (mantle),0.0035
CaseKI67J_0013.ndpi,Annotation (mantle),0.0242
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0013.ndpi,Annotation (mantle),1.3223
CaseKI67J_0013.ndpi,Annotation (mantle),0.009
CaseKI67J_0013.ndpi,Annotation (mantle),0.0085
CaseKI67J_0013.ndpi,Annotation (mantle),0.0102
CaseKI67J_0013.ndpi,Annotation (mantle),0.006
CaseKI67J_0013.ndpi,Annotation (mantle),0.0006
CaseKI67J_0013.ndpi,Annotation (mantle),0.0079
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0013.ndpi,Annotation (mantle),0.0051
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0013.ndpi,Annotation (mantle),0.0255
CaseKI67J_0013.ndpi,Annotation (mantle),0.011
CaseKI67J_0013.ndpi,Annotation (mantle),0.0038
CaseKI67J_0013.ndpi,Annotation (mantle),0.026
CaseKI67J_0013.ndpi,Annotation (mantle),1.1617
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0013.ndpi,Annotation (mantle),0.0124
CaseKI67J_0013.ndpi,Annotation (mantle),0.9273
CaseKI67J_0013.ndpi,Annotation (mantle),0.0029
CaseKI67J_0013.ndpi,Annotation (mantle),0.0028
CaseKI67J_0013.ndpi,Annotation (mantle),0.007
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0013.ndpi,Annotation (mantle),0.4274
CaseKI67J_0013.ndpi,Annotation (mantle),0.0008
CaseKI67J_0013.ndpi,Annotation (mantle),1.5421
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0013.ndpi,Annotation (mantle),0.0169
CaseKI67J_0013.ndpi,Annotation (mantle),0.0001
CaseKI67J_0013.ndpi,Annotation (mantle),-0.007
CaseKI67J_0013.ndpi,Annotation (mantle),0.0069
CaseKI67J_0013.ndpi,Annotation (mantle),0.005
CaseKI67J_0013.ndpi,Annotation (mantle),0.2723
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0013.ndpi,Annotation (mantle),0.0003
CaseKI67J_0013.ndpi,Annotation (mantle),0.0127
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0013.ndpi,Annotation (mantle),0.7269
CaseKI67J_0013.ndpi,Annotation (mantle),0.0078
CaseKI67J_0013.ndpi,Annotation (mantle),0.0134
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),0.0079
CaseKI67J_0013.ndpi,Annotation (mantle),1.7738
CaseKI67J_0013.ndpi,Annotation (mantle),0.0184
CaseKI67J_0013.ndpi,Annotation (mantle),1.8468
CaseKI67J_0013.ndpi,Annotation (mantle),0.0035
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0013.ndpi,Annotation (mantle),0.0287
CaseKI67J_0013.ndpi,Annotation (mantle),0.0058
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0013.ndpi,Annotation (mantle),0.0024
CaseKI67J_0013.ndpi,Annotation (mantle),0.016
CaseKI67J_0013.ndpi,Annotation (mantle),0.003
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0136
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0013.ndpi,Annotation (mantle),0.0115
CaseKI67J_0013.ndpi,Annotation (mantle),0.0034
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0013.ndpi,Annotation (mantle),0.3496
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0013.ndpi,Annotation (mantle),0.0364
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0013.ndpi,Annotation (mantle),0.0036
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0013.ndpi,Annotation (mantle),0.0037
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0013.ndpi,Annotation (mantle),0.0035
CaseKI67J_0013.ndpi,Annotation (mantle),0.0002
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0098
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0013.ndpi,Annotation (mantle),0.0018
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0013.ndpi,Annotation (mantle),0.004
CaseKI67J_0013.ndpi,Annotation (mantle),0.0085
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0013.ndpi,Annotation (mantle),0.0021
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0118
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0129
CaseKI67J_0013.ndpi,Annotation (mantle),0.0064
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0249
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0013.ndpi,Annotation (mantle),-0.011
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0013.ndpi,Annotation (mantle),1.2732
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0013.ndpi,Annotation (mantle),0.0009
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0013.ndpi,Annotation (mantle),0.0005
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0255
CaseKI67J_0013.ndpi,Annotation (mantle),0.0113
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0013.ndpi,Annotation (mantle),1.7232
CaseKI67J_0013.ndpi,Annotation (mantle),0.0029
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0013.ndpi,Annotation (mantle),1.5635
CaseKI67J_0013.ndpi,Annotation (mantle),0.245
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0013.ndpi,Annotation (mantle),-0.017
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0013.ndpi,Annotation (mantle),0.0027
CaseKI67J_0013.ndpi,Annotation (mantle),0.5085
CaseKI67J_0013.ndpi,Annotation (mantle),0
CaseKI67J_0013.ndpi,Annotation (mantle),0.0147
CaseKI67J_0013.ndpi,Annotation (mantle),0.009
CaseKI67J_0013.ndpi,Annotation (mantle),0.0374
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0013.ndpi,Annotation (mantle),0.0001
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0013.ndpi,Annotation (mantle),0.0055
CaseKI67J_0013.ndpi,Annotation (mantle),0.0157
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0013.ndpi,Annotation (mantle),0.0112
CaseKI67J_0013.ndpi,Annotation (mantle),0.0016
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0169
CaseKI67J_0013.ndpi,Annotation (mantle),-0.0065
