Image,Parent,DAB: Mean
CaseKI67J_0058.ndpi,Annotation (mantle),0.006
CaseKI67J_0058.ndpi,Annotation (mantle),0.0083
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0058.ndpi,Annotation (mantle),0.0015
CaseKI67J_0058.ndpi,Annotation (mantle),0.011
CaseKI67J_0058.ndpi,Annotation (mantle),0.0028
CaseKI67J_0058.ndpi,Annotation (mantle),0.0052
CaseKI67J_0058.ndpi,Annotation (mantle),1.5406
CaseKI67J_0058.ndpi,Annotation (mantle),0.0184
CaseKI67J_0058.ndpi,Annotation (mantle),0.0002
CaseKI67J_0058.ndpi,Annotation (mantle),0.013
CaseKI67J_0058.ndpi,Annotation (mantle),0.0251
CaseKI67J_0058.ndpi,Annotation (mantle),0.1161
CaseKI67J_0058.ndpi,Annotation (mantle),0.0021
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0058.ndpi,Annotation (mantle),0.0072
CaseKI67J_0058.ndpi,Annotation (mantle),0.0996
CaseKI67J_0058.ndpi,Annotation (mantle),0.0057
CaseKI67J_0058.ndpi,Annotation (mantle),0.0202
CaseKI67J_0058.ndpi,Annotation (mantle),0.0002
CaseKI67J_0058.ndpi,Annotation (mantle),0.0092
CaseKI67J_0058.ndpi,Annotation (mantle),0.016
CaseKI67J_0058.ndpi,Annotation (mantle),0.0074
CaseKI67J_0058.ndpi,Annotation (mantle),0.4426
CaseKI67J_0058.ndpi,Annotation (mantle),0.012
CaseKI67J_0058.ndpi,Annotation (mantle),0.004
CaseKI67J_0058.ndpi,Annotation (mantle),0.0061
CaseKI67J_0058.ndpi,Annotation (mantle),0.0079
CaseKI67J_0058.ndpi,Annotation (mantle),0.0049
CaseKI67J_0058.ndpi,Annotation (mantle),0.003
CaseKI67J_0058.ndpi,Annotation (mantle),0.0275
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0058.ndpi,Annotation (mantle),0.0117
CaseKI67J_0058.ndpi,Annotation (mantle),0.0153
CaseKI67J_0058.ndpi,Annotation (mantle),0.007
CaseKI67J_0058.ndpi,Annotation (mantle),0.0009
CaseKI67J_0058.ndpi,Annotation (mantle),0.0065
CaseKI67J_0058.ndpi,Annotation (mantle),0.0084
CaseKI67J_0058.ndpi,Annotation (mantle),0.0069
CaseKI67J_0058.ndpi,Annotation (mantle),0.0024
CaseKI67J_0058.ndpi,Annotation (mantle),0.008
CaseKI67J_0058.ndpi,Annotation (mantle),0.0245
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0058.ndpi,Annotation (mantle),0.0015
CaseKI67J_0058.ndpi,Annotation (mantle),0.0031
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0058.ndpi,Annotation (mantle),0.0286
CaseKI67J_0058.ndpi,Annotation (mantle),0.0139
CaseKI67J_0058.ndpi,Annotation (mantle),0.011
CaseKI67J_0058.ndpi,Annotation (mantle),1.131
CaseKI67J_0058.ndpi,Annotation (mantle),0.0123
CaseKI67J_0058.ndpi,Annotation (mantle),0.0106
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0058.ndpi,Annotation (mantle),0.0014
CaseKI67J_0058.ndpi,Annotation (mantle),0.0087
CaseKI67J_0058.ndpi,Annotation (mantle),0.0195
CaseKI67J_0058.ndpi,Annotation (mantle),0.016
CaseKI67J_0058.ndpi,Annotation (mantle),0.0137
CaseKI67J_0058.ndpi,Annotation (mantle),0.0028
CaseKI67J_0058.ndpi,Annotation (mantle),0.016
CaseKI67J_0058.ndpi,Annotation (mantle),0.0034
CaseKI67J_0058.ndpi,Annotation (mantle),0.0138
CaseKI67J_0058.ndpi,Annotation (mantle),0.0117
CaseKI67J_0058.ndpi,Annotation (mantle),0.0253
CaseKI67J_0058.ndpi,Annotation (mantle),0.0041
CaseKI67J_0058.ndpi,Annotation (mantle),0.0287
CaseKI67J_0058.ndpi,Annotation (mantle),0.0159
CaseKI67J_0058.ndpi,Annotation (mantle),0.0261
CaseKI67J_0058.ndpi,Annotation (mantle),0.0131
CaseKI67J_0058.ndpi,Annotation (mantle),0.0122
CaseKI67J_0058.ndpi,Annotation (mantle),0.0038
CaseKI67J_0058.ndpi,Annotation (mantle),0.0049
CaseKI67J_0058.ndpi,Annotation (mantle),0.0157
CaseKI67J_0058.ndpi,Annotation (mantle),0.0079
CaseKI67J_0058.ndpi,Annotation (mantle),0.0102
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0058.ndpi,Annotation (mantle),0.0073
CaseKI67J_0058.ndpi,Annotation (mantle),0.0031
CaseKI67J_0058.ndpi,Annotation (mantle),0.0113
CaseKI67J_0058.ndpi,Annotation (mantle),0.0489
CaseKI67J_0058.ndpi,Annotation (mantle),0.0001
CaseKI67J_0058.ndpi,Annotation (mantle),0.0107
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0058.ndpi,Annotation (mantle),0.0047
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0058.ndpi,Annotation (mantle),0.0227
CaseKI67J_0058.ndpi,Annotation (mantle),0.0166
CaseKI67J_0058.ndpi,Annotation (mantle),0.0138
CaseKI67J_0058.ndpi,Annotation (mantle),-0.002
CaseKI67J_0058.ndpi,Annotation (mantle),0.0117
CaseKI67J_0058.ndpi,Annotation (mantle),0.0105
CaseKI67J_0058.ndpi,Annotation (mantle),0.0103
CaseKI67J_0058.ndpi,Annotation (mantle),0.005
CaseKI67J_0058.ndpi,Annotation (mantle),0.0062
CaseKI67J_0058.ndpi,Annotation (mantle),0.0156
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0058.ndpi,Annotation (mantle),0.0054
CaseKI67J_0058.ndpi,Annotation (mantle),0.0029
CaseKI67J_0058.ndpi,Annotation (mantle),0.0232
CaseKI67J_0058.ndpi,Annotation (mantle),0.0307
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0058.ndpi,Annotation (mantle),0.003
CaseKI67J_0058.ndpi,Annotation (mantle),0.0092
CaseKI67J_0058.ndpi,Annotation (mantle),0.0103
CaseKI67J_0058.ndpi,Annotation (mantle),0.0097
CaseKI67J_0058.ndpi,Annotation (mantle),0.0075
CaseKI67J_0058.ndpi,Annotation (mantle),0.0049
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0058.ndpi,Annotation (mantle),1.6176
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0058.ndpi,Annotation (mantle),0.0068
CaseKI67J_0058.ndpi,Annotation (mantle),1.72
CaseKI67J_0058.ndpi,Annotation (mantle),0.0047
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0058.ndpi,Annotation (mantle),0.0031
CaseKI67J_0058.ndpi,Annotation (mantle),0.0131
CaseKI67J_0058.ndpi,Annotation (mantle),0.0451
CaseKI67J_0058.ndpi,Annotation (mantle),0.0147
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0058.ndpi,Annotation (mantle),0.0289
CaseKI67J_0058.ndpi,Annotation (mantle),0.0378
CaseKI67J_0058.ndpi,Annotation (mantle),0.0074
CaseKI67J_0058.ndpi,Annotation (mantle),0.0165
CaseKI67J_0058.ndpi,Annotation (mantle),0.0011
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0058.ndpi,Annotation (mantle),0.01
CaseKI67J_0058.ndpi,Annotation (mantle),0.0224
CaseKI67J_0058.ndpi,Annotation (mantle),0.0131
CaseKI67J_0058.ndpi,Annotation (mantle),0.0008
CaseKI67J_0058.ndpi,Annotation (mantle),0.0062
CaseKI67J_0058.ndpi,Annotation (mantle),1.5396
CaseKI67J_0058.ndpi,Annotation (mantle),0.5462
CaseKI67J_0058.ndpi,Annotation (mantle),0.0198
CaseKI67J_0058.ndpi,Annotation (mantle),0.0369
CaseKI67J_0058.ndpi,Annotation (mantle),0.0162
CaseKI67J_0058.ndpi,Annotation (mantle),0.013
CaseKI67J_0058.ndpi,Annotation (mantle),0.0088
CaseKI67J_0058.ndpi,Annotation (mantle),0.0521
CaseKI67J_0058.ndpi,Annotation (mantle),0.0095
CaseKI67J_0058.ndpi,Annotation (mantle),0.0621
CaseKI67J_0058.ndpi,Annotation (mantle),0.0483
CaseKI67J_0058.ndpi,Annotation (mantle),0.0172
CaseKI67J_0058.ndpi,Annotation (mantle),1.3028
CaseKI67J_0058.ndpi,Annotation (mantle),0.0035
CaseKI67J_0058.ndpi,Annotation (mantle),0.0128
CaseKI67J_0058.ndpi,Annotation (mantle),0.0007
CaseKI67J_0058.ndpi,Annotation (mantle),0.0076
CaseKI67J_0058.ndpi,Annotation (mantle),0.0183
CaseKI67J_0058.ndpi,Annotation (mantle),0.0827
CaseKI67J_0058.ndpi,Annotation (mantle),0.0177
CaseKI67J_0058.ndpi,Annotation (mantle),0.0089
CaseKI67J_0058.ndpi,Annotation (mantle),0.0084
CaseKI67J_0058.ndpi,Annotation (mantle),0.0208
CaseKI67J_0058.ndpi,Annotation (mantle),0.0351
CaseKI67J_0058.ndpi,Annotation (mantle),1.8382
CaseKI67J_0058.ndpi,Annotation (mantle),0.0067
CaseKI67J_0058.ndpi,Annotation (mantle),0.0716
CaseKI67J_0058.ndpi,Annotation (mantle),0.0091
CaseKI67J_0058.ndpi,Annotation (mantle),0.5611
CaseKI67J_0058.ndpi,Annotation (mantle),0.0128
CaseKI67J_0058.ndpi,Annotation (mantle),0.0128
CaseKI67J_0058.ndpi,Annotation (mantle),0.0069
CaseKI67J_0058.ndpi,Annotation (mantle),0.0168
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0058.ndpi,Annotation (mantle),0.0063
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0058.ndpi,Annotation (mantle),1.1643
CaseKI67J_0058.ndpi,Annotation (mantle),0.0159
CaseKI67J_0058.ndpi,Annotation (mantle),0.0204
CaseKI67J_0058.ndpi,Annotation (mantle),0.0064
CaseKI67J_0058.ndpi,Annotation (mantle),0.015
CaseKI67J_0058.ndpi,Annotation (mantle),1.0969
CaseKI67J_0058.ndpi,Annotation (mantle),0.0003
CaseKI67J_0058.ndpi,Annotation (mantle),0.0104
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0058.ndpi,Annotation (mantle),1.6005
CaseKI67J_0058.ndpi,Annotation (mantle),0.009
CaseKI67J_0058.ndpi,Annotation (mantle),0.0709
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0058.ndpi,Annotation (mantle),0.0131
CaseKI67J_0058.ndpi,Annotation (mantle),0.0049
CaseKI67J_0058.ndpi,Annotation (mantle),0.0046
CaseKI67J_0058.ndpi,Annotation (mantle),0.0096
CaseKI67J_0058.ndpi,Annotation (mantle),0.0159
CaseKI67J_0058.ndpi,Annotation (mantle),0.0295
CaseKI67J_0058.ndpi,Annotation (mantle),0.009
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0058.ndpi,Annotation (mantle),0.0045
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0058.ndpi,Annotation (mantle),0.0455
CaseKI67J_0058.ndpi,Annotation (mantle),0.0074
CaseKI67J_0058.ndpi,Annotation (mantle),0.0142
CaseKI67J_0058.ndpi,Annotation (mantle),0.011
CaseKI67J_0058.ndpi,Annotation (mantle),0.0086
CaseKI67J_0058.ndpi,Annotation (mantle),0.0108
CaseKI67J_0058.ndpi,Annotation (mantle),0.0068
CaseKI67J_0058.ndpi,Annotation (mantle),0.0086
CaseKI67J_0058.ndpi,Annotation (mantle),0.0343
CaseKI67J_0058.ndpi,Annotation (mantle),0.002
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0058.ndpi,Annotation (mantle),0.003
CaseKI67J_0058.ndpi,Annotation (mantle),0.0216
CaseKI67J_0058.ndpi,Annotation (mantle),0.0095
CaseKI67J_0058.ndpi,Annotation (mantle),0.0134
CaseKI67J_0058.ndpi,Annotation (mantle),0.011
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0058.ndpi,Annotation (mantle),0.0058
CaseKI67J_0058.ndpi,Annotation (mantle),0.0144
CaseKI67J_0058.ndpi,Annotation (mantle),0.0099
CaseKI67J_0058.ndpi,Annotation (mantle),0.0046
CaseKI67J_0058.ndpi,Annotation (mantle),0.0133
CaseKI67J_0058.ndpi,Annotation (mantle),0.0366
CaseKI67J_0058.ndpi,Annotation (mantle),0.012
CaseKI67J_0058.ndpi,Annotation (mantle),0.009
CaseKI67J_0058.ndpi,Annotation (mantle),-0.011
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0058.ndpi,Annotation (mantle),0.0303
CaseKI67J_0058.ndpi,Annotation (mantle),0.019
CaseKI67J_0058.ndpi,Annotation (mantle),0.0068
CaseKI67J_0058.ndpi,Annotation (mantle),0.0025
CaseKI67J_0058.ndpi,Annotation (mantle),0.009
CaseKI67J_0058.ndpi,Annotation (mantle),0.0409
CaseKI67J_0058.ndpi,Annotation (mantle),0.0164
CaseKI67J_0058.ndpi,Annotation (mantle),0.0028
CaseKI67J_0058.ndpi,Annotation (mantle),0.0295
CaseKI67J_0058.ndpi,Annotation (mantle),0.0117
CaseKI67J_0058.ndpi,Annotation (mantle),0.0067
CaseKI67J_0058.ndpi,Annotation (mantle),0.0155
CaseKI67J_0058.ndpi,Annotation (mantle),0.0285
CaseKI67J_0058.ndpi,Annotation (mantle),0.0118
CaseKI67J_0058.ndpi,Annotation (mantle),0.0139
CaseKI67J_0058.ndpi,Annotation (mantle),0.145
CaseKI67J_0058.ndpi,Annotation (mantle),0.0133
CaseKI67J_0058.ndpi,Annotation (mantle),0.001
CaseKI67J_0058.ndpi,Annotation (mantle),0.0316
CaseKI67J_0058.ndpi,Annotation (mantle),0.0067
CaseKI67J_0058.ndpi,Annotation (mantle),0.004
CaseKI67J_0058.ndpi,Annotation (mantle),0.0221
CaseKI67J_0058.ndpi,Annotation (mantle),-0.001
CaseKI67J_0058.ndpi,Annotation (mantle),0.0094
CaseKI67J_0058.ndpi,Annotation (mantle),0.0147
CaseKI67J_0058.ndpi,Annotation (mantle),0.0129
CaseKI67J_0058.ndpi,Annotation (mantle),0.0108
CaseKI67J_0058.ndpi,Annotation (mantle),0.0062
CaseKI67J_0058.ndpi,Annotation (mantle),1.473
CaseKI67J_0058.ndpi,Annotation (mantle),0.0036
CaseKI67J_0058.ndpi,Annotation (mantle),0.0086
CaseKI67J_0058.ndpi,Annotation (mantle),0.0158
CaseKI67J_0058.ndpi,Annotation (mantle),0.0096
CaseKI67J_0058.ndpi,Annotation (mantle),0.0088
CaseKI67J_0058.ndpi,Annotation (mantle),0.0132
CaseKI67J_0058.ndpi,Annotation (mantle),0.0114
CaseKI67J_0058.ndpi,Annotation (mantle),0.0041
CaseKI67J_0058.ndpi,Annotation (mantle),0.016
CaseKI67J_0058.ndpi,Annotation (mantle),0.0017
CaseKI67J_0058.ndpi,Annotation (mantle),0.0065
CaseKI67J_0058.ndpi,Annotation (mantle),0.0127
CaseKI67J_0058.ndpi,Annotation (mantle),0.0236
CaseKI67J_0058.ndpi,Annotation (mantle),0.0047
CaseKI67J_0058.ndpi,Annotation (mantle),0.0127
CaseKI67J_0058.ndpi,Annotation (mantle),0.0049
CaseKI67J_0058.ndpi,Annotation (mantle),0.0051
CaseKI67J_0058.ndpi,Annotation (mantle),0.0112
CaseKI67J_0058.ndpi,Annotation (mantle),0.0158
CaseKI67J_0058.ndpi,Annotation (mantle),0.0097
CaseKI67J_0058.ndpi,Annotation (mantle),0.007
CaseKI67J_0058.ndpi,Annotation (mantle),0.0108
CaseKI67J_0058.ndpi,Annotation (mantle),0.0035
CaseKI67J_0058.ndpi,Annotation (mantle),0.038
CaseKI67J_0058.ndpi,Annotation (mantle),0.0033
CaseKI67J_0058.ndpi,Annotation (mantle),0.0026
CaseKI67J_0058.ndpi,Annotation (mantle),0.0139
CaseKI67J_0058.ndpi,Annotation (mantle),0.013
CaseKI67J_0058.ndpi,Annotation (mantle),0.0027
CaseKI67J_0058.ndpi,Annotation (mantle),0.0094
CaseKI67J_0058.ndpi,Annotation (mantle),0.005
CaseKI67J_0058.ndpi,Annotation (mantle),0.008
CaseKI67J_0058.ndpi,Annotation (mantle),0.0084
CaseKI67J_0058.ndpi,Annotation (mantle),0.0233
CaseKI67J_0058.ndpi,Annotation (mantle),0.0342
CaseKI67J_0058.ndpi,Annotation (mantle),0.0011
CaseKI67J_0058.ndpi,Annotation (mantle),1.401
CaseKI67J_0058.ndpi,Annotation (mantle),0.0076
CaseKI67J_0058.ndpi,Annotation (mantle),0.0041
CaseKI67J_0058.ndpi,Annotation (mantle),0.0428
CaseKI67J_0058.ndpi,Annotation (mantle),0.2766
CaseKI67J_0058.ndpi,Annotation (mantle),0.0073
CaseKI67J_0058.ndpi,Annotation (mantle),0.015
CaseKI67J_0058.ndpi,Annotation (mantle),0.0039
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0058.ndpi,Annotation (mantle),0.0283
CaseKI67J_0058.ndpi,Annotation (mantle),0.0219
CaseKI67J_0058.ndpi,Annotation (mantle),0.0053
CaseKI67J_0058.ndpi,Annotation (mantle),0.0117
CaseKI67J_0058.ndpi,Annotation (mantle),0.0201
CaseKI67J_0058.ndpi,Annotation (mantle),0.0221
CaseKI67J_0058.ndpi,Annotation (mantle),0.0071
CaseKI67J_0058.ndpi,Annotation (mantle),0.0171
CaseKI67J_0058.ndpi,Annotation (mantle),0.0264
CaseKI67J_0058.ndpi,Annotation (mantle),0.0026
CaseKI67J_0058.ndpi,Annotation (mantle),0.0218
CaseKI67J_0058.ndpi,Annotation (mantle),0.008
CaseKI67J_0058.ndpi,Annotation (mantle),0.1643
CaseKI67J_0058.ndpi,Annotation (mantle),0.0076
CaseKI67J_0058.ndpi,Annotation (mantle),0.0068
CaseKI67J_0058.ndpi,Annotation (mantle),0.0156
CaseKI67J_0058.ndpi,Annotation (mantle),0.011
CaseKI67J_0058.ndpi,Annotation (mantle),0.0094
CaseKI67J_0058.ndpi,Annotation (mantle),0.0243
CaseKI67J_0058.ndpi,Annotation (mantle),0.013
CaseKI67J_0058.ndpi,Annotation (mantle),0.0164
CaseKI67J_0058.ndpi,Annotation (mantle),0.0055
CaseKI67J_0058.ndpi,Annotation (mantle),0.0151
CaseKI67J_0058.ndpi,Annotation (mantle),0.0248
CaseKI67J_0058.ndpi,Annotation (mantle),0.0058
CaseKI67J_0058.ndpi,Annotation (mantle),0.0116
CaseKI67J_0058.ndpi,Annotation (mantle),0.037
CaseKI67J_0058.ndpi,Annotation (mantle),0.024
CaseKI67J_0058.ndpi,Annotation (mantle),0.0024
CaseKI67J_0058.ndpi,Annotation (mantle),0.4607
CaseKI67J_0058.ndpi,Annotation (mantle),0.002
CaseKI67J_0058.ndpi,Annotation (mantle),0.017
CaseKI67J_0058.ndpi,Annotation (mantle),0.0043
CaseKI67J_0058.ndpi,Annotation (mantle),0.0136
CaseKI67J_0058.ndpi,Annotation (mantle),0.0092
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0058.ndpi,Annotation (mantle),0.015
CaseKI67J_0058.ndpi,Annotation (mantle),0.0059
CaseKI67J_0058.ndpi,Annotation (mantle),0.0073
CaseKI67J_0058.ndpi,Annotation (mantle),0.0033
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0058.ndpi,Annotation (mantle),0.0091
CaseKI67J_0058.ndpi,Annotation (mantle),0.0139
CaseKI67J_0058.ndpi,Annotation (mantle),0.0145
CaseKI67J_0058.ndpi,Annotation (mantle),0.0151
CaseKI67J_0058.ndpi,Annotation (mantle),0.1126
CaseKI67J_0058.ndpi,Annotation (mantle),0.0058
CaseKI67J_0058.ndpi,Annotation (mantle),0.0081
CaseKI67J_0058.ndpi,Annotation (mantle),0.0021
CaseKI67J_0058.ndpi,Annotation (mantle),0.0094
CaseKI67J_0058.ndpi,Annotation (mantle),0.0095
CaseKI67J_0058.ndpi,Annotation (mantle),0.0045
CaseKI67J_0058.ndpi,Annotation (mantle),0.0006
CaseKI67J_0058.ndpi,Annotation (mantle),
CaseKI67J_0058.ndpi,Annotation (mantle),0.0087
CaseKI67J_0058.ndpi,Annotation (mantle),0.33
CaseKI67J_0058.ndpi,Annotation (mantle),0.0418
CaseKI67J_0058.ndpi,Annotation (mantle),0.0159
CaseKI67J_0058.ndpi,Annotation (mantle),0.0198
CaseKI67J_0058.ndpi,Annotation (mantle),0.018
CaseKI67J_0058.ndpi,Annotation (mantle),0.0063
CaseKI67J_0058.ndpi,Annotation (mantle),0.0135
CaseKI67J_0058.ndpi,Annotation (mantle),0.003
CaseKI67J_0058.ndpi,Annotation (mantle),0.008
CaseKI67J_0058.ndpi,Annotation (mantle),0.0073
CaseKI67J_0058.ndpi,Annotation (mantle),0.0152
CaseKI67J_0058.ndpi,Annotation (mantle),0.0053
CaseKI67J_0058.ndpi,Annotation (mantle),0.0031
CaseKI67J_0058.ndpi,Annotation (mantle),0.0114
CaseKI67J_0058.ndpi,Annotation (mantle),0.0413
CaseKI67J_0058.ndpi,Annotation (mantle),0.0324
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0058.ndpi,Annotation (mantle),0.0109
CaseKI67J_0058.ndpi,Annotation (mantle),0.0024
CaseKI67J_0058.ndpi,Annotation (mantle),0.0201
CaseKI67J_0058.ndpi,Annotation (mantle),0.0141
CaseKI67J_0058.ndpi,Annotation (mantle),0.0039
CaseKI67J_0058.ndpi,Annotation (mantle),0.0218
CaseKI67J_0058.ndpi,Annotation (mantle),0.0218
CaseKI67J_0058.ndpi,Annotation (mantle),0.0139
CaseKI67J_0058.ndpi,Annotation (mantle),0.0062
CaseKI67J_0058.ndpi,Annotation (mantle),0.0123
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0058.ndpi,Annotation (mantle),0.0123
CaseKI67J_0058.ndpi,Annotation (mantle),0.0066
CaseKI67J_0058.ndpi,Annotation (mantle),0.0037
CaseKI67J_0058.ndpi,Annotation (mantle),0.0049
CaseKI67J_0058.ndpi,Annotation (mantle),0.0038
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0058.ndpi,Annotation (mantle),0.0063
CaseKI67J_0058.ndpi,Annotation (mantle),-0.001
CaseKI67J_0058.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0058.ndpi,Annotation (mantle),0.0035
CaseKI67J_0058.ndpi,Annotation (mantle),0.002
CaseKI67J_0058.ndpi,Annotation (mantle),0.0131
CaseKI67J_0058.ndpi,Annotation (mantle),0.0145
CaseKI67J_0058.ndpi,Annotation (mantle),0.0882
CaseKI67J_0058.ndpi,Annotation (mantle),0.0433
CaseKI67J_0058.ndpi,Annotation (mantle),1.7848
CaseKI67J_0058.ndpi,Annotation (mantle),0.0106
CaseKI67J_0058.ndpi,Annotation (mantle),0.0078
CaseKI67J_0058.ndpi,Annotation (mantle),0.0017
CaseKI67J_0058.ndpi,Annotation (mantle),
CaseKI67J_0058.ndpi,Annotation (mantle),0.0314
CaseKI67J_0058.ndpi,Annotation (mantle),1.4672
CaseKI67J_0058.ndpi,Annotation (mantle),0.054
CaseKI67J_0058.ndpi,Annotation (mantle),0.009
CaseKI67J_0058.ndpi,Annotation (mantle),0.0007
CaseKI67J_0058.ndpi,Annotation (mantle),0.0203
CaseKI67J_0058.ndpi,Annotation (mantle),0.0297
CaseKI67J_0058.ndpi,Annotation (mantle),0.0407
CaseKI67J_0058.ndpi,Annotation (mantle),0.0347
CaseKI67J_0058.ndpi,Annotation (mantle),0.9646
CaseKI67J_0058.ndpi,Annotation (mantle),0.0248
CaseKI67J_0058.ndpi,Annotation (mantle),0.0219
CaseKI67J_0058.ndpi,Annotation (mantle),0.0059
CaseKI67J_0058.ndpi,Annotation (mantle),0.0175
CaseKI67J_0058.ndpi,Annotation (mantle),0.8775
CaseKI67J_0058.ndpi,Annotation (mantle),0.0239
CaseKI67J_0058.ndpi,Annotation (mantle),0.0041
CaseKI67J_0058.ndpi,Annotation (mantle),0.0162
CaseKI67J_0058.ndpi,Annotation (mantle),0.0236
CaseKI67J_0058.ndpi,Annotation (mantle),0.18
CaseKI67J_0058.ndpi,Annotation (mantle),0.1253
CaseKI67J_0058.ndpi,Annotation (mantle),0.0185
CaseKI67J_0058.ndpi,Annotation (mantle),0.0183
CaseKI67J_0058.ndpi,Annotation (mantle),1.3238
CaseKI67J_0058.ndpi,Annotation (mantle),0.1013
CaseKI67J_0058.ndpi,Annotation (mantle),0.0159
CaseKI67J_0058.ndpi,Annotation (mantle),0.0281
CaseKI67J_0058.ndpi,Annotation (mantle),0.0349
CaseKI67J_0058.ndpi,Annotation (mantle),0.0239
CaseKI67J_0058.ndpi,Annotation (mantle),0.052
CaseKI67J_0058.ndpi,Annotation (mantle),0.071
CaseKI67J_0058.ndpi,Annotation (mantle),0.0263
CaseKI67J_0058.ndpi,Annotation (mantle),0.0996
CaseKI67J_0058.ndpi,Annotation (mantle),0.0593
CaseKI67J_0058.ndpi,Annotation (mantle),1.2111
CaseKI67J_0058.ndpi,Annotation (mantle),0.0326
CaseKI67J_0058.ndpi,Annotation (mantle),0.0292
CaseKI67J_0058.ndpi,Annotation (mantle),0.0378
CaseKI67J_0058.ndpi,Annotation (mantle),0.0321
CaseKI67J_0058.ndpi,Annotation (mantle),0.0255
CaseKI67J_0058.ndpi,Annotation (mantle),1.4214
CaseKI67J_0058.ndpi,Annotation (mantle),0.0756
CaseKI67J_0058.ndpi,Annotation (mantle),0.0488
CaseKI67J_0058.ndpi,Annotation (mantle),0.0245
CaseKI67J_0058.ndpi,Annotation (mantle),0.0345
CaseKI67J_0058.ndpi,Annotation (mantle),0.0309
CaseKI67J_0058.ndpi,Annotation (mantle),0.0435
CaseKI67J_0058.ndpi,Annotation (mantle),0.0181
CaseKI67J_0058.ndpi,Annotation (mantle),0.0213
CaseKI67J_0058.ndpi,Annotation (mantle),0.0239
CaseKI67J_0058.ndpi,Annotation (mantle),0.028
CaseKI67J_0058.ndpi,Annotation (mantle),1.0238
CaseKI67J_0058.ndpi,Annotation (mantle),0.0056
CaseKI67J_0058.ndpi,Annotation (mantle),0.1677
CaseKI67J_0058.ndpi,Annotation (mantle),1.294
CaseKI67J_0058.ndpi,Annotation (mantle),0.0364
CaseKI67J_0058.ndpi,Annotation (mantle),0.025
CaseKI67J_0058.ndpi,Annotation (mantle),0.0513
CaseKI67J_0058.ndpi,Annotation (mantle),0.0264
CaseKI67J_0058.ndpi,Annotation (mantle),0.032
CaseKI67J_0058.ndpi,Annotation (mantle),0.0345
CaseKI67J_0058.ndpi,Annotation (mantle),0.6637
CaseKI67J_0058.ndpi,Annotation (mantle),0.0466
CaseKI67J_0058.ndpi,Annotation (mantle),0.0242
CaseKI67J_0058.ndpi,Annotation (mantle),0.0524
CaseKI67J_0058.ndpi,Annotation (mantle),0.0426
CaseKI67J_0058.ndpi,Annotation (mantle),0.0416
CaseKI67J_0058.ndpi,Annotation (mantle),0.0424
CaseKI67J_0058.ndpi,Annotation (mantle),0.0441
CaseKI67J_0058.ndpi,Annotation (mantle),0.6985
CaseKI67J_0058.ndpi,Annotation (mantle),0.0325
CaseKI67J_0058.ndpi,Annotation (mantle),0.0419
CaseKI67J_0058.ndpi,Annotation (mantle),0.0237
CaseKI67J_0058.ndpi,Annotation (mantle),1.2436
