Image,Parent,DAB: Mean
CaseKI67J_0010.ndpi,Annotation (mantle),0.6276
CaseKI67J_0010.ndpi,Annotation (mantle),0.9414
CaseKI67J_0010.ndpi,Annotation (mantle),0.0289
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0010.ndpi,Annotation (mantle),0.0055
CaseKI67J_0010.ndpi,Annotation (mantle),0.0153
CaseKI67J_0010.ndpi,Annotation (mantle),0.0139
CaseKI67J_0010.ndpi,Annotation (mantle),0.014
CaseKI67J_0010.ndpi,Annotation (mantle),0.01
CaseKI67J_0010.ndpi,Annotation (mantle),0.0314
CaseKI67J_0010.ndpi,Annotation (mantle),0.0136
CaseKI67J_0010.ndpi,Annotation (mantle),0.007
CaseKI67J_0010.ndpi,Annotation (mantle),0.0192
CaseKI67J_0010.ndpi,Annotation (mantle),0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0010.ndpi,Annotation (mantle),0.0218
CaseKI67J_0010.ndpi,Annotation (mantle),0.0235
CaseKI67J_0010.ndpi,Annotation (mantle),0.0082
CaseKI67J_0010.ndpi,Annotation (mantle),0.016
CaseKI67J_0010.ndpi,Annotation (mantle),0.0088
CaseKI67J_0010.ndpi,Annotation (mantle),0.0097
CaseKI67J_0010.ndpi,Annotation (mantle),0.0023
CaseKI67J_0010.ndpi,Annotation (mantle),0.0071
CaseKI67J_0010.ndpi,Annotation (mantle),0.0293
CaseKI67J_0010.ndpi,Annotation (mantle),0.0079
CaseKI67J_0010.ndpi,Annotation (mantle),0.0114
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0010.ndpi,Annotation (mantle),0.0022
CaseKI67J_0010.ndpi,Annotation (mantle),0.2994
CaseKI67J_0010.ndpi,Annotation (mantle),0.0016
CaseKI67J_0010.ndpi,Annotation (mantle),0.0302
CaseKI67J_0010.ndpi,Annotation (mantle),
CaseKI67J_0010.ndpi,Annotation (mantle),0.4972
CaseKI67J_0010.ndpi,Annotation (mantle),0.0195
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0010.ndpi,Annotation (mantle),0.037
CaseKI67J_0010.ndpi,Annotation (mantle),0.0103
CaseKI67J_0010.ndpi,Annotation (mantle),0.0075
CaseKI67J_0010.ndpi,Annotation (mantle),0.5298
CaseKI67J_0010.ndpi,Annotation (mantle),0.0038
CaseKI67J_0010.ndpi,Annotation (mantle),0.0457
CaseKI67J_0010.ndpi,Annotation (mantle),0.0002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0376
CaseKI67J_0010.ndpi,Annotation (mantle),0.0168
CaseKI67J_0010.ndpi,Annotation (mantle),0.0133
CaseKI67J_0010.ndpi,Annotation (mantle),0.0086
CaseKI67J_0010.ndpi,Annotation (mantle),0.0167
CaseKI67J_0010.ndpi,Annotation (mantle),0.007
CaseKI67J_0010.ndpi,Annotation (mantle),0.0155
CaseKI67J_0010.ndpi,Annotation (mantle),0.016
CaseKI67J_0010.ndpi,Annotation (mantle),0.0168
CaseKI67J_0010.ndpi,Annotation (mantle),0.0151
CaseKI67J_0010.ndpi,Annotation (mantle),0.002
CaseKI67J_0010.ndpi,Annotation (mantle),0.0154
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0010.ndpi,Annotation (mantle),0.003
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0010.ndpi,Annotation (mantle),0.0183
CaseKI67J_0010.ndpi,Annotation (mantle),0.0126
CaseKI67J_0010.ndpi,Annotation (mantle),0.0583
CaseKI67J_0010.ndpi,Annotation (mantle),0.0052
CaseKI67J_0010.ndpi,Annotation (mantle),0.0109
CaseKI67J_0010.ndpi,Annotation (mantle),0.029
CaseKI67J_0010.ndpi,Annotation (mantle),0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),0.0074
CaseKI67J_0010.ndpi,Annotation (mantle),0.0091
CaseKI67J_0010.ndpi,Annotation (mantle),0.0132
CaseKI67J_0010.ndpi,Annotation (mantle),0.0146
CaseKI67J_0010.ndpi,Annotation (mantle),0.005
CaseKI67J_0010.ndpi,Annotation (mantle),0.0027
CaseKI67J_0010.ndpi,Annotation (mantle),0.0119
CaseKI67J_0010.ndpi,Annotation (mantle),0.0289
CaseKI67J_0010.ndpi,Annotation (mantle),0.0128
CaseKI67J_0010.ndpi,Annotation (mantle),0.0033
CaseKI67J_0010.ndpi,Annotation (mantle),0.5412
CaseKI67J_0010.ndpi,Annotation (mantle),0.0148
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0010.ndpi,Annotation (mantle),0.0136
CaseKI67J_0010.ndpi,Annotation (mantle),0.0011
CaseKI67J_0010.ndpi,Annotation (mantle),0.009
CaseKI67J_0010.ndpi,Annotation (mantle),0.0207
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0010.ndpi,Annotation (mantle),0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0096
CaseKI67J_0010.ndpi,Annotation (mantle),0.0104
CaseKI67J_0010.ndpi,Annotation (mantle),0.0022
CaseKI67J_0010.ndpi,Annotation (mantle),0.0062
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0010.ndpi,Annotation (mantle),0.0059
CaseKI67J_0010.ndpi,Annotation (mantle),0.0006
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0010.ndpi,Annotation (mantle),0.0075
CaseKI67J_0010.ndpi,Annotation (mantle),0.0079
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0025
CaseKI67J_0010.ndpi,Annotation (mantle),0.0102
CaseKI67J_0010.ndpi,Annotation (mantle),0.014
CaseKI67J_0010.ndpi,Annotation (mantle),0.0068
CaseKI67J_0010.ndpi,Annotation (mantle),0.0064
CaseKI67J_0010.ndpi,Annotation (mantle),0.0197
CaseKI67J_0010.ndpi,Annotation (mantle),0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),0.0034
CaseKI67J_0010.ndpi,Annotation (mantle),0.0188
CaseKI67J_0010.ndpi,Annotation (mantle),0.0025
CaseKI67J_0010.ndpi,Annotation (mantle),0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),0.0057
CaseKI67J_0010.ndpi,Annotation (mantle),0.0165
CaseKI67J_0010.ndpi,Annotation (mantle),0.0049
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0010.ndpi,Annotation (mantle),0.0229
CaseKI67J_0010.ndpi,Annotation (mantle),0.0079
CaseKI67J_0010.ndpi,Annotation (mantle),0.0102
CaseKI67J_0010.ndpi,Annotation (mantle),0.0181
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0010.ndpi,Annotation (mantle),0.001
CaseKI67J_0010.ndpi,Annotation (mantle),0.0082
CaseKI67J_0010.ndpi,Annotation (mantle),0.0014
CaseKI67J_0010.ndpi,Annotation (mantle),0.0098
CaseKI67J_0010.ndpi,Annotation (mantle),0.0067
CaseKI67J_0010.ndpi,Annotation (mantle),0.0017
CaseKI67J_0010.ndpi,Annotation (mantle),0.0071
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0010.ndpi,Annotation (mantle),0.0177
CaseKI67J_0010.ndpi,Annotation (mantle),0.0134
CaseKI67J_0010.ndpi,Annotation (mantle),0.0041
CaseKI67J_0010.ndpi,Annotation (mantle),0.043
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0010.ndpi,Annotation (mantle),0.0185
CaseKI67J_0010.ndpi,Annotation (mantle),0.0065
CaseKI67J_0010.ndpi,Annotation (mantle),0.0146
CaseKI67J_0010.ndpi,Annotation (mantle),0.005
CaseKI67J_0010.ndpi,Annotation (mantle),0.0147
CaseKI67J_0010.ndpi,Annotation (mantle),0.0076
CaseKI67J_0010.ndpi,Annotation (mantle),0.0192
CaseKI67J_0010.ndpi,Annotation (mantle),0.0422
CaseKI67J_0010.ndpi,Annotation (mantle),0.0218
CaseKI67J_0010.ndpi,Annotation (mantle),0.0124
CaseKI67J_0010.ndpi,Annotation (mantle),0.0012
CaseKI67J_0010.ndpi,Annotation (mantle),0.0064
CaseKI67J_0010.ndpi,Annotation (mantle),0.0212
CaseKI67J_0010.ndpi,Annotation (mantle),0.0032
CaseKI67J_0010.ndpi,Annotation (mantle),0.0048
CaseKI67J_0010.ndpi,Annotation (mantle),0.0025
CaseKI67J_0010.ndpi,Annotation (mantle),0.0099
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0010.ndpi,Annotation (mantle),0.0088
CaseKI67J_0010.ndpi,Annotation (mantle),0.0237
CaseKI67J_0010.ndpi,Annotation (mantle),0.0053
CaseKI67J_0010.ndpi,Annotation (mantle),0.0163
CaseKI67J_0010.ndpi,Annotation (mantle),0.4569
CaseKI67J_0010.ndpi,Annotation (mantle),0.0321
CaseKI67J_0010.ndpi,Annotation (mantle),0.0179
CaseKI67J_0010.ndpi,Annotation (mantle),0.004
CaseKI67J_0010.ndpi,Annotation (mantle),0.0122
CaseKI67J_0010.ndpi,Annotation (mantle),0.0066
CaseKI67J_0010.ndpi,Annotation (mantle),0.0066
CaseKI67J_0010.ndpi,Annotation (mantle),0.0134
CaseKI67J_0010.ndpi,Annotation (mantle),0.0347
CaseKI67J_0010.ndpi,Annotation (mantle),0.0018
CaseKI67J_0010.ndpi,Annotation (mantle),0.0152
CaseKI67J_0010.ndpi,Annotation (mantle),0.0206
CaseKI67J_0010.ndpi,Annotation (mantle),0.0144
CaseKI67J_0010.ndpi,Annotation (mantle),0.0214
CaseKI67J_0010.ndpi,Annotation (mantle),0.0155
CaseKI67J_0010.ndpi,Annotation (mantle),0.0077
CaseKI67J_0010.ndpi,Annotation (mantle),1.8052
CaseKI67J_0010.ndpi,Annotation (mantle),0.0419
CaseKI67J_0010.ndpi,Annotation (mantle),0.0285
CaseKI67J_0010.ndpi,Annotation (mantle),0.0197
CaseKI67J_0010.ndpi,Annotation (mantle),0.0079
CaseKI67J_0010.ndpi,Annotation (mantle),0.0127
CaseKI67J_0010.ndpi,Annotation (mantle),0.0125
CaseKI67J_0010.ndpi,Annotation (mantle),0.0058
CaseKI67J_0010.ndpi,Annotation (mantle),0.02
CaseKI67J_0010.ndpi,Annotation (mantle),0.026
CaseKI67J_0010.ndpi,Annotation (mantle),0.0084
CaseKI67J_0010.ndpi,Annotation (mantle),0.4649
CaseKI67J_0010.ndpi,Annotation (mantle),
CaseKI67J_0010.ndpi,Annotation (mantle),0.0113
CaseKI67J_0010.ndpi,Annotation (mantle),0.0203
CaseKI67J_0010.ndpi,Annotation (mantle),0.0135
CaseKI67J_0010.ndpi,Annotation (mantle),0.0071
CaseKI67J_0010.ndpi,Annotation (mantle),0.0025
CaseKI67J_0010.ndpi,Annotation (mantle),0.018
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0010.ndpi,Annotation (mantle),0.0005
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0010.ndpi,Annotation (mantle),0.0161
CaseKI67J_0010.ndpi,Annotation (mantle),0.0069
CaseKI67J_0010.ndpi,Annotation (mantle),0.0112
CaseKI67J_0010.ndpi,Annotation (mantle),0.004
CaseKI67J_0010.ndpi,Annotation (mantle),0.0125
CaseKI67J_0010.ndpi,Annotation (mantle),0.9921
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0010.ndpi,Annotation (mantle),0.8327
CaseKI67J_0010.ndpi,Annotation (mantle),0.0152
CaseKI67J_0010.ndpi,Annotation (mantle),0.0211
CaseKI67J_0010.ndpi,Annotation (mantle),0.0093
CaseKI67J_0010.ndpi,Annotation (mantle),0.0471
CaseKI67J_0010.ndpi,Annotation (mantle),0.004
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0010.ndpi,Annotation (mantle),0.0042
CaseKI67J_0010.ndpi,Annotation (mantle),0.0073
CaseKI67J_0010.ndpi,Annotation (mantle),0.0062
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0006
CaseKI67J_0010.ndpi,Annotation (mantle),0.006
CaseKI67J_0010.ndpi,Annotation (mantle),0.0258
CaseKI67J_0010.ndpi,Annotation (mantle),0.0072
CaseKI67J_0010.ndpi,Annotation (mantle),0.0065
CaseKI67J_0010.ndpi,Annotation (mantle),0.0059
CaseKI67J_0010.ndpi,Annotation (mantle),0.0533
CaseKI67J_0010.ndpi,Annotation (mantle),0.0161
CaseKI67J_0010.ndpi,Annotation (mantle),0.0285
CaseKI67J_0010.ndpi,Annotation (mantle),0.0121
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0010.ndpi,Annotation (mantle),0.0054
CaseKI67J_0010.ndpi,Annotation (mantle),0.017
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0010.ndpi,Annotation (mantle),0.0068
CaseKI67J_0010.ndpi,Annotation (mantle),0.0024
CaseKI67J_0010.ndpi,Annotation (mantle),0.0161
CaseKI67J_0010.ndpi,Annotation (mantle),0.002
CaseKI67J_0010.ndpi,Annotation (mantle),0.022
CaseKI67J_0010.ndpi,Annotation (mantle),0.0124
CaseKI67J_0010.ndpi,Annotation (mantle),-0
CaseKI67J_0010.ndpi,Annotation (mantle),0.0184
CaseKI67J_0010.ndpi,Annotation (mantle),-0.0028
