Image,Parent,DAB: Mean
CaseKI67J_0002.ndpi,Annotation (mantle),0.0196
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0002.ndpi,Annotation (mantle),0.0065
CaseKI67J_0002.ndpi,Annotation (mantle),0.0097
CaseKI67J_0002.ndpi,Annotation (mantle),0.0078
CaseKI67J_0002.ndpi,Annotation (mantle),0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0002.ndpi,Annotation (mantle),0.0052
CaseKI67J_0002.ndpi,Annotation (mantle),0.0062
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0002.ndpi,Annotation (mantle),0.0026
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0002.ndpi,Annotation (mantle),0.0099
CaseKI67J_0002.ndpi,Annotation (mantle),0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),0.0164
CaseKI67J_0002.ndpi,Annotation (mantle),-0.004
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0002.ndpi,Annotation (mantle),0.0174
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0002.ndpi,Annotation (mantle),0.0553
CaseKI67J_0002.ndpi,Annotation (mantle),0.0374
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),0.0078
CaseKI67J_0002.ndpi,Annotation (mantle),1.0989
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),0.0125
CaseKI67J_0002.ndpi,Annotation (mantle),0.0044
CaseKI67J_0002.ndpi,Annotation (mantle),0.011
CaseKI67J_0002.ndpi,Annotation (mantle),0.5105
CaseKI67J_0002.ndpi,Annotation (mantle),0.0196
CaseKI67J_0002.ndpi,Annotation (mantle),0.6655
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0002.ndpi,Annotation (mantle),0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),0.0034
CaseKI67J_0002.ndpi,Annotation (mantle),0.0291
CaseKI67J_0002.ndpi,Annotation (mantle),0.017
CaseKI67J_0002.ndpi,Annotation (mantle),0.0097
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0002.ndpi,Annotation (mantle),0.0084
CaseKI67J_0002.ndpi,Annotation (mantle),0.0486
CaseKI67J_0002.ndpi,Annotation (mantle),0.0076
CaseKI67J_0002.ndpi,Annotation (mantle),0.0116
CaseKI67J_0002.ndpi,Annotation (mantle),0.0473
CaseKI67J_0002.ndpi,Annotation (mantle),0.02
CaseKI67J_0002.ndpi,Annotation (mantle),0.0042
CaseKI67J_0002.ndpi,Annotation (mantle),0.2936
CaseKI67J_0002.ndpi,Annotation (mantle),0.008
CaseKI67J_0002.ndpi,Annotation (mantle),0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),0.0192
CaseKI67J_0002.ndpi,Annotation (mantle),0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),0.0218
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),0.0223
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0002.ndpi,Annotation (mantle),0.0034
CaseKI67J_0002.ndpi,Annotation (mantle),0.0345
CaseKI67J_0002.ndpi,Annotation (mantle),0.0115
CaseKI67J_0002.ndpi,Annotation (mantle),0.006
CaseKI67J_0002.ndpi,Annotation (mantle),0.0337
CaseKI67J_0002.ndpi,Annotation (mantle),-0.002
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0002.ndpi,Annotation (mantle),-0.028
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0241
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0168
CaseKI67J_0002.ndpi,Annotation (mantle),0.1477
CaseKI67J_0002.ndpi,Annotation (mantle),0.0168
CaseKI67J_0002.ndpi,Annotation (mantle),0.0027
CaseKI67J_0002.ndpi,Annotation (mantle),0.9411
CaseKI67J_0002.ndpi,Annotation (mantle),0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),0.0174
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),0.0562
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0002.ndpi,Annotation (mantle),0.0165
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0002.ndpi,Annotation (mantle),0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0002.ndpi,Annotation (mantle),
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0188
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0002.ndpi,Annotation (mantle),0.8086
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0002.ndpi,Annotation (mantle),-0.002
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0002.ndpi,Annotation (mantle),0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0138
CaseKI67J_0002.ndpi,Annotation (mantle),0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0002.ndpi,Annotation (mantle),0.0103
CaseKI67J_0002.ndpi,Annotation (mantle),0.0005
CaseKI67J_0002.ndpi,Annotation (mantle),0.0132
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0002.ndpi,Annotation (mantle),0.0298
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),0.0166
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0002.ndpi,Annotation (mantle),0.0177
CaseKI67J_0002.ndpi,Annotation (mantle),0.0124
CaseKI67J_0002.ndpi,Annotation (mantle),0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),0.001
CaseKI67J_0002.ndpi,Annotation (mantle),0.0646
CaseKI67J_0002.ndpi,Annotation (mantle),0.0267
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),0.0052
CaseKI67J_0002.ndpi,Annotation (mantle),0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),1.0778
CaseKI67J_0002.ndpi,Annotation (mantle),0.0043
CaseKI67J_0002.ndpi,Annotation (mantle),0.0046
CaseKI67J_0002.ndpi,Annotation (mantle),0.0149
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0201
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0002.ndpi,Annotation (mantle),1.1689
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0132
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0002.ndpi,Annotation (mantle),0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),0.0138
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0002.ndpi,Annotation (mantle),0.0047
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0002.ndpi,Annotation (mantle),0.0043
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0002.ndpi,Annotation (mantle),0.0004
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0146
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0134
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0002.ndpi,Annotation (mantle),-0.008
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0002.ndpi,Annotation (mantle),-0.016
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0002.ndpi,Annotation (mantle),0.0019
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0002.ndpi,Annotation (mantle),0.0016
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0192
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0002.ndpi,Annotation (mantle),0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0211
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0002.ndpi,Annotation (mantle),-0.008
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0101
CaseKI67J_0002.ndpi,Annotation (mantle),-0.026
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0137
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0002.ndpi,Annotation (mantle),0.0013
CaseKI67J_0002.ndpi,Annotation (mantle),0.0044
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0174
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0002.ndpi,Annotation (mantle),0.0023
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0097
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0082
CaseKI67J_0002.ndpi,Annotation (mantle),0.008
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0002.ndpi,Annotation (mantle),0.0012
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0002.ndpi,Annotation (mantle),0.0452
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0094
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0002.ndpi,Annotation (mantle),0.0284
CaseKI67J_0002.ndpi,Annotation (mantle),0.0023
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0099
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0002.ndpi,Annotation (mantle),0.0293
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0194
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0121
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0147
CaseKI67J_0002.ndpi,Annotation (mantle),0.2333
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0159
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0002.ndpi,Annotation (mantle),-0.008
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0145
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0002.ndpi,Annotation (mantle),0.015
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0153
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0143
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0225
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0133
CaseKI67J_0002.ndpi,Annotation (mantle),-0.007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0111
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0002.ndpi,Annotation (mantle),0.0007
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0102
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0142
CaseKI67J_0002.ndpi,Annotation (mantle),0.0018
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0057
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0116
CaseKI67J_0002.ndpi,Annotation (mantle),0.0032
CaseKI67J_0002.ndpi,Annotation (mantle),1.0121
CaseKI67J_0002.ndpi,Annotation (mantle),0.9876
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0221
CaseKI67J_0002.ndpi,Annotation (mantle),0.0097
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0002.ndpi,Annotation (mantle),0.0049
CaseKI67J_0002.ndpi,Annotation (mantle),0.0003
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0135
CaseKI67J_0002.ndpi,Annotation (mantle),0.0059
CaseKI67J_0002.ndpi,Annotation (mantle),0.0016
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0002.ndpi,Annotation (mantle),0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0002.ndpi,Annotation (mantle),0.0033
CaseKI67J_0002.ndpi,Annotation (mantle),0.0057
CaseKI67J_0002.ndpi,Annotation (mantle),0.0033
CaseKI67J_0002.ndpi,Annotation (mantle),0.0074
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0002.ndpi,Annotation (mantle),0
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0158
CaseKI67J_0002.ndpi,Annotation (mantle),0.0042
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0002.ndpi,Annotation (mantle),0.0026
CaseKI67J_0002.ndpi,Annotation (mantle),0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),0.0131
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0124
CaseKI67J_0002.ndpi,Annotation (mantle),0.0036
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0039
CaseKI67J_0002.ndpi,Annotation (mantle),0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0154
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0181
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0078
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0002.ndpi,Annotation (mantle),0.0105
CaseKI67J_0002.ndpi,Annotation (mantle),0.0076
CaseKI67J_0002.ndpi,Annotation (mantle),0.0014
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),-0.005
CaseKI67J_0002.ndpi,Annotation (mantle),0.0029
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0149
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0162
CaseKI67J_0002.ndpi,Annotation (mantle),0.0031
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0117
CaseKI67J_0002.ndpi,Annotation (mantle),0.0233
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0002.ndpi,Annotation (mantle),0.2373
CaseKI67J_0002.ndpi,Annotation (mantle),0.0012
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0204
CaseKI67J_0002.ndpi,Annotation (mantle),-0.004
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0131
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0178
CaseKI67J_0002.ndpi,Annotation (mantle),0.0236
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0025
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0002.ndpi,Annotation (mantle),1.2896
CaseKI67J_0002.ndpi,Annotation (mantle),0.0077
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0274
CaseKI67J_0002.ndpi,Annotation (mantle),0.0037
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0157
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0128
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0205
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0002.ndpi,Annotation (mantle),0.0035
CaseKI67J_0002.ndpi,Annotation (mantle),-0.0014
