Image,Parent,DAB: Mean
CaseKI67J_0025.ndpi,Annotation (mantle),0.0061
CaseKI67J_0025.ndpi,Annotation (mantle),0.0038
CaseKI67J_0025.ndpi,Annotation (mantle),0.0097
CaseKI67J_0025.ndpi,Annotation (mantle),0.015
CaseKI67J_0025.ndpi,Annotation (mantle),0.0031
CaseKI67J_0025.ndpi,Annotation (mantle),0.0177
CaseKI67J_0025.ndpi,Annotation (mantle),0.0058
CaseKI67J_0025.ndpi,Annotation (mantle),0.0014
CaseKI67J_0025.ndpi,Annotation (mantle),0.0094
CaseKI67J_0025.ndpi,Annotation (mantle),0.005
CaseKI67J_0025.ndpi,Annotation (mantle),0.0616
CaseKI67J_0025.ndpi,Annotation (mantle),0.0416
CaseKI67J_0025.ndpi,Annotation (mantle),0.0118
CaseKI67J_0025.ndpi,Annotation (mantle),0.0076
CaseKI67J_0025.ndpi,Annotation (mantle),0.0087
CaseKI67J_0025.ndpi,Annotation (mantle),0.0119
CaseKI67J_0025.ndpi,Annotation (mantle),0.0143
CaseKI67J_0025.ndpi,Annotation (mantle),0.0044
CaseKI67J_0025.ndpi,Annotation (mantle),0.0126
CaseKI67J_0025.ndpi,Annotation (mantle),0.0213
CaseKI67J_0025.ndpi,Annotation (mantle),0.0084
CaseKI67J_0025.ndpi,Annotation (mantle),0.016
CaseKI67J_0025.ndpi,Annotation (mantle),0.0295
CaseKI67J_0025.ndpi,Annotation (mantle),0.0144
CaseKI67J_0025.ndpi,Annotation (mantle),0.0005
CaseKI67J_0025.ndpi,Annotation (mantle),0.0201
CaseKI67J_0025.ndpi,Annotation (mantle),0.0247
CaseKI67J_0025.ndpi,Annotation (mantle),0.0052
CaseKI67J_0025.ndpi,Annotation (mantle),0.016
CaseKI67J_0025.ndpi,Annotation (mantle),0.0064
CaseKI67J_0025.ndpi,Annotation (mantle),0.0221
CaseKI67J_0025.ndpi,Annotation (mantle),0.0144
CaseKI67J_0025.ndpi,Annotation (mantle),0.0061
CaseKI67J_0025.ndpi,Annotation (mantle),0.0175
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0025.ndpi,Annotation (mantle),0.0051
CaseKI67J_0025.ndpi,Annotation (mantle),0.0142
CaseKI67J_0025.ndpi,Annotation (mantle),0.0228
CaseKI67J_0025.ndpi,Annotation (mantle),0.0167
CaseKI67J_0025.ndpi,Annotation (mantle),0.0165
CaseKI67J_0025.ndpi,Annotation (mantle),0.0023
CaseKI67J_0025.ndpi,Annotation (mantle),0.0126
CaseKI67J_0025.ndpi,Annotation (mantle),0.0185
CaseKI67J_0025.ndpi,Annotation (mantle),1.3147
CaseKI67J_0025.ndpi,Annotation (mantle),0.0118
CaseKI67J_0025.ndpi,Annotation (mantle),0.0148
CaseKI67J_0025.ndpi,Annotation (mantle),0.0095
CaseKI67J_0025.ndpi,Annotation (mantle),0.0247
CaseKI67J_0025.ndpi,Annotation (mantle),0.0066
CaseKI67J_0025.ndpi,Annotation (mantle),0.0107
CaseKI67J_0025.ndpi,Annotation (mantle),0.0112
CaseKI67J_0025.ndpi,Annotation (mantle),0.0244
CaseKI67J_0025.ndpi,Annotation (mantle),0.0121
CaseKI67J_0025.ndpi,Annotation (mantle),0.0037
CaseKI67J_0025.ndpi,Annotation (mantle),0.5322
CaseKI67J_0025.ndpi,Annotation (mantle),0.0066
CaseKI67J_0025.ndpi,Annotation (mantle),0.0052
CaseKI67J_0025.ndpi,Annotation (mantle),0.2277
CaseKI67J_0025.ndpi,Annotation (mantle),0.0099
CaseKI67J_0025.ndpi,Annotation (mantle),0.0033
CaseKI67J_0025.ndpi,Annotation (mantle),0.0155
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0006
CaseKI67J_0025.ndpi,Annotation (mantle),0.0097
CaseKI67J_0025.ndpi,Annotation (mantle),0.0114
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0025.ndpi,Annotation (mantle),0.0052
CaseKI67J_0025.ndpi,Annotation (mantle),0.0189
CaseKI67J_0025.ndpi,Annotation (mantle),0.0121
CaseKI67J_0025.ndpi,Annotation (mantle),0.0039
CaseKI67J_0025.ndpi,Annotation (mantle),0.0138
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0025.ndpi,Annotation (mantle),0.0128
CaseKI67J_0025.ndpi,Annotation (mantle),0.0145
CaseKI67J_0025.ndpi,Annotation (mantle),0.017
CaseKI67J_0025.ndpi,Annotation (mantle),0.0182
CaseKI67J_0025.ndpi,Annotation (mantle),0.0084
CaseKI67J_0025.ndpi,Annotation (mantle),0.0415
CaseKI67J_0025.ndpi,Annotation (mantle),0.0171
CaseKI67J_0025.ndpi,Annotation (mantle),0.0025
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0025.ndpi,Annotation (mantle),0.0098
CaseKI67J_0025.ndpi,Annotation (mantle),0.0034
CaseKI67J_0025.ndpi,Annotation (mantle),0.004
CaseKI67J_0025.ndpi,Annotation (mantle),0.0114
CaseKI67J_0025.ndpi,Annotation (mantle),0.0062
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0025.ndpi,Annotation (mantle),0.0181
CaseKI67J_0025.ndpi,Annotation (mantle),0.0128
CaseKI67J_0025.ndpi,Annotation (mantle),0.02
CaseKI67J_0025.ndpi,Annotation (mantle),0.0048
CaseKI67J_0025.ndpi,Annotation (mantle),0.0067
CaseKI67J_0025.ndpi,Annotation (mantle),0.0023
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0025.ndpi,Annotation (mantle),0.0119
CaseKI67J_0025.ndpi,Annotation (mantle),0.0072
CaseKI67J_0025.ndpi,Annotation (mantle),0.0041
CaseKI67J_0025.ndpi,Annotation (mantle),0.0193
CaseKI67J_0025.ndpi,Annotation (mantle),0.0089
CaseKI67J_0025.ndpi,Annotation (mantle),0.0308
CaseKI67J_0025.ndpi,Annotation (mantle),0.0077
CaseKI67J_0025.ndpi,Annotation (mantle),0.0062
CaseKI67J_0025.ndpi,Annotation (mantle),0.0069
CaseKI67J_0025.ndpi,Annotation (mantle),0.0118
CaseKI67J_0025.ndpi,Annotation (mantle),0.0136
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0025.ndpi,Annotation (mantle),0.0063
CaseKI67J_0025.ndpi,Annotation (mantle),0.0267
CaseKI67J_0025.ndpi,Annotation (mantle),0.0064
CaseKI67J_0025.ndpi,Annotation (mantle),0.0054
CaseKI67J_0025.ndpi,Annotation (mantle),0.0099
CaseKI67J_0025.ndpi,Annotation (mantle),0.0155
CaseKI67J_0025.ndpi,Annotation (mantle),0.0048
CaseKI67J_0025.ndpi,Annotation (mantle),0.0046
CaseKI67J_0025.ndpi,Annotation (mantle),0.0206
CaseKI67J_0025.ndpi,Annotation (mantle),0.0256
CaseKI67J_0025.ndpi,Annotation (mantle),0.0141
CaseKI67J_0025.ndpi,Annotation (mantle),0.0176
CaseKI67J_0025.ndpi,Annotation (mantle),0.0258
CaseKI67J_0025.ndpi,Annotation (mantle),1.4603
CaseKI67J_0025.ndpi,Annotation (mantle),0.0082
CaseKI67J_0025.ndpi,Annotation (mantle),0.0085
CaseKI67J_0025.ndpi,Annotation (mantle),0.0026
CaseKI67J_0025.ndpi,Annotation (mantle),0.0469
CaseKI67J_0025.ndpi,Annotation (mantle),0.0092
CaseKI67J_0025.ndpi,Annotation (mantle),0.0319
CaseKI67J_0025.ndpi,Annotation (mantle),0.0046
CaseKI67J_0025.ndpi,Annotation (mantle),0.0193
CaseKI67J_0025.ndpi,Annotation (mantle),0.7513
CaseKI67J_0025.ndpi,Annotation (mantle),0.0213
CaseKI67J_0025.ndpi,Annotation (mantle),0.0098
CaseKI67J_0025.ndpi,Annotation (mantle),0.0087
CaseKI67J_0025.ndpi,Annotation (mantle),0.0206
CaseKI67J_0025.ndpi,Annotation (mantle),0.0084
CaseKI67J_0025.ndpi,Annotation (mantle),0.0201
CaseKI67J_0025.ndpi,Annotation (mantle),0.0081
CaseKI67J_0025.ndpi,Annotation (mantle),0.0059
CaseKI67J_0025.ndpi,Annotation (mantle),0.1855
CaseKI67J_0025.ndpi,Annotation (mantle),0.0495
CaseKI67J_0025.ndpi,Annotation (mantle),0.0019
CaseKI67J_0025.ndpi,Annotation (mantle),0.0133
CaseKI67J_0025.ndpi,Annotation (mantle),0.0111
CaseKI67J_0025.ndpi,Annotation (mantle),0.0092
CaseKI67J_0025.ndpi,Annotation (mantle),0.1046
CaseKI67J_0025.ndpi,Annotation (mantle),0.0011
CaseKI67J_0025.ndpi,Annotation (mantle),0.0048
CaseKI67J_0025.ndpi,Annotation (mantle),0.0275
CaseKI67J_0025.ndpi,Annotation (mantle),0.0154
CaseKI67J_0025.ndpi,Annotation (mantle),0.0123
CaseKI67J_0025.ndpi,Annotation (mantle),0.0115
CaseKI67J_0025.ndpi,Annotation (mantle),0.0121
CaseKI67J_0025.ndpi,Annotation (mantle),0.0092
CaseKI67J_0025.ndpi,Annotation (mantle),0.0006
CaseKI67J_0025.ndpi,Annotation (mantle),0.0081
CaseKI67J_0025.ndpi,Annotation (mantle),0.0158
CaseKI67J_0025.ndpi,Annotation (mantle),0.0046
CaseKI67J_0025.ndpi,Annotation (mantle),0.0155
CaseKI67J_0025.ndpi,Annotation (mantle),0.01
CaseKI67J_0025.ndpi,Annotation (mantle),0.0317
CaseKI67J_0025.ndpi,Annotation (mantle),0.0124
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0025.ndpi,Annotation (mantle),0.0076
CaseKI67J_0025.ndpi,Annotation (mantle),0.0017
CaseKI67J_0025.ndpi,Annotation (mantle),0.0013
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0025.ndpi,Annotation (mantle),0.0072
CaseKI67J_0025.ndpi,Annotation (mantle),0.0003
CaseKI67J_0025.ndpi,Annotation (mantle),0.0083
CaseKI67J_0025.ndpi,Annotation (mantle),0.0102
CaseKI67J_0025.ndpi,Annotation (mantle),0.0066
CaseKI67J_0025.ndpi,Annotation (mantle),0.0026
CaseKI67J_0025.ndpi,Annotation (mantle),0.0058
CaseKI67J_0025.ndpi,Annotation (mantle),0.0129
CaseKI67J_0025.ndpi,Annotation (mantle),0.0149
CaseKI67J_0025.ndpi,Annotation (mantle),0.0063
CaseKI67J_0025.ndpi,Annotation (mantle),0.0035
CaseKI67J_0025.ndpi,Annotation (mantle),0.0058
CaseKI67J_0025.ndpi,Annotation (mantle),0.0119
CaseKI67J_0025.ndpi,Annotation (mantle),0.0158
CaseKI67J_0025.ndpi,Annotation (mantle),0.0013
CaseKI67J_0025.ndpi,Annotation (mantle),0.0013
CaseKI67J_0025.ndpi,Annotation (mantle),0.0018
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0025.ndpi,Annotation (mantle),0.0053
CaseKI67J_0025.ndpi,Annotation (mantle),0.0096
CaseKI67J_0025.ndpi,Annotation (mantle),0.0052
CaseKI67J_0025.ndpi,Annotation (mantle),0.0067
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0021
CaseKI67J_0025.ndpi,Annotation (mantle),0.0151
CaseKI67J_0025.ndpi,Annotation (mantle),0.0039
CaseKI67J_0025.ndpi,Annotation (mantle),0.0223
CaseKI67J_0025.ndpi,Annotation (mantle),0.0025
CaseKI67J_0025.ndpi,Annotation (mantle),0.0161
CaseKI67J_0025.ndpi,Annotation (mantle),0.0072
CaseKI67J_0025.ndpi,Annotation (mantle),0.0037
CaseKI67J_0025.ndpi,Annotation (mantle),0.0039
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0025.ndpi,Annotation (mantle),0.0059
CaseKI67J_0025.ndpi,Annotation (mantle),0.0008
CaseKI67J_0025.ndpi,Annotation (mantle),0.0055
CaseKI67J_0025.ndpi,Annotation (mantle),0.0235
CaseKI67J_0025.ndpi,Annotation (mantle),0.006
CaseKI67J_0025.ndpi,Annotation (mantle),0.0175
CaseKI67J_0025.ndpi,Annotation (mantle),0.0046
CaseKI67J_0025.ndpi,Annotation (mantle),0.0043
CaseKI67J_0025.ndpi,Annotation (mantle),0.0113
CaseKI67J_0025.ndpi,Annotation (mantle),0.0171
CaseKI67J_0025.ndpi,Annotation (mantle),0.0104
CaseKI67J_0025.ndpi,Annotation (mantle),0.0079
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0025.ndpi,Annotation (mantle),0.0011
CaseKI67J_0025.ndpi,Annotation (mantle),0.2946
CaseKI67J_0025.ndpi,Annotation (mantle),0.0069
CaseKI67J_0025.ndpi,Annotation (mantle),0.0027
CaseKI67J_0025.ndpi,Annotation (mantle),0.0157
CaseKI67J_0025.ndpi,Annotation (mantle),0.002
CaseKI67J_0025.ndpi,Annotation (mantle),0.0082
CaseKI67J_0025.ndpi,Annotation (mantle),0.0053
CaseKI67J_0025.ndpi,Annotation (mantle),0.0164
CaseKI67J_0025.ndpi,Annotation (mantle),0.0168
CaseKI67J_0025.ndpi,Annotation (mantle),0.0162
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0025.ndpi,Annotation (mantle),0.0096
CaseKI67J_0025.ndpi,Annotation (mantle),0.0015
CaseKI67J_0025.ndpi,Annotation (mantle),0.0021
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0025.ndpi,Annotation (mantle),0.0048
CaseKI67J_0025.ndpi,Annotation (mantle),0.0054
CaseKI67J_0025.ndpi,Annotation (mantle),0.0053
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0025.ndpi,Annotation (mantle),0.0064
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0161
CaseKI67J_0025.ndpi,Annotation (mantle),0.0019
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0093
CaseKI67J_0025.ndpi,Annotation (mantle),0.0036
CaseKI67J_0025.ndpi,Annotation (mantle),0.0175
CaseKI67J_0025.ndpi,Annotation (mantle),0.0066
CaseKI67J_0025.ndpi,Annotation (mantle),0.0888
CaseKI67J_0025.ndpi,Annotation (mantle),0.0056
CaseKI67J_0025.ndpi,Annotation (mantle),0.0708
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0025.ndpi,Annotation (mantle),0.178
CaseKI67J_0025.ndpi,Annotation (mantle),0.0109
CaseKI67J_0025.ndpi,Annotation (mantle),0.0337
CaseKI67J_0025.ndpi,Annotation (mantle),0.3165
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0025.ndpi,Annotation (mantle),0.027
CaseKI67J_0025.ndpi,Annotation (mantle),0.0238
CaseKI67J_0025.ndpi,Annotation (mantle),0.0104
CaseKI67J_0025.ndpi,Annotation (mantle),0.1209
CaseKI67J_0025.ndpi,Annotation (mantle),0.0862
CaseKI67J_0025.ndpi,Annotation (mantle),0.0528
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0025.ndpi,Annotation (mantle),0.0484
CaseKI67J_0025.ndpi,Annotation (mantle),0.0382
CaseKI67J_0025.ndpi,Annotation (mantle),0.0167
CaseKI67J_0025.ndpi,Annotation (mantle),1.0998
CaseKI67J_0025.ndpi,Annotation (mantle),1.3629
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0025.ndpi,Annotation (mantle),0.0395
CaseKI67J_0025.ndpi,Annotation (mantle),0.0117
CaseKI67J_0025.ndpi,Annotation (mantle),0.0155
CaseKI67J_0025.ndpi,Annotation (mantle),0.1289
CaseKI67J_0025.ndpi,Annotation (mantle),0.0159
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0025.ndpi,Annotation (mantle),0.0189
CaseKI67J_0025.ndpi,Annotation (mantle),0.0004
CaseKI67J_0025.ndpi,Annotation (mantle),0.0302
CaseKI67J_0025.ndpi,Annotation (mantle),0.0483
CaseKI67J_0025.ndpi,Annotation (mantle),0.0016
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0025.ndpi,Annotation (mantle),0.0025
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0025.ndpi,Annotation (mantle),0.0417
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0076
CaseKI67J_0025.ndpi,Annotation (mantle),0.0148
CaseKI67J_0025.ndpi,Annotation (mantle),0.0227
CaseKI67J_0025.ndpi,Annotation (mantle),0.0085
CaseKI67J_0025.ndpi,Annotation (mantle),0.0851
CaseKI67J_0025.ndpi,Annotation (mantle),0.0062
CaseKI67J_0025.ndpi,Annotation (mantle),0.2147
CaseKI67J_0025.ndpi,Annotation (mantle),0.0253
CaseKI67J_0025.ndpi,Annotation (mantle),0.1027
CaseKI67J_0025.ndpi,Annotation (mantle),0.0205
CaseKI67J_0025.ndpi,Annotation (mantle),-0.002
CaseKI67J_0025.ndpi,Annotation (mantle),0.0059
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0025.ndpi,Annotation (mantle),0.0117
CaseKI67J_0025.ndpi,Annotation (mantle),0.0039
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0025.ndpi,Annotation (mantle),0.0419
CaseKI67J_0025.ndpi,Annotation (mantle),0.4377
CaseKI67J_0025.ndpi,Annotation (mantle),0.0163
CaseKI67J_0025.ndpi,Annotation (mantle),1.2289
CaseKI67J_0025.ndpi,Annotation (mantle),0.0208
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0025.ndpi,Annotation (mantle),0.0173
CaseKI67J_0025.ndpi,Annotation (mantle),0.0006
CaseKI67J_0025.ndpi,Annotation (mantle),0.0229
CaseKI67J_0025.ndpi,Annotation (mantle),0.0047
CaseKI67J_0025.ndpi,Annotation (mantle),0.0444
CaseKI67J_0025.ndpi,Annotation (mantle),0.0106
CaseKI67J_0025.ndpi,Annotation (mantle),0.012
CaseKI67J_0025.ndpi,Annotation (mantle),0.014
CaseKI67J_0025.ndpi,Annotation (mantle),0.0063
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0025.ndpi,Annotation (mantle),0.0028
CaseKI67J_0025.ndpi,Annotation (mantle),0.0094
CaseKI67J_0025.ndpi,Annotation (mantle),0.0144
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0025.ndpi,Annotation (mantle),0.0055
CaseKI67J_0025.ndpi,Annotation (mantle),1.2026
CaseKI67J_0025.ndpi,Annotation (mantle),0.0121
CaseKI67J_0025.ndpi,Annotation (mantle),0.0151
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0127
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0025.ndpi,Annotation (mantle),0.6856
CaseKI67J_0025.ndpi,Annotation (mantle),0.0089
CaseKI67J_0025.ndpi,Annotation (mantle),0.0061
CaseKI67J_0025.ndpi,Annotation (mantle),0.0208
CaseKI67J_0025.ndpi,Annotation (mantle),-0.001
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0062
CaseKI67J_0025.ndpi,Annotation (mantle),0.0018
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0025.ndpi,Annotation (mantle),0.0051
CaseKI67J_0025.ndpi,Annotation (mantle),-0.001
CaseKI67J_0025.ndpi,Annotation (mantle),0.0097
CaseKI67J_0025.ndpi,Annotation (mantle),0.0025
CaseKI67J_0025.ndpi,Annotation (mantle),0.2009
CaseKI67J_0025.ndpi,Annotation (mantle),0.0125
CaseKI67J_0025.ndpi,Annotation (mantle),0.0009
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0105
CaseKI67J_0025.ndpi,Annotation (mantle),0.0143
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0025.ndpi,Annotation (mantle),0.0005
CaseKI67J_0025.ndpi,Annotation (mantle),0.0119
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0139
CaseKI67J_0025.ndpi,Annotation (mantle),0.0018
CaseKI67J_0025.ndpi,Annotation (mantle),0.0034
CaseKI67J_0025.ndpi,Annotation (mantle),0.0076
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0068
CaseKI67J_0025.ndpi,Annotation (mantle),0.007
CaseKI67J_0025.ndpi,Annotation (mantle),0.0309
CaseKI67J_0025.ndpi,Annotation (mantle),0.0198
CaseKI67J_0025.ndpi,Annotation (mantle),0.0088
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0025.ndpi,Annotation (mantle),0.0473
CaseKI67J_0025.ndpi,Annotation (mantle),0.0129
CaseKI67J_0025.ndpi,Annotation (mantle),1.0162
CaseKI67J_0025.ndpi,Annotation (mantle),0.0006
CaseKI67J_0025.ndpi,Annotation (mantle),0.0068
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0025.ndpi,Annotation (mantle),0.0211
CaseKI67J_0025.ndpi,Annotation (mantle),0.0122
CaseKI67J_0025.ndpi,Annotation (mantle),0.0089
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0025.ndpi,Annotation (mantle),0.0105
CaseKI67J_0025.ndpi,Annotation (mantle),0.0056
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0025.ndpi,Annotation (mantle),0.0005
CaseKI67J_0025.ndpi,Annotation (mantle),0.0042
CaseKI67J_0025.ndpi,Annotation (mantle),1.3042
CaseKI67J_0025.ndpi,Annotation (mantle),0.0114
CaseKI67J_0025.ndpi,Annotation (mantle),0.0033
CaseKI67J_0025.ndpi,Annotation (mantle),0.0266
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0025.ndpi,Annotation (mantle),0.0026
CaseKI67J_0025.ndpi,Annotation (mantle),0.0044
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0025.ndpi,Annotation (mantle),0.0231
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0025.ndpi,Annotation (mantle),0.0007
CaseKI67J_0025.ndpi,Annotation (mantle),0.0062
CaseKI67J_0025.ndpi,Annotation (mantle),0.8537
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0025.ndpi,Annotation (mantle),0.0089
CaseKI67J_0025.ndpi,Annotation (mantle),0.0004
CaseKI67J_0025.ndpi,Annotation (mantle),0.0084
CaseKI67J_0025.ndpi,Annotation (mantle),0.0078
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0025.ndpi,Annotation (mantle),0.0015
CaseKI67J_0025.ndpi,Annotation (mantle),0.0055
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0095
CaseKI67J_0025.ndpi,Annotation (mantle),0.2406
CaseKI67J_0025.ndpi,Annotation (mantle),0.0293
CaseKI67J_0025.ndpi,Annotation (mantle),-0.004
CaseKI67J_0025.ndpi,Annotation (mantle),0.0016
CaseKI67J_0025.ndpi,Annotation (mantle),0.0006
CaseKI67J_0025.ndpi,Annotation (mantle),0.0597
CaseKI67J_0025.ndpi,Annotation (mantle),0.0087
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0025.ndpi,Annotation (mantle),1.7712
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0025.ndpi,Annotation (mantle),0.0024
CaseKI67J_0025.ndpi,Annotation (mantle),0.0117
CaseKI67J_0025.ndpi,Annotation (mantle),0.0197
CaseKI67J_0025.ndpi,Annotation (mantle),0.0165
CaseKI67J_0025.ndpi,Annotation (mantle),0.0147
CaseKI67J_0025.ndpi,Annotation (mantle),0.0028
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0025.ndpi,Annotation (mantle),0.0075
CaseKI67J_0025.ndpi,Annotation (mantle),0.0077
CaseKI67J_0025.ndpi,Annotation (mantle),0.0071
CaseKI67J_0025.ndpi,Annotation (mantle),0.0138
CaseKI67J_0025.ndpi,Annotation (mantle),0.009
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0025.ndpi,Annotation (mantle),0.0044
CaseKI67J_0025.ndpi,Annotation (mantle),0.0142
CaseKI67J_0025.ndpi,Annotation (mantle),1.6162
CaseKI67J_0025.ndpi,Annotation (mantle),0.0299
CaseKI67J_0025.ndpi,Annotation (mantle),0.0299
CaseKI67J_0025.ndpi,Annotation (mantle),0.0151
CaseKI67J_0025.ndpi,Annotation (mantle),0.0137
CaseKI67J_0025.ndpi,Annotation (mantle),0.0199
CaseKI67J_0025.ndpi,Annotation (mantle),0.0095
CaseKI67J_0025.ndpi,Annotation (mantle),0.012
CaseKI67J_0025.ndpi,Annotation (mantle),1.7222
CaseKI67J_0025.ndpi,Annotation (mantle),0.0143
CaseKI67J_0025.ndpi,Annotation (mantle),0.0025
CaseKI67J_0025.ndpi,Annotation (mantle),0.1115
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0025.ndpi,Annotation (mantle),0.005
CaseKI67J_0025.ndpi,Annotation (mantle),0.0106
CaseKI67J_0025.ndpi,Annotation (mantle),0.831
CaseKI67J_0025.ndpi,Annotation (mantle),0.0191
CaseKI67J_0025.ndpi,Annotation (mantle),0.009
CaseKI67J_0025.ndpi,Annotation (mantle),0.0098
CaseKI67J_0025.ndpi,Annotation (mantle),0.0032
CaseKI67J_0025.ndpi,Annotation (mantle),0.0065
CaseKI67J_0025.ndpi,Annotation (mantle),0.0353
CaseKI67J_0025.ndpi,Annotation (mantle),-0.0075
CaseKI67J_0025.ndpi,Annotation (mantle),0.0073
CaseKI67J_0025.ndpi,Annotation (mantle),0.018
CaseKI67J_0025.ndpi,Annotation (mantle),0.0104
CaseKI67J_0025.ndpi,Annotation (mantle),0.0072
CaseKI67J_0025.ndpi,Annotation (mantle),0
CaseKI67J_0025.ndpi,Annotation (mantle),0.0081
CaseKI67J_0025.ndpi,Annotation (mantle),0.005
CaseKI67J_0025.ndpi,Annotation (mantle),0.0119
CaseKI67J_0025.ndpi,Annotation (mantle),0.012
CaseKI67J_0025.ndpi,Annotation (mantle),0.0059
CaseKI67J_0025.ndpi,Annotation (mantle),0.0077
