Image,Parent,DAB: Mean
CaseKI67_0033.ndpi,Annotation (mantle),0.1093
CaseKI67_0033.ndpi,Annotation (mantle),0.1642
CaseKI67_0033.ndpi,Annotation (mantle),0.0662
CaseKI67_0033.ndpi,Annotation (mantle),0.0851
CaseKI67_0033.ndpi,Annotation (mantle),0.1643
CaseKI67_0033.ndpi,Annotation (mantle),0.0789
CaseKI67_0033.ndpi,Annotation (mantle),0.0718
CaseKI67_0033.ndpi,Annotation (mantle),0.0479
CaseKI67_0033.ndpi,Annotation (mantle),0.0468
CaseKI67_0033.ndpi,Annotation (mantle),0.0668
CaseKI67_0033.ndpi,Annotation (mantle),0.1206
CaseKI67_0033.ndpi,Annotation (mantle),0.088
CaseKI67_0033.ndpi,Annotation (mantle),0.0846
CaseKI67_0033.ndpi,Annotation (mantle),0.0743
CaseKI67_0033.ndpi,Annotation (mantle),0.0607
CaseKI67_0033.ndpi,Annotation (mantle),0.0685
CaseKI67_0033.ndpi,Annotation (mantle),0.0756
CaseKI67_0033.ndpi,Annotation (mantle),0.0627
CaseKI67_0033.ndpi,Annotation (mantle),0.0528
CaseKI67_0033.ndpi,Annotation (mantle),0.0646
CaseKI67_0033.ndpi,Annotation (mantle),0.0682
CaseKI67_0033.ndpi,Annotation (mantle),0.0698
CaseKI67_0033.ndpi,Annotation (mantle),0.0603
CaseKI67_0033.ndpi,Annotation (mantle),0.0618
CaseKI67_0033.ndpi,Annotation (mantle),0.0557
CaseKI67_0033.ndpi,Annotation (mantle),0.0551
CaseKI67_0033.ndpi,Annotation (mantle),0.0879
CaseKI67_0033.ndpi,Annotation (mantle),0.0733
CaseKI67_0033.ndpi,Annotation (mantle),0.0753
CaseKI67_0033.ndpi,Annotation (mantle),0.1556
CaseKI67_0033.ndpi,Annotation (mantle),0.0601
CaseKI67_0033.ndpi,Annotation (mantle),0.0738
CaseKI67_0033.ndpi,Annotation (mantle),0.0951
CaseKI67_0033.ndpi,Annotation (mantle),0.0874
CaseKI67_0033.ndpi,Annotation (mantle),1.6337
CaseKI67_0033.ndpi,Annotation (mantle),0.0625
CaseKI67_0033.ndpi,Annotation (mantle),0.0601
CaseKI67_0033.ndpi,Annotation (mantle),0.0446
CaseKI67_0033.ndpi,Annotation (mantle),0.0808
CaseKI67_0033.ndpi,Annotation (mantle),0.0511
CaseKI67_0033.ndpi,Annotation (mantle),0.0735
CaseKI67_0033.ndpi,Annotation (mantle),1.3741
CaseKI67_0033.ndpi,Annotation (mantle),0.0573
CaseKI67_0033.ndpi,Annotation (mantle),0.0862
CaseKI67_0033.ndpi,Annotation (mantle),0.0407
CaseKI67_0033.ndpi,Annotation (mantle),1.8477
CaseKI67_0033.ndpi,Annotation (mantle),0.0677
CaseKI67_0033.ndpi,Annotation (mantle),0.0851
CaseKI67_0033.ndpi,Annotation (mantle),0.0825
CaseKI67_0033.ndpi,Annotation (mantle),0.0804
CaseKI67_0033.ndpi,Annotation (mantle),0.0935
CaseKI67_0033.ndpi,Annotation (mantle),0.079
CaseKI67_0033.ndpi,Annotation (mantle),1.3668
CaseKI67_0033.ndpi,Annotation (mantle),0.0951
CaseKI67_0033.ndpi,Annotation (mantle),0.0938
CaseKI67_0033.ndpi,Annotation (mantle),0.0829
CaseKI67_0033.ndpi,Annotation (mantle),0.0561
CaseKI67_0033.ndpi,Annotation (mantle),1.9359
CaseKI67_0033.ndpi,Annotation (mantle),0.084
CaseKI67_0033.ndpi,Annotation (mantle),0.0711
CaseKI67_0033.ndpi,Annotation (mantle),0.0934
CaseKI67_0033.ndpi,Annotation (mantle),0.0572
CaseKI67_0033.ndpi,Annotation (mantle),1.1716
CaseKI67_0033.ndpi,Annotation (mantle),0.074
CaseKI67_0033.ndpi,Annotation (mantle),0.0495
CaseKI67_0033.ndpi,Annotation (mantle),0.0572
CaseKI67_0033.ndpi,Annotation (mantle),0.0511
CaseKI67_0033.ndpi,Annotation (mantle),0.0748
CaseKI67_0033.ndpi,Annotation (mantle),0.0844
CaseKI67_0033.ndpi,Annotation (mantle),0.0732
CaseKI67_0033.ndpi,Annotation (mantle),0.065
CaseKI67_0033.ndpi,Annotation (mantle),0.0636
CaseKI67_0033.ndpi,Annotation (mantle),0.0509
CaseKI67_0033.ndpi,Annotation (mantle),0.112
CaseKI67_0033.ndpi,Annotation (mantle),0.0548
CaseKI67_0033.ndpi,Annotation (mantle),0.068
CaseKI67_0033.ndpi,Annotation (mantle),0.0802
CaseKI67_0033.ndpi,Annotation (mantle),0.0541
CaseKI67_0033.ndpi,Annotation (mantle),0.1271
CaseKI67_0033.ndpi,Annotation (mantle),0.186
CaseKI67_0033.ndpi,Annotation (mantle),0.0938
CaseKI67_0033.ndpi,Annotation (mantle),0.056
CaseKI67_0033.ndpi,Annotation (mantle),1.4518
CaseKI67_0033.ndpi,Annotation (mantle),0.0642
CaseKI67_0033.ndpi,Annotation (mantle),0.0672
CaseKI67_0033.ndpi,Annotation (mantle),0.0701
CaseKI67_0033.ndpi,Annotation (mantle),0.0699
CaseKI67_0033.ndpi,Annotation (mantle),0.0963
CaseKI67_0033.ndpi,Annotation (mantle),0.0699
CaseKI67_0033.ndpi,Annotation (mantle),0.0674
CaseKI67_0033.ndpi,Annotation (mantle),0.0543
CaseKI67_0033.ndpi,Annotation (mantle),0.0681
CaseKI67_0033.ndpi,Annotation (mantle),0.0572
CaseKI67_0033.ndpi,Annotation (mantle),0.0709
CaseKI67_0033.ndpi,Annotation (mantle),0.0547
CaseKI67_0033.ndpi,Annotation (mantle),0.0591
CaseKI67_0033.ndpi,Annotation (mantle),0.0603
CaseKI67_0033.ndpi,Annotation (mantle),0.069
CaseKI67_0033.ndpi,Annotation (mantle),0.0829
CaseKI67_0033.ndpi,Annotation (mantle),0.0639
CaseKI67_0033.ndpi,Annotation (mantle),0.0499
CaseKI67_0033.ndpi,Annotation (mantle),0.068
CaseKI67_0033.ndpi,Annotation (mantle),0.0702
CaseKI67_0033.ndpi,Annotation (mantle),0.0804
CaseKI67_0033.ndpi,Annotation (mantle),0.0769
CaseKI67_0033.ndpi,Annotation (mantle),0.0564
CaseKI67_0033.ndpi,Annotation (mantle),0.0595
CaseKI67_0033.ndpi,Annotation (mantle),0.0662
CaseKI67_0033.ndpi,Annotation (mantle),0.062
CaseKI67_0033.ndpi,Annotation (mantle),0.0602
CaseKI67_0033.ndpi,Annotation (mantle),0.0608
CaseKI67_0033.ndpi,Annotation (mantle),0.0712
CaseKI67_0033.ndpi,Annotation (mantle),0.1202
CaseKI67_0033.ndpi,Annotation (mantle),0.0565
CaseKI67_0033.ndpi,Annotation (mantle),0.0632
CaseKI67_0033.ndpi,Annotation (mantle),0.0883
CaseKI67_0033.ndpi,Annotation (mantle),0.0762
CaseKI67_0033.ndpi,Annotation (mantle),0.0677
CaseKI67_0033.ndpi,Annotation (mantle),0.0614
CaseKI67_0033.ndpi,Annotation (mantle),0.065
CaseKI67_0033.ndpi,Annotation (mantle),0.0684
CaseKI67_0033.ndpi,Annotation (mantle),1.5272
CaseKI67_0033.ndpi,Annotation (mantle),0.0393
CaseKI67_0033.ndpi,Annotation (mantle),0.075
CaseKI67_0033.ndpi,Annotation (mantle),0.5195
CaseKI67_0033.ndpi,Annotation (mantle),0.0774
CaseKI67_0033.ndpi,Annotation (mantle),0.0709
CaseKI67_0033.ndpi,Annotation (mantle),0.0543
CaseKI67_0033.ndpi,Annotation (mantle),0.049
CaseKI67_0033.ndpi,Annotation (mantle),0.1038
CaseKI67_0033.ndpi,Annotation (mantle),0.0703
CaseKI67_0033.ndpi,Annotation (mantle),0.0749
CaseKI67_0033.ndpi,Annotation (mantle),0.0688
CaseKI67_0033.ndpi,Annotation (mantle),0.0703
CaseKI67_0033.ndpi,Annotation (mantle),0.0533
CaseKI67_0033.ndpi,Annotation (mantle),0.0789
CaseKI67_0033.ndpi,Annotation (mantle),0.0685
CaseKI67_0033.ndpi,Annotation (mantle),0.0696
CaseKI67_0033.ndpi,Annotation (mantle),0.0628
CaseKI67_0033.ndpi,Annotation (mantle),0.0591
CaseKI67_0033.ndpi,Annotation (mantle),0.0665
CaseKI67_0033.ndpi,Annotation (mantle),0.0525
CaseKI67_0033.ndpi,Annotation (mantle),0.0615
CaseKI67_0033.ndpi,Annotation (mantle),0.0468
CaseKI67_0033.ndpi,Annotation (mantle),0.0399
CaseKI67_0033.ndpi,Annotation (mantle),0.0658
CaseKI67_0033.ndpi,Annotation (mantle),0.0711
CaseKI67_0033.ndpi,Annotation (mantle),0.0665
CaseKI67_0033.ndpi,Annotation (mantle),0.0577
CaseKI67_0033.ndpi,Annotation (mantle),0.1023
CaseKI67_0033.ndpi,Annotation (mantle),0.0595
CaseKI67_0033.ndpi,Annotation (mantle),0.0521
CaseKI67_0033.ndpi,Annotation (mantle),0.0911
CaseKI67_0033.ndpi,Annotation (mantle),0.06
CaseKI67_0033.ndpi,Annotation (mantle),0.1181
CaseKI67_0033.ndpi,Annotation (mantle),0.0653
CaseKI67_0033.ndpi,Annotation (mantle),0.044
CaseKI67_0033.ndpi,Annotation (mantle),0.2022
CaseKI67_0033.ndpi,Annotation (mantle),0.0763
CaseKI67_0033.ndpi,Annotation (mantle),0.076
CaseKI67_0033.ndpi,Annotation (mantle),0.0801
CaseKI67_0033.ndpi,Annotation (mantle),0.062
CaseKI67_0033.ndpi,Annotation (mantle),0.0653
CaseKI67_0033.ndpi,Annotation (mantle),0.0558
CaseKI67_0033.ndpi,Annotation (mantle),0.0525
CaseKI67_0033.ndpi,Annotation (mantle),0.0878
CaseKI67_0033.ndpi,Annotation (mantle),0.0598
CaseKI67_0033.ndpi,Annotation (mantle),0.0562
CaseKI67_0033.ndpi,Annotation (mantle),1.9732
CaseKI67_0033.ndpi,Annotation (mantle),0.0636
CaseKI67_0033.ndpi,Annotation (mantle),0.0519
CaseKI67_0033.ndpi,Annotation (mantle),0.068
CaseKI67_0033.ndpi,Annotation (mantle),0.082
CaseKI67_0033.ndpi,Annotation (mantle),0.0672
CaseKI67_0033.ndpi,Annotation (mantle),0.0625
CaseKI67_0033.ndpi,Annotation (mantle),0.0613
CaseKI67_0033.ndpi,Annotation (mantle),0.0675
CaseKI67_0033.ndpi,Annotation (mantle),0.0795
CaseKI67_0033.ndpi,Annotation (mantle),0.0734
CaseKI67_0033.ndpi,Annotation (mantle),0.0577
CaseKI67_0033.ndpi,Annotation (mantle),0.0518
CaseKI67_0033.ndpi,Annotation (mantle),0.0973
CaseKI67_0033.ndpi,Annotation (mantle),0.0791
CaseKI67_0033.ndpi,Annotation (mantle),0.0436
CaseKI67_0033.ndpi,Annotation (mantle),0.0748
CaseKI67_0033.ndpi,Annotation (mantle),0.0933
CaseKI67_0033.ndpi,Annotation (mantle),0.0534
CaseKI67_0033.ndpi,Annotation (mantle),0.0782
CaseKI67_0033.ndpi,Annotation (mantle),0.139
CaseKI67_0033.ndpi,Annotation (mantle),1.0529
CaseKI67_0033.ndpi,Annotation (mantle),0.0614
CaseKI67_0033.ndpi,Annotation (mantle),0.08
CaseKI67_0033.ndpi,Annotation (mantle),1.4685
CaseKI67_0033.ndpi,Annotation (mantle),0.059
CaseKI67_0033.ndpi,Annotation (mantle),0.0904
CaseKI67_0033.ndpi,Annotation (mantle),0.0703
CaseKI67_0033.ndpi,Annotation (mantle),0.071
CaseKI67_0033.ndpi,Annotation (mantle),0.0637
CaseKI67_0033.ndpi,Annotation (mantle),1.6702
CaseKI67_0033.ndpi,Annotation (mantle),0.0729
CaseKI67_0033.ndpi,Annotation (mantle),0.0571
CaseKI67_0033.ndpi,Annotation (mantle),0.0693
CaseKI67_0033.ndpi,Annotation (mantle),0.0476
CaseKI67_0033.ndpi,Annotation (mantle),0.0952
CaseKI67_0033.ndpi,Annotation (mantle),0.0671
CaseKI67_0033.ndpi,Annotation (mantle),0.0733
CaseKI67_0033.ndpi,Annotation (mantle),0.0474
CaseKI67_0033.ndpi,Annotation (mantle),0.0787
CaseKI67_0033.ndpi,Annotation (mantle),0.1207
CaseKI67_0033.ndpi,Annotation (mantle),0.0919
CaseKI67_0033.ndpi,Annotation (mantle),0.0998
CaseKI67_0033.ndpi,Annotation (mantle),0.0675
CaseKI67_0033.ndpi,Annotation (mantle),0.0698
CaseKI67_0033.ndpi,Annotation (mantle),1.4341
CaseKI67_0033.ndpi,Annotation (mantle),1.5997
CaseKI67_0033.ndpi,Annotation (mantle),0.0567
CaseKI67_0033.ndpi,Annotation (mantle),1.5762
CaseKI67_0033.ndpi,Annotation (mantle),0.0579
CaseKI67_0033.ndpi,Annotation (mantle),0.0597
CaseKI67_0033.ndpi,Annotation (mantle),0.601
CaseKI67_0033.ndpi,Annotation (mantle),0.0579
CaseKI67_0033.ndpi,Annotation (mantle),0.0538
CaseKI67_0033.ndpi,Annotation (mantle),0.1042
CaseKI67_0033.ndpi,Annotation (mantle),0.1922
CaseKI67_0033.ndpi,Annotation (mantle),0.076
CaseKI67_0033.ndpi,Annotation (mantle),0.0268
CaseKI67_0033.ndpi,Annotation (mantle),0.0637
CaseKI67_0033.ndpi,Annotation (mantle),0.0468
CaseKI67_0033.ndpi,Annotation (mantle),0.1698
CaseKI67_0033.ndpi,Annotation (mantle),0.94
CaseKI67_0033.ndpi,Annotation (mantle),0.0678
CaseKI67_0033.ndpi,Annotation (mantle),0.0857
CaseKI67_0033.ndpi,Annotation (mantle),0.0592
CaseKI67_0033.ndpi,Annotation (mantle),0.1117
CaseKI67_0033.ndpi,Annotation (mantle),0.116
CaseKI67_0033.ndpi,Annotation (mantle),0.0536
CaseKI67_0033.ndpi,Annotation (mantle),0.0978
CaseKI67_0033.ndpi,Annotation (mantle),0.0704
CaseKI67_0033.ndpi,Annotation (mantle),0.0593
CaseKI67_0033.ndpi,Annotation (mantle),0.0594
CaseKI67_0033.ndpi,Annotation (mantle),0.0576
CaseKI67_0033.ndpi,Annotation (mantle),0.0559
CaseKI67_0033.ndpi,Annotation (mantle),0.0694
CaseKI67_0033.ndpi,Annotation (mantle),0.9979
CaseKI67_0033.ndpi,Annotation (mantle),0.0588
CaseKI67_0033.ndpi,Annotation (mantle),0.0982
CaseKI67_0033.ndpi,Annotation (mantle),0.1235
CaseKI67_0033.ndpi,Annotation (mantle),0.0717
CaseKI67_0033.ndpi,Annotation (mantle),1.6959
CaseKI67_0033.ndpi,Annotation (mantle),0.0484
CaseKI67_0033.ndpi,Annotation (mantle),0.0814
CaseKI67_0033.ndpi,Annotation (mantle),0.0697
CaseKI67_0033.ndpi,Annotation (mantle),0.0662
CaseKI67_0033.ndpi,Annotation (mantle),0.0702
CaseKI67_0033.ndpi,Annotation (mantle),0.0934
CaseKI67_0033.ndpi,Annotation (mantle),0.0697
CaseKI67_0033.ndpi,Annotation (mantle),0.0634
CaseKI67_0033.ndpi,Annotation (mantle),0.25
CaseKI67_0033.ndpi,Annotation (mantle),0.0538
CaseKI67_0033.ndpi,Annotation (mantle),0.0468
CaseKI67_0033.ndpi,Annotation (mantle),0.0836
CaseKI67_0033.ndpi,Annotation (mantle),0.0661
CaseKI67_0033.ndpi,Annotation (mantle),0.0805
CaseKI67_0033.ndpi,Annotation (mantle),0.062
CaseKI67_0033.ndpi,Annotation (mantle),0.0592
CaseKI67_0033.ndpi,Annotation (mantle),0.0657
CaseKI67_0033.ndpi,Annotation (mantle),0.0779
CaseKI67_0033.ndpi,Annotation (mantle),0.0602
CaseKI67_0033.ndpi,Annotation (mantle),0.0542
CaseKI67_0033.ndpi,Annotation (mantle),0.1806
CaseKI67_0033.ndpi,Annotation (mantle),0.048
CaseKI67_0033.ndpi,Annotation (mantle),0.0726
CaseKI67_0033.ndpi,Annotation (mantle),0.0666
CaseKI67_0033.ndpi,Annotation (mantle),0.0727
CaseKI67_0033.ndpi,Annotation (mantle),0.1383
CaseKI67_0033.ndpi,Annotation (mantle),1.3178
CaseKI67_0033.ndpi,Annotation (mantle),0.0545
CaseKI67_0033.ndpi,Annotation (mantle),0.1001
CaseKI67_0033.ndpi,Annotation (mantle),0.0594
CaseKI67_0033.ndpi,Annotation (mantle),1.8902
CaseKI67_0033.ndpi,Annotation (mantle),0.0534
CaseKI67_0033.ndpi,Annotation (mantle),0.0773
CaseKI67_0033.ndpi,Annotation (mantle),0.171
CaseKI67_0033.ndpi,Annotation (mantle),0.0791
CaseKI67_0033.ndpi,Annotation (mantle),0.0806
CaseKI67_0033.ndpi,Annotation (mantle),1.8337
CaseKI67_0033.ndpi,Annotation (mantle),0.0886
CaseKI67_0033.ndpi,Annotation (mantle),1.6338
CaseKI67_0033.ndpi,Annotation (mantle),0.0904
CaseKI67_0033.ndpi,Annotation (mantle),0.0672
CaseKI67_0033.ndpi,Annotation (mantle),0.0756
CaseKI67_0033.ndpi,Annotation (mantle),0.0835
CaseKI67_0033.ndpi,Annotation (mantle),1.5483
CaseKI67_0033.ndpi,Annotation (mantle),0.0782
CaseKI67_0033.ndpi,Annotation (mantle),0.0769
CaseKI67_0033.ndpi,Annotation (mantle),0.0582
CaseKI67_0033.ndpi,Annotation (mantle),0.1812
CaseKI67_0033.ndpi,Annotation (mantle),0.0559
CaseKI67_0033.ndpi,Annotation (mantle),0.1075
CaseKI67_0033.ndpi,Annotation (mantle),0.1375
CaseKI67_0033.ndpi,Annotation (mantle),0.0921
CaseKI67_0033.ndpi,Annotation (mantle),0.0375
CaseKI67_0033.ndpi,Annotation (mantle),0.5467
CaseKI67_0033.ndpi,Annotation (mantle),0.0782
CaseKI67_0033.ndpi,Annotation (mantle),0.0601
CaseKI67_0033.ndpi,Annotation (mantle),0.0786
CaseKI67_0033.ndpi,Annotation (mantle),0.0685
CaseKI67_0033.ndpi,Annotation (mantle),0.0528
CaseKI67_0033.ndpi,Annotation (mantle),0.0482
CaseKI67_0033.ndpi,Annotation (mantle),0.122
CaseKI67_0033.ndpi,Annotation (mantle),1.513
CaseKI67_0033.ndpi,Annotation (mantle),0.064
CaseKI67_0033.ndpi,Annotation (mantle),0.0504
CaseKI67_0033.ndpi,Annotation (mantle),0.0646
CaseKI67_0033.ndpi,Annotation (mantle),0.1128
CaseKI67_0033.ndpi,Annotation (mantle),0.0962
CaseKI67_0033.ndpi,Annotation (mantle),0.0544
CaseKI67_0033.ndpi,Annotation (mantle),0.0748
CaseKI67_0033.ndpi,Annotation (mantle),0.0632
CaseKI67_0033.ndpi,Annotation (mantle),0.0655
CaseKI67_0033.ndpi,Annotation (mantle),0.0402
CaseKI67_0033.ndpi,Annotation (mantle),0.0553
CaseKI67_0033.ndpi,Annotation (mantle),0.0578
CaseKI67_0033.ndpi,Annotation (mantle),0.0681
CaseKI67_0033.ndpi,Annotation (mantle),0.0682
CaseKI67_0033.ndpi,Annotation (mantle),0.0758
CaseKI67_0033.ndpi,Annotation (mantle),0.0494
CaseKI67_0033.ndpi,Annotation (mantle),0.0584
CaseKI67_0033.ndpi,Annotation (mantle),0.0686
CaseKI67_0033.ndpi,Annotation (mantle),0.0578
CaseKI67_0033.ndpi,Annotation (mantle),0.1009
CaseKI67_0033.ndpi,Annotation (mantle),0.0702
CaseKI67_0033.ndpi,Annotation (mantle),0.0652
CaseKI67_0033.ndpi,Annotation (mantle),0.8693
CaseKI67_0033.ndpi,Annotation (mantle),0.0539
CaseKI67_0033.ndpi,Annotation (mantle),0.0461
CaseKI67_0033.ndpi,Annotation (mantle),0.0825
CaseKI67_0033.ndpi,Annotation (mantle),1.8683
CaseKI67_0033.ndpi,Annotation (mantle),0.0628
CaseKI67_0033.ndpi,Annotation (mantle),0.052
CaseKI67_0033.ndpi,Annotation (mantle),0.6197
CaseKI67_0033.ndpi,Annotation (mantle),0.0512
CaseKI67_0033.ndpi,Annotation (mantle),0.0666
CaseKI67_0033.ndpi,Annotation (mantle),0.1259
CaseKI67_0033.ndpi,Annotation (mantle),0.0826
CaseKI67_0033.ndpi,Annotation (mantle),0.0356
CaseKI67_0033.ndpi,Annotation (mantle),0.1288
CaseKI67_0033.ndpi,Annotation (mantle),0.9414
CaseKI67_0033.ndpi,Annotation (mantle),0.0521
CaseKI67_0033.ndpi,Annotation (mantle),0.0574
CaseKI67_0033.ndpi,Annotation (mantle),1.9214
CaseKI67_0033.ndpi,Annotation (mantle),0.0665
CaseKI67_0033.ndpi,Annotation (mantle),0.1128
CaseKI67_0033.ndpi,Annotation (mantle),0.1096
CaseKI67_0033.ndpi,Annotation (mantle),1.2563
CaseKI67_0033.ndpi,Annotation (mantle),0.0903
CaseKI67_0033.ndpi,Annotation (mantle),0.0455
CaseKI67_0033.ndpi,Annotation (mantle),0.0845
CaseKI67_0033.ndpi,Annotation (mantle),0.0553
CaseKI67_0033.ndpi,Annotation (mantle),0.0481
CaseKI67_0033.ndpi,Annotation (mantle),0.0365
CaseKI67_0033.ndpi,Annotation (mantle),0.0545
CaseKI67_0033.ndpi,Annotation (mantle),0.0753
CaseKI67_0033.ndpi,Annotation (mantle),0.0709
CaseKI67_0033.ndpi,Annotation (mantle),0.7193
CaseKI67_0033.ndpi,Annotation (mantle),0.2834
CaseKI67_0033.ndpi,Annotation (mantle),0.1518
CaseKI67_0033.ndpi,Annotation (mantle),0.242
CaseKI67_0033.ndpi,Annotation (mantle),0.0892
CaseKI67_0033.ndpi,Annotation (mantle),0.1809
CaseKI67_0033.ndpi,Annotation (mantle),0.129
CaseKI67_0033.ndpi,Annotation (mantle),0.1397
CaseKI67_0033.ndpi,Annotation (mantle),0.1724
CaseKI67_0033.ndpi,Annotation (mantle),0.0739
CaseKI67_0033.ndpi,Annotation (mantle),0.1227
CaseKI67_0033.ndpi,Annotation (mantle),0.9773
CaseKI67_0033.ndpi,Annotation (mantle),1.3868
CaseKI67_0033.ndpi,Annotation (mantle),0.9593
CaseKI67_0033.ndpi,Annotation (mantle),0.0752
CaseKI67_0033.ndpi,Annotation (mantle),0.0758
CaseKI67_0033.ndpi,Annotation (mantle),0.0698
CaseKI67_0033.ndpi,Annotation (mantle),0.0695
CaseKI67_0033.ndpi,Annotation (mantle),0.0496
CaseKI67_0033.ndpi,Annotation (mantle),1.4673
CaseKI67_0033.ndpi,Annotation (mantle),0.0855
CaseKI67_0033.ndpi,Annotation (mantle),0.0598
CaseKI67_0033.ndpi,Annotation (mantle),1.6374
CaseKI67_0033.ndpi,Annotation (mantle),0.0544
CaseKI67_0033.ndpi,Annotation (mantle),0.0639
CaseKI67_0033.ndpi,Annotation (mantle),0.7053
CaseKI67_0033.ndpi,Annotation (mantle),0.3173
CaseKI67_0033.ndpi,Annotation (mantle),0.106
CaseKI67_0033.ndpi,Annotation (mantle),1.2296
CaseKI67_0033.ndpi,Annotation (mantle),0.0839
CaseKI67_0033.ndpi,Annotation (mantle),0.06
CaseKI67_0033.ndpi,Annotation (mantle),0.1153
CaseKI67_0033.ndpi,Annotation (mantle),0.1182
CaseKI67_0033.ndpi,Annotation (mantle),0.063
CaseKI67_0033.ndpi,Annotation (mantle),0.0494
CaseKI67_0033.ndpi,Annotation (mantle),0.0501
CaseKI67_0033.ndpi,Annotation (mantle),0.0398
CaseKI67_0033.ndpi,Annotation (mantle),0.0359
CaseKI67_0033.ndpi,Annotation (mantle),0.0555
CaseKI67_0033.ndpi,Annotation (mantle),0.0669
CaseKI67_0033.ndpi,Annotation (mantle),0.0617
CaseKI67_0033.ndpi,Annotation (mantle),0.0632
CaseKI67_0033.ndpi,Annotation (mantle),0.0669
CaseKI67_0033.ndpi,Annotation (mantle),0.7444
CaseKI67_0033.ndpi,Annotation (mantle),0.108
CaseKI67_0033.ndpi,Annotation (mantle),0.0653
CaseKI67_0033.ndpi,Annotation (mantle),0.061
CaseKI67_0033.ndpi,Annotation (mantle),1.1991
CaseKI67_0033.ndpi,Annotation (mantle),0.1438
CaseKI67_0033.ndpi,Annotation (mantle),0.0669
CaseKI67_0033.ndpi,Annotation (mantle),1.387
CaseKI67_0033.ndpi,Annotation (mantle),0.0831
CaseKI67_0033.ndpi,Annotation (mantle),0.0617
CaseKI67_0033.ndpi,Annotation (mantle),0.0643
CaseKI67_0033.ndpi,Annotation (mantle),0.0427
CaseKI67_0033.ndpi,Annotation (mantle),0.0698
CaseKI67_0033.ndpi,Annotation (mantle),0.0665
CaseKI67_0033.ndpi,Annotation (mantle),0.0602
CaseKI67_0033.ndpi,Annotation (mantle),0.0751
CaseKI67_0033.ndpi,Annotation (mantle),
CaseKI67_0033.ndpi,Annotation (mantle),0.0472
CaseKI67_0033.ndpi,Annotation (mantle),0.0467
CaseKI67_0033.ndpi,Annotation (mantle),0.0345
CaseKI67_0033.ndpi,Annotation (mantle),0.0603
CaseKI67_0033.ndpi,Annotation (mantle),0.1627
CaseKI67_0033.ndpi,Annotation (mantle),0.0511
CaseKI67_0033.ndpi,Annotation (mantle),0.0542
CaseKI67_0033.ndpi,Annotation (mantle),0.0485
CaseKI67_0033.ndpi,Annotation (mantle),0.049
CaseKI67_0033.ndpi,Annotation (mantle),0.0585
CaseKI67_0033.ndpi,Annotation (mantle),0.0595
CaseKI67_0033.ndpi,Annotation (mantle),0.1758
CaseKI67_0033.ndpi,Annotation (mantle),0.0402
CaseKI67_0033.ndpi,Annotation (mantle),0.0337
CaseKI67_0033.ndpi,Annotation (mantle),0.0417
CaseKI67_0033.ndpi,Annotation (mantle),0.1022
CaseKI67_0033.ndpi,Annotation (mantle),0.0831
CaseKI67_0033.ndpi,Annotation (mantle),1.8462
CaseKI67_0033.ndpi,Annotation (mantle),0.0618
CaseKI67_0033.ndpi,Annotation (mantle),0.0711
CaseKI67_0033.ndpi,Annotation (mantle),0.029
CaseKI67_0033.ndpi,Annotation (mantle),1.9327
CaseKI67_0033.ndpi,Annotation (mantle),0.0575
CaseKI67_0033.ndpi,Annotation (mantle),0.0698
CaseKI67_0033.ndpi,Annotation (mantle),0.0826
CaseKI67_0033.ndpi,Annotation (mantle),0.0593
CaseKI67_0033.ndpi,Annotation (mantle),0.0511
CaseKI67_0033.ndpi,Annotation (mantle),0.0823
CaseKI67_0033.ndpi,Annotation (mantle),0.1785
CaseKI67_0033.ndpi,Annotation (mantle),0.0806
CaseKI67_0033.ndpi,Annotation (mantle),1.3993
CaseKI67_0033.ndpi,Annotation (mantle),0.0461
CaseKI67_0033.ndpi,Annotation (mantle),0.077
CaseKI67_0033.ndpi,Annotation (mantle),0.039
CaseKI67_0033.ndpi,Annotation (mantle),0.1099
CaseKI67_0033.ndpi,Annotation (mantle),1.9568
CaseKI67_0033.ndpi,Annotation (mantle),0.1039
CaseKI67_0033.ndpi,Annotation (mantle),0.1705
CaseKI67_0033.ndpi,Annotation (mantle),0.0569
CaseKI67_0033.ndpi,Annotation (mantle),0.0654
CaseKI67_0033.ndpi,Annotation (mantle),0.0522
CaseKI67_0033.ndpi,Annotation (mantle),0.0711
CaseKI67_0033.ndpi,Annotation (mantle),0.0617
CaseKI67_0033.ndpi,Annotation (mantle),0.0317
CaseKI67_0033.ndpi,Annotation (mantle),0.0508
CaseKI67_0033.ndpi,Annotation (mantle),0.0521
CaseKI67_0033.ndpi,Annotation (mantle),0.8743
CaseKI67_0033.ndpi,Annotation (mantle),0.088
CaseKI67_0033.ndpi,Annotation (mantle),0.0819
CaseKI67_0033.ndpi,Annotation (mantle),0.0623
CaseKI67_0033.ndpi,Annotation (mantle),0.0557
CaseKI67_0033.ndpi,Annotation (mantle),0.0446
CaseKI67_0033.ndpi,Annotation (mantle),0.0851
CaseKI67_0033.ndpi,Annotation (mantle),0.0547
CaseKI67_0033.ndpi,Annotation (mantle),0.0322
CaseKI67_0033.ndpi,Annotation (mantle),0.1161
CaseKI67_0033.ndpi,Annotation (mantle),0.0772
CaseKI67_0033.ndpi,Annotation (mantle),0.0742
CaseKI67_0033.ndpi,Annotation (mantle),0.0998
CaseKI67_0033.ndpi,Annotation (mantle),0.0652
