Image,Parent,DAB: Mean
CaseKI67_0074.ndpi,Annotation (mantle),0.0628
CaseKI67_0074.ndpi,Annotation (mantle),0.0571
CaseKI67_0074.ndpi,Annotation (mantle),0.5996
CaseKI67_0074.ndpi,Annotation (mantle),0.0597
CaseKI67_0074.ndpi,Annotation (mantle),0.0391
CaseKI67_0074.ndpi,Annotation (mantle),0.0453
CaseKI67_0074.ndpi,Annotation (mantle),0.0478
CaseKI67_0074.ndpi,Annotation (mantle),0.045
CaseKI67_0074.ndpi,Annotation (mantle),0.0487
CaseKI67_0074.ndpi,Annotation (mantle),0.029
CaseKI67_0074.ndpi,Annotation (mantle),0.0646
CaseKI67_0074.ndpi,Annotation (mantle),0.0469
CaseKI67_0074.ndpi,Annotation (mantle),0.049
CaseKI67_0074.ndpi,Annotation (mantle),0.0576
CaseKI67_0074.ndpi,Annotation (mantle),0.0566
CaseKI67_0074.ndpi,Annotation (mantle),0.1108
CaseKI67_0074.ndpi,Annotation (mantle),0.0472
CaseKI67_0074.ndpi,Annotation (mantle),0.0558
CaseKI67_0074.ndpi,Annotation (mantle),0.0404
CaseKI67_0074.ndpi,Annotation (mantle),0.0377
CaseKI67_0074.ndpi,Annotation (mantle),0.0994
CaseKI67_0074.ndpi,Annotation (mantle),0.5374
CaseKI67_0074.ndpi,Annotation (mantle),0.0498
CaseKI67_0074.ndpi,Annotation (mantle),0.0509
CaseKI67_0074.ndpi,Annotation (mantle),0.0868
CaseKI67_0074.ndpi,Annotation (mantle),0.0415
CaseKI67_0074.ndpi,Annotation (mantle),0.0465
CaseKI67_0074.ndpi,Annotation (mantle),0.0465
CaseKI67_0074.ndpi,Annotation (mantle),0.9851
CaseKI67_0074.ndpi,Annotation (mantle),0.0636
CaseKI67_0074.ndpi,Annotation (mantle),0.0495
CaseKI67_0074.ndpi,Annotation (mantle),0.0446
CaseKI67_0074.ndpi,Annotation (mantle),0.0513
CaseKI67_0074.ndpi,Annotation (mantle),0.0838
CaseKI67_0074.ndpi,Annotation (mantle),0.0426
CaseKI67_0074.ndpi,Annotation (mantle),0.0502
CaseKI67_0074.ndpi,Annotation (mantle),0.0427
CaseKI67_0074.ndpi,Annotation (mantle),0.0394
CaseKI67_0074.ndpi,Annotation (mantle),0.0501
CaseKI67_0074.ndpi,Annotation (mantle),0.0465
CaseKI67_0074.ndpi,Annotation (mantle),0.0341
CaseKI67_0074.ndpi,Annotation (mantle),0.0553
CaseKI67_0074.ndpi,Annotation (mantle),0.0584
CaseKI67_0074.ndpi,Annotation (mantle),0.0465
CaseKI67_0074.ndpi,Annotation (mantle),0.0571
CaseKI67_0074.ndpi,Annotation (mantle),0.0738
CaseKI67_0074.ndpi,Annotation (mantle),1.4962
CaseKI67_0074.ndpi,Annotation (mantle),0.0599
CaseKI67_0074.ndpi,Annotation (mantle),0.0527
CaseKI67_0074.ndpi,Annotation (mantle),0.0595
CaseKI67_0074.ndpi,Annotation (mantle),0.0506
CaseKI67_0074.ndpi,Annotation (mantle),0.0525
CaseKI67_0074.ndpi,Annotation (mantle),0.0552
CaseKI67_0074.ndpi,Annotation (mantle),0.0506
CaseKI67_0074.ndpi,Annotation (mantle),0.0468
CaseKI67_0074.ndpi,Annotation (mantle),0.0679
CaseKI67_0074.ndpi,Annotation (mantle),0.0591
CaseKI67_0074.ndpi,Annotation (mantle),0.0421
CaseKI67_0074.ndpi,Annotation (mantle),1.1529
CaseKI67_0074.ndpi,Annotation (mantle),0.0446
CaseKI67_0074.ndpi,Annotation (mantle),0.046
CaseKI67_0074.ndpi,Annotation (mantle),0.0489
CaseKI67_0074.ndpi,Annotation (mantle),0.0631
CaseKI67_0074.ndpi,Annotation (mantle),0.0516
CaseKI67_0074.ndpi,Annotation (mantle),0.047
CaseKI67_0074.ndpi,Annotation (mantle),0.051
CaseKI67_0074.ndpi,Annotation (mantle),0.0401
CaseKI67_0074.ndpi,Annotation (mantle),0.0338
CaseKI67_0074.ndpi,Annotation (mantle),0.0433
CaseKI67_0074.ndpi,Annotation (mantle),0.0505
CaseKI67_0074.ndpi,Annotation (mantle),0.0534
CaseKI67_0074.ndpi,Annotation (mantle),0.0497
CaseKI67_0074.ndpi,Annotation (mantle),0.0471
CaseKI67_0074.ndpi,Annotation (mantle),0.0483
CaseKI67_0074.ndpi,Annotation (mantle),0.052
CaseKI67_0074.ndpi,Annotation (mantle),0.0636
CaseKI67_0074.ndpi,Annotation (mantle),0.068
CaseKI67_0074.ndpi,Annotation (mantle),1.3434
CaseKI67_0074.ndpi,Annotation (mantle),0.0609
CaseKI67_0074.ndpi,Annotation (mantle),0.0498
CaseKI67_0074.ndpi,Annotation (mantle),0.0432
CaseKI67_0074.ndpi,Annotation (mantle),0.0678
CaseKI67_0074.ndpi,Annotation (mantle),0.0529
CaseKI67_0074.ndpi,Annotation (mantle),0.049
CaseKI67_0074.ndpi,Annotation (mantle),0.0611
CaseKI67_0074.ndpi,Annotation (mantle),0.0446
CaseKI67_0074.ndpi,Annotation (mantle),0.0461
CaseKI67_0074.ndpi,Annotation (mantle),0.9938
CaseKI67_0074.ndpi,Annotation (mantle),0.0474
CaseKI67_0074.ndpi,Annotation (mantle),0.0418
CaseKI67_0074.ndpi,Annotation (mantle),0.0547
CaseKI67_0074.ndpi,Annotation (mantle),0.0379
CaseKI67_0074.ndpi,Annotation (mantle),0.0602
CaseKI67_0074.ndpi,Annotation (mantle),0.041
CaseKI67_0074.ndpi,Annotation (mantle),0.0559
CaseKI67_0074.ndpi,Annotation (mantle),0.0933
CaseKI67_0074.ndpi,Annotation (mantle),0.0648
CaseKI67_0074.ndpi,Annotation (mantle),0.1005
CaseKI67_0074.ndpi,Annotation (mantle),0.0797
CaseKI67_0074.ndpi,Annotation (mantle),0.0518
CaseKI67_0074.ndpi,Annotation (mantle),0.1138
CaseKI67_0074.ndpi,Annotation (mantle),0.1276
CaseKI67_0074.ndpi,Annotation (mantle),0.1002
CaseKI67_0074.ndpi,Annotation (mantle),0.0736
CaseKI67_0074.ndpi,Annotation (mantle),0.0719
CaseKI67_0074.ndpi,Annotation (mantle),0.0859
CaseKI67_0074.ndpi,Annotation (mantle),0.0875
CaseKI67_0074.ndpi,Annotation (mantle),1.2377
CaseKI67_0074.ndpi,Annotation (mantle),0.2984
CaseKI67_0074.ndpi,Annotation (mantle),0.063
CaseKI67_0074.ndpi,Annotation (mantle),1.912
CaseKI67_0074.ndpi,Annotation (mantle),0.0979
CaseKI67_0074.ndpi,Annotation (mantle),0.1099
CaseKI67_0074.ndpi,Annotation (mantle),0.0889
CaseKI67_0074.ndpi,Annotation (mantle),0.2087
CaseKI67_0074.ndpi,Annotation (mantle),0.1001
CaseKI67_0074.ndpi,Annotation (mantle),0.0934
CaseKI67_0074.ndpi,Annotation (mantle),0.0563
CaseKI67_0074.ndpi,Annotation (mantle),0.0708
CaseKI67_0074.ndpi,Annotation (mantle),1.5562
CaseKI67_0074.ndpi,Annotation (mantle),0.0885
CaseKI67_0074.ndpi,Annotation (mantle),0.0802
CaseKI67_0074.ndpi,Annotation (mantle),0.0927
CaseKI67_0074.ndpi,Annotation (mantle),0.0822
CaseKI67_0074.ndpi,Annotation (mantle),0.0741
CaseKI67_0074.ndpi,Annotation (mantle),0.0617
CaseKI67_0074.ndpi,Annotation (mantle),0.1032
CaseKI67_0074.ndpi,Annotation (mantle),1.3457
CaseKI67_0074.ndpi,Annotation (mantle),0.0843
CaseKI67_0074.ndpi,Annotation (mantle),1.2398
CaseKI67_0074.ndpi,Annotation (mantle),0.0973
CaseKI67_0074.ndpi,Annotation (mantle),0.0764
CaseKI67_0074.ndpi,Annotation (mantle),0.0882
CaseKI67_0074.ndpi,Annotation (mantle),0.0659
CaseKI67_0074.ndpi,Annotation (mantle),1.2812
CaseKI67_0074.ndpi,Annotation (mantle),0.0787
CaseKI67_0074.ndpi,Annotation (mantle),0.0874
CaseKI67_0074.ndpi,Annotation (mantle),0.0814
CaseKI67_0074.ndpi,Annotation (mantle),1.3936
CaseKI67_0074.ndpi,Annotation (mantle),0.1242
CaseKI67_0074.ndpi,Annotation (mantle),0.0825
CaseKI67_0074.ndpi,Annotation (mantle),0.1052
CaseKI67_0074.ndpi,Annotation (mantle),0.1098
CaseKI67_0074.ndpi,Annotation (mantle),0.0889
CaseKI67_0074.ndpi,Annotation (mantle),0.108
CaseKI67_0074.ndpi,Annotation (mantle),0.0851
CaseKI67_0074.ndpi,Annotation (mantle),0.0658
CaseKI67_0074.ndpi,Annotation (mantle),0.0737
CaseKI67_0074.ndpi,Annotation (mantle),0.077
CaseKI67_0074.ndpi,Annotation (mantle),0.0918
CaseKI67_0074.ndpi,Annotation (mantle),0.1682
CaseKI67_0074.ndpi,Annotation (mantle),0.0917
CaseKI67_0074.ndpi,Annotation (mantle),0.0688
CaseKI67_0074.ndpi,Annotation (mantle),0.0689
CaseKI67_0074.ndpi,Annotation (mantle),0.0789
CaseKI67_0074.ndpi,Annotation (mantle),0.0876
CaseKI67_0074.ndpi,Annotation (mantle),0.1012
CaseKI67_0074.ndpi,Annotation (mantle),0.0848
CaseKI67_0074.ndpi,Annotation (mantle),0.9382
CaseKI67_0074.ndpi,Annotation (mantle),0.0767
CaseKI67_0074.ndpi,Annotation (mantle),0.6379
CaseKI67_0074.ndpi,Annotation (mantle),0.0784
CaseKI67_0074.ndpi,Annotation (mantle),0.0975
CaseKI67_0074.ndpi,Annotation (mantle),0.0717
CaseKI67_0074.ndpi,Annotation (mantle),0.0824
CaseKI67_0074.ndpi,Annotation (mantle),0.0638
CaseKI67_0074.ndpi,Annotation (mantle),0.0749
CaseKI67_0074.ndpi,Annotation (mantle),0.0914
CaseKI67_0074.ndpi,Annotation (mantle),0.3136
CaseKI67_0074.ndpi,Annotation (mantle),0.0724
CaseKI67_0074.ndpi,Annotation (mantle),0.0792
CaseKI67_0074.ndpi,Annotation (mantle),0.0929
CaseKI67_0074.ndpi,Annotation (mantle),0.0747
CaseKI67_0074.ndpi,Annotation (mantle),0.0913
CaseKI67_0074.ndpi,Annotation (mantle),0.081
CaseKI67_0074.ndpi,Annotation (mantle),0.0957
CaseKI67_0074.ndpi,Annotation (mantle),0.0782
CaseKI67_0074.ndpi,Annotation (mantle),0.1188
CaseKI67_0074.ndpi,Annotation (mantle),0.0882
CaseKI67_0074.ndpi,Annotation (mantle),0.1813
CaseKI67_0074.ndpi,Annotation (mantle),0.0923
CaseKI67_0074.ndpi,Annotation (mantle),0.0895
CaseKI67_0074.ndpi,Annotation (mantle),0.0609
CaseKI67_0074.ndpi,Annotation (mantle),0.1047
CaseKI67_0074.ndpi,Annotation (mantle),0.088
CaseKI67_0074.ndpi,Annotation (mantle),0.759
CaseKI67_0074.ndpi,Annotation (mantle),0.136
CaseKI67_0074.ndpi,Annotation (mantle),0.0832
CaseKI67_0074.ndpi,Annotation (mantle),0.7614
CaseKI67_0074.ndpi,Annotation (mantle),0.0879
CaseKI67_0074.ndpi,Annotation (mantle),0.2683
CaseKI67_0074.ndpi,Annotation (mantle),0.15
CaseKI67_0074.ndpi,Annotation (mantle),0.6156
CaseKI67_0074.ndpi,Annotation (mantle),0.7838
CaseKI67_0074.ndpi,Annotation (mantle),0.4178
CaseKI67_0074.ndpi,Annotation (mantle),0.6085
CaseKI67_0074.ndpi,Annotation (mantle),0.7762
CaseKI67_0074.ndpi,Annotation (mantle),1.163
CaseKI67_0074.ndpi,Annotation (mantle),0.2092
CaseKI67_0074.ndpi,Annotation (mantle),0.076
CaseKI67_0074.ndpi,Annotation (mantle),0.1277
CaseKI67_0074.ndpi,Annotation (mantle),0.1791
CaseKI67_0074.ndpi,Annotation (mantle),0.8033
CaseKI67_0074.ndpi,Annotation (mantle),0.092
CaseKI67_0074.ndpi,Annotation (mantle),0.0773
CaseKI67_0074.ndpi,Annotation (mantle),0.5948
CaseKI67_0074.ndpi,Annotation (mantle),0.6361
CaseKI67_0074.ndpi,Annotation (mantle),0.1028
CaseKI67_0074.ndpi,Annotation (mantle),0.9314
CaseKI67_0074.ndpi,Annotation (mantle),0.0804
CaseKI67_0074.ndpi,Annotation (mantle),0.0851
CaseKI67_0074.ndpi,Annotation (mantle),0.1836
CaseKI67_0074.ndpi,Annotation (mantle),1.4861
CaseKI67_0074.ndpi,Annotation (mantle),0.0804
CaseKI67_0074.ndpi,Annotation (mantle),0.0828
CaseKI67_0074.ndpi,Annotation (mantle),0.0727
CaseKI67_0074.ndpi,Annotation (mantle),0.1145
CaseKI67_0074.ndpi,Annotation (mantle),0.1285
CaseKI67_0074.ndpi,Annotation (mantle),0.1165
CaseKI67_0074.ndpi,Annotation (mantle),0.0807
CaseKI67_0074.ndpi,Annotation (mantle),1.2554
CaseKI67_0074.ndpi,Annotation (mantle),0.9548
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),0.1818
CaseKI67_0074.ndpi,Annotation (mantle),0.1101
CaseKI67_0074.ndpi,Annotation (mantle),1.282
CaseKI67_0074.ndpi,Annotation (mantle),0.0846
CaseKI67_0074.ndpi,Annotation (mantle),0.0872
CaseKI67_0074.ndpi,Annotation (mantle),0.0946
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),0.086
CaseKI67_0074.ndpi,Annotation (mantle),0.0884
CaseKI67_0074.ndpi,Annotation (mantle),0.099
CaseKI67_0074.ndpi,Annotation (mantle),0.637
CaseKI67_0074.ndpi,Annotation (mantle),0.1035
CaseKI67_0074.ndpi,Annotation (mantle),0.092
CaseKI67_0074.ndpi,Annotation (mantle),0.0848
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),0.0876
CaseKI67_0074.ndpi,Annotation (mantle),0.0757
CaseKI67_0074.ndpi,Annotation (mantle),0.0868
CaseKI67_0074.ndpi,Annotation (mantle),0.1016
CaseKI67_0074.ndpi,Annotation (mantle),0.5808
CaseKI67_0074.ndpi,Annotation (mantle),0.0938
CaseKI67_0074.ndpi,Annotation (mantle),0.6137
CaseKI67_0074.ndpi,Annotation (mantle),0.0805
CaseKI67_0074.ndpi,Annotation (mantle),0.096
CaseKI67_0074.ndpi,Annotation (mantle),0.0749
CaseKI67_0074.ndpi,Annotation (mantle),0.0841
CaseKI67_0074.ndpi,Annotation (mantle),0.1495
CaseKI67_0074.ndpi,Annotation (mantle),0.0822
CaseKI67_0074.ndpi,Annotation (mantle),0.1099
CaseKI67_0074.ndpi,Annotation (mantle),0.0903
CaseKI67_0074.ndpi,Annotation (mantle),0.0902
CaseKI67_0074.ndpi,Annotation (mantle),0.0808
CaseKI67_0074.ndpi,Annotation (mantle),0.0875
CaseKI67_0074.ndpi,Annotation (mantle),0.0935
CaseKI67_0074.ndpi,Annotation (mantle),0.0814
CaseKI67_0074.ndpi,Annotation (mantle),1.3309
CaseKI67_0074.ndpi,Annotation (mantle),0.1601
CaseKI67_0074.ndpi,Annotation (mantle),0.0895
CaseKI67_0074.ndpi,Annotation (mantle),0.0878
CaseKI67_0074.ndpi,Annotation (mantle),1.0191
CaseKI67_0074.ndpi,Annotation (mantle),0.5972
CaseKI67_0074.ndpi,Annotation (mantle),0.9548
CaseKI67_0074.ndpi,Annotation (mantle),0.0965
CaseKI67_0074.ndpi,Annotation (mantle),0.0783
CaseKI67_0074.ndpi,Annotation (mantle),0.0761
CaseKI67_0074.ndpi,Annotation (mantle),0.2527
CaseKI67_0074.ndpi,Annotation (mantle),0.0908
CaseKI67_0074.ndpi,Annotation (mantle),0.0739
CaseKI67_0074.ndpi,Annotation (mantle),0.0867
CaseKI67_0074.ndpi,Annotation (mantle),0.0871
CaseKI67_0074.ndpi,Annotation (mantle),0.0955
CaseKI67_0074.ndpi,Annotation (mantle),0.0884
CaseKI67_0074.ndpi,Annotation (mantle),0.0785
CaseKI67_0074.ndpi,Annotation (mantle),0.088
CaseKI67_0074.ndpi,Annotation (mantle),0.0674
CaseKI67_0074.ndpi,Annotation (mantle),0.0869
CaseKI67_0074.ndpi,Annotation (mantle),0.0826
CaseKI67_0074.ndpi,Annotation (mantle),0.08
CaseKI67_0074.ndpi,Annotation (mantle),0.0885
CaseKI67_0074.ndpi,Annotation (mantle),0.082
CaseKI67_0074.ndpi,Annotation (mantle),0.0989
CaseKI67_0074.ndpi,Annotation (mantle),0.0903
CaseKI67_0074.ndpi,Annotation (mantle),0.0851
CaseKI67_0074.ndpi,Annotation (mantle),0.0701
CaseKI67_0074.ndpi,Annotation (mantle),0.0706
CaseKI67_0074.ndpi,Annotation (mantle),0.0815
CaseKI67_0074.ndpi,Annotation (mantle),0.7015
CaseKI67_0074.ndpi,Annotation (mantle),0.0669
CaseKI67_0074.ndpi,Annotation (mantle),0.0705
CaseKI67_0074.ndpi,Annotation (mantle),0.0829
CaseKI67_0074.ndpi,Annotation (mantle),0.0853
CaseKI67_0074.ndpi,Annotation (mantle),0.086
CaseKI67_0074.ndpi,Annotation (mantle),0.0773
CaseKI67_0074.ndpi,Annotation (mantle),0.0834
CaseKI67_0074.ndpi,Annotation (mantle),0.1023
CaseKI67_0074.ndpi,Annotation (mantle),0.0866
CaseKI67_0074.ndpi,Annotation (mantle),0.0726
CaseKI67_0074.ndpi,Annotation (mantle),0.0673
CaseKI67_0074.ndpi,Annotation (mantle),0.0725
CaseKI67_0074.ndpi,Annotation (mantle),0.0686
CaseKI67_0074.ndpi,Annotation (mantle),0.1036
CaseKI67_0074.ndpi,Annotation (mantle),0.0998
CaseKI67_0074.ndpi,Annotation (mantle),0.101
CaseKI67_0074.ndpi,Annotation (mantle),0.6877
CaseKI67_0074.ndpi,Annotation (mantle),0.5324
CaseKI67_0074.ndpi,Annotation (mantle),1.054
CaseKI67_0074.ndpi,Annotation (mantle),0.0895
CaseKI67_0074.ndpi,Annotation (mantle),0.0873
CaseKI67_0074.ndpi,Annotation (mantle),0.8686
CaseKI67_0074.ndpi,Annotation (mantle),0.096
CaseKI67_0074.ndpi,Annotation (mantle),0.094
CaseKI67_0074.ndpi,Annotation (mantle),0.0922
CaseKI67_0074.ndpi,Annotation (mantle),0.0949
CaseKI67_0074.ndpi,Annotation (mantle),0.0751
CaseKI67_0074.ndpi,Annotation (mantle),0.087
CaseKI67_0074.ndpi,Annotation (mantle),0.0735
CaseKI67_0074.ndpi,Annotation (mantle),0.0784
CaseKI67_0074.ndpi,Annotation (mantle),0.1061
CaseKI67_0074.ndpi,Annotation (mantle),1.1014
CaseKI67_0074.ndpi,Annotation (mantle),1.2183
CaseKI67_0074.ndpi,Annotation (mantle),0.1393
CaseKI67_0074.ndpi,Annotation (mantle),0.0665
CaseKI67_0074.ndpi,Annotation (mantle),0.08
CaseKI67_0074.ndpi,Annotation (mantle),0.0978
CaseKI67_0074.ndpi,Annotation (mantle),0.0853
CaseKI67_0074.ndpi,Annotation (mantle),0.0732
CaseKI67_0074.ndpi,Annotation (mantle),0.0781
CaseKI67_0074.ndpi,Annotation (mantle),0.0918
CaseKI67_0074.ndpi,Annotation (mantle),0.9433
CaseKI67_0074.ndpi,Annotation (mantle),0.9217
CaseKI67_0074.ndpi,Annotation (mantle),0.1146
CaseKI67_0074.ndpi,Annotation (mantle),0.0711
CaseKI67_0074.ndpi,Annotation (mantle),0.0791
CaseKI67_0074.ndpi,Annotation (mantle),0.0918
CaseKI67_0074.ndpi,Annotation (mantle),0.0982
CaseKI67_0074.ndpi,Annotation (mantle),0.0743
CaseKI67_0074.ndpi,Annotation (mantle),0.091
CaseKI67_0074.ndpi,Annotation (mantle),0.0812
CaseKI67_0074.ndpi,Annotation (mantle),0.0776
CaseKI67_0074.ndpi,Annotation (mantle),0.0791
CaseKI67_0074.ndpi,Annotation (mantle),0.0863
CaseKI67_0074.ndpi,Annotation (mantle),0.082
CaseKI67_0074.ndpi,Annotation (mantle),0.0697
CaseKI67_0074.ndpi,Annotation (mantle),0.0919
CaseKI67_0074.ndpi,Annotation (mantle),0.0775
CaseKI67_0074.ndpi,Annotation (mantle),0.0914
CaseKI67_0074.ndpi,Annotation (mantle),0.0677
CaseKI67_0074.ndpi,Annotation (mantle),0.0795
CaseKI67_0074.ndpi,Annotation (mantle),0.0962
CaseKI67_0074.ndpi,Annotation (mantle),1.1973
CaseKI67_0074.ndpi,Annotation (mantle),1.0805
CaseKI67_0074.ndpi,Annotation (mantle),0.0846
CaseKI67_0074.ndpi,Annotation (mantle),0.0884
CaseKI67_0074.ndpi,Annotation (mantle),0.106
CaseKI67_0074.ndpi,Annotation (mantle),0.0696
CaseKI67_0074.ndpi,Annotation (mantle),0.1125
CaseKI67_0074.ndpi,Annotation (mantle),0.0749
CaseKI67_0074.ndpi,Annotation (mantle),0.0856
CaseKI67_0074.ndpi,Annotation (mantle),0.5989
CaseKI67_0074.ndpi,Annotation (mantle),0.0781
CaseKI67_0074.ndpi,Annotation (mantle),0.1025
CaseKI67_0074.ndpi,Annotation (mantle),0.0691
CaseKI67_0074.ndpi,Annotation (mantle),0.1144
CaseKI67_0074.ndpi,Annotation (mantle),0.078
CaseKI67_0074.ndpi,Annotation (mantle),0.0789
CaseKI67_0074.ndpi,Annotation (mantle),0.0882
CaseKI67_0074.ndpi,Annotation (mantle),0.0968
CaseKI67_0074.ndpi,Annotation (mantle),0.0959
CaseKI67_0074.ndpi,Annotation (mantle),0.5331
CaseKI67_0074.ndpi,Annotation (mantle),0.0795
CaseKI67_0074.ndpi,Annotation (mantle),0.0899
CaseKI67_0074.ndpi,Annotation (mantle),1.315
CaseKI67_0074.ndpi,Annotation (mantle),0.091
CaseKI67_0074.ndpi,Annotation (mantle),0.065
CaseKI67_0074.ndpi,Annotation (mantle),0.1012
CaseKI67_0074.ndpi,Annotation (mantle),0.1193
CaseKI67_0074.ndpi,Annotation (mantle),0.0674
CaseKI67_0074.ndpi,Annotation (mantle),0.1335
CaseKI67_0074.ndpi,Annotation (mantle),0.0821
CaseKI67_0074.ndpi,Annotation (mantle),0.0789
CaseKI67_0074.ndpi,Annotation (mantle),0.0831
CaseKI67_0074.ndpi,Annotation (mantle),1.2326
CaseKI67_0074.ndpi,Annotation (mantle),0.065
CaseKI67_0074.ndpi,Annotation (mantle),0.0903
CaseKI67_0074.ndpi,Annotation (mantle),0.079
CaseKI67_0074.ndpi,Annotation (mantle),0.0768
CaseKI67_0074.ndpi,Annotation (mantle),0.0933
CaseKI67_0074.ndpi,Annotation (mantle),0.0734
CaseKI67_0074.ndpi,Annotation (mantle),0.0866
CaseKI67_0074.ndpi,Annotation (mantle),0.0528
CaseKI67_0074.ndpi,Annotation (mantle),0.0813
CaseKI67_0074.ndpi,Annotation (mantle),0.0819
CaseKI67_0074.ndpi,Annotation (mantle),1.2292
CaseKI67_0074.ndpi,Annotation (mantle),0.0829
CaseKI67_0074.ndpi,Annotation (mantle),0.0986
CaseKI67_0074.ndpi,Annotation (mantle),0.1018
CaseKI67_0074.ndpi,Annotation (mantle),0.0895
CaseKI67_0074.ndpi,Annotation (mantle),0.0775
CaseKI67_0074.ndpi,Annotation (mantle),1.5952
CaseKI67_0074.ndpi,Annotation (mantle),0.0664
CaseKI67_0074.ndpi,Annotation (mantle),0.0833
CaseKI67_0074.ndpi,Annotation (mantle),1.3805
CaseKI67_0074.ndpi,Annotation (mantle),0.0875
CaseKI67_0074.ndpi,Annotation (mantle),0.0982
CaseKI67_0074.ndpi,Annotation (mantle),0.0862
CaseKI67_0074.ndpi,Annotation (mantle),0.1167
CaseKI67_0074.ndpi,Annotation (mantle),0.0984
CaseKI67_0074.ndpi,Annotation (mantle),0.0824
CaseKI67_0074.ndpi,Annotation (mantle),0.0779
CaseKI67_0074.ndpi,Annotation (mantle),0.1095
CaseKI67_0074.ndpi,Annotation (mantle),0.1035
CaseKI67_0074.ndpi,Annotation (mantle),0.083
CaseKI67_0074.ndpi,Annotation (mantle),0.09
CaseKI67_0074.ndpi,Annotation (mantle),0.0907
CaseKI67_0074.ndpi,Annotation (mantle),0.1008
CaseKI67_0074.ndpi,Annotation (mantle),0.0741
CaseKI67_0074.ndpi,Annotation (mantle),0.0816
CaseKI67_0074.ndpi,Annotation (mantle),0.0821
CaseKI67_0074.ndpi,Annotation (mantle),0.0906
CaseKI67_0074.ndpi,Annotation (mantle),0.0839
CaseKI67_0074.ndpi,Annotation (mantle),0.0867
CaseKI67_0074.ndpi,Annotation (mantle),0.081
CaseKI67_0074.ndpi,Annotation (mantle),0.0809
CaseKI67_0074.ndpi,Annotation (mantle),0.0799
CaseKI67_0074.ndpi,Annotation (mantle),0.0804
CaseKI67_0074.ndpi,Annotation (mantle),0.0836
CaseKI67_0074.ndpi,Annotation (mantle),0.0864
CaseKI67_0074.ndpi,Annotation (mantle),0.0862
CaseKI67_0074.ndpi,Annotation (mantle),0.0966
CaseKI67_0074.ndpi,Annotation (mantle),0.0819
CaseKI67_0074.ndpi,Annotation (mantle),0.0933
CaseKI67_0074.ndpi,Annotation (mantle),0.0768
CaseKI67_0074.ndpi,Annotation (mantle),0.0942
CaseKI67_0074.ndpi,Annotation (mantle),0.0885
CaseKI67_0074.ndpi,Annotation (mantle),0.0993
CaseKI67_0074.ndpi,Annotation (mantle),0.0831
CaseKI67_0074.ndpi,Annotation (mantle),0.0765
CaseKI67_0074.ndpi,Annotation (mantle),0.0742
CaseKI67_0074.ndpi,Annotation (mantle),0.0916
CaseKI67_0074.ndpi,Annotation (mantle),0.0721
CaseKI67_0074.ndpi,Annotation (mantle),0.0613
CaseKI67_0074.ndpi,Annotation (mantle),0.0723
CaseKI67_0074.ndpi,Annotation (mantle),1.2296
CaseKI67_0074.ndpi,Annotation (mantle),0.0835
CaseKI67_0074.ndpi,Annotation (mantle),0.0773
CaseKI67_0074.ndpi,Annotation (mantle),0.1105
