Image,Parent,DAB: Mean
CaseKI67J_0003.ndpi,Annotation (mantle),0.0215
CaseKI67J_0003.ndpi,Annotation (mantle),0.0325
CaseKI67J_0003.ndpi,Annotation (mantle),0.023
CaseKI67J_0003.ndpi,Annotation (mantle),0.0527
CaseKI67J_0003.ndpi,Annotation (mantle),0.0188
CaseKI67J_0003.ndpi,Annotation (mantle),0.0191
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0044
CaseKI67J_0003.ndpi,Annotation (mantle),0.002
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0003.ndpi,Annotation (mantle),0.0252
CaseKI67J_0003.ndpi,Annotation (mantle),0.0033
CaseKI67J_0003.ndpi,Annotation (mantle),0.0068
CaseKI67J_0003.ndpi,Annotation (mantle),0.0416
CaseKI67J_0003.ndpi,Annotation (mantle),0.0489
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0104
CaseKI67J_0003.ndpi,Annotation (mantle),0.0496
CaseKI67J_0003.ndpi,Annotation (mantle),0.0026
CaseKI67J_0003.ndpi,Annotation (mantle),0.0303
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0003.ndpi,Annotation (mantle),0.0071
CaseKI67J_0003.ndpi,Annotation (mantle),0.0388
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0011
CaseKI67J_0003.ndpi,Annotation (mantle),0.0068
CaseKI67J_0003.ndpi,Annotation (mantle),0.0336
CaseKI67J_0003.ndpi,Annotation (mantle),0.0009
CaseKI67J_0003.ndpi,Annotation (mantle),0.0034
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0038
CaseKI67J_0003.ndpi,Annotation (mantle),0.0281
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0067
CaseKI67J_0003.ndpi,Annotation (mantle),0.006
CaseKI67J_0003.ndpi,Annotation (mantle),0.0044
CaseKI67J_0003.ndpi,Annotation (mantle),0.005
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0003.ndpi,Annotation (mantle),0.0026
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0003.ndpi,Annotation (mantle),0.0022
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0003.ndpi,Annotation (mantle),0.0004
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0089
CaseKI67J_0003.ndpi,Annotation (mantle),0.0015
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0003.ndpi,Annotation (mantle),0.0415
CaseKI67J_0003.ndpi,Annotation (mantle),0.0139
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0003.ndpi,Annotation (mantle),0.0133
CaseKI67J_0003.ndpi,Annotation (mantle),0.0055
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0003.ndpi,Annotation (mantle),0.0047
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0071
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0003.ndpi,Annotation (mantle),0.0045
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0003.ndpi,Annotation (mantle),-0.003
CaseKI67J_0003.ndpi,Annotation (mantle),-0.003
CaseKI67J_0003.ndpi,Annotation (mantle),0.0019
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0003.ndpi,Annotation (mantle),0.0633
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0003.ndpi,Annotation (mantle),0.0479
CaseKI67J_0003.ndpi,Annotation (mantle),0.0025
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0003.ndpi,Annotation (mantle),0.0081
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0003.ndpi,Annotation (mantle),0.0362
CaseKI67J_0003.ndpi,Annotation (mantle),0.0052
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0003.ndpi,Annotation (mantle),0.0114
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0106
CaseKI67J_0003.ndpi,Annotation (mantle),0.0055
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0032
CaseKI67J_0003.ndpi,Annotation (mantle),0.0642
CaseKI67J_0003.ndpi,Annotation (mantle),0.0005
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0108
CaseKI67J_0003.ndpi,Annotation (mantle),0.0292
CaseKI67J_0003.ndpi,Annotation (mantle),0.0207
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0069
CaseKI67J_0003.ndpi,Annotation (mantle),0.0399
CaseKI67J_0003.ndpi,Annotation (mantle),0.007
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0003.ndpi,Annotation (mantle),0.0025
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0003.ndpi,Annotation (mantle),-0.007
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0064
CaseKI67J_0003.ndpi,Annotation (mantle),0.0049
CaseKI67J_0003.ndpi,Annotation (mantle),0.0023
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0003.ndpi,Annotation (mantle),0.0069
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0003.ndpi,Annotation (mantle),0.0055
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0079
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0112
CaseKI67J_0003.ndpi,Annotation (mantle),0.0063
CaseKI67J_0003.ndpi,Annotation (mantle),0.0363
CaseKI67J_0003.ndpi,Annotation (mantle),0.0236
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0007
CaseKI67J_0003.ndpi,Annotation (mantle),-0.007
CaseKI67J_0003.ndpi,Annotation (mantle),0.0016
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0003.ndpi,Annotation (mantle),0.0252
CaseKI67J_0003.ndpi,Annotation (mantle),0.0036
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0083
CaseKI67J_0003.ndpi,Annotation (mantle),0.0467
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0003.ndpi,Annotation (mantle),0.0521
CaseKI67J_0003.ndpi,Annotation (mantle),0.0038
CaseKI67J_0003.ndpi,Annotation (mantle),0.0058
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0003.ndpi,Annotation (mantle),0.0012
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0003.ndpi,Annotation (mantle),0.0001
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0003.ndpi,Annotation (mantle),0.0061
CaseKI67J_0003.ndpi,Annotation (mantle),0.0416
CaseKI67J_0003.ndpi,Annotation (mantle),0.0044
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0003.ndpi,Annotation (mantle),0.0025
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0008
CaseKI67J_0003.ndpi,Annotation (mantle),0.0449
CaseKI67J_0003.ndpi,Annotation (mantle),0.0016
CaseKI67J_0003.ndpi,Annotation (mantle),0.0287
CaseKI67J_0003.ndpi,Annotation (mantle),0.0012
CaseKI67J_0003.ndpi,Annotation (mantle),0.0147
CaseKI67J_0003.ndpi,Annotation (mantle),0.0162
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0122
CaseKI67J_0003.ndpi,Annotation (mantle),-0.004
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0119
CaseKI67J_0003.ndpi,Annotation (mantle),0.0043
CaseKI67J_0003.ndpi,Annotation (mantle),0.0022
CaseKI67J_0003.ndpi,Annotation (mantle),0.0152
CaseKI67J_0003.ndpi,Annotation (mantle),0.0108
CaseKI67J_0003.ndpi,Annotation (mantle),0.0186
CaseKI67J_0003.ndpi,Annotation (mantle),0.0039
CaseKI67J_0003.ndpi,Annotation (mantle),0.0146
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0043
CaseKI67J_0003.ndpi,Annotation (mantle),0.0242
CaseKI67J_0003.ndpi,Annotation (mantle),0.0008
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0003.ndpi,Annotation (mantle),0.0027
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0003.ndpi,Annotation (mantle),0.0004
CaseKI67J_0003.ndpi,Annotation (mantle),0.0065
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0003.ndpi,Annotation (mantle),0.002
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0003.ndpi,Annotation (mantle),0.0412
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0003.ndpi,Annotation (mantle),0.006
CaseKI67J_0003.ndpi,Annotation (mantle),0.024
CaseKI67J_0003.ndpi,Annotation (mantle),0.0029
CaseKI67J_0003.ndpi,Annotation (mantle),0.0206
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0003.ndpi,Annotation (mantle),0.0559
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0065
CaseKI67J_0003.ndpi,Annotation (mantle),0.0013
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0003.ndpi,Annotation (mantle),0.0252
CaseKI67J_0003.ndpi,Annotation (mantle),0.0251
CaseKI67J_0003.ndpi,Annotation (mantle),0.0023
CaseKI67J_0003.ndpi,Annotation (mantle),-0.002
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0003.ndpi,Annotation (mantle),0.022
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0003.ndpi,Annotation (mantle),0.0259
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0109
CaseKI67J_0003.ndpi,Annotation (mantle),0.0361
CaseKI67J_0003.ndpi,Annotation (mantle),0.0063
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0003.ndpi,Annotation (mantle),0.029
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0047
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0003.ndpi,Annotation (mantle),0.0325
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0003.ndpi,Annotation (mantle),0.0074
CaseKI67J_0003.ndpi,Annotation (mantle),0.0109
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0003.ndpi,Annotation (mantle),0.0064
CaseKI67J_0003.ndpi,Annotation (mantle),0.0064
CaseKI67J_0003.ndpi,Annotation (mantle),0.0013
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0013
CaseKI67J_0003.ndpi,Annotation (mantle),-0.003
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0029
CaseKI67J_0003.ndpi,Annotation (mantle),0.0301
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0003.ndpi,Annotation (mantle),0.0416
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0003.ndpi,Annotation (mantle),0.0085
CaseKI67J_0003.ndpi,Annotation (mantle),-0.001
CaseKI67J_0003.ndpi,Annotation (mantle),0.0009
CaseKI67J_0003.ndpi,Annotation (mantle),0.0009
CaseKI67J_0003.ndpi,Annotation (mantle),0.0116
CaseKI67J_0003.ndpi,Annotation (mantle),0.0033
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0003.ndpi,Annotation (mantle),0.0087
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0141
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0003.ndpi,Annotation (mantle),0.0059
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0003.ndpi,Annotation (mantle),0.0164
CaseKI67J_0003.ndpi,Annotation (mantle),0.0038
CaseKI67J_0003.ndpi,Annotation (mantle),0.0346
CaseKI67J_0003.ndpi,Annotation (mantle),0.0031
CaseKI67J_0003.ndpi,Annotation (mantle),0.0087
CaseKI67J_0003.ndpi,Annotation (mantle),0.0054
CaseKI67J_0003.ndpi,Annotation (mantle),0.0301
CaseKI67J_0003.ndpi,Annotation (mantle),0.0173
CaseKI67J_0003.ndpi,Annotation (mantle),0.0754
CaseKI67J_0003.ndpi,Annotation (mantle),0.0003
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0003.ndpi,Annotation (mantle),0.0005
CaseKI67J_0003.ndpi,Annotation (mantle),0.0095
CaseKI67J_0003.ndpi,Annotation (mantle),0.0058
CaseKI67J_0003.ndpi,Annotation (mantle),0.0441
CaseKI67J_0003.ndpi,Annotation (mantle),0.0102
CaseKI67J_0003.ndpi,Annotation (mantle),0.0075
CaseKI67J_0003.ndpi,Annotation (mantle),0.0082
CaseKI67J_0003.ndpi,Annotation (mantle),0.0148
CaseKI67J_0003.ndpi,Annotation (mantle),0.0039
CaseKI67J_0003.ndpi,Annotation (mantle),0.0179
CaseKI67J_0003.ndpi,Annotation (mantle),0.004
CaseKI67J_0003.ndpi,Annotation (mantle),0.0217
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0017
CaseKI67J_0003.ndpi,Annotation (mantle),0.0075
CaseKI67J_0003.ndpi,Annotation (mantle),0.0115
CaseKI67J_0003.ndpi,Annotation (mantle),0
CaseKI67J_0003.ndpi,Annotation (mantle),0.0304
CaseKI67J_0003.ndpi,Annotation (mantle),0.02
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0087
CaseKI67J_0003.ndpi,Annotation (mantle),0.0391
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0003.ndpi,Annotation (mantle),0.0099
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0053
CaseKI67J_0003.ndpi,Annotation (mantle),0.009
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0059
CaseKI67J_0003.ndpi,Annotation (mantle),0.003
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0003.ndpi,Annotation (mantle),0.0031
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0036
CaseKI67J_0003.ndpi,Annotation (mantle),0.0226
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0003.ndpi,Annotation (mantle),0.0052
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0003.ndpi,Annotation (mantle),0.0059
CaseKI67J_0003.ndpi,Annotation (mantle),0.0011
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0115
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0077
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0163
CaseKI67J_0003.ndpi,Annotation (mantle),-0.004
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0061
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0003.ndpi,Annotation (mantle),0.0153
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0042
CaseKI67J_0003.ndpi,Annotation (mantle),0.0099
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0091
CaseKI67J_0003.ndpi,Annotation (mantle),0.0068
CaseKI67J_0003.ndpi,Annotation (mantle),0.04
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0014
CaseKI67J_0003.ndpi,Annotation (mantle),-0.001
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0005
CaseKI67J_0003.ndpi,Annotation (mantle),0.0205
CaseKI67J_0003.ndpi,Annotation (mantle),0.0004
CaseKI67J_0003.ndpi,Annotation (mantle),0.0077
CaseKI67J_0003.ndpi,Annotation (mantle),0.0348
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0167
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0041
CaseKI67J_0003.ndpi,Annotation (mantle),0.0309
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0058
CaseKI67J_0003.ndpi,Annotation (mantle),0.0104
CaseKI67J_0003.ndpi,Annotation (mantle),0.0073
CaseKI67J_0003.ndpi,Annotation (mantle),0.0081
CaseKI67J_0003.ndpi,Annotation (mantle),-0.003
CaseKI67J_0003.ndpi,Annotation (mantle),0.0007
CaseKI67J_0003.ndpi,Annotation (mantle),0.0494
CaseKI67J_0003.ndpi,Annotation (mantle),0.0135
CaseKI67J_0003.ndpi,Annotation (mantle),0.03
CaseKI67J_0003.ndpi,Annotation (mantle),0.0053
CaseKI67J_0003.ndpi,Annotation (mantle),0.0041
CaseKI67J_0003.ndpi,Annotation (mantle),0.007
CaseKI67J_0003.ndpi,Annotation (mantle),0.0016
CaseKI67J_0003.ndpi,Annotation (mantle),0.0053
CaseKI67J_0003.ndpi,Annotation (mantle),0.0001
CaseKI67J_0003.ndpi,Annotation (mantle),0.0589
CaseKI67J_0003.ndpi,Annotation (mantle),0.0098
CaseKI67J_0003.ndpi,Annotation (mantle),-0.005
CaseKI67J_0003.ndpi,Annotation (mantle),0.0469
CaseKI67J_0003.ndpi,Annotation (mantle),0.0081
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0046
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0026
CaseKI67J_0003.ndpi,Annotation (mantle),0.0065
CaseKI67J_0003.ndpi,Annotation (mantle),0.0064
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0003.ndpi,Annotation (mantle),0.0293
CaseKI67J_0003.ndpi,Annotation (mantle),0.0037
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0085
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0072
CaseKI67J_0003.ndpi,Annotation (mantle),0.0072
CaseKI67J_0003.ndpi,Annotation (mantle),0.0293
CaseKI67J_0003.ndpi,Annotation (mantle),0.0041
CaseKI67J_0003.ndpi,Annotation (mantle),0.0024
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0088
CaseKI67J_0003.ndpi,Annotation (mantle),0.0037
CaseKI67J_0003.ndpi,Annotation (mantle),0.0176
CaseKI67J_0003.ndpi,Annotation (mantle),0.013
CaseKI67J_0003.ndpi,Annotation (mantle),0.0083
CaseKI67J_0003.ndpi,Annotation (mantle),0.005
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0092
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0051
CaseKI67J_0003.ndpi,Annotation (mantle),0.003
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0084
CaseKI67J_0003.ndpi,Annotation (mantle),0.0449
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0107
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0113
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0035
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0012
CaseKI67J_0003.ndpi,Annotation (mantle),-0.01
CaseKI67J_0003.ndpi,Annotation (mantle),0.0388
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0123
CaseKI67J_0003.ndpi,Annotation (mantle),-0.002
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0175
CaseKI67J_0003.ndpi,Annotation (mantle),0.0138
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0045
CaseKI67J_0003.ndpi,Annotation (mantle),0.0171
CaseKI67J_0003.ndpi,Annotation (mantle),0.0378
CaseKI67J_0003.ndpi,Annotation (mantle),0.0137
CaseKI67J_0003.ndpi,Annotation (mantle),0.0085
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0073
CaseKI67J_0003.ndpi,Annotation (mantle),0.0097
CaseKI67J_0003.ndpi,Annotation (mantle),0.001
CaseKI67J_0003.ndpi,Annotation (mantle),0.0407
CaseKI67J_0003.ndpi,Annotation (mantle),0.031
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0081
CaseKI67J_0003.ndpi,Annotation (mantle),0.0122
CaseKI67J_0003.ndpi,Annotation (mantle),0.0048
CaseKI67J_0003.ndpi,Annotation (mantle),0.0108
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0002
CaseKI67J_0003.ndpi,Annotation (mantle),-0.005
CaseKI67J_0003.ndpi,Annotation (mantle),0.0048
CaseKI67J_0003.ndpi,Annotation (mantle),0.0121
CaseKI67J_0003.ndpi,Annotation (mantle),0.0058
CaseKI67J_0003.ndpi,Annotation (mantle),0.0183
CaseKI67J_0003.ndpi,Annotation (mantle),0.0049
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0063
CaseKI67J_0003.ndpi,Annotation (mantle),0.0067
CaseKI67J_0003.ndpi,Annotation (mantle),0.0054
CaseKI67J_0003.ndpi,Annotation (mantle),-0.008
CaseKI67J_0003.ndpi,Annotation (mantle),0.0024
CaseKI67J_0003.ndpi,Annotation (mantle),0.0327
CaseKI67J_0003.ndpi,Annotation (mantle),0.0534
CaseKI67J_0003.ndpi,Annotation (mantle),0.006
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0031
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0096
CaseKI67J_0003.ndpi,Annotation (mantle),0.0051
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0003.ndpi,Annotation (mantle),0.0073
CaseKI67J_0003.ndpi,Annotation (mantle),0.0114
CaseKI67J_0003.ndpi,Annotation (mantle),-0.004
CaseKI67J_0003.ndpi,Annotation (mantle),0.0033
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0114
CaseKI67J_0003.ndpi,Annotation (mantle),0.0209
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0004
CaseKI67J_0003.ndpi,Annotation (mantle),0.0067
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0055
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0009
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0066
CaseKI67J_0003.ndpi,Annotation (mantle),0.0029
CaseKI67J_0003.ndpi,Annotation (mantle),0.0266
CaseKI67J_0003.ndpi,Annotation (mantle),0.0266
CaseKI67J_0003.ndpi,Annotation (mantle),0.0163
CaseKI67J_0003.ndpi,Annotation (mantle),-0.004
CaseKI67J_0003.ndpi,Annotation (mantle),0.0133
CaseKI67J_0003.ndpi,Annotation (mantle),0.0125
CaseKI67J_0003.ndpi,Annotation (mantle),0.0026
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0165
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0034
CaseKI67J_0003.ndpi,Annotation (mantle),-0.001
CaseKI67J_0003.ndpi,Annotation (mantle),0.0269
CaseKI67J_0003.ndpi,Annotation (mantle),0.0024
CaseKI67J_0003.ndpi,Annotation (mantle),0.0032
CaseKI67J_0003.ndpi,Annotation (mantle),0.0018
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0001
CaseKI67J_0003.ndpi,Annotation (mantle),0.0043
CaseKI67J_0003.ndpi,Annotation (mantle),0.0052
CaseKI67J_0003.ndpi,Annotation (mantle),0.031
CaseKI67J_0003.ndpi,Annotation (mantle),0.0679
CaseKI67J_0003.ndpi,Annotation (mantle),0.0178
CaseKI67J_0003.ndpi,Annotation (mantle),0.0058
CaseKI67J_0003.ndpi,Annotation (mantle),0.0095
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0054
CaseKI67J_0003.ndpi,Annotation (mantle),0.0075
CaseKI67J_0003.ndpi,Annotation (mantle),0.0009
CaseKI67J_0003.ndpi,Annotation (mantle),0.0012
CaseKI67J_0003.ndpi,Annotation (mantle),0.0133
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0015
CaseKI67J_0003.ndpi,Annotation (mantle),0.0601
CaseKI67J_0003.ndpi,Annotation (mantle),0.0007
CaseKI67J_0003.ndpi,Annotation (mantle),0.0137
CaseKI67J_0003.ndpi,Annotation (mantle),0.004
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0003
CaseKI67J_0003.ndpi,Annotation (mantle),0.0268
CaseKI67J_0003.ndpi,Annotation (mantle),0.0548
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0074
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0033
CaseKI67J_0003.ndpi,Annotation (mantle),0.0072
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0049
CaseKI67J_0003.ndpi,Annotation (mantle),0.0137
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0037
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0019
CaseKI67J_0003.ndpi,Annotation (mantle),0.0029
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0028
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0016
CaseKI67J_0003.ndpi,Annotation (mantle),0.0202
CaseKI67J_0003.ndpi,Annotation (mantle),0.0153
CaseKI67J_0003.ndpi,Annotation (mantle),0.0001
CaseKI67J_0003.ndpi,Annotation (mantle),0.0006
CaseKI67J_0003.ndpi,Annotation (mantle),-0.004
CaseKI67J_0003.ndpi,Annotation (mantle),0.0035
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0052
CaseKI67J_0003.ndpi,Annotation (mantle),0.0079
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0018
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0023
CaseKI67J_0003.ndpi,Annotation (mantle),0.0338
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0024
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0022
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0056
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0048
CaseKI67J_0003.ndpi,Annotation (mantle),0.005
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0027
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0086
CaseKI67J_0003.ndpi,Annotation (mantle),0.0485
CaseKI67J_0003.ndpi,Annotation (mantle),-0.0001
