Image,Parent,DAB: Mean
CaseKI67J_0027.ndpi,Annotation (mantle),0.019
CaseKI67J_0027.ndpi,Annotation (mantle),0.013
CaseKI67J_0027.ndpi,Annotation (mantle),0.0275
CaseKI67J_0027.ndpi,Annotation (mantle),0.3014
CaseKI67J_0027.ndpi,Annotation (mantle),0.0078
CaseKI67J_0027.ndpi,Annotation (mantle),0.0136
CaseKI67J_0027.ndpi,Annotation (mantle),0.0211
CaseKI67J_0027.ndpi,Annotation (mantle),0.029
CaseKI67J_0027.ndpi,Annotation (mantle),0.0205
CaseKI67J_0027.ndpi,Annotation (mantle),0.0178
CaseKI67J_0027.ndpi,Annotation (mantle),0.0195
CaseKI67J_0027.ndpi,Annotation (mantle),0.0195
CaseKI67J_0027.ndpi,Annotation (mantle),0.0379
CaseKI67J_0027.ndpi,Annotation (mantle),0.0092
CaseKI67J_0027.ndpi,Annotation (mantle),0.0163
CaseKI67J_0027.ndpi,Annotation (mantle),0.0155
CaseKI67J_0027.ndpi,Annotation (mantle),0.0116
CaseKI67J_0027.ndpi,Annotation (mantle),0.0198
CaseKI67J_0027.ndpi,Annotation (mantle),0.022
CaseKI67J_0027.ndpi,Annotation (mantle),0.0126
CaseKI67J_0027.ndpi,Annotation (mantle),0.0296
CaseKI67J_0027.ndpi,Annotation (mantle),0.0131
CaseKI67J_0027.ndpi,Annotation (mantle),0.0225
CaseKI67J_0027.ndpi,Annotation (mantle),0.016
CaseKI67J_0027.ndpi,Annotation (mantle),0.0339
CaseKI67J_0027.ndpi,Annotation (mantle),0.0191
CaseKI67J_0027.ndpi,Annotation (mantle),0.019
CaseKI67J_0027.ndpi,Annotation (mantle),0.0151
CaseKI67J_0027.ndpi,Annotation (mantle),0.0124
CaseKI67J_0027.ndpi,Annotation (mantle),0.0115
CaseKI67J_0027.ndpi,Annotation (mantle),0.0204
CaseKI67J_0027.ndpi,Annotation (mantle),0.0452
CaseKI67J_0027.ndpi,Annotation (mantle),0.0167
CaseKI67J_0027.ndpi,Annotation (mantle),0.0176
CaseKI67J_0027.ndpi,Annotation (mantle),0.028
CaseKI67J_0027.ndpi,Annotation (mantle),0.0302
CaseKI67J_0027.ndpi,Annotation (mantle),0.041
CaseKI67J_0027.ndpi,Annotation (mantle),0.0069
CaseKI67J_0027.ndpi,Annotation (mantle),0.0169
CaseKI67J_0027.ndpi,Annotation (mantle),0.018
CaseKI67J_0027.ndpi,Annotation (mantle),0.0149
CaseKI67J_0027.ndpi,Annotation (mantle),0.0327
CaseKI67J_0027.ndpi,Annotation (mantle),0.0148
CaseKI67J_0027.ndpi,Annotation (mantle),1.8479
CaseKI67J_0027.ndpi,Annotation (mantle),0.0187
CaseKI67J_0027.ndpi,Annotation (mantle),0.021
CaseKI67J_0027.ndpi,Annotation (mantle),0.0209
CaseKI67J_0027.ndpi,Annotation (mantle),0.0081
CaseKI67J_0027.ndpi,Annotation (mantle),0.0069
CaseKI67J_0027.ndpi,Annotation (mantle),0.0461
CaseKI67J_0027.ndpi,Annotation (mantle),0.0042
CaseKI67J_0027.ndpi,Annotation (mantle),0.0287
CaseKI67J_0027.ndpi,Annotation (mantle),0.0159
CaseKI67J_0027.ndpi,Annotation (mantle),0.0532
CaseKI67J_0027.ndpi,Annotation (mantle),0.0307
CaseKI67J_0027.ndpi,Annotation (mantle),0.0033
CaseKI67J_0027.ndpi,Annotation (mantle),0.0081
CaseKI67J_0027.ndpi,Annotation (mantle),0.0656
CaseKI67J_0027.ndpi,Annotation (mantle),0.0172
CaseKI67J_0027.ndpi,Annotation (mantle),0.0152
CaseKI67J_0027.ndpi,Annotation (mantle),0.0164
CaseKI67J_0027.ndpi,Annotation (mantle),0.0465
CaseKI67J_0027.ndpi,Annotation (mantle),0.0182
CaseKI67J_0027.ndpi,Annotation (mantle),0.0061
CaseKI67J_0027.ndpi,Annotation (mantle),0.027
CaseKI67J_0027.ndpi,Annotation (mantle),0.0196
CaseKI67J_0027.ndpi,Annotation (mantle),0.0164
CaseKI67J_0027.ndpi,Annotation (mantle),0.0134
CaseKI67J_0027.ndpi,Annotation (mantle),0.0238
CaseKI67J_0027.ndpi,Annotation (mantle),0.0228
CaseKI67J_0027.ndpi,Annotation (mantle),1.6947
CaseKI67J_0027.ndpi,Annotation (mantle),0.0236
CaseKI67J_0027.ndpi,Annotation (mantle),0.0186
CaseKI67J_0027.ndpi,Annotation (mantle),0.0168
CaseKI67J_0027.ndpi,Annotation (mantle),0.0213
CaseKI67J_0027.ndpi,Annotation (mantle),0.0195
CaseKI67J_0027.ndpi,Annotation (mantle),0.0183
CaseKI67J_0027.ndpi,Annotation (mantle),0.0234
CaseKI67J_0027.ndpi,Annotation (mantle),0.0088
CaseKI67J_0027.ndpi,Annotation (mantle),0.0109
CaseKI67J_0027.ndpi,Annotation (mantle),0.0269
CaseKI67J_0027.ndpi,Annotation (mantle),0.0319
CaseKI67J_0027.ndpi,Annotation (mantle),0.0223
CaseKI67J_0027.ndpi,Annotation (mantle),0.0087
CaseKI67J_0027.ndpi,Annotation (mantle),0.033
CaseKI67J_0027.ndpi,Annotation (mantle),0.0272
CaseKI67J_0027.ndpi,Annotation (mantle),0.0133
CaseKI67J_0027.ndpi,Annotation (mantle),0.0063
CaseKI67J_0027.ndpi,Annotation (mantle),0.9295
CaseKI67J_0027.ndpi,Annotation (mantle),0.0198
CaseKI67J_0027.ndpi,Annotation (mantle),0.0273
CaseKI67J_0027.ndpi,Annotation (mantle),0.0168
CaseKI67J_0027.ndpi,Annotation (mantle),0.0261
CaseKI67J_0027.ndpi,Annotation (mantle),1.2066
CaseKI67J_0027.ndpi,Annotation (mantle),0.081
CaseKI67J_0027.ndpi,Annotation (mantle),0.0302
CaseKI67J_0027.ndpi,Annotation (mantle),0.0261
CaseKI67J_0027.ndpi,Annotation (mantle),0.016
CaseKI67J_0027.ndpi,Annotation (mantle),0.0231
CaseKI67J_0027.ndpi,Annotation (mantle),0.0399
CaseKI67J_0027.ndpi,Annotation (mantle),0.0193
CaseKI67J_0027.ndpi,Annotation (mantle),0.0154
CaseKI67J_0027.ndpi,Annotation (mantle),0.0198
CaseKI67J_0027.ndpi,Annotation (mantle),0.0198
CaseKI67J_0027.ndpi,Annotation (mantle),0.0226
CaseKI67J_0027.ndpi,Annotation (mantle),0.02
CaseKI67J_0027.ndpi,Annotation (mantle),0.0163
CaseKI67J_0027.ndpi,Annotation (mantle),0.0281
CaseKI67J_0027.ndpi,Annotation (mantle),0.0283
CaseKI67J_0027.ndpi,Annotation (mantle),0.0244
CaseKI67J_0027.ndpi,Annotation (mantle),0.0453
CaseKI67J_0027.ndpi,Annotation (mantle),0.0273
CaseKI67J_0027.ndpi,Annotation (mantle),0.0213
CaseKI67J_0027.ndpi,Annotation (mantle),0.018
CaseKI67J_0027.ndpi,Annotation (mantle),0.0328
CaseKI67J_0027.ndpi,Annotation (mantle),0.0172
CaseKI67J_0027.ndpi,Annotation (mantle),0.0159
CaseKI67J_0027.ndpi,Annotation (mantle),0.0143
CaseKI67J_0027.ndpi,Annotation (mantle),0.0159
CaseKI67J_0027.ndpi,Annotation (mantle),0.0188
CaseKI67J_0027.ndpi,Annotation (mantle),0.0267
CaseKI67J_0027.ndpi,Annotation (mantle),0.0223
CaseKI67J_0027.ndpi,Annotation (mantle),0.0184
CaseKI67J_0027.ndpi,Annotation (mantle),0.041
CaseKI67J_0027.ndpi,Annotation (mantle),0.0357
CaseKI67J_0027.ndpi,Annotation (mantle),0.0171
CaseKI67J_0027.ndpi,Annotation (mantle),0.0194
CaseKI67J_0027.ndpi,Annotation (mantle),0.0326
CaseKI67J_0027.ndpi,Annotation (mantle),0.0193
CaseKI67J_0027.ndpi,Annotation (mantle),0.0208
CaseKI67J_0027.ndpi,Annotation (mantle),0.0374
CaseKI67J_0027.ndpi,Annotation (mantle),0.0192
CaseKI67J_0027.ndpi,Annotation (mantle),0.0266
CaseKI67J_0027.ndpi,Annotation (mantle),0.0111
CaseKI67J_0027.ndpi,Annotation (mantle),1.6374
CaseKI67J_0027.ndpi,Annotation (mantle),0.0231
CaseKI67J_0027.ndpi,Annotation (mantle),0.0305
CaseKI67J_0027.ndpi,Annotation (mantle),0.0338
CaseKI67J_0027.ndpi,Annotation (mantle),0.0217
CaseKI67J_0027.ndpi,Annotation (mantle),0.8707
CaseKI67J_0027.ndpi,Annotation (mantle),0.0206
CaseKI67J_0027.ndpi,Annotation (mantle),0.0319
CaseKI67J_0027.ndpi,Annotation (mantle),0.045
CaseKI67J_0027.ndpi,Annotation (mantle),0.0235
CaseKI67J_0027.ndpi,Annotation (mantle),0.03
CaseKI67J_0027.ndpi,Annotation (mantle),0.025
CaseKI67J_0027.ndpi,Annotation (mantle),0.0282
CaseKI67J_0027.ndpi,Annotation (mantle),0.0232
CaseKI67J_0027.ndpi,Annotation (mantle),0.0213
CaseKI67J_0027.ndpi,Annotation (mantle),0.0587
CaseKI67J_0027.ndpi,Annotation (mantle),0.0441
CaseKI67J_0027.ndpi,Annotation (mantle),0.0267
CaseKI67J_0027.ndpi,Annotation (mantle),0.0212
CaseKI67J_0027.ndpi,Annotation (mantle),1.3519
CaseKI67J_0027.ndpi,Annotation (mantle),0.0399
CaseKI67J_0027.ndpi,Annotation (mantle),0.0221
CaseKI67J_0027.ndpi,Annotation (mantle),0.0221
CaseKI67J_0027.ndpi,Annotation (mantle),0.0093
CaseKI67J_0027.ndpi,Annotation (mantle),0.0343
CaseKI67J_0027.ndpi,Annotation (mantle),0.0282
CaseKI67J_0027.ndpi,Annotation (mantle),0.0379
CaseKI67J_0027.ndpi,Annotation (mantle),0.0291
CaseKI67J_0027.ndpi,Annotation (mantle),-0.007
CaseKI67J_0027.ndpi,Annotation (mantle),0.0215
CaseKI67J_0027.ndpi,Annotation (mantle),0.0199
CaseKI67J_0027.ndpi,Annotation (mantle),0.0114
CaseKI67J_0027.ndpi,Annotation (mantle),0.0154
CaseKI67J_0027.ndpi,Annotation (mantle),0.0073
CaseKI67J_0027.ndpi,Annotation (mantle),0.0079
CaseKI67J_0027.ndpi,Annotation (mantle),0.0001
CaseKI67J_0027.ndpi,Annotation (mantle),0.019
CaseKI67J_0027.ndpi,Annotation (mantle),0.0462
CaseKI67J_0027.ndpi,Annotation (mantle),0.0074
CaseKI67J_0027.ndpi,Annotation (mantle),-0
CaseKI67J_0027.ndpi,Annotation (mantle),1.4906
CaseKI67J_0027.ndpi,Annotation (mantle),
CaseKI67J_0027.ndpi,Annotation (mantle),0.0659
CaseKI67J_0027.ndpi,Annotation (mantle),0.0266
CaseKI67J_0027.ndpi,Annotation (mantle),0.0175
CaseKI67J_0027.ndpi,Annotation (mantle),0.0234
CaseKI67J_0027.ndpi,Annotation (mantle),0.0108
CaseKI67J_0027.ndpi,Annotation (mantle),0.0467
CaseKI67J_0027.ndpi,Annotation (mantle),1.8145
CaseKI67J_0027.ndpi,Annotation (mantle),0.0197
CaseKI67J_0027.ndpi,Annotation (mantle),0.0132
CaseKI67J_0027.ndpi,Annotation (mantle),0.0042
CaseKI67J_0027.ndpi,Annotation (mantle),0.0474
CaseKI67J_0027.ndpi,Annotation (mantle),1.3912
