Image,Parent,DAB: Mean
CaseKI67_0028.ndpi,Annotation (mantle),0.0766
CaseKI67_0028.ndpi,Annotation (mantle),0.0792
CaseKI67_0028.ndpi,Annotation (mantle),0.0727
CaseKI67_0028.ndpi,Annotation (mantle),0.1253
CaseKI67_0028.ndpi,Annotation (mantle),0.1163
CaseKI67_0028.ndpi,Annotation (mantle),0.061
CaseKI67_0028.ndpi,Annotation (mantle),0.1663
CaseKI67_0028.ndpi,Annotation (mantle),0.0616
CaseKI67_0028.ndpi,Annotation (mantle),0.105
CaseKI67_0028.ndpi,Annotation (mantle),0.1212
CaseKI67_0028.ndpi,Annotation (mantle),0.0644
CaseKI67_0028.ndpi,Annotation (mantle),0.0621
CaseKI67_0028.ndpi,Annotation (mantle),0.127
CaseKI67_0028.ndpi,Annotation (mantle),0.0868
CaseKI67_0028.ndpi,Annotation (mantle),0.0811
CaseKI67_0028.ndpi,Annotation (mantle),0.0672
CaseKI67_0028.ndpi,Annotation (mantle),1.4425
CaseKI67_0028.ndpi,Annotation (mantle),0.0883
CaseKI67_0028.ndpi,Annotation (mantle),0.034
CaseKI67_0028.ndpi,Annotation (mantle),1.039
CaseKI67_0028.ndpi,Annotation (mantle),1.3132
CaseKI67_0028.ndpi,Annotation (mantle),0.0747
CaseKI67_0028.ndpi,Annotation (mantle),0.0986
CaseKI67_0028.ndpi,Annotation (mantle),0.0769
CaseKI67_0028.ndpi,Annotation (mantle),0.1309
CaseKI67_0028.ndpi,Annotation (mantle),0.0735
CaseKI67_0028.ndpi,Annotation (mantle),0.0873
CaseKI67_0028.ndpi,Annotation (mantle),0.0693
CaseKI67_0028.ndpi,Annotation (mantle),0.1039
CaseKI67_0028.ndpi,Annotation (mantle),0.5692
CaseKI67_0028.ndpi,Annotation (mantle),0.0726
CaseKI67_0028.ndpi,Annotation (mantle),0.5073
CaseKI67_0028.ndpi,Annotation (mantle),0.0662
CaseKI67_0028.ndpi,Annotation (mantle),0.5415
CaseKI67_0028.ndpi,Annotation (mantle),0.1764
CaseKI67_0028.ndpi,Annotation (mantle),0.1148
CaseKI67_0028.ndpi,Annotation (mantle),0.0499
CaseKI67_0028.ndpi,Annotation (mantle),0.0686
CaseKI67_0028.ndpi,Annotation (mantle),0.0805
CaseKI67_0028.ndpi,Annotation (mantle),0.0836
CaseKI67_0028.ndpi,Annotation (mantle),0.0545
CaseKI67_0028.ndpi,Annotation (mantle),0.1605
CaseKI67_0028.ndpi,Annotation (mantle),0.8097
CaseKI67_0028.ndpi,Annotation (mantle),0.07
CaseKI67_0028.ndpi,Annotation (mantle),0.0733
CaseKI67_0028.ndpi,Annotation (mantle),0.0872
CaseKI67_0028.ndpi,Annotation (mantle),0.0748
CaseKI67_0028.ndpi,Annotation (mantle),0.0717
CaseKI67_0028.ndpi,Annotation (mantle),0.0576
CaseKI67_0028.ndpi,Annotation (mantle),0.0773
CaseKI67_0028.ndpi,Annotation (mantle),0.3963
CaseKI67_0028.ndpi,Annotation (mantle),0.0804
CaseKI67_0028.ndpi,Annotation (mantle),0.0761
CaseKI67_0028.ndpi,Annotation (mantle),0.0981
CaseKI67_0028.ndpi,Annotation (mantle),0.0644
CaseKI67_0028.ndpi,Annotation (mantle),0.2769
CaseKI67_0028.ndpi,Annotation (mantle),0.0625
CaseKI67_0028.ndpi,Annotation (mantle),0.0522
CaseKI67_0028.ndpi,Annotation (mantle),0.0795
CaseKI67_0028.ndpi,Annotation (mantle),0.0918
CaseKI67_0028.ndpi,Annotation (mantle),0.0714
CaseKI67_0028.ndpi,Annotation (mantle),0.0934
CaseKI67_0028.ndpi,Annotation (mantle),0.2249
CaseKI67_0028.ndpi,Annotation (mantle),0.0763
CaseKI67_0028.ndpi,Annotation (mantle),0.0539
CaseKI67_0028.ndpi,Annotation (mantle),0.0754
CaseKI67_0028.ndpi,Annotation (mantle),0.0734
CaseKI67_0028.ndpi,Annotation (mantle),0.0624
CaseKI67_0028.ndpi,Annotation (mantle),0.0785
CaseKI67_0028.ndpi,Annotation (mantle),0.0714
CaseKI67_0028.ndpi,Annotation (mantle),0.0785
CaseKI67_0028.ndpi,Annotation (mantle),0.0586
CaseKI67_0028.ndpi,Annotation (mantle),0.194
CaseKI67_0028.ndpi,Annotation (mantle),0.0889
CaseKI67_0028.ndpi,Annotation (mantle),0.0716
CaseKI67_0028.ndpi,Annotation (mantle),0.0566
CaseKI67_0028.ndpi,Annotation (mantle),0.0968
CaseKI67_0028.ndpi,Annotation (mantle),0.0755
CaseKI67_0028.ndpi,Annotation (mantle),0.079
CaseKI67_0028.ndpi,Annotation (mantle),0.0821
CaseKI67_0028.ndpi,Annotation (mantle),0.0794
CaseKI67_0028.ndpi,Annotation (mantle),0.0807
CaseKI67_0028.ndpi,Annotation (mantle),0.0652
CaseKI67_0028.ndpi,Annotation (mantle),0.0712
CaseKI67_0028.ndpi,Annotation (mantle),0.057
CaseKI67_0028.ndpi,Annotation (mantle),0.1278
CaseKI67_0028.ndpi,Annotation (mantle),0.0599
CaseKI67_0028.ndpi,Annotation (mantle),0.0752
CaseKI67_0028.ndpi,Annotation (mantle),0.089
CaseKI67_0028.ndpi,Annotation (mantle),0.1586
CaseKI67_0028.ndpi,Annotation (mantle),0.078
CaseKI67_0028.ndpi,Annotation (mantle),0.0573
CaseKI67_0028.ndpi,Annotation (mantle),0.0758
CaseKI67_0028.ndpi,Annotation (mantle),1.2117
CaseKI67_0028.ndpi,Annotation (mantle),0.0665
CaseKI67_0028.ndpi,Annotation (mantle),0.0882
CaseKI67_0028.ndpi,Annotation (mantle),0.109
CaseKI67_0028.ndpi,Annotation (mantle),0.0702
CaseKI67_0028.ndpi,Annotation (mantle),0.0778
CaseKI67_0028.ndpi,Annotation (mantle),0.0672
CaseKI67_0028.ndpi,Annotation (mantle),0.0822
CaseKI67_0028.ndpi,Annotation (mantle),0.0725
CaseKI67_0028.ndpi,Annotation (mantle),0.0458
CaseKI67_0028.ndpi,Annotation (mantle),0.2612
CaseKI67_0028.ndpi,Annotation (mantle),0.0772
CaseKI67_0028.ndpi,Annotation (mantle),0.0647
CaseKI67_0028.ndpi,Annotation (mantle),0.0671
CaseKI67_0028.ndpi,Annotation (mantle),0.0605
CaseKI67_0028.ndpi,Annotation (mantle),0.0777
CaseKI67_0028.ndpi,Annotation (mantle),0.0842
CaseKI67_0028.ndpi,Annotation (mantle),0.0553
CaseKI67_0028.ndpi,Annotation (mantle),0.1012
CaseKI67_0028.ndpi,Annotation (mantle),0.0681
CaseKI67_0028.ndpi,Annotation (mantle),0.1145
CaseKI67_0028.ndpi,Annotation (mantle),0.0715
CaseKI67_0028.ndpi,Annotation (mantle),0.1052
CaseKI67_0028.ndpi,Annotation (mantle),1.4191
CaseKI67_0028.ndpi,Annotation (mantle),0.0979
CaseKI67_0028.ndpi,Annotation (mantle),0.0684
CaseKI67_0028.ndpi,Annotation (mantle),0.0667
CaseKI67_0028.ndpi,Annotation (mantle),0.074
CaseKI67_0028.ndpi,Annotation (mantle),0.049
CaseKI67_0028.ndpi,Annotation (mantle),0.0834
CaseKI67_0028.ndpi,Annotation (mantle),0.0693
CaseKI67_0028.ndpi,Annotation (mantle),0.6237
CaseKI67_0028.ndpi,Annotation (mantle),0.0507
CaseKI67_0028.ndpi,Annotation (mantle),0.0844
CaseKI67_0028.ndpi,Annotation (mantle),0.0833
CaseKI67_0028.ndpi,Annotation (mantle),0.8296
CaseKI67_0028.ndpi,Annotation (mantle),0.0701
CaseKI67_0028.ndpi,Annotation (mantle),0.0624
CaseKI67_0028.ndpi,Annotation (mantle),0.0587
CaseKI67_0028.ndpi,Annotation (mantle),0.1016
CaseKI67_0028.ndpi,Annotation (mantle),0.078
CaseKI67_0028.ndpi,Annotation (mantle),0.0658
CaseKI67_0028.ndpi,Annotation (mantle),0.0593
CaseKI67_0028.ndpi,Annotation (mantle),0.0334
CaseKI67_0028.ndpi,Annotation (mantle),0.076
CaseKI67_0028.ndpi,Annotation (mantle),1.2166
CaseKI67_0028.ndpi,Annotation (mantle),0.0753
CaseKI67_0028.ndpi,Annotation (mantle),0.0493
CaseKI67_0028.ndpi,Annotation (mantle),0.0887
CaseKI67_0028.ndpi,Annotation (mantle),0.0506
CaseKI67_0028.ndpi,Annotation (mantle),0.0671
CaseKI67_0028.ndpi,Annotation (mantle),0.6613
CaseKI67_0028.ndpi,Annotation (mantle),0.1054
CaseKI67_0028.ndpi,Annotation (mantle),0.111
CaseKI67_0028.ndpi,Annotation (mantle),0.0632
CaseKI67_0028.ndpi,Annotation (mantle),0.0691
CaseKI67_0028.ndpi,Annotation (mantle),0.0689
CaseKI67_0028.ndpi,Annotation (mantle),0.0804
CaseKI67_0028.ndpi,Annotation (mantle),0.0855
CaseKI67_0028.ndpi,Annotation (mantle),0.1909
CaseKI67_0028.ndpi,Annotation (mantle),0.0647
CaseKI67_0028.ndpi,Annotation (mantle),0.0688
CaseKI67_0028.ndpi,Annotation (mantle),0.0855
CaseKI67_0028.ndpi,Annotation (mantle),0.0682
CaseKI67_0028.ndpi,Annotation (mantle),0.0871
CaseKI67_0028.ndpi,Annotation (mantle),0.079
CaseKI67_0028.ndpi,Annotation (mantle),0.0689
CaseKI67_0028.ndpi,Annotation (mantle),0.064
CaseKI67_0028.ndpi,Annotation (mantle),0.092
CaseKI67_0028.ndpi,Annotation (mantle),0.257
CaseKI67_0028.ndpi,Annotation (mantle),0.1096
CaseKI67_0028.ndpi,Annotation (mantle),0.0624
CaseKI67_0028.ndpi,Annotation (mantle),0.0578
CaseKI67_0028.ndpi,Annotation (mantle),0.0747
CaseKI67_0028.ndpi,Annotation (mantle),0.2592
CaseKI67_0028.ndpi,Annotation (mantle),0.0692
CaseKI67_0028.ndpi,Annotation (mantle),0.07
CaseKI67_0028.ndpi,Annotation (mantle),0.1058
CaseKI67_0028.ndpi,Annotation (mantle),0.0529
CaseKI67_0028.ndpi,Annotation (mantle),0.077
CaseKI67_0028.ndpi,Annotation (mantle),0.0983
CaseKI67_0028.ndpi,Annotation (mantle),0.1208
CaseKI67_0028.ndpi,Annotation (mantle),0.0688
CaseKI67_0028.ndpi,Annotation (mantle),0.2002
CaseKI67_0028.ndpi,Annotation (mantle),0.0648
CaseKI67_0028.ndpi,Annotation (mantle),0.1798
CaseKI67_0028.ndpi,Annotation (mantle),0.0919
CaseKI67_0028.ndpi,Annotation (mantle),0.206
CaseKI67_0028.ndpi,Annotation (mantle),0.075
CaseKI67_0028.ndpi,Annotation (mantle),0.0736
CaseKI67_0028.ndpi,Annotation (mantle),0.079
CaseKI67_0028.ndpi,Annotation (mantle),0.0766
CaseKI67_0028.ndpi,Annotation (mantle),0.0767
CaseKI67_0028.ndpi,Annotation (mantle),0.0644
CaseKI67_0028.ndpi,Annotation (mantle),0.2319
CaseKI67_0028.ndpi,Annotation (mantle),0.0685
CaseKI67_0028.ndpi,Annotation (mantle),0.3905
CaseKI67_0028.ndpi,Annotation (mantle),0.0731
CaseKI67_0028.ndpi,Annotation (mantle),0.0747
CaseKI67_0028.ndpi,Annotation (mantle),0.0672
CaseKI67_0028.ndpi,Annotation (mantle),0.0553
CaseKI67_0028.ndpi,Annotation (mantle),0.074
CaseKI67_0028.ndpi,Annotation (mantle),0.0837
CaseKI67_0028.ndpi,Annotation (mantle),0.0849
CaseKI67_0028.ndpi,Annotation (mantle),0.0502
CaseKI67_0028.ndpi,Annotation (mantle),0.0883
CaseKI67_0028.ndpi,Annotation (mantle),0.0777
CaseKI67_0028.ndpi,Annotation (mantle),0.091
CaseKI67_0028.ndpi,Annotation (mantle),0.0636
CaseKI67_0028.ndpi,Annotation (mantle),0.076
CaseKI67_0028.ndpi,Annotation (mantle),0.0754
CaseKI67_0028.ndpi,Annotation (mantle),0.0786
CaseKI67_0028.ndpi,Annotation (mantle),0.0763
CaseKI67_0028.ndpi,Annotation (mantle),0.0619
CaseKI67_0028.ndpi,Annotation (mantle),0.1078
CaseKI67_0028.ndpi,Annotation (mantle),0.0931
CaseKI67_0028.ndpi,Annotation (mantle),0.0839
CaseKI67_0028.ndpi,Annotation (mantle),0.0821
CaseKI67_0028.ndpi,Annotation (mantle),0.093
CaseKI67_0028.ndpi,Annotation (mantle),0.0527
CaseKI67_0028.ndpi,Annotation (mantle),0.0809
CaseKI67_0028.ndpi,Annotation (mantle),0.0685
CaseKI67_0028.ndpi,Annotation (mantle),0.0689
CaseKI67_0028.ndpi,Annotation (mantle),0.089
CaseKI67_0028.ndpi,Annotation (mantle),0.0796
CaseKI67_0028.ndpi,Annotation (mantle),0.0745
CaseKI67_0028.ndpi,Annotation (mantle),0.0786
CaseKI67_0028.ndpi,Annotation (mantle),0.1048
CaseKI67_0028.ndpi,Annotation (mantle),0.814
CaseKI67_0028.ndpi,Annotation (mantle),0.1622
CaseKI67_0028.ndpi,Annotation (mantle),0.0623
CaseKI67_0028.ndpi,Annotation (mantle),0.6923
CaseKI67_0028.ndpi,Annotation (mantle),0.0769
CaseKI67_0028.ndpi,Annotation (mantle),0.8171
CaseKI67_0028.ndpi,Annotation (mantle),0.2618
CaseKI67_0028.ndpi,Annotation (mantle),0.2827
CaseKI67_0028.ndpi,Annotation (mantle),0.0727
CaseKI67_0028.ndpi,Annotation (mantle),0.3135
CaseKI67_0028.ndpi,Annotation (mantle),0.0875
CaseKI67_0028.ndpi,Annotation (mantle),0.0664
CaseKI67_0028.ndpi,Annotation (mantle),0.0949
CaseKI67_0028.ndpi,Annotation (mantle),0.2099
CaseKI67_0028.ndpi,Annotation (mantle),0.1039
CaseKI67_0028.ndpi,Annotation (mantle),0.0752
CaseKI67_0028.ndpi,Annotation (mantle),0.0803
CaseKI67_0028.ndpi,Annotation (mantle),0.9274
CaseKI67_0028.ndpi,Annotation (mantle),0.1498
CaseKI67_0028.ndpi,Annotation (mantle),0.0918
CaseKI67_0028.ndpi,Annotation (mantle),0.0671
CaseKI67_0028.ndpi,Annotation (mantle),0.08
CaseKI67_0028.ndpi,Annotation (mantle),0.8028
CaseKI67_0028.ndpi,Annotation (mantle),0.0693
CaseKI67_0028.ndpi,Annotation (mantle),0.0936
CaseKI67_0028.ndpi,Annotation (mantle),
CaseKI67_0028.ndpi,Annotation (mantle),0.1121
CaseKI67_0028.ndpi,Annotation (mantle),0.0776
CaseKI67_0028.ndpi,Annotation (mantle),0.0816
CaseKI67_0028.ndpi,Annotation (mantle),0.0837
CaseKI67_0028.ndpi,Annotation (mantle),0.0878
CaseKI67_0028.ndpi,Annotation (mantle),0.0764
CaseKI67_0028.ndpi,Annotation (mantle),1.0132
CaseKI67_0028.ndpi,Annotation (mantle),0.0495
CaseKI67_0028.ndpi,Annotation (mantle),0.0954
CaseKI67_0028.ndpi,Annotation (mantle),
CaseKI67_0028.ndpi,Annotation (mantle),0.0689
CaseKI67_0028.ndpi,Annotation (mantle),0.0745
CaseKI67_0028.ndpi,Annotation (mantle),0.1481
CaseKI67_0028.ndpi,Annotation (mantle),0.0576
CaseKI67_0028.ndpi,Annotation (mantle),0.0547
CaseKI67_0028.ndpi,Annotation (mantle),0.0832
CaseKI67_0028.ndpi,Annotation (mantle),0.0672
CaseKI67_0028.ndpi,Annotation (mantle),0.1652
CaseKI67_0028.ndpi,Annotation (mantle),0.3415
CaseKI67_0028.ndpi,Annotation (mantle),0.0495
CaseKI67_0028.ndpi,Annotation (mantle),0.0826
CaseKI67_0028.ndpi,Annotation (mantle),0.0646
CaseKI67_0028.ndpi,Annotation (mantle),0.0825
CaseKI67_0028.ndpi,Annotation (mantle),0.0635
CaseKI67_0028.ndpi,Annotation (mantle),0.1017
CaseKI67_0028.ndpi,Annotation (mantle),1.584
CaseKI67_0028.ndpi,Annotation (mantle),0.0927
CaseKI67_0028.ndpi,Annotation (mantle),0.0972
CaseKI67_0028.ndpi,Annotation (mantle),0.0869
CaseKI67_0028.ndpi,Annotation (mantle),0.0644
CaseKI67_0028.ndpi,Annotation (mantle),0.1829
CaseKI67_0028.ndpi,Annotation (mantle),0.0526
CaseKI67_0028.ndpi,Annotation (mantle),1.2092
CaseKI67_0028.ndpi,Annotation (mantle),0.0738
CaseKI67_0028.ndpi,Annotation (mantle),0.1112
CaseKI67_0028.ndpi,Annotation (mantle),0.0825
CaseKI67_0028.ndpi,Annotation (mantle),0.0465
CaseKI67_0028.ndpi,Annotation (mantle),0.0819
CaseKI67_0028.ndpi,Annotation (mantle),0.0643
CaseKI67_0028.ndpi,Annotation (mantle),0.0794
CaseKI67_0028.ndpi,Annotation (mantle),0.0758
CaseKI67_0028.ndpi,Annotation (mantle),0.0921
CaseKI67_0028.ndpi,Annotation (mantle),0.0548
CaseKI67_0028.ndpi,Annotation (mantle),0.0783
CaseKI67_0028.ndpi,Annotation (mantle),0.1073
CaseKI67_0028.ndpi,Annotation (mantle),0.0618
CaseKI67_0028.ndpi,Annotation (mantle),0.1105
CaseKI67_0028.ndpi,Annotation (mantle),0.7162
CaseKI67_0028.ndpi,Annotation (mantle),0.084
CaseKI67_0028.ndpi,Annotation (mantle),0.0935
CaseKI67_0028.ndpi,Annotation (mantle),0.1098
CaseKI67_0028.ndpi,Annotation (mantle),0.1024
CaseKI67_0028.ndpi,Annotation (mantle),0.5166
CaseKI67_0028.ndpi,Annotation (mantle),0.108
CaseKI67_0028.ndpi,Annotation (mantle),0.0745
CaseKI67_0028.ndpi,Annotation (mantle),0.0729
CaseKI67_0028.ndpi,Annotation (mantle),0.1912
CaseKI67_0028.ndpi,Annotation (mantle),0.0918
CaseKI67_0028.ndpi,Annotation (mantle),0.0894
CaseKI67_0028.ndpi,Annotation (mantle),0.0892
CaseKI67_0028.ndpi,Annotation (mantle),0.101
CaseKI67_0028.ndpi,Annotation (mantle),0.1537
CaseKI67_0028.ndpi,Annotation (mantle),0.0474
CaseKI67_0028.ndpi,Annotation (mantle),0.1347
CaseKI67_0028.ndpi,Annotation (mantle),0.0827
CaseKI67_0028.ndpi,Annotation (mantle),0.0813
CaseKI67_0028.ndpi,Annotation (mantle),0.0674
CaseKI67_0028.ndpi,Annotation (mantle),0.1106
CaseKI67_0028.ndpi,Annotation (mantle),0.0743
CaseKI67_0028.ndpi,Annotation (mantle),0.0721
CaseKI67_0028.ndpi,Annotation (mantle),0.5947
CaseKI67_0028.ndpi,Annotation (mantle),0.1106
CaseKI67_0028.ndpi,Annotation (mantle),0.0736
CaseKI67_0028.ndpi,Annotation (mantle),0.0619
CaseKI67_0028.ndpi,Annotation (mantle),0.0564
CaseKI67_0028.ndpi,Annotation (mantle),0.0591
CaseKI67_0028.ndpi,Annotation (mantle),0.6158
CaseKI67_0028.ndpi,Annotation (mantle),0.0717
CaseKI67_0028.ndpi,Annotation (mantle),0.0772
CaseKI67_0028.ndpi,Annotation (mantle),0.0804
CaseKI67_0028.ndpi,Annotation (mantle),0.094
CaseKI67_0028.ndpi,Annotation (mantle),0.0564
CaseKI67_0028.ndpi,Annotation (mantle),0.0665
CaseKI67_0028.ndpi,Annotation (mantle),0.0857
CaseKI67_0028.ndpi,Annotation (mantle),0.0561
CaseKI67_0028.ndpi,Annotation (mantle),0.7678
CaseKI67_0028.ndpi,Annotation (mantle),0.0763
CaseKI67_0028.ndpi,Annotation (mantle),0.8614
CaseKI67_0028.ndpi,Annotation (mantle),0.077
CaseKI67_0028.ndpi,Annotation (mantle),0.0782
CaseKI67_0028.ndpi,Annotation (mantle),0.0899
CaseKI67_0028.ndpi,Annotation (mantle),0.0505
CaseKI67_0028.ndpi,Annotation (mantle),0.0597
CaseKI67_0028.ndpi,Annotation (mantle),0.4135
CaseKI67_0028.ndpi,Annotation (mantle),0.0668
CaseKI67_0028.ndpi,Annotation (mantle),0.0879
CaseKI67_0028.ndpi,Annotation (mantle),0.1107
CaseKI67_0028.ndpi,Annotation (mantle),0.064
CaseKI67_0028.ndpi,Annotation (mantle),0.0484
CaseKI67_0028.ndpi,Annotation (mantle),0.0659
CaseKI67_0028.ndpi,Annotation (mantle),0.0786
CaseKI67_0028.ndpi,Annotation (mantle),0.0899
CaseKI67_0028.ndpi,Annotation (mantle),0.085
CaseKI67_0028.ndpi,Annotation (mantle),0.059
CaseKI67_0028.ndpi,Annotation (mantle),0.0553
CaseKI67_0028.ndpi,Annotation (mantle),0.3422
CaseKI67_0028.ndpi,Annotation (mantle),0.0687
CaseKI67_0028.ndpi,Annotation (mantle),0.1019
CaseKI67_0028.ndpi,Annotation (mantle),0.0695
CaseKI67_0028.ndpi,Annotation (mantle),0.0701
CaseKI67_0028.ndpi,Annotation (mantle),0.0708
CaseKI67_0028.ndpi,Annotation (mantle),0.04
CaseKI67_0028.ndpi,Annotation (mantle),0.0551
CaseKI67_0028.ndpi,Annotation (mantle),0.1031
CaseKI67_0028.ndpi,Annotation (mantle),0.0694
CaseKI67_0028.ndpi,Annotation (mantle),0.0859
CaseKI67_0028.ndpi,Annotation (mantle),0.5242
CaseKI67_0028.ndpi,Annotation (mantle),1.0536
CaseKI67_0028.ndpi,Annotation (mantle),0.0502
CaseKI67_0028.ndpi,Annotation (mantle),0.0464
CaseKI67_0028.ndpi,Annotation (mantle),0.0521
CaseKI67_0028.ndpi,Annotation (mantle),0.125
CaseKI67_0028.ndpi,Annotation (mantle),0.0424
CaseKI67_0028.ndpi,Annotation (mantle),0.0553
CaseKI67_0028.ndpi,Annotation (mantle),0.0926
CaseKI67_0028.ndpi,Annotation (mantle),0.1559
CaseKI67_0028.ndpi,Annotation (mantle),0.0477
CaseKI67_0028.ndpi,Annotation (mantle),0.073
CaseKI67_0028.ndpi,Annotation (mantle),0.6075
CaseKI67_0028.ndpi,Annotation (mantle),0.1334
CaseKI67_0028.ndpi,Annotation (mantle),0.0796
CaseKI67_0028.ndpi,Annotation (mantle),0.1774
CaseKI67_0028.ndpi,Annotation (mantle),0.0635
CaseKI67_0028.ndpi,Annotation (mantle),0.0931
CaseKI67_0028.ndpi,Annotation (mantle),0.095
CaseKI67_0028.ndpi,Annotation (mantle),0.0941
CaseKI67_0028.ndpi,Annotation (mantle),0.1093
CaseKI67_0028.ndpi,Annotation (mantle),0.0925
CaseKI67_0028.ndpi,Annotation (mantle),0.1627
CaseKI67_0028.ndpi,Annotation (mantle),0.0643
CaseKI67_0028.ndpi,Annotation (mantle),0.0826
CaseKI67_0028.ndpi,Annotation (mantle),0.0444
CaseKI67_0028.ndpi,Annotation (mantle),0.0619
CaseKI67_0028.ndpi,Annotation (mantle),0.0829
CaseKI67_0028.ndpi,Annotation (mantle),0.0817
CaseKI67_0028.ndpi,Annotation (mantle),0.0814
CaseKI67_0028.ndpi,Annotation (mantle),0.077
CaseKI67_0028.ndpi,Annotation (mantle),0.9703
CaseKI67_0028.ndpi,Annotation (mantle),0.0686
CaseKI67_0028.ndpi,Annotation (mantle),0.05
CaseKI67_0028.ndpi,Annotation (mantle),0.0921
CaseKI67_0028.ndpi,Annotation (mantle),0.0895
CaseKI67_0028.ndpi,Annotation (mantle),0.0671
CaseKI67_0028.ndpi,Annotation (mantle),0.0702
CaseKI67_0028.ndpi,Annotation (mantle),0.0644
CaseKI67_0028.ndpi,Annotation (mantle),0.053
CaseKI67_0028.ndpi,Annotation (mantle),0.0592
CaseKI67_0028.ndpi,Annotation (mantle),0.1043
CaseKI67_0028.ndpi,Annotation (mantle),0.0736
CaseKI67_0028.ndpi,Annotation (mantle),0.2107
CaseKI67_0028.ndpi,Annotation (mantle),0.0626
CaseKI67_0028.ndpi,Annotation (mantle),0.7116
CaseKI67_0028.ndpi,Annotation (mantle),0.0579
CaseKI67_0028.ndpi,Annotation (mantle),0.4714
CaseKI67_0028.ndpi,Annotation (mantle),0.048
CaseKI67_0028.ndpi,Annotation (mantle),0.0995
CaseKI67_0028.ndpi,Annotation (mantle),0.0564
CaseKI67_0028.ndpi,Annotation (mantle),0.085
CaseKI67_0028.ndpi,Annotation (mantle),0.1068
CaseKI67_0028.ndpi,Annotation (mantle),0.0823
CaseKI67_0028.ndpi,Annotation (mantle),0.0531
CaseKI67_0028.ndpi,Annotation (mantle),0.0625
CaseKI67_0028.ndpi,Annotation (mantle),0.0415
CaseKI67_0028.ndpi,Annotation (mantle),0.0497
CaseKI67_0028.ndpi,Annotation (mantle),0.095
CaseKI67_0028.ndpi,Annotation (mantle),0.0635
CaseKI67_0028.ndpi,Annotation (mantle),0.083
CaseKI67_0028.ndpi,Annotation (mantle),0.0986
CaseKI67_0028.ndpi,Annotation (mantle),0.1329
CaseKI67_0028.ndpi,Annotation (mantle),0.0636
CaseKI67_0028.ndpi,Annotation (mantle),0.0659
CaseKI67_0028.ndpi,Annotation (mantle),0.0692
CaseKI67_0028.ndpi,Annotation (mantle),0.1207
CaseKI67_0028.ndpi,Annotation (mantle),0.0773
CaseKI67_0028.ndpi,Annotation (mantle),0.0881
CaseKI67_0028.ndpi,Annotation (mantle),0.0881
CaseKI67_0028.ndpi,Annotation (mantle),0.5001
CaseKI67_0028.ndpi,Annotation (mantle),0.0507
CaseKI67_0028.ndpi,Annotation (mantle),0.0696
CaseKI67_0028.ndpi,Annotation (mantle),0.0636
CaseKI67_0028.ndpi,Annotation (mantle),0.0814
CaseKI67_0028.ndpi,Annotation (mantle),0.1291
CaseKI67_0028.ndpi,Annotation (mantle),0.0824
CaseKI67_0028.ndpi,Annotation (mantle),0.0767
CaseKI67_0028.ndpi,Annotation (mantle),0.0532
CaseKI67_0028.ndpi,Annotation (mantle),0.1126
CaseKI67_0028.ndpi,Annotation (mantle),0.857
CaseKI67_0028.ndpi,Annotation (mantle),0.0788
CaseKI67_0028.ndpi,Annotation (mantle),0.077
CaseKI67_0028.ndpi,Annotation (mantle),0.0887
CaseKI67_0028.ndpi,Annotation (mantle),0.05
CaseKI67_0028.ndpi,Annotation (mantle),0.0687
CaseKI67_0028.ndpi,Annotation (mantle),0.2683
CaseKI67_0028.ndpi,Annotation (mantle),1.6341
CaseKI67_0028.ndpi,Annotation (mantle),0.0571
CaseKI67_0028.ndpi,Annotation (mantle),0.7462
CaseKI67_0028.ndpi,Annotation (mantle),0.0974
CaseKI67_0028.ndpi,Annotation (mantle),0.0386
CaseKI67_0028.ndpi,Annotation (mantle),0.0476
CaseKI67_0028.ndpi,Annotation (mantle),0.0657
CaseKI67_0028.ndpi,Annotation (mantle),0.0592
CaseKI67_0028.ndpi,Annotation (mantle),0.0597
CaseKI67_0028.ndpi,Annotation (mantle),0.494
CaseKI67_0028.ndpi,Annotation (mantle),0.0516
CaseKI67_0028.ndpi,Annotation (mantle),0.0651
CaseKI67_0028.ndpi,Annotation (mantle),0.0637
CaseKI67_0028.ndpi,Annotation (mantle),0.0702
CaseKI67_0028.ndpi,Annotation (mantle),0.0525
CaseKI67_0028.ndpi,Annotation (mantle),0.8076
CaseKI67_0028.ndpi,Annotation (mantle),0.0709
CaseKI67_0028.ndpi,Annotation (mantle),0.0859
CaseKI67_0028.ndpi,Annotation (mantle),0.068
CaseKI67_0028.ndpi,Annotation (mantle),0.123
CaseKI67_0028.ndpi,Annotation (mantle),0.0477
CaseKI67_0028.ndpi,Annotation (mantle),0.0576
CaseKI67_0028.ndpi,Annotation (mantle),0.2359
CaseKI67_0028.ndpi,Annotation (mantle),0.0615
CaseKI67_0028.ndpi,Annotation (mantle),0.0901
CaseKI67_0028.ndpi,Annotation (mantle),0.055
CaseKI67_0028.ndpi,Annotation (mantle),0.0709
CaseKI67_0028.ndpi,Annotation (mantle),0.074
CaseKI67_0028.ndpi,Annotation (mantle),0.0949
CaseKI67_0028.ndpi,Annotation (mantle),0.0788
CaseKI67_0028.ndpi,Annotation (mantle),0.5897
CaseKI67_0028.ndpi,Annotation (mantle),0.0575
CaseKI67_0028.ndpi,Annotation (mantle),0.0901
CaseKI67_0028.ndpi,Annotation (mantle),0.0611
