Image,Parent,DAB: Mean
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0192
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0423
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0348
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0281
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0324
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0245
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0498
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0167
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0332
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0412
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0431
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0373
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0386
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0402
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0318
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0249
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.053
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0362
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.047
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0393
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0942
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0427
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0298
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0442
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0484
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0332
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0362
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0464
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0472
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0439
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0381
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0488
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0475
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0325
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.029
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0356
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0442
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0207
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0433
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0432
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.048
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0435
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0301
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0222
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0138
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0423
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0397
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0302
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0239
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0342
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0027
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0311
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0026
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0318
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0104
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0368
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0489
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0177
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0274
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0412
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0429
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0384
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0448
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0377
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0483
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.024
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0264
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.033
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0446
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.033
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0316
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0371
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0288
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0307
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.042
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.044
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0448
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.04
KI67JGH1out50run1.ndpi,Annotation (mantle),0.1031
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0203
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0398
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.037
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0374
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0467
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0283
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0499
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0377
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0394
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0394
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.039
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0436
KI67JGH1out50run1.ndpi,Annotation (mantle),0.1748
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0379
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0383
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0545
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0378
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0375
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0303
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0368
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0406
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0381
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0372
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.04
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0389
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0507
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0212
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0389
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0314
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0288
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0346
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0266
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0367
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0434
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0469
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0417
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0401
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0439
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0507
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0327
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0456
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.037
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.049
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0203
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0351
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0538
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0443
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.043
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0465
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0229
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0357
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0362
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0213
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.036
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.041
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.018
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0358
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0375
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0547
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0355
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0225
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0326
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0486
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0329
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0427
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0413
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0352
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.042
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0393
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0485
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0485
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0419
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0447
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.022
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0415
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0394
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0969
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0306
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0445
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0483
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0468
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0371
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0192
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0243
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0483
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0307
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0364
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0447
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0419
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0322
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0594
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0466
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0469
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0225
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0419
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0484
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0223
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0455
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0488
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0431
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0407
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0411
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0382
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0481
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0467
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0392
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0453
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0291
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0419
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0448
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0452
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0113
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.03
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0293
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0487
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0296
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0359
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0404
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0415
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.045
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0471
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0346
KI67JGH1out50run1.ndpi,Annotation (mantle),0.1591
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0373
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0327
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0411
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0472
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0168
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.038
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0209
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0268
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0381
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0444
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0406
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0466
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0428
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0265
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0237
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0362
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0201
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.04
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0262
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0255
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0375
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0422
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0424
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.021
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0381
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0408
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0304
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0229
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0574
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.04
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0218
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0421
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0466
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0502
KI67JGH1out50run1.ndpi,Annotation (mantle),
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0287
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0281
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0362
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0328
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0205
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0235
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0112
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0339
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0328
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0287
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0278
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.039
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0222
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0391
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0217
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0402
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0065
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0225
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0128
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0342
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0336
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0143
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.027
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0501
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0311
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0427
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0244
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.029
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0348
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0238
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0277
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0085
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0322
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0201
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0338
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0248
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0212
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0368
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0136
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0217
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0371
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0426
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0343
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0268
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0216
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0185
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0282
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0191
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0072
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0219
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0155
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0253
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0267
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0205
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0226
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0309
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0157
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0736
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.021
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0752
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0426
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0211
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0208
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0316
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0314
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0205
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0299
KI67JGH1out50run1.ndpi,Annotation (mantle),0.0456
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0235
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0203
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0208
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.027
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0212
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0094
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0513
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0192
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0248
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0338
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0242
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0294
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0303
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0209
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0067
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0246
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0336
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0272
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.025
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0385
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0251
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0357
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0179
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0051
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0327
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0241
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0424
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0236
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0221
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0166
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0351
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0234
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0293
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.023
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0232
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0289
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0432
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0499
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0171
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0326
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0306
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0324
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0371
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0308
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0304
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0258
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0291
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0383
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0461
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0398
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0216
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0378
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0396
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0395
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0239
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0338
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0554
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.025
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0307
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0333
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0306
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0336
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0395
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0281
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0263
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0293
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0461
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0409
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0407
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0281
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0368
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0355
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0372
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0447
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0351
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0369
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0363
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0436
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0454
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.04
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0356
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0517
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.046
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0423
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0397
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0319
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0376
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0509
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0473
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.028
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0386
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0316
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0427
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0371
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0437
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0308
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.01
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0359
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0404
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0504
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0201
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.038
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0464
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0371
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0435
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0329
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0447
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0378
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0373
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0418
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0428
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0172
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0472
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.02
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0041
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0453
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0315
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0236
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.047
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0403
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0275
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0246
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0297
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0254
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0381
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0422
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0497
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0374
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0325
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0359
KI67JGH1out50run1.ndpi,Annotation (mantle),0.1014
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0331
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0412
KI67JGH1out50run1.ndpi,Annotation (mantle),-0.0248
