Image,Parent,DAB: Mean
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0279
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0457
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0292
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0576
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0413
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0554
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0228
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0376
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0441
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0301
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0246
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0351
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0277
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0465
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0373
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0318
KI67negativerun3.ndpi,Annotation (germinal_center),-0.044
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0276
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0477
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0306
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0435
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0398
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0444
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0271
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0486
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0258
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0006
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0219
KI67negativerun3.ndpi,Annotation (germinal_center),-0.026
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0159
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0248
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0349
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0332
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0356
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0113
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0191
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0326
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0301
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0369
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0269
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0286
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0387
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0321
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0394
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0322
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0128
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0052
KI67negativerun3.ndpi,Annotation (germinal_center),-0.016
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0304
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0227
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0401
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0364
KI67negativerun3.ndpi,Annotation (germinal_center),-0.014
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0553
KI67negativerun3.ndpi,Annotation (germinal_center),-0.007
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0138
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0361
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0266
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0333
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0349
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0073
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0261
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0452
KI67negativerun3.ndpi,Annotation (germinal_center),0.0198
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0437
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0291
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0324
KI67negativerun3.ndpi,Annotation (germinal_center),-0.02
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0202
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0288
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0361
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0237
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0304
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0608
KI67negativerun3.ndpi,Annotation (germinal_center),-0.027
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0515
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0429
KI67negativerun3.ndpi,Annotation (germinal_center),-0.041
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0092
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0436
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0316
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0028
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0227
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0478
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0499
KI67negativerun3.ndpi,Annotation (germinal_center),-0.041
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0312
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0241
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0348
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0346
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0524
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0414
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0592
KI67negativerun3.ndpi,Annotation (germinal_center),-0.017
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0317
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0214
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0432
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0193
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0025
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0312
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0095
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0322
KI67negativerun3.ndpi,Annotation (germinal_center),0.6916
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0421
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0272
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0413
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0343
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0298
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0388
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0226
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0465
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0204
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0317
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0308
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0442
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0354
KI67negativerun3.ndpi,Annotation (germinal_center),-0.035
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0293
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0159
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0345
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0207
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0296
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0464
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0392
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0166
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0341
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0495
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0292
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0359
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0293
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0076
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0232
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0432
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0356
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0144
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0375
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0463
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0263
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0337
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0318
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0293
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0323
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0239
KI67negativerun3.ndpi,Annotation (germinal_center),-0.026
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0269
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0384
KI67negativerun3.ndpi,Annotation (germinal_center),-0.04
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0178
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0233
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0232
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0391
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0304
KI67negativerun3.ndpi,Annotation (germinal_center),-0.031
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0189
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0269
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0135
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0132
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0412
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0339
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0303
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0302
KI67negativerun3.ndpi,Annotation (germinal_center),0.6512
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0289
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0236
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0344
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0397
KI67negativerun3.ndpi,Annotation (germinal_center),-0.014
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0275
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0268
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0289
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0376
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0294
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0208
KI67negativerun3.ndpi,Annotation (germinal_center),-0.033
KI67negativerun3.ndpi,Annotation (germinal_center),0.001
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0335
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0339
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0383
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0375
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0406
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0189
KI67negativerun3.ndpi,Annotation (germinal_center),-0.031
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0107
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0317
KI67negativerun3.ndpi,Annotation (germinal_center),-0.029
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0087
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0219
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0365
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0346
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0174
KI67negativerun3.ndpi,Annotation (germinal_center),-0.007
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0137
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0347
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0098
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0408
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0284
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0278
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0175
KI67negativerun3.ndpi,Annotation (germinal_center),-0.018
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0132
KI67negativerun3.ndpi,Annotation (germinal_center),-0.033
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0277
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0414
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0459
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0226
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0238
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0405
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0341
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0244
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0388
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0267
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0245
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0361
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0515
KI67negativerun3.ndpi,Annotation (germinal_center),-0.035
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0264
KI67negativerun3.ndpi,Annotation (germinal_center),-0.033
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0337
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0274
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0257
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0333
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0373
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0433
KI67negativerun3.ndpi,Annotation (germinal_center),-0.035
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0289
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0428
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0433
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0321
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0387
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0331
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0417
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0403
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0252
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0347
KI67negativerun3.ndpi,Annotation (germinal_center),-0.033
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0175
KI67negativerun3.ndpi,Annotation (germinal_center),0.0064
KI67negativerun3.ndpi,Annotation (germinal_center),-0.025
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0266
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0336
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0367
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0061
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0325
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0339
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0279
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0377
KI67negativerun3.ndpi,Annotation (germinal_center),-0.02
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0304
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0458
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0305
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0401
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0266
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0325
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0303
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0062
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0357
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0174
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0444
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0276
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0223
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0181
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0324
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0389
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0128
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0191
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0137
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0325
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0363
KI67negativerun3.ndpi,Annotation (germinal_center),-0.041
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0135
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0235
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0231
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0387
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0456
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0361
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0421
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0396
KI67negativerun3.ndpi,Annotation (germinal_center),-0.039
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0305
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0182
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0266
KI67negativerun3.ndpi,Annotation (germinal_center),0.0024
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0281
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0226
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0285
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0377
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0371
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0017
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0345
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0532
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0245
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0119
KI67negativerun3.ndpi,Annotation (germinal_center),0.6335
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0062
KI67negativerun3.ndpi,Annotation (germinal_center),0.0056
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0174
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0217
KI67negativerun3.ndpi,Annotation (germinal_center),-0.003
KI67negativerun3.ndpi,Annotation (germinal_center),-0.027
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0258
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0263
KI67negativerun3.ndpi,Annotation (germinal_center),-0.012
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0292
KI67negativerun3.ndpi,Annotation (germinal_center),-0.031
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0184
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0076
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0082
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0204
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0117
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0193
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0075
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0293
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0174
KI67negativerun3.ndpi,Annotation (germinal_center),0.034
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0184
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0106
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0338
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0357
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0254
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0269
KI67negativerun3.ndpi,Annotation (germinal_center),0.0014
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0076
KI67negativerun3.ndpi,Annotation (germinal_center),-0.035
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0202
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0162
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0323
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0403
KI67negativerun3.ndpi,Annotation (germinal_center),0.0047
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0185
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0232
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0135
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0065
KI67negativerun3.ndpi,Annotation (germinal_center),-0.026
KI67negativerun3.ndpi,Annotation (germinal_center),-0.031
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0132
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0338
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0271
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0169
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0344
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0274
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0252
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0239
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0449
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0363
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0098
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0329
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0254
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0103
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0337
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0206
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0267
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0271
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0251
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0163
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0022
KI67negativerun3.ndpi,Annotation (germinal_center),-0.033
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0317
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0273
KI67negativerun3.ndpi,Annotation (germinal_center),-0.023
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0224
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0065
KI67negativerun3.ndpi,Annotation (germinal_center),-0.028
KI67negativerun3.ndpi,Annotation (germinal_center),-0.035
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0144
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0301
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0298
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0159
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0162
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0296
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0075
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0223
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0427
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0284
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0322
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0556
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0173
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0314
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0181
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0175
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0339
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0426
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0228
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0348
KI67negativerun3.ndpi,Annotation (germinal_center),-0.017
KI67negativerun3.ndpi,Annotation (germinal_center),-0.033
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0473
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0435
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0156
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0369
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0274
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0093
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0343
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0352
KI67negativerun3.ndpi,Annotation (germinal_center),0.0327
KI67negativerun3.ndpi,Annotation (germinal_center),-0.034
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0193
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0314
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0213
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0334
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0232
KI67negativerun3.ndpi,Annotation (germinal_center),-0.031
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0326
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0255
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0292
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0113
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0193
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0335
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0371
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0195
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0394
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0349
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0327
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0326
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0348
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0276
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0394
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0406
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0167
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0253
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0339
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0303
KI67negativerun3.ndpi,Annotation (germinal_center),-0.019
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0321
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0544
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0319
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0266
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0473
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0079
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0307
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0428
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0396
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0396
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0284
KI67negativerun3.ndpi,Annotation (germinal_center),-0.036
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0312
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0386
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0319
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0316
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0327
KI67negativerun3.ndpi,Annotation (germinal_center),-0.015
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0474
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0469
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0363
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0325
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0394
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0163
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0342
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0298
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0405
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0381
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0272
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0426
KI67negativerun3.ndpi,Annotation (germinal_center),-0.0324
