Image,Parent,DAB: Mean
KI67negativerun2.ndpi,Annotation (mantle),-0.0418
KI67negativerun2.ndpi,Annotation (mantle),-0.0429
KI67negativerun2.ndpi,Annotation (mantle),-0.0384
KI67negativerun2.ndpi,Annotation (mantle),-0.0243
KI67negativerun2.ndpi,Annotation (mantle),-0.0428
KI67negativerun2.ndpi,Annotation (mantle),-0.0454
KI67negativerun2.ndpi,Annotation (mantle),-0.0549
KI67negativerun2.ndpi,Annotation (mantle),-0.0297
KI67negativerun2.ndpi,Annotation (mantle),-0.0518
KI67negativerun2.ndpi,Annotation (mantle),-0.0509
KI67negativerun2.ndpi,Annotation (mantle),-0.0447
KI67negativerun2.ndpi,Annotation (mantle),-0.0421
KI67negativerun2.ndpi,Annotation (mantle),-0.0463
KI67negativerun2.ndpi,Annotation (mantle),-0.0379
KI67negativerun2.ndpi,Annotation (mantle),-0.0161
KI67negativerun2.ndpi,Annotation (mantle),-0.0251
KI67negativerun2.ndpi,Annotation (mantle),-0.0445
KI67negativerun2.ndpi,Annotation (mantle),-0.0585
KI67negativerun2.ndpi,Annotation (mantle),-0.0455
KI67negativerun2.ndpi,Annotation (mantle),-0.0246
KI67negativerun2.ndpi,Annotation (mantle),-0.055
KI67negativerun2.ndpi,Annotation (mantle),-0.033
KI67negativerun2.ndpi,Annotation (mantle),-0.0437
KI67negativerun2.ndpi,Annotation (mantle),-0.0412
KI67negativerun2.ndpi,Annotation (mantle),-0.0421
KI67negativerun2.ndpi,Annotation (mantle),-0.05
KI67negativerun2.ndpi,Annotation (mantle),-0.0535
KI67negativerun2.ndpi,Annotation (mantle),-0.0405
KI67negativerun2.ndpi,Annotation (mantle),-0.0342
KI67negativerun2.ndpi,Annotation (mantle),-0.0464
KI67negativerun2.ndpi,Annotation (mantle),-0.0472
KI67negativerun2.ndpi,Annotation (mantle),-0.0432
KI67negativerun2.ndpi,Annotation (mantle),-0.0568
KI67negativerun2.ndpi,Annotation (mantle),-0.0519
KI67negativerun2.ndpi,Annotation (mantle),-0.055
KI67negativerun2.ndpi,Annotation (mantle),-0.0401
KI67negativerun2.ndpi,Annotation (mantle),-0.047
KI67negativerun2.ndpi,Annotation (mantle),-0.0477
KI67negativerun2.ndpi,Annotation (mantle),-0.0521
KI67negativerun2.ndpi,Annotation (mantle),-0.0523
KI67negativerun2.ndpi,Annotation (mantle),-0.0372
KI67negativerun2.ndpi,Annotation (mantle),-0.0412
KI67negativerun2.ndpi,Annotation (mantle),-0.0347
KI67negativerun2.ndpi,Annotation (mantle),-0.0335
KI67negativerun2.ndpi,Annotation (mantle),-0.0345
KI67negativerun2.ndpi,Annotation (mantle),-0.0404
KI67negativerun2.ndpi,Annotation (mantle),-0.0228
KI67negativerun2.ndpi,Annotation (mantle),-0.0231
KI67negativerun2.ndpi,Annotation (mantle),-0.0519
KI67negativerun2.ndpi,Annotation (mantle),-0.0338
KI67negativerun2.ndpi,Annotation (mantle),-0.0397
KI67negativerun2.ndpi,Annotation (mantle),-0.0482
KI67negativerun2.ndpi,Annotation (mantle),-0.0274
KI67negativerun2.ndpi,Annotation (mantle),-0.0497
KI67negativerun2.ndpi,Annotation (mantle),-0.0463
KI67negativerun2.ndpi,Annotation (mantle),-0.0414
KI67negativerun2.ndpi,Annotation (mantle),-0.0362
KI67negativerun2.ndpi,Annotation (mantle),-0.0443
KI67negativerun2.ndpi,Annotation (mantle),-0.053
KI67negativerun2.ndpi,Annotation (mantle),-0.053
KI67negativerun2.ndpi,Annotation (mantle),-0.029
KI67negativerun2.ndpi,Annotation (mantle),-0.0455
KI67negativerun2.ndpi,Annotation (mantle),-0.0406
KI67negativerun2.ndpi,Annotation (mantle),-0.0457
KI67negativerun2.ndpi,Annotation (mantle),-0.038
KI67negativerun2.ndpi,Annotation (mantle),-0.0523
KI67negativerun2.ndpi,Annotation (mantle),-0.05
KI67negativerun2.ndpi,Annotation (mantle),-0.0494
KI67negativerun2.ndpi,Annotation (mantle),-0.0309
KI67negativerun2.ndpi,Annotation (mantle),-0.0444
KI67negativerun2.ndpi,Annotation (mantle),-0.0359
KI67negativerun2.ndpi,Annotation (mantle),-0.0519
KI67negativerun2.ndpi,Annotation (mantle),-0.0545
KI67negativerun2.ndpi,Annotation (mantle),-0.0488
KI67negativerun2.ndpi,Annotation (mantle),-0.0427
KI67negativerun2.ndpi,Annotation (mantle),-0.0378
KI67negativerun2.ndpi,Annotation (mantle),-0.0448
KI67negativerun2.ndpi,Annotation (mantle),-0.0484
KI67negativerun2.ndpi,Annotation (mantle),-0.0463
KI67negativerun2.ndpi,Annotation (mantle),-0.0435
KI67negativerun2.ndpi,Annotation (mantle),-0.0533
KI67negativerun2.ndpi,Annotation (mantle),-0.0514
KI67negativerun2.ndpi,Annotation (mantle),-0.0469
KI67negativerun2.ndpi,Annotation (mantle),-0.0555
KI67negativerun2.ndpi,Annotation (mantle),-0.0459
KI67negativerun2.ndpi,Annotation (mantle),-0.0488
KI67negativerun2.ndpi,Annotation (mantle),-0.0583
KI67negativerun2.ndpi,Annotation (mantle),-0.0604
KI67negativerun2.ndpi,Annotation (mantle),-0.0495
KI67negativerun2.ndpi,Annotation (mantle),-0.0446
KI67negativerun2.ndpi,Annotation (mantle),-0.0437
KI67negativerun2.ndpi,Annotation (mantle),-0.045
KI67negativerun2.ndpi,Annotation (mantle),-0.0426
KI67negativerun2.ndpi,Annotation (mantle),-0.0346
KI67negativerun2.ndpi,Annotation (mantle),-0.027
KI67negativerun2.ndpi,Annotation (mantle),-0.0319
KI67negativerun2.ndpi,Annotation (mantle),-0.0122
KI67negativerun2.ndpi,Annotation (mantle),-0.0356
KI67negativerun2.ndpi,Annotation (mantle),-0.0278
KI67negativerun2.ndpi,Annotation (mantle),-0.0225
KI67negativerun2.ndpi,Annotation (mantle),-0.0234
KI67negativerun2.ndpi,Annotation (mantle),-0.019
KI67negativerun2.ndpi,Annotation (mantle),-0.0468
KI67negativerun2.ndpi,Annotation (mantle),-0.0437
KI67negativerun2.ndpi,Annotation (mantle),-0.0283
KI67negativerun2.ndpi,Annotation (mantle),-0.0317
KI67negativerun2.ndpi,Annotation (mantle),-0.0371
KI67negativerun2.ndpi,Annotation (mantle),-0.0444
KI67negativerun2.ndpi,Annotation (mantle),-0.0334
KI67negativerun2.ndpi,Annotation (mantle),-0.0211
KI67negativerun2.ndpi,Annotation (mantle),-0.0516
KI67negativerun2.ndpi,Annotation (mantle),-0.0481
KI67negativerun2.ndpi,Annotation (mantle),-0.026
KI67negativerun2.ndpi,Annotation (mantle),-0.0356
KI67negativerun2.ndpi,Annotation (mantle),-0.0507
KI67negativerun2.ndpi,Annotation (mantle),-0.0362
KI67negativerun2.ndpi,Annotation (mantle),-0.0297
KI67negativerun2.ndpi,Annotation (mantle),-0.0312
KI67negativerun2.ndpi,Annotation (mantle),-0.0442
KI67negativerun2.ndpi,Annotation (mantle),-0.0468
KI67negativerun2.ndpi,Annotation (mantle),-0.0324
KI67negativerun2.ndpi,Annotation (mantle),-0.0472
KI67negativerun2.ndpi,Annotation (mantle),-0.0392
KI67negativerun2.ndpi,Annotation (mantle),-0.0436
KI67negativerun2.ndpi,Annotation (mantle),-0.0459
KI67negativerun2.ndpi,Annotation (mantle),-0.0419
KI67negativerun2.ndpi,Annotation (mantle),-0.0473
KI67negativerun2.ndpi,Annotation (mantle),-0.0483
KI67negativerun2.ndpi,Annotation (mantle),-0.0509
KI67negativerun2.ndpi,Annotation (mantle),-0.0288
KI67negativerun2.ndpi,Annotation (mantle),-0.0429
KI67negativerun2.ndpi,Annotation (mantle),-0.0429
KI67negativerun2.ndpi,Annotation (mantle),-0.0299
KI67negativerun2.ndpi,Annotation (mantle),-0.0594
KI67negativerun2.ndpi,Annotation (mantle),-0.0515
KI67negativerun2.ndpi,Annotation (mantle),-0.0413
KI67negativerun2.ndpi,Annotation (mantle),-0.0551
KI67negativerun2.ndpi,Annotation (mantle),-0.0486
KI67negativerun2.ndpi,Annotation (mantle),-0.0421
KI67negativerun2.ndpi,Annotation (mantle),-0.0396
KI67negativerun2.ndpi,Annotation (mantle),-0.0427
KI67negativerun2.ndpi,Annotation (mantle),-0.0471
KI67negativerun2.ndpi,Annotation (mantle),-0.0447
KI67negativerun2.ndpi,Annotation (mantle),-0.0369
KI67negativerun2.ndpi,Annotation (mantle),-0.0451
KI67negativerun2.ndpi,Annotation (mantle),-0.0415
KI67negativerun2.ndpi,Annotation (mantle),-0.0469
KI67negativerun2.ndpi,Annotation (mantle),-0.0378
KI67negativerun2.ndpi,Annotation (mantle),-0.0524
KI67negativerun2.ndpi,Annotation (mantle),-0.0346
KI67negativerun2.ndpi,Annotation (mantle),-0.0439
KI67negativerun2.ndpi,Annotation (mantle),-0.0395
KI67negativerun2.ndpi,Annotation (mantle),-0.0472
KI67negativerun2.ndpi,Annotation (mantle),-0.0444
KI67negativerun2.ndpi,Annotation (mantle),-0.035
KI67negativerun2.ndpi,Annotation (mantle),-0.0529
KI67negativerun2.ndpi,Annotation (mantle),-0.0355
KI67negativerun2.ndpi,Annotation (mantle),-0.0319
KI67negativerun2.ndpi,Annotation (mantle),-0.0447
KI67negativerun2.ndpi,Annotation (mantle),-0.0507
KI67negativerun2.ndpi,Annotation (mantle),-0.0415
KI67negativerun2.ndpi,Annotation (mantle),-0.0432
KI67negativerun2.ndpi,Annotation (mantle),-0.0404
KI67negativerun2.ndpi,Annotation (mantle),-0.0413
KI67negativerun2.ndpi,Annotation (mantle),-0.027
KI67negativerun2.ndpi,Annotation (mantle),-0.0426
KI67negativerun2.ndpi,Annotation (mantle),-0.0387
KI67negativerun2.ndpi,Annotation (mantle),-0.0352
KI67negativerun2.ndpi,Annotation (mantle),-0.0397
KI67negativerun2.ndpi,Annotation (mantle),-0.0406
KI67negativerun2.ndpi,Annotation (mantle),-0.0416
KI67negativerun2.ndpi,Annotation (mantle),-0.0447
KI67negativerun2.ndpi,Annotation (mantle),-0.0484
KI67negativerun2.ndpi,Annotation (mantle),-0.0416
KI67negativerun2.ndpi,Annotation (mantle),-0.0366
KI67negativerun2.ndpi,Annotation (mantle),-0.0292
KI67negativerun2.ndpi,Annotation (mantle),-0.0571
KI67negativerun2.ndpi,Annotation (mantle),-0.0534
KI67negativerun2.ndpi,Annotation (mantle),-0.0492
KI67negativerun2.ndpi,Annotation (mantle),-0.0409
KI67negativerun2.ndpi,Annotation (mantle),-0.0389
KI67negativerun2.ndpi,Annotation (mantle),-0.0483
KI67negativerun2.ndpi,Annotation (mantle),-0.058
KI67negativerun2.ndpi,Annotation (mantle),-0.0378
KI67negativerun2.ndpi,Annotation (mantle),-0.0466
KI67negativerun2.ndpi,Annotation (mantle),-0.0384
KI67negativerun2.ndpi,Annotation (mantle),-0.0272
KI67negativerun2.ndpi,Annotation (mantle),-0.0522
KI67negativerun2.ndpi,Annotation (mantle),-0.0403
KI67negativerun2.ndpi,Annotation (mantle),-0.044
KI67negativerun2.ndpi,Annotation (mantle),-0.0502
KI67negativerun2.ndpi,Annotation (mantle),-0.0227
KI67negativerun2.ndpi,Annotation (mantle),-0.0522
KI67negativerun2.ndpi,Annotation (mantle),-0.034
KI67negativerun2.ndpi,Annotation (mantle),-0.0404
KI67negativerun2.ndpi,Annotation (mantle),-0.047
KI67negativerun2.ndpi,Annotation (mantle),-0.0445
KI67negativerun2.ndpi,Annotation (mantle),-0.0423
KI67negativerun2.ndpi,Annotation (mantle),-0.0315
KI67negativerun2.ndpi,Annotation (mantle),-0.0418
KI67negativerun2.ndpi,Annotation (mantle),-0.045
KI67negativerun2.ndpi,Annotation (mantle),-0.0181
KI67negativerun2.ndpi,Annotation (mantle),-0.0399
KI67negativerun2.ndpi,Annotation (mantle),-0.0286
KI67negativerun2.ndpi,Annotation (mantle),-0.0458
KI67negativerun2.ndpi,Annotation (mantle),-0.0481
KI67negativerun2.ndpi,Annotation (mantle),-0.0405
KI67negativerun2.ndpi,Annotation (mantle),-0.0512
KI67negativerun2.ndpi,Annotation (mantle),-0.0394
KI67negativerun2.ndpi,Annotation (mantle),-0.0319
KI67negativerun2.ndpi,Annotation (mantle),-0.0383
KI67negativerun2.ndpi,Annotation (mantle),-0.0367
KI67negativerun2.ndpi,Annotation (mantle),-0.0456
KI67negativerun2.ndpi,Annotation (mantle),-0.0456
KI67negativerun2.ndpi,Annotation (mantle),-0.0334
KI67negativerun2.ndpi,Annotation (mantle),-0.0397
KI67negativerun2.ndpi,Annotation (mantle),-0.0356
KI67negativerun2.ndpi,Annotation (mantle),-0.0457
KI67negativerun2.ndpi,Annotation (mantle),-0.0416
KI67negativerun2.ndpi,Annotation (mantle),-0.0433
KI67negativerun2.ndpi,Annotation (mantle),-0.0427
KI67negativerun2.ndpi,Annotation (mantle),-0.0282
KI67negativerun2.ndpi,Annotation (mantle),-0.0444
KI67negativerun2.ndpi,Annotation (mantle),-0.0394
KI67negativerun2.ndpi,Annotation (mantle),-0.0392
KI67negativerun2.ndpi,Annotation (mantle),-0.0469
KI67negativerun2.ndpi,Annotation (mantle),-0.0323
KI67negativerun2.ndpi,Annotation (mantle),-0.0477
KI67negativerun2.ndpi,Annotation (mantle),-0.0428
KI67negativerun2.ndpi,Annotation (mantle),-0.029
KI67negativerun2.ndpi,Annotation (mantle),-0.0522
KI67negativerun2.ndpi,Annotation (mantle),-0.043
KI67negativerun2.ndpi,Annotation (mantle),-0.05
KI67negativerun2.ndpi,Annotation (mantle),-0.0286
KI67negativerun2.ndpi,Annotation (mantle),-0.0498
KI67negativerun2.ndpi,Annotation (mantle),-0.0361
KI67negativerun2.ndpi,Annotation (mantle),-0.0374
KI67negativerun2.ndpi,Annotation (mantle),-0.0379
KI67negativerun2.ndpi,Annotation (mantle),-0.0282
KI67negativerun2.ndpi,Annotation (mantle),-0.0368
KI67negativerun2.ndpi,Annotation (mantle),-0.0463
KI67negativerun2.ndpi,Annotation (mantle),-0.0402
KI67negativerun2.ndpi,Annotation (mantle),-0.0377
KI67negativerun2.ndpi,Annotation (mantle),-0.0297
KI67negativerun2.ndpi,Annotation (mantle),-0.0558
KI67negativerun2.ndpi,Annotation (mantle),-0.0445
KI67negativerun2.ndpi,Annotation (mantle),-0.0481
KI67negativerun2.ndpi,Annotation (mantle),-0.0411
KI67negativerun2.ndpi,Annotation (mantle),-0.047
KI67negativerun2.ndpi,Annotation (mantle),-0.0391
KI67negativerun2.ndpi,Annotation (mantle),-0.0518
KI67negativerun2.ndpi,Annotation (mantle),-0.0506
KI67negativerun2.ndpi,Annotation (mantle),-0.0474
KI67negativerun2.ndpi,Annotation (mantle),-0.0433
KI67negativerun2.ndpi,Annotation (mantle),-0.0508
KI67negativerun2.ndpi,Annotation (mantle),-0.0428
KI67negativerun2.ndpi,Annotation (mantle),-0.0473
KI67negativerun2.ndpi,Annotation (mantle),-0.0435
KI67negativerun2.ndpi,Annotation (mantle),-0.0471
KI67negativerun2.ndpi,Annotation (mantle),-0.0276
KI67negativerun2.ndpi,Annotation (mantle),-0.0496
KI67negativerun2.ndpi,Annotation (mantle),-0.0364
KI67negativerun2.ndpi,Annotation (mantle),-0.0435
KI67negativerun2.ndpi,Annotation (mantle),-0.0374
KI67negativerun2.ndpi,Annotation (mantle),-0.0345
KI67negativerun2.ndpi,Annotation (mantle),-0.036
KI67negativerun2.ndpi,Annotation (mantle),-0.0383
KI67negativerun2.ndpi,Annotation (mantle),-0.0423
KI67negativerun2.ndpi,Annotation (mantle),-0.044
KI67negativerun2.ndpi,Annotation (mantle),-0.0286
KI67negativerun2.ndpi,Annotation (mantle),-0.0392
KI67negativerun2.ndpi,Annotation (mantle),-0.0492
KI67negativerun2.ndpi,Annotation (mantle),-0.0508
KI67negativerun2.ndpi,Annotation (mantle),-0.0368
KI67negativerun2.ndpi,Annotation (mantle),-0.0456
KI67negativerun2.ndpi,Annotation (mantle),-0.0463
KI67negativerun2.ndpi,Annotation (mantle),-0.0208
KI67negativerun2.ndpi,Annotation (mantle),-0.0224
KI67negativerun2.ndpi,Annotation (mantle),-0.0451
KI67negativerun2.ndpi,Annotation (mantle),-0.0524
KI67negativerun2.ndpi,Annotation (mantle),-0.0357
KI67negativerun2.ndpi,Annotation (mantle),-0.0445
KI67negativerun2.ndpi,Annotation (mantle),-0.0482
KI67negativerun2.ndpi,Annotation (mantle),-0.0383
KI67negativerun2.ndpi,Annotation (mantle),-0.0371
KI67negativerun2.ndpi,Annotation (mantle),-0.0374
KI67negativerun2.ndpi,Annotation (mantle),-0.0367
KI67negativerun2.ndpi,Annotation (mantle),-0.0318
KI67negativerun2.ndpi,Annotation (mantle),-0.0361
KI67negativerun2.ndpi,Annotation (mantle),-0.0205
KI67negativerun2.ndpi,Annotation (mantle),-0.0328
KI67negativerun2.ndpi,Annotation (mantle),-0.042
KI67negativerun2.ndpi,Annotation (mantle),-0.046
KI67negativerun2.ndpi,Annotation (mantle),-0.0303
KI67negativerun2.ndpi,Annotation (mantle),-0.0101
KI67negativerun2.ndpi,Annotation (mantle),-0.0443
KI67negativerun2.ndpi,Annotation (mantle),-0.0609
KI67negativerun2.ndpi,Annotation (mantle),-0.0502
KI67negativerun2.ndpi,Annotation (mantle),-0.0513
KI67negativerun2.ndpi,Annotation (mantle),-0.0574
KI67negativerun2.ndpi,Annotation (mantle),-0.069
KI67negativerun2.ndpi,Annotation (mantle),-0.0525
KI67negativerun2.ndpi,Annotation (mantle),-0.0483
KI67negativerun2.ndpi,Annotation (mantle),-0.0487
KI67negativerun2.ndpi,Annotation (mantle),-0.0318
KI67negativerun2.ndpi,Annotation (mantle),-0.0505
KI67negativerun2.ndpi,Annotation (mantle),-0.0464
KI67negativerun2.ndpi,Annotation (mantle),-0.0425
KI67negativerun2.ndpi,Annotation (mantle),-0.0512
KI67negativerun2.ndpi,Annotation (mantle),-0.0415
KI67negativerun2.ndpi,Annotation (mantle),-0.0357
KI67negativerun2.ndpi,Annotation (mantle),-0.0695
KI67negativerun2.ndpi,Annotation (mantle),-0.0471
KI67negativerun2.ndpi,Annotation (mantle),-0.0544
KI67negativerun2.ndpi,Annotation (mantle),-0.0577
KI67negativerun2.ndpi,Annotation (mantle),-0.0388
KI67negativerun2.ndpi,Annotation (mantle),-0.0485
KI67negativerun2.ndpi,Annotation (mantle),-0.0633
KI67negativerun2.ndpi,Annotation (mantle),-0.0459
KI67negativerun2.ndpi,Annotation (mantle),-0.0334
KI67negativerun2.ndpi,Annotation (mantle),-0.0328
KI67negativerun2.ndpi,Annotation (mantle),-0.0544
KI67negativerun2.ndpi,Annotation (mantle),-0.0423
KI67negativerun2.ndpi,Annotation (mantle),-0.0658
KI67negativerun2.ndpi,Annotation (mantle),-0.0504
KI67negativerun2.ndpi,Annotation (mantle),-0.0488
KI67negativerun2.ndpi,Annotation (mantle),-0.045
KI67negativerun2.ndpi,Annotation (mantle),-0.0579
KI67negativerun2.ndpi,Annotation (mantle),-0.0449
KI67negativerun2.ndpi,Annotation (mantle),-0.0539
KI67negativerun2.ndpi,Annotation (mantle),-0.0638
KI67negativerun2.ndpi,Annotation (mantle),-0.0417
KI67negativerun2.ndpi,Annotation (mantle),-0.0471
KI67negativerun2.ndpi,Annotation (mantle),-0.0597
KI67negativerun2.ndpi,Annotation (mantle),-0.0481
KI67negativerun2.ndpi,Annotation (mantle),-0.0594
KI67negativerun2.ndpi,Annotation (mantle),-0.0572
KI67negativerun2.ndpi,Annotation (mantle),-0.0695
KI67negativerun2.ndpi,Annotation (mantle),-0.0367
KI67negativerun2.ndpi,Annotation (mantle),-0.0496
KI67negativerun2.ndpi,Annotation (mantle),-0.0527
KI67negativerun2.ndpi,Annotation (mantle),-0.0531
KI67negativerun2.ndpi,Annotation (mantle),-0.0604
KI67negativerun2.ndpi,Annotation (mantle),-0.0523
KI67negativerun2.ndpi,Annotation (mantle),-0.0329
KI67negativerun2.ndpi,Annotation (mantle),-0.0442
KI67negativerun2.ndpi,Annotation (mantle),-0.063
KI67negativerun2.ndpi,Annotation (mantle),-0.0531
KI67negativerun2.ndpi,Annotation (mantle),-0.0571
KI67negativerun2.ndpi,Annotation (mantle),-0.0228
KI67negativerun2.ndpi,Annotation (mantle),-0.057
KI67negativerun2.ndpi,Annotation (mantle),-0.0521
KI67negativerun2.ndpi,Annotation (mantle),-0.0631
KI67negativerun2.ndpi,Annotation (mantle),-0.0489
KI67negativerun2.ndpi,Annotation (mantle),-0.0462
KI67negativerun2.ndpi,Annotation (mantle),-0.0553
KI67negativerun2.ndpi,Annotation (mantle),-0.0534
KI67negativerun2.ndpi,Annotation (mantle),-0.0573
KI67negativerun2.ndpi,Annotation (mantle),-0.0533
KI67negativerun2.ndpi,Annotation (mantle),-0.0425
KI67negativerun2.ndpi,Annotation (mantle),-0.0445
KI67negativerun2.ndpi,Annotation (mantle),-0.0658
KI67negativerun2.ndpi,Annotation (mantle),-0.0407
KI67negativerun2.ndpi,Annotation (mantle),-0.0495
KI67negativerun2.ndpi,Annotation (mantle),-0.0378
KI67negativerun2.ndpi,Annotation (mantle),-0.0566
KI67negativerun2.ndpi,Annotation (mantle),-0.0433
KI67negativerun2.ndpi,Annotation (mantle),-0.0311
KI67negativerun2.ndpi,Annotation (mantle),-0.0545
KI67negativerun2.ndpi,Annotation (mantle),-0.0548
KI67negativerun2.ndpi,Annotation (mantle),-0.0508
KI67negativerun2.ndpi,Annotation (mantle),-0.0507
KI67negativerun2.ndpi,Annotation (mantle),-0.0564
KI67negativerun2.ndpi,Annotation (mantle),-0.0506
KI67negativerun2.ndpi,Annotation (mantle),-0.0598
KI67negativerun2.ndpi,Annotation (mantle),-0.0447
KI67negativerun2.ndpi,Annotation (mantle),-0.0531
KI67negativerun2.ndpi,Annotation (mantle),-0.0446
KI67negativerun2.ndpi,Annotation (mantle),-0.0513
KI67negativerun2.ndpi,Annotation (mantle),-0.0587
KI67negativerun2.ndpi,Annotation (mantle),-0.0473
KI67negativerun2.ndpi,Annotation (mantle),-0.065
KI67negativerun2.ndpi,Annotation (mantle),-0.059
KI67negativerun2.ndpi,Annotation (mantle),-0.0503
KI67negativerun2.ndpi,Annotation (mantle),-0.0581
KI67negativerun2.ndpi,Annotation (mantle),-0.0462
KI67negativerun2.ndpi,Annotation (mantle),-0.0399
KI67negativerun2.ndpi,Annotation (mantle),-0.0541
KI67negativerun2.ndpi,Annotation (mantle),-0.0561
KI67negativerun2.ndpi,Annotation (mantle),-0.0509
KI67negativerun2.ndpi,Annotation (mantle),-0.0578
KI67negativerun2.ndpi,Annotation (mantle),-0.057
KI67negativerun2.ndpi,Annotation (mantle),-0.0529
KI67negativerun2.ndpi,Annotation (mantle),-0.0531
KI67negativerun2.ndpi,Annotation (mantle),-0.0592
KI67negativerun2.ndpi,Annotation (mantle),-0.0549
KI67negativerun2.ndpi,Annotation (mantle),-0.053
KI67negativerun2.ndpi,Annotation (mantle),-0.0642
KI67negativerun2.ndpi,Annotation (mantle),-0.0482
KI67negativerun2.ndpi,Annotation (mantle),-0.0471
KI67negativerun2.ndpi,Annotation (mantle),-0.0542
KI67negativerun2.ndpi,Annotation (mantle),-0.0451
KI67negativerun2.ndpi,Annotation (mantle),-0.0567
KI67negativerun2.ndpi,Annotation (mantle),-0.0658
KI67negativerun2.ndpi,Annotation (mantle),-0.0572
KI67negativerun2.ndpi,Annotation (mantle),-0.0497
KI67negativerun2.ndpi,Annotation (mantle),-0.0551
KI67negativerun2.ndpi,Annotation (mantle),-0.0448
KI67negativerun2.ndpi,Annotation (mantle),-0.0518
KI67negativerun2.ndpi,Annotation (mantle),-0.0562
KI67negativerun2.ndpi,Annotation (mantle),-0.066
KI67negativerun2.ndpi,Annotation (mantle),-0.0563
KI67negativerun2.ndpi,Annotation (mantle),-0.0424
KI67negativerun2.ndpi,Annotation (mantle),-0.0041
KI67negativerun2.ndpi,Annotation (mantle),-0.0496
KI67negativerun2.ndpi,Annotation (mantle),-0.0572
KI67negativerun2.ndpi,Annotation (mantle),-0.0596
KI67negativerun2.ndpi,Annotation (mantle),-0.0571
KI67negativerun2.ndpi,Annotation (mantle),-0.0593
KI67negativerun2.ndpi,Annotation (mantle),-0.0367
KI67negativerun2.ndpi,Annotation (mantle),-0.0553
KI67negativerun2.ndpi,Annotation (mantle),-0.0535
KI67negativerun2.ndpi,Annotation (mantle),-0.069
KI67negativerun2.ndpi,Annotation (mantle),-0.06
KI67negativerun2.ndpi,Annotation (mantle),-0.0517
KI67negativerun2.ndpi,Annotation (mantle),-0.0664
KI67negativerun2.ndpi,Annotation (mantle),-0.0535
KI67negativerun2.ndpi,Annotation (mantle),-0.0522
KI67negativerun2.ndpi,Annotation (mantle),-0.0492
KI67negativerun2.ndpi,Annotation (mantle),-0.0406
KI67negativerun2.ndpi,Annotation (mantle),-0.0434
KI67negativerun2.ndpi,Annotation (mantle),-0.0293
KI67negativerun2.ndpi,Annotation (mantle),-0.0478
KI67negativerun2.ndpi,Annotation (mantle),-0.0672
KI67negativerun2.ndpi,Annotation (mantle),-0.0404
KI67negativerun2.ndpi,Annotation (mantle),-0.0547
KI67negativerun2.ndpi,Annotation (mantle),-0.0596
KI67negativerun2.ndpi,Annotation (mantle),-0.062
KI67negativerun2.ndpi,Annotation (mantle),-0.0376
KI67negativerun2.ndpi,Annotation (mantle),-0.0585
KI67negativerun2.ndpi,Annotation (mantle),-0.0253
KI67negativerun2.ndpi,Annotation (mantle),-0.0329
KI67negativerun2.ndpi,Annotation (mantle),-0.0436
KI67negativerun2.ndpi,Annotation (mantle),-0.0363
KI67negativerun2.ndpi,Annotation (mantle),-0.0523
KI67negativerun2.ndpi,Annotation (mantle),-0.0477
KI67negativerun2.ndpi,Annotation (mantle),-0.0543
KI67negativerun2.ndpi,Annotation (mantle),-0.0582
KI67negativerun2.ndpi,Annotation (mantle),-0.0545
KI67negativerun2.ndpi,Annotation (mantle),-0.0486
KI67negativerun2.ndpi,Annotation (mantle),-0.0559
KI67negativerun2.ndpi,Annotation (mantle),-0.0325
KI67negativerun2.ndpi,Annotation (mantle),-0.0547
KI67negativerun2.ndpi,Annotation (mantle),-0.0465
KI67negativerun2.ndpi,Annotation (mantle),-0.0589
KI67negativerun2.ndpi,Annotation (mantle),-0.0372
KI67negativerun2.ndpi,Annotation (mantle),-0.0632
KI67negativerun2.ndpi,Annotation (mantle),-0.0488
KI67negativerun2.ndpi,Annotation (mantle),-0.0532
KI67negativerun2.ndpi,Annotation (mantle),-0.0487
KI67negativerun2.ndpi,Annotation (mantle),-0.0513
KI67negativerun2.ndpi,Annotation (mantle),-0.0483
KI67negativerun2.ndpi,Annotation (mantle),-0.0545
KI67negativerun2.ndpi,Annotation (mantle),-0.055
KI67negativerun2.ndpi,Annotation (mantle),-0.0477
KI67negativerun2.ndpi,Annotation (mantle),-0.055
KI67negativerun2.ndpi,Annotation (mantle),-0.0544
KI67negativerun2.ndpi,Annotation (mantle),-0.049
KI67negativerun2.ndpi,Annotation (mantle),-0.0431
KI67negativerun2.ndpi,Annotation (mantle),-0.0474
KI67negativerun2.ndpi,Annotation (mantle),-0.0239
KI67negativerun2.ndpi,Annotation (mantle),-0.0487
KI67negativerun2.ndpi,Annotation (mantle),-0.0528
KI67negativerun2.ndpi,Annotation (mantle),-0.0522
KI67negativerun2.ndpi,Annotation (mantle),-0.0615
KI67negativerun2.ndpi,Annotation (mantle),-0.0543
KI67negativerun2.ndpi,Annotation (mantle),-0.053
KI67negativerun2.ndpi,Annotation (mantle),-0.0718
KI67negativerun2.ndpi,Annotation (mantle),-0.0425
KI67negativerun2.ndpi,Annotation (mantle),-0.05
KI67negativerun2.ndpi,Annotation (mantle),-0.0496
KI67negativerun2.ndpi,Annotation (mantle),-0.0612
KI67negativerun2.ndpi,Annotation (mantle),-0.0588
