Image,Parent,DAB: Mean
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0401
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0611
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0587
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0438
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0512
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0425
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0348
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.062
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.054
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0484
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0283
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.058
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0614
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0528
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0548
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0627
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0403
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0428
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0456
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0524
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0686
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0518
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0604
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0366
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0449
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0531
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0412
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0461
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0499
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0468
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0531
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0671
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0617
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0628
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.057
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0307
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0483
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0462
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.026
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0532
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.047
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0399
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0524
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0362
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0413
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0542
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0532
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0528
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0544
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0578
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0459
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0448
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0452
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.053
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0416
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0564
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0635
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0583
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0657
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0469
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0425
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0333
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0546
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0429
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0454
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0574
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.054
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0448
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0558
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0483
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0565
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0563
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0562
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0571
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0535
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0598
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0478
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0516
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0265
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0484
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.067
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0429
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0479
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0408
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0435
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0528
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0457
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0503
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0546
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0573
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0461
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0622
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.05
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0441
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0483
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0528
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0459
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0559
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0558
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0586
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0446
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0506
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0552
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0565
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0633
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0428
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0526
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0454
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0531
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0443
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0603
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0467
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0528
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0555
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0513
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0505
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0482
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0562
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0526
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0428
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0612
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0253
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0554
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0451
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0488
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0509
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0437
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0467
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0448
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0539
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0478
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0466
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0523
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0501
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0514
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0417
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0634
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0566
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0531
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.055
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0527
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.055
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0527
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0474
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0545
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0502
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0479
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0551
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0597
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0581
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0516
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0542
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0519
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0491
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0544
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0557
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0559
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0454
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0373
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0658
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0523
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.04
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0471
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0398
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0465
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0525
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0576
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0306
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0525
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0489
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0012
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0421
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0463
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0273
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0522
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0563
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0547
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0509
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0424
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0447
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0487
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0583
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0654
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0527
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0376
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0422
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0546
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0558
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0511
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0512
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0542
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.027
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.062
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0491
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0605
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0544
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0375
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0455
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0518
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0514
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0482
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0608
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0486
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0512
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0546
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0539
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0437
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0493
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0136
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0436
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0512
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.044
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0568
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0425
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0611
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0237
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0423
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0486
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0407
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0503
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0383
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0604
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.051
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0544
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0639
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0493
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0469
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0376
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0533
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0684
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0401
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0268
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0556
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0657
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0479
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0503
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0427
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.048
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0594
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0524
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0527
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0501
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0469
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0491
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0587
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0537
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0519
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0553
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0504
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0452
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0613
KI67JGH1out100run2.ndpi,Annotation (mantle),0.0345
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.05
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0527
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0403
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0402
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0324
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0549
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0532
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0397
KI67JGH1out100run2.ndpi,Annotation (mantle),0.0368
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0475
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0452
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0475
KI67JGH1out100run2.ndpi,Annotation (mantle),0.0172
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.041
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0556
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0364
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0431
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0452
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0493
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0578
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0348
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0371
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.04
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.021
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0456
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0373
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0588
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0346
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0501
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0521
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0319
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0423
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0363
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0614
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0414
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0459
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.058
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.044
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0567
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0603
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.059
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0566
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0489
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0519
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0625
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.043
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0405
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.045
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0389
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0406
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0499
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0481
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0495
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0492
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0315
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0695
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0462
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0177
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0683
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.049
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0394
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0479
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0521
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0429
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0499
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0593
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.038
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0447
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0577
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.055
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0507
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0483
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0478
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0395
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0563
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0641
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.043
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0367
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0517
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0045
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0638
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0544
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0496
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0276
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0552
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0456
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.052
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0453
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0487
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.05
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0446
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0469
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0468
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0361
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0367
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0517
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0262
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0558
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0395
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0471
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0418
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0442
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0435
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0351
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0533
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0451
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0361
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.07
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0358
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0395
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0466
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0478
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0455
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0441
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0353
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0386
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0319
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0441
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0051
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.042
KI67JGH1out100run2.ndpi,Annotation (mantle),0.0154
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0376
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0108
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0276
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0211
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0288
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0451
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0319
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0401
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0198
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0521
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0308
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0386
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0492
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0231
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0464
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.041
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0409
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0369
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0402
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0377
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0224
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0495
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0309
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0394
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.037
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0171
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0351
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.031
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0391
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0428
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0243
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0411
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0439
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0262
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.034
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0366
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.035
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0451
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0269
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0364
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0174
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0478
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0293
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0015
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0445
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0424
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0404
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0411
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0038
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0365
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0426
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.036
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0265
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0414
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0478
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0509
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0457
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0437
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0399
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0393
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.046
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0505
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0588
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0545
KI67JGH1out100run2.ndpi,Annotation (mantle),-0.0503
