Image,Parent,DAB: Mean
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0249
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0474
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0389
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0264
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0499
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0285
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0407
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0403
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0398
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0274
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0348
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0347
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0375
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0241
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.037
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0433
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0395
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0463
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.019
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0207
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.01
KI67JGH1out20run3.ndpi,Annotation (mantle),0.1057
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0168
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0303
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.011
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0331
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0129
KI67JGH1out20run3.ndpi,Annotation (mantle),0.279
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0449
KI67JGH1out20run3.ndpi,Annotation (mantle),0.0329
KI67JGH1out20run3.ndpi,Annotation (mantle),0.1608
KI67JGH1out20run3.ndpi,Annotation (mantle),1.2726
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0138
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0371
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.032
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0349
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0324
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0157
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0246
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0425
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.037
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0422
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.032
KI67JGH1out20run3.ndpi,Annotation (mantle),0.3816
KI67JGH1out20run3.ndpi,Annotation (mantle),0.1095
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0271
KI67JGH1out20run3.ndpi,Annotation (mantle),0.1161
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0308
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0319
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.027
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0515
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0318
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0385
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0353
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0405
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0301
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0441
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0366
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0272
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0198
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0339
KI67JGH1out20run3.ndpi,Annotation (mantle),0.4341
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0323
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0183
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0344
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0587
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0385
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0382
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0387
KI67JGH1out20run3.ndpi,Annotation (mantle),0.1141
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0548
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0447
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.027
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0371
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0488
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0378
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0517
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0446
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0521
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0312
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0435
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0484
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0577
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.026
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0517
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0436
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0459
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0549
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0499
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0334
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0364
KI67JGH1out20run3.ndpi,Annotation (mantle),0.2125
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0499
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0543
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0539
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0358
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0486
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0528
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0547
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0508
KI67JGH1out20run3.ndpi,Annotation (mantle),0.0238
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0194
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.038
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0222
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.064
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0577
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0506
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.047
KI67JGH1out20run3.ndpi,Annotation (mantle),0.2591
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0703
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0167
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0222
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.034
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0496
KI67JGH1out20run3.ndpi,Annotation (mantle),0.2079
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0539
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0933
KI67JGH1out20run3.ndpi,Annotation (mantle),0.0062
KI67JGH1out20run3.ndpi,Annotation (mantle),0.0078
KI67JGH1out20run3.ndpi,Annotation (mantle),0.0782
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0421
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0592
KI67JGH1out20run3.ndpi,Annotation (mantle),0.1731
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0569
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0519
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0284
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0335
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0451
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0151
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0527
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0629
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0465
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.051
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0402
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0305
KI67JGH1out20run3.ndpi,Annotation (mantle),0.0587
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0402
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0461
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0453
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0378
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0383
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0371
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0096
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.015
KI67JGH1out20run3.ndpi,Annotation (mantle),0.1767
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.048
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0429
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0495
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0329
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0294
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0014
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0467
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0257
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0454
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0297
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0401
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0349
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0415
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0292
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0366
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0355
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0286
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0223
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0178
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0312
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0337
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0577
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0322
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0356
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0395
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0262
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0253
KI67JGH1out20run3.ndpi,Annotation (mantle),0.0783
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0379
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0267
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0442
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.037
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0343
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0356
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0413
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0232
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0302
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0442
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0432
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0457
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0383
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0331
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0319
KI67JGH1out20run3.ndpi,Annotation (mantle),0.0934
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0361
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0413
KI67JGH1out20run3.ndpi,Annotation (mantle),0.1184
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0388
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0483
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0364
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0438
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0393
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0494
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.043
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0556
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0376
KI67JGH1out20run3.ndpi,Annotation (mantle),0.0719
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0426
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0243
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0447
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.049
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0321
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0353
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0397
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0331
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0442
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0307
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.047
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0407
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0317
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0392
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0348
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0167
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0477
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0414
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0447
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.032
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0327
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0349
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0362
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0266
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0408
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0256
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0401
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.034
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0417
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0487
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0232
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0473
KI67JGH1out20run3.ndpi,Annotation (mantle),0.4264
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0403
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0275
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.037
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0172
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0344
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.055
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0511
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0463
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0508
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0434
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0247
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0159
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0396
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0413
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0487
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.04
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0477
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0451
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0463
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0467
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0304
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0376
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0411
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0379
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0534
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0421
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0371
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0491
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0438
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0518
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0425
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0435
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0279
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0278
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0499
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0448
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0424
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0444
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0675
KI67JGH1out20run3.ndpi,Annotation (mantle),0.0561
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0391
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0467
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0458
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0417
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.045
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0397
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.042
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.038
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0488
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0554
KI67JGH1out20run3.ndpi,Annotation (mantle),0.1968
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0401
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0568
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0551
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0821
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0295
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0406
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.039
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0406
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0169
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0537
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0438
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0562
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0426
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0315
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.048
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0387
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0601
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.04
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.04
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0397
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0173
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0393
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0356
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0412
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.018
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0373
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0503
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.03
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0198
KI67JGH1out20run3.ndpi,Annotation (mantle),0.355
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0251
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0248
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0217
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0077
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.012
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0449
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0292
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0364
KI67JGH1out20run3.ndpi,Annotation (mantle),0.271
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0386
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0467
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0427
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0406
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0395
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0352
KI67JGH1out20run3.ndpi,Annotation (mantle),0.2689
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.036
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0485
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0554
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0491
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0484
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0477
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0494
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0456
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0446
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0584
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0453
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.032
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0351
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0394
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0497
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0446
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0485
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0429
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0504
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0311
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0443
KI67JGH1out20run3.ndpi,Annotation (mantle),0.1031
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0316
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0544
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0389
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0343
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0451
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0335
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0473
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0499
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0213
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0436
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0465
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.037
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0581
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.048
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0177
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0465
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.042
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0452
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0424
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0197
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0554
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.041
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0311
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.027
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.043
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0531
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0385
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0447
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0463
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0322
KI67JGH1out20run3.ndpi,Annotation (mantle),0.2554
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0385
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0391
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0351
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0334
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0469
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0468
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0396
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0269
KI67JGH1out20run3.ndpi,Annotation (mantle),0.2847
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0288
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0241
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0338
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0328
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0451
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0168
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0509
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0215
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0294
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0414
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0435
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0277
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0482
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0305
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0409
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0347
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0477
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0416
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0373
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0215
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0438
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0357
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0378
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0453
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0415
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0345
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0387
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0399
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0419
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.049
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0453
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.05
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0374
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0305
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0435
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.033
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0474
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0442
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0472
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0502
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0374
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0525
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0388
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0425
KI67JGH1out20run3.ndpi,Annotation (mantle),-0.0274
