Image,Parent,DAB: Mean
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0582
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0435
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0676
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0245
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0544
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0463
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0367
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0319
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0503
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0529
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0394
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0421
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0267
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0489
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0461
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0281
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0593
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0317
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0267
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0309
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0444
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0512
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0552
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0349
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0511
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0563
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0289
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0517
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0491
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0354
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.051
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0413
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0523
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0316
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.051
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0549
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0274
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0365
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.039
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0293
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0508
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0401
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.034
KI67JGH1out200run2.ndpi,Annotation (mantle),0.0033
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0213
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0485
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0278
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0295
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0692
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0459
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0332
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0589
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0575
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0508
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0484
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0577
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0401
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0387
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0539
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.025
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0404
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0501
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0338
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0422
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0383
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0333
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0203
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0694
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0551
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0476
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0604
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0313
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0222
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0348
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0446
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0332
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0557
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.048
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.052
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0359
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0513
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.045
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0668
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.05
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0602
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0476
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0536
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0157
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0555
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0399
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0439
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.052
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0385
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0497
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0507
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0428
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0607
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0303
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.051
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0392
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.05
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0429
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0236
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0513
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0115
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0595
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0534
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0653
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0588
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0599
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0515
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0608
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0431
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0467
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0397
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0642
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0479
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0517
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0473
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0665
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0632
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0623
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0617
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0184
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0271
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0245
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0425
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0201
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0564
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0482
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0485
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0382
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0484
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0428
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0211
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.052
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0437
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0517
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0627
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0244
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0346
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0587
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0467
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0481
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0331
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0287
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0518
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0561
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0322
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0086
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0427
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0165
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.033
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.031
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0237
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0509
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0438
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0232
KI67JGH1out200run2.ndpi,Annotation (mantle),0.1368
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0278
KI67JGH1out200run2.ndpi,Annotation (mantle),0.0935
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.039
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0283
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0428
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0425
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0367
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0333
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0437
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0327
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0355
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0438
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0388
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.025
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0427
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0158
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0601
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0304
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0468
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0297
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0303
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0528
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0155
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0358
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0536
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0233
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0482
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0439
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0556
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0388
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0484
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0373
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0443
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0165
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0523
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0554
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.033
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0428
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0408
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0174
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0468
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0506
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0481
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0412
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0155
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0418
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0489
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0303
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0086
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0461
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0547
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0379
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0302
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0576
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0311
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0516
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0495
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0638
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0413
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0355
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0328
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0541
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0442
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0377
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0484
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0426
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0179
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0237
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0361
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0489
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0543
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0394
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0518
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.045
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0576
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0336
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0462
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0287
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0455
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0572
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0582
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0313
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0456
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0568
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0375
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0477
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0457
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0458
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0535
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0509
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0524
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0421
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0511
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0644
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0372
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.044
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0313
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0606
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0381
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0606
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0265
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0358
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0493
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.045
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0311
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0504
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0514
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0466
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0464
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0289
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0275
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0557
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0491
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0339
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0348
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0512
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0456
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0472
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0585
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0545
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0589
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0271
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0416
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0185
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0508
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0613
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0389
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0322
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0437
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0428
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0547
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0559
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0325
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0408
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0567
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0452
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.031
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0562
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.032
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0638
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0438
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0629
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0598
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0373
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0519
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0407
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.053
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0513
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0519
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0556
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0388
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0478
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0211
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0287
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0512
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0422
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0528
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0482
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0652
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0436
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0482
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0562
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0294
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0326
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0495
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0482
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.038
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0431
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0359
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0202
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0342
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.018
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0586
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0304
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0534
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0266
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0402
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0648
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0489
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0479
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0599
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0297
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0377
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.049
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0365
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0327
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0479
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.035
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0409
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0539
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0387
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0367
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0379
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0476
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0356
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0362
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0501
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0491
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0289
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0472
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.041
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0601
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0681
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.057
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0455
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0521
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0241
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0483
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0307
KI67JGH1out200run2.ndpi,Annotation (mantle),0.0001
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.041
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0711
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0408
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0552
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0454
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0451
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0325
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.041
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0212
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0374
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0405
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0302
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.052
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0192
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0421
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0537
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0359
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0409
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0575
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0409
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0527
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0339
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0449
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0371
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0307
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0493
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0164
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0504
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0362
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0309
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0506
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0548
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0431
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0542
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0254
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0378
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0257
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0471
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0588
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0239
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0465
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0427
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0456
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0538
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0343
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0131
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.043
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0282
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0312
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0486
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0484
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0438
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0301
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0618
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.003
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.042
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0344
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0452
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0258
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0493
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0379
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0354
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0513
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.068
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0529
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0517
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0366
KI67JGH1out200run2.ndpi,Annotation (mantle),0.0124
KI67JGH1out200run2.ndpi,Annotation (mantle),-0.0356
