Image,Parent,DAB: Mean
CaseKI67_0073.ndpi,Annotation (mantle),0.0815
CaseKI67_0073.ndpi,Annotation (mantle),0.9475
CaseKI67_0073.ndpi,Annotation (mantle),0.0971
CaseKI67_0073.ndpi,Annotation (mantle),0.0835
CaseKI67_0073.ndpi,Annotation (mantle),0.0647
CaseKI67_0073.ndpi,Annotation (mantle),0.0615
CaseKI67_0073.ndpi,Annotation (mantle),0.0969
CaseKI67_0073.ndpi,Annotation (mantle),0.0888
CaseKI67_0073.ndpi,Annotation (mantle),0.0825
CaseKI67_0073.ndpi,Annotation (mantle),0.0804
CaseKI67_0073.ndpi,Annotation (mantle),0.0823
CaseKI67_0073.ndpi,Annotation (mantle),0.1243
CaseKI67_0073.ndpi,Annotation (mantle),0.0835
CaseKI67_0073.ndpi,Annotation (mantle),1.0333
CaseKI67_0073.ndpi,Annotation (mantle),0.0967
CaseKI67_0073.ndpi,Annotation (mantle),0.1043
CaseKI67_0073.ndpi,Annotation (mantle),0.0755
CaseKI67_0073.ndpi,Annotation (mantle),0.0704
CaseKI67_0073.ndpi,Annotation (mantle),0.0812
CaseKI67_0073.ndpi,Annotation (mantle),0.0887
CaseKI67_0073.ndpi,Annotation (mantle),1.5604
CaseKI67_0073.ndpi,Annotation (mantle),0.0988
CaseKI67_0073.ndpi,Annotation (mantle),0.162
CaseKI67_0073.ndpi,Annotation (mantle),0.0712
CaseKI67_0073.ndpi,Annotation (mantle),0.1012
CaseKI67_0073.ndpi,Annotation (mantle),0.0926
CaseKI67_0073.ndpi,Annotation (mantle),0.0722
CaseKI67_0073.ndpi,Annotation (mantle),0.098
CaseKI67_0073.ndpi,Annotation (mantle),0.073
CaseKI67_0073.ndpi,Annotation (mantle),0.3191
CaseKI67_0073.ndpi,Annotation (mantle),0.0712
CaseKI67_0073.ndpi,Annotation (mantle),0.1604
CaseKI67_0073.ndpi,Annotation (mantle),0.0806
CaseKI67_0073.ndpi,Annotation (mantle),0.0786
CaseKI67_0073.ndpi,Annotation (mantle),1.3334
CaseKI67_0073.ndpi,Annotation (mantle),0.0753
CaseKI67_0073.ndpi,Annotation (mantle),0.0756
CaseKI67_0073.ndpi,Annotation (mantle),0.0867
CaseKI67_0073.ndpi,Annotation (mantle),0.1026
CaseKI67_0073.ndpi,Annotation (mantle),0.0763
CaseKI67_0073.ndpi,Annotation (mantle),0.1125
CaseKI67_0073.ndpi,Annotation (mantle),0.0752
CaseKI67_0073.ndpi,Annotation (mantle),1.5205
CaseKI67_0073.ndpi,Annotation (mantle),0.0925
CaseKI67_0073.ndpi,Annotation (mantle),0.0966
CaseKI67_0073.ndpi,Annotation (mantle),0.07
CaseKI67_0073.ndpi,Annotation (mantle),0.073
CaseKI67_0073.ndpi,Annotation (mantle),0.0913
CaseKI67_0073.ndpi,Annotation (mantle),0.0781
CaseKI67_0073.ndpi,Annotation (mantle),0.0894
CaseKI67_0073.ndpi,Annotation (mantle),0.0927
CaseKI67_0073.ndpi,Annotation (mantle),0.077
CaseKI67_0073.ndpi,Annotation (mantle),0.0627
CaseKI67_0073.ndpi,Annotation (mantle),0.0952
CaseKI67_0073.ndpi,Annotation (mantle),0.0642
CaseKI67_0073.ndpi,Annotation (mantle),0.0729
CaseKI67_0073.ndpi,Annotation (mantle),0.0678
CaseKI67_0073.ndpi,Annotation (mantle),0.0813
CaseKI67_0073.ndpi,Annotation (mantle),0.0861
CaseKI67_0073.ndpi,Annotation (mantle),0.1005
CaseKI67_0073.ndpi,Annotation (mantle),0.0634
CaseKI67_0073.ndpi,Annotation (mantle),0.0998
CaseKI67_0073.ndpi,Annotation (mantle),0.0628
CaseKI67_0073.ndpi,Annotation (mantle),0.0643
CaseKI67_0073.ndpi,Annotation (mantle),0.0708
CaseKI67_0073.ndpi,Annotation (mantle),0.0826
CaseKI67_0073.ndpi,Annotation (mantle),0.0745
CaseKI67_0073.ndpi,Annotation (mantle),0.0655
CaseKI67_0073.ndpi,Annotation (mantle),0.0888
CaseKI67_0073.ndpi,Annotation (mantle),0.0933
CaseKI67_0073.ndpi,Annotation (mantle),0.095
CaseKI67_0073.ndpi,Annotation (mantle),0.062
CaseKI67_0073.ndpi,Annotation (mantle),0.0711
CaseKI67_0073.ndpi,Annotation (mantle),0.1041
CaseKI67_0073.ndpi,Annotation (mantle),0.0891
CaseKI67_0073.ndpi,Annotation (mantle),0.198
CaseKI67_0073.ndpi,Annotation (mantle),0.075
CaseKI67_0073.ndpi,Annotation (mantle),0.0966
CaseKI67_0073.ndpi,Annotation (mantle),0.0863
CaseKI67_0073.ndpi,Annotation (mantle),0.0724
CaseKI67_0073.ndpi,Annotation (mantle),0.0839
CaseKI67_0073.ndpi,Annotation (mantle),0.0881
CaseKI67_0073.ndpi,Annotation (mantle),0.1014
CaseKI67_0073.ndpi,Annotation (mantle),0.0691
CaseKI67_0073.ndpi,Annotation (mantle),0.0754
CaseKI67_0073.ndpi,Annotation (mantle),0.0695
CaseKI67_0073.ndpi,Annotation (mantle),0.0814
CaseKI67_0073.ndpi,Annotation (mantle),0.0777
CaseKI67_0073.ndpi,Annotation (mantle),0.072
CaseKI67_0073.ndpi,Annotation (mantle),0.0654
CaseKI67_0073.ndpi,Annotation (mantle),0.0531
CaseKI67_0073.ndpi,Annotation (mantle),0.0533
CaseKI67_0073.ndpi,Annotation (mantle),0.0772
CaseKI67_0073.ndpi,Annotation (mantle),0.0721
CaseKI67_0073.ndpi,Annotation (mantle),0.0717
CaseKI67_0073.ndpi,Annotation (mantle),1.6007
CaseKI67_0073.ndpi,Annotation (mantle),0.0943
CaseKI67_0073.ndpi,Annotation (mantle),1.1364
CaseKI67_0073.ndpi,Annotation (mantle),0.2003
CaseKI67_0073.ndpi,Annotation (mantle),0.0769
CaseKI67_0073.ndpi,Annotation (mantle),0.1031
CaseKI67_0073.ndpi,Annotation (mantle),0.067
CaseKI67_0073.ndpi,Annotation (mantle),0.0678
CaseKI67_0073.ndpi,Annotation (mantle),0.0779
CaseKI67_0073.ndpi,Annotation (mantle),0.1644
CaseKI67_0073.ndpi,Annotation (mantle),0.0742
CaseKI67_0073.ndpi,Annotation (mantle),0.0635
CaseKI67_0073.ndpi,Annotation (mantle),0.0705
CaseKI67_0073.ndpi,Annotation (mantle),0.0882
CaseKI67_0073.ndpi,Annotation (mantle),0.0863
CaseKI67_0073.ndpi,Annotation (mantle),0.0688
CaseKI67_0073.ndpi,Annotation (mantle),0.0795
CaseKI67_0073.ndpi,Annotation (mantle),0.0551
CaseKI67_0073.ndpi,Annotation (mantle),0.0614
CaseKI67_0073.ndpi,Annotation (mantle),0.092
CaseKI67_0073.ndpi,Annotation (mantle),0.0836
CaseKI67_0073.ndpi,Annotation (mantle),1.433
CaseKI67_0073.ndpi,Annotation (mantle),0.079
CaseKI67_0073.ndpi,Annotation (mantle),0.0878
CaseKI67_0073.ndpi,Annotation (mantle),0.0833
CaseKI67_0073.ndpi,Annotation (mantle),1.0648
CaseKI67_0073.ndpi,Annotation (mantle),0.0705
CaseKI67_0073.ndpi,Annotation (mantle),0.0721
CaseKI67_0073.ndpi,Annotation (mantle),1.2178
CaseKI67_0073.ndpi,Annotation (mantle),0.0953
CaseKI67_0073.ndpi,Annotation (mantle),0.1062
CaseKI67_0073.ndpi,Annotation (mantle),0.047
CaseKI67_0073.ndpi,Annotation (mantle),0.1394
CaseKI67_0073.ndpi,Annotation (mantle),1.289
CaseKI67_0073.ndpi,Annotation (mantle),0.0527
CaseKI67_0073.ndpi,Annotation (mantle),0.0834
CaseKI67_0073.ndpi,Annotation (mantle),0.0596
CaseKI67_0073.ndpi,Annotation (mantle),1.3391
CaseKI67_0073.ndpi,Annotation (mantle),1.1782
CaseKI67_0073.ndpi,Annotation (mantle),
CaseKI67_0073.ndpi,Annotation (mantle),1.4712
CaseKI67_0073.ndpi,Annotation (mantle),1.5635
CaseKI67_0073.ndpi,Annotation (mantle),0.0808
CaseKI67_0073.ndpi,Annotation (mantle),0.5339
CaseKI67_0073.ndpi,Annotation (mantle),0.4574
CaseKI67_0073.ndpi,Annotation (mantle),1.3576
CaseKI67_0073.ndpi,Annotation (mantle),0.9439
CaseKI67_0073.ndpi,Annotation (mantle),0.0978
CaseKI67_0073.ndpi,Annotation (mantle),0.0273
CaseKI67_0073.ndpi,Annotation (mantle),0.0743
CaseKI67_0073.ndpi,Annotation (mantle),0.0612
CaseKI67_0073.ndpi,Annotation (mantle),1.5316
CaseKI67_0073.ndpi,Annotation (mantle),0.0843
CaseKI67_0073.ndpi,Annotation (mantle),0.3278
CaseKI67_0073.ndpi,Annotation (mantle),0.0571
CaseKI67_0073.ndpi,Annotation (mantle),0.7554
CaseKI67_0073.ndpi,Annotation (mantle),0.0848
CaseKI67_0073.ndpi,Annotation (mantle),0.5035
CaseKI67_0073.ndpi,Annotation (mantle),0.0522
CaseKI67_0073.ndpi,Annotation (mantle),0.1088
CaseKI67_0073.ndpi,Annotation (mantle),1.1559
CaseKI67_0073.ndpi,Annotation (mantle),0.0513
CaseKI67_0073.ndpi,Annotation (mantle),0.0347
CaseKI67_0073.ndpi,Annotation (mantle),0.0672
CaseKI67_0073.ndpi,Annotation (mantle),0.0493
CaseKI67_0073.ndpi,Annotation (mantle),0.0963
CaseKI67_0073.ndpi,Annotation (mantle),0.0319
CaseKI67_0073.ndpi,Annotation (mantle),0.1746
CaseKI67_0073.ndpi,Annotation (mantle),0.0435
CaseKI67_0073.ndpi,Annotation (mantle),0.0421
CaseKI67_0073.ndpi,Annotation (mantle),0.0559
CaseKI67_0073.ndpi,Annotation (mantle),0.0637
CaseKI67_0073.ndpi,Annotation (mantle),0.07
CaseKI67_0073.ndpi,Annotation (mantle),0.0665
CaseKI67_0073.ndpi,Annotation (mantle),0.07
CaseKI67_0073.ndpi,Annotation (mantle),0.051
CaseKI67_0073.ndpi,Annotation (mantle),0.1127
CaseKI67_0073.ndpi,Annotation (mantle),0.0686
CaseKI67_0073.ndpi,Annotation (mantle),0.1383
CaseKI67_0073.ndpi,Annotation (mantle),1.082
CaseKI67_0073.ndpi,Annotation (mantle),0.0595
CaseKI67_0073.ndpi,Annotation (mantle),0.8914
CaseKI67_0073.ndpi,Annotation (mantle),0.0552
CaseKI67_0073.ndpi,Annotation (mantle),0.0411
CaseKI67_0073.ndpi,Annotation (mantle),0.8796
CaseKI67_0073.ndpi,Annotation (mantle),0.0536
CaseKI67_0073.ndpi,Annotation (mantle),0.0713
CaseKI67_0073.ndpi,Annotation (mantle),0.0447
CaseKI67_0073.ndpi,Annotation (mantle),0.7928
CaseKI67_0073.ndpi,Annotation (mantle),0.0389
CaseKI67_0073.ndpi,Annotation (mantle),0.0385
CaseKI67_0073.ndpi,Annotation (mantle),0.0323
CaseKI67_0073.ndpi,Annotation (mantle),0.0765
CaseKI67_0073.ndpi,Annotation (mantle),0.0491
CaseKI67_0073.ndpi,Annotation (mantle),0.5916
CaseKI67_0073.ndpi,Annotation (mantle),0.5121
CaseKI67_0073.ndpi,Annotation (mantle),0.0465
CaseKI67_0073.ndpi,Annotation (mantle),0.3065
CaseKI67_0073.ndpi,Annotation (mantle),0.0539
CaseKI67_0073.ndpi,Annotation (mantle),0.0696
CaseKI67_0073.ndpi,Annotation (mantle),0.0686
CaseKI67_0073.ndpi,Annotation (mantle),0.0738
CaseKI67_0073.ndpi,Annotation (mantle),0.0531
CaseKI67_0073.ndpi,Annotation (mantle),0.0647
CaseKI67_0073.ndpi,Annotation (mantle),0.68
CaseKI67_0073.ndpi,Annotation (mantle),0.0816
CaseKI67_0073.ndpi,Annotation (mantle),0.8938
CaseKI67_0073.ndpi,Annotation (mantle),0.0649
CaseKI67_0073.ndpi,Annotation (mantle),1.2233
CaseKI67_0073.ndpi,Annotation (mantle),0.0345
CaseKI67_0073.ndpi,Annotation (mantle),0.0784
CaseKI67_0073.ndpi,Annotation (mantle),0.034
CaseKI67_0073.ndpi,Annotation (mantle),0.0324
CaseKI67_0073.ndpi,Annotation (mantle),0.0426
CaseKI67_0073.ndpi,Annotation (mantle),1.0778
CaseKI67_0073.ndpi,Annotation (mantle),0.3231
CaseKI67_0073.ndpi,Annotation (mantle),0.0735
CaseKI67_0073.ndpi,Annotation (mantle),0.0813
CaseKI67_0073.ndpi,Annotation (mantle),0.0505
CaseKI67_0073.ndpi,Annotation (mantle),0.4108
CaseKI67_0073.ndpi,Annotation (mantle),0.0685
CaseKI67_0073.ndpi,Annotation (mantle),0.8847
CaseKI67_0073.ndpi,Annotation (mantle),0.059
CaseKI67_0073.ndpi,Annotation (mantle),0.1791
CaseKI67_0073.ndpi,Annotation (mantle),0.0616
CaseKI67_0073.ndpi,Annotation (mantle),0.1096
CaseKI67_0073.ndpi,Annotation (mantle),0.09
CaseKI67_0073.ndpi,Annotation (mantle),0.7522
CaseKI67_0073.ndpi,Annotation (mantle),0.0385
CaseKI67_0073.ndpi,Annotation (mantle),0.0339
CaseKI67_0073.ndpi,Annotation (mantle),0.2417
CaseKI67_0073.ndpi,Annotation (mantle),1.2214
CaseKI67_0073.ndpi,Annotation (mantle),0.0574
CaseKI67_0073.ndpi,Annotation (mantle),0.0513
CaseKI67_0073.ndpi,Annotation (mantle),0.5569
CaseKI67_0073.ndpi,Annotation (mantle),0.5074
CaseKI67_0073.ndpi,Annotation (mantle),0.0486
CaseKI67_0073.ndpi,Annotation (mantle),0.47
CaseKI67_0073.ndpi,Annotation (mantle),1.0081
CaseKI67_0073.ndpi,Annotation (mantle),0.5542
CaseKI67_0073.ndpi,Annotation (mantle),1.1138
CaseKI67_0073.ndpi,Annotation (mantle),0.3342
CaseKI67_0073.ndpi,Annotation (mantle),
CaseKI67_0073.ndpi,Annotation (mantle),0.4449
CaseKI67_0073.ndpi,Annotation (mantle),0.0737
CaseKI67_0073.ndpi,Annotation (mantle),
CaseKI67_0073.ndpi,Annotation (mantle),1.9492
CaseKI67_0073.ndpi,Annotation (mantle),1.5817
CaseKI67_0073.ndpi,Annotation (mantle),0.1248
CaseKI67_0073.ndpi,Annotation (mantle),1.9467
CaseKI67_0073.ndpi,Annotation (mantle),1.8084
CaseKI67_0073.ndpi,Annotation (mantle),0.1907
CaseKI67_0073.ndpi,Annotation (mantle),0.0699
CaseKI67_0073.ndpi,Annotation (mantle),0.0869
CaseKI67_0073.ndpi,Annotation (mantle),1.1007
CaseKI67_0073.ndpi,Annotation (mantle),0.1054
CaseKI67_0073.ndpi,Annotation (mantle),1.7502
CaseKI67_0073.ndpi,Annotation (mantle),0.1215
CaseKI67_0073.ndpi,Annotation (mantle),0.9639
CaseKI67_0073.ndpi,Annotation (mantle),0.0946
CaseKI67_0073.ndpi,Annotation (mantle),0.12
CaseKI67_0073.ndpi,Annotation (mantle),0.1306
CaseKI67_0073.ndpi,Annotation (mantle),0.0923
CaseKI67_0073.ndpi,Annotation (mantle),0.0715
CaseKI67_0073.ndpi,Annotation (mantle),0.065
CaseKI67_0073.ndpi,Annotation (mantle),0.138
CaseKI67_0073.ndpi,Annotation (mantle),0.475
CaseKI67_0073.ndpi,Annotation (mantle),0.2616
CaseKI67_0073.ndpi,Annotation (mantle),0.1661
CaseKI67_0073.ndpi,Annotation (mantle),0.0798
CaseKI67_0073.ndpi,Annotation (mantle),0.0627
CaseKI67_0073.ndpi,Annotation (mantle),0.0762
CaseKI67_0073.ndpi,Annotation (mantle),0.1008
CaseKI67_0073.ndpi,Annotation (mantle),0.1717
CaseKI67_0073.ndpi,Annotation (mantle),0.1028
CaseKI67_0073.ndpi,Annotation (mantle),0.0528
CaseKI67_0073.ndpi,Annotation (mantle),0.1294
CaseKI67_0073.ndpi,Annotation (mantle),1.4681
CaseKI67_0073.ndpi,Annotation (mantle),0.0935
CaseKI67_0073.ndpi,Annotation (mantle),1.2436
CaseKI67_0073.ndpi,Annotation (mantle),1.1519
CaseKI67_0073.ndpi,Annotation (mantle),0.0879
CaseKI67_0073.ndpi,Annotation (mantle),0.0786
CaseKI67_0073.ndpi,Annotation (mantle),0.0621
CaseKI67_0073.ndpi,Annotation (mantle),0.108
CaseKI67_0073.ndpi,Annotation (mantle),0.0759
CaseKI67_0073.ndpi,Annotation (mantle),1.6753
CaseKI67_0073.ndpi,Annotation (mantle),0.0981
CaseKI67_0073.ndpi,Annotation (mantle),0.0721
CaseKI67_0073.ndpi,Annotation (mantle),0.1146
CaseKI67_0073.ndpi,Annotation (mantle),0.0743
CaseKI67_0073.ndpi,Annotation (mantle),0.0973
CaseKI67_0073.ndpi,Annotation (mantle),0.4084
CaseKI67_0073.ndpi,Annotation (mantle),0.1741
CaseKI67_0073.ndpi,Annotation (mantle),0.1267
CaseKI67_0073.ndpi,Annotation (mantle),0.0764
CaseKI67_0073.ndpi,Annotation (mantle),0.0883
CaseKI67_0073.ndpi,Annotation (mantle),0.153
CaseKI67_0073.ndpi,Annotation (mantle),0.0887
CaseKI67_0073.ndpi,Annotation (mantle),0.0975
CaseKI67_0073.ndpi,Annotation (mantle),0.0898
CaseKI67_0073.ndpi,Annotation (mantle),0.1002
CaseKI67_0073.ndpi,Annotation (mantle),0.0765
CaseKI67_0073.ndpi,Annotation (mantle),0.0978
CaseKI67_0073.ndpi,Annotation (mantle),0.0973
CaseKI67_0073.ndpi,Annotation (mantle),0.0786
CaseKI67_0073.ndpi,Annotation (mantle),0.0809
CaseKI67_0073.ndpi,Annotation (mantle),1.2885
CaseKI67_0073.ndpi,Annotation (mantle),1.4429
CaseKI67_0073.ndpi,Annotation (mantle),0.0817
CaseKI67_0073.ndpi,Annotation (mantle),0.0833
CaseKI67_0073.ndpi,Annotation (mantle),0.1004
CaseKI67_0073.ndpi,Annotation (mantle),0.0878
CaseKI67_0073.ndpi,Annotation (mantle),0.1154
CaseKI67_0073.ndpi,Annotation (mantle),0.0875
CaseKI67_0073.ndpi,Annotation (mantle),0.093
CaseKI67_0073.ndpi,Annotation (mantle),0.0668
CaseKI67_0073.ndpi,Annotation (mantle),0.1138
CaseKI67_0073.ndpi,Annotation (mantle),0.0823
CaseKI67_0073.ndpi,Annotation (mantle),0.0859
CaseKI67_0073.ndpi,Annotation (mantle),0.069
CaseKI67_0073.ndpi,Annotation (mantle),0.0966
CaseKI67_0073.ndpi,Annotation (mantle),0.1007
CaseKI67_0073.ndpi,Annotation (mantle),0.3384
CaseKI67_0073.ndpi,Annotation (mantle),1.502
CaseKI67_0073.ndpi,Annotation (mantle),1.7542
CaseKI67_0073.ndpi,Annotation (mantle),0.1255
CaseKI67_0073.ndpi,Annotation (mantle),0.9314
CaseKI67_0073.ndpi,Annotation (mantle),0.0786
CaseKI67_0073.ndpi,Annotation (mantle),0.0671
CaseKI67_0073.ndpi,Annotation (mantle),0.0994
CaseKI67_0073.ndpi,Annotation (mantle),0.0978
CaseKI67_0073.ndpi,Annotation (mantle),0.0837
CaseKI67_0073.ndpi,Annotation (mantle),1.2681
CaseKI67_0073.ndpi,Annotation (mantle),0.0982
CaseKI67_0073.ndpi,Annotation (mantle),0.0946
CaseKI67_0073.ndpi,Annotation (mantle),0.0682
CaseKI67_0073.ndpi,Annotation (mantle),0.1029
CaseKI67_0073.ndpi,Annotation (mantle),0.0978
CaseKI67_0073.ndpi,Annotation (mantle),0.1083
CaseKI67_0073.ndpi,Annotation (mantle),0.1137
CaseKI67_0073.ndpi,Annotation (mantle),0.1028
CaseKI67_0073.ndpi,Annotation (mantle),0.0881
CaseKI67_0073.ndpi,Annotation (mantle),0.0987
CaseKI67_0073.ndpi,Annotation (mantle),0.096
CaseKI67_0073.ndpi,Annotation (mantle),0.0979
CaseKI67_0073.ndpi,Annotation (mantle),0.0943
CaseKI67_0073.ndpi,Annotation (mantle),1.1058
CaseKI67_0073.ndpi,Annotation (mantle),0.1072
CaseKI67_0073.ndpi,Annotation (mantle),0.1033
CaseKI67_0073.ndpi,Annotation (mantle),0.0957
CaseKI67_0073.ndpi,Annotation (mantle),0.0752
CaseKI67_0073.ndpi,Annotation (mantle),1.6796
CaseKI67_0073.ndpi,Annotation (mantle),0.0709
CaseKI67_0073.ndpi,Annotation (mantle),0.0993
CaseKI67_0073.ndpi,Annotation (mantle),0.0803
CaseKI67_0073.ndpi,Annotation (mantle),0.1032
CaseKI67_0073.ndpi,Annotation (mantle),0.1041
CaseKI67_0073.ndpi,Annotation (mantle),0.0911
CaseKI67_0073.ndpi,Annotation (mantle),0.1148
CaseKI67_0073.ndpi,Annotation (mantle),0.0849
CaseKI67_0073.ndpi,Annotation (mantle),0.0969
CaseKI67_0073.ndpi,Annotation (mantle),0.0828
CaseKI67_0073.ndpi,Annotation (mantle),0.0726
CaseKI67_0073.ndpi,Annotation (mantle),0.0771
CaseKI67_0073.ndpi,Annotation (mantle),0.0931
CaseKI67_0073.ndpi,Annotation (mantle),0.0837
CaseKI67_0073.ndpi,Annotation (mantle),0.1175
CaseKI67_0073.ndpi,Annotation (mantle),0.1017
CaseKI67_0073.ndpi,Annotation (mantle),0.1155
CaseKI67_0073.ndpi,Annotation (mantle),0.083
CaseKI67_0073.ndpi,Annotation (mantle),0.082
CaseKI67_0073.ndpi,Annotation (mantle),0.0967
CaseKI67_0073.ndpi,Annotation (mantle),0.0889
CaseKI67_0073.ndpi,Annotation (mantle),0.0721
CaseKI67_0073.ndpi,Annotation (mantle),0.0862
CaseKI67_0073.ndpi,Annotation (mantle),0.0761
CaseKI67_0073.ndpi,Annotation (mantle),0.1077
CaseKI67_0073.ndpi,Annotation (mantle),0.1
CaseKI67_0073.ndpi,Annotation (mantle),0.0949
CaseKI67_0073.ndpi,Annotation (mantle),0.0857
CaseKI67_0073.ndpi,Annotation (mantle),0.1021
CaseKI67_0073.ndpi,Annotation (mantle),0.0878
CaseKI67_0073.ndpi,Annotation (mantle),0.0963
CaseKI67_0073.ndpi,Annotation (mantle),0.0791
CaseKI67_0073.ndpi,Annotation (mantle),0.0901
CaseKI67_0073.ndpi,Annotation (mantle),1.5778
CaseKI67_0073.ndpi,Annotation (mantle),0.0836
CaseKI67_0073.ndpi,Annotation (mantle),0.0779
CaseKI67_0073.ndpi,Annotation (mantle),1.4382
CaseKI67_0073.ndpi,Annotation (mantle),0.1276
CaseKI67_0073.ndpi,Annotation (mantle),1.7436
CaseKI67_0073.ndpi,Annotation (mantle),0.0893
CaseKI67_0073.ndpi,Annotation (mantle),0.116
CaseKI67_0073.ndpi,Annotation (mantle),0.101
CaseKI67_0073.ndpi,Annotation (mantle),0.0947
CaseKI67_0073.ndpi,Annotation (mantle),0.3259
CaseKI67_0073.ndpi,Annotation (mantle),0.1296
CaseKI67_0073.ndpi,Annotation (mantle),0.1148
CaseKI67_0073.ndpi,Annotation (mantle),1.5157
CaseKI67_0073.ndpi,Annotation (mantle),0.0943
CaseKI67_0073.ndpi,Annotation (mantle),0.0789
CaseKI67_0073.ndpi,Annotation (mantle),0.0988
CaseKI67_0073.ndpi,Annotation (mantle),0.1001
CaseKI67_0073.ndpi,Annotation (mantle),0.0934
CaseKI67_0073.ndpi,Annotation (mantle),0.2475
CaseKI67_0073.ndpi,Annotation (mantle),1.5388
CaseKI67_0073.ndpi,Annotation (mantle),0.0975
CaseKI67_0073.ndpi,Annotation (mantle),0.1091
CaseKI67_0073.ndpi,Annotation (mantle),0.7542
CaseKI67_0073.ndpi,Annotation (mantle),0.075
CaseKI67_0073.ndpi,Annotation (mantle),0.0891
CaseKI67_0073.ndpi,Annotation (mantle),0.0896
CaseKI67_0073.ndpi,Annotation (mantle),0.0928
CaseKI67_0073.ndpi,Annotation (mantle),0.1
CaseKI67_0073.ndpi,Annotation (mantle),0.1141
CaseKI67_0073.ndpi,Annotation (mantle),0.1054
CaseKI67_0073.ndpi,Annotation (mantle),0.091
CaseKI67_0073.ndpi,Annotation (mantle),0.0926
CaseKI67_0073.ndpi,Annotation (mantle),0.11
CaseKI67_0073.ndpi,Annotation (mantle),0.1113
CaseKI67_0073.ndpi,Annotation (mantle),0.0869
CaseKI67_0073.ndpi,Annotation (mantle),0.0795
CaseKI67_0073.ndpi,Annotation (mantle),0.0958
CaseKI67_0073.ndpi,Annotation (mantle),0.0934
CaseKI67_0073.ndpi,Annotation (mantle),0.1165
CaseKI67_0073.ndpi,Annotation (mantle),0.096
CaseKI67_0073.ndpi,Annotation (mantle),0.146
CaseKI67_0073.ndpi,Annotation (mantle),0.0893
CaseKI67_0073.ndpi,Annotation (mantle),0.0981
CaseKI67_0073.ndpi,Annotation (mantle),0.104
CaseKI67_0073.ndpi,Annotation (mantle),0.1004
CaseKI67_0073.ndpi,Annotation (mantle),0.1067
CaseKI67_0073.ndpi,Annotation (mantle),0.0873
CaseKI67_0073.ndpi,Annotation (mantle),0.099
CaseKI67_0073.ndpi,Annotation (mantle),0.124
CaseKI67_0073.ndpi,Annotation (mantle),0.081
CaseKI67_0073.ndpi,Annotation (mantle),0.1342
CaseKI67_0073.ndpi,Annotation (mantle),0.0817
CaseKI67_0073.ndpi,Annotation (mantle),0.077
CaseKI67_0073.ndpi,Annotation (mantle),0.106
CaseKI67_0073.ndpi,Annotation (mantle),0.0741
CaseKI67_0073.ndpi,Annotation (mantle),0.0765
CaseKI67_0073.ndpi,Annotation (mantle),0.0881
CaseKI67_0073.ndpi,Annotation (mantle),0.0993
CaseKI67_0073.ndpi,Annotation (mantle),0.0791
CaseKI67_0073.ndpi,Annotation (mantle),0.0775
CaseKI67_0073.ndpi,Annotation (mantle),1.5451
CaseKI67_0073.ndpi,Annotation (mantle),0.2278
CaseKI67_0073.ndpi,Annotation (mantle),0.1038
CaseKI67_0073.ndpi,Annotation (mantle),0.0775
CaseKI67_0073.ndpi,Annotation (mantle),0.0877
CaseKI67_0073.ndpi,Annotation (mantle),0.0884
CaseKI67_0073.ndpi,Annotation (mantle),0.0814
CaseKI67_0073.ndpi,Annotation (mantle),0.6188
CaseKI67_0073.ndpi,Annotation (mantle),0.0954
CaseKI67_0073.ndpi,Annotation (mantle),0.0853
CaseKI67_0073.ndpi,Annotation (mantle),0.0828
CaseKI67_0073.ndpi,Annotation (mantle),0.0883
CaseKI67_0073.ndpi,Annotation (mantle),0.0896
CaseKI67_0073.ndpi,Annotation (mantle),0.1171
CaseKI67_0073.ndpi,Annotation (mantle),0.1175
CaseKI67_0073.ndpi,Annotation (mantle),0.091
CaseKI67_0073.ndpi,Annotation (mantle),0.0911
CaseKI67_0073.ndpi,Annotation (mantle),0.0977
CaseKI67_0073.ndpi,Annotation (mantle),0.0943
CaseKI67_0073.ndpi,Annotation (mantle),0.0996
CaseKI67_0073.ndpi,Annotation (mantle),0.1099
CaseKI67_0073.ndpi,Annotation (mantle),0.0887
CaseKI67_0073.ndpi,Annotation (mantle),0.0922
CaseKI67_0073.ndpi,Annotation (mantle),0.0965
CaseKI67_0073.ndpi,Annotation (mantle),0.0848
CaseKI67_0073.ndpi,Annotation (mantle),0.1046
CaseKI67_0073.ndpi,Annotation (mantle),0.0928
CaseKI67_0073.ndpi,Annotation (mantle),0.1052
CaseKI67_0073.ndpi,Annotation (mantle),0.098
CaseKI67_0073.ndpi,Annotation (mantle),0.0811
CaseKI67_0073.ndpi,Annotation (mantle),0.0833
CaseKI67_0073.ndpi,Annotation (mantle),0.0829
CaseKI67_0073.ndpi,Annotation (mantle),0.1114
CaseKI67_0073.ndpi,Annotation (mantle),0.0918
CaseKI67_0073.ndpi,Annotation (mantle),0.0921
CaseKI67_0073.ndpi,Annotation (mantle),0.1252
CaseKI67_0073.ndpi,Annotation (mantle),0.0928
CaseKI67_0073.ndpi,Annotation (mantle),0.1095
CaseKI67_0073.ndpi,Annotation (mantle),0.0832
CaseKI67_0073.ndpi,Annotation (mantle),0.095
CaseKI67_0073.ndpi,Annotation (mantle),0.0838
CaseKI67_0073.ndpi,Annotation (mantle),0.0891
