Image,Parent,DAB: Mean
CaseKI67_0033.ndpi,Annotation (mantle),0.0508
CaseKI67_0033.ndpi,Annotation (mantle),0.131
CaseKI67_0033.ndpi,Annotation (mantle),0.8661
CaseKI67_0033.ndpi,Annotation (mantle),0.0546
CaseKI67_0033.ndpi,Annotation (mantle),0.0765
CaseKI67_0033.ndpi,Annotation (mantle),0.0569
CaseKI67_0033.ndpi,Annotation (mantle),0.1341
CaseKI67_0033.ndpi,Annotation (mantle),0.0563
CaseKI67_0033.ndpi,Annotation (mantle),0.0392
CaseKI67_0033.ndpi,Annotation (mantle),0.071
CaseKI67_0033.ndpi,Annotation (mantle),1.3503
CaseKI67_0033.ndpi,Annotation (mantle),0.0466
CaseKI67_0033.ndpi,Annotation (mantle),1.3121
CaseKI67_0033.ndpi,Annotation (mantle),0.0768
CaseKI67_0033.ndpi,Annotation (mantle),0.0556
CaseKI67_0033.ndpi,Annotation (mantle),0.0712
CaseKI67_0033.ndpi,Annotation (mantle),0.0502
CaseKI67_0033.ndpi,Annotation (mantle),0.1129
CaseKI67_0033.ndpi,Annotation (mantle),0.0513
CaseKI67_0033.ndpi,Annotation (mantle),0.048
CaseKI67_0033.ndpi,Annotation (mantle),0.0374
CaseKI67_0033.ndpi,Annotation (mantle),0.0487
CaseKI67_0033.ndpi,Annotation (mantle),0.0529
CaseKI67_0033.ndpi,Annotation (mantle),0.0639
CaseKI67_0033.ndpi,Annotation (mantle),0.0406
CaseKI67_0033.ndpi,Annotation (mantle),0.0417
CaseKI67_0033.ndpi,Annotation (mantle),0.847
CaseKI67_0033.ndpi,Annotation (mantle),0.07
CaseKI67_0033.ndpi,Annotation (mantle),0.0752
CaseKI67_0033.ndpi,Annotation (mantle),0.0602
CaseKI67_0033.ndpi,Annotation (mantle),0.0528
CaseKI67_0033.ndpi,Annotation (mantle),0.0452
CaseKI67_0033.ndpi,Annotation (mantle),1.2894
CaseKI67_0033.ndpi,Annotation (mantle),0.1028
CaseKI67_0033.ndpi,Annotation (mantle),0.0545
CaseKI67_0033.ndpi,Annotation (mantle),0.0611
CaseKI67_0033.ndpi,Annotation (mantle),1.4185
CaseKI67_0033.ndpi,Annotation (mantle),0.0531
CaseKI67_0033.ndpi,Annotation (mantle),0.0365
CaseKI67_0033.ndpi,Annotation (mantle),0.0583
CaseKI67_0033.ndpi,Annotation (mantle),0.0749
CaseKI67_0033.ndpi,Annotation (mantle),0.0444
CaseKI67_0033.ndpi,Annotation (mantle),1.4308
CaseKI67_0033.ndpi,Annotation (mantle),0.0381
CaseKI67_0033.ndpi,Annotation (mantle),0.0548
CaseKI67_0033.ndpi,Annotation (mantle),0.0405
CaseKI67_0033.ndpi,Annotation (mantle),0.0711
CaseKI67_0033.ndpi,Annotation (mantle),1.6632
CaseKI67_0033.ndpi,Annotation (mantle),0.0461
CaseKI67_0033.ndpi,Annotation (mantle),0.0517
