Image,Parent,DAB: Mean
CaseKI67_0090.ndpi,Annotation (mantle),0.2095
CaseKI67_0090.ndpi,Annotation (mantle),0.0762
CaseKI67_0090.ndpi,Annotation (mantle),0.0623
CaseKI67_0090.ndpi,Annotation (mantle),0.0886
CaseKI67_0090.ndpi,Annotation (mantle),0.0771
CaseKI67_0090.ndpi,Annotation (mantle),0.0701
CaseKI67_0090.ndpi,Annotation (mantle),0.2127
CaseKI67_0090.ndpi,Annotation (mantle),0.0629
CaseKI67_0090.ndpi,Annotation (mantle),0.0731
CaseKI67_0090.ndpi,Annotation (mantle),0.0656
CaseKI67_0090.ndpi,Annotation (mantle),0.0889
CaseKI67_0090.ndpi,Annotation (mantle),0.1079
CaseKI67_0090.ndpi,Annotation (mantle),1.0284
CaseKI67_0090.ndpi,Annotation (mantle),0.0551
CaseKI67_0090.ndpi,Annotation (mantle),0.0696
CaseKI67_0090.ndpi,Annotation (mantle),0.1006
CaseKI67_0090.ndpi,Annotation (mantle),0.0559
CaseKI67_0090.ndpi,Annotation (mantle),0.0925
CaseKI67_0090.ndpi,Annotation (mantle),1.4643
CaseKI67_0090.ndpi,Annotation (mantle),0.0721
CaseKI67_0090.ndpi,Annotation (mantle),0.0751
CaseKI67_0090.ndpi,Annotation (mantle),0.0632
CaseKI67_0090.ndpi,Annotation (mantle),0.0776
CaseKI67_0090.ndpi,Annotation (mantle),0.0784
CaseKI67_0090.ndpi,Annotation (mantle),0.0664
CaseKI67_0090.ndpi,Annotation (mantle),0.0725
CaseKI67_0090.ndpi,Annotation (mantle),0.1144
CaseKI67_0090.ndpi,Annotation (mantle),0.0739
CaseKI67_0090.ndpi,Annotation (mantle),0.9526
CaseKI67_0090.ndpi,Annotation (mantle),0.0716
CaseKI67_0090.ndpi,Annotation (mantle),0.1039
CaseKI67_0090.ndpi,Annotation (mantle),0.0994
CaseKI67_0090.ndpi,Annotation (mantle),0.0627
CaseKI67_0090.ndpi,Annotation (mantle),0.075
CaseKI67_0090.ndpi,Annotation (mantle),0.0694
CaseKI67_0090.ndpi,Annotation (mantle),0.0753
CaseKI67_0090.ndpi,Annotation (mantle),0.0779
CaseKI67_0090.ndpi,Annotation (mantle),0.0701
CaseKI67_0090.ndpi,Annotation (mantle),0.0639
CaseKI67_0090.ndpi,Annotation (mantle),0.362
CaseKI67_0090.ndpi,Annotation (mantle),0.0876
CaseKI67_0090.ndpi,Annotation (mantle),0.0796
CaseKI67_0090.ndpi,Annotation (mantle),0.0965
CaseKI67_0090.ndpi,Annotation (mantle),0.5973
CaseKI67_0090.ndpi,Annotation (mantle),0.5645
CaseKI67_0090.ndpi,Annotation (mantle),0.0678
CaseKI67_0090.ndpi,Annotation (mantle),0.0781
CaseKI67_0090.ndpi,Annotation (mantle),0.0975
CaseKI67_0090.ndpi,Annotation (mantle),0.0779
CaseKI67_0090.ndpi,Annotation (mantle),0.0808
CaseKI67_0090.ndpi,Annotation (mantle),0.0612
CaseKI67_0090.ndpi,Annotation (mantle),0.5606
CaseKI67_0090.ndpi,Annotation (mantle),0.0939
CaseKI67_0090.ndpi,Annotation (mantle),0.0673
CaseKI67_0090.ndpi,Annotation (mantle),0.063
CaseKI67_0090.ndpi,Annotation (mantle),0.4406
CaseKI67_0090.ndpi,Annotation (mantle),0.2713
CaseKI67_0090.ndpi,Annotation (mantle),0.0698
CaseKI67_0090.ndpi,Annotation (mantle),0.0705
CaseKI67_0090.ndpi,Annotation (mantle),0.0772
CaseKI67_0090.ndpi,Annotation (mantle),0.061
CaseKI67_0090.ndpi,Annotation (mantle),0.0698
CaseKI67_0090.ndpi,Annotation (mantle),0.5974
CaseKI67_0090.ndpi,Annotation (mantle),0.2865
CaseKI67_0090.ndpi,Annotation (mantle),0.0687
CaseKI67_0090.ndpi,Annotation (mantle),0.0607
CaseKI67_0090.ndpi,Annotation (mantle),0.0675
CaseKI67_0090.ndpi,Annotation (mantle),1.4244
CaseKI67_0090.ndpi,Annotation (mantle),0.0732
CaseKI67_0090.ndpi,Annotation (mantle),0.0648
CaseKI67_0090.ndpi,Annotation (mantle),0.0674
CaseKI67_0090.ndpi,Annotation (mantle),0.0699
CaseKI67_0090.ndpi,Annotation (mantle),0.0723
CaseKI67_0090.ndpi,Annotation (mantle),0.0702
CaseKI67_0090.ndpi,Annotation (mantle),0.0886
CaseKI67_0090.ndpi,Annotation (mantle),0.1588
CaseKI67_0090.ndpi,Annotation (mantle),0.0588
CaseKI67_0090.ndpi,Annotation (mantle),0.0791
CaseKI67_0090.ndpi,Annotation (mantle),0.075
CaseKI67_0090.ndpi,Annotation (mantle),0.1297
CaseKI67_0090.ndpi,Annotation (mantle),0.0473
CaseKI67_0090.ndpi,Annotation (mantle),0.0793
CaseKI67_0090.ndpi,Annotation (mantle),0.0763
CaseKI67_0090.ndpi,Annotation (mantle),0.0783
CaseKI67_0090.ndpi,Annotation (mantle),0.0688
CaseKI67_0090.ndpi,Annotation (mantle),0.0624
CaseKI67_0090.ndpi,Annotation (mantle),0.0836
CaseKI67_0090.ndpi,Annotation (mantle),0.0751
CaseKI67_0090.ndpi,Annotation (mantle),0.0802
CaseKI67_0090.ndpi,Annotation (mantle),0.0703
CaseKI67_0090.ndpi,Annotation (mantle),0.4303
CaseKI67_0090.ndpi,Annotation (mantle),0.0757
CaseKI67_0090.ndpi,Annotation (mantle),0.0542
CaseKI67_0090.ndpi,Annotation (mantle),0.1403
CaseKI67_0090.ndpi,Annotation (mantle),0.0649
CaseKI67_0090.ndpi,Annotation (mantle),0.0745
CaseKI67_0090.ndpi,Annotation (mantle),0.0983
CaseKI67_0090.ndpi,Annotation (mantle),0.0676
CaseKI67_0090.ndpi,Annotation (mantle),0.0709
CaseKI67_0090.ndpi,Annotation (mantle),0.2271
CaseKI67_0090.ndpi,Annotation (mantle),0.0935
CaseKI67_0090.ndpi,Annotation (mantle),0.0626
CaseKI67_0090.ndpi,Annotation (mantle),0.0709
CaseKI67_0090.ndpi,Annotation (mantle),1.2444
CaseKI67_0090.ndpi,Annotation (mantle),0.0734
CaseKI67_0090.ndpi,Annotation (mantle),0.0617
CaseKI67_0090.ndpi,Annotation (mantle),0.0745
CaseKI67_0090.ndpi,Annotation (mantle),0.0993
CaseKI67_0090.ndpi,Annotation (mantle),0.2013
CaseKI67_0090.ndpi,Annotation (mantle),0.0694
CaseKI67_0090.ndpi,Annotation (mantle),0.56
CaseKI67_0090.ndpi,Annotation (mantle),0.1007
CaseKI67_0090.ndpi,Annotation (mantle),0.1648
CaseKI67_0090.ndpi,Annotation (mantle),
CaseKI67_0090.ndpi,Annotation (mantle),0.0704
CaseKI67_0090.ndpi,Annotation (mantle),0.0828
CaseKI67_0090.ndpi,Annotation (mantle),0.078
CaseKI67_0090.ndpi,Annotation (mantle),0.076
CaseKI67_0090.ndpi,Annotation (mantle),0.0597
CaseKI67_0090.ndpi,Annotation (mantle),0.4668
CaseKI67_0090.ndpi,Annotation (mantle),0.0841
CaseKI67_0090.ndpi,Annotation (mantle),0.0827
CaseKI67_0090.ndpi,Annotation (mantle),0.0593
CaseKI67_0090.ndpi,Annotation (mantle),0.0791
CaseKI67_0090.ndpi,Annotation (mantle),0.0887
CaseKI67_0090.ndpi,Annotation (mantle),0.1207
CaseKI67_0090.ndpi,Annotation (mantle),0.7755
CaseKI67_0090.ndpi,Annotation (mantle),0.0698
CaseKI67_0090.ndpi,Annotation (mantle),0.0778
CaseKI67_0090.ndpi,Annotation (mantle),0.095
CaseKI67_0090.ndpi,Annotation (mantle),0.0634
CaseKI67_0090.ndpi,Annotation (mantle),0.063
CaseKI67_0090.ndpi,Annotation (mantle),0.0777
CaseKI67_0090.ndpi,Annotation (mantle),0.0762
CaseKI67_0090.ndpi,Annotation (mantle),0.474
CaseKI67_0090.ndpi,Annotation (mantle),0.0689
CaseKI67_0090.ndpi,Annotation (mantle),0.0781
CaseKI67_0090.ndpi,Annotation (mantle),0.1654
CaseKI67_0090.ndpi,Annotation (mantle),0.0829
CaseKI67_0090.ndpi,Annotation (mantle),0.1242
CaseKI67_0090.ndpi,Annotation (mantle),0.0738
CaseKI67_0090.ndpi,Annotation (mantle),0.0778
CaseKI67_0090.ndpi,Annotation (mantle),0.2903
CaseKI67_0090.ndpi,Annotation (mantle),0.0931
CaseKI67_0090.ndpi,Annotation (mantle),0.0686
CaseKI67_0090.ndpi,Annotation (mantle),0.0626
CaseKI67_0090.ndpi,Annotation (mantle),0.0689
CaseKI67_0090.ndpi,Annotation (mantle),0.0762
CaseKI67_0090.ndpi,Annotation (mantle),0.0745
CaseKI67_0090.ndpi,Annotation (mantle),0.0778
CaseKI67_0090.ndpi,Annotation (mantle),1.3811
CaseKI67_0090.ndpi,Annotation (mantle),0.0835
CaseKI67_0090.ndpi,Annotation (mantle),0.0918
CaseKI67_0090.ndpi,Annotation (mantle),0.0879
CaseKI67_0090.ndpi,Annotation (mantle),0.0957
CaseKI67_0090.ndpi,Annotation (mantle),0.0741
CaseKI67_0090.ndpi,Annotation (mantle),0.0739
CaseKI67_0090.ndpi,Annotation (mantle),0.07
CaseKI67_0090.ndpi,Annotation (mantle),0.0689
CaseKI67_0090.ndpi,Annotation (mantle),0.0699
CaseKI67_0090.ndpi,Annotation (mantle),0.0744
CaseKI67_0090.ndpi,Annotation (mantle),0.0932
CaseKI67_0090.ndpi,Annotation (mantle),0.0704
CaseKI67_0090.ndpi,Annotation (mantle),0.2182
CaseKI67_0090.ndpi,Annotation (mantle),0.0618
CaseKI67_0090.ndpi,Annotation (mantle),0.0799
CaseKI67_0090.ndpi,Annotation (mantle),0.0726
CaseKI67_0090.ndpi,Annotation (mantle),0.1259
CaseKI67_0090.ndpi,Annotation (mantle),1.3314
CaseKI67_0090.ndpi,Annotation (mantle),0.0872
CaseKI67_0090.ndpi,Annotation (mantle),0.0683
CaseKI67_0090.ndpi,Annotation (mantle),0.0578
CaseKI67_0090.ndpi,Annotation (mantle),0.055
CaseKI67_0090.ndpi,Annotation (mantle),0.0771
CaseKI67_0090.ndpi,Annotation (mantle),0.0745
CaseKI67_0090.ndpi,Annotation (mantle),0.0832
CaseKI67_0090.ndpi,Annotation (mantle),0.1139
CaseKI67_0090.ndpi,Annotation (mantle),0.0634
CaseKI67_0090.ndpi,Annotation (mantle),0.0495
CaseKI67_0090.ndpi,Annotation (mantle),0.0801
CaseKI67_0090.ndpi,Annotation (mantle),0.0878
CaseKI67_0090.ndpi,Annotation (mantle),0.2009
CaseKI67_0090.ndpi,Annotation (mantle),0.0593
CaseKI67_0090.ndpi,Annotation (mantle),0.0661
CaseKI67_0090.ndpi,Annotation (mantle),0.0695
CaseKI67_0090.ndpi,Annotation (mantle),0.0704
CaseKI67_0090.ndpi,Annotation (mantle),0.0664
CaseKI67_0090.ndpi,Annotation (mantle),0.064
CaseKI67_0090.ndpi,Annotation (mantle),0.0837
CaseKI67_0090.ndpi,Annotation (mantle),0.0713
CaseKI67_0090.ndpi,Annotation (mantle),0.0775
CaseKI67_0090.ndpi,Annotation (mantle),0.0723
CaseKI67_0090.ndpi,Annotation (mantle),0.0739
CaseKI67_0090.ndpi,Annotation (mantle),0.0727
CaseKI67_0090.ndpi,Annotation (mantle),0.0723
CaseKI67_0090.ndpi,Annotation (mantle),0.0815
CaseKI67_0090.ndpi,Annotation (mantle),0.0687
CaseKI67_0090.ndpi,Annotation (mantle),0.0729
CaseKI67_0090.ndpi,Annotation (mantle),0.0737
CaseKI67_0090.ndpi,Annotation (mantle),0.085
CaseKI67_0090.ndpi,Annotation (mantle),0.0654
CaseKI67_0090.ndpi,Annotation (mantle),0.0709
CaseKI67_0090.ndpi,Annotation (mantle),0.0825
CaseKI67_0090.ndpi,Annotation (mantle),0.0686
CaseKI67_0090.ndpi,Annotation (mantle),0.1206
CaseKI67_0090.ndpi,Annotation (mantle),0.0725
CaseKI67_0090.ndpi,Annotation (mantle),0.0868
CaseKI67_0090.ndpi,Annotation (mantle),0.0673
CaseKI67_0090.ndpi,Annotation (mantle),0.0797
CaseKI67_0090.ndpi,Annotation (mantle),0.0632
CaseKI67_0090.ndpi,Annotation (mantle),0.0682
CaseKI67_0090.ndpi,Annotation (mantle),0.0901
CaseKI67_0090.ndpi,Annotation (mantle),0.0861
CaseKI67_0090.ndpi,Annotation (mantle),0.7976
CaseKI67_0090.ndpi,Annotation (mantle),0.0637
CaseKI67_0090.ndpi,Annotation (mantle),0.068
CaseKI67_0090.ndpi,Annotation (mantle),0.0829
CaseKI67_0090.ndpi,Annotation (mantle),0.0801
CaseKI67_0090.ndpi,Annotation (mantle),0.3858
CaseKI67_0090.ndpi,Annotation (mantle),0.083
CaseKI67_0090.ndpi,Annotation (mantle),0.9476
CaseKI67_0090.ndpi,Annotation (mantle),0.0691
CaseKI67_0090.ndpi,Annotation (mantle),0.0616
CaseKI67_0090.ndpi,Annotation (mantle),0.1072
CaseKI67_0090.ndpi,Annotation (mantle),0.0689
CaseKI67_0090.ndpi,Annotation (mantle),0.0733
CaseKI67_0090.ndpi,Annotation (mantle),0.1044
CaseKI67_0090.ndpi,Annotation (mantle),0.0624
CaseKI67_0090.ndpi,Annotation (mantle),0.1001
CaseKI67_0090.ndpi,Annotation (mantle),0.0654
CaseKI67_0090.ndpi,Annotation (mantle),0.09
CaseKI67_0090.ndpi,Annotation (mantle),0.0784
CaseKI67_0090.ndpi,Annotation (mantle),0.0717
CaseKI67_0090.ndpi,Annotation (mantle),0.0755
CaseKI67_0090.ndpi,Annotation (mantle),0.0678
CaseKI67_0090.ndpi,Annotation (mantle),0.0686
CaseKI67_0090.ndpi,Annotation (mantle),0.0612
CaseKI67_0090.ndpi,Annotation (mantle),0.0877
CaseKI67_0090.ndpi,Annotation (mantle),0.0635
CaseKI67_0090.ndpi,Annotation (mantle),0.063
CaseKI67_0090.ndpi,Annotation (mantle),0.0937
CaseKI67_0090.ndpi,Annotation (mantle),0.2668
CaseKI67_0090.ndpi,Annotation (mantle),0.084
CaseKI67_0090.ndpi,Annotation (mantle),0.0706
CaseKI67_0090.ndpi,Annotation (mantle),0.1141
CaseKI67_0090.ndpi,Annotation (mantle),0.0703
CaseKI67_0090.ndpi,Annotation (mantle),0.06
CaseKI67_0090.ndpi,Annotation (mantle),0.078
CaseKI67_0090.ndpi,Annotation (mantle),0.0859
CaseKI67_0090.ndpi,Annotation (mantle),0.0507
CaseKI67_0090.ndpi,Annotation (mantle),0.076
CaseKI67_0090.ndpi,Annotation (mantle),0.0681
CaseKI67_0090.ndpi,Annotation (mantle),0.0736
CaseKI67_0090.ndpi,Annotation (mantle),0.0621
CaseKI67_0090.ndpi,Annotation (mantle),0.0602
CaseKI67_0090.ndpi,Annotation (mantle),0.0735
CaseKI67_0090.ndpi,Annotation (mantle),0.0766
CaseKI67_0090.ndpi,Annotation (mantle),0.9606
CaseKI67_0090.ndpi,Annotation (mantle),0.0777
CaseKI67_0090.ndpi,Annotation (mantle),0.0576
CaseKI67_0090.ndpi,Annotation (mantle),0.0645
CaseKI67_0090.ndpi,Annotation (mantle),0.1293
CaseKI67_0090.ndpi,Annotation (mantle),0.0696
CaseKI67_0090.ndpi,Annotation (mantle),0.0554
CaseKI67_0090.ndpi,Annotation (mantle),1.0098
CaseKI67_0090.ndpi,Annotation (mantle),0.0992
CaseKI67_0090.ndpi,Annotation (mantle),0.0727
CaseKI67_0090.ndpi,Annotation (mantle),0.073
CaseKI67_0090.ndpi,Annotation (mantle),0.1471
CaseKI67_0090.ndpi,Annotation (mantle),0.0701
CaseKI67_0090.ndpi,Annotation (mantle),0.0719
CaseKI67_0090.ndpi,Annotation (mantle),0.072
CaseKI67_0090.ndpi,Annotation (mantle),0.0829
CaseKI67_0090.ndpi,Annotation (mantle),0.0659
CaseKI67_0090.ndpi,Annotation (mantle),0.0665
CaseKI67_0090.ndpi,Annotation (mantle),0.0601
CaseKI67_0090.ndpi,Annotation (mantle),0.058
CaseKI67_0090.ndpi,Annotation (mantle),0.0655
CaseKI67_0090.ndpi,Annotation (mantle),0.3448
CaseKI67_0090.ndpi,Annotation (mantle),0.1224
CaseKI67_0090.ndpi,Annotation (mantle),1.0476
CaseKI67_0090.ndpi,Annotation (mantle),0.0687
CaseKI67_0090.ndpi,Annotation (mantle),0.0714
CaseKI67_0090.ndpi,Annotation (mantle),0.0758
CaseKI67_0090.ndpi,Annotation (mantle),0.075
CaseKI67_0090.ndpi,Annotation (mantle),0.0693
CaseKI67_0090.ndpi,Annotation (mantle),0.0655
CaseKI67_0090.ndpi,Annotation (mantle),1.2045
CaseKI67_0090.ndpi,Annotation (mantle),0.0649
CaseKI67_0090.ndpi,Annotation (mantle),0.1215
CaseKI67_0090.ndpi,Annotation (mantle),0.0602
CaseKI67_0090.ndpi,Annotation (mantle),0.062
CaseKI67_0090.ndpi,Annotation (mantle),0.2583
CaseKI67_0090.ndpi,Annotation (mantle),0.0728
CaseKI67_0090.ndpi,Annotation (mantle),0.0793
CaseKI67_0090.ndpi,Annotation (mantle),0.1705
CaseKI67_0090.ndpi,Annotation (mantle),0.075
CaseKI67_0090.ndpi,Annotation (mantle),0.0724
CaseKI67_0090.ndpi,Annotation (mantle),0.1384
CaseKI67_0090.ndpi,Annotation (mantle),0.0749
CaseKI67_0090.ndpi,Annotation (mantle),0.0757
CaseKI67_0090.ndpi,Annotation (mantle),0.0689
CaseKI67_0090.ndpi,Annotation (mantle),0.0812
CaseKI67_0090.ndpi,Annotation (mantle),0.069
CaseKI67_0090.ndpi,Annotation (mantle),0.0642
CaseKI67_0090.ndpi,Annotation (mantle),0.0811
CaseKI67_0090.ndpi,Annotation (mantle),0.075
CaseKI67_0090.ndpi,Annotation (mantle),0.0655
CaseKI67_0090.ndpi,Annotation (mantle),0.0735
CaseKI67_0090.ndpi,Annotation (mantle),0.1048
CaseKI67_0090.ndpi,Annotation (mantle),0.0698
CaseKI67_0090.ndpi,Annotation (mantle),0.1193
CaseKI67_0090.ndpi,Annotation (mantle),0.1373
CaseKI67_0090.ndpi,Annotation (mantle),0.0739
CaseKI67_0090.ndpi,Annotation (mantle),0.0708
CaseKI67_0090.ndpi,Annotation (mantle),0.0729
CaseKI67_0090.ndpi,Annotation (mantle),0.0671
CaseKI67_0090.ndpi,Annotation (mantle),0.0807
CaseKI67_0090.ndpi,Annotation (mantle),0.0718
CaseKI67_0090.ndpi,Annotation (mantle),0.0675
CaseKI67_0090.ndpi,Annotation (mantle),0.0933
CaseKI67_0090.ndpi,Annotation (mantle),0.0553
CaseKI67_0090.ndpi,Annotation (mantle),0.0685
CaseKI67_0090.ndpi,Annotation (mantle),0.0668
CaseKI67_0090.ndpi,Annotation (mantle),0.0738
CaseKI67_0090.ndpi,Annotation (mantle),0.0812
CaseKI67_0090.ndpi,Annotation (mantle),0.1955
CaseKI67_0090.ndpi,Annotation (mantle),0.0724
CaseKI67_0090.ndpi,Annotation (mantle),0.0766
CaseKI67_0090.ndpi,Annotation (mantle),0.0769
CaseKI67_0090.ndpi,Annotation (mantle),0.0718
CaseKI67_0090.ndpi,Annotation (mantle),0.0975
CaseKI67_0090.ndpi,Annotation (mantle),0.0632
CaseKI67_0090.ndpi,Annotation (mantle),0.0629
CaseKI67_0090.ndpi,Annotation (mantle),0.0795
CaseKI67_0090.ndpi,Annotation (mantle),0.0606
CaseKI67_0090.ndpi,Annotation (mantle),0.0791
CaseKI67_0090.ndpi,Annotation (mantle),0.4052
CaseKI67_0090.ndpi,Annotation (mantle),0.0782
CaseKI67_0090.ndpi,Annotation (mantle),0.0756
CaseKI67_0090.ndpi,Annotation (mantle),0.0669
CaseKI67_0090.ndpi,Annotation (mantle),0.0567
CaseKI67_0090.ndpi,Annotation (mantle),0.0717
CaseKI67_0090.ndpi,Annotation (mantle),0.0679
CaseKI67_0090.ndpi,Annotation (mantle),0.2307
CaseKI67_0090.ndpi,Annotation (mantle),0.0739
CaseKI67_0090.ndpi,Annotation (mantle),0.0678
CaseKI67_0090.ndpi,Annotation (mantle),1.0197
CaseKI67_0090.ndpi,Annotation (mantle),0.0677
CaseKI67_0090.ndpi,Annotation (mantle),0.0657
CaseKI67_0090.ndpi,Annotation (mantle),0.0684
CaseKI67_0090.ndpi,Annotation (mantle),0.0706
CaseKI67_0090.ndpi,Annotation (mantle),0.0679
CaseKI67_0090.ndpi,Annotation (mantle),0.301
CaseKI67_0090.ndpi,Annotation (mantle),0.064
CaseKI67_0090.ndpi,Annotation (mantle),0.878
CaseKI67_0090.ndpi,Annotation (mantle),0.0766
CaseKI67_0090.ndpi,Annotation (mantle),0.2959
CaseKI67_0090.ndpi,Annotation (mantle),0.0623
CaseKI67_0090.ndpi,Annotation (mantle),0.0978
CaseKI67_0090.ndpi,Annotation (mantle),0.0764
CaseKI67_0090.ndpi,Annotation (mantle),0.0808
CaseKI67_0090.ndpi,Annotation (mantle),0.08
CaseKI67_0090.ndpi,Annotation (mantle),0.379
CaseKI67_0090.ndpi,Annotation (mantle),0.0719
CaseKI67_0090.ndpi,Annotation (mantle),0.1705
CaseKI67_0090.ndpi,Annotation (mantle),0.0724
CaseKI67_0090.ndpi,Annotation (mantle),0.0866
CaseKI67_0090.ndpi,Annotation (mantle),0.0658
CaseKI67_0090.ndpi,Annotation (mantle),0.0654
CaseKI67_0090.ndpi,Annotation (mantle),0.0666
CaseKI67_0090.ndpi,Annotation (mantle),0.0696
CaseKI67_0090.ndpi,Annotation (mantle),0.0784
CaseKI67_0090.ndpi,Annotation (mantle),0.0679
CaseKI67_0090.ndpi,Annotation (mantle),0.0635
CaseKI67_0090.ndpi,Annotation (mantle),1.0657
CaseKI67_0090.ndpi,Annotation (mantle),0.071
CaseKI67_0090.ndpi,Annotation (mantle),0.0674
CaseKI67_0090.ndpi,Annotation (mantle),0.0911
CaseKI67_0090.ndpi,Annotation (mantle),1.2135
CaseKI67_0090.ndpi,Annotation (mantle),0.0669
CaseKI67_0090.ndpi,Annotation (mantle),0.07
CaseKI67_0090.ndpi,Annotation (mantle),0.1091
CaseKI67_0090.ndpi,Annotation (mantle),0.1406
CaseKI67_0090.ndpi,Annotation (mantle),0.0663
CaseKI67_0090.ndpi,Annotation (mantle),0.067
CaseKI67_0090.ndpi,Annotation (mantle),0.0535
CaseKI67_0090.ndpi,Annotation (mantle),0.0652
CaseKI67_0090.ndpi,Annotation (mantle),0.0706
CaseKI67_0090.ndpi,Annotation (mantle),0.0713
CaseKI67_0090.ndpi,Annotation (mantle),0.1025
CaseKI67_0090.ndpi,Annotation (mantle),0.0872
CaseKI67_0090.ndpi,Annotation (mantle),0.0761
CaseKI67_0090.ndpi,Annotation (mantle),0.0859
CaseKI67_0090.ndpi,Annotation (mantle),0.0738
CaseKI67_0090.ndpi,Annotation (mantle),0.0642
CaseKI67_0090.ndpi,Annotation (mantle),0.0689
CaseKI67_0090.ndpi,Annotation (mantle),0.0833
CaseKI67_0090.ndpi,Annotation (mantle),0.0717
CaseKI67_0090.ndpi,Annotation (mantle),1.0498
CaseKI67_0090.ndpi,Annotation (mantle),0.0674
CaseKI67_0090.ndpi,Annotation (mantle),0.0786
CaseKI67_0090.ndpi,Annotation (mantle),0.095
CaseKI67_0090.ndpi,Annotation (mantle),0.073
CaseKI67_0090.ndpi,Annotation (mantle),0.0715
CaseKI67_0090.ndpi,Annotation (mantle),0.0813
CaseKI67_0090.ndpi,Annotation (mantle),0.0831
CaseKI67_0090.ndpi,Annotation (mantle),0.747
CaseKI67_0090.ndpi,Annotation (mantle),0.0771
CaseKI67_0090.ndpi,Annotation (mantle),0.0974
CaseKI67_0090.ndpi,Annotation (mantle),0.1154
CaseKI67_0090.ndpi,Annotation (mantle),0.1468
CaseKI67_0090.ndpi,Annotation (mantle),0.0849
CaseKI67_0090.ndpi,Annotation (mantle),0.0749
CaseKI67_0090.ndpi,Annotation (mantle),0.1377
CaseKI67_0090.ndpi,Annotation (mantle),0.0784
CaseKI67_0090.ndpi,Annotation (mantle),0.1354
CaseKI67_0090.ndpi,Annotation (mantle),0.0753
CaseKI67_0090.ndpi,Annotation (mantle),0.0667
CaseKI67_0090.ndpi,Annotation (mantle),0.0879
CaseKI67_0090.ndpi,Annotation (mantle),0.0736
CaseKI67_0090.ndpi,Annotation (mantle),0.0776
CaseKI67_0090.ndpi,Annotation (mantle),0.0795
CaseKI67_0090.ndpi,Annotation (mantle),0.0834
CaseKI67_0090.ndpi,Annotation (mantle),0.0831
CaseKI67_0090.ndpi,Annotation (mantle),0.0795
CaseKI67_0090.ndpi,Annotation (mantle),0.0747
CaseKI67_0090.ndpi,Annotation (mantle),0.1021
CaseKI67_0090.ndpi,Annotation (mantle),0.0806
CaseKI67_0090.ndpi,Annotation (mantle),0.0787
CaseKI67_0090.ndpi,Annotation (mantle),0.3851
CaseKI67_0090.ndpi,Annotation (mantle),
CaseKI67_0090.ndpi,Annotation (mantle),0.0786
CaseKI67_0090.ndpi,Annotation (mantle),0.0775
CaseKI67_0090.ndpi,Annotation (mantle),0.0755
CaseKI67_0090.ndpi,Annotation (mantle),0.0916
CaseKI67_0090.ndpi,Annotation (mantle),1.1896
CaseKI67_0090.ndpi,Annotation (mantle),0.0744
CaseKI67_0090.ndpi,Annotation (mantle),0.0665
CaseKI67_0090.ndpi,Annotation (mantle),0.1253
CaseKI67_0090.ndpi,Annotation (mantle),0.0662
CaseKI67_0090.ndpi,Annotation (mantle),0.0868
CaseKI67_0090.ndpi,Annotation (mantle),0.3051
CaseKI67_0090.ndpi,Annotation (mantle),0.3266
CaseKI67_0090.ndpi,Annotation (mantle),0.0723
CaseKI67_0090.ndpi,Annotation (mantle),0.0911
CaseKI67_0090.ndpi,Annotation (mantle),0.1008
CaseKI67_0090.ndpi,Annotation (mantle),0.1131
CaseKI67_0090.ndpi,Annotation (mantle),0.3783
CaseKI67_0090.ndpi,Annotation (mantle),0.0934
CaseKI67_0090.ndpi,Annotation (mantle),0.072
CaseKI67_0090.ndpi,Annotation (mantle),0.1068
CaseKI67_0090.ndpi,Annotation (mantle),0.8776
CaseKI67_0090.ndpi,Annotation (mantle),0.078
CaseKI67_0090.ndpi,Annotation (mantle),0.0741
CaseKI67_0090.ndpi,Annotation (mantle),0.142
CaseKI67_0090.ndpi,Annotation (mantle),0.0819
CaseKI67_0090.ndpi,Annotation (mantle),0.0902
CaseKI67_0090.ndpi,Annotation (mantle),0.0951
CaseKI67_0090.ndpi,Annotation (mantle),0.0818
CaseKI67_0090.ndpi,Annotation (mantle),0.0688
CaseKI67_0090.ndpi,Annotation (mantle),0.1098
CaseKI67_0090.ndpi,Annotation (mantle),0.0263
CaseKI67_0090.ndpi,Annotation (mantle),1.0474
CaseKI67_0090.ndpi,Annotation (mantle),0.1243
CaseKI67_0090.ndpi,Annotation (mantle),0.0824
CaseKI67_0090.ndpi,Annotation (mantle),0.084
CaseKI67_0090.ndpi,Annotation (mantle),0.0651
CaseKI67_0090.ndpi,Annotation (mantle),0.0683
CaseKI67_0090.ndpi,Annotation (mantle),0.0748
CaseKI67_0090.ndpi,Annotation (mantle),0.0741
CaseKI67_0090.ndpi,Annotation (mantle),0.0851
CaseKI67_0090.ndpi,Annotation (mantle),0.0805
CaseKI67_0090.ndpi,Annotation (mantle),0.0747
CaseKI67_0090.ndpi,Annotation (mantle),0.1197
CaseKI67_0090.ndpi,Annotation (mantle),0.0816
CaseKI67_0090.ndpi,Annotation (mantle),0.0847
CaseKI67_0090.ndpi,Annotation (mantle),0.0889
CaseKI67_0090.ndpi,Annotation (mantle),0.1668
CaseKI67_0090.ndpi,Annotation (mantle),0.0847
CaseKI67_0090.ndpi,Annotation (mantle),0.0878
CaseKI67_0090.ndpi,Annotation (mantle),0.0739
CaseKI67_0090.ndpi,Annotation (mantle),0.0673
CaseKI67_0090.ndpi,Annotation (mantle),0.1244
